IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango40413.oist.jp (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s Yeast_2408/CONCAT/concatenated.out -bb 1000 -redo -nt 12 -m MFP
Seed:    854517 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Feb 18 21:26:52 2019
Kernel:  AVX+FMA - 12 threads (24 CPU cores detected)

Reading alignment file Yeast_2408/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 40 sequences with 983421 columns, 635230 distinct patterns
652500 parsimony-informative, 104055 singleton sites, 226866 constant sites
                                             Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                               3.44%    failed      0.00%
   2  Kazachstania_africana                          3.53%    failed      0.00%
   3  Kazachstania_naganishii                        3.58%    failed      0.00%
   4  Nakaseomyces_bacillisporus                     3.48%    failed      0.00%
   5  Nakaseomyces_bracarensis                       3.39%    failed      0.00%
   6  Nakaseomyces_castellii                         3.87%    failed      0.00%
   7  Nakaseomyces_delphensis                        3.51%    failed      0.00%
   8  Nakaseomyces_nivariensis                       3.41%    failed      0.00%
   9  Naumovozyma_castellii                          3.29%    failed      0.00%
  10  Naumovozyma_dairenensis                        3.20%    failed      0.00%
  11  Neurospora_crassa                              4.40%    failed      0.00%
  12  Saccharomyces_arboricola                       3.12%    failed      0.00%
  13  Saccharomyces_cerevisiae                       3.24%    failed      0.00%
  14  Saccharomyces_eubayanus                        3.10%    failed      0.00%
  15  Saccharomyces_kudriavzevii                     3.02%    failed      0.00%
  16  Saccharomyces_mikatae                          2.94%    failed      0.00%
  17  Saccharomyces_paradoxus                        2.86%    failed      0.00%
  18  Saccharomyces_uvarum                           3.20%    failed      0.00%
  19  Tetrapisispora_blattae                         3.37%    failed      0.00%
  20  Tetrapisispora_phaffii                         3.24%    failed      0.00%
  21  Vanderwaltozyma_polyspora                      3.84%    failed      0.00%
  22  yHAB132_Kazachstania_martiniae                 4.04%    failed      0.00%
  23  yHAB133_Kazachstania_unispora                  3.60%    failed      0.00%
  24  yHAB134_Kazachstania_turicensis                3.91%    failed      0.00%
  25  yHAB136_Kazachstania_bromeliacearum            3.73%    failed      0.00%
  26  yHAB143_Kazachstania_siamensis                 3.75%    failed      0.00%
  27  yHAB147_Kazachstania_taianensis                3.77%    failed      0.00%
  28  yHAB148_Kazachstania_intestinalis              3.58%    failed      0.00%
  29  yHAB153_Kazachstania_rosinii                   3.08%    failed      0.00%
  30  yHAB154_Kazachstania_transvaalensis            3.98%    failed      0.00%
  31  yHAB155_Kazachstania_spencerorum               3.78%    failed      0.00%
  32  yHAB158_Kazachstania_viticola                  3.71%    failed      0.00%
  33  yHAB159_Kazachstania_solicola                  3.95%    failed      0.00%
  34  yHAB160_Kazachstania_kunashirensis             3.49%    failed      0.00%
  35  yHAB164_Kazachstania_aerobia                   4.03%    failed      0.00%
  36  yHAB166_Kazachstania_yakushimaensis            4.04%    failed      0.00%
  37  yHMPu5000034875_Tetrapisispora_fleetii         3.29%    failed      0.00%
  38  yHMPu5000034876_Tetrapisispora_iriomotensis    3.19%    failed      0.00%
  39  yHMPu5000034877_Tetrapisispora_namnaonensis    3.29%    failed      0.00%
  40  yHMPu5000035629_Yueomyces_sinensis             3.87%    failed      0.00%
****  TOTAL                                          3.53%  40 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000101686 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 3.672 seconds
NOTE: ModelFinder requires 10662 MB RAM!
ModelFinder will test 286 DNA models (sample size: 983421) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            27200020.775 77  54400195.551 54400195.563 54401104.058
 61  TNe+R6        24042641.577 89  48085461.155 48085461.171 48086511.247
 62  TNe+R7        24042640.383 91  48085462.765 48085462.782 48086536.456
 66  TN+F          26699870.546 82  53399905.093 53399905.107 53400872.594
 67  TN+F+I        25265349.096 83  50530864.192 50530864.206 50531843.492
 68  TN+F+G4       23926780.282 83  47853726.564 47853726.578 47854705.864
 69  TN+F+I+G4     23882245.691 84  47764659.381 47764659.396 47765650.480
 70  TN+F+R2       24259495.925 84  48519159.850 48519159.865 48520150.949
 71  TN+F+R3       23946317.778 86  47892807.557 47892807.572 47893822.253
 72  TN+F+R4       23874345.802 88  47748867.604 47748867.620 47749905.898
 73  TN+F+R5       23865461.563 90  47731103.125 47731103.142 47732165.017
 74  TN+F+R6       23863703.261 92  47727590.521 47727590.539 47728676.010
 75  TN+F+R7       23863703.170 94  47727594.340 47727594.358 47728703.426
 79  K3P           26656684.820 79  53313527.640 53313527.653 53314459.745
 80  K3P+I         25264385.928 80  50528931.855 50528931.868 50529875.758
 81  K3P+G4        24114612.185 80  48229384.370 48229384.383 48230328.274
 82  K3P+I+G4      24058896.599 81  48117955.197 48117955.211 48118910.900
 83  K3P+R2        24333657.524 81  48667477.048 48667477.061 48668432.750
 84  K3P+R3        24085288.255 83  48170742.510 48170742.525 48171721.810
 85  K3P+R4        24035697.867 85  48071565.734 48071565.749 48072568.632
 86  K3P+R5        24028161.880 87  48056497.759 48056497.775 48057524.254
 87  K3P+R6        24026485.304 89  48053148.608 48053148.624 48054198.700
 88  K3P+R7        24026483.316 91  48053148.631 48053148.648 48054222.321
 92  K3Pu+F        26736865.820 82  53473895.640 53473895.654 53474863.141
 93  K3Pu+F+I      25305966.243 83  50612098.485 50612098.499 50613077.785
 94  K3Pu+F+G4     23949779.423 83  47899724.846 47899724.860 47900704.145
 95  K3Pu+F+I+G4   23904585.277 84  47809338.555 47809338.569 47810329.653
 96  K3Pu+F+R2     24282992.371 84  48566152.742 48566152.757 48567143.841
 97  K3Pu+F+R3     23977077.055 86  47954326.109 47954326.125 47955340.806
 98  K3Pu+F+R4     23896411.259 88  47792998.518 47792998.534 47794036.812
 99  K3Pu+F+R5     23887788.298 90  47775756.596 47775756.612 47776818.487
100  K3Pu+F+R6     23886418.912 92  47773021.824 47773021.842 47774107.313
101  K3Pu+F+R7     23886416.735 94  47773021.469 47773021.487 47774130.556
105  TPM2+F        26693810.776 82  53387785.552 53387785.566 53388753.053
106  TPM2+F+I      25279927.680 83  50560021.360 50560021.374 50561000.659
107  TPM2+F+G4     23946989.498 83  47894144.996 47894145.010 47895124.296
108  TPM2+F+I+G4   23900147.543 84  47800463.087 47800463.101 47801454.185
109  TPM2+F+R2     24264384.233 84  48528936.466 48528936.480 48529927.564
110  TPM2+F+R3     23968043.852 86  47936259.704 47936259.720 47937274.401
111  TPM2+F+R4     23890881.733 88  47781939.465 47781939.481 47782977.759
112  TPM2+F+R5     23882436.276 90  47765052.552 47765052.569 47766114.443
113  TPM2+F+R6     23881143.320 92  47762470.640 47762470.657 47763556.129
114  TPM2+F+R7     23881142.558 94  47762473.117 47762473.135 47763582.203
118  TPM2u+F       26693810.816 82  53387785.631 53387785.645 53388753.132
119  TPM2u+F+I     25279927.677 83  50560021.354 50560021.368 50561000.654
120  TPM2u+F+G4    23946989.498 83  47894144.995 47894145.009 47895124.295
121  TPM2u+F+I+G4  23900147.633 84  47800463.266 47800463.280 47801454.364
122  TPM2u+F+R2    24264384.039 84  48528936.078 48528936.092 48529927.176
123  TPM2u+F+R3    23968043.716 86  47936259.433 47936259.448 47937274.129
124  TPM2u+F+R4    23890882.214 88  47781940.429 47781940.445 47782978.723
125  TPM2u+F+R5    23882435.122 90  47765050.244 47765050.261 47766112.136
126  TPM2u+F+R6    23881141.746 92  47762467.491 47762467.509 47763552.980
127  TPM2u+F+R7    23881141.530 94  47762471.061 47762471.079 47763580.147
131  TPM3+F        26729078.544 82  53458321.087 53458321.101 53459288.588
132  TPM3+F+I      25304116.234 83  50608398.467 50608398.482 50609377.767
133  TPM3+F+G4     23887931.326 83  47776028.652 47776028.667 47777007.952
134  TPM3+F+I+G4   23848705.947 84  47697579.894 47697579.908 47698570.992
135  TPM3+F+R2     24258676.715 84  48517521.431 48517521.445 48518512.529
136  TPM3+F+R3     23928317.593 86  47856807.186 47856807.202 47857821.883
137  TPM3+F+R4     23843066.745 88  47686309.491 47686309.507 47687347.785
138  TPM3+F+R5     23834100.133 90  47668380.265 47668380.282 47669442.156
139  TPM3+F+R6     23832488.586 92  47665161.171 47665161.189 47666246.660
140  TPM3+F+R7     23832488.504 94  47665165.007 47665165.025 47666274.094
144  TPM3u+F       26729078.546 82  53458321.091 53458321.105 53459288.592
145  TPM3u+F+I     25304116.234 83  50608398.467 50608398.482 50609377.767
146  TPM3u+F+G4    23887930.780 83  47776027.561 47776027.575 47777006.861
147  TPM3u+F+I+G4  23848705.724 84  47697579.448 47697579.463 47698570.547
148  TPM3u+F+R2    24258676.719 84  48517521.438 48517521.452 48518512.536
149  TPM3u+F+R3    23928317.853 86  47856807.706 47856807.722 47857822.402
150  TPM3u+F+R4    23843063.964 88  47686303.928 47686303.944 47687342.222
151  TPM3u+F+R5    23834093.697 90  47668367.393 47668367.410 47669429.284
152  TPM3u+F+R6    23832487.163 92  47665158.326 47665158.344 47666243.815
153  TPM3u+F+R7    23832486.055 94  47665160.111 47665160.129 47666269.197
157  TIMe          26647253.927 80  53294667.854 53294667.868 53295611.758
158  TIMe+I        25247673.771 81  50495509.543 50495509.556 50496465.245
159  TIMe+G4       24108001.683 81  48216165.366 48216165.379 48217121.068
160  TIMe+I+G4     24052436.178 82  48105036.355 48105036.369 48106003.856
161  TIMe+R2       24329127.831 82  48658419.661 48658419.675 48659387.162
162  TIMe+R3       24078454.935 84  48157077.870 48157077.885 48158068.969
163  TIMe+R4       24030092.700 86  48060357.399 48060357.414 48061372.095
164  TIMe+R5       24022476.319 88  48045128.638 48045128.654 48046166.932
165  TIMe+R6       24020825.110 90  48041830.220 48041830.237 48042892.111
166  TIMe+R7       24020823.368 92  48041830.735 48041830.753 48042916.224
170  TIM+F         26696591.872 83  53393349.744 53393349.758 53394329.044
171  TIM+F+I       25262538.895 84  50525245.791 50525245.805 50526236.889
172  TIM+F+G4      23924510.192 84  47849188.384 47849188.398 47850179.482
173  TIM+F+I+G4    23880373.446 85  47760916.892 47760916.907 47761919.789
174  TIM+F+R2      24259223.074 85  48518616.148 48518616.163 48519619.046
175  TIM+F+R3      23945489.887 87  47891153.774 47891153.790 47892180.269
176  TIM+F+R4      23872909.298 89  47745996.596 47745996.612 47747046.688
177  TIM+F+R5      23863950.689 91  47728083.377 47728083.394 47729157.067
178  TIM+F+R6      23862129.042 93  47724444.083 47724444.101 47725541.371
179  TIM+F+R7      23862128.411 95  47724446.823 47724446.841 47725567.708
183  TIM2e         26541869.048 80  53083898.096 53083898.109 53084842.000
184  TIM2e+I       25185955.290 81  50372072.581 50372072.594 50373028.283
185  TIM2e+G4      24040455.338 81  48081072.675 48081072.689 48082028.377
186  TIM2e+I+G4    23987954.239 82  47976072.478 47976072.492 47977039.979
187  TIM2e+R2      24264858.949 82  48529881.898 48529881.912 48530849.399
188  TIM2e+R3      24015167.662 84  48030503.324 48030503.339 48031494.423
189  TIM2e+R4      23967060.239 86  47934292.478 47934292.493 47935307.174
190  TIM2e+R5      23958868.757 88  47917913.514 47917913.530 47918951.808
191  TIM2e+R6      23957162.740 90  47914505.480 47914505.497 47915567.372
192  TIM2e+R7      23957162.463 92  47914508.926 47914508.944 47915594.415
196  TIM2+F        26656291.676 83  53312749.353 53312749.367 53313728.653
197  TIM2+F+I      25238030.275 84  50476228.551 50476228.565 50477219.649
198  TIM2+F+G4     23918430.872 84  47837029.745 47837029.759 47838020.843
199  TIM2+F+I+G4   23873255.055 85  47746680.111 47746680.125 47747683.008
200  TIM2+F+R2     24240683.670 85  48481537.340 48481537.355 48482540.238
201  TIM2+F+R3     23933720.680 87  47867615.360 47867615.375 47868641.855
202  TIM2+F+R4     23865029.502 89  47730237.004 47730237.020 47731287.096
203  TIM2+F+R5     23856287.830 91  47712757.661 47712757.678 47713831.351
204  TIM2+F+R6     23854537.657 93  47709261.314 47709261.332 47710358.602
205  TIM2+F+R7     23854534.552 95  47709259.105 47709259.123 47710379.990
209  TIM3e         26669396.634 80  53338953.268 53338953.281 53339897.172
210  TIM3e+I       25267158.611 81  50534479.221 50534479.235 50535434.924
211  TIM3e+G4      24128742.953 81  48257647.906 48257647.919 48258603.608
212  TIM3e+I+G4    24072191.101 82  48144546.201 48144546.215 48145513.702
213  TIM3e+R2      24360777.390 82  48721718.780 48721718.794 48722686.281
214  TIM3e+R3      24104785.068 84  48209738.135 48209738.150 48210729.234
215  TIM3e+R4      24052919.384 86  48106010.768 48106010.783 48107025.464
216  TIM3e+R5      24044111.449 88  48088398.897 48088398.913 48089437.191
217  TIM3e+R6      24042620.006 90  48085420.011 48085420.028 48086481.903
218  TIM3e+R7      24042619.877 92  48085423.754 48085423.771 48086509.242
222  TIM3+F        26688996.866 83  53378159.733 53378159.747 53379139.033
223  TIM3+F+I      25260933.891 84  50522035.782 50522035.797 50523026.881
224  TIM3+F+G4     23858462.371 84  47717092.742 47717092.757 47718083.841
225  TIM3+F+I+G4   23819374.748 85  47638919.497 47638919.511 47639922.394
226  TIM3+F+R2     24232144.967 85  48464459.933 48464459.948 48465462.830
227  TIM3+F+R3     23890083.114 87  47780340.229 47780340.244 47781366.724
228  TIM3+F+R4     23814325.519 89  47628829.038 47628829.054 47629879.131
229  TIM3+F+R5     23804006.816 91  47608195.633 47608195.650 47609269.323
230  TIM3+F+R6     23801789.881 93  47603765.763 47603765.781 47604863.050
231  TIM3+F+R7     23801786.489 95  47603762.978 47603762.997 47604883.863
235  TVMe          26531462.660 81  53063087.321 53063087.334 53064043.023
236  TVMe+I        25174309.465 82  50348782.930 50348782.943 50349750.431
237  TVMe+G4       24035238.352 82  48070640.704 48070640.718 48071608.205
238  TVMe+I+G4     23983830.296 83  47967826.591 47967826.605 47968805.891
239  TVMe+R2       24252583.120 83  48505332.241 48505332.255 48506311.541
240  TVMe+R3       24007538.445 85  48015246.891 48015246.906 48016249.788
241  TVMe+R4       23960946.572 87  47922067.144 47922067.160 47923093.639
242  TVMe+R5       23953221.085 89  47906620.171 47906620.187 47907670.263
243  TVMe+R6       23951474.837 91  47903131.674 47903131.691 47904205.364
244  TVMe+R7       23951471.866 93  47903129.733 47903129.751 47904227.021
248  TVM+F         26681474.655 84  53363117.310 53363117.325 53364108.409
249  TVM+F+I       25274365.616 85  50548901.232 50548901.247 50549904.129
250  TVM+F+G4      23882259.858 85  47764689.716 47764689.731 47765692.614
251  TVM+F+I+G4    23842187.048 86  47684546.096 47684546.111 47685560.792
252  TVM+F+R2      24238915.455 86  48478002.911 48478002.926 48479017.607
253  TVM+F+R3      23919481.865 88  47839139.729 47839139.745 47840178.023
254  TVM+F+R4      23836275.017 90  47672730.033 47672730.050 47673791.925
255  TVM+F+R5      23827361.747 92  47654907.494 47654907.512 47655992.983
256  TVM+F+R6      23825850.512 94  47651889.025 47651889.043 47652998.111
257  TVM+F+R7      23825849.996 96  47651891.993 47651892.012 47653024.677
261  SYM           26523801.145 82  53047766.291 53047766.305 53048733.792
262  SYM+I         25158334.182 83  50316834.363 50316834.377 50317813.663
263  SYM+G4        24031073.123 83  48062312.247 48062312.261 48063291.547
264  SYM+I+G4      23978925.703 84  47958019.406 47958019.421 47959010.505
265  SYM+R2        24249115.741 84  48498399.482 48498399.497 48499390.581
266  SYM+R3        24002888.428 86  48005948.856 48005948.871 48006963.552
267  SYM+R4        23956752.770 88  47913681.541 47913681.557 47914719.834
268  SYM+R5        23949017.799 90  47898215.598 47898215.615 47899277.489
269  SYM+R6        23947282.281 92  47894748.563 47894748.580 47895834.051
270  SYM+R7        23947281.061 94  47894750.122 47894750.141 47895859.209
274  GTR+F         26644007.660 85  53288185.320 53288185.335 53289188.217
275  GTR+F+I       25232567.911 86  50465307.822 50465307.838 50466322.519
276  GTR+F+G4      23850279.380 86  47700730.761 47700730.776 47701745.457
277  GTR+F+I+G4    23810707.086 87  47621588.172 47621588.188 47622614.667
278  GTR+F+R2      24212450.979 87  48425075.957 48425075.973 48426102.452
279  GTR+F+R3      23878027.522 89  47756233.044 47756233.060 47757283.137
280  GTR+F+R4      23805418.647 91  47611019.293 47611019.310 47612092.984
281  GTR+F+R5      23795262.354 93  47590710.709 47590710.727 47591807.997
282  GTR+F+R6      23793083.479 95  47586356.957 47586356.976 47587477.842
283  GTR+F+R7      23793080.110 97  47586354.219 47586354.239 47587498.702
Akaike Information Criterion:           GTR+F+R7
Corrected Akaike Information Criterion: GTR+F+R7
Bayesian Information Criterion:         GTR+F+R6
Best-fit model: GTR+F+R6 chosen according to BIC

All model information printed to Yeast_2408/CONCAT/concatenated.out.model.gz
CPU time for ModelFinder: 1195222.670 seconds (332h:0m:22s)
Wall-clock time for ModelFinder: 109911.885 seconds (30h:31m:51s)
Generating 1000 samples for ultrafast bootstrap (seed: 854517)...

NOTE: 7366 MB RAM (7 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -25089367.400
2. Current log-likelihood: -23867251.618
3. Current log-likelihood: -23818065.542
4. Current log-likelihood: -23806727.353
5. Current log-likelihood: -23801763.917
6. Current log-likelihood: -23799292.693
7. Current log-likelihood: -23797940.763
8. Current log-likelihood: -23797121.792
9. Current log-likelihood: -23796602.642
10. Current log-likelihood: -23796267.078
11. Current log-likelihood: -23796047.010
12. Current log-likelihood: -23795799.901
13. Current log-likelihood: -23795690.781
14. Current log-likelihood: -23795613.498
15. Current log-likelihood: -23795559.718
16. Current log-likelihood: -23795518.989
17. Current log-likelihood: -23795486.159
18. Current log-likelihood: -23795457.686
19. Current log-likelihood: -23795431.294
20. Current log-likelihood: -23795405.652
21. Current log-likelihood: -23795380.993
22. Current log-likelihood: -23795356.691
23. Current log-likelihood: -23795332.768
24. Current log-likelihood: -23795309.086
25. Current log-likelihood: -23795285.617
26. Current log-likelihood: -23795261.979
27. Current log-likelihood: -23795239.199
28. Current log-likelihood: -23795216.486
29. Current log-likelihood: -23795193.841
30. Current log-likelihood: -23795171.646
31. Current log-likelihood: -23795149.641
32. Current log-likelihood: -23795127.255
33. Current log-likelihood: -23795105.100
34. Current log-likelihood: -23795082.551
35. Current log-likelihood: -23795059.514
36. Current log-likelihood: -23795036.142
37. Current log-likelihood: -23795012.314
38. Current log-likelihood: -23794988.182
39. Current log-likelihood: -23794963.662
40. Current log-likelihood: -23794938.853
41. Current log-likelihood: -23794913.775
42. Current log-likelihood: -23794888.522
43. Current log-likelihood: -23794863.096
44. Current log-likelihood: -23794837.549
45. Current log-likelihood: -23794812.918
46. Current log-likelihood: -23794788.574
47. Current log-likelihood: -23794764.562
48. Current log-likelihood: -23794740.982
49. Current log-likelihood: -23794717.657
50. Current log-likelihood: -23794694.852
51. Current log-likelihood: -23794673.142
52. Current log-likelihood: -23794651.676
53. Current log-likelihood: -23794631.414
54. Current log-likelihood: -23794611.772
55. Current log-likelihood: -23794593.015
56. Current log-likelihood: -23794574.956
57. Current log-likelihood: -23794557.774
58. Current log-likelihood: -23794541.145
59. Current log-likelihood: -23794525.898
60. Current log-likelihood: -23794510.930
61. Current log-likelihood: -23794497.122
62. Current log-likelihood: -23794484.305
63. Current log-likelihood: -23794472.195
64. Current log-likelihood: -23794460.702
65. Current log-likelihood: -23794449.832
66. Current log-likelihood: -23794439.516
67. Current log-likelihood: -23794429.998
68. Current log-likelihood: -23794421.306
69. Current log-likelihood: -23794413.417
70. Current log-likelihood: -23794406.261
71. Current log-likelihood: -23794399.572
72. Current log-likelihood: -23794393.349
73. Current log-likelihood: -23794387.499
74. Current log-likelihood: -23794382.578
75. Current log-likelihood: -23794377.412
76. Current log-likelihood: -23794372.523
77. Current log-likelihood: -23794368.130
78. Current log-likelihood: -23794363.997
79. Current log-likelihood: -23794362.641
80. Current log-likelihood: -23794359.830
81. Current log-likelihood: -23794357.604
82. Current log-likelihood: -23794356.880
83. Current log-likelihood: -23794354.767
