IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango10410.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s examples/6taxon_1000genes_4cores/CONCAT/concatenated.out -bb 1000 -redo -nt 4 -m MFP
Seed:    469973 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Feb 20 19:21:27 2019
Kernel:  AVX+FMA - 4 threads (48 CPU cores detected)

Reading alignment file examples/6taxon_1000genes_4cores/CONCAT/concatenated.out ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 6 sequences with 500000 columns, 880 distinct patterns
33051 parsimony-informative, 64266 singleton sites, 402683 constant sites
   Gap/Ambiguity  Composition  p-value
   1  A    0.00%    passed     98.54%
   2  B    0.00%    passed     96.35%
   3  C    0.00%    passed     91.35%
   4  D    0.00%    passed     92.30%
   5  E    0.00%    passed     91.31%
   6  F    0.00%    passed     61.62%
****  TOTAL    0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: minimal branch length is reduced to 0.000000200000 for long alignment


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 286 DNA models (sample size: 500000) ...
 No. Model         -LnL         df  AIC          AICc         BIC
107  TPM2+F+G4     1261271.607  15  2522573.214  2522573.215  2522740.050
108  TPM2+F+I+G4   1261234.501  16  2522501.003  2522501.004  2522678.961
109  TPM2+F+R2     1261242.705  16  2522517.410  2522517.411  2522695.368
110  TPM2+F+R3     1261234.708  18  2522505.417  2522505.418  2522705.619
118  TPM2u+F       1263109.031  14  2526246.061  2526246.062  2526401.774
119  TPM2u+F+I     1261231.050  15  2522492.100  2522492.101  2522658.936
120  TPM2u+F+G4    1261271.607  15  2522573.214  2522573.215  2522740.049
121  TPM2u+F+I+G4  1261234.465  16  2522500.930  2522500.932  2522678.888
122  TPM2u+F+R2    1261242.635  16  2522517.270  2522517.271  2522695.228
123  TPM2u+F+R3    1261234.713  18  2522505.425  2522505.426  2522705.628
131  TPM3+F        1263109.024  14  2526246.048  2526246.049  2526401.761
132  TPM3+F+I      1261230.781  15  2522491.561  2522491.562  2522658.397
133  TPM3+F+G4     1261271.518  15  2522573.037  2522573.037  2522739.872
134  TPM3+F+I+G4   1261234.199  16  2522500.399  2522500.400  2522678.357
135  TPM3+F+R2     1261242.433  16  2522516.866  2522516.867  2522694.824
136  TPM3+F+R3     1261234.523  18  2522505.045  2522505.047  2522705.248
144  TPM3u+F       1263109.017  14  2526246.034  2526246.035  2526401.747
145  TPM3u+F+I     1261230.786  15  2522491.572  2522491.573  2522658.408
146  TPM3u+F+G4    1261271.502  15  2522573.005  2522573.006  2522739.840
147  TPM3u+F+I+G4  1261234.168  16  2522500.336  2522500.337  2522678.294
148  TPM3u+F+R2    1261242.405  16  2522516.809  2522516.810  2522694.767
149  TPM3u+F+R3    1261234.523  18  2522505.046  2522505.048  2522705.249
157  TIMe          1278313.367  12  2556650.735  2556650.735  2556784.203
158  TIMe+I        1276332.375  13  2552690.749  2552690.750  2552835.340
159  TIMe+G4       1276378.311  13  2552782.621  2552782.622  2552927.212
160  TIMe+I+G4     1276338.950  14  2552705.901  2552705.901  2552861.614
161  TIMe+R2       1276345.464  14  2552718.929  2552718.930  2552874.642
162  TIMe+R3       1276337.850  16  2552707.701  2552707.702  2552885.659
170  TIM+F         1263107.785  15  2526245.570  2526245.571  2526412.406
171  TIM+F+I       1261230.061  16  2522492.121  2522492.122  2522670.079
172  TIM+F+G4      1261270.639  16  2522573.278  2522573.279  2522751.236
173  TIM+F+I+G4    1261233.189  17  2522500.379  2522500.380  2522689.459
174  TIM+F+R2      1261241.543  17  2522517.087  2522517.088  2522706.167
175  TIM+F+R3      1261233.551  19  2522505.101  2522505.103  2522716.426
183  TIM2e         1278152.979  12  2556329.957  2556329.958  2556463.426
184  TIM2e+I       1276129.719  13  2552285.437  2552285.438  2552430.028
185  TIM2e+G4      1276174.807  13  2552375.614  2552375.614  2552520.204
186  TIM2e+I+G4    1276136.840  14  2552301.680  2552301.680  2552457.393
187  TIM2e+R2      1276142.049  14  2552312.098  2552312.099  2552467.811
188  TIM2e+R3      1276134.956  16  2552301.913  2552301.914  2552479.870
196  TIM2+F        1263108.403  15  2526246.805  2526246.806  2526413.641
197  TIM2+F+I      1261230.725  16  2522493.449  2522493.450  2522671.407
198  TIM2+F+G4     1261271.239  16  2522574.479  2522574.480  2522752.437
199  TIM2+F+I+G4   1261233.771  17  2522501.541  2522501.542  2522690.621
200  TIM2+F+R2     1261242.014  17  2522518.028  2522518.029  2522707.108
201  TIM2+F+R3     1261233.797  19  2522505.594  2522505.596  2522716.919
209  TIM3e         1278088.215  12  2556200.431  2556200.431  2556333.899
210  TIM3e+I       1276051.582  13  2552129.163  2552129.164  2552273.754
211  TIM3e+G4      1276096.431  13  2552218.863  2552218.863  2552363.453
212  TIM3e+I+G4    1276058.788  14  2552145.575  2552145.576  2552301.288
213  TIM3e+R2      1276063.445  14  2552154.891  2552154.892  2552310.604
214  TIM3e+R3      1276056.318  16  2552144.637  2552144.638  2552322.595
222  TIM3+F        1263108.415  15  2526246.829  2526246.830  2526413.665
223  TIM3+F+I      1261230.529  16  2522493.058  2522493.059  2522671.016
224  TIM3+F+G4     1261271.098  16  2522574.197  2522574.198  2522752.155
225  TIM3+F+I+G4   1261233.468  17  2522500.936  2522500.937  2522690.016
226  TIM3+F+R2     1261241.602  17  2522517.203  2522517.205  2522706.284
227  TIM3+F+R3     1261233.226  19  2522504.453  2522504.454  2522715.778
235  TVMe          1277884.892  13  2555795.785  2555795.785  2555940.375
236  TVMe+I        1275806.657  14  2551641.314  2551641.315  2551797.027
237  TVMe+G4       1275850.074  14  2551728.149  2551728.149  2551883.862
238  TVMe+I+G4     1275813.920  15  2551657.840  2551657.841  2551824.676
239  TVMe+R2       1275817.253  15  2551664.506  2551664.507  2551831.342
240  TVMe+R3       1275810.599  17  2551655.199  2551655.200  2551844.279
248  TVM+F         1263108.199  16  2526248.397  2526248.398  2526426.355
249  TVM+F+I       1261230.645  17  2522495.289  2522495.291  2522684.370
250  TVM+F+G4      1261271.185  17  2522576.371  2522576.372  2522765.451
251  TVM+F+I+G4    1261233.045  18  2522502.090  2522502.092  2522702.293
252  TVM+F+R2      1261240.884  18  2522517.767  2522517.769  2522717.970
253  TVM+F+R3      1261232.342  20  2522504.684  2522504.686  2522727.131
261  SYM           1277884.249  14  2555796.499  2555796.499  2555952.212
262  SYM+I         1275808.246  15  2551646.493  2551646.494  2551813.328
263  SYM+G4        1275850.646  15  2551731.292  2551731.293  2551898.127
264  SYM+I+G4      1275813.640  16  2551659.279  2551659.280  2551837.237
265  SYM+R2        1275816.645  16  2551665.290  2551665.291  2551843.248
266  SYM+R3        1275809.665  18  2551655.329  2551655.331  2551855.532
274  GTR+F         1263107.592  17  2526249.184  2526249.185  2526438.264
275  GTR+F+I       1261229.590  18  2522495.180  2522495.181  2522695.383
276  GTR+F+G4      1261270.291  18  2522576.582  2522576.583  2522776.784
277  GTR+F+I+G4    1261232.327  19  2522502.654  2522502.656  2522713.979
278  GTR+F+R2      1261240.200  19  2522518.399  2522518.401  2522729.724
279  GTR+F+R3      1261231.687  21  2522505.373  2522505.375  2522738.943
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to examples/6taxon_1000genes_4cores/CONCAT/concatenated.out.model.gz
CPU time for ModelFinder: 11.274 seconds (0h:0m:11s)
Wall-clock time for ModelFinder: 2.849 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 469973)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1288279.492
2. Current log-likelihood: -1284845.348
3. Current log-likelihood: -1279817.832
4. Current log-likelihood: -1272634.825
5. Current log-likelihood: -1261353.090
6. Current log-likelihood: -1261231.218
7. Current log-likelihood: -1261230.936
Optimal log-likelihood: -1261230.933
Rate parameters:  A-C: 1.00000  A-G: 4.37182  A-T: 1.00000  C-G: 1.00000  C-T: 4.37182  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.193  G: 0.197  T: 0.311
Proportion of invariable sites: 0.399
Parameters optimization took 7 rounds (0.013 sec)
Computing ML distances based on estimated model parameters... 0.002 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1261230.933
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 1.029 second
Computing log-likelihood of 6 initial trees ... 0.004 seconds
Current best score: -1261230.933

Do NNI search on 7 best initial trees
Finish initializing candidate tree set (7)
Current best tree score: -1261230.933 / CPU time: 1.066
Number of iterations: 7
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -1261235.097 / Time: 0h:0m:1s
Iteration 20 / LogL: -1261233.786 / Time: 0h:0m:1s
Iteration 30 / LogL: -1261230.961 / Time: 0h:0m:1s (0h:0m:3s left)
Iteration 40 / LogL: -1261233.125 / Time: 0h:0m:1s (0h:0m:2s left)
Iteration 50 / LogL: -1261230.976 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1261239.463
Iteration 60 / LogL: -1261233.020 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 70 / LogL: -1261230.933 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1261243.320 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1261233.786 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1261230.951 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1261239.463
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1261230.933
Optimal log-likelihood: -1261230.933
Rate parameters:  A-C: 1.00000  A-G: 4.37163  A-T: 1.00000  C-G: 1.00000  C-T: 4.37163  G-T: 1.00000
Base frequencies:  A: 0.300  C: 0.193  G: 0.197  T: 0.311
Proportion of invariable sites: 0.399
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1261230.933
Creating bootstrap support values...
Split supports printed to NEXUS file examples/6taxon_1000genes_4cores/CONCAT/concatenated.out.splits.nex
Total tree length: 0.241

Total number of iterations: 101
CPU time used for tree search: 7.739 sec (0h:0m:7s)
Wall-clock time used for tree search: 1.981 sec (0h:0m:1s)
Total CPU time used: 8.443 sec (0h:0m:8s)
Total wall-clock time used: 2.168 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file examples/6taxon_1000genes_4cores/CONCAT/concatenated.out.splits.nex...
6 taxa and 9 splits.
Consensus tree written to examples/6taxon_1000genes_4cores/CONCAT/concatenated.out.contree
Reading input trees file examples/6taxon_1000genes_4cores/CONCAT/concatenated.out.contree
Log-likelihood of consensus tree: -1261230.933

Analysis results written to: 
  IQ-TREE report:                examples/6taxon_1000genes_4cores/CONCAT/concatenated.out.iqtree
  Maximum-likelihood tree:       examples/6taxon_1000genes_4cores/CONCAT/concatenated.out.treefile
  Likelihood distances:          examples/6taxon_1000genes_4cores/CONCAT/concatenated.out.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          examples/6taxon_1000genes_4cores/CONCAT/concatenated.out.splits.nex
  Consensus tree:                examples/6taxon_1000genes_4cores/CONCAT/concatenated.out.contree
  Screen log file:               examples/6taxon_1000genes_4cores/CONCAT/concatenated.out.log

Date and Time: Wed Feb 20 19:21:32 2019
