IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340OIQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    664468 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:07 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340OIQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 629 columns, 83 distinct patterns
43 parsimony-informative, 22 singleton sites, 564 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 629) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 71  JTT+F+R3      2506.681     50  5113.363     5122.186     5335.569
 79  WAG           2583.998     27  5221.996     5224.512     5341.987
 80  WAG+I         2537.100     28  5130.201     5132.908     5254.637
 81  WAG+G4        2540.960     28  5137.920     5140.627     5262.356
 82  WAG+I+G4      2536.913     29  5131.827     5134.732     5260.706
 83  WAG+R2        2537.337     29  5132.675     5135.579     5261.554
 84  WAG+R3        2537.305     31  5136.610     5139.934     5274.378
 92  WAG+F         2564.025     46  5220.050     5227.480     5424.480
 93  WAG+F+I       2515.668     47  5125.335     5133.101     5334.209
 94  WAG+F+G4      2520.065     47  5134.131     5141.896     5343.005
 95  WAG+F+I+G4    2515.509     48  5127.018     5135.129     5340.337
 96  WAG+F+R2      2515.951     48  5127.902     5136.012     5341.220
 97  WAG+F+R3      2515.924     50  5131.848     5140.672     5354.055
105  cpREV         2583.023     27  5220.046     5222.562     5340.038
106  cpREV+I       2535.483     28  5126.965     5129.672     5251.401
107  cpREV+G4      2539.324     28  5134.648     5137.355     5259.084
108  cpREV+I+G4    2535.200     29  5128.399     5131.304     5257.279
109  cpREV+R2      2535.550     29  5129.100     5132.004     5257.979
110  cpREV+R3      2535.526     31  5133.052     5136.376     5270.820
118  cpREV+F       2560.860     46  5213.720     5221.149     5418.150
119  cpREV+F+I     2513.063     47  5120.125     5127.891     5329.000
120  cpREV+F+G4    2516.942     47  5127.885     5135.651     5336.759
121  cpREV+F+I+G4  2512.871     48  5121.742     5129.852     5335.060
122  cpREV+F+R2    2513.295     48  5122.590     5130.700     5335.908
123  cpREV+F+R3    2513.271     50  5126.543     5135.366     5348.749
131  mtREV         2720.565     27  5495.129     5497.645     5615.121
132  mtREV+I       2667.943     28  5391.885     5394.592     5516.321
133  mtREV+G4      2672.169     28  5400.338     5403.044     5524.773
134  mtREV+I+G4    2666.027     29  5390.054     5392.959     5518.934
135  mtREV+R2      2664.888     29  5387.776     5390.681     5516.656
136  mtREV+R3      2664.876     31  5391.753     5395.076     5529.521
144  mtREV+F       2577.375     46  5246.751     5254.180     5451.181
145  mtREV+F+I     2527.937     47  5149.874     5157.640     5358.748
146  mtREV+F+G4    2531.850     47  5157.700     5165.466     5366.574
147  mtREV+F+I+G4  2526.770     48  5149.540     5157.650     5362.858
148  mtREV+F+R2    2526.293     48  5148.587     5156.697     5361.905
149  mtREV+F+R3    2526.289     50  5152.579     5161.402     5374.785
157  rtREV         2601.608     27  5257.217     5259.732     5377.208
158  rtREV+I       2552.549     28  5161.098     5163.805     5285.534
159  rtREV+G4      2556.933     28  5169.866     5172.573     5294.302
160  rtREV+I+G4    2551.935     29  5161.870     5164.775     5290.749
161  rtREV+R2      2551.896     29  5161.791     5164.696     5290.671
162  rtREV+R3      2551.887     31  5165.774     5169.097     5303.542
170  rtREV+F       2566.319     46  5224.639     5232.068     5429.069
171  rtREV+F+I     2515.775     47  5125.551     5133.317     5334.425
172  rtREV+F+G4    2520.783     47  5135.565     5143.331     5344.440
173  rtREV+F+I+G4  2515.250     48  5126.499     5134.609     5339.817
174  rtREV+F+R2    2515.264     48  5126.528     5134.638     5339.846
175  rtREV+F+R3    2515.260     50  5130.521     5139.344     5352.727
183  mtART         2733.175     27  5520.350     5522.866     5640.342
184  mtART+I       2665.292     28  5386.585     5389.291     5511.020
185  mtART+G4      2671.968     28  5399.937     5402.643     5524.372
186  mtART+I+G4    2657.121     29  5372.241     5375.146     5501.121
187  mtART+R2      2655.544     29  5369.089     5371.994     5497.969
188  mtART+R3      2655.544     31  5373.088     5376.412     5510.857
196  mtART+F       2587.187     46  5266.373     5273.803     5470.803
197  mtART+F+I     2527.141     47  5148.282     5156.047     5357.156
198  mtART+F+G4    2532.783     47  5159.567     5167.333     5368.441
199  mtART+F+I+G4  2522.845     48  5141.689     5149.800     5355.008
200  mtART+F+R2    2521.753     48  5139.505     5147.616     5352.824
201  mtART+F+R3    2521.752     50  5143.505     5152.328     5365.711
209  mtZOA         2699.795     27  5453.590     5456.105     5573.581
210  mtZOA+I       2642.031     28  5340.062     5342.769     5464.498
211  mtZOA+G4      2646.912     28  5349.824     5352.530     5474.259
212  mtZOA+I+G4    2637.070     29  5332.140     5335.045     5461.020
213  mtZOA+R2      2636.204     29  5330.407     5333.312     5459.287
214  mtZOA+R3      2636.194     31  5334.387     5337.711     5472.155
222  mtZOA+F       2566.164     46  5224.327     5231.757     5428.757
223  mtZOA+F+I     2513.997     47  5121.995     5129.761     5330.869
224  mtZOA+F+G4    2518.422     47  5130.845     5138.611     5339.719
225  mtZOA+F+I+G4  2512.052     48  5120.103     5128.214     5333.422
226  mtZOA+F+R2    2511.842     48  5119.684     5127.795     5333.002
227  mtZOA+F+R3    2511.834     50  5123.668     5132.491     5345.874
235  VT            2581.266     27  5216.532     5219.048     5336.524
236  VT+I          2533.589     28  5123.177     5125.884     5247.613
237  VT+G4         2537.860     28  5131.721     5134.428     5256.157
238  VT+I+G4       2533.373     29  5124.746     5127.651     5253.626
239  VT+R2         2533.712     29  5125.424     5128.329     5254.304
240  VT+R3         2533.688     31  5129.376     5132.699     5267.144
248  VT+F          2572.951     46  5237.902     5245.331     5442.332
249  VT+F+I        2524.308     47  5142.616     5150.382     5351.490
250  VT+F+G4       2528.940     47  5151.880     5159.646     5360.754
251  VT+F+I+G4     2524.109     48  5144.218     5152.328     5357.536
252  VT+F+R2       2524.435     48  5144.870     5152.980     5358.188
253  VT+F+R3       2524.423     50  5148.846     5157.669     5371.052
261  LG            2565.795     27  5185.590     5188.105     5305.581
262  LG+I          2517.457     28  5090.915     5093.621     5215.350
263  LG+G4         2521.730     28  5099.460     5102.166     5223.895
264  LG+I+G4       2516.644     29  5091.289     5094.194     5220.169
265  LG+R2         2516.730     29  5091.459     5094.364     5220.339
266  LG+R3         2516.726     31  5095.451     5098.775     5233.219
274  LG+F          2559.193     46  5210.386     5217.815     5414.816
275  LG+F+I        2509.739     47  5113.478     5121.244     5322.352
276  LG+F+G4       2514.434     47  5122.869     5130.635     5331.743
277  LG+F+I+G4     2509.018     48  5114.036     5122.147     5327.355
278  LG+F+R2       2509.152     48  5114.303     5122.413     5327.621
279  LG+F+R3       2509.145     50  5118.290     5127.113     5340.496
287  DCMut         2595.417     27  5244.834     5247.350     5364.826
288  DCMut+I       2550.948     28  5157.896     5160.602     5282.331
289  DCMut+G4      2553.723     28  5163.447     5166.153     5287.882
290  DCMut+I+G4    2550.682     29  5159.364     5162.269     5288.244
291  DCMut+R2      2550.902     29  5159.804     5162.709     5288.684
292  DCMut+R3      2550.883     31  5163.767     5167.090     5301.535
300  DCMut+F       2554.906     46  5201.811     5209.241     5406.241
301  DCMut+F+I     2508.728     47  5111.456     5119.222     5320.331
302  DCMut+F+G4    2512.140     47  5118.280     5126.046     5327.154
303  DCMut+F+I+G4  2508.494     48  5112.989     5121.099     5326.307
304  DCMut+F+R2    2508.716     48  5113.431     5121.542     5326.750
305  DCMut+F+R3    2508.714     50  5117.428     5126.251     5339.634
313  PMB           2605.822     27  5265.644     5268.159     5385.635
314  PMB+I         2557.001     28  5170.002     5172.708     5294.437
315  PMB+G4        2561.657     28  5179.314     5182.021     5303.750
316  PMB+I+G4      2556.595     29  5171.190     5174.095     5300.070
317  PMB+R2        2556.853     29  5171.707     5174.612     5300.587
318  PMB+R3        2556.809     31  5175.619     5178.942     5313.387
326  PMB+F         2585.960     46  5263.920     5271.350     5468.350
327  PMB+F+I       2536.337     47  5166.673     5174.439     5375.547
328  PMB+F+G4      2541.300     47  5176.600     5184.366     5385.474
329  PMB+F+I+G4    2536.089     48  5168.178     5176.288     5381.496
330  PMB+F+R2      2536.379     48  5168.758     5176.868     5382.076
331  PMB+F+R3      2536.351     50  5172.702     5181.526     5394.909
339  HIVb          2598.045     27  5250.089     5252.605     5370.081
340  HIVb+I        2546.608     28  5149.216     5151.922     5273.651
341  HIVb+G4       2551.266     28  5158.532     5161.239     5282.968
342  HIVb+I+G4     2545.390     29  5148.781     5151.685     5277.660
343  HIVb+R2       2545.537     29  5149.073     5151.978     5277.953
344  HIVb+R3       2545.523     31  5153.046     5156.369     5290.814
352  HIVb+F        2570.433     46  5232.867     5240.296     5437.297
353  HIVb+F+I      2517.910     47  5129.820     5137.586     5338.694
354  HIVb+F+G4     2522.948     47  5139.896     5147.662     5348.771
355  HIVb+F+I+G4   2516.448     48  5128.895     5137.005     5342.213
356  HIVb+F+R2     2516.540     48  5129.080     5137.190     5342.398
357  HIVb+F+R3     2516.525     50  5133.050     5141.873     5355.256
365  HIVw          2648.772     27  5351.545     5354.061     5471.536
366  HIVw+I        2598.541     28  5253.082     5255.788     5377.517
367  HIVw+G4       2602.704     28  5261.409     5264.115     5385.844
368  HIVw+I+G4     2598.291     29  5254.581     5257.486     5383.461
369  HIVw+R2       2598.766     29  5255.532     5258.437     5384.412
370  HIVw+R3       2598.753     31  5259.507     5262.830     5397.275
378  HIVw+F        2584.559     46  5261.118     5268.547     5465.548
379  HIVw+F+I      2532.625     47  5159.249     5167.015     5368.123
380  HIVw+F+G4     2537.603     47  5169.206     5176.972     5378.080
381  HIVw+F+I+G4   2532.111     48  5160.223     5168.333     5373.541
382  HIVw+F+R2     2532.491     48  5160.983     5169.093     5374.301
383  HIVw+F+R3     2532.484     50  5164.968     5173.791     5387.174
391  JTTDCMut      2567.708     27  5189.417     5191.932     5309.408
392  JTTDCMut+I    2521.776     28  5099.552     5102.259     5223.988
393  JTTDCMut+G4   2525.313     28  5106.627     5109.333     5231.062
394  JTTDCMut+I+G4 2521.286     29  5100.572     5103.477     5229.452
395  JTTDCMut+R2   2521.423     29  5100.847     5103.751     5229.726
396  JTTDCMut+R3   2521.419     31  5104.838     5108.161     5242.606
404  JTTDCMut+F    2553.458     46  5198.915     5206.345     5403.345
405  JTTDCMut+F+I  2506.201     47  5106.402     5114.168     5315.276
406  JTTDCMut+F+G4 2510.217     47  5114.434     5122.200     5323.308
407  JTTDCMut+F+I+G4 2505.699     48  5107.397     5115.508     5320.716
408  JTTDCMut+F+R2 2505.831     48  5107.663     5115.773     5320.981
409  JTTDCMut+F+R3 2505.830     50  5111.659     5120.483     5333.866
417  FLU           2593.281     27  5240.561     5243.077     5360.553
418  FLU+I         2545.153     28  5146.306     5149.013     5270.742
419  FLU+G4        2548.849     28  5153.698     5156.405     5278.134
420  FLU+I+G4      2544.174     29  5146.349     5149.253     5275.228
421  FLU+R2        2544.278     29  5146.557     5149.462     5275.437
422  FLU+R3        2544.278     31  5150.555     5153.878     5288.323
430  FLU+F         2561.618     46  5215.237     5222.666     5419.667
431  FLU+F+I       2510.983     47  5115.966     5123.732     5324.840
432  FLU+F+G4      2515.405     47  5124.810     5132.576     5333.685
433  FLU+F+I+G4    2509.395     48  5114.789     5122.900     5328.107
434  FLU+F+R2      2509.394     48  5114.789     5122.899     5328.107
435  FLU+F+R3      2509.378     50  5118.756     5127.579     5340.962
443  Blosum62      2601.356     27  5256.711     5259.227     5376.703
444  Blosum62+I    2551.921     28  5159.842     5162.549     5284.278
445  Blosum62+G4   2556.728     28  5169.455     5172.162     5293.891
446  Blosum62+I+G4 2551.538     29  5161.076     5163.981     5289.956
447  Blosum62+R2   2551.711     29  5161.423     5164.328     5290.303
448  Blosum62+R3   2551.709     31  5165.418     5168.742     5303.186
456  Blosum62+F    2585.216     46  5262.432     5269.862     5466.862
457  Blosum62+F+I  2535.062     47  5164.123     5171.889     5372.997
458  Blosum62+F+G4 2540.156     47  5174.312     5182.078     5383.187
459  Blosum62+F+I+G4 2534.896     48  5165.793     5173.903     5379.111
460  Blosum62+F+R2 2535.126     48  5166.252     5174.362     5379.570
461  Blosum62+F+R3 2535.122     50  5170.245     5179.068     5392.451
469  mtMet         2730.841     27  5515.682     5518.197     5635.673
470  mtMet+I       2675.035     28  5406.070     5408.777     5530.506
471  mtMet+G4      2680.137     28  5416.273     5418.980     5540.709
472  mtMet+I+G4    2672.441     29  5402.882     5405.787     5531.762
473  mtMet+R2      2672.435     29  5402.871     5405.776     5531.751
474  mtMet+R3      2672.421     31  5406.843     5410.166     5544.611
482  mtMet+F       2576.578     46  5245.156     5252.585     5449.586
483  mtMet+F+I     2524.959     47  5143.918     5151.684     5352.793
484  mtMet+F+G4    2529.557     47  5153.113     5160.879     5361.987
485  mtMet+F+I+G4  2523.647     48  5143.295     5151.405     5356.613
486  mtMet+F+R2    2523.700     48  5143.400     5151.510     5356.718
487  mtMet+F+R3    2523.697     50  5147.394     5156.218     5369.601
495  mtVer         2745.612     27  5545.225     5547.740     5665.216
496  mtVer+I       2690.248     28  5436.496     5439.203     5560.932
497  mtVer+G4      2694.598     28  5445.196     5447.902     5569.631
498  mtVer+I+G4    2687.625     29  5433.250     5436.155     5562.130
499  mtVer+R2      2687.779     29  5433.557     5436.462     5562.437
500  mtVer+R3      2687.778     31  5437.556     5440.880     5575.324
508  mtVer+F       2586.161     46  5264.321     5271.751     5468.751
509  mtVer+F+I     2535.587     47  5165.174     5172.940     5374.049
510  mtVer+F+G4    2539.750     47  5173.499     5181.265     5382.373
511  mtVer+F+I+G4  2533.601     48  5163.202     5171.312     5376.520
512  mtVer+F+R2    2533.415     48  5162.830     5170.940     5376.148
513  mtVer+F+R3    2533.414     50  5166.827     5175.651     5389.034
521  mtInv         2759.811     27  5573.622     5576.138     5693.614
522  mtInv+I       2704.272     28  5464.544     5467.251     5588.980
523  mtInv+G4      2709.926     28  5475.853     5478.559     5600.288
524  mtInv+I+G4    2701.890     29  5461.780     5464.685     5590.660
525  mtInv+R2      2701.772     29  5461.543     5464.448     5590.423
526  mtInv+R3      2701.741     31  5465.482     5468.805     5603.250
534  mtInv+F       2573.255     46  5238.510     5245.940     5442.940
535  mtInv+F+I     2522.428     47  5138.856     5146.622     5347.730
536  mtInv+F+G4    2527.147     47  5148.293     5156.059     5357.167
537  mtInv+F+I+G4  2521.488     48  5138.976     5147.087     5352.295
538  mtInv+F+R2    2521.596     48  5139.191     5147.302     5352.510
539  mtInv+F+R3    2521.589     50  5143.177     5152.001     5365.384
Akaike Information Criterion:           LG+I
Corrected Akaike Information Criterion: LG+I
Bayesian Information Criterion:         LG+I
Best-fit model: LG+I chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340OIQ.aln.model.gz
CPU time for ModelFinder: 17.546 seconds (0h:0m:17s)
Wall-clock time for ModelFinder: 498.116 seconds (0h:8m:18s)
Generating 1000 samples for ultrafast bootstrap (seed: 664468)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2544.487
2. Current log-likelihood: -2517.530
Optimal log-likelihood: -2517.458
Proportion of invariable sites: 0.836
Parameters optimization took 2 rounds (0.537 sec)
Computing ML distances based on estimated model parameters... 0.009 sec
Computing BIONJ tree...
0.025 seconds
Log-likelihood of BIONJ tree: -2515.187
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.753 second
Computing log-likelihood of 98 initial trees ... 38.202 seconds
Current best score: -2514.890

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2514.886
BETTER TREE FOUND at iteration 2: -2514.886
UPDATE BEST LOG-LIKELIHOOD: -2514.886
UPDATE BEST LOG-LIKELIHOOD: -2514.886
UPDATE BEST LOG-LIKELIHOOD: -2514.886
Iteration 10 / LogL: -2514.886 / Time: 0h:0m:58s
Iteration 20 / LogL: -2514.886 / Time: 0h:1m:22s
Finish initializing candidate tree set (2)
Current best tree score: -2514.886 / CPU time: 81.585
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2514.885
UPDATE BEST LOG-LIKELIHOOD: -2514.885
Iteration 30 / LogL: -2514.885 / Time: 0h:2m:2s (0h:5m:2s left)
Iteration 40 / LogL: -2514.885 / Time: 0h:2m:37s (0h:4m:10s left)
UPDATE BEST LOG-LIKELIHOOD: -2514.885
Iteration 50 / LogL: -2514.885 / Time: 0h:3m:12s (0h:3m:24s left)
Log-likelihood cutoff on original alignment: -2531.548
UPDATE BEST LOG-LIKELIHOOD: -2514.885
Iteration 60 / LogL: -2541.591 / Time: 0h:3m:40s (0h:2m:37s left)
UPDATE BEST LOG-LIKELIHOOD: -2514.885
Iteration 70 / LogL: -2541.257 / Time: 0h:4m:9s (0h:1m:55s left)
UPDATE BEST LOG-LIKELIHOOD: -2514.885
UPDATE BEST LOG-LIKELIHOOD: -2514.885
UPDATE BEST LOG-LIKELIHOOD: -2514.885
Iteration 80 / LogL: -2514.885 / Time: 0h:4m:42s (0h:1m:18s left)
Iteration 90 / LogL: -2514.885 / Time: 0h:5m:16s (0h:0m:42s left)
Iteration 100 / LogL: -2514.885 / Time: 0h:5m:48s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -2531.548
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:5m:59s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2514.885
Optimal log-likelihood: -2514.885
Proportion of invariable sites: 0.834
Parameters optimization took 1 rounds (0.280 sec)
BEST SCORE FOUND : -2514.885
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340OIQ.aln.splits.nex
Total tree length: 0.167

Total number of iterations: 103
CPU time used for tree search: 16.085 sec (0h:0m:16s)
Wall-clock time used for tree search: 357.039 sec (0h:5m:57s)
Total CPU time used: 16.238 sec (0h:0m:16s)
Total wall-clock time used: 361.734 sec (0h:6m:1s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340OIQ.aln.splits.nex...
15 taxa and 85 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340OIQ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340OIQ.aln.contree
Log-likelihood of consensus tree: -2514.886

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340OIQ.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340OIQ.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340OIQ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340OIQ.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340OIQ.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340OIQ.aln.log

Date and Time: Thu Mar  7 05:39:30 2019
