IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342N1Z.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    898509 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342N1Z.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 315 columns, 134 distinct patterns
86 parsimony-informative, 28 singleton sites, 200 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.93%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.98%
   4  Nakaseomyces_castellii                0.00%    passed     99.93%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 315) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  JTT+G4        2677.483     28  5410.967     5416.645     5516.039
 56  JTT+I+G4      2673.155     29  5404.309     5410.414     5513.134
 57  JTT+R2        2678.018     29  5414.036     5420.141     5522.860
 58  JTT+R3        2671.184     31  5404.368     5411.378     5520.698
 59  JTT+R4        2671.177     33  5408.354     5416.339     5532.188
 66  JTT+F         2817.025     46  5726.050     5742.184     5898.668
 67  JTT+F+I       2649.798     47  5393.597     5410.496     5569.968
 68  JTT+F+G4      2643.082     47  5380.164     5397.063     5556.535
 69  JTT+F+I+G4    2638.233     48  5372.465     5390.150     5552.589
 70  JTT+F+R2      2644.563     48  5385.125     5402.809     5565.249
 71  JTT+F+R3      2637.126     50  5374.251     5393.569     5561.880
 72  JTT+F+R4      2637.124     52  5378.248     5399.287     5573.382
 79  WAG           2820.866     27  5695.732     5701.000     5797.051
 80  WAG+I         2671.272     28  5398.544     5404.222     5503.616
 81  WAG+G4        2667.480     28  5390.960     5396.638     5496.032
 82  WAG+I+G4      2664.819     29  5387.638     5393.743     5496.463
 83  WAG+R2        2666.382     29  5390.763     5396.868     5499.588
 84  WAG+R3        2662.998     31  5387.996     5395.007     5504.326
 92  WAG+F         2803.751     46  5699.502     5715.637     5872.121
 93  WAG+F+I       2648.898     47  5391.795     5408.694     5568.166
 94  WAG+F+G4      2645.373     47  5384.745     5401.644     5561.116
 95  WAG+F+I+G4    2642.065     48  5380.130     5397.814     5560.253
 96  WAG+F+R2      2644.948     48  5385.896     5403.580     5566.020
 97  WAG+F+R3      2640.633     50  5381.265     5400.583     5568.894
105  cpREV         2837.016     27  5728.032     5733.300     5829.351
106  cpREV+I       2698.459     28  5452.917     5458.596     5557.989
107  cpREV+G4      2691.535     28  5439.070     5444.749     5544.142
108  cpREV+I+G4    2687.807     29  5433.614     5439.719     5542.438
109  cpREV+R2      2691.134     29  5440.268     5446.373     5549.093
110  cpREV+R3      2684.506     31  5431.011     5438.022     5547.341
111  cpREV+R4      2684.460     33  5434.921     5442.907     5558.756
118  cpREV+F       2800.993     46  5693.987     5710.121     5866.605
119  cpREV+F+I     2656.835     47  5407.670     5424.569     5584.041
120  cpREV+F+G4    2653.330     47  5400.660     5417.559     5577.031
121  cpREV+F+I+G4  2648.834     48  5393.668     5411.353     5573.792
122  cpREV+F+R2    2651.963     48  5399.927     5417.611     5580.050
123  cpREV+F+R3    2644.425     50  5388.851     5408.169     5576.479
124  cpREV+F+R4    2644.336     52  5392.673     5413.711     5587.807
131  mtREV         3087.304     27  6228.608     6233.876     6329.927
132  mtREV+I       2897.820     28  5851.641     5857.319     5956.713
133  mtREV+G4      2863.487     28  5782.974     5788.653     5888.046
134  mtREV+I+G4    2854.631     29  5767.261     5773.367     5876.086
135  mtREV+R2      2874.861     29  5807.723     5813.828     5916.548
136  mtREV+R3      2853.826     31  5769.652     5776.663     5885.982
137  mtREV+R4      2853.798     33  5773.596     5781.581     5897.431
144  mtREV+F       2872.812     46  5837.624     5853.758     6010.242
145  mtREV+F+I     2696.395     47  5486.789     5503.688     5663.160
146  mtREV+F+G4    2684.749     47  5463.499     5480.397     5639.869
147  mtREV+F+I+G4  2676.879     48  5449.758     5467.443     5629.882
148  mtREV+F+R2    2687.393     48  5470.785     5488.469     5650.909
149  mtREV+F+R3    2672.058     50  5444.116     5463.435     5631.745
150  mtREV+F+R4    2672.038     52  5448.075     5469.113     5643.209
157  rtREV         2868.477     27  5790.955     5796.223     5892.274
158  rtREV+I       2700.422     28  5456.843     5462.521     5561.915
159  rtREV+G4      2689.787     28  5435.574     5441.252     5540.646
160  rtREV+I+G4    2685.494     29  5428.989     5435.094     5537.814
161  rtREV+R2      2691.612     29  5441.224     5447.329     5550.048
162  rtREV+R3      2684.831     31  5431.663     5438.673     5547.993
163  rtREV+R4      2684.819     33  5435.638     5443.624     5559.473
170  rtREV+F       2840.604     46  5773.207     5789.342     5945.826
171  rtREV+F+I     2663.717     47  5421.434     5438.333     5597.805
172  rtREV+F+G4    2652.650     47  5399.299     5416.198     5575.670
173  rtREV+F+I+G4  2648.077     48  5392.154     5409.839     5572.278
174  rtREV+F+R2    2655.050     48  5406.100     5423.784     5586.224
175  rtREV+F+R3    2647.513     50  5395.026     5414.344     5582.655
176  rtREV+F+R4    2647.510     52  5399.020     5420.058     5594.154
183  mtART         3165.732     27  6385.463     6390.731     6486.783
184  mtART+I       2927.915     28  5911.829     5917.508     6016.901
185  mtART+G4      2847.674     28  5751.348     5757.026     5856.420
186  mtART+I+G4    2841.615     29  5741.229     5747.335     5850.054
187  mtART+R2      2865.447     29  5788.894     5794.999     5897.719
188  mtART+R3      2842.386     31  5746.771     5753.782     5863.101
189  mtART+R4      2842.318     33  5750.637     5758.623     5874.472
196  mtART+F       2927.246     46  5946.492     5962.626     6119.110
197  mtART+F+I     2716.677     47  5527.354     5544.253     5703.725
198  mtART+F+G4    2683.225     47  5460.450     5477.349     5636.821
199  mtART+F+I+G4  2671.432     48  5438.864     5456.549     5618.988
200  mtART+F+R2    2693.858     48  5483.716     5501.401     5663.840
201  mtART+F+R3    2669.552     50  5439.104     5458.422     5626.732
202  mtART+F+R4    2669.515     52  5443.031     5464.069     5638.164
209  mtZOA         3077.029     27  6208.057     6213.325     6309.377
210  mtZOA+I       2872.160     28  5800.321     5805.999     5905.393
211  mtZOA+G4      2810.562     28  5677.124     5682.803     5782.196
212  mtZOA+I+G4    2803.953     29  5665.905     5672.011     5774.730
213  mtZOA+R2      2826.426     29  5710.852     5716.958     5819.677
214  mtZOA+R3      2804.219     31  5670.437     5677.448     5786.767
215  mtZOA+R4      2804.209     33  5674.418     5682.404     5798.253
222  mtZOA+F       2860.372     46  5812.744     5828.878     5985.362
223  mtZOA+F+I     2675.587     47  5445.173     5462.072     5621.544
224  mtZOA+F+G4    2656.026     47  5406.052     5422.951     5582.423
225  mtZOA+F+I+G4  2646.813     48  5389.625     5407.310     5569.749
226  mtZOA+F+R2    2662.983     48  5421.965     5439.649     5602.089
227  mtZOA+F+R3    2643.725     50  5387.449     5406.767     5575.078
228  mtZOA+F+R4    2643.704     52  5391.408     5412.447     5586.542
235  VT            2843.203     27  5740.406     5745.674     5841.725
236  VT+I          2691.040     28  5438.080     5443.758     5543.152
237  VT+G4         2686.110     28  5428.221     5433.899     5533.293
238  VT+I+G4       2683.521     29  5425.041     5431.147     5533.866
239  VT+R2         2685.724     29  5429.447     5435.553     5538.272
240  VT+R3         2682.156     31  5426.313     5433.323     5542.642
248  VT+F          2823.149     46  5738.299     5754.433     5910.917
249  VT+F+I        2666.940     47  5427.881     5444.780     5604.252
250  VT+F+G4       2662.557     47  5419.114     5436.013     5595.485
251  VT+F+I+G4     2659.599     48  5415.198     5432.882     5595.321
252  VT+F+R2       2662.533     48  5421.065     5438.749     5601.189
253  VT+F+R3       2658.552     50  5417.105     5436.423     5604.733
261  LG            2831.255     27  5716.510     5721.778     5817.829
262  LG+I          2668.032     28  5392.065     5397.743     5497.137
263  LG+G4         2658.042     28  5372.084     5377.763     5477.157
264  LG+I+G4       2653.994     29  5365.987     5372.092     5474.812
265  LG+R2         2659.518     29  5377.035     5383.140     5485.860
266  LG+R3         2652.769     31  5367.538     5374.549     5483.868
267  LG+R4         2652.767     33  5371.534     5379.520     5495.369
274  LG+F          2814.338     46  5720.676     5736.810     5893.294
275  LG+F+I        2646.012     47  5386.023     5402.922     5562.394
276  LG+F+G4       2636.752     47  5367.503     5384.402     5543.874
277  LG+F+I+G4     2632.729     48  5361.457     5379.141     5541.580
278  LG+F+R2       2638.663     48  5373.325     5391.010     5553.449
279  LG+F+R3       2632.084     50  5364.169     5383.487     5551.797
280  LG+F+R4       2632.075     52  5368.150     5389.188     5563.283
287  DCMut         2843.894     27  5741.788     5747.056     5843.108
288  DCMut+I       2681.821     28  5419.643     5425.321     5524.715
289  DCMut+G4      2678.306     28  5412.612     5418.290     5517.684
290  DCMut+I+G4    2672.637     29  5403.274     5409.380     5512.099
291  DCMut+R2      2676.803     29  5411.606     5417.711     5520.431
292  DCMut+R3      2669.503     31  5401.006     5408.017     5517.336
293  DCMut+R4      2669.483     33  5404.966     5412.952     5528.801
300  DCMut+F       2819.381     46  5730.762     5746.896     5903.380
301  DCMut+F+I     2650.987     47  5395.974     5412.873     5572.345
302  DCMut+F+G4    2646.854     47  5387.708     5404.607     5564.079
303  DCMut+F+I+G4  2640.088     48  5376.176     5393.860     5556.299
304  DCMut+F+R2    2646.631     48  5389.263     5406.947     5569.386
305  DCMut+F+R3    2637.352     50  5374.703     5394.022     5562.332
306  DCMut+F+R4    2637.309     52  5378.619     5399.657     5573.752
313  PMB           2890.706     27  5835.411     5840.679     5936.731
314  PMB+I         2736.221     28  5528.442     5534.120     5633.514
315  PMB+G4        2729.375     28  5514.750     5520.429     5619.822
316  PMB+I+G4      2726.550     29  5511.101     5517.206     5619.925
317  PMB+R2        2729.749     29  5517.499     5523.604     5626.323
318  PMB+R3        2725.503     31  5513.006     5520.017     5629.336
326  PMB+F         2855.746     46  5803.492     5819.626     5976.110
327  PMB+F+I       2697.464     47  5488.927     5505.826     5665.298
328  PMB+F+G4      2692.110     47  5478.220     5495.119     5654.591
329  PMB+F+I+G4    2688.861     48  5473.723     5491.407     5653.846
330  PMB+F+R2      2692.557     48  5481.114     5498.798     5661.237
331  PMB+F+R3      2687.829     50  5475.659     5494.977     5663.288
339  HIVb          2929.083     27  5912.166     5917.434     6013.486
340  HIVb+I        2744.063     28  5544.125     5549.804     5649.197
341  HIVb+G4       2726.835     28  5509.669     5515.348     5614.741
342  HIVb+I+G4     2719.390     29  5496.779     5502.885     5605.604
343  HIVb+R2       2730.628     29  5519.256     5525.362     5628.081
344  HIVb+R3       2717.502     31  5497.004     5504.015     5613.334
345  HIVb+R4       2717.457     33  5500.915     5508.901     5624.750
352  HIVb+F        2891.014     46  5874.027     5890.162     6046.646
353  HIVb+F+I      2688.367     47  5470.733     5487.632     5647.104
354  HIVb+F+G4     2672.420     47  5438.841     5455.740     5615.212
355  HIVb+F+I+G4   2663.745     48  5423.490     5441.174     5603.613
356  HIVb+F+R2     2677.633     48  5451.266     5468.950     5631.389
357  HIVb+F+R3     2662.776     50  5425.551     5444.869     5613.180
358  HIVb+F+R4     2662.768     52  5429.537     5450.575     5624.670
365  HIVw          3002.703     27  6059.406     6064.675     6160.726
366  HIVw+I        2827.443     28  5710.886     5716.564     5815.958
367  HIVw+G4       2813.060     28  5682.120     5687.799     5787.192
368  HIVw+I+G4     2806.786     29  5671.573     5677.678     5780.397
369  HIVw+R2       2815.792     29  5689.584     5695.689     5798.408
370  HIVw+R3       2805.024     31  5672.048     5679.058     5788.377
371  HIVw+R4       2805.013     33  5676.027     5684.012     5799.861
378  HIVw+F        2930.307     46  5952.614     5968.748     6125.232
379  HIVw+F+I      2743.534     47  5581.067     5597.966     5757.438
380  HIVw+F+G4     2729.092     47  5552.184     5569.083     5728.555
381  HIVw+F+I+G4   2722.041     48  5540.082     5557.766     5720.205
382  HIVw+F+R2     2733.271     48  5562.542     5580.226     5742.665
383  HIVw+F+R3     2720.556     50  5541.111     5560.430     5728.740
384  HIVw+F+R4     2720.487     52  5544.975     5566.013     5740.108
391  JTTDCMut      2845.490     27  5744.980     5750.249     5846.300
392  JTTDCMut+I    2683.862     28  5423.725     5429.403     5528.797
393  JTTDCMut+G4   2676.529     28  5409.059     5414.737     5514.131
394  JTTDCMut+I+G4 2672.057     29  5402.113     5408.218     5510.938
395  JTTDCMut+R2   2676.958     29  5411.916     5418.021     5520.740
396  JTTDCMut+R3   2669.795     31  5401.590     5408.601     5517.920
397  JTTDCMut+R4   2669.769     33  5405.537     5413.523     5529.372
404  JTTDCMut+F    2815.854     46  5723.707     5739.842     5896.326
405  JTTDCMut+F+I  2648.699     47  5391.398     5408.296     5567.768
406  JTTDCMut+F+G4 2642.181     47  5378.361     5395.260     5554.732
407  JTTDCMut+F+I+G4 2637.206     48  5370.412     5388.096     5550.535
408  JTTDCMut+F+R2 2643.544     48  5383.087     5400.771     5563.211
409  JTTDCMut+F+R3 2635.569     50  5371.139     5390.457     5558.768
410  JTTDCMut+F+R4 2635.555     52  5375.110     5396.148     5570.244
417  FLU           2891.243     27  5836.487     5841.755     5937.806
418  FLU+I         2735.164     28  5526.327     5532.006     5631.399
419  FLU+G4        2719.555     28  5495.110     5500.788     5600.182
420  FLU+I+G4      2714.571     29  5487.142     5493.247     5595.966
421  FLU+R2        2723.399     29  5504.797     5510.903     5613.622
422  FLU+R3        2713.572     31  5489.144     5496.154     5605.473
423  FLU+R4        2713.567     33  5493.134     5501.120     5616.969
430  FLU+F         2847.400     46  5786.801     5802.935     5959.419
431  FLU+F+I       2678.783     47  5451.566     5468.464     5627.936
432  FLU+F+G4      2661.103     47  5416.207     5433.106     5592.578
433  FLU+F+I+G4    2655.884     48  5407.768     5425.452     5587.891
434  FLU+F+R2      2667.431     48  5430.861     5448.546     5610.985
435  FLU+F+R3      2656.295     50  5412.590     5431.909     5600.219
436  FLU+F+R4      2656.268     52  5416.537     5437.575     5611.671
443  Blosum62      2871.502     27  5797.003     5802.272     5898.323
444  Blosum62+I    2719.614     28  5495.227     5500.905     5600.299
445  Blosum62+G4   2712.764     28  5481.528     5487.207     5586.600
446  Blosum62+I+G4 2710.235     29  5478.470     5484.575     5587.295
447  Blosum62+R2   2713.136     29  5484.272     5490.378     5593.097
448  Blosum62+R3   2709.410     31  5480.820     5487.831     5597.150
456  Blosum62+F    2846.335     46  5784.671     5800.805     5957.289
457  Blosum62+F+I  2691.804     47  5477.608     5494.507     5653.979
458  Blosum62+F+G4 2686.237     47  5466.474     5483.373     5642.845
459  Blosum62+F+I+G4 2683.500     48  5463.000     5480.684     5643.123
460  Blosum62+F+R2 2686.545     48  5469.090     5486.774     5649.213
461  Blosum62+F+R3 2682.635     50  5465.270     5484.589     5652.899
469  mtMet         3088.829     27  6231.658     6236.926     6332.978
470  mtMet+I       2893.478     28  5842.957     5848.635     5948.029
471  mtMet+G4      2845.699     28  5747.398     5753.076     5852.470
472  mtMet+I+G4    2839.624     29  5737.247     5743.353     5846.072
473  mtMet+R2      2859.053     29  5776.106     5782.211     5884.930
474  mtMet+R3      2841.335     31  5744.671     5751.681     5861.000
475  mtMet+R4      2840.434     33  5746.869     5754.854     5870.704
482  mtMet+F       2872.851     46  5837.701     5853.836     6010.320
483  mtMet+F+I     2689.734     47  5473.469     5490.368     5649.840
484  mtMet+F+G4    2671.811     47  5437.622     5454.521     5613.993
485  mtMet+F+I+G4  2663.769     48  5423.539     5441.223     5603.662
486  mtMet+F+R2    2678.414     48  5452.828     5470.512     5632.951
487  mtMet+F+R3    2663.020     50  5426.039     5445.357     5613.668
488  mtMet+F+R4    2662.091     52  5428.181     5449.219     5623.315
495  mtVer         3139.221     27  6332.442     6337.711     6433.762
496  mtVer+I       2933.398     28  5922.795     5928.474     6027.867
497  mtVer+G4      2875.342     28  5806.684     5812.362     5911.756
498  mtVer+I+G4    2868.082     29  5794.164     5800.269     5902.989
499  mtVer+R2      2890.890     29  5839.780     5845.886     5948.605
500  mtVer+R3      2871.256     31  5804.513     5811.523     5920.843
501  mtVer+R4      2871.065     33  5808.131     5816.116     5931.966
508  mtVer+F       2921.329     46  5934.658     5950.793     6107.277
509  mtVer+F+I     2726.693     47  5547.387     5564.285     5723.757
510  mtVer+F+G4    2706.103     47  5506.206     5523.105     5682.577
511  mtVer+F+I+G4  2697.588     48  5491.175     5508.859     5671.299
512  mtVer+F+R2    2713.177     48  5522.353     5540.037     5702.477
513  mtVer+F+R3    2697.930     50  5495.860     5515.179     5683.489
514  mtVer+F+R4    2697.594     52  5499.189     5520.227     5694.322
521  mtInv         3095.705     27  6245.410     6250.678     6346.729
522  mtInv+I       2902.557     28  5861.113     5866.792     5966.185
523  mtInv+G4      2865.136     28  5786.273     5791.951     5891.345
524  mtInv+I+G4    2859.772     29  5777.544     5783.649     5886.368
525  mtInv+R2      2875.678     29  5809.355     5815.460     5918.180
526  mtInv+R3      2859.704     31  5781.408     5788.418     5897.737
527  mtInv+R4      2859.590     33  5785.180     5793.165     5909.015
534  mtInv+F       2854.116     46  5800.231     5816.366     5972.850
535  mtInv+F+I     2676.529     47  5447.058     5463.957     5623.429
536  mtInv+F+G4    2664.428     47  5422.856     5439.755     5599.227
537  mtInv+F+I+G4  2656.326     48  5408.651     5426.335     5588.775
538  mtInv+F+R2    2668.888     48  5433.777     5451.461     5613.900
539  mtInv+F+R3    2652.650     50  5405.300     5424.618     5592.928
540  mtInv+F+R4    2652.584     52  5409.168     5430.207     5604.302
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342N1Z.aln.model.gz
CPU time for ModelFinder: 44.564 seconds (0h:0m:44s)
Wall-clock time for ModelFinder: 1092.802 seconds (0h:18m:12s)
Generating 1000 samples for ultrafast bootstrap (seed: 898509)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.227 / LogL: -2658.043
Init pinv, alpha: 0.071, 1.000 / Estimate: 0.076, 0.264 / LogL: -2657.871
Init pinv, alpha: 0.142, 1.000 / Estimate: 0.155, 0.314 / LogL: -2657.631
Init pinv, alpha: 0.213, 1.000 / Estimate: 0.234, 0.383 / LogL: -2657.247
Init pinv, alpha: 0.284, 1.000 / Estimate: 0.314, 0.479 / LogL: -2656.656
Init pinv, alpha: 0.354, 1.000 / Estimate: 0.390, 0.624 / LogL: -2655.843
Init pinv, alpha: 0.425, 1.000 / Estimate: 0.501, 1.067 / LogL: -2654.365
Init pinv, alpha: 0.496, 1.000 / Estimate: 0.511, 1.138 / LogL: -2654.244
Init pinv, alpha: 0.567, 1.000 / Estimate: 0.552, 1.563 / LogL: -2653.978
Init pinv, alpha: 0.638, 1.000 / Estimate: 0.561, 1.682 / LogL: -2654.012
Optimal pinv,alpha: 0.552, 1.563 / LogL: -2653.978

Parameters optimization took 25.159 sec
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.123 seconds
Log-likelihood of BIONJ tree: -2655.070
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.732 second
Computing log-likelihood of 98 initial trees ... 70.586 seconds
Current best score: -2650.084

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2648.666
UPDATE BEST LOG-LIKELIHOOD: -2648.665
Iteration 10 / LogL: -2648.666 / Time: 0h:1m:52s
Iteration 20 / LogL: -2648.668 / Time: 0h:2m:4s
Finish initializing candidate tree set (7)
Current best tree score: -2648.665 / CPU time: 96.803
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2648.745 / Time: 0h:2m:20s (0h:5m:43s left)
Iteration 40 / LogL: -2650.273 / Time: 0h:3m:6s (0h:4m:51s left)
Iteration 50 / LogL: -2652.569 / Time: 0h:4m:19s (0h:4m:29s left)
Log-likelihood cutoff on original alignment: -2670.448
Iteration 60 / LogL: -2652.658 / Time: 0h:5m:11s (0h:3m:36s left)
Iteration 70 / LogL: -2652.563 / Time: 0h:5m:25s (0h:2m:26s left)
Iteration 80 / LogL: -2650.273 / Time: 0h:5m:38s (0h:1m:30s left)
Iteration 90 / LogL: -2648.666 / Time: 0h:5m:51s (0h:0m:43s left)
Iteration 100 / LogL: -2652.579 / Time: 0h:6m:7s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -2670.699
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:6m:9s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2648.665
Optimal log-likelihood: -2648.662
Proportion of invariable sites: 0.549
Gamma shape alpha: 1.471
Parameters optimization took 1 rounds (0.128 sec)
BEST SCORE FOUND : -2648.662
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342N1Z.aln.splits.nex
Total tree length: 1.411

Total number of iterations: 102
CPU time used for tree search: 33.789 sec (0h:0m:33s)
Wall-clock time used for tree search: 340.862 sec (0h:5m:40s)
Total CPU time used: 35.533 sec (0h:0m:35s)
Total wall-clock time used: 369.560 sec (0h:6m:9s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342N1Z.aln.splits.nex...
15 taxa and 117 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342N1Z.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342N1Z.aln.contree
Log-likelihood of consensus tree: -2648.662

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342N1Z.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342N1Z.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342N1Z.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342N1Z.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342N1Z.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342N1Z.aln.log

Date and Time: Thu Mar  7 05:49:13 2019
