IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340N5P.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    519536 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:18 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340N5P.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 560 columns, 272 distinct patterns
162 parsimony-informative, 95 singleton sites, 303 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.87%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     86.92%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 560) ...
 No. Model         -LnL         df  AIC          AICc         BIC
197  mtART+F+I     5058.324     47  10210.648    10219.461    10414.061
198  mtART+F+G4    4984.835     47  10063.670    10072.483    10267.083
199  mtART+F+I+G4  4982.547     48  10061.094    10070.299    10268.835
200  mtART+F+R2    4992.650     48  10081.300    10090.505    10289.041
201  mtART+F+R3    4977.146     50  10054.293    10064.312    10270.690
202  mtART+F+R4    4971.242     52  10046.484    10057.355    10271.536
209  mtZOA         5349.626     27  10753.252    10756.094    10870.106
210  mtZOA+I       5182.515     28  10421.030    10424.088    10542.212
211  mtZOA+G4      5086.312     28  10228.624    10231.682    10349.806
212  mtZOA+I+G4    5084.942     29  10227.885    10231.168    10353.395
213  mtZOA+R2      5092.131     29  10242.263    10245.546    10367.773
214  mtZOA+R3      5076.568     31  10215.136    10218.894    10349.302
215  mtZOA+R4      5073.620     33  10213.241    10217.507    10356.063
222  mtZOA+F       5153.323     46  10398.645    10407.074    10597.730
223  mtZOA+F+I     4987.337     47  10068.674    10077.487    10272.087
224  mtZOA+F+G4    4934.506     47  9963.011     9971.824     10166.424
225  mtZOA+F+I+G4  4932.134     48  9960.269     9969.474     10168.010
226  mtZOA+F+R2    4942.023     48  9980.045     9989.251     10187.786
227  mtZOA+F+R3    4927.886     50  9955.771     9965.791     10172.168
228  mtZOA+F+R4    4922.734     52  9949.467     9960.339     10174.520
235  VT            5130.442     27  10314.884    10317.727    10431.739
236  VT+I          4985.451     28  10026.902    10029.960    10148.084
237  VT+G4         4962.965     28  9981.930     9984.988     10103.112
238  VT+I+G4       4961.056     29  9980.112     9983.395     10105.623
239  VT+R2         4968.003     29  9994.006     9997.289     10119.517
240  VT+R3         4959.361     31  9980.722     9984.480     10114.888
241  VT+R4         4956.746     33  9979.492     9983.758     10122.314
248  VT+F          5104.253     46  10300.507    10308.935    10499.592
249  VT+F+I        4955.415     47  10004.831    10013.643    10208.244
250  VT+F+G4       4932.048     47  9958.096     9966.909     10161.509
251  VT+F+I+G4     4930.054     48  9956.108     9965.314     10163.849
252  VT+F+R2       4937.062     48  9970.124     9979.329     10177.865
253  VT+F+R3       4928.101     50  9956.202     9966.221     10172.599
254  VT+F+R4       4925.325     52  9954.650     9965.522     10179.703
261  LG            5119.607     27  10293.213    10296.055    10410.068
262  LG+I          4965.892     28  9987.783     9990.842     10108.966
263  LG+G4         4931.388     28  9918.777     9921.835     10039.959
264  LG+I+G4       4928.897     29  9915.795     9919.078     10041.305
265  LG+R2         4938.237     29  9934.473     9937.756     10059.983
266  LG+R3         4925.664     31  9913.328     9917.086     10047.494
267  LG+R4         4922.570     33  9911.140     9915.406     10053.962
274  LG+F          5097.411     46  10286.823    10295.252    10485.908
275  LG+F+I        4936.486     47  9966.972     9975.784     10170.385
276  LG+F+G4       4901.465     47  9896.929     9905.742     10100.342
277  LG+F+I+G4     4898.670     48  9893.341     9902.546     10101.082
278  LG+F+R2       4908.432     48  9912.864     9922.069     10120.605
279  LG+F+R3       4894.891     50  9889.782     9899.801     10106.179
280  LG+F+R4       4891.577     52  9887.153     9898.025     10112.206
287  DCMut         5184.254     27  10422.507    10425.349    10539.362
288  DCMut+I       5019.660     28  10095.319    10098.378    10216.502
289  DCMut+G4      4996.806     28  10049.612    10052.670    10170.794
290  DCMut+I+G4    4993.936     29  10045.872    10049.155    10171.382
291  DCMut+R2      5002.931     29  10063.862    10067.145    10189.372
292  DCMut+R3      4991.244     31  10044.487    10048.245    10178.653
293  DCMut+R4      4989.082     33  10044.165    10048.431    10186.987
300  DCMut+F       5119.286     46  10330.572    10339.001    10529.657
301  DCMut+F+I     4952.529     47  9999.057     10007.870    10202.470
302  DCMut+F+G4    4927.409     47  9948.818     9957.631     10152.231
303  DCMut+F+I+G4  4924.652     48  9945.305     9954.510     10153.046
304  DCMut+F+R2    4933.925     48  9963.850     9973.055     10171.591
305  DCMut+F+R3    4921.713     50  9943.426     9953.445     10159.822
306  DCMut+F+R4    4919.170     52  9942.341     9953.212     10167.393
313  PMB           5179.944     27  10413.889    10416.731    10530.743
314  PMB+I         5039.614     28  10135.227    10138.285    10256.409
315  PMB+G4        5013.784     28  10083.567    10086.626    10204.750
316  PMB+I+G4      5012.003     29  10082.007    10085.290    10207.517
317  PMB+R2        5018.808     29  10095.615    10098.898    10221.125
318  PMB+R3        5010.392     31  10082.784    10086.542    10216.951
319  PMB+R4        5008.145     33  10082.289    10086.555    10225.111
326  PMB+F         5151.719     46  10395.439    10403.868    10594.524
327  PMB+F+I       5004.795     47  10103.590    10112.402    10307.003
328  PMB+F+G4      4978.954     47  10051.908    10060.720    10255.321
329  PMB+F+I+G4    4977.106     48  10050.213    10059.418    10257.954
330  PMB+F+R2      4983.761     48  10063.522    10072.728    10271.263
331  PMB+F+R3      4975.399     50  10050.799    10060.818    10267.195
332  PMB+F+R4      4972.749     52  10049.499    10060.370    10274.551
339  HIVb          5187.566     27  10429.133    10431.975    10545.987
340  HIVb+I        5006.441     28  10068.882    10071.940    10190.064
341  HIVb+G4       4962.660     28  9981.319     9984.378     10102.501
342  HIVb+I+G4     4960.627     29  9979.254     9982.537     10104.764
343  HIVb+R2       4969.763     29  9997.526     10000.809    10123.036
344  HIVb+R3       4959.380     31  9980.759     9984.517     10114.925
345  HIVb+R4       4954.582     33  9975.165     9979.431     10117.987
352  HIVb+F        5162.589     46  10417.177    10425.606    10616.263
353  HIVb+F+I      4972.890     47  10039.781    10048.593    10243.194
354  HIVb+F+G4     4927.665     47  9949.331     9958.143     10152.744
355  HIVb+F+I+G4   4925.246     48  9946.491     9955.697     10154.232
356  HIVb+F+R2     4935.325     48  9966.651     9975.856     10174.392
357  HIVb+F+R3     4923.423     50  9946.846     9956.865     10163.242
358  HIVb+F+R4     4917.753     52  9939.506     9950.378     10164.559
365  HIVw          5320.626     27  10695.252    10698.094    10812.106
366  HIVw+I        5112.552     28  10281.104    10284.162    10402.286
367  HIVw+G4       5080.100     28  10216.199    10219.257    10337.381
368  HIVw+I+G4     5075.908     29  10209.816    10213.099    10335.326
369  HIVw+R2       5085.781     29  10229.563    10232.846    10355.073
370  HIVw+R3       5066.387     31  10194.773    10198.531    10328.939
371  HIVw+R4       5066.211     33  10198.422    10202.688    10341.244
378  HIVw+F        5249.314     46  10590.628    10599.056    10789.713
379  HIVw+F+I      5044.719     47  10183.438    10192.250    10386.851
380  HIVw+F+G4     5010.710     47  10115.421    10124.233    10318.834
381  HIVw+F+I+G4   5006.737     48  10109.473    10118.678    10317.214
382  HIVw+F+R2     5018.978     48  10133.956    10143.162    10341.697
383  HIVw+F+R3     4999.561     50  10099.122    10109.141    10315.518
384  HIVw+F+R4     4997.746     52  10099.491    10110.363    10324.544
391  JTTDCMut      5117.585     27  10289.170    10292.012    10406.024
392  JTTDCMut+I    4960.894     28  9977.788     9980.846     10098.970
393  JTTDCMut+G4   4934.539     28  9925.078     9928.136     10046.260
394  JTTDCMut+I+G4 4931.905     29  9921.810     9925.093     10047.320
395  JTTDCMut+R2   4941.412     29  9940.823     9944.106     10066.334
396  JTTDCMut+R3   4928.447     31  9918.893     9922.651     10053.059
397  JTTDCMut+R4   4926.389     33  9918.779     9923.045     10061.601
404  JTTDCMut+F    5081.209     46  10254.418    10262.847    10453.503
405  JTTDCMut+F+I  4920.757     47  9935.515     9944.327     10138.928
406  JTTDCMut+F+G4 4893.475     47  9880.950     9889.762     10084.363
407  JTTDCMut+F+I+G4 4890.709     48  9877.419     9886.624     10085.160
408  JTTDCMut+F+R2 4900.406     48  9896.812     9906.017     10104.553
409  JTTDCMut+F+R3 4886.755     50  9873.510     9883.530     10089.907
410  JTTDCMut+F+R4 4884.445     52  9872.891     9883.763     10097.944
417  FLU           5177.508     27  10409.016    10411.859    10525.871
418  FLU+I         5007.208     28  10070.416    10073.475    10191.599
419  FLU+G4        4962.443     28  9980.887     9983.945     10102.069
420  FLU+I+G4      4960.451     29  9978.902     9982.185     10104.412
421  FLU+R2        4969.852     29  9997.705     10000.988    10123.215
422  FLU+R3        4957.051     31  9976.103     9979.860     10110.269
423  FLU+R4        4953.859     33  9973.718     9977.984     10116.540
430  FLU+F         5163.292     46  10418.584    10427.013    10617.669
431  FLU+F+I       4990.327     47  10074.654    10083.466    10278.067
432  FLU+F+G4      4941.125     47  9976.249     9985.062     10179.662
433  FLU+F+I+G4    4939.019     48  9974.037     9983.243     10181.778
434  FLU+F+R2      4948.317     48  9992.633     10001.839    10200.374
435  FLU+F+R3      4935.797     50  9971.595     9981.614     10187.992
436  FLU+F+R4      4931.356     52  9966.712     9977.584     10191.764
443  Blosum62      5168.944     27  10391.889    10394.731    10508.743
444  Blosum62+I    5027.737     28  10111.474    10114.532    10232.656
445  Blosum62+G4   5001.081     28  10058.161    10061.220    10179.344
446  Blosum62+I+G4 4998.936     29  10055.872    10059.155    10181.382
447  Blosum62+R2   5006.384     29  10070.769    10074.052    10196.279
448  Blosum62+R3   4996.080     31  10054.160    10057.918    10188.326
449  Blosum62+R4   4994.198     33  10054.396    10058.663    10197.218
456  Blosum62+F    5143.948     46  10379.896    10388.325    10578.981
457  Blosum62+F+I  4997.155     47  10088.311    10097.123    10291.724
458  Blosum62+F+G4 4970.812     47  10035.623    10044.436    10239.036
459  Blosum62+F+I+G4 4968.611     48  10033.221    10042.427    10240.962
460  Blosum62+F+R2 4975.902     48  10047.804    10057.010    10255.545
461  Blosum62+F+R3 4965.422     50  10030.845    10040.864    10247.241
462  Blosum62+F+R4 4963.552     52  10031.105    10041.977    10256.157
469  mtMet         5333.110     27  10720.220    10723.062    10837.074
470  mtMet+I       5169.949     28  10395.899    10398.957    10517.081
471  mtMet+G4      5091.190     28  10238.379    10241.438    10359.562
472  mtMet+I+G4    5089.828     29  10237.656    10240.939    10363.166
473  mtMet+R2      5096.133     29  10250.267    10253.550    10375.777
474  mtMet+R3      5083.600     31  10229.200    10232.957    10363.366
475  mtMet+R4      5079.044     33  10224.089    10228.355    10366.911
482  mtMet+F       5150.950     46  10393.899    10402.328    10592.984
483  mtMet+F+I     4987.945     47  10069.889    10078.702    10273.302
484  mtMet+F+G4    4941.027     47  9976.054     9984.866     10179.467
485  mtMet+F+I+G4  4938.738     48  9973.477     9982.682     10181.218
486  mtMet+F+R2    4948.139     48  9992.279     10001.484    10200.020
487  mtMet+F+R3    4935.217     50  9970.434     9980.454     10186.831
488  mtMet+F+R4    4928.844     52  9961.689     9972.560     10186.741
489  mtMet+F+R5    4928.702     54  9965.403     9977.166     10199.112
495  mtVer         5407.250     27  10868.500    10871.342    10985.354
496  mtVer+I       5230.395     28  10516.789    10519.847    10637.971
497  mtVer+G4      5138.266     28  10332.533    10335.591    10453.715
498  mtVer+I+G4    5135.820     29  10329.640    10332.923    10455.150
499  mtVer+R2      5146.071     29  10350.143    10353.426    10475.653
500  mtVer+R3      5128.478     31  10318.956    10322.713    10453.122
501  mtVer+R4      5122.721     33  10311.442    10315.709    10454.264
508  mtVer+F       5216.311     46  10524.621    10533.050    10723.706
509  mtVer+F+I     5034.427     47  10162.853    10171.666    10366.266
510  mtVer+F+G4    4979.010     47  10052.019    10060.832    10255.432
511  mtVer+F+I+G4  4975.385     48  10046.770    10055.975    10254.511
512  mtVer+F+R2    4988.191     48  10072.383    10081.588    10280.124
513  mtVer+F+R3    4966.122     50  10032.243    10042.263    10248.640
514  mtVer+F+R4    4961.697     52  10027.394    10038.266    10252.447
521  mtInv         5353.818     27  10761.635    10764.477    10878.489
522  mtInv+I       5196.486     28  10448.971    10452.030    10570.154
523  mtInv+G4      5129.835     28  10315.670    10318.729    10436.852
524  mtInv+I+G4    5128.427     29  10314.853    10318.136    10440.364
525  mtInv+R2      5133.840     29  10325.681    10328.964    10451.191
526  mtInv+R3      5122.937     31  10307.873    10311.631    10442.039
527  mtInv+R4      5119.600     33  10305.199    10309.466    10448.021
534  mtInv+F       5127.920     46  10347.839    10356.268    10546.924
535  mtInv+F+I     4971.562     47  10037.124    10045.936    10240.537
536  mtInv+F+G4    4934.302     47  9962.604     9971.417     10166.017
537  mtInv+F+I+G4  4931.958     48  9959.916     9969.122     10167.657
538  mtInv+F+R2    4941.277     48  9978.553     9987.759     10186.294
539  mtInv+F+R3    4928.960     50  9957.920     9967.940     10174.317
540  mtInv+F+R4    4924.307     52  9952.614     9963.486     10177.667
Akaike Information Criterion:           JTTDCMut+F+R4
Corrected Akaike Information Criterion: JTTDCMut+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340N5P.aln.model.gz
CPU time for ModelFinder: 60.966 seconds (0h:1m:0s)
Wall-clock time for ModelFinder: 1486.866 seconds (0h:24m:46s)
Generating 1000 samples for ultrafast bootstrap (seed: 519536)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4962.503
2. Current log-likelihood: -4931.794
3. Current log-likelihood: -4931.390
Optimal log-likelihood: -4931.388
Gamma shape alpha: 0.412
Parameters optimization took 3 rounds (1.954 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.074 seconds
Log-likelihood of BIONJ tree: -4934.820
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.957 second
Computing log-likelihood of 98 initial trees ... 35.030 seconds
Current best score: -4930.821

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4930.819
Iteration 10 / LogL: -4930.820 / Time: 0h:1m:3s
Iteration 20 / LogL: -4930.823 / Time: 0h:1m:26s
Finish initializing candidate tree set (3)
Current best tree score: -4930.819 / CPU time: 82.089
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4930.822 / Time: 0h:2m:0s (0h:4m:53s left)
Iteration 40 / LogL: -4930.819 / Time: 0h:2m:51s (0h:4m:28s left)
Iteration 50 / LogL: -4931.093 / Time: 0h:3m:25s (0h:3m:33s left)
Log-likelihood cutoff on original alignment: -4960.455
Iteration 60 / LogL: -4931.028 / Time: 0h:4m:33s (0h:3m:9s left)
Iteration 70 / LogL: -4931.030 / Time: 0h:5m:39s (0h:2m:32s left)
Iteration 80 / LogL: -4930.822 / Time: 0h:6m:3s (0h:1m:36s left)
Iteration 90 / LogL: -4930.822 / Time: 0h:6m:21s (0h:0m:47s left)
Iteration 100 / LogL: -4931.043 / Time: 0h:6m:35s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -4960.552
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:6m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4930.819
Optimal log-likelihood: -4930.819
Gamma shape alpha: 0.413
Parameters optimization took 1 rounds (0.222 sec)
BEST SCORE FOUND : -4930.819
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340N5P.aln.splits.nex
Total tree length: 1.478

Total number of iterations: 102
CPU time used for tree search: 46.788 sec (0h:0m:46s)
Wall-clock time used for tree search: 397.558 sec (0h:6m:37s)
Total CPU time used: 47.205 sec (0h:0m:47s)
Total wall-clock time used: 403.095 sec (0h:6m:43s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340N5P.aln.splits.nex...
15 taxa and 65 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340N5P.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340N5P.aln.contree
Log-likelihood of consensus tree: -4931.287

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340N5P.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340N5P.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340N5P.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340N5P.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340N5P.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340N5P.aln.log

Date and Time: Thu Mar  7 05:56:49 2019
