IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093416PA.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    219286 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093416PA.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 413 columns, 226 distinct patterns
125 parsimony-informative, 76 singleton sites, 212 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     98.55%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.96%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.97%
   4  Nakaseomyces_castellii               10.41%    passed     99.72%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed     99.99%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae               10.41%    passed     93.97%
  15  yHMPu5000035629_Yueomyces_sinensis    1.45%    passed     86.34%
****  TOTAL                                 1.49%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 413) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         3619.263     28  7294.525     7298.754     7407.182
 55  JTT+G4        3600.549     28  7257.098     7261.327     7369.755
 56  JTT+I+G4      3598.633     29  7255.266     7259.809     7371.945
 57  JTT+R2        3605.966     29  7269.932     7274.475     7386.612
 58  JTT+R3        3591.941     31  7245.882     7251.089     7370.608
 59  JTT+R4        3591.192     33  7248.384     7254.305     7381.158
 66  JTT+F         3690.747     46  7473.494     7485.308     7658.573
 67  JTT+F+I       3609.309     47  7312.617     7324.979     7501.719
 68  JTT+F+G4      3590.372     47  7274.744     7287.105     7463.846
 69  JTT+F+I+G4    3588.454     48  7272.907     7285.830     7466.033
 70  JTT+F+R2      3595.885     48  7287.769     7300.692     7480.895
 71  JTT+F+R3      3582.162     50  7264.324     7278.412     7465.496
 72  JTT+F+R4      3581.390     52  7266.781     7282.092     7476.000
 79  WAG           3680.251     27  7414.501     7418.429     7523.134
 80  WAG+I         3609.023     28  7274.047     7278.276     7386.703
 81  WAG+G4        3594.498     28  7244.996     7249.225     7357.653
 82  WAG+I+G4      3592.820     29  7243.641     7248.184     7360.321
 83  WAG+R2        3599.200     29  7256.400     7260.943     7373.080
 84  WAG+R3        3587.805     31  7237.610     7242.818     7362.337
 85  WAG+R4        3587.331     33  7240.661     7246.582     7373.435
 92  WAG+F         3670.454     46  7432.908     7444.722     7617.987
 93  WAG+F+I       3596.894     47  7287.787     7300.149     7476.889
 94  WAG+F+G4      3582.205     47  7258.411     7270.772     7447.513
 95  WAG+F+I+G4    3580.478     48  7256.956     7269.879     7450.081
 96  WAG+F+R2      3587.083     48  7270.166     7283.089     7463.291
 97  WAG+F+R3      3575.449     50  7250.899     7264.987     7452.071
 98  WAG+F+R4      3574.978     52  7253.957     7269.268     7463.176
105  cpREV         3695.469     27  7444.938     7448.866     7553.571
106  cpREV+I       3628.581     28  7313.161     7317.391     7425.818
107  cpREV+G4      3605.335     28  7266.670     7270.899     7379.327
108  cpREV+I+G4    3604.407     29  7266.814     7271.357     7383.494
109  cpREV+R2      3608.298     29  7274.595     7279.138     7391.275
110  cpREV+R3      3598.521     31  7259.042     7264.250     7383.769
111  cpREV+R4      3598.302     33  7262.604     7268.525     7395.378
118  cpREV+F       3678.680     46  7449.359     7461.173     7634.438
119  cpREV+F+I     3605.619     47  7305.239     7317.600     7494.341
120  cpREV+F+G4    3583.345     47  7260.690     7273.052     7449.792
121  cpREV+F+I+G4  3582.153     48  7260.306     7273.229     7453.431
122  cpREV+F+R2    3587.427     48  7270.854     7283.777     7463.979
123  cpREV+F+R3    3577.128     50  7254.256     7268.345     7455.429
124  cpREV+F+R4    3576.877     52  7257.754     7273.065     7466.973
131  mtREV         3890.306     27  7834.612     7838.539     7943.245
132  mtREV+I       3807.161     28  7670.323     7674.552     7782.979
133  mtREV+G4      3760.708     28  7577.416     7581.645     7690.072
134  mtREV+I+G4    3759.159     29  7576.318     7580.861     7692.998
135  mtREV+R2      3765.113     29  7588.225     7592.768     7704.905
136  mtREV+R3      3747.868     31  7557.736     7562.943     7682.463
137  mtREV+R4      3747.405     33  7560.810     7566.731     7693.584
144  mtREV+F       3724.725     46  7541.450     7553.264     7726.529
145  mtREV+F+I     3638.789     47  7371.578     7383.940     7560.680
146  mtREV+F+G4    3610.264     47  7314.529     7326.891     7503.631
147  mtREV+F+I+G4  3608.321     48  7312.641     7325.564     7505.767
148  mtREV+F+R2    3616.623     48  7329.246     7342.169     7522.372
149  mtREV+F+R3    3601.100     50  7302.199     7316.287     7503.371
150  mtREV+F+R4    3600.592     52  7305.183     7320.494     7514.402
157  rtREV         3698.770     27  7451.541     7455.468     7560.174
158  rtREV+I       3630.423     28  7316.846     7321.075     7429.503
159  rtREV+G4      3612.927     28  7281.854     7286.083     7394.511
160  rtREV+I+G4    3611.192     29  7280.383     7284.926     7397.063
161  rtREV+R2      3618.333     29  7294.666     7299.209     7411.346
162  rtREV+R3      3603.838     31  7269.677     7274.884     7394.404
163  rtREV+R4      3603.552     33  7273.105     7279.026     7405.878
170  rtREV+F       3650.405     46  7392.810     7404.624     7577.889
171  rtREV+F+I     3578.021     47  7250.042     7262.403     7439.144
172  rtREV+F+G4    3562.175     47  7218.350     7230.712     7407.452
173  rtREV+F+I+G4  3560.225     48  7216.450     7229.373     7409.575
174  rtREV+F+R2    3568.094     48  7232.188     7245.111     7425.313
175  rtREV+F+R3    3553.161     50  7206.323     7220.411     7407.495
176  rtREV+F+R4    3552.833     52  7209.666     7224.977     7418.885
183  mtART         3917.486     27  7888.972     7892.899     7997.605
184  mtART+I       3820.359     28  7696.718     7700.947     7809.375
185  mtART+G4      3737.767     28  7531.534     7535.763     7644.190
186  mtART+I+G4    3736.732     29  7531.464     7536.007     7648.144
187  mtART+R2      3743.305     29  7544.610     7549.153     7661.290
188  mtART+R3      3721.980     31  7505.961     7511.168     7630.688
189  mtART+R4      3721.300     33  7508.601     7514.521     7641.374
196  mtART+F       3745.920     46  7583.840     7595.654     7768.919
197  mtART+F+I     3656.713     47  7407.427     7419.789     7596.529
198  mtART+F+G4    3610.179     47  7314.358     7326.719     7503.460
199  mtART+F+I+G4  3608.161     48  7312.322     7325.245     7505.448
200  mtART+F+R2    3612.223     48  7320.446     7333.369     7513.571
201  mtART+F+R3    3594.144     50  7288.288     7302.376     7489.460
202  mtART+F+R4    3593.551     52  7291.102     7306.414     7500.322
209  mtZOA         3835.110     27  7724.219     7728.147     7832.852
210  mtZOA+I       3756.028     28  7568.055     7572.284     7680.712
211  mtZOA+G4      3693.564     28  7443.127     7447.356     7555.784
212  mtZOA+I+G4    3692.429     29  7442.858     7447.401     7559.538
213  mtZOA+R2      3694.925     29  7447.849     7452.392     7564.529
214  mtZOA+R3      3676.780     31  7415.560     7420.767     7540.287
215  mtZOA+R4      3676.307     33  7418.614     7424.534     7551.387
222  mtZOA+F       3691.235     46  7474.471     7486.285     7659.549
223  mtZOA+F+I     3612.654     47  7319.308     7331.670     7508.410
224  mtZOA+F+G4    3578.720     47  7251.439     7263.801     7440.541
225  mtZOA+F+I+G4  3576.823     48  7249.645     7262.568     7442.771
226  mtZOA+F+R2    3581.556     48  7259.113     7272.036     7452.238
227  mtZOA+F+R3    3563.897     50  7227.794     7241.883     7428.967
228  mtZOA+F+R4    3563.444     52  7230.887     7246.199     7440.107
235  VT            3689.722     27  7433.443     7437.371     7542.076
236  VT+I          3619.867     28  7295.734     7299.963     7408.390
237  VT+G4         3607.052     28  7270.105     7274.334     7382.761
238  VT+I+G4       3605.486     29  7268.973     7273.516     7385.653
239  VT+R2         3611.860     29  7281.720     7286.263     7398.400
240  VT+R3         3600.068     31  7262.136     7267.343     7386.863
241  VT+R4         3599.877     33  7265.754     7271.675     7398.528
248  VT+F          3683.094     46  7458.188     7470.002     7643.266
249  VT+F+I        3612.082     47  7318.164     7330.526     7507.266
250  VT+F+G4       3599.682     47  7293.365     7305.726     7482.467
251  VT+F+I+G4     3598.106     48  7292.211     7305.134     7485.337
252  VT+F+R2       3604.438     48  7304.876     7317.799     7498.002
253  VT+F+R3       3592.963     50  7285.926     7300.014     7487.098
254  VT+F+R4       3592.789     52  7289.578     7304.889     7498.797
261  LG            3659.076     27  7372.152     7376.079     7480.785
262  LG+I          3585.430     28  7226.861     7231.090     7339.517
263  LG+G4         3565.704     28  7187.408     7191.637     7300.064
264  LG+I+G4       3563.952     29  7185.904     7190.447     7302.584
265  LG+R2         3570.626     29  7199.252     7203.795     7315.932
266  LG+R3         3556.014     31  7174.028     7179.236     7298.755
267  LG+R4         3555.787     33  7177.575     7183.496     7310.349
274  LG+F          3645.724     46  7383.448     7395.262     7568.526
275  LG+F+I        3570.174     47  7234.348     7246.710     7423.451
276  LG+F+G4       3552.111     47  7198.222     7210.584     7387.324
277  LG+F+I+G4     3550.311     48  7196.621     7209.544     7389.747
278  LG+F+R2       3557.340     48  7210.679     7223.602     7403.805
279  LG+F+R3       3543.030     50  7186.060     7200.148     7387.232
280  LG+F+R4       3542.791     52  7189.581     7204.893     7398.801
287  DCMut         3716.903     27  7487.807     7491.734     7596.440
288  DCMut+I       3633.819     28  7323.638     7327.867     7436.294
289  DCMut+G4      3614.651     28  7285.301     7289.530     7397.958
290  DCMut+I+G4    3612.899     29  7283.797     7288.340     7400.477
291  DCMut+R2      3620.501     29  7299.003     7303.546     7415.683
292  DCMut+R3      3609.020     31  7280.039     7285.246     7404.766
293  DCMut+R4      3608.915     33  7283.830     7289.751     7416.604
300  DCMut+F       3692.883     46  7477.767     7489.581     7662.845
301  DCMut+F+I     3605.364     47  7304.727     7317.089     7493.829
302  DCMut+F+G4    3583.410     47  7260.819     7273.181     7449.921
303  DCMut+F+I+G4  3581.626     48  7259.253     7272.176     7452.378
304  DCMut+F+R2    3589.586     48  7275.172     7288.095     7468.298
305  DCMut+F+R3    3577.118     50  7254.236     7268.325     7455.409
306  DCMut+F+R4    3577.005     52  7258.010     7273.321     7467.229
313  PMB           3723.286     27  7500.572     7504.500     7609.206
314  PMB+I         3655.732     28  7367.465     7371.694     7480.121
315  PMB+G4        3642.661     28  7341.322     7345.552     7453.979
316  PMB+I+G4      3641.111     29  7340.221     7344.764     7456.901
317  PMB+R2        3647.000     29  7351.999     7356.542     7468.679
318  PMB+R3        3635.907     31  7333.814     7339.021     7458.541
319  PMB+R4        3635.812     33  7337.624     7343.545     7470.397
326  PMB+F         3699.998     46  7491.996     7503.810     7677.075
327  PMB+F+I       3631.264     47  7356.528     7368.889     7545.630
328  PMB+F+G4      3619.293     47  7332.586     7344.948     7521.688
329  PMB+F+I+G4    3617.701     48  7331.402     7344.325     7524.528
330  PMB+F+R2      3623.625     48  7343.250     7356.173     7536.375
331  PMB+F+R3      3612.657     50  7325.314     7339.403     7526.487
332  PMB+F+R4      3612.612     52  7329.224     7344.535     7538.443
339  HIVb          3832.675     27  7719.350     7723.277     7827.983
340  HIVb+I        3724.776     28  7505.553     7509.782     7618.209
341  HIVb+G4       3689.713     28  7435.426     7439.655     7548.082
342  HIVb+I+G4     3687.097     29  7432.195     7436.738     7548.875
343  HIVb+R2       3696.447     29  7450.895     7455.438     7567.575
344  HIVb+R3       3679.426     31  7420.852     7426.059     7545.579
345  HIVb+R4       3679.349     33  7424.698     7430.619     7557.472
352  HIVb+F        3796.196     46  7684.392     7696.206     7869.471
353  HIVb+F+I      3685.245     47  7464.490     7476.852     7653.592
354  HIVb+F+G4     3653.574     47  7401.149     7413.510     7590.251
355  HIVb+F+I+G4   3650.791     48  7397.582     7410.505     7590.707
356  HIVb+F+R2     3661.982     48  7419.965     7432.888     7613.090
357  HIVb+F+R3     3644.272     50  7388.544     7402.632     7589.716
358  HIVb+F+R4     3644.190     52  7392.380     7407.691     7601.600
365  HIVw          3969.172     27  7992.343     7996.271     8100.976
366  HIVw+I        3850.660     28  7757.320     7761.549     7869.977
367  HIVw+G4       3813.784     28  7683.568     7687.797     7796.225
368  HIVw+I+G4     3810.580     29  7679.160     7683.703     7795.840
369  HIVw+R2       3823.130     29  7704.260     7708.803     7820.940
370  HIVw+R3       3804.190     31  7670.380     7675.587     7795.106
371  HIVw+R4       3804.092     33  7674.185     7680.106     7806.958
378  HIVw+F        3903.778     46  7899.557     7911.371     8084.635
379  HIVw+F+I      3785.973     47  7665.947     7678.308     7855.049
380  HIVw+F+G4     3752.388     47  7598.776     7611.138     7787.878
381  HIVw+F+I+G4   3749.078     48  7594.157     7607.080     7787.282
382  HIVw+F+R2     3761.235     48  7618.471     7631.394     7811.596
383  HIVw+F+R3     3741.723     50  7583.447     7597.535     7784.619
384  HIVw+F+R4     3741.609     52  7587.219     7602.530     7796.438
391  JTTDCMut      3698.497     27  7450.994     7454.921     7559.627
392  JTTDCMut+I    3618.910     28  7293.820     7298.049     7406.476
393  JTTDCMut+G4   3600.321     28  7256.642     7260.871     7369.299
394  JTTDCMut+I+G4 3598.348     29  7254.696     7259.239     7371.376
395  JTTDCMut+R2   3605.544     29  7269.088     7273.631     7385.768
396  JTTDCMut+R3   3591.125     31  7244.249     7249.456     7368.976
397  JTTDCMut+R4   3591.075     33  7248.151     7254.072     7380.925
404  JTTDCMut+F    3690.644     46  7473.287     7485.101     7658.366
405  JTTDCMut+F+I  3608.723     47  7311.446     7323.808     7500.548
406  JTTDCMut+F+G4 3589.877     47  7273.753     7286.115     7462.855
407  JTTDCMut+F+I+G4 3587.896     48  7271.793     7284.716     7464.918
408  JTTDCMut+F+R2 3595.275     48  7286.549     7299.472     7479.675
409  JTTDCMut+F+R3 3580.995     50  7261.990     7276.079     7463.163
410  JTTDCMut+F+R4 3580.947     52  7265.893     7281.205     7475.113
417  FLU           3775.055     27  7604.111     7608.038     7712.744
418  FLU+I         3682.522     28  7421.043     7425.272     7533.700
419  FLU+G4        3645.405     28  7346.810     7351.039     7459.466
420  FLU+I+G4      3643.333     29  7344.666     7349.209     7461.346
421  FLU+R2        3650.326     29  7358.652     7363.195     7475.332
422  FLU+R3        3634.431     31  7330.863     7336.070     7455.589
423  FLU+R4        3634.384     33  7334.768     7340.689     7467.542
430  FLU+F         3761.782     46  7615.563     7627.377     7800.642
431  FLU+F+I       3669.775     47  7433.549     7445.911     7622.651
432  FLU+F+G4      3633.471     47  7360.942     7373.304     7550.044
433  FLU+F+I+G4    3631.219     48  7358.439     7371.362     7551.564
434  FLU+F+R2      3638.876     48  7373.753     7386.676     7566.878
435  FLU+F+R3      3621.435     50  7342.871     7356.959     7544.043
436  FLU+F+R4      3621.386     52  7346.771     7362.083     7555.991
443  Blosum62      3708.919     27  7471.838     7475.765     7580.471
444  Blosum62+I    3643.377     28  7342.755     7346.984     7455.411
445  Blosum62+G4   3629.700     28  7315.400     7319.629     7428.056
446  Blosum62+I+G4 3628.162     29  7314.325     7318.868     7431.005
447  Blosum62+R2   3634.222     29  7326.443     7330.987     7443.123
448  Blosum62+R3   3622.758     31  7307.517     7312.724     7432.244
449  Blosum62+R4   3622.710     33  7311.420     7317.341     7444.194
456  Blosum62+F    3690.821     46  7473.641     7485.455     7658.720
457  Blosum62+F+I  3624.147     47  7342.295     7354.657     7531.397
458  Blosum62+F+G4 3611.821     47  7317.642     7330.003     7506.744
459  Blosum62+F+I+G4 3610.197     48  7316.394     7329.317     7509.519
460  Blosum62+F+R2 3616.443     48  7328.885     7341.808     7522.011
461  Blosum62+F+R3 3604.946     50  7309.893     7323.981     7511.065
462  Blosum62+F+R4 3604.946     52  7313.891     7329.203     7523.111
469  mtMet         3883.668     27  7821.336     7825.263     7929.969
470  mtMet+I       3804.073     28  7664.146     7668.375     7776.803
471  mtMet+G4      3753.094     28  7562.188     7566.417     7674.845
472  mtMet+I+G4    3751.240     29  7560.480     7565.023     7677.160
473  mtMet+R2      3754.528     29  7567.056     7571.599     7683.736
474  mtMet+R3      3736.541     31  7535.081     7540.288     7659.808
475  mtMet+R4      3736.510     33  7539.021     7544.942     7671.795
482  mtMet+F       3724.829     46  7541.658     7553.472     7726.736
483  mtMet+F+I     3643.166     47  7380.331     7392.693     7569.433
484  mtMet+F+G4    3612.428     47  7318.856     7331.217     7507.958
485  mtMet+F+I+G4  3610.414     48  7316.828     7329.751     7509.953
486  mtMet+F+R2    3617.482     48  7330.964     7343.887     7524.089
487  mtMet+F+R3    3598.906     50  7297.812     7311.900     7498.984
488  mtMet+F+R4    3598.898     52  7301.796     7317.107     7511.015
495  mtVer         3950.573     27  7955.146     7959.073     8063.779
496  mtVer+I       3865.660     28  7787.321     7791.550     7899.977
497  mtVer+G4      3795.944     28  7647.888     7652.117     7760.544
498  mtVer+I+G4    3794.528     29  7647.056     7651.599     7763.736
499  mtVer+R2      3798.487     29  7654.974     7659.517     7771.654
500  mtVer+R3      3780.077     31  7622.154     7627.361     7746.880
501  mtVer+R4      3780.060     33  7626.119     7632.040     7758.893
508  mtVer+F       3787.742     46  7667.483     7679.297     7852.562
509  mtVer+F+I     3690.319     47  7474.637     7486.999     7663.739
510  mtVer+F+G4    3651.836     47  7397.673     7410.035     7586.775
511  mtVer+F+I+G4  3649.258     48  7394.515     7407.438     7587.641
512  mtVer+F+R2    3659.177     48  7414.353     7427.276     7607.479
513  mtVer+F+R3    3637.747     50  7375.493     7389.582     7576.666
514  mtVer+F+R4    3637.726     52  7379.452     7394.763     7588.672
521  mtInv         3878.379     27  7810.758     7814.686     7919.391
522  mtInv+I       3800.325     28  7656.650     7660.879     7769.307
523  mtInv+G4      3762.203     28  7580.407     7584.636     7693.063
524  mtInv+I+G4    3760.196     29  7578.392     7582.935     7695.072
525  mtInv+R2      3765.237     29  7588.474     7593.017     7705.154
526  mtInv+R3      3747.736     31  7557.471     7562.679     7682.198
527  mtInv+R4      3747.732     33  7561.463     7567.384     7694.237
534  mtInv+F       3693.656     46  7479.313     7491.127     7664.392
535  mtInv+F+I     3616.776     47  7327.551     7339.913     7516.653
536  mtInv+F+G4    3592.701     47  7279.403     7291.764     7468.505
537  mtInv+F+I+G4  3590.979     48  7277.958     7290.881     7471.084
538  mtInv+F+R2    3598.161     48  7292.322     7305.245     7485.448
539  mtInv+F+R3    3581.832     50  7263.664     7277.752     7464.836
540  mtInv+F+R4    3581.828     52  7267.656     7282.967     7476.875
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093416PA.aln.model.gz
CPU time for ModelFinder: 50.380 seconds (0h:0m:50s)
Wall-clock time for ModelFinder: 1495.251 seconds (0h:24m:55s)
Generating 1000 samples for ultrafast bootstrap (seed: 219286)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3578.581
2. Current log-likelihood: -3568.530
3. Current log-likelihood: -3567.095
4. Current log-likelihood: -3565.972
5. Current log-likelihood: -3564.690
6. Current log-likelihood: -3563.262
7. Current log-likelihood: -3561.747
8. Current log-likelihood: -3560.249
9. Current log-likelihood: -3558.922
10. Current log-likelihood: -3557.903
11. Current log-likelihood: -3557.219
12. Current log-likelihood: -3556.792
13. Current log-likelihood: -3556.670
Optimal log-likelihood: -3556.628
Site proportion and rates:  (0.568,0.209) (0.377,1.458) (0.055,6.012)
Parameters optimization took 13 rounds (15.957 sec)
Computing ML distances based on estimated model parameters... 0.061 sec
Computing BIONJ tree...
0.017 seconds
Log-likelihood of BIONJ tree: -3545.465
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.286 second
Computing log-likelihood of 98 initial trees ... 31.928 seconds
Current best score: -3545.465

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3543.946
UPDATE BEST LOG-LIKELIHOOD: -3543.946
UPDATE BEST LOG-LIKELIHOOD: -3543.946
Iteration 10 / LogL: -3543.949 / Time: 0h:1m:21s
Iteration 20 / LogL: -3543.950 / Time: 0h:1m:47s
Finish initializing candidate tree set (2)
Current best tree score: -3543.946 / CPU time: 86.325
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3543.971 / Time: 0h:2m:5s (0h:5m:7s left)
Iteration 40 / LogL: -3543.956 / Time: 0h:2m:20s (0h:3m:39s left)
Iteration 50 / LogL: -3551.833 / Time: 0h:2m:56s (0h:3m:3s left)
Log-likelihood cutoff on original alignment: -3603.549
Iteration 60 / LogL: -3543.950 / Time: 0h:3m:22s (0h:2m:20s left)
Iteration 70 / LogL: -3551.904 / Time: 0h:3m:41s (0h:1m:39s left)
Iteration 80 / LogL: -3543.952 / Time: 0h:4m:31s (0h:1m:12s left)
Iteration 90 / LogL: -3543.990 / Time: 0h:5m:21s (0h:0m:39s left)
Iteration 100 / LogL: -3544.331 / Time: 0h:5m:46s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -3603.549
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:5m:49s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3543.946
Optimal log-likelihood: -3543.944
Site proportion and rates:  (0.569,0.211) (0.377,1.465) (0.054,6.070)
Parameters optimization took 1 rounds (0.460 sec)
BEST SCORE FOUND : -3543.944
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093416PA.aln.splits.nex
Total tree length: 1.443

Total number of iterations: 102
CPU time used for tree search: 30.624 sec (0h:0m:30s)
Wall-clock time used for tree search: 327.364 sec (0h:5m:27s)
Total CPU time used: 32.169 sec (0h:0m:32s)
Total wall-clock time used: 350.150 sec (0h:5m:50s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093416PA.aln.splits.nex...
15 taxa and 78 splits.
Consensus tree written to clade_1//aln_seqs/EOG093416PA.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093416PA.aln.contree
Log-likelihood of consensus tree: -3543.944

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093416PA.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093416PA.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093416PA.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093416PA.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093416PA.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093416PA.aln.log

Date and Time: Thu Mar  7 05:55:37 2019
