IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341JGK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    946664 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341JGK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 240 columns, 163 distinct patterns
85 parsimony-informative, 65 singleton sites, 90 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.97%
   2  Nakaseomyces_bacillisporus            0.00%    passed     95.81%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.96%
   4  Nakaseomyces_castellii                0.00%    passed     99.72%
   5  Nakaseomyces_delphensis               0.00%    passed     99.95%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.63%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.88%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 240) ...
 No. Model         -LnL         df  AIC          AICc         BIC
460  Blosum62+F+R2 2458.240     48  5012.480     5037.108     5179.550
461  Blosum62+F+R3 2456.575     50  5013.150     5040.134     5187.182
469  mtMet         2591.831     27  5237.661     5244.793     5331.638
470  mtMet+I       2555.766     28  5167.533     5175.229     5264.991
471  mtMet+G4      2521.005     28  5098.009     5105.706     5195.467
472  mtMet+I+G4    2521.223     29  5100.446     5108.731     5201.384
473  mtMet+R2      2519.512     29  5097.025     5105.310     5197.963
474  mtMet+R3      2516.159     31  5094.319     5103.857     5202.218
482  mtMet+F       2470.123     46  5032.246     5054.650     5192.355
483  mtMet+F+I     2438.238     47  4970.477     4993.977     5134.067
484  mtMet+F+G4    2418.807     47  4931.614     4955.114     5095.204
485  mtMet+F+I+G4  2418.845     48  4933.691     4958.319     5100.761
486  mtMet+F+R2    2418.767     48  4933.534     4958.162     5100.604
487  mtMet+F+R3    2415.650     50  4931.301     4958.285     5105.332
495  mtVer         2639.708     27  5333.416     5340.548     5427.394
496  mtVer+I       2601.352     28  5258.704     5266.401     5356.162
497  mtVer+G4      2561.860     28  5179.720     5187.417     5277.178
498  mtVer+I+G4    2562.075     29  5182.149     5190.435     5283.088
499  mtVer+R2      2561.913     29  5181.826     5190.111     5282.764
500  mtVer+R3      2557.711     31  5177.422     5186.961     5285.322
508  mtVer+F       2491.438     46  5074.876     5097.280     5234.985
509  mtVer+F+I     2455.176     47  5004.352     5027.852     5167.942
510  mtVer+F+G4    2433.665     47  4961.330     4984.830     5124.920
511  mtVer+F+I+G4  2433.655     48  4963.311     4987.939     5130.381
512  mtVer+F+R2    2434.113     48  4964.226     4988.854     5131.297
513  mtVer+F+R3    2429.552     50  4959.104     4986.089     5133.136
521  mtInv         2596.193     27  5246.387     5253.519     5340.364
522  mtInv+I       2559.799     28  5175.597     5183.294     5273.055
523  mtInv+G4      2529.402     28  5114.803     5122.500     5212.261
524  mtInv+I+G4    2529.537     29  5117.073     5125.359     5218.012
525  mtInv+R2      2527.846     29  5113.692     5121.977     5214.630
526  mtInv+R3      2524.362     31  5110.723     5120.262     5218.623
534  mtInv+F       2470.347     46  5032.694     5055.098     5192.804
535  mtInv+F+I     2438.677     47  4971.353     4994.853     5134.943
536  mtInv+F+G4    2421.174     47  4936.347     4959.847     5099.937
537  mtInv+F+I+G4  2421.207     48  4938.414     4963.043     5105.485
538  mtInv+F+R2    2421.329     48  4938.658     4963.286     5105.729
539  mtInv+F+R3    2418.682     50  4937.364     4964.348     5111.396
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341JGK.aln.model.gz
CPU time for ModelFinder: 19.921 seconds (0h:0m:19s)
Wall-clock time for ModelFinder: 435.257 seconds (0h:7m:15s)
Generating 1000 samples for ultrafast bootstrap (seed: 946664)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2415.571
2. Current log-likelihood: -2415.240
Optimal log-likelihood: -2415.234
Gamma shape alpha: 0.869
Parameters optimization took 2 rounds (1.672 sec)
Computing ML distances based on estimated model parameters... 0.048 sec
Computing BIONJ tree...
0.055 seconds
Log-likelihood of BIONJ tree: -2414.361
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.533 second
Computing log-likelihood of 98 initial trees ... 56.820 seconds
Current best score: -2408.807

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2408.767
BETTER TREE FOUND at iteration 2: -2408.767
UPDATE BEST LOG-LIKELIHOOD: -2408.767
Iteration 10 / LogL: -2408.767 / Time: 0h:1m:32s
Iteration 20 / LogL: -2408.767 / Time: 0h:2m:2s
Finish initializing candidate tree set (3)
Current best tree score: -2408.767 / CPU time: 118.310
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2408.767
Iteration 30 / LogL: -2408.768 / Time: 0h:2m:53s (0h:7m:11s left)
Iteration 40 / LogL: -2408.768 / Time: 0h:3m:55s (0h:6m:13s left)
Iteration 50 / LogL: -2408.767 / Time: 0h:4m:56s (0h:5m:14s left)
Log-likelihood cutoff on original alignment: -2436.823
Iteration 60 / LogL: -2408.767 / Time: 0h:5m:59s (0h:4m:16s left)
Iteration 70 / LogL: -2409.974 / Time: 0h:6m:48s (0h:3m:9s left)
Iteration 80 / LogL: -2409.974 / Time: 0h:7m:39s (0h:2m:7s left)
Iteration 90 / LogL: -2409.974 / Time: 0h:8m:32s (0h:1m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -2408.767
Iteration 100 / LogL: -2408.768 / Time: 0h:9m:21s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -2436.393
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:9m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2408.767
Optimal log-likelihood: -2408.767
Gamma shape alpha: 0.907
Parameters optimization took 1 rounds (0.489 sec)
BEST SCORE FOUND : -2408.767
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341JGK.aln.splits.nex
Total tree length: 1.815

Total number of iterations: 103
CPU time used for tree search: 27.097 sec (0h:0m:27s)
Wall-clock time used for tree search: 574.137 sec (0h:9m:34s)
Total CPU time used: 27.376 sec (0h:0m:27s)
Total wall-clock time used: 581.165 sec (0h:9m:41s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341JGK.aln.splits.nex...
15 taxa and 101 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341JGK.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341JGK.aln.contree
Log-likelihood of consensus tree: -2408.767

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341JGK.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341JGK.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341JGK.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341JGK.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341JGK.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341JGK.aln.log

Date and Time: Thu Mar  7 05:41:46 2019
