IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340F61.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    88109 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:19 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340F61.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 517 columns, 250 distinct patterns
146 parsimony-informative, 75 singleton sites, 296 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.29%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     96.02%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              8.90%    passed    100.00%
   8  Saccharomyces_cerevisiae              8.51%    passed    100.00%
   9  Saccharomyces_eubayanus               7.74%    passed    100.00%
  10  Saccharomyces_kudriavzevii            8.90%    passed    100.00%
  11  Saccharomyces_mikatae                 8.51%    passed    100.00%
  12  Saccharomyces_paradoxus               8.90%    passed    100.00%
  13  Saccharomyces_uvarum                  7.74%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.96%
****  TOTAL                                 3.95%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 517) ...
 No. Model         -LnL         df  AIC          AICc         BIC
118  cpREV+F       3965.342     46  8022.685     8031.885     8218.095
119  cpREV+F+I     3891.495     47  7876.989     7886.610     8076.647
120  cpREV+F+G4    3877.964     47  7849.929     7859.549     8049.587
121  cpREV+F+I+G4  3877.680     48  7851.361     7861.412     8055.267
122  cpREV+F+R2    3879.122     48  7854.244     7864.295     8058.150
123  cpREV+F+R3    3874.814     50  7849.628     7860.572     8062.030
131  mtREV         4170.967     27  8395.934     8399.026     8510.632
132  mtREV+I       4089.700     28  8235.399     8238.727     8354.344
133  mtREV+G4      4065.412     28  8186.825     8190.153     8305.770
134  mtREV+I+G4    4064.179     29  8186.358     8189.931     8309.551
135  mtREV+R2      4068.434     29  8194.869     8198.442     8318.062
136  mtREV+R3      4054.453     31  8170.905     8174.996     8302.595
137  mtREV+R4      4053.856     33  8173.712     8178.358     8313.898
144  mtREV+F       3987.561     46  8067.121     8076.321     8262.531
145  mtREV+F+I     3911.551     47  7917.102     7926.722     8116.760
146  mtREV+F+G4    3892.067     47  7878.134     7887.754     8077.792
147  mtREV+F+I+G4  3891.405     48  7878.810     7888.862     8082.716
148  mtREV+F+R2    3893.623     48  7883.247     7893.298     8087.153
149  mtREV+F+R3    3883.199     50  7866.398     7877.342     8078.800
150  mtREV+F+R4    3882.746     52  7869.492     7881.372     8090.391
157  rtREV         4036.192     27  8126.384     8129.476     8241.081
158  rtREV+I       3960.565     28  7977.130     7980.458     8096.075
159  rtREV+G4      3948.211     28  7952.421     7955.749     8071.366
160  rtREV+I+G4    3947.655     29  7953.310     7956.882     8076.503
161  rtREV+R2      3949.203     29  7956.405     7959.978     8079.598
162  rtREV+R3      3942.934     31  7947.867     7951.958     8079.557
163  rtREV+R4      3942.790     33  7951.581     7956.227     8091.766
170  rtREV+F       3968.611     46  8029.221     8038.421     8224.631
171  rtREV+F+I     3890.094     47  7874.187     7883.808     8073.845
172  rtREV+F+G4    3876.930     47  7847.860     7857.481     8047.518
173  rtREV+F+I+G4  3876.302     48  7848.605     7858.656     8052.511
174  rtREV+F+R2    3877.843     48  7851.686     7861.737     8055.592
175  rtREV+F+R3    3870.672     50  7841.344     7852.289     8053.747
176  rtREV+F+R4    3870.464     52  7844.928     7856.807     8065.826
183  mtART         4188.744     27  8431.488     8434.580     8546.185
184  mtART+I       4083.675     28  8223.351     8226.679     8342.296
185  mtART+G4      4041.822     28  8139.644     8142.972     8258.589
186  mtART+I+G4    4038.560     29  8135.120     8138.693     8258.314
187  mtART+R2      4048.778     29  8155.556     8159.128     8278.749
188  mtART+R3      4026.384     31  8114.767     8118.858     8246.457
189  mtART+R4      4025.522     33  8117.043     8121.689     8257.229
196  mtART+F       4005.177     46  8102.355     8111.555     8297.765
197  mtART+F+I     3916.743     47  7927.486     7937.107     8127.144
198  mtART+F+G4    3886.467     47  7866.935     7876.555     8066.593
199  mtART+F+I+G4  3884.515     48  7865.030     7875.081     8068.936
200  mtART+F+R2    3890.073     48  7876.146     7886.198     8080.052
201  mtART+F+R3    3871.400     50  7842.800     7853.744     8055.202
202  mtART+F+R4    3870.750     52  7845.501     7857.380     8066.399
209  mtZOA         4118.761     27  8291.522     8294.614     8406.219
210  mtZOA+I       4026.562     28  8109.124     8112.451     8228.069
211  mtZOA+G4      3995.061     28  8046.121     8049.449     8165.067
212  mtZOA+I+G4    3993.075     29  8044.150     8047.723     8167.343
213  mtZOA+R2      3999.406     29  8056.812     8060.385     8180.006
214  mtZOA+R3      3983.976     31  8029.951     8034.042     8161.641
215  mtZOA+R4      3983.500     33  8033.001     8037.647     8173.186
222  mtZOA+F       3958.885     46  8009.770     8018.970     8205.180
223  mtZOA+F+I     3878.183     47  7850.367     7859.987     8050.025
224  mtZOA+F+G4    3855.565     47  7805.131     7814.751     8004.789
225  mtZOA+F+I+G4  3854.547     48  7805.094     7815.145     8009.000
226  mtZOA+F+R2    3857.471     48  7810.942     7820.993     8014.848
227  mtZOA+F+R3    3845.612     50  7791.223     7802.167     8003.625
228  mtZOA+F+R4    3845.380     52  7794.761     7806.640     8015.659
235  VT            4015.690     27  8085.381     8088.473     8200.078
236  VT+I          3943.408     28  7942.816     7946.144     8061.761
237  VT+G4         3934.900     28  7925.800     7929.128     8044.745
238  VT+I+G4       3934.522     29  7927.044     7930.617     8050.237
239  VT+R2         3935.404     29  7928.807     7932.380     8052.000
240  VT+R3         3931.018     31  7924.036     7928.126     8055.725
248  VT+F          3985.266     46  8062.532     8071.732     8257.942
249  VT+F+I        3913.040     47  7920.080     7929.701     8119.738
250  VT+F+G4       3903.975     47  7901.951     7911.571     8101.609
251  VT+F+I+G4     3903.575     48  7903.150     7913.201     8107.056
252  VT+F+R2       3904.499     48  7904.998     7915.049     8108.904
253  VT+F+R3       3899.768     50  7899.535     7910.479     8111.937
261  LG            3975.532     27  8005.064     8008.156     8119.761
262  LG+I          3898.593     28  7853.186     7856.514     7972.131
263  LG+G4         3886.693     28  7829.387     7832.715     7948.332
264  LG+I+G4       3886.137     29  7830.274     7833.847     7953.468
265  LG+R2         3887.509     29  7833.019     7836.592     7956.212
266  LG+R3         3881.350     31  7824.701     7828.792     7956.390
274  LG+F          3947.578     46  7987.157     7996.357     8182.567
275  LG+F+I        3870.204     47  7834.408     7844.029     8034.066
276  LG+F+G4       3857.027     47  7808.055     7817.675     8007.713
277  LG+F+I+G4     3856.478     48  7808.957     7819.008     8012.863
278  LG+F+R2       3857.825     48  7811.650     7821.701     8015.556
279  LG+F+R3       3851.240     50  7802.480     7813.424     8014.882
280  LG+F+R4       3851.232     52  7806.465     7818.344     8027.363
287  DCMut         4055.713     27  8165.426     8168.518     8280.123
288  DCMut+I       3981.279     28  8018.558     8021.886     8137.504
289  DCMut+G4      3967.628     28  7991.257     7994.585     8110.202
290  DCMut+I+G4    3967.226     29  7992.452     7996.025     8115.645
291  DCMut+R2      3969.086     29  7996.171     7999.744     8119.364
292  DCMut+R3      3965.106     31  7992.211     7996.302     8123.900
300  DCMut+F       3977.223     46  8046.445     8055.645     8241.855
301  DCMut+F+I     3902.877     47  7899.754     7909.374     8099.412
302  DCMut+F+G4    3888.516     47  7871.031     7880.652     8070.689
303  DCMut+F+I+G4  3888.073     48  7872.147     7882.198     8076.053
304  DCMut+F+R2    3889.719     48  7875.438     7885.489     8079.344
305  DCMut+F+R3    3884.569     50  7869.138     7880.082     8081.540
313  PMB           4058.473     27  8170.946     8174.038     8285.643
314  PMB+I         3984.359     28  8024.719     8028.047     8143.664
315  PMB+G4        3976.136     28  8008.272     8011.600     8127.217
316  PMB+I+G4      3975.710     29  8009.420     8012.993     8132.613
317  PMB+R2        3976.594     29  8011.187     8014.760     8134.381
318  PMB+R3        3971.817     31  8005.634     8009.725     8137.324
326  PMB+F         4032.039     46  8156.077     8165.277     8351.487
327  PMB+F+I       3956.606     47  8007.212     8016.832     8206.870
328  PMB+F+G4      3947.805     47  7989.610     7999.231     8189.268
329  PMB+F+I+G4    3947.327     48  7990.653     8000.705     8194.560
330  PMB+F+R2      3948.370     48  7992.739     8002.790     8196.645
331  PMB+F+R3      3943.181     50  7986.362     7997.306     8198.764
339  HIVb          4025.903     27  8105.806     8108.898     8220.503
340  HIVb+I        3935.906     28  7927.812     7931.140     8046.758
341  HIVb+G4       3917.222     28  7890.444     7893.771     8009.389
342  HIVb+I+G4     3916.877     29  7891.754     7895.326     8014.947
343  HIVb+R2       3917.848     29  7893.697     7897.270     8016.890
344  HIVb+R3       3912.107     31  7886.214     7890.304     8017.903
352  HIVb+F        3988.908     46  8069.816     8079.016     8265.226
353  HIVb+F+I      3900.901     47  7895.801     7905.422     8095.459
354  HIVb+F+G4     3880.821     47  7855.641     7865.262     8055.299
355  HIVb+F+I+G4   3880.378     48  7856.756     7866.807     8060.662
356  HIVb+F+R2     3881.618     48  7859.236     7869.287     8063.142
357  HIVb+F+R3     3875.077     50  7850.155     7861.099     8062.557
358  HIVb+F+R4     3875.071     52  7854.142     7866.021     8075.040
365  HIVw          4159.725     27  8373.451     8376.543     8488.148
366  HIVw+I        4055.289     28  8166.578     8169.906     8285.524
367  HIVw+G4       4034.900     28  8125.800     8129.127     8244.745
368  HIVw+I+G4     4034.629     29  8127.257     8130.830     8250.451
369  HIVw+R2       4036.220     29  8130.439     8134.012     8253.633
370  HIVw+R3       4032.375     31  8126.750     8130.841     8258.440
378  HIVw+F        4076.161     46  8244.323     8253.523     8439.733
379  HIVw+F+I      3978.774     47  8051.549     8061.169     8251.207
380  HIVw+F+G4     3959.619     47  8013.238     8022.859     8212.896
381  HIVw+F+I+G4   3959.113     48  8014.226     8024.277     8218.132
382  HIVw+F+R2     3960.808     48  8017.616     8027.667     8221.522
383  HIVw+F+R3     3955.490     50  8010.979     8021.924     8223.382
391  JTTDCMut      3979.194     27  8012.388     8015.480     8127.085
392  JTTDCMut+I    3905.192     28  7866.384     7869.712     7985.329
393  JTTDCMut+G4   3893.854     28  7843.708     7847.036     7962.653
394  JTTDCMut+I+G4 3893.528     29  7845.057     7848.630     7968.250
395  JTTDCMut+R2   3894.634     29  7847.267     7850.840     7970.460
396  JTTDCMut+R3   3890.380     31  7842.760     7846.850     7974.449
404  JTTDCMut+F    3938.602     46  7969.204     7978.404     8164.614
405  JTTDCMut+F+I  3865.910     47  7825.820     7835.441     8025.478
406  JTTDCMut+F+G4 3853.614     47  7801.227     7810.848     8000.885
407  JTTDCMut+F+I+G4 3853.293     48  7802.586     7812.638     8006.492
408  JTTDCMut+F+R2 3854.300     48  7804.600     7814.651     8008.506
409  JTTDCMut+F+R3 3849.483     50  7798.965     7809.909     8011.367
417  FLU           4017.598     27  8089.196     8092.288     8203.894
418  FLU+I         3927.620     28  7911.240     7914.568     8030.185
419  FLU+G4        3908.790     28  7873.580     7876.908     7992.526
420  FLU+I+G4      3908.391     29  7874.782     7878.355     7997.976
421  FLU+R2        3909.461     29  7876.922     7880.495     8000.116
422  FLU+R3        3902.695     31  7867.391     7871.481     7999.080
423  FLU+R4        3902.350     33  7870.701     7875.347     8010.886
430  FLU+F         3992.516     46  8077.032     8086.232     8272.442
431  FLU+F+I       3904.176     47  7902.353     7911.973     8102.011
432  FLU+F+G4      3882.650     47  7859.300     7868.921     8058.958
433  FLU+F+I+G4    3882.094     48  7860.188     7870.239     8064.094
434  FLU+F+R2      3883.533     48  7863.065     7873.116     8066.971
435  FLU+F+R3      3875.726     50  7851.452     7862.396     8063.854
436  FLU+F+R4      3875.376     52  7854.752     7866.632     8075.651
443  Blosum62      4045.059     27  8144.117     8147.209     8258.815
444  Blosum62+I    3972.077     28  8000.155     8003.483     8119.100
445  Blosum62+G4   3963.851     28  7983.702     7987.030     8102.647
446  Blosum62+I+G4 3963.411     29  7984.822     7988.395     8108.016
447  Blosum62+R2   3964.457     29  7986.913     7990.486     8110.107
448  Blosum62+R3   3960.032     31  7982.064     7986.154     8113.753
456  Blosum62+F    4019.320     46  8130.640     8139.840     8326.050
457  Blosum62+F+I  3945.373     47  7984.747     7994.367     8184.405
458  Blosum62+F+G4 3936.757     47  7967.515     7977.135     8167.173
459  Blosum62+F+I+G4 3936.266     48  7968.533     7978.584     8172.439
460  Blosum62+F+R2 3937.423     48  7970.846     7980.897     8174.752
461  Blosum62+F+R3 3932.653     50  7965.305     7976.249     8177.707
469  mtMet         4142.745     27  8339.489     8342.581     8454.187
470  mtMet+I       4056.838     28  8169.676     8173.004     8288.621
471  mtMet+G4      4031.142     28  8118.283     8121.611     8237.228
472  mtMet+I+G4    4029.817     29  8117.634     8121.207     8240.827
473  mtMet+R2      4033.775     29  8125.549     8129.122     8248.742
474  mtMet+R3      4020.816     31  8103.632     8107.722     8235.321
475  mtMet+R4      4020.325     33  8106.649     8111.295     8246.834
482  mtMet+F       3971.694     46  8035.389     8044.589     8230.799
483  mtMet+F+I     3893.799     47  7881.598     7891.219     8081.256
484  mtMet+F+G4    3874.001     47  7842.002     7851.623     8041.660
485  mtMet+F+I+G4  3873.252     48  7842.504     7852.555     8046.410
486  mtMet+F+R2    3875.373     48  7846.746     7856.797     8050.652
487  mtMet+F+R3    3865.304     50  7830.609     7841.553     8043.011
488  mtMet+F+R4    3864.925     52  7833.851     7845.730     8054.749
495  mtVer         4217.021     27  8488.043     8491.135     8602.740
496  mtVer+I       4130.151     28  8316.302     8319.630     8435.247
497  mtVer+G4      4095.116     28  8246.232     8249.560     8365.177
498  mtVer+I+G4    4093.571     29  8245.142     8248.715     8368.335
499  mtVer+R2      4099.011     29  8256.022     8259.595     8379.215
500  mtVer+R3      4082.735     31  8227.470     8231.561     8359.160
501  mtVer+R4      4082.203     33  8230.407     8235.053     8370.592
508  mtVer+F       4022.718     46  8137.436     8146.636     8332.846
509  mtVer+F+I     3939.187     47  7972.373     7981.994     8172.031
510  mtVer+F+G4    3912.154     47  7918.308     7927.929     8117.966
511  mtVer+F+I+G4  3911.205     48  7918.411     7928.462     8122.317
512  mtVer+F+R2    3913.917     48  7923.835     7933.886     8127.741
513  mtVer+F+R3    3901.248     50  7902.497     7913.441     8114.899
514  mtVer+F+R4    3900.746     52  7905.491     7917.371     8126.390
521  mtInv         4154.675     27  8363.351     8366.443     8478.048
522  mtInv+I       4068.527     28  8193.054     8196.382     8311.999
523  mtInv+G4      4048.592     28  8153.184     8156.512     8272.130
524  mtInv+I+G4    4047.471     29  8152.941     8156.514     8276.134
525  mtInv+R2      4050.135     29  8158.271     8161.844     8281.464
526  mtInv+R3      4039.750     31  8141.501     8145.591     8273.190
527  mtInv+R4      4039.336     33  8144.672     8149.318     8284.857
534  mtInv+F       3954.982     46  8001.964     8011.164     8197.374
535  mtInv+F+I     3879.879     47  7853.757     7863.377     8053.415
536  mtInv+F+G4    3864.696     47  7823.392     7833.013     8023.050
537  mtInv+F+I+G4  3864.038     48  7824.075     7834.126     8027.981
538  mtInv+F+R2    3865.837     48  7827.674     7837.725     8031.580
539  mtInv+F+R3    3857.706     50  7815.411     7826.355     8027.813
540  mtInv+F+R4    3857.542     52  7819.083     7830.962     8039.981
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340F61.aln.model.gz
CPU time for ModelFinder: 36.422 seconds (0h:0m:36s)
Wall-clock time for ModelFinder: 966.516 seconds (0h:16m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 88109)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3897.402
2. Current log-likelihood: -3886.789
Optimal log-likelihood: -3886.693
Gamma shape alpha: 0.503
Parameters optimization took 2 rounds (1.735 sec)
Computing ML distances based on estimated model parameters... 0.045 sec
Computing BIONJ tree...
0.542 seconds
Log-likelihood of BIONJ tree: -3877.463
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.918 second
Computing log-likelihood of 98 initial trees ... 146.314 seconds
Current best score: -3877.463

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3877.460
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3875.856
Iteration 10 / LogL: -3877.462 / Time: 0h:4m:26s
UPDATE BEST LOG-LIKELIHOOD: -3875.856
UPDATE BEST LOG-LIKELIHOOD: -3875.856
Iteration 20 / LogL: -3875.856 / Time: 0h:5m:9s
Finish initializing candidate tree set (2)
Current best tree score: -3875.856 / CPU time: 305.134
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3875.856 / Time: 0h:5m:18s (0h:13m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -3875.856
UPDATE BEST LOG-LIKELIHOOD: -3875.856
Iteration 40 / LogL: -3875.856 / Time: 0h:5m:37s (0h:8m:56s left)
Iteration 50 / LogL: -3877.460 / Time: 0h:6m:24s (0h:6m:47s left)
Log-likelihood cutoff on original alignment: -3910.203
Iteration 60 / LogL: -3907.877 / Time: 0h:6m:41s (0h:4m:45s left)
Iteration 70 / LogL: -3875.856 / Time: 0h:6m:58s (0h:3m:14s left)
Iteration 80 / LogL: -3875.856 / Time: 0h:7m:13s (0h:2m:0s left)
Iteration 90 / LogL: -3875.856 / Time: 0h:7m:27s (0h:1m:0s left)
Iteration 100 / LogL: -3875.856 / Time: 0h:9m:14s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -3908.843
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:9m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3875.856
Optimal log-likelihood: -3875.856
Gamma shape alpha: 0.510
Parameters optimization took 1 rounds (0.874 sec)
BEST SCORE FOUND : -3875.856
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340F61.aln.splits.nex
Total tree length: 1.036

Total number of iterations: 103
CPU time used for tree search: 51.905 sec (0h:0m:51s)
Wall-clock time used for tree search: 576.726 sec (0h:9m:36s)
Total CPU time used: 52.265 sec (0h:0m:52s)
Total wall-clock time used: 584.609 sec (0h:9m:44s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340F61.aln.splits.nex...
15 taxa and 81 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340F61.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340F61.aln.contree
Log-likelihood of consensus tree: -3875.857

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340F61.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340F61.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340F61.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340F61.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340F61.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340F61.aln.log

Date and Time: Thu Mar  7 05:51:13 2019
