IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093407UJ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    864661 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093407UJ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 1004 columns, 342 distinct patterns
221 parsimony-informative, 110 singleton sites, 673 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.10%    passed    100.00%
****  TOTAL                                 0.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 1004) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  JTT+G4        7539.896     28  15135.791    15137.457    15273.320
 56  JTT+I+G4      7535.997     29  15129.993    15131.780    15272.434
 57  JTT+R2        7542.607     29  15143.215    15145.001    15285.655
 58  JTT+R3        7533.543     31  15129.087    15131.128    15281.351
 59  JTT+R4        7533.287     33  15132.574    15134.888    15294.662
 66  JTT+F         7853.844     46  15799.689    15804.207    16025.629
 67  JTT+F+I       7516.498     47  15126.996    15131.716    15357.848
 68  JTT+F+G4      7494.285     47  15082.570    15087.290    15313.422
 69  JTT+F+I+G4    7490.207     48  15076.414    15081.339    15312.177
 70  JTT+F+R2      7497.024     48  15090.047    15094.973    15325.811
 71  JTT+F+R3      7487.973     50  15075.945    15081.297    15321.533
 72  JTT+F+R4      7487.833     52  15079.666    15085.462    15335.077
 79  WAG           7836.399     27  15726.798    15728.347    15859.415
 80  WAG+I         7522.293     28  15100.585    15102.251    15238.114
 81  WAG+G4        7506.715     28  15069.429    15071.095    15206.958
 82  WAG+I+G4      7503.936     29  15065.871    15067.658    15208.312
 83  WAG+R2        7508.638     29  15075.276    15077.063    15217.717
 84  WAG+R3        7501.738     31  15065.476    15067.517    15217.740
 92  WAG+F         7805.403     46  15702.806    15707.324    15928.746
 93  WAG+F+I       7484.577     47  15063.155    15067.874    15294.007
 94  WAG+F+G4      7468.841     47  15031.683    15036.402    15262.535
 95  WAG+F+I+G4    7465.661     48  15027.322    15032.247    15263.085
 96  WAG+F+R2      7470.933     48  15037.866    15042.792    15273.630
 97  WAG+F+R3      7463.376     50  15026.752    15032.103    15272.339
 98  WAG+F+R4      7463.376     52  15030.752    15036.548    15286.163
105  cpREV         7899.014     27  15852.029    15853.578    15984.646
106  cpREV+I       7582.793     28  15221.585    15223.251    15359.114
107  cpREV+G4      7562.510     28  15181.021    15182.686    15318.550
108  cpREV+I+G4    7557.548     29  15173.096    15174.883    15315.537
109  cpREV+R2      7566.318     29  15190.635    15192.422    15333.076
110  cpREV+R3      7555.880     31  15173.759    15175.800    15326.023
111  cpREV+R4      7555.872     33  15177.744    15180.057    15339.831
118  cpREV+F       7844.130     46  15780.260    15784.779    16006.201
119  cpREV+F+I     7526.324     47  15146.648    15151.367    15377.500
120  cpREV+F+G4    7507.011     47  15108.021    15112.741    15338.874
121  cpREV+F+I+G4  7502.100     48  15100.200    15105.125    15335.963
122  cpREV+F+R2    7510.450     48  15116.900    15121.825    15352.664
123  cpREV+F+R3    7500.396     50  15100.792    15106.143    15346.379
124  cpREV+F+R4    7500.385     52  15104.769    15110.565    15360.180
131  mtREV         8369.893     27  16793.787    16795.336    16926.404
132  mtREV+I       8013.634     28  16083.268    16084.933    16220.797
133  mtREV+G4      7956.398     28  15968.796    15970.462    16106.325
134  mtREV+I+G4    7938.293     29  15934.586    15936.373    16077.027
135  mtREV+R2      7970.328     29  15998.656    16000.442    16141.096
136  mtREV+R3      7929.786     31  15921.572    15923.613    16073.836
137  mtREV+R4      7929.758     33  15925.515    15927.828    16087.603
144  mtREV+F       7928.505     46  15949.009    15953.528    16174.950
145  mtREV+F+I     7589.017     47  15272.034    15276.754    15502.886
146  mtREV+F+G4    7558.656     47  15211.312    15216.031    15442.164
147  mtREV+F+I+G4  7546.714     48  15189.427    15194.353    15425.191
148  mtREV+F+R2    7567.079     48  15230.159    15235.084    15465.923
149  mtREV+F+R3    7541.088     50  15182.177    15187.529    15427.764
150  mtREV+F+R4    7541.082     52  15186.165    15191.961    15441.576
157  rtREV         7901.598     27  15857.196    15858.745    15989.813
158  rtREV+I       7576.220     28  15208.440    15210.106    15345.969
159  rtREV+G4      7550.915     28  15157.830    15159.496    15295.359
160  rtREV+I+G4    7545.196     29  15148.393    15150.179    15290.833
161  rtREV+R2      7554.472     29  15166.944    15168.731    15309.385
162  rtREV+R3      7542.798     31  15147.595    15149.636    15299.859
163  rtREV+R4      7542.750     33  15151.500    15153.813    15313.587
170  rtREV+F       7825.945     46  15743.890    15748.408    15969.830
171  rtREV+F+I     7491.975     47  15077.949    15082.669    15308.801
172  rtREV+F+G4    7467.755     47  15029.510    15034.229    15260.362
173  rtREV+F+I+G4  7461.541     48  15019.081    15024.007    15254.845
174  rtREV+F+R2    7471.573     48  15039.145    15044.071    15274.909
175  rtREV+F+R3    7459.340     50  15018.681    15024.032    15264.268
176  rtREV+F+R4    7459.333     52  15022.666    15028.462    15278.077
183  mtART         8532.346     27  17118.693    17120.242    17251.310
184  mtART+I       8093.818     28  16243.635    16245.301    16381.164
185  mtART+G4      7961.520     28  15979.040    15980.706    16116.569
186  mtART+I+G4    7935.326     29  15928.652    15930.438    16071.093
187  mtART+R2      7993.137     29  16044.273    16046.060    16186.714
188  mtART+R3      7926.170     31  15914.340    15916.381    16066.604
189  mtART+R4      7926.138     33  15918.276    15920.589    16080.364
196  mtART+F       8064.437     46  16220.874    16225.392    16446.814
197  mtART+F+I     7669.123     47  15432.247    15436.966    15663.099
198  mtART+F+G4    7597.262     47  15288.524    15293.244    15519.377
199  mtART+F+I+G4  7577.771     48  15251.543    15256.469    15487.307
200  mtART+F+R2    7612.920     48  15321.841    15326.766    15557.605
201  mtART+F+R3    7570.656     50  15241.311    15246.663    15486.898
202  mtART+F+R4    7570.648     52  15245.297    15251.093    15500.708
209  mtZOA         8329.075     27  16712.150    16713.699    16844.767
210  mtZOA+I       7949.749     28  15955.498    15957.163    16093.026
211  mtZOA+G4      7856.799     28  15769.598    15771.263    15907.126
212  mtZOA+I+G4    7836.429     29  15730.859    15732.645    15873.299
213  mtZOA+R2      7876.835     29  15811.671    15813.457    15954.112
214  mtZOA+R3      7829.843     31  15721.686    15723.727    15873.950
215  mtZOA+R4      7829.839     33  15725.678    15727.992    15887.766
222  mtZOA+F       7905.134     46  15902.267    15906.785    16128.207
223  mtZOA+F+I     7557.716     47  15209.431    15214.151    15440.283
224  mtZOA+F+G4    7510.117     47  15114.235    15118.954    15345.087
225  mtZOA+F+I+G4  7498.698     48  15093.397    15098.323    15329.161
226  mtZOA+F+R2    7519.607     48  15135.214    15140.140    15370.978
227  mtZOA+F+R3    7495.600     50  15091.200    15096.551    15336.787
228  mtZOA+F+R4    7495.588     52  15095.175    15100.971    15350.586
235  VT            7889.401     27  15832.802    15834.351    15965.419
236  VT+I          7571.168     28  15198.335    15200.001    15335.864
237  VT+G4         7555.586     28  15167.171    15168.837    15304.700
238  VT+I+G4       7552.443     29  15162.885    15164.672    15305.326
239  VT+R2         7557.521     29  15173.043    15174.829    15315.483
240  VT+R3         7550.661     31  15163.322    15165.363    15315.586
248  VT+F          7861.678     46  15815.357    15819.875    16041.297
249  VT+F+I        7540.615     47  15175.231    15179.950    15406.083
250  VT+F+G4       7525.303     47  15144.606    15149.325    15375.458
251  VT+F+I+G4     7522.171     48  15140.342    15145.267    15376.106
252  VT+F+R2       7527.203     48  15150.406    15155.332    15386.170
253  VT+F+R3       7520.455     50  15140.910    15146.262    15386.497
261  LG            7812.621     27  15679.241    15680.790    15811.858
262  LG+I          7482.201     28  15020.402    15022.068    15157.931
263  LG+G4         7459.290     28  14974.580    14976.246    15112.109
264  LG+I+G4       7453.341     29  14964.682    14966.469    15107.123
265  LG+R2         7462.616     29  14983.231    14985.018    15125.672
266  LG+R3         7451.338     31  14964.676    14966.717    15116.940
267  LG+R4         7451.245     33  14968.490    14970.803    15130.578
274  LG+F          7786.656     46  15665.313    15669.831    15891.253
275  LG+F+I        7451.718     47  14997.437    15002.156    15228.289
276  LG+F+G4       7429.119     47  14952.237    14956.957    15183.089
277  LG+F+I+G4     7423.051     48  14942.102    14947.028    15177.866
278  LG+F+R2       7432.533     48  14961.066    14965.992    15196.830
279  LG+F+R3       7421.149     50  14942.297    14947.649    15187.885
280  LG+F+R4       7421.114     52  14946.228    14952.024    15201.639
287  DCMut         7918.017     27  15890.033    15891.582    16022.650
288  DCMut+I       7593.176     28  15242.353    15244.018    15379.881
289  DCMut+G4      7569.083     28  15194.167    15195.833    15331.696
290  DCMut+I+G4    7565.674     29  15189.347    15191.133    15331.788
291  DCMut+R2      7571.876     29  15201.752    15203.539    15344.193
292  DCMut+R3      7565.282     31  15192.563    15194.605    15344.828
300  DCMut+F       7847.076     46  15786.152    15790.670    16012.092
301  DCMut+F+I     7514.070     47  15122.140    15126.860    15352.992
302  DCMut+F+G4    7489.305     47  15072.609    15077.329    15303.461
303  DCMut+F+I+G4  7485.155     48  15066.311    15071.237    15302.075
304  DCMut+F+R2    7492.402     48  15080.804    15085.729    15316.568
305  DCMut+F+R3    7484.702     50  15069.405    15074.756    15314.992
306  DCMut+F+R4    7484.688     52  15073.377    15079.173    15328.788
313  PMB           7977.468     27  16008.937    16010.486    16141.554
314  PMB+I         7655.773     28  15367.546    15369.211    15505.075
315  PMB+G4        7640.554     28  15337.108    15338.774    15474.637
316  PMB+I+G4      7636.558     29  15331.116    15332.902    15473.556
317  PMB+R2        7642.692     29  15343.383    15345.169    15485.824
318  PMB+R3        7635.094     31  15332.188    15334.229    15484.452
319  PMB+R4        7635.090     33  15336.180    15338.493    15498.267
326  PMB+F         7918.238     46  15928.477    15932.995    16154.417
327  PMB+F+I       7594.327     47  15282.654    15287.374    15513.506
328  PMB+F+G4      7579.517     47  15253.035    15257.754    15483.887
329  PMB+F+I+G4    7575.679     48  15247.358    15252.284    15483.122
330  PMB+F+R2      7581.551     48  15259.102    15264.027    15494.866
331  PMB+F+R3      7574.236     50  15248.472    15253.823    15494.059
332  PMB+F+R4      7574.216     52  15252.431    15258.227    15507.842
339  HIVb          8141.066     27  16336.133    16337.682    16468.750
340  HIVb+I        7725.736     28  15507.471    15509.137    15645.000
341  HIVb+G4       7695.534     28  15447.069    15448.734    15584.598
342  HIVb+I+G4     7679.849     29  15417.698    15419.485    15560.139
343  HIVb+R2       7702.042     29  15462.084    15463.870    15604.525
344  HIVb+R3       7672.982     31  15407.963    15410.005    15560.228
345  HIVb+R4       7672.978     33  15411.956    15414.270    15574.044
352  HIVb+F        8072.797     46  16237.593    16242.111    16463.534
353  HIVb+F+I      7652.049     47  15398.098    15402.817    15628.950
354  HIVb+F+G4     7622.987     47  15339.974    15344.694    15570.826
355  HIVb+F+I+G4   7606.625     48  15309.250    15314.175    15545.013
356  HIVb+F+R2     7629.420     48  15354.839    15359.765    15590.603
357  HIVb+F+R3     7600.740     50  15301.480    15306.831    15547.067
358  HIVb+F+R4     7600.740     52  15305.480    15311.276    15560.891
365  HIVw          8367.422     27  16788.844    16790.393    16921.461
366  HIVw+I        7933.170     28  15922.340    15924.006    16059.869
367  HIVw+G4       7896.566     28  15849.132    15850.798    15986.661
368  HIVw+I+G4     7881.676     29  15821.351    15823.138    15963.792
369  HIVw+R2       7904.294     29  15866.588    15868.375    16009.029
370  HIVw+R3       7877.378     31  15816.757    15818.798    15969.021
371  HIVw+R4       7877.329     33  15820.658    15822.972    15982.746
378  HIVw+F        8237.844     46  16567.688    16572.206    16793.628
379  HIVw+F+I      7796.566     47  15687.132    15691.851    15917.984
380  HIVw+F+G4     7767.104     47  15628.207    15632.927    15859.059
381  HIVw+F+I+G4   7749.554     48  15595.108    15600.033    15830.872
382  HIVw+F+R2     7773.242     48  15642.484    15647.410    15878.248
383  HIVw+F+R3     7742.250     50  15584.500    15589.851    15830.087
384  HIVw+F+R4     7742.229     52  15588.458    15594.254    15843.869
391  JTTDCMut      7894.010     27  15842.020    15843.570    15974.638
392  JTTDCMut+I    7560.881     28  15177.763    15179.428    15315.292
393  JTTDCMut+G4   7538.456     28  15132.912    15134.577    15270.441
394  JTTDCMut+I+G4 7533.000     29  15124.001    15125.787    15266.441
395  JTTDCMut+R2   7541.150     29  15140.301    15142.087    15282.741
396  JTTDCMut+R3   7531.653     31  15125.306    15127.347    15277.570
397  JTTDCMut+R4   7531.639     33  15129.279    15131.592    15291.366
404  JTTDCMut+F    7851.238     46  15794.476    15798.995    16020.417
405  JTTDCMut+F+I  7514.442     47  15122.884    15127.604    15353.737
406  JTTDCMut+F+G4 7492.258     47  15078.516    15083.236    15309.368
407  JTTDCMut+F+I+G4 7486.741     48  15069.482    15074.408    15305.246
408  JTTDCMut+F+R2 7494.985     48  15085.970    15090.895    15321.734
409  JTTDCMut+F+R3 7485.732     50  15071.463    15076.815    15317.050
410  JTTDCMut+F+R4 7485.708     52  15075.415    15081.211    15330.826
417  FLU           8014.829     27  16083.659    16085.208    16216.276
418  FLU+I         7636.842     28  15329.685    15331.350    15467.214
419  FLU+G4        7608.157     28  15272.314    15273.980    15409.843
420  FLU+I+G4      7597.350     29  15252.700    15254.486    15395.140
421  FLU+R2        7614.606     29  15287.212    15288.998    15429.652
422  FLU+R3        7595.643     31  15253.287    15255.328    15405.551
423  FLU+R4        7595.611     33  15257.223    15259.536    15419.311
430  FLU+F         7976.103     46  16044.205    16048.724    16270.146
431  FLU+F+I       7588.201     47  15270.402    15275.122    15501.254
432  FLU+F+G4      7558.452     47  15210.904    15215.624    15441.757
433  FLU+F+I+G4    7545.662     48  15187.324    15192.250    15423.088
434  FLU+F+R2      7566.312     48  15228.623    15233.549    15464.387
435  FLU+F+R3      7543.201     50  15186.402    15191.754    15431.989
436  FLU+F+R4      7543.140     52  15190.279    15196.075    15445.690
443  Blosum62      7943.793     27  15941.586    15943.136    16074.204
444  Blosum62+I    7627.893     28  15311.785    15313.451    15449.314
445  Blosum62+G4   7611.426     28  15278.852    15280.518    15416.381
446  Blosum62+I+G4 7606.582     29  15271.163    15272.949    15413.604
447  Blosum62+R2   7613.770     29  15285.540    15287.327    15427.981
448  Blosum62+R3   7605.945     31  15273.890    15275.931    15426.154
449  Blosum62+R4   7605.936     33  15277.871    15280.185    15439.959
456  Blosum62+F    7898.337     46  15888.675    15893.193    16114.615
457  Blosum62+F+I  7580.280     47  15254.560    15259.280    15485.412
458  Blosum62+F+G4 7565.042     47  15224.085    15228.805    15454.937
459  Blosum62+F+I+G4 7560.416     48  15216.832    15221.758    15452.596
460  Blosum62+F+R2 7567.158     48  15230.316    15235.242    15466.080
461  Blosum62+F+R3 7559.814     50  15219.627    15224.979    15465.215
462  Blosum62+F+R4 7559.812     52  15223.623    15229.419    15479.034
469  mtMet         8367.972     27  16789.944    16791.493    16922.561
470  mtMet+I       7999.673     28  16055.347    16057.012    16192.875
471  mtMet+G4      7926.405     28  15908.809    15910.475    16046.338
472  mtMet+I+G4    7908.905     29  15875.811    15877.597    16018.251
473  mtMet+R2      7939.931     29  15937.863    15939.649    16080.304
474  mtMet+R3      7903.293     31  15868.587    15870.628    16020.851
475  mtMet+R4      7903.291     33  15872.582    15874.896    16034.670
482  mtMet+F       7950.220     46  15992.440    15996.959    16218.381
483  mtMet+F+I     7606.023     47  15306.046    15310.766    15536.898
484  mtMet+F+G4    7564.011     47  15222.022    15226.742    15452.874
485  mtMet+F+I+G4  7554.273     48  15204.545    15209.471    15440.309
486  mtMet+F+R2    7571.825     48  15239.650    15244.576    15475.414
487  mtMet+F+R3    7552.134     50  15204.268    15209.619    15449.855
488  mtMet+F+R4    7552.132     52  15208.265    15214.061    15463.676
495  mtVer         8506.425     27  17066.849    17068.398    17199.466
496  mtVer+I       8124.738     28  16305.476    16307.142    16443.005
497  mtVer+G4      8024.557     28  16105.113    16106.779    16242.642
498  mtVer+I+G4    8005.997     29  16069.994    16071.781    16212.435
499  mtVer+R2      8043.102     29  16144.205    16145.991    16286.646
500  mtVer+R3      8000.040     31  16062.081    16064.122    16214.345
501  mtVer+R4      8000.040     33  16066.080    16068.393    16228.168
508  mtVer+F       8054.201     46  16200.402    16204.921    16426.343
509  mtVer+F+I     7682.810     47  15459.620    15464.340    15690.473
510  mtVer+F+G4    7632.690     47  15359.379    15364.099    15590.232
511  mtVer+F+I+G4  7620.435     48  15336.870    15341.795    15572.634
512  mtVer+F+R2    7641.437     48  15378.874    15383.799    15614.637
513  mtVer+F+R3    7617.658     50  15335.317    15340.668    15580.904
514  mtVer+F+R4    7617.658     52  15339.315    15345.111    15594.726
521  mtInv         8368.683     27  16791.365    16792.915    16923.983
522  mtInv+I       8006.643     28  16069.285    16070.951    16206.814
523  mtInv+G4      7951.056     28  15958.113    15959.779    16095.642
524  mtInv+I+G4    7935.608     29  15929.216    15931.003    16071.657
525  mtInv+R2      7961.392     29  15980.785    15982.571    16123.225
526  mtInv+R3      7931.072     31  15924.145    15926.186    16076.409
527  mtInv+R4      7931.048     33  15928.096    15930.409    16090.183
534  mtInv+F       7888.297     46  15868.593    15873.112    16094.534
535  mtInv+F+I     7559.336     47  15212.673    15217.392    15443.525
536  mtInv+F+G4    7526.055     47  15146.109    15150.829    15376.962
537  mtInv+F+I+G4  7518.796     48  15133.592    15138.517    15369.355
538  mtInv+F+R2    7531.219     48  15158.439    15163.364    15394.202
539  mtInv+F+R3    7517.455     50  15134.910    15140.262    15380.498
540  mtInv+F+R4    7517.435     52  15138.870    15144.666    15394.281
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093407UJ.aln.model.gz
CPU time for ModelFinder: 69.884 seconds (0h:1m:9s)
Wall-clock time for ModelFinder: 1665.340 seconds (0h:27m:45s)
Generating 1000 samples for ultrafast bootstrap (seed: 864661)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.242 / LogL: -7459.290
Init pinv, alpha: 0.074, 1.000 / Estimate: 0.079, 0.282 / LogL: -7458.406
Init pinv, alpha: 0.149, 1.000 / Estimate: 0.158, 0.335 / LogL: -7457.567
Init pinv, alpha: 0.223, 1.000 / Estimate: 0.236, 0.406 / LogL: -7456.669
Init pinv, alpha: 0.298, 1.000 / Estimate: 0.315, 0.509 / LogL: -7455.606
Init pinv, alpha: 0.372, 1.000 / Estimate: 0.390, 0.660 / LogL: -7454.407
Init pinv, alpha: 0.447, 1.000 / Estimate: 0.457, 0.880 / LogL: -7453.320
Init pinv, alpha: 0.521, 1.000 / Estimate: 0.517, 1.238 / LogL: -7452.737
Init pinv, alpha: 0.596, 1.000 / Estimate: 0.547, 1.533 / LogL: -7452.961
Init pinv, alpha: 0.670, 1.000 / Estimate: 0.544, 1.507 / LogL: -7452.921
Optimal pinv,alpha: 0.517, 1.238 / LogL: -7452.737

Parameters optimization took 12.189 sec
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -7466.389
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.318 second
Computing log-likelihood of 98 initial trees ... 11.826 seconds
Current best score: -7452.737

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7452.736
Iteration 10 / LogL: -7454.610 / Time: 0h:0m:33s
Iteration 20 / LogL: -7453.424 / Time: 0h:0m:43s
Finish initializing candidate tree set (4)
Current best tree score: -7452.736 / CPU time: 30.730
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7490.872 / Time: 0h:1m:43s (0h:4m:14s left)
Iteration 40 / LogL: -7490.306 / Time: 0h:2m:29s (0h:3m:54s left)
Iteration 50 / LogL: -7454.610 / Time: 0h:2m:46s (0h:2m:52s left)
Log-likelihood cutoff on original alignment: -7493.735
Iteration 60 / LogL: -7454.945 / Time: 0h:3m:25s (0h:2m:23s left)
Iteration 70 / LogL: -7454.608 / Time: 0h:3m:51s (0h:1m:44s left)
Iteration 80 / LogL: -7452.737 / Time: 0h:4m:10s (0h:1m:6s left)
Iteration 90 / LogL: -7452.747 / Time: 0h:4m:22s (0h:0m:32s left)
Iteration 100 / LogL: -7453.182 / Time: 0h:4m:32s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -7491.440
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:4m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7452.736
Optimal log-likelihood: -7452.736
Proportion of invariable sites: 0.517
Gamma shape alpha: 1.242
Parameters optimization took 1 rounds (0.149 sec)
BEST SCORE FOUND : -7452.736
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093407UJ.aln.splits.nex
Total tree length: 0.988

Total number of iterations: 102
CPU time used for tree search: 59.692 sec (0h:0m:59s)
Wall-clock time used for tree search: 260.827 sec (0h:4m:20s)
Total CPU time used: 62.621 sec (0h:1m:2s)
Total wall-clock time used: 274.297 sec (0h:4m:34s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093407UJ.aln.splits.nex...
15 taxa and 68 splits.
Consensus tree written to clade_1//aln_seqs/EOG093407UJ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093407UJ.aln.contree
Log-likelihood of consensus tree: -7452.736

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093407UJ.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093407UJ.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093407UJ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093407UJ.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093407UJ.aln.contree
