IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343B7W.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    566881 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343B7W.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 304 columns, 164 distinct patterns
105 parsimony-informative, 40 singleton sites, 159 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            0.33%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.63%
   4  Nakaseomyces_castellii                0.00%    passed     97.43%
   5  Nakaseomyces_delphensis               0.66%    passed     94.54%
   6  Nakaseomyces_nivariensis              0.66%    passed     99.93%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed     99.99%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.66%    passed     97.92%
  15  yHMPu5000035629_Yueomyces_sinensis    0.66%    passed     59.77%
****  TOTAL                                 0.20%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 304) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      2910.505     29  5879.009     5885.360     5986.803
 57  JTT+R2        2915.283     29  5888.566     5894.917     5996.360
 58  JTT+R3        2910.868     31  5883.737     5891.031     5998.965
 66  JTT+F         3023.719     46  6139.438     6156.262     6310.421
 67  JTT+F+I       2914.892     47  5923.784     5941.409     6098.484
 68  JTT+F+G4      2889.928     47  5873.856     5891.481     6048.556
 69  JTT+F+I+G4    2889.462     48  5874.925     5893.372     6053.342
 70  JTT+F+R2      2895.006     48  5886.013     5904.460     6064.430
 71  JTT+F+R3      2890.009     50  5880.018     5900.176     6065.869
 79  WAG           2993.395     27  6040.791     6046.269     6141.151
 80  WAG+I         2897.066     28  5850.131     5856.037     5954.208
 81  WAG+G4        2879.603     28  5815.205     5821.111     5919.282
 82  WAG+I+G4      2879.161     29  5816.322     5822.672     5924.116
 83  WAG+R2        2883.347     29  5824.694     5831.044     5932.487
 84  WAG+R3        2879.550     31  5821.100     5828.395     5936.328
 92  WAG+F         2978.885     46  6049.770     6066.594     6220.753
 93  WAG+F+I       2883.792     47  5861.584     5879.209     6036.284
 94  WAG+F+G4      2866.365     47  5826.730     5844.355     6001.431
 95  WAG+F+I+G4    2865.686     48  5827.373     5845.820     6005.790
 96  WAG+F+R2      2870.536     48  5837.072     5855.519     6015.489
 97  WAG+F+R3      2866.169     50  5832.338     5852.496     6018.190
105  cpREV         3030.984     27  6115.967     6121.446     6216.327
106  cpREV+I       2939.838     28  5935.676     5941.581     6039.752
107  cpREV+G4      2922.039     28  5900.078     5905.984     6004.155
108  cpREV+I+G4    2921.392     29  5900.783     5907.133     6008.577
109  cpREV+R2      2925.393     29  5908.787     5915.137     6016.581
110  cpREV+R3      2921.580     31  5905.159     5912.453     6020.387
118  cpREV+F       2974.785     46  6041.571     6058.396     6212.554
119  cpREV+F+I     2888.280     47  5870.559     5888.184     6045.260
120  cpREV+F+G4    2869.001     47  5832.002     5849.627     6006.702
121  cpREV+F+I+G4  2868.112     48  5832.223     5850.671     6010.641
122  cpREV+F+R2    2873.251     48  5842.501     5860.948     6020.918
123  cpREV+F+R3    2868.285     50  5836.570     5856.729     6022.422
131  mtREV         3262.649     27  6579.299     6584.777     6679.658
132  mtREV+I       3139.714     28  6335.428     6341.334     6439.505
133  mtREV+G4      3080.972     28  6217.944     6223.849     6322.020
134  mtREV+I+G4    3081.927     29  6221.854     6228.205     6329.648
135  mtREV+R2      3086.402     29  6230.803     6237.153     6338.597
136  mtREV+R3      3080.404     31  6222.808     6230.102     6338.036
137  mtREV+R4      3080.359     33  6226.718     6235.029     6349.380
144  mtREV+F       3032.201     46  6156.402     6173.227     6327.385
145  mtREV+F+I     2934.924     47  5963.848     5981.473     6138.548
146  mtREV+F+G4    2893.766     47  5881.533     5899.158     6056.233
147  mtREV+F+I+G4  2893.718     48  5883.436     5901.883     6061.854
148  mtREV+F+R2    2897.867     48  5891.735     5910.182     6070.152
149  mtREV+F+R3    2893.367     50  5886.734     5906.892     6072.586
157  rtREV         3038.808     27  6131.616     6137.094     6231.976
158  rtREV+I       2929.228     28  5914.456     5920.361     6018.533
159  rtREV+G4      2903.790     28  5863.579     5869.485     5967.656
160  rtREV+I+G4    2902.799     29  5863.599     5869.949     5971.393
161  rtREV+R2      2910.522     29  5879.043     5885.394     5986.837
162  rtREV+R3      2903.079     31  5868.158     5875.452     5983.385
163  rtREV+R4      2902.930     33  5871.860     5880.171     5994.522
170  rtREV+F       2989.490     46  6070.980     6087.805     6241.963
171  rtREV+F+I     2886.538     47  5867.076     5884.701     6041.776
172  rtREV+F+G4    2859.748     47  5813.497     5831.122     5988.197
173  rtREV+F+I+G4  2858.791     48  5813.582     5832.029     5991.999
174  rtREV+F+R2    2865.940     48  5827.880     5846.327     6006.298
175  rtREV+F+R3    2858.790     50  5817.580     5837.738     6003.431
176  rtREV+F+R4    2858.696     52  5821.393     5843.353     6014.678
183  mtART         3381.082     27  6816.164     6821.642     6916.524
184  mtART+I       3205.907     28  6467.814     6473.719     6571.891
185  mtART+G4      3103.073     28  6262.146     6268.051     6366.223
186  mtART+I+G4    3104.617     29  6267.233     6273.583     6375.027
187  mtART+R2      3118.787     29  6295.573     6301.924     6403.367
188  mtART+R3      3103.587     31  6269.175     6276.469     6384.402
189  mtART+R4      3103.502     33  6273.004     6281.315     6395.666
196  mtART+F       3111.594     46  6315.188     6332.013     6486.171
197  mtART+F+I     2981.166     47  6056.332     6073.957     6231.032
198  mtART+F+G4    2913.012     47  5920.025     5937.650     6094.725
199  mtART+F+I+G4  2912.010     48  5920.020     5938.467     6098.437
200  mtART+F+R2    2922.687     48  5941.373     5959.820     6119.791
201  mtART+F+R3    2910.749     50  5921.498     5941.656     6107.349
202  mtART+F+R4    2910.581     52  5925.162     5947.122     6118.447
209  mtZOA         3272.672     27  6599.343     6604.822     6699.703
210  mtZOA+I       3127.925     28  6311.850     6317.756     6415.927
211  mtZOA+G4      3041.056     28  6138.112     6144.018     6242.189
212  mtZOA+I+G4    3042.378     29  6142.757     6149.107     6250.550
213  mtZOA+R2      3048.455     29  6154.910     6161.260     6262.703
214  mtZOA+R3      3039.881     31  6141.762     6149.056     6256.990
215  mtZOA+R4      3039.865     33  6145.729     6154.040     6268.391
222  mtZOA+F       3044.599     46  6181.198     6198.023     6352.182
223  mtZOA+F+I     2930.185     47  5954.371     5971.996     6129.071
224  mtZOA+F+G4    2878.471     47  5850.941     5868.566     6025.642
225  mtZOA+F+I+G4  2877.787     48  5851.573     5870.020     6029.990
226  mtZOA+F+R2    2884.956     48  5865.911     5884.358     6044.328
227  mtZOA+F+R3    2876.798     50  5853.597     5873.755     6039.448
228  mtZOA+F+R4    2876.756     52  5857.512     5879.472     6050.798
235  VT            3010.641     27  6075.281     6080.759     6175.641
236  VT+I          2911.252     28  5878.503     5884.409     5982.580
237  VT+G4         2894.040     28  5844.080     5849.986     5948.157
238  VT+I+G4       2893.581     29  5845.163     5851.513     5952.957
239  VT+R2         2897.676     29  5853.352     5859.702     5961.146
240  VT+R3         2893.696     31  5849.392     5856.686     5964.620
248  VT+F          2989.927     46  6071.855     6088.680     6242.838
249  VT+F+I        2893.189     47  5880.378     5898.003     6055.078
250  VT+F+G4       2876.601     47  5847.201     5864.826     6021.902
251  VT+F+I+G4     2876.025     48  5848.049     5866.496     6026.466
252  VT+F+R2       2880.599     48  5857.198     5875.645     6035.616
253  VT+F+R3       2876.115     50  5852.230     5872.388     6038.081
261  LG            3008.250     27  6070.501     6075.979     6170.860
262  LG+I          2899.525     28  5855.051     5860.956     5959.128
263  LG+G4         2871.730     28  5799.461     5805.366     5903.537
264  LG+I+G4       2871.104     29  5800.209     5806.559     5908.002
265  LG+R2         2877.085     29  5812.171     5818.521     5919.965
266  LG+R3         2870.952     31  5803.903     5811.198     5919.131
267  LG+R4         2870.941     33  5807.883     5816.194     5930.545
274  LG+F          2983.493     46  6058.987     6075.812     6229.970
275  LG+F+I        2880.110     47  5854.220     5871.845     6028.921
276  LG+F+G4       2853.376     47  5800.753     5818.378     5975.453
277  LG+F+I+G4     2852.706     48  5801.413     5819.860     5979.830
278  LG+F+R2       2858.712     48  5813.424     5831.871     5991.842
279  LG+F+R3       2852.529     50  5805.058     5825.216     5990.909
280  LG+F+R4       2852.527     52  5809.053     5831.013     6002.339
287  DCMut         3032.969     27  6119.938     6125.416     6220.298
288  DCMut+I       2931.776     28  5919.552     5925.457     6023.629
289  DCMut+G4      2908.660     28  5873.320     5879.225     5977.396
290  DCMut+I+G4    2908.220     29  5874.440     5880.791     5982.234
291  DCMut+R2      2913.740     29  5885.480     5891.830     5993.274
292  DCMut+R3      2908.325     31  5878.650     5885.944     5993.878
300  DCMut+F       3021.350     46  6134.700     6151.525     6305.683
301  DCMut+F+I     2917.115     47  5928.230     5945.855     6102.930
302  DCMut+F+G4    2892.656     47  5879.311     5896.936     6054.011
303  DCMut+F+I+G4  2891.968     48  5879.936     5898.383     6058.354
304  DCMut+F+R2    2898.740     48  5893.480     5911.927     6071.898
305  DCMut+F+R3    2892.018     50  5884.036     5904.194     6069.888
306  DCMut+F+R4    2892.001     52  5888.003     5909.963     6081.288
313  PMB           3047.427     27  6148.854     6154.332     6249.214
314  PMB+I         2948.319     28  5952.637     5958.543     6056.714
315  PMB+G4        2930.834     28  5917.668     5923.574     6021.745
316  PMB+I+G4      2930.433     29  5918.867     5925.217     6026.661
317  PMB+R2        2933.861     29  5925.723     5932.073     6033.517
318  PMB+R3        2930.476     31  5922.952     5930.246     6038.180
326  PMB+F         3005.847     46  6103.695     6120.520     6274.678
327  PMB+F+I       2910.089     47  5914.178     5931.803     6088.879
328  PMB+F+G4      2893.360     47  5880.721     5898.346     6055.421
329  PMB+F+I+G4    2892.748     48  5881.495     5899.942     6059.912
330  PMB+F+R2      2896.928     48  5889.856     5908.303     6068.274
331  PMB+F+R3      2892.740     50  5885.480     5905.638     6071.331
339  HIVb          3174.872     27  6403.743     6409.221     6504.103
340  HIVb+I        3029.429     28  6114.858     6120.763     6218.935
341  HIVb+G4       2992.048     28  6040.095     6046.001     6144.172
342  HIVb+I+G4     2991.741     29  6041.482     6047.832     6149.276
343  HIVb+R2       2997.677     29  6053.353     6059.704     6161.147
344  HIVb+R3       2992.043     31  6046.087     6053.381     6161.315
352  HIVb+F        3119.970     46  6331.940     6348.765     6502.923
353  HIVb+F+I      2979.021     47  6052.042     6069.667     6226.742
354  HIVb+F+G4     2938.253     47  5970.506     5988.131     6145.206
355  HIVb+F+I+G4   2938.019     48  5972.038     5990.485     6150.455
356  HIVb+F+R2     2943.647     48  5983.294     6001.741     6161.711
357  HIVb+F+R3     2938.436     50  5976.872     5997.030     6162.723
365  HIVw          3333.013     27  6720.026     6725.504     6820.385
366  HIVw+I        3169.078     28  6394.155     6400.061     6498.232
367  HIVw+G4       3138.902     28  6333.804     6339.709     6437.880
368  HIVw+I+G4     3137.910     29  6333.820     6340.170     6441.614
369  HIVw+R2       3145.055     29  6348.109     6354.460     6455.903
370  HIVw+R3       3137.828     31  6337.656     6344.950     6452.884
371  HIVw+R4       3137.819     33  6341.638     6349.949     6464.300
378  HIVw+F        3234.331     46  6560.662     6577.487     6731.645
379  HIVw+F+I      3072.818     47  6239.636     6257.261     6414.336
380  HIVw+F+G4     3038.965     47  6171.931     6189.556     6346.631
381  HIVw+F+I+G4   3037.753     48  6171.506     6189.953     6349.923
382  HIVw+F+R2     3046.738     48  6189.476     6207.923     6367.893
383  HIVw+F+R3     3037.946     50  6175.893     6196.051     6361.744
384  HIVw+F+R4     3037.933     52  6179.865     6201.825     6373.151
391  JTTDCMut      3044.001     27  6142.002     6147.480     6242.362
392  JTTDCMut+I    2934.670     28  5925.340     5931.246     6029.417
393  JTTDCMut+G4   2908.906     28  5873.811     5879.717     5977.888
394  JTTDCMut+I+G4 2908.583     29  5875.167     5881.517     5982.961
395  JTTDCMut+R2   2913.422     29  5884.844     5891.194     5992.638
396  JTTDCMut+R3   2908.713     31  5879.425     5886.719     5994.653
404  JTTDCMut+F    3022.349     46  6136.697     6153.522     6307.680
405  JTTDCMut+F+I  2914.018     47  5922.036     5939.661     6096.737
406  JTTDCMut+F+G4 2889.107     47  5872.215     5889.840     6046.915
407  JTTDCMut+F+I+G4 2888.628     48  5873.257     5891.704     6051.674
408  JTTDCMut+F+R2 2894.171     48  5884.341     5902.789     6062.759
409  JTTDCMut+F+R3 2888.760     50  5877.520     5897.678     6063.371
417  FLU           3151.209     27  6356.417     6361.896     6456.777
418  FLU+I         3024.816     28  6105.631     6111.537     6209.708
419  FLU+G4        2993.792     28  6043.583     6049.489     6147.660
420  FLU+I+G4      2993.070     29  6044.140     6050.490     6151.934
421  FLU+R2        2999.601     29  6057.202     6063.552     6164.995
422  FLU+R3        2992.970     31  6047.941     6055.235     6163.169
423  FLU+R4        2992.917     33  6051.834     6060.145     6174.496
430  FLU+F         3088.931     46  6269.863     6286.688     6440.846
431  FLU+F+I       2967.145     47  6028.291     6045.916     6202.991
432  FLU+F+G4      2933.557     47  5961.114     5978.739     6135.814
433  FLU+F+I+G4    2932.413     48  5960.825     5979.272     6139.242
434  FLU+F+R2      2941.220     48  5978.440     5996.887     6156.858
435  FLU+F+R3      2932.117     50  5964.233     5984.392     6150.085
436  FLU+F+R4      2932.055     52  5968.109     5990.069     6161.395
443  Blosum62      3039.130     27  6132.261     6137.739     6232.621
444  Blosum62+I    2938.002     28  5932.004     5937.910     6036.081
445  Blosum62+G4   2920.613     28  5897.226     5903.132     6001.303
446  Blosum62+I+G4 2919.844     29  5897.687     5904.037     6005.481
447  Blosum62+R2   2924.447     29  5906.894     5913.245     6014.688
448  Blosum62+R3   2919.799     31  5901.598     5908.892     6016.826
456  Blosum62+F    3004.060     46  6100.121     6116.945     6271.104
457  Blosum62+F+I  2907.412     47  5908.824     5926.449     6083.524
458  Blosum62+F+G4 2890.782     47  5875.565     5893.190     6050.265
459  Blosum62+F+I+G4 2889.842     48  5875.683     5894.130     6054.101
460  Blosum62+F+R2 2895.202     48  5886.403     5904.850     6064.821
461  Blosum62+F+R3 2889.695     50  5879.391     5899.549     6065.242
469  mtMet         3299.872     27  6653.743     6659.221     6754.103
470  mtMet+I       3163.186     28  6382.372     6388.278     6486.449
471  mtMet+G4      3093.656     28  6243.311     6249.217     6347.388
472  mtMet+I+G4    3094.261     29  6246.522     6252.873     6354.316
473  mtMet+R2      3100.581     29  6259.162     6265.512     6366.956
474  mtMet+R3      3092.802     31  6247.604     6254.898     6362.832
475  mtMet+R4      3092.780     33  6251.561     6259.872     6374.223
482  mtMet+F       3059.334     46  6210.668     6227.493     6381.651
483  mtMet+F+I     2945.529     47  5985.057     6002.682     6159.757
484  mtMet+F+G4    2899.779     47  5893.558     5911.183     6068.258
485  mtMet+F+I+G4  2899.362     48  5894.724     5913.171     6073.141
486  mtMet+F+R2    2905.908     48  5907.816     5926.263     6086.234
487  mtMet+F+R3    2898.804     50  5897.608     5917.766     6083.460
488  mtMet+F+R4    2898.772     52  5901.543     5923.504     6094.829
495  mtVer         3344.241     27  6742.483     6747.961     6842.842
496  mtVer+I       3190.537     28  6437.074     6442.980     6541.151
497  mtVer+G4      3110.297     28  6276.595     6282.500     6380.672
498  mtVer+I+G4    3110.792     29  6279.585     6285.935     6387.379
499  mtVer+R2      3120.727     29  6299.454     6305.805     6407.248
500  mtVer+R3      3109.710     31  6281.420     6288.714     6396.648
501  mtVer+R4      3109.678     33  6285.357     6293.668     6408.018
508  mtVer+F       3112.147     46  6316.294     6333.119     6487.277
509  mtVer+F+I     2984.200     47  6062.401     6080.026     6237.101
510  mtVer+F+G4    2935.228     47  5964.455     5982.080     6139.156
511  mtVer+F+I+G4  2934.502     48  5965.004     5983.451     6143.421
512  mtVer+F+R2    2942.903     48  5981.806     6000.253     6160.223
513  mtVer+F+R3    2934.374     50  5968.748     5988.906     6154.599
514  mtVer+F+R4    2934.349     52  5972.699     5994.659     6165.984
521  mtInv         3299.095     27  6652.190     6657.668     6752.550
522  mtInv+I       3170.105     28  6396.211     6402.116     6500.288
523  mtInv+G4      3113.300     28  6282.599     6288.505     6386.676
524  mtInv+I+G4    3113.547     29  6285.094     6291.445     6392.888
525  mtInv+R2      3119.094     29  6296.187     6302.538     6403.981
526  mtInv+R3      3112.563     31  6287.126     6294.420     6402.354
527  mtInv+R4      3112.557     33  6291.115     6299.426     6413.777
534  mtInv+F       3028.696     46  6149.391     6166.216     6320.375
535  mtInv+F+I     2919.162     47  5932.324     5949.949     6107.024
536  mtInv+F+G4    2883.653     47  5861.305     5878.930     6036.005
537  mtInv+F+I+G4  2882.974     48  5861.948     5880.395     6040.365
538  mtInv+F+R2    2889.873     48  5875.746     5894.193     6054.163
539  mtInv+F+R3    2882.502     50  5865.003     5885.161     6050.855
540  mtInv+F+R4    2882.481     52  5868.961     5890.921     6062.247
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343B7W.aln.model.gz
CPU time for ModelFinder: 33.881 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 1068.712 seconds (0h:17m:48s)
Generating 1000 samples for ultrafast bootstrap (seed: 566881)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2897.296
2. Current log-likelihood: -2872.198
3. Current log-likelihood: -2871.732
Optimal log-likelihood: -2871.730
Gamma shape alpha: 0.370
Parameters optimization took 3 rounds (1.834 sec)
Computing ML distances based on estimated model parameters... 0.055 sec
Computing BIONJ tree...
0.020 seconds
Log-likelihood of BIONJ tree: -2873.833
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.689 second
Computing log-likelihood of 98 initial trees ... 47.340 seconds
Current best score: -2871.730

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2871.730
Iteration 10 / LogL: -2872.340 / Time: 0h:1m:15s
Iteration 20 / LogL: -2871.730 / Time: 0h:1m:45s
Finish initializing candidate tree set (7)
Current best tree score: -2871.730 / CPU time: 101.941
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2871.757 / Time: 0h:2m:46s (0h:6m:47s left)
UPDATE BEST LOG-LIKELIHOOD: -2871.730
UPDATE BEST LOG-LIKELIHOOD: -2871.730
Iteration 40 / LogL: -2872.340 / Time: 0h:3m:41s (0h:5m:46s left)
Iteration 50 / LogL: -2873.086 / Time: 0h:4m:40s (0h:4m:51s left)
Log-likelihood cutoff on original alignment: -2907.061
Iteration 60 / LogL: -2871.757 / Time: 0h:5m:34s (0h:3m:52s left)
Iteration 70 / LogL: -2871.731 / Time: 0h:6m:18s (0h:2m:49s left)
Iteration 80 / LogL: -2872.340 / Time: 0h:7m:0s (0h:1m:51s left)
Iteration 90 / LogL: -2871.757 / Time: 0h:7m:51s (0h:0m:58s left)
Iteration 100 / LogL: -2872.340 / Time: 0h:8m:32s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -2905.630
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2871.730
Optimal log-likelihood: -2871.730
Gamma shape alpha: 0.370
Parameters optimization took 1 rounds (0.337 sec)
BEST SCORE FOUND : -2871.730
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343B7W.aln.splits.nex
Total tree length: 1.876

Total number of iterations: 102
CPU time used for tree search: 31.123 sec (0h:0m:31s)
Wall-clock time used for tree search: 516.167 sec (0h:8m:36s)
Total CPU time used: 31.448 sec (0h:0m:31s)
Total wall-clock time used: 522.041 sec (0h:8m:42s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343B7W.aln.splits.nex...
15 taxa and 99 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343B7W.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343B7W.aln.contree
Log-likelihood of consensus tree: -2871.757

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343B7W.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343B7W.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343B7W.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343B7W.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343B7W.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343B7W.aln.log

Date and Time: Thu Mar  7 05:51:20 2019
