IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340LUI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    512358 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340LUI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 248 columns, 157 distinct patterns
76 parsimony-informative, 64 singleton sites, 108 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      1.21%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     35.25%
   3  Nakaseomyces_bracarensis              1.21%    passed    100.00%
   4  Nakaseomyces_castellii                0.81%    passed     99.15%
   5  Nakaseomyces_delphensis               1.21%    passed    100.00%
   6  Nakaseomyces_nivariensis              1.21%    passed    100.00%
   7  Saccharomyces_arboricola              1.21%    passed    100.00%
   8  Saccharomyces_cerevisiae              1.21%    passed    100.00%
   9  Saccharomyces_eubayanus               1.21%    passed    100.00%
  10  Saccharomyces_kudriavzevii            1.21%    passed    100.00%
  11  Saccharomyces_mikatae                 1.21%    passed    100.00%
  12  Saccharomyces_paradoxus               1.21%    passed    100.00%
  13  Saccharomyces_uvarum                  1.21%    passed    100.00%
  14  Tetrapisispora_blattae                1.21%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    1.21%    passed     28.31%
****  TOTAL                                 1.10%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        2336.522     29  4731.044     4739.026     4832.934
 58  JTT+R3        2336.139     31  4734.277     4743.463     4843.194
 66  JTT+F         2357.616     46  4807.231     4828.744     4968.849
 67  JTT+F+I       2304.344     47  4702.688     4725.248     4867.820
 68  JTT+F+G4      2284.710     47  4663.419     4685.979     4828.551
 69  JTT+F+I+G4    2285.126     48  4666.252     4689.891     4834.897
 70  JTT+F+R2      2283.935     48  4663.869     4687.507     4832.514
 71  JTT+F+R3      2283.125     50  4666.251     4692.139     4841.922
 79  WAG           2412.797     27  4879.595     4886.467     4974.457
 80  WAG+I         2365.311     28  4786.622     4794.038     4884.998
 81  WAG+G4        2350.466     28  4756.931     4764.347     4855.307
 82  WAG+I+G4      2350.810     29  4759.620     4767.602     4861.510
 83  WAG+R2        2349.400     29  4756.800     4764.782     4858.690
 84  WAG+R3        2349.073     31  4760.147     4769.332     4869.063
 92  WAG+F         2361.039     46  4814.078     4835.591     4975.696
 93  WAG+F+I       2311.907     47  4717.815     4740.375     4882.946
 94  WAG+F+G4      2293.704     47  4681.408     4703.968     4846.539
 95  WAG+F+I+G4    2294.134     48  4684.268     4707.906     4852.913
 96  WAG+F+R2      2293.105     48  4682.209     4705.847     4850.854
 97  WAG+F+R3      2292.248     50  4684.496     4710.384     4860.168
105  cpREV         2392.181     27  4838.362     4845.235     4933.225
106  cpREV+I       2343.146     28  4742.292     4749.707     4840.668
107  cpREV+G4      2324.122     28  4704.244     4711.660     4802.620
108  cpREV+I+G4    2324.548     29  4707.096     4715.078     4808.985
109  cpREV+R2      2324.039     29  4706.078     4714.060     4807.968
110  cpREV+R3      2323.249     31  4708.497     4717.682     4817.413
118  cpREV+F       2374.724     46  4841.449     4862.961     5003.066
119  cpREV+F+I     2323.318     47  4740.636     4763.196     4905.767
120  cpREV+F+G4    2302.210     47  4698.421     4720.981     4863.552
121  cpREV+F+I+G4  2302.668     48  4701.337     4724.975     4869.981
122  cpREV+F+R2    2302.188     48  4700.376     4724.014     4869.020
123  cpREV+F+R3    2301.156     50  4702.312     4728.201     4877.984
131  mtREV         2442.624     27  4939.248     4946.121     5034.111
132  mtREV+I       2390.733     28  4837.466     4844.881     4935.842
133  mtREV+G4      2364.565     28  4785.129     4792.545     4883.505
134  mtREV+I+G4    2364.598     29  4787.196     4795.178     4889.086
135  mtREV+R2      2366.399     29  4790.799     4798.780     4892.688
136  mtREV+R3      2362.373     31  4786.745     4795.931     4895.662
144  mtREV+F       2374.511     46  4841.022     4862.535     5002.640
145  mtREV+F+I     2321.762     47  4737.525     4760.085     4902.656
146  mtREV+F+G4    2295.968     47  4685.936     4708.496     4851.067
147  mtREV+F+I+G4  2296.170     48  4688.339     4711.977     4856.984
148  mtREV+F+R2    2297.008     48  4690.015     4713.653     4858.660
149  mtREV+F+R3    2293.978     50  4687.956     4713.844     4863.627
157  rtREV         2405.923     27  4865.847     4872.719     4960.709
158  rtREV+I       2354.924     28  4765.847     4773.263     4864.223
159  rtREV+G4      2337.658     28  4731.316     4738.732     4829.692
160  rtREV+I+G4    2337.877     29  4733.755     4741.737     4835.644
161  rtREV+R2      2336.879     29  4731.758     4739.740     4833.648
162  rtREV+R3      2335.446     31  4732.892     4742.077     4841.808
170  rtREV+F       2362.944     46  4817.888     4839.400     4979.505
171  rtREV+F+I     2309.865     47  4713.730     4736.290     4878.861
172  rtREV+F+G4    2287.194     47  4668.388     4690.948     4833.519
173  rtREV+F+I+G4  2287.471     48  4670.941     4694.580     4839.586
174  rtREV+F+R2    2286.843     48  4669.687     4693.325     4838.331
175  rtREV+F+R3    2284.711     50  4669.422     4695.310     4845.094
183  mtART         2452.758     27  4959.516     4966.389     5054.379
184  mtART+I       2387.412     28  4830.823     4838.239     4929.199
185  mtART+G4      2349.087     28  4754.175     4761.590     4852.551
186  mtART+I+G4    2348.888     29  4755.777     4763.758     4857.666
187  mtART+R2      2354.944     29  4767.888     4775.869     4869.777
188  mtART+R3      2347.807     31  4757.615     4766.800     4866.531
189  mtART+R4      2345.707     33  4757.415     4767.901     4873.358
196  mtART+F       2388.133     46  4868.266     4889.779     5029.884
197  mtART+F+I     2325.191     47  4744.382     4766.942     4909.513
198  mtART+F+G4    2288.275     47  4670.550     4693.110     4835.681
199  mtART+F+I+G4  2288.234     48  4672.468     4696.106     4841.112
200  mtART+F+R2    2292.319     48  4680.637     4704.275     4849.282
201  mtART+F+R3    2286.755     50  4673.509     4699.398     4849.181
202  mtART+F+R4    2284.842     52  4673.683     4701.950     4856.382
209  mtZOA         2422.176     27  4898.352     4905.225     4993.215
210  mtZOA+I       2363.389     28  4782.778     4790.194     4881.154
211  mtZOA+G4      2335.464     28  4726.929     4734.344     4825.305
212  mtZOA+I+G4    2335.183     29  4728.366     4736.348     4830.256
213  mtZOA+R2      2338.477     29  4734.953     4742.935     4836.843
214  mtZOA+R3      2333.618     31  4729.236     4738.421     4838.152
222  mtZOA+F       2359.549     46  4811.098     4832.611     4972.716
223  mtZOA+F+I     2301.154     47  4696.308     4718.868     4861.439
224  mtZOA+F+G4    2273.276     47  4640.552     4663.112     4805.683
225  mtZOA+F+I+G4  2273.249     48  4642.498     4666.136     4811.143
226  mtZOA+F+R2    2274.890     48  4645.779     4669.417     4814.424
227  mtZOA+F+R3    2271.407     50  4642.814     4668.703     4818.486
235  VT            2395.681     27  4845.363     4852.236     4940.225
236  VT+I          2350.343     28  4756.686     4764.101     4855.062
237  VT+G4         2338.004     28  4732.008     4739.423     4830.384
238  VT+I+G4       2338.170     29  4734.340     4742.322     4836.230
239  VT+R2         2337.273     29  4732.547     4740.529     4834.436
240  VT+R3         2336.810     31  4735.619     4744.804     4844.535
248  VT+F          2364.199     46  4820.399     4841.911     4982.016
249  VT+F+I        2317.532     47  4729.064     4751.624     4894.195
250  VT+F+G4       2302.079     47  4698.158     4720.718     4863.289
251  VT+F+I+G4     2302.302     48  4700.605     4724.243     4869.249
252  VT+F+R2       2301.621     48  4699.242     4722.880     4867.887
253  VT+F+R3       2300.612     50  4701.224     4727.112     4876.896
261  LG            2379.954     27  4813.907     4820.780     4908.770
262  LG+I          2329.280     28  4714.561     4721.976     4812.937
263  LG+G4         2311.350     28  4678.700     4686.116     4777.076
264  LG+I+G4       2311.528     29  4681.055     4689.037     4782.945
265  LG+R2         2310.756     29  4679.511     4687.493     4781.401
266  LG+R3         2309.020     31  4680.040     4689.225     4788.956
274  LG+F          2353.239     46  4798.478     4819.990     4960.095
275  LG+F+I        2299.577     47  4693.154     4715.714     4858.286
276  LG+F+G4       2276.279     47  4646.559     4669.119     4811.690
277  LG+F+I+G4     2276.465     48  4648.931     4672.569     4817.575
278  LG+F+R2       2276.169     48  4648.337     4671.976     4816.982
279  LG+F+R3       2273.725     50  4647.449     4673.338     4823.121
287  DCMut         2435.101     27  4924.202     4931.074     5019.064
288  DCMut+I       2382.916     28  4821.831     4829.247     4920.207
289  DCMut+G4      2365.301     28  4786.603     4794.018     4884.979
290  DCMut+I+G4    2365.417     29  4788.834     4796.816     4890.723
291  DCMut+R2      2363.961     29  4785.923     4793.905     4887.812
292  DCMut+R3      2363.423     31  4788.847     4798.032     4897.763
300  DCMut+F       2359.451     46  4810.903     4832.415     4972.520
301  DCMut+F+I     2305.572     47  4705.143     4727.703     4870.274
302  DCMut+F+G4    2286.656     47  4667.312     4689.872     4832.444
303  DCMut+F+I+G4  2286.872     48  4669.744     4693.382     4838.388
304  DCMut+F+R2    2285.897     48  4667.794     4691.432     4836.438
305  DCMut+F+R3    2284.956     50  4669.912     4695.801     4845.584
313  PMB           2417.130     27  4888.259     4895.132     4983.122
314  PMB+I         2374.235     28  4804.470     4811.886     4902.846
315  PMB+G4        2362.659     28  4781.319     4788.735     4879.695
316  PMB+I+G4      2362.753     29  4783.506     4791.488     4885.396
317  PMB+R2        2362.281     29  4782.562     4790.544     4884.451
318  PMB+R3        2361.196     31  4784.392     4793.577     4893.308
326  PMB+F         2388.368     46  4868.736     4890.249     5030.354
327  PMB+F+I       2342.122     47  4778.243     4800.803     4943.374
328  PMB+F+G4      2326.651     47  4747.302     4769.862     4912.433
329  PMB+F+I+G4    2326.782     48  4749.563     4773.202     4918.208
330  PMB+F+R2      2326.525     48  4749.050     4772.688     4917.695
331  PMB+F+R3      2324.724     50  4749.449     4775.337     4925.120
339  HIVb          2453.535     27  4961.070     4967.943     5055.933
340  HIVb+I        2383.604     28  4823.207     4830.623     4921.583
341  HIVb+G4       2353.663     28  4763.326     4770.742     4861.702
342  HIVb+I+G4     2353.723     29  4765.446     4773.428     4867.336
343  HIVb+R2       2355.627     29  4769.255     4777.236     4871.144
344  HIVb+R3       2352.359     31  4766.717     4775.903     4875.634
352  HIVb+F        2422.921     46  4937.841     4959.354     5099.459
353  HIVb+F+I      2350.190     47  4794.380     4816.940     4959.511
354  HIVb+F+G4     2312.775     47  4719.550     4742.110     4884.681
355  HIVb+F+I+G4   2312.889     48  4721.777     4745.415     4890.422
356  HIVb+F+R2     2314.661     48  4725.321     4748.959     4893.966
357  HIVb+F+R3     2310.877     50  4721.754     4747.643     4897.426
365  HIVw          2524.565     27  5103.130     5110.003     5197.992
366  HIVw+I        2441.834     28  4939.667     4947.083     5038.043
367  HIVw+G4       2411.095     28  4878.190     4885.606     4976.566
368  HIVw+I+G4     2411.379     29  4880.759     4888.741     4982.648
369  HIVw+R2       2411.378     29  4880.756     4888.737     4982.645
370  HIVw+R3       2410.070     31  4882.140     4891.326     4991.057
378  HIVw+F        2462.992     46  5017.983     5039.496     5179.601
379  HIVw+F+I      2386.589     47  4867.178     4889.738     5032.310
380  HIVw+F+G4     2354.283     47  4802.566     4825.126     4967.697
381  HIVw+F+I+G4   2354.364     48  4804.728     4828.366     4973.373
382  HIVw+F+R2     2354.585     48  4805.170     4828.808     4973.814
383  HIVw+F+R3     2352.057     50  4804.113     4830.002     4979.785
391  JTTDCMut      2408.068     27  4870.135     4877.008     4964.998
392  JTTDCMut+I    2355.838     28  4767.677     4775.092     4866.053
393  JTTDCMut+G4   2339.537     28  4735.075     4742.490     4833.451
394  JTTDCMut+I+G4 2339.687     29  4737.375     4745.356     4839.264
395  JTTDCMut+R2   2338.328     29  4734.655     4742.637     4836.545
396  JTTDCMut+R3   2337.620     31  4737.240     4746.425     4846.156
404  JTTDCMut+F    2359.098     46  4810.196     4831.708     4971.814
405  JTTDCMut+F+I  2305.662     47  4705.323     4727.883     4870.455
406  JTTDCMut+F+G4 2285.845     47  4665.690     4688.250     4830.821
407  JTTDCMut+F+I+G4 2286.046     48  4668.091     4691.730     4836.736
408  JTTDCMut+F+R2 2285.039     48  4666.078     4689.717     4834.723
409  JTTDCMut+F+R3 2283.687     50  4667.375     4693.263     4843.046
417  FLU           2444.265     27  4942.529     4949.402     5037.392
418  FLU+I         2374.204     28  4804.409     4811.824     4902.785
419  FLU+G4        2349.793     28  4755.585     4763.001     4853.961
420  FLU+I+G4      2349.735     29  4757.469     4765.451     4859.359
421  FLU+R2        2350.876     29  4759.751     4767.733     4861.641
422  FLU+R3        2348.511     31  4759.023     4768.208     4867.939
430  FLU+F         2409.237     46  4910.475     4931.987     5072.092
431  FLU+F+I       2339.119     47  4772.237     4794.797     4937.369
432  FLU+F+G4      2306.444     47  4706.888     4729.448     4872.019
433  FLU+F+I+G4    2306.216     48  4708.432     4732.070     4877.077
434  FLU+F+R2      2310.037     48  4716.073     4739.711     4884.718
435  FLU+F+R3      2305.238     50  4710.475     4736.363     4886.146
443  Blosum62      2408.472     27  4870.944     4877.817     4965.806
444  Blosum62+I    2364.562     28  4785.124     4792.540     4883.500
445  Blosum62+G4   2352.098     28  4760.196     4767.611     4858.572
446  Blosum62+I+G4 2352.203     29  4762.406     4770.387     4864.295
447  Blosum62+R2   2351.543     29  4761.086     4769.068     4862.976
448  Blosum62+R3   2350.905     31  4763.810     4772.996     4872.727
456  Blosum62+F    2380.278     46  4852.556     4874.069     5014.174
457  Blosum62+F+I  2333.896     47  4761.793     4784.353     4926.924
458  Blosum62+F+G4 2318.235     47  4730.471     4753.031     4895.602
459  Blosum62+F+I+G4 2318.364     48  4732.727     4756.366     4901.372
460  Blosum62+F+R2 2317.885     48  4731.771     4755.409     4900.415
461  Blosum62+F+R3 2316.737     50  4733.473     4759.362     4909.145
469  mtMet         2425.284     27  4904.569     4911.441     4999.431
470  mtMet+I       2366.539     28  4789.078     4796.494     4887.454
471  mtMet+G4      2340.195     28  4736.391     4743.806     4834.767
472  mtMet+I+G4    2340.077     29  4738.154     4746.135     4840.043
473  mtMet+R2      2342.005     29  4742.011     4749.992     4843.900
474  mtMet+R3      2339.015     31  4740.030     4749.215     4848.946
482  mtMet+F       2367.661     46  4827.321     4848.834     4988.939
483  mtMet+F+I     2309.353     47  4712.706     4735.266     4877.838
484  mtMet+F+G4    2284.202     47  4662.404     4684.964     4827.535
485  mtMet+F+I+G4  2284.212     48  4664.424     4688.062     4833.069
486  mtMet+F+R2    2284.909     48  4665.818     4689.457     4834.463
487  mtMet+F+R3    2282.890     50  4665.780     4691.669     4841.452
495  mtVer         2477.684     27  5009.369     5016.241     5104.231
496  mtVer+I       2410.910     28  4877.821     4885.236     4976.197
497  mtVer+G4      2376.393     28  4808.787     4816.202     4907.163
498  mtVer+I+G4    2376.231     29  4810.462     4818.444     4912.352
499  mtVer+R2      2378.885     29  4815.769     4823.751     4917.659
500  mtVer+R3      2375.917     31  4813.834     4823.019     4922.751
508  mtVer+F       2408.677     46  4909.353     4930.866     5070.971
509  mtVer+F+I     2339.495     47  4772.989     4795.549     4938.120
510  mtVer+F+G4    2305.229     47  4704.459     4727.019     4869.590
511  mtVer+F+I+G4  2305.381     48  4706.762     4730.400     4875.407
512  mtVer+F+R2    2305.902     48  4707.805     4731.443     4876.450
513  mtVer+F+R3    2304.400     50  4708.801     4734.689     4884.472
521  mtInv         2427.453     27  4908.905     4915.778     5003.768
522  mtInv+I       2372.736     28  4801.472     4808.888     4899.848
523  mtInv+G4      2348.946     28  4753.891     4761.307     4852.267
524  mtInv+I+G4    2348.976     29  4755.952     4763.934     4857.842
525  mtInv+R2      2349.793     29  4757.585     4765.567     4859.475
526  mtInv+R3      2347.446     31  4756.893     4766.078     4865.809
534  mtInv+F       2355.752     46  4803.504     4825.016     4965.122
535  mtInv+F+I     2302.100     47  4698.200     4720.760     4863.331
536  mtInv+F+G4    2280.024     47  4654.049     4676.609     4819.180
537  mtInv+F+I+G4  2280.122     48  4656.245     4679.883     4824.889
538  mtInv+F+R2    2280.034     48  4656.069     4679.707     4824.713
539  mtInv+F+R3    2278.142     50  4656.285     4682.173     4831.956
Akaike Information Criterion:           mtZOA+F+G4
Corrected Akaike Information Criterion: mtZOA+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340LUI.aln.model.gz
CPU time for ModelFinder: 20.293 seconds (0h:0m:20s)
Wall-clock time for ModelFinder: 441.811 seconds (0h:7m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 512358)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2316.818
2. Current log-likelihood: -2311.596
3. Current log-likelihood: -2311.351
Optimal log-likelihood: -2311.350
Gamma shape alpha: 0.584
Parameters optimization took 3 rounds (2.193 sec)
Computing ML distances based on estimated model parameters... 0.049 sec
Computing BIONJ tree...
0.105 seconds
Log-likelihood of BIONJ tree: -2316.860
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.825 second
Computing log-likelihood of 98 initial trees ... 54.759 seconds
Current best score: -2307.963

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2307.955
Iteration 10 / LogL: -2308.672 / Time: 0h:1m:36s
Iteration 20 / LogL: -2311.113 / Time: 0h:2m:0s
Finish initializing candidate tree set (5)
Current best tree score: -2307.955 / CPU time: 116.189
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2311.079 / Time: 0h:2m:50s (0h:6m:56s left)
Iteration 40 / LogL: -2307.957 / Time: 0h:3m:49s (0h:5m:58s left)
Iteration 50 / LogL: -2308.768 / Time: 0h:5m:8s (0h:5m:20s left)
Log-likelihood cutoff on original alignment: -2326.300
Iteration 60 / LogL: -2307.960 / Time: 0h:6m:11s (0h:4m:17s left)
Iteration 70 / LogL: -2308.269 / Time: 0h:7m:23s (0h:3m:19s left)
Iteration 80 / LogL: -2308.686 / Time: 0h:8m:9s (0h:2m:9s left)
Iteration 90 / LogL: -2307.956 / Time: 0h:10m:7s (0h:1m:15s left)
Iteration 100 / LogL: -2308.671 / Time: 0h:12m:5s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -2326.661
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:12m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2307.955
Optimal log-likelihood: -2307.955
Gamma shape alpha: 0.584
Parameters optimization took 1 rounds (1.819 sec)
BEST SCORE FOUND : -2307.955
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340LUI.aln.splits.nex
Total tree length: 1.945

Total number of iterations: 102
CPU time used for tree search: 31.583 sec (0h:0m:31s)
Wall-clock time used for tree search: 749.777 sec (0h:12m:29s)
Total CPU time used: 31.920 sec (0h:0m:31s)
Total wall-clock time used: 761.680 sec (0h:12m:41s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340LUI.aln.splits.nex...
15 taxa and 113 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340LUI.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340LUI.aln.contree
Log-likelihood of consensus tree: -2308.644

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340LUI.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340LUI.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340LUI.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340LUI.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340LUI.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340LUI.aln.log

Date and Time: Thu Mar  7 05:44:58 2019
