IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342C1O.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    547133 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342C1O.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 363 columns, 149 distinct patterns
90 parsimony-informative, 40 singleton sites, 233 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.94%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.99%
  14  Tetrapisispora_blattae                0.00%    passed     99.95%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.96%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
201  mtART+F+R3    2947.459     50  5994.918     6011.264     6189.638
202  mtART+F+R4    2947.445     52  5998.891     6016.671     6201.400
209  mtZOA         3302.284     27  6658.568     6663.082     6763.717
210  mtZOA+I       3127.136     28  6310.272     6315.135     6419.316
211  mtZOA+G4      3072.534     28  6201.068     6205.931     6310.112
212  mtZOA+I+G4    3065.975     29  6189.950     6195.175     6302.888
213  mtZOA+R2      3087.391     29  6232.782     6238.008     6345.720
214  mtZOA+R3      3064.921     31  6191.841     6197.835     6312.568
215  mtZOA+R4      3064.917     33  6195.833     6202.654     6324.348
222  mtZOA+F       3123.843     46  6339.686     6353.369     6518.828
223  mtZOA+F+I     2965.746     47  6025.493     6039.817     6208.530
224  mtZOA+F+G4    2932.530     47  5959.059     5973.383     6142.096
225  mtZOA+F+I+G4  2927.397     48  5950.793     5965.774     6137.725
226  mtZOA+F+R2    2940.860     48  5977.719     5992.700     6164.650
227  mtZOA+F+R3    2926.804     50  5953.608     5969.954     6148.328
228  mtZOA+F+R4    2926.801     52  5957.602     5975.383     6160.111
235  VT            3091.263     27  6236.527     6241.040     6341.676
236  VT+I          2954.248     28  5964.496     5969.358     6073.539
237  VT+G4         2951.049     28  5958.099     5962.961     6067.142
238  VT+I+G4       2949.716     29  5957.432     5962.657     6070.370
239  VT+R2         2950.643     29  5959.286     5964.511     6072.223
240  VT+R3         2947.958     31  5957.916     5963.910     6078.642
248  VT+F          3072.973     46  6237.946     6251.630     6417.089
249  VT+F+I        2936.026     47  5966.051     5980.375     6149.088
250  VT+F+G4       2931.103     47  5956.206     5970.530     6139.243
251  VT+F+I+G4     2929.664     48  5955.328     5970.309     6142.259
252  VT+F+R2       2931.312     48  5958.624     5973.605     6145.556
253  VT+F+R3       2928.413     50  5956.827     5973.173     6151.547
261  LG            3076.437     27  6206.874     6211.387     6312.023
262  LG+I          2932.063     28  5920.127     5924.989     6029.170
263  LG+G4         2923.766     28  5903.532     5908.394     6012.575
264  LG+I+G4       2921.758     29  5901.515     5906.740     6014.453
265  LG+R2         2924.508     29  5907.017     5912.242     6019.954
266  LG+R3         2921.045     31  5904.090     5910.084     6024.817
274  LG+F          3056.991     46  6205.982     6219.665     6385.124
275  LG+F+I        2912.412     47  5918.825     5933.149     6101.862
276  LG+F+G4       2900.713     47  5895.426     5909.750     6078.463
277  LG+F+I+G4     2898.689     48  5893.378     5908.359     6080.309
278  LG+F+R2       2902.694     48  5901.388     5916.369     6088.320
279  LG+F+R3       2898.271     50  5896.541     5912.887     6091.261
287  DCMut         3081.782     27  6217.565     6222.078     6322.714
288  DCMut+I       2940.702     28  5937.404     5942.266     6046.447
289  DCMut+G4      2934.256     28  5924.512     5929.374     6033.555
290  DCMut+I+G4    2931.598     29  5921.195     5926.420     6034.133
291  DCMut+R2      2935.216     29  5928.433     5933.658     6041.370
292  DCMut+R3      2930.902     31  5923.804     5929.798     6044.531
300  DCMut+F       3072.130     46  6236.259     6249.943     6415.402
301  DCMut+F+I     2932.961     47  5959.921     5974.245     6142.958
302  DCMut+F+G4    2922.827     47  5939.653     5953.977     6122.690
303  DCMut+F+I+G4  2920.275     48  5936.550     5951.531     6123.481
304  DCMut+F+R2    2925.140     48  5946.279     5961.260     6133.211
305  DCMut+F+R3    2919.868     50  5939.737     5956.083     6134.457
313  PMB           3106.236     27  6266.472     6270.985     6371.621
314  PMB+I         2970.374     28  5996.748     6001.610     6105.791
315  PMB+G4        2966.161     28  5988.323     5993.185     6097.366
316  PMB+I+G4      2963.721     29  5985.441     5990.666     6098.379
317  PMB+R2        2965.964     29  5989.929     5995.154     6102.866
318  PMB+R3        2963.335     31  5988.670     5994.664     6109.397
326  PMB+F         3079.283     46  6250.566     6264.249     6429.708
327  PMB+F+I       2943.778     47  5981.557     5995.881     6164.594
328  PMB+F+G4      2939.445     47  5972.890     5987.213     6155.926
329  PMB+F+I+G4    2937.090     48  5970.181     5985.162     6157.112
330  PMB+F+R2      2939.392     48  5974.784     5989.765     6161.715
331  PMB+F+R3      2936.831     50  5973.661     5990.007     6168.381
339  HIVb          3215.509     27  6485.018     6489.532     6590.167
340  HIVb+I        3036.784     28  6129.567     6134.430     6238.611
341  HIVb+G4       3026.979     28  6109.958     6114.820     6219.001
342  HIVb+I+G4     3019.535     29  6097.071     6102.296     6210.009
343  HIVb+R2       3029.355     29  6116.710     6121.935     6229.647
344  HIVb+R3       3017.835     31  6097.670     6103.663     6218.396
345  HIVb+R4       3017.816     33  6101.632     6108.452     6230.147
352  HIVb+F        3192.067     46  6476.134     6489.817     6655.276
353  HIVb+F+I      3008.269     47  6110.539     6124.862     6293.576
354  HIVb+F+G4     2993.541     47  6081.081     6095.405     6264.118
355  HIVb+F+I+G4   2986.490     48  6068.979     6083.960     6255.911
356  HIVb+F+R2     2996.767     48  6089.534     6104.515     6276.465
357  HIVb+F+R3     2985.267     50  6070.533     6086.880     6265.254
358  HIVb+F+R4     2985.250     52  6074.500     6092.280     6277.008
365  HIVw          3301.368     27  6656.736     6661.250     6761.885
366  HIVw+I        3116.580     28  6289.159     6294.021     6398.202
367  HIVw+G4       3097.156     28  6250.312     6255.174     6359.355
368  HIVw+I+G4     3090.682     29  6239.363     6244.588     6352.301
369  HIVw+R2       3102.742     29  6263.485     6268.710     6376.422
370  HIVw+R3       3090.194     31  6242.388     6248.381     6363.114
371  HIVw+R4       3090.190     33  6246.381     6253.202     6374.896
378  HIVw+F        3262.685     46  6617.371     6631.054     6796.513
379  HIVw+F+I      3071.853     47  6237.707     6252.030     6420.744
380  HIVw+F+G4     3049.463     47  6192.925     6207.249     6375.962
381  HIVw+F+I+G4   3042.464     48  6180.927     6195.908     6367.859
382  HIVw+F+R2     3054.962     48  6205.924     6220.905     6392.855
383  HIVw+F+R3     3041.817     50  6183.635     6199.981     6378.355
384  HIVw+F+R4     3041.786     52  6187.573     6205.354     6390.082
391  JTTDCMut      3093.629     27  6241.258     6245.772     6346.407
392  JTTDCMut+I    2946.484     28  5948.968     5953.830     6058.011
393  JTTDCMut+G4   2939.465     28  5934.929     5939.792     6043.973
394  JTTDCMut+I+G4 2936.299     29  5930.598     5935.824     6043.536
395  JTTDCMut+R2   2940.303     29  5938.605     5943.831     6051.543
396  JTTDCMut+R3   2936.011     31  5934.022     5940.016     6054.749
404  JTTDCMut+F    3079.729     46  6251.458     6265.142     6430.601
405  JTTDCMut+F+I  2932.671     47  5959.342     5973.666     6142.379
406  JTTDCMut+F+G4 2921.830     47  5937.660     5951.984     6120.697
407  JTTDCMut+F+I+G4 2919.120     48  5934.240     5949.220     6121.171
408  JTTDCMut+F+R2 2923.931     48  5943.862     5958.843     6130.793
409  JTTDCMut+F+R3 2918.927     50  5937.854     5954.200     6132.574
417  FLU           3161.929     27  6377.858     6382.372     6483.007
418  FLU+I         3010.015     28  6076.029     6080.892     6185.073
419  FLU+G4        2990.989     28  6037.977     6042.840     6147.021
420  FLU+I+G4      2987.173     29  6032.345     6037.570     6145.283
421  FLU+R2        2994.537     29  6047.073     6052.299     6160.011
422  FLU+R3        2986.688     31  6035.375     6041.369     6156.102
423  FLU+R4        2986.674     33  6039.348     6046.169     6167.863
430  FLU+F         3138.431     46  6368.862     6382.546     6548.005
431  FLU+F+I       2983.247     47  6060.495     6074.819     6243.532
432  FLU+F+G4      2959.744     47  6013.489     6027.813     6196.526
433  FLU+F+I+G4    2956.621     48  6009.241     6024.222     6196.173
434  FLU+F+R2      2963.837     48  6023.674     6038.655     6210.605
435  FLU+F+R3      2956.604     50  6013.208     6029.555     6207.929
436  FLU+F+R4      2956.593     52  6017.185     6034.966     6219.694
443  Blosum62      3099.514     27  6253.028     6257.541     6358.177
444  Blosum62+I    2964.028     28  5984.056     5988.919     6093.100
445  Blosum62+G4   2959.818     28  5975.636     5980.498     6084.679
446  Blosum62+I+G4 2957.019     29  5972.037     5977.263     6084.975
447  Blosum62+R2   2959.662     29  5977.323     5982.549     6090.261
448  Blosum62+R3   2956.638     31  5975.276     5981.270     6096.003
456  Blosum62+F    3078.838     46  6249.677     6263.360     6428.819
457  Blosum62+F+I  2944.072     47  5982.144     5996.468     6165.181
458  Blosum62+F+G4 2939.642     47  5973.284     5987.608     6156.321
459  Blosum62+F+I+G4 2936.962     48  5969.923     5984.904     6156.855
460  Blosum62+F+R2 2939.761     48  5975.521     5990.502     6162.453
461  Blosum62+F+R3 2936.720     50  5973.440     5989.787     6168.161
469  mtMet         3336.317     27  6726.635     6731.148     6831.784
470  mtMet+I       3165.131     28  6386.262     6391.124     6495.305
471  mtMet+G4      3124.583     28  6305.165     6310.028     6414.209
472  mtMet+I+G4    3118.236     29  6294.472     6299.698     6407.410
473  mtMet+R2      3136.510     29  6331.021     6336.246     6443.958
474  mtMet+R3      3117.015     31  6296.031     6302.025     6416.757
475  mtMet+R4      3117.015     33  6300.030     6306.851     6428.545
482  mtMet+F       3142.459     46  6376.918     6390.601     6556.060
483  mtMet+F+I     2983.486     47  6060.973     6075.296     6244.010
484  mtMet+F+G4    2954.228     47  6002.456     6016.780     6185.493
485  mtMet+F+I+G4  2949.839     48  5995.677     6010.658     6182.609
486  mtMet+F+R2    2961.443     48  6018.886     6033.867     6205.817
487  mtMet+F+R3    2949.180     50  5998.360     6014.706     6193.080
488  mtMet+F+R4    2949.179     52  6002.359     6020.139     6204.868
495  mtVer         3366.016     27  6786.032     6790.546     6891.181
496  mtVer+I       3187.866     28  6431.732     6436.595     6540.776
497  mtVer+G4      3133.958     28  6323.916     6328.779     6432.960
498  mtVer+I+G4    3127.790     29  6313.581     6318.806     6426.518
499  mtVer+R2      3148.457     29  6354.913     6360.138     6467.851
500  mtVer+R3      3126.472     31  6314.944     6320.938     6435.671
501  mtVer+R4      3126.468     33  6318.936     6325.757     6447.451
508  mtVer+F       3158.893     46  6409.786     6423.469     6588.928
509  mtVer+F+I     2996.620     47  6087.240     6101.563     6270.277
510  mtVer+F+G4    2965.971     47  6025.941     6040.265     6208.978
511  mtVer+F+I+G4  2961.161     48  6018.322     6033.303     6205.253
512  mtVer+F+R2    2972.111     48  6040.222     6055.203     6227.153
513  mtVer+F+R3    2961.002     50  6022.004     6038.350     6216.724
514  mtVer+F+R4    2960.992     52  6025.983     6043.764     6228.492
521  mtInv         3333.248     27  6720.495     6725.009     6825.644
522  mtInv+I       3168.524     28  6393.047     6397.909     6502.090
523  mtInv+G4      3140.873     28  6337.745     6342.607     6446.788
524  mtInv+I+G4    3134.164     29  6326.328     6331.553     6439.266
525  mtInv+R2      3148.672     29  6355.343     6360.568     6468.281
526  mtInv+R3      3133.270     31  6328.540     6334.534     6449.266
527  mtInv+R4      3133.262     33  6332.524     6339.344     6461.039
534  mtInv+F       3106.542     46  6305.084     6318.768     6484.227
535  mtInv+F+I     2957.067     47  6008.134     6022.458     6191.171
536  mtInv+F+G4    2937.897     47  5969.793     5984.117     6152.830
537  mtInv+F+I+G4  2933.788     48  5963.577     5978.558     6150.508
538  mtInv+F+R2    2942.797     48  5981.593     5996.574     6168.524
539  mtInv+F+R3    2933.246     50  5966.491     5982.837     6161.211
540  mtInv+F+R4    2933.229     52  5970.458     5988.239     6172.967
Akaike Information Criterion:           cpREV+F+I+G4
Corrected Akaike Information Criterion: cpREV+F+I+G4
Bayesian Information Criterion:         WAG+G4
Best-fit model: WAG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342C1O.aln.model.gz
CPU time for ModelFinder: 25.432 seconds (0h:0m:25s)
Wall-clock time for ModelFinder: 536.604 seconds (0h:8m:56s)
Generating 1000 samples for ultrafast bootstrap (seed: 547133)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2952.988
2. Current log-likelihood: -2917.617
3. Current log-likelihood: -2916.885
Optimal log-likelihood: -2916.853
Gamma shape alpha: 0.263
Parameters optimization took 3 rounds (3.212 sec)
Computing ML distances based on estimated model parameters... 0.051 sec
Computing BIONJ tree...
0.124 seconds
Log-likelihood of BIONJ tree: -2916.852
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 6.451 second
Computing log-likelihood of 99 initial trees ... 114.314 seconds
Current best score: -2916.852

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2916.851
Iteration 10 / LogL: -2916.852 / Time: 0h:2m:41s
Iteration 20 / LogL: -2916.873 / Time: 0h:3m:15s
Finish initializing candidate tree set (1)
Current best tree score: -2916.851 / CPU time: 189.796
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2916.876 / Time: 0h:4m:4s (0h:9m:59s left)
Iteration 40 / LogL: -2927.868 / Time: 0h:5m:23s (0h:8m:25s left)
Iteration 50 / LogL: -2917.015 / Time: 0h:7m:46s (0h:8m:4s left)
Log-likelihood cutoff on original alignment: -2958.596
Iteration 60 / LogL: -2916.863 / Time: 0h:8m:44s (0h:6m:4s left)
Iteration 70 / LogL: -2927.776 / Time: 0h:9m:55s (0h:4m:27s left)
Iteration 80 / LogL: -2916.865 / Time: 0h:10m:27s (0h:2m:46s left)
Iteration 90 / LogL: -2927.797 / Time: 0h:11m:3s (0h:1m:22s left)
Iteration 100 / LogL: -2916.858 / Time: 0h:12m:29s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -2958.596
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:13m:5s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2916.851
Optimal log-likelihood: -2916.851
Gamma shape alpha: 0.261
Parameters optimization took 1 rounds (1.050 sec)
BEST SCORE FOUND : -2916.851
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342C1O.aln.splits.nex
Total tree length: 1.043

Total number of iterations: 102
CPU time used for tree search: 33.561 sec (0h:0m:33s)
Wall-clock time used for tree search: 779.808 sec (0h:12m:59s)
Total CPU time used: 33.958 sec (0h:0m:33s)
Total wall-clock time used: 791.040 sec (0h:13m:11s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342C1O.aln.splits.nex...
15 taxa and 97 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342C1O.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342C1O.aln.contree
Log-likelihood of consensus tree: -2916.851

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342C1O.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342C1O.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342C1O.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342C1O.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342C1O.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342C1O.aln.log

Date and Time: Thu Mar  7 05:46:56 2019
