IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934241C.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    881604 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934241C.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 317 columns, 163 distinct patterns
97 parsimony-informative, 48 singleton sites, 172 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.63%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.63%    passed     99.97%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.51%
   4  Nakaseomyces_castellii                0.63%    passed     99.58%
   5  Nakaseomyces_delphensis               0.00%    passed     99.65%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.73%
   7  Saccharomyces_arboricola              0.63%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.63%    passed    100.00%
   9  Saccharomyces_eubayanus               0.63%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.63%    passed    100.00%
  11  Saccharomyces_mikatae                 0.63%    passed    100.00%
  12  Saccharomyces_paradoxus               0.63%    passed    100.00%
  13  Saccharomyces_uvarum                  0.63%    passed    100.00%
  14  Tetrapisispora_blattae                0.63%    passed     95.94%
  15  yHMPu5000035629_Yueomyces_sinensis    0.63%    passed     99.47%
****  TOTAL                                 0.50%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 317) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 96  WAG+F+R2      2777.662     48  5651.324     5668.876     5831.751
 97  WAG+F+R3      2772.484     50  5644.968     5664.141     5832.913
105  cpREV         2859.839     27  5773.678     5778.910     5875.169
106  cpREV+I       2785.002     28  5626.003     5631.642     5731.253
107  cpREV+G4      2781.442     28  5618.885     5624.524     5724.134
108  cpREV+I+G4    2778.420     29  5614.841     5620.903     5723.849
109  cpREV+R2      2780.932     29  5619.865     5625.927     5728.873
110  cpREV+R3      2773.903     31  5609.806     5616.767     5726.332
111  cpREV+R4      2773.583     33  5613.166     5621.095     5737.210
118  cpREV+F       2855.805     46  5803.610     5819.625     5976.520
119  cpREV+F+I     2779.369     47  5652.739     5669.512     5829.407
120  cpREV+F+G4    2775.485     47  5644.970     5661.743     5821.638
121  cpREV+F+I+G4  2772.457     48  5640.914     5658.466     5821.341
122  cpREV+F+R2    2774.990     48  5645.980     5663.532     5826.407
123  cpREV+F+R3    2768.312     50  5636.624     5655.797     5824.569
124  cpREV+F+R4    2767.994     52  5639.989     5660.868     5835.452
131  mtREV         3046.274     27  6146.548     6151.780     6248.038
132  mtREV+I       2956.682     28  5969.365     5975.004     6074.614
133  mtREV+G4      2937.099     28  5930.197     5935.836     6035.447
134  mtREV+I+G4    2933.894     29  5925.788     5931.850     6034.796
135  mtREV+R2      2944.292     29  5946.584     5952.647     6055.593
136  mtREV+R3      2930.346     31  5922.692     5929.654     6039.218
137  mtREV+R4      2930.063     33  5926.126     5934.056     6050.170
144  mtREV+F       2898.339     46  5888.677     5904.692     6061.587
145  mtREV+F+I     2810.812     47  5715.624     5732.397     5892.292
146  mtREV+F+G4    2801.307     47  5696.615     5713.388     5873.283
147  mtREV+F+I+G4  2797.758     48  5691.515     5709.068     5871.943
148  mtREV+F+R2    2803.607     48  5703.214     5720.767     5883.642
149  mtREV+F+R3    2794.435     50  5688.871     5708.044     5876.816
150  mtREV+F+R4    2794.298     52  5692.596     5713.475     5888.059
157  rtREV         2873.184     27  5800.368     5805.600     5901.858
158  rtREV+I       2798.883     28  5653.767     5659.406     5759.016
159  rtREV+G4      2791.123     28  5638.246     5643.885     5743.495
160  rtREV+I+G4    2789.275     29  5636.550     5642.613     5745.558
161  rtREV+R2      2791.547     29  5641.093     5647.156     5750.101
162  rtREV+R3      2785.153     31  5632.306     5639.267     5748.832
163  rtREV+R4      2785.098     33  5636.196     5644.125     5760.240
170  rtREV+F       2850.115     46  5792.230     5808.245     5965.140
171  rtREV+F+I     2772.762     47  5639.523     5656.296     5816.191
172  rtREV+F+G4    2764.157     47  5622.314     5639.087     5798.982
173  rtREV+F+I+G4  2762.491     48  5620.982     5638.534     5801.409
174  rtREV+F+R2    2764.916     48  5625.833     5643.385     5806.260
175  rtREV+F+R3    2758.851     50  5617.702     5636.875     5805.647
176  rtREV+F+R4    2758.812     52  5621.624     5642.503     5817.087
183  mtART         3074.873     27  6203.746     6208.978     6305.236
184  mtART+I       2973.675     28  6003.351     6008.990     6108.600
185  mtART+G4      2922.770     28  5901.540     5907.179     6006.790
186  mtART+I+G4    2921.707     29  5901.414     5907.476     6010.422
187  mtART+R2      2934.196     29  5926.392     5932.455     6035.400
188  mtART+R3      2919.482     31  5900.964     5907.925     6017.490
189  mtART+R4      2919.450     33  5904.900     5912.829     6028.944
196  mtART+F       2920.362     46  5932.724     5948.739     6105.633
197  mtART+F+I     2828.078     47  5750.156     5766.929     5926.825
198  mtART+F+G4    2803.937     47  5701.873     5718.646     5878.542
199  mtART+F+I+G4  2801.500     48  5698.999     5716.552     5879.427
200  mtART+F+R2    2810.871     48  5717.743     5735.295     5898.170
201  mtART+F+R3    2797.169     50  5694.337     5713.510     5882.282
202  mtART+F+R4    2797.151     52  5698.301     5719.180     5893.764
209  mtZOA         3006.285     27  6066.570     6071.802     6168.060
210  mtZOA+I       2917.500     28  5890.999     5896.638     5996.248
211  mtZOA+G4      2880.908     28  5817.816     5823.455     5923.065
212  mtZOA+I+G4    2879.481     29  5816.961     5823.024     5925.969
213  mtZOA+R2      2891.029     29  5840.058     5846.121     5949.066
214  mtZOA+R3      2877.365     31  5816.730     5823.692     5933.256
215  mtZOA+R4      2877.287     33  5820.574     5828.503     5944.618
222  mtZOA+F       2872.982     46  5837.964     5853.979     6010.874
223  mtZOA+F+I     2790.380     47  5674.761     5691.534     5851.429
224  mtZOA+F+G4    2776.003     47  5646.005     5662.778     5822.673
225  mtZOA+F+I+G4  2773.708     48  5643.415     5660.967     5823.842
226  mtZOA+F+R2    2779.495     48  5654.991     5672.543     5835.418
227  mtZOA+F+R3    2769.454     50  5638.907     5658.080     5826.852
228  mtZOA+F+R4    2769.395     52  5642.790     5663.668     5838.252
235  VT            2875.401     27  5804.801     5810.033     5906.291
236  VT+I          2800.215     28  5656.430     5662.069     5761.679
237  VT+G4         2796.714     28  5649.427     5655.066     5754.676
238  VT+I+G4       2795.062     29  5648.124     5654.186     5757.132
239  VT+R2         2796.258     29  5650.516     5656.579     5759.524
240  VT+R3         2789.617     31  5641.233     5648.194     5757.759
241  VT+R4         2789.599     33  5645.198     5653.128     5769.242
248  VT+F          2871.545     46  5835.090     5851.105     6008.000
249  VT+F+I        2796.570     47  5687.141     5703.914     5863.809
250  VT+F+G4       2792.623     47  5679.246     5696.019     5855.915
251  VT+F+I+G4     2791.062     48  5678.125     5695.677     5858.552
252  VT+F+R2       2792.215     48  5680.429     5697.981     5860.856
253  VT+F+R3       2786.132     50  5672.265     5691.438     5860.210
254  VT+F+R4       2786.128     52  5676.257     5697.135     5871.720
261  LG            2844.106     27  5742.213     5747.445     5843.703
262  LG+I          2765.973     28  5587.947     5593.585     5693.196
263  LG+G4         2758.379     28  5572.759     5578.398     5678.008
264  LG+I+G4       2756.428     29  5570.857     5576.920     5679.865
265  LG+R2         2759.130     29  5576.260     5582.322     5685.268
266  LG+R3         2751.108     31  5564.215     5571.177     5680.741
267  LG+R4         2751.096     33  5568.193     5576.122     5692.237
274  LG+F          2842.924     46  5777.849     5793.863     5950.758
275  LG+F+I        2763.483     47  5620.966     5637.740     5797.635
276  LG+F+G4       2755.332     47  5604.663     5621.437     5781.332
277  LG+F+I+G4     2753.611     48  5603.223     5620.775     5783.650
278  LG+F+R2       2756.140     48  5608.279     5625.831     5788.706
279  LG+F+R3       2748.863     50  5597.726     5616.899     5785.671
280  LG+F+R4       2748.846     52  5601.692     5622.571     5797.155
287  DCMut         2914.608     27  5883.215     5888.447     5984.705
288  DCMut+I       2827.160     28  5710.320     5715.959     5815.569
289  DCMut+G4      2822.260     28  5700.520     5706.159     5805.769
290  DCMut+I+G4    2818.364     29  5694.729     5700.792     5803.737
291  DCMut+R2      2822.237     29  5702.474     5708.537     5811.482
292  DCMut+R3      2812.421     31  5686.842     5693.804     5803.368
293  DCMut+R4      2812.418     33  5690.836     5698.765     5814.879
300  DCMut+F       2893.558     46  5879.116     5895.131     6052.025
301  DCMut+F+I     2807.327     47  5708.654     5725.427     5885.322
302  DCMut+F+G4    2802.007     47  5698.014     5714.787     5874.682
303  DCMut+F+I+G4  2798.516     48  5693.032     5710.584     5873.460
304  DCMut+F+R2    2802.220     48  5700.439     5717.991     5880.866
305  DCMut+F+R3    2793.292     50  5686.584     5705.757     5874.529
306  DCMut+F+R4    2793.292     52  5690.583     5711.462     5886.046
313  PMB           2893.954     27  5841.909     5847.140     5943.399
314  PMB+I         2819.400     28  5694.800     5700.439     5800.049
315  PMB+G4        2815.775     28  5687.550     5693.189     5792.799
316  PMB+I+G4      2813.604     29  5685.209     5691.272     5794.217
317  PMB+R2        2815.093     29  5688.186     5694.248     5797.194
318  PMB+R3        2809.680     31  5681.359     5688.321     5797.885
326  PMB+F         2890.292     46  5872.583     5888.598     6045.493
327  PMB+F+I       2815.318     47  5724.637     5741.410     5901.305
328  PMB+F+G4      2811.450     47  5716.900     5733.673     5893.569
329  PMB+F+I+G4    2809.390     48  5714.781     5732.333     5895.208
330  PMB+F+R2      2810.774     48  5717.548     5735.100     5897.975
331  PMB+F+R3      2805.763     50  5711.526     5730.699     5899.471
339  HIVb          2981.932     27  6017.864     6023.096     6119.354
340  HIVb+I        2869.412     28  5794.824     5800.463     5900.074
341  HIVb+G4       2856.433     28  5768.867     5774.506     5874.116
342  HIVb+I+G4     2851.898     29  5761.796     5767.859     5870.804
343  HIVb+R2       2859.603     29  5777.206     5783.269     5886.214
344  HIVb+R3       2846.086     31  5754.172     5761.133     5870.698
345  HIVb+R4       2846.063     33  5758.126     5766.056     5882.170
352  HIVb+F        2968.553     46  6029.107     6045.121     6202.016
353  HIVb+F+I      2853.382     47  5800.763     5817.537     5977.432
354  HIVb+F+G4     2839.381     47  5772.763     5789.536     5949.431
355  HIVb+F+I+G4   2835.215     48  5766.430     5783.982     5946.857
356  HIVb+F+R2     2842.489     48  5780.977     5798.530     5961.405
357  HIVb+F+R3     2829.847     50  5759.695     5778.868     5947.640
358  HIVb+F+R4     2829.845     52  5763.691     5784.569     5959.154
365  HIVw          3076.733     27  6207.467     6212.699     6308.957
366  HIVw+I        2962.374     28  5980.748     5986.387     6085.998
367  HIVw+G4       2949.430     28  5954.859     5960.498     6060.108
368  HIVw+I+G4     2943.844     29  5945.688     5951.751     6054.696
369  HIVw+R2       2951.921     29  5961.841     5967.904     6070.850
370  HIVw+R3       2936.662     31  5935.325     5942.286     6051.851
371  HIVw+R4       2936.657     33  5939.314     5947.244     6063.358
378  HIVw+F        3024.545     46  6141.090     6157.105     6313.999
379  HIVw+F+I      2908.162     47  5910.324     5927.097     6086.992
380  HIVw+F+G4     2895.294     47  5884.588     5901.361     6061.257
381  HIVw+F+I+G4   2890.502     48  5877.003     5894.555     6057.430
382  HIVw+F+R2     2897.581     48  5891.162     5908.715     6071.590
383  HIVw+F+R3     2884.062     50  5868.123     5887.296     6056.068
384  HIVw+F+R4     2884.058     52  5872.116     5892.995     6067.579
391  JTTDCMut      2885.323     27  5824.646     5829.878     5926.137
392  JTTDCMut+I    2802.171     28  5660.342     5665.981     5765.591
393  JTTDCMut+G4   2796.533     28  5649.065     5654.704     5754.315
394  JTTDCMut+I+G4 2793.587     29  5645.173     5651.236     5754.181
395  JTTDCMut+R2   2796.113     29  5650.226     5656.289     5759.234
396  JTTDCMut+R3   2787.619     31  5637.237     5644.199     5753.763
397  JTTDCMut+R4   2787.604     33  5641.207     5649.137     5765.251
404  JTTDCMut+F    2874.504     46  5841.007     5857.022     6013.917
405  JTTDCMut+F+I  2792.325     47  5678.650     5695.423     5855.319
406  JTTDCMut+F+G4 2786.385     47  5666.770     5683.543     5843.438
407  JTTDCMut+F+I+G4 2783.842     48  5663.684     5681.236     5844.111
408  JTTDCMut+F+R2 2786.158     48  5668.317     5685.869     5848.744
409  JTTDCMut+F+R3 2778.280     50  5656.559     5675.732     5844.504
410  JTTDCMut+F+R4 2778.280     52  5660.560     5681.438     5856.022
417  FLU           2933.959     27  5921.919     5927.151     6023.409
418  FLU+I         2840.189     28  5736.378     5742.016     5841.627
419  FLU+G4        2829.419     28  5714.837     5720.476     5820.086
420  FLU+I+G4      2825.594     29  5709.188     5715.250     5818.196
421  FLU+R2        2831.634     29  5721.268     5727.331     5830.276
422  FLU+R3        2819.785     31  5701.570     5708.532     5818.096
423  FLU+R4        2819.777     33  5705.554     5713.483     5829.598
430  FLU+F         2924.320     46  5940.641     5956.656     6113.550
431  FLU+F+I       2829.409     47  5752.817     5769.590     5929.486
432  FLU+F+G4      2816.061     47  5726.122     5742.895     5902.791
433  FLU+F+I+G4    2812.813     48  5721.627     5739.179     5902.054
434  FLU+F+R2      2819.773     48  5735.545     5753.098     5915.973
435  FLU+F+R3      2809.054     50  5718.108     5737.281     5906.053
436  FLU+F+R4      2809.037     52  5722.074     5742.953     5917.537
443  Blosum62      2880.649     27  5815.299     5820.531     5916.789
444  Blosum62+I    2809.028     28  5674.055     5679.694     5779.305
445  Blosum62+G4   2804.956     28  5665.911     5671.550     5771.160
446  Blosum62+I+G4 2802.851     29  5663.701     5669.764     5772.710
447  Blosum62+R2   2804.305     29  5666.609     5672.672     5775.617
448  Blosum62+R3   2798.924     31  5659.848     5666.809     5776.374
456  Blosum62+F    2881.038     46  5854.076     5870.091     6026.986
457  Blosum62+F+I  2808.845     47  5711.689     5728.462     5888.357
458  Blosum62+F+G4 2804.560     47  5703.121     5719.894     5879.789
459  Blosum62+F+I+G4 2802.612     48  5701.223     5718.776     5881.651
460  Blosum62+F+R2 2803.878     48  5703.757     5721.309     5884.184
461  Blosum62+F+R3 2798.837     50  5697.674     5716.847     5885.619
469  mtMet         3030.190     27  6114.380     6119.612     6215.871
470  mtMet+I       2944.533     28  5945.066     5950.705     6050.315
471  mtMet+G4      2918.081     28  5892.162     5897.801     5997.412
472  mtMet+I+G4    2916.090     29  5890.179     5896.242     5999.188
473  mtMet+R2      2925.968     29  5909.935     5915.998     6018.944
474  mtMet+R3      2912.376     31  5886.752     5893.713     6003.278
475  mtMet+R4      2912.265     33  5890.530     5898.459     6014.573
482  mtMet+F       2891.897     46  5875.794     5891.809     6048.703
483  mtMet+F+I     2809.718     47  5713.435     5730.209     5890.104
484  mtMet+F+G4    2797.366     47  5688.732     5705.505     5865.400
485  mtMet+F+I+G4  2795.020     48  5686.040     5703.592     5866.467
486  mtMet+F+R2    2799.680     48  5695.360     5712.912     5875.787
487  mtMet+F+R3    2790.875     50  5681.750     5700.923     5869.696
488  mtMet+F+R4    2790.851     52  5685.702     5706.580     5881.165
495  mtVer         3087.271     27  6228.542     6233.774     6330.033
496  mtVer+I       2999.096     28  6054.192     6059.830     6159.441
497  mtVer+G4      2963.287     28  5982.573     5988.212     6087.822
498  mtVer+I+G4    2960.756     29  5979.511     5985.574     6088.519
499  mtVer+R2      2972.724     29  6003.448     6009.510     6112.456
500  mtVer+R3      2955.297     31  5972.593     5979.555     6089.119
501  mtVer+R4      2955.234     33  5976.468     5984.397     6100.512
508  mtVer+F       2933.136     46  5958.272     5974.286     6131.181
509  mtVer+F+I     2842.725     47  5779.450     5796.223     5956.118
510  mtVer+F+G4    2825.285     47  5744.569     5761.342     5921.238
511  mtVer+F+I+G4  2822.914     48  5741.829     5759.381     5922.256
512  mtVer+F+R2    2828.685     48  5753.370     5770.922     5933.797
513  mtVer+F+R3    2818.521     50  5737.042     5756.215     5924.988
514  mtVer+F+R4    2818.495     52  5740.991     5761.870     5936.454
521  mtInv         3030.529     27  6115.058     6120.290     6216.548
522  mtInv+I       2945.935     28  5947.870     5953.509     6053.119
523  mtInv+G4      2926.739     28  5909.479     5915.118     6014.728
524  mtInv+I+G4    2924.443     29  5906.885     5912.948     6015.893
525  mtInv+R2      2932.356     29  5922.711     5928.774     6031.720
526  mtInv+R3      2921.304     31  5904.608     5911.569     6021.134
527  mtInv+R4      2921.286     33  5908.573     5916.502     6032.616
534  mtInv+F       2874.644     46  5841.288     5857.303     6014.198
535  mtInv+F+I     2796.508     47  5687.017     5703.790     5863.685
536  mtInv+F+G4    2788.006     47  5670.011     5686.784     5846.680
537  mtInv+F+I+G4  2785.801     48  5667.602     5685.154     5848.029
538  mtInv+F+R2    2788.853     48  5673.706     5691.258     5854.133
539  mtInv+F+R3    2781.236     50  5662.472     5681.645     5850.417
540  mtInv+F+R4    2781.212     52  5666.424     5687.303     5861.887
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934241C.aln.model.gz
CPU time for ModelFinder: 33.933 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 773.682 seconds (0h:12m:53s)
Generating 1000 samples for ultrafast bootstrap (seed: 881604)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2769.300
2. Current log-likelihood: -2758.550
3. Current log-likelihood: -2758.382
Optimal log-likelihood: -2758.379
Gamma shape alpha: 0.471
Parameters optimization took 3 rounds (2.329 sec)
Computing ML distances based on estimated model parameters... 0.049 sec
Computing BIONJ tree...
0.111 seconds
Log-likelihood of BIONJ tree: -2762.262
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.469 second
Computing log-likelihood of 98 initial trees ... 49.208 seconds
Current best score: -2757.712

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2757.704
UPDATE BEST LOG-LIKELIHOOD: -2757.704
Iteration 10 / LogL: -2757.704 / Time: 0h:1m:34s
Iteration 20 / LogL: -2757.704 / Time: 0h:2m:28s
Finish initializing candidate tree set (3)
Current best tree score: -2757.704 / CPU time: 144.729
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2757.704
Iteration 30 / LogL: -2758.282 / Time: 0h:3m:25s (0h:8m:23s left)
Iteration 40 / LogL: -2757.704 / Time: 0h:4m:26s (0h:6m:56s left)
Iteration 50 / LogL: -2757.704 / Time: 0h:5m:22s (0h:5m:35s left)
Log-likelihood cutoff on original alignment: -2803.254
Iteration 60 / LogL: -2774.347 / Time: 0h:6m:6s (0h:4m:14s left)
Iteration 70 / LogL: -2757.705 / Time: 0h:6m:47s (0h:3m:2s left)
UPDATE BEST LOG-LIKELIHOOD: -2757.704
Iteration 80 / LogL: -2757.888 / Time: 0h:7m:34s (0h:2m:0s left)
Iteration 90 / LogL: -2757.704 / Time: 0h:8m:26s (0h:1m:2s left)
Iteration 100 / LogL: -2757.705 / Time: 0h:9m:27s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -2803.254
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2757.704
Optimal log-likelihood: -2757.704
Gamma shape alpha: 0.469
Parameters optimization took 1 rounds (0.796 sec)
BEST SCORE FOUND : -2757.704
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934241C.aln.splits.nex
Total tree length: 1.353

Total number of iterations: 102
CPU time used for tree search: 29.810 sec (0h:0m:29s)
Wall-clock time used for tree search: 573.640 sec (0h:9m:33s)
Total CPU time used: 30.144 sec (0h:0m:30s)
Total wall-clock time used: 581.040 sec (0h:9m:41s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934241C.aln.splits.nex...
15 taxa and 105 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934241C.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934241C.aln.contree
Log-likelihood of consensus tree: -2757.705

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934241C.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934241C.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934241C.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934241C.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934241C.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934241C.aln.log

Date and Time: Thu Mar  7 05:47:24 2019
