IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093408SZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    276166 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:06 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093408SZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 702 columns, 247 distinct patterns
133 parsimony-informative, 108 singleton sites, 461 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     95.19%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.14%    passed     98.40%
   5  Nakaseomyces_delphensis               0.00%    passed     99.98%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 702) ...
 No. Model         -LnL         df  AIC          AICc         BIC
313  PMB           4618.579     27  9291.158     9293.402     9414.115
314  PMB+I         4520.550     28  9097.099     9099.513     9224.610
315  PMB+G4        4513.784     28  9083.568     9085.981     9211.078
316  PMB+I+G4      4513.558     29  9085.116     9087.705     9217.180
317  PMB+R2        4513.852     29  9085.705     9088.294     9217.769
318  PMB+R3        4513.251     31  9088.503     9091.464     9229.675
326  PMB+F         4600.779     46  9293.558     9300.160     9503.039
327  PMB+F+I       4502.772     47  9099.543     9106.443     9313.578
328  PMB+F+G4      4495.924     47  9085.848     9092.747     9299.882
329  PMB+F+I+G4    4495.621     48  9087.242     9094.446     9305.831
330  PMB+F+R2      4496.061     48  9088.121     9095.325     9306.710
331  PMB+F+R3      4495.311     50  9090.621     9098.455     9318.318
339  HIVb          4647.480     27  9348.960     9351.203     9471.916
340  HIVb+I        4509.072     28  9074.144     9076.557     9201.654
341  HIVb+G4       4491.357     28  9038.714     9041.127     9166.224
342  HIVb+I+G4     4489.130     29  9036.260     9038.850     9168.325
343  HIVb+R2       4491.524     29  9041.048     9043.637     9173.112
344  HIVb+R3       4487.393     31  9036.785     9039.747     9177.957
352  HIVb+F        4619.012     46  9330.024     9336.625     9539.505
353  HIVb+F+I      4478.091     47  9050.182     9057.081     9264.217
354  HIVb+F+G4     4460.234     47  9014.468     9021.367     9228.502
355  HIVb+F+I+G4   4457.945     48  9011.890     9019.093     9230.479
356  HIVb+F+R2     4460.543     48  9017.086     9024.290     9235.675
357  HIVb+F+R3     4456.309     50  9012.619     9020.453     9240.316
365  HIVw          4790.371     27  9634.742     9636.985     9757.698
366  HIVw+I        4647.079     28  9350.157     9352.570     9477.667
367  HIVw+G4       4626.324     28  9308.647     9311.060     9436.157
368  HIVw+I+G4     4624.723     29  9307.446     9310.035     9439.510
369  HIVw+R2       4625.927     29  9309.854     9312.443     9441.918
370  HIVw+R3       4623.079     31  9308.158     9311.119     9449.330
378  HIVw+F        4704.887     46  9501.774     9508.376     9711.255
379  HIVw+F+I      4560.530     47  9215.059     9221.958     9429.094
380  HIVw+F+G4     4540.585     47  9175.170     9182.069     9389.204
381  HIVw+F+I+G4   4539.151     48  9174.302     9181.505     9392.891
382  HIVw+F+R2     4539.557     48  9175.114     9182.317     9393.703
383  HIVw+F+R3     4537.418     50  9174.836     9182.670     9402.533
391  JTTDCMut      4560.995     27  9175.991     9178.234     9298.947
392  JTTDCMut+I    4452.019     28  8960.038     8962.451     9087.548
393  JTTDCMut+G4   4443.069     28  8942.139     8944.552     9069.649
394  JTTDCMut+I+G4 4442.658     29  8943.317     8945.906     9075.381
395  JTTDCMut+R2   4443.222     29  8944.444     8947.033     9076.508
396  JTTDCMut+R3   4442.089     31  8946.177     8949.138     9087.349
404  JTTDCMut+F    4547.183     46  9186.367     9192.968     9395.848
405  JTTDCMut+F+I  4437.567     47  8969.134     8976.033     9183.169
406  JTTDCMut+F+G4 4428.224     47  8950.449     8957.348     9164.484
407  JTTDCMut+F+I+G4 4427.816     48  8951.632     8958.835     9170.220
408  JTTDCMut+F+R2 4428.262     48  8952.524     8959.728     9171.113
409  JTTDCMut+F+R3 4427.141     50  8954.281     8962.115     9181.978
417  FLU           4616.701     27  9287.402     9289.645     9410.358
418  FLU+I         4499.410     28  9054.820     9057.233     9182.330
419  FLU+G4        4481.512     28  9019.025     9021.438     9146.535
420  FLU+I+G4      4480.164     29  9018.329     9020.918     9150.393
421  FLU+R2        4481.092     29  9020.183     9022.773     9152.247
422  FLU+R3        4477.863     31  9017.726     9020.687     9158.898
430  FLU+F         4587.887     46  9267.773     9274.375     9477.254
431  FLU+F+I       4470.182     47  9034.364     9041.263     9248.399
432  FLU+F+G4      4450.272     47  8994.544     9001.443     9208.579
433  FLU+F+I+G4    4448.598     48  8993.195     9000.399     9211.784
434  FLU+F+R2      4449.914     48  8995.827     9003.031     9214.416
435  FLU+F+R3      4446.066     50  8992.132     8999.966     9219.828
443  Blosum62      4617.113     27  9288.226     9290.469     9411.182
444  Blosum62+I    4519.345     28  9094.690     9097.103     9222.200
445  Blosum62+G4   4512.303     28  9080.607     9083.020     9208.117
446  Blosum62+I+G4 4511.872     29  9081.744     9084.333     9213.808
447  Blosum62+R2   4512.634     29  9083.267     9085.856     9215.331
448  Blosum62+R3   4511.625     31  9085.250     9088.211     9226.422
456  Blosum62+F    4599.888     46  9291.776     9298.377     9501.257
457  Blosum62+F+I  4502.650     47  9099.299     9106.198     9313.334
458  Blosum62+F+G4 4495.725     47  9085.451     9092.350     9299.486
459  Blosum62+F+I+G4 4495.191     48  9086.381     9093.585     9304.970
460  Blosum62+F+R2 4496.170     48  9088.341     9095.544     9306.929
461  Blosum62+F+R3 4494.929     50  9089.858     9097.692     9317.554
469  mtMet         4871.769     27  9797.537     9799.781     9920.494
470  mtMet+I       4735.091     28  9526.182     9528.595     9653.692
471  mtMet+G4      4700.267     28  9456.534     9458.947     9584.045
472  mtMet+I+G4    4697.453     29  9452.905     9455.495     9584.969
473  mtMet+R2      4699.841     29  9457.681     9460.271     9589.745
474  mtMet+R3      4694.582     31  9451.165     9454.126     9592.337
482  mtMet+F       4623.415     46  9338.830     9345.431     9548.311
483  mtMet+F+I     4496.968     47  9087.935     9094.834     9301.970
484  mtMet+F+G4    4476.960     47  9047.919     9054.818     9261.954
485  mtMet+F+I+G4  4474.949     48  9045.898     9053.102     9264.487
486  mtMet+F+R2    4477.030     48  9050.059     9057.263     9268.648
487  mtMet+F+R3    4472.899     50  9045.798     9053.632     9273.495
495  mtVer         4934.889     27  9923.779     9926.022     10046.735
496  mtVer+I       4786.104     28  9628.207     9630.620     9755.717
497  mtVer+G4      4740.024     28  9536.047     9538.461     9663.558
498  mtVer+I+G4    4736.450     29  9530.900     9533.490     9662.964
499  mtVer+R2      4740.492     29  9538.983     9541.572     9671.047
500  mtVer+R3      4733.940     31  9529.880     9532.841     9671.052
508  mtVer+F       4686.923     46  9465.846     9472.447     9675.327
509  mtVer+F+I     4543.438     47  9180.875     9187.774     9394.910
510  mtVer+F+G4    4518.458     47  9130.916     9137.815     9344.951
511  mtVer+F+I+G4  4515.480     48  9126.959     9134.163     9345.548
512  mtVer+F+R2    4518.338     48  9132.676     9139.879     9351.264
513  mtVer+F+R3    4513.494     50  9126.989     9134.823     9354.685
521  mtInv         4890.238     27  9834.476     9836.720     9957.432
522  mtInv+I       4758.564     28  9573.128     9575.541     9700.638
523  mtInv+G4      4731.445     28  9518.889     9521.302     9646.399
524  mtInv+I+G4    4729.379     29  9516.759     9519.348     9648.823
525  mtInv+R2      4730.207     29  9518.414     9521.003     9650.478
526  mtInv+R3      4726.413     31  9514.825     9517.786     9655.997
534  mtInv+F       4592.128     46  9276.256     9282.858     9485.737
535  mtInv+F+I     4472.780     47  9039.560     9046.459     9253.595
536  mtInv+F+G4    4457.923     47  9009.847     9016.746     9223.882
537  mtInv+F+I+G4  4456.548     48  9009.096     9016.300     9227.685
538  mtInv+F+R2    4458.000     48  9012.001     9019.204     9230.589
539  mtInv+F+R3    4455.224     50  9010.449     9018.283     9238.146
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093408SZ.aln.model.gz
CPU time for ModelFinder: 28.665 seconds (0h:0m:28s)
Wall-clock time for ModelFinder: 660.177 seconds (0h:11m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 276166)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4464.147
2. Current log-likelihood: -4431.922
3. Current log-likelihood: -4430.947
Optimal log-likelihood: -4430.943
Gamma shape alpha: 0.317
Parameters optimization took 3 rounds (3.781 sec)
Computing ML distances based on estimated model parameters... 0.047 sec
Computing BIONJ tree...
0.014 seconds
Log-likelihood of BIONJ tree: -4424.982
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.074 second
Computing log-likelihood of 97 initial trees ... 78.252 seconds
Current best score: -4424.982

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4424.968
UPDATE BEST LOG-LIKELIHOOD: -4424.968
UPDATE BEST LOG-LIKELIHOOD: -4424.968
UPDATE BEST LOG-LIKELIHOOD: -4424.967
Iteration 10 / LogL: -4424.968 / Time: 0h:2m:26s
UPDATE BEST LOG-LIKELIHOOD: -4424.967
Iteration 20 / LogL: -4424.968 / Time: 0h:3m:24s
Finish initializing candidate tree set (2)
Current best tree score: -4424.967 / CPU time: 198.578
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4424.967
UPDATE BEST LOG-LIKELIHOOD: -4424.967
Iteration 30 / LogL: -4432.314 / Time: 0h:4m:56s (0h:12m:6s left)
Iteration 40 / LogL: -4424.968 / Time: 0h:6m:14s (0h:9m:45s left)
Iteration 50 / LogL: -4424.967 / Time: 0h:7m:17s (0h:7m:35s left)
Log-likelihood cutoff on original alignment: -4458.713
UPDATE BEST LOG-LIKELIHOOD: -4424.967
Iteration 60 / LogL: -4424.967 / Time: 0h:8m:26s (0h:5m:51s left)
Iteration 70 / LogL: -4430.562 / Time: 0h:9m:31s (0h:4m:16s left)
Iteration 80 / LogL: -4424.971 / Time: 0h:11m:6s (0h:2m:57s left)
Iteration 90 / LogL: -4424.968 / Time: 0h:12m:25s (0h:1m:32s left)
Iteration 100 / LogL: -4424.969 / Time: 0h:14m:6s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -4457.923
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:14m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4424.967
Optimal log-likelihood: -4424.967
Gamma shape alpha: 0.324
Parameters optimization took 1 rounds (0.152 sec)
BEST SCORE FOUND : -4424.967
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093408SZ.aln.splits.nex
Total tree length: 0.822

Total number of iterations: 102
CPU time used for tree search: 40.141 sec (0h:0m:40s)
Wall-clock time used for tree search: 861.953 sec (0h:14m:21s)
Total CPU time used: 40.574 sec (0h:0m:40s)
Total wall-clock time used: 869.706 sec (0h:14m:29s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093408SZ.aln.splits.nex...
15 taxa and 103 splits.
Consensus tree written to clade_1//aln_seqs/EOG093408SZ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093408SZ.aln.contree
Log-likelihood of consensus tree: -4424.967

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093408SZ.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093408SZ.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093408SZ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093408SZ.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093408SZ.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093408SZ.aln.log

Date and Time: Thu Mar  7 05:50:37 2019
