IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340NKF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    794199 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340NKF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 327 columns, 127 distinct patterns
82 parsimony-informative, 29 singleton sites, 216 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.71%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.84%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     97.84%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 327) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         2427.873     28  4911.747     4917.197     5017.866
 55  JTT+G4        2418.057     28  4892.113     4897.563     4998.232
 56  JTT+I+G4      2413.714     29  4885.428     4891.287     4995.337
 57  JTT+R2        2419.977     29  4897.955     4903.813     5007.864
 58  JTT+R3        2405.916     31  4873.832     4880.557     4991.321
 59  JTT+R4        2405.895     33  4877.789     4885.448     5002.858
 66  JTT+F         2527.587     46  5147.173     5162.616     5321.511
 67  JTT+F+I       2422.903     47  4939.805     4955.977     5117.933
 68  JTT+F+G4      2413.481     47  4920.961     4937.133     5099.089
 69  JTT+F+I+G4    2408.775     48  4913.549     4930.470     5095.467
 70  JTT+F+R2      2415.488     48  4926.976     4943.897     5108.895
 71  JTT+F+R3      2400.842     50  4901.685     4920.163     5091.183
 72  JTT+F+R4      2400.836     52  4905.671     4925.788     5102.749
 79  WAG           2516.583     27  5087.167     5092.224     5189.496
 80  WAG+I         2421.836     28  4899.672     4905.121     5005.791
 81  WAG+G4        2413.892     28  4883.785     4889.234     4989.903
 82  WAG+I+G4      2410.399     29  4878.798     4884.656     4988.707
 83  WAG+R2        2415.442     29  4888.884     4894.743     4998.793
 84  WAG+R3        2404.382     31  4870.765     4877.490     4988.254
 85  WAG+R4        2404.369     33  4874.737     4882.396     4999.806
 92  WAG+F         2514.611     46  5121.223     5136.666     5295.561
 93  WAG+F+I       2417.454     47  4928.909     4945.081     5107.037
 94  WAG+F+G4      2410.166     47  4914.332     4930.504     5092.460
 95  WAG+F+I+G4    2406.584     48  4909.168     4926.089     5091.086
 96  WAG+F+R2      2411.640     48  4919.281     4936.202     5101.199
 97  WAG+F+R3      2400.781     50  4901.562     4920.040     5091.060
 98  WAG+F+R4      2400.779     52  4905.559     4925.676     5102.637
105  cpREV         2515.308     27  5084.616     5089.672     5186.944
106  cpREV+I       2425.480     28  4906.960     4912.410     5013.079
107  cpREV+G4      2416.312     28  4888.625     4894.074     4994.744
108  cpREV+I+G4    2412.524     29  4883.048     4888.906     4992.957
109  cpREV+R2      2418.256     29  4894.512     4900.370     5004.421
110  cpREV+R3      2404.048     31  4870.096     4876.821     4987.584
111  cpREV+R4      2404.030     33  4874.060     4881.719     4999.129
118  cpREV+F       2508.657     46  5109.314     5124.757     5283.652
119  cpREV+F+I     2414.929     47  4923.859     4940.031     5101.987
120  cpREV+F+G4    2406.398     47  4906.797     4922.969     5084.925
121  cpREV+F+I+G4  2402.536     48  4901.072     4917.993     5082.990
122  cpREV+F+R2    2408.252     48  4912.503     4929.424     5094.421
123  cpREV+F+R3    2395.354     50  4890.709     4909.187     5080.207
124  cpREV+F+R4    2395.330     52  4894.660     4914.777     5091.738
131  mtREV         2665.696     27  5385.391     5390.448     5487.720
132  mtREV+I       2560.867     28  5177.733     5183.183     5283.852
133  mtREV+G4      2538.636     28  5133.272     5138.721     5239.391
134  mtREV+I+G4    2530.586     29  5119.172     5125.030     5229.081
135  mtREV+R2      2542.503     29  5143.006     5148.865     5252.915
136  mtREV+R3      2520.404     31  5102.809     5109.534     5220.298
137  mtREV+R4      2520.390     33  5106.780     5114.438     5231.848
144  mtREV+F       2563.324     46  5218.649     5234.091     5392.987
145  mtREV+F+I     2455.352     47  5004.705     5020.877     5182.833
146  mtREV+F+G4    2440.249     47  4974.498     4990.670     5152.626
147  mtREV+F+I+G4  2434.094     48  4964.188     4981.109     5146.106
148  mtREV+F+R2    2443.164     48  4982.328     4999.249     5164.246
149  mtREV+F+R3    2426.070     50  4952.141     4970.619     5141.639
150  mtREV+F+R4    2426.067     52  4956.134     4976.251     5153.212
157  rtREV         2535.185     27  5124.369     5129.426     5226.698
158  rtREV+I       2438.523     28  4933.047     4938.496     5039.166
159  rtREV+G4      2426.176     28  4908.351     4913.801     5014.470
160  rtREV+I+G4    2421.625     29  4901.250     4907.109     5011.159
161  rtREV+R2      2428.106     29  4914.212     4920.070     5024.120
162  rtREV+R3      2414.219     31  4890.438     4897.163     5007.927
163  rtREV+R4      2414.213     33  4894.427     4902.086     5019.496
170  rtREV+F       2524.258     46  5140.515     5155.958     5314.853
171  rtREV+F+I     2421.679     47  4937.359     4953.531     5115.487
172  rtREV+F+G4    2409.677     47  4913.353     4929.525     5091.481
173  rtREV+F+I+G4  2404.723     48  4905.446     4922.367     5087.364
174  rtREV+F+R2    2411.568     48  4919.135     4936.056     5101.053
175  rtREV+F+R3    2397.522     50  4895.045     4913.523     5084.543
176  rtREV+F+R4    2397.518     52  4899.036     4919.153     5096.114
183  mtART         2696.582     27  5447.164     5452.221     5549.493
184  mtART+I       2575.121     28  5206.241     5211.691     5312.360
185  mtART+G4      2529.171     28  5114.343     5119.792     5220.462
186  mtART+I+G4    2516.952     29  5091.904     5097.763     5201.813
187  mtART+R2      2536.375     29  5130.750     5136.609     5240.659
188  mtART+R3      2504.012     31  5070.025     5076.750     5187.514
189  mtART+R4      2504.000     33  5073.999     5081.658     5199.068
196  mtART+F       2584.558     46  5261.116     5276.559     5435.455
197  mtART+F+I     2469.269     47  5032.538     5048.711     5210.667
198  mtART+F+G4    2437.576     47  4969.152     4985.324     5147.280
199  mtART+F+I+G4  2426.577     48  4949.154     4966.075     5131.072
200  mtART+F+R2    2442.589     48  4981.178     4998.099     5163.096
201  mtART+F+R3    2412.442     50  4924.884     4943.362     5114.382
202  mtART+F+R4    2412.424     52  4928.849     4948.966     5125.927
209  mtZOA         2643.761     27  5341.523     5346.579     5443.851
210  mtZOA+I       2533.029     28  5122.058     5127.508     5228.177
211  mtZOA+G4      2496.448     28  5048.896     5054.346     5155.015
212  mtZOA+I+G4    2485.372     29  5028.744     5034.602     5138.653
213  mtZOA+R2      2501.824     29  5061.647     5067.506     5171.556
214  mtZOA+R3      2472.388     31  5006.775     5013.501     5124.264
215  mtZOA+R4      2472.376     33  5010.751     5018.410     5135.820
222  mtZOA+F       2550.652     46  5193.303     5208.746     5367.641
223  mtZOA+F+I     2443.037     47  4980.074     4996.246     5158.202
224  mtZOA+F+G4    2419.915     47  4933.830     4950.002     5111.958
225  mtZOA+F+I+G4  2410.647     48  4917.294     4934.215     5099.212
226  mtZOA+F+R2    2424.087     48  4944.174     4961.095     5126.093
227  mtZOA+F+R3    2398.097     50  4896.194     4914.672     5085.692
228  mtZOA+F+R4    2398.078     52  4900.157     4920.274     5097.235
235  VT            2530.257     27  5114.515     5119.572     5216.844
236  VT+I          2434.698     28  4925.396     4930.845     5031.515
237  VT+G4         2427.776     28  4911.553     4917.002     5017.672
238  VT+I+G4       2424.334     29  4906.668     4912.526     5016.577
239  VT+R2         2429.119     29  4916.239     4922.097     5026.147
240  VT+R3         2418.210     31  4898.420     4905.146     5015.909
241  VT+R4         2418.196     33  4902.392     4910.051     5027.461
248  VT+F          2530.386     46  5152.771     5168.214     5327.110
249  VT+F+I        2433.191     47  4960.382     4976.554     5138.510
250  VT+F+G4       2426.639     47  4947.279     4963.451     5125.407
251  VT+F+I+G4     2422.962     48  4941.923     4958.844     5123.841
252  VT+F+R2       2427.994     48  4951.987     4968.908     5133.905
253  VT+F+R3       2416.895     50  4933.790     4952.268     5123.288
254  VT+F+R4       2416.884     52  4937.769     4957.886     5134.847
261  LG            2509.752     27  5073.504     5078.561     5175.833
262  LG+I          2411.374     28  4878.748     4884.198     4984.867
263  LG+G4         2399.560     28  4855.120     4860.570     4961.239
264  LG+I+G4       2394.998     29  4847.995     4853.854     4957.904
265  LG+R2         2401.192     29  4860.385     4866.243     4970.294
266  LG+R3         2388.240     31  4838.480     4845.205     4955.968
267  LG+R4         2388.235     33  4842.471     4850.129     4967.539
274  LG+F          2512.296     46  5116.592     5132.035     5290.930
275  LG+F+I        2410.419     47  4914.838     4931.010     5092.966
276  LG+F+G4       2398.994     47  4891.988     4908.160     5070.117
277  LG+F+I+G4     2393.876     48  4883.751     4900.672     5065.669
278  LG+F+R2       2400.885     48  4897.770     4914.691     5079.688
279  LG+F+R3       2387.200     50  4874.400     4892.878     5063.898
280  LG+F+R4       2387.195     52  4878.390     4898.507     5075.468
287  DCMut         2547.649     27  5149.297     5154.354     5251.626
288  DCMut+I       2443.557     28  4943.114     4948.564     5049.233
289  DCMut+G4      2432.826     28  4921.652     4927.102     5027.771
290  DCMut+I+G4    2427.694     29  4913.388     4919.247     5023.297
291  DCMut+R2      2435.646     29  4929.292     4935.150     5039.201
292  DCMut+R3      2423.019     31  4908.037     4914.762     5025.526
293  DCMut+R4      2423.018     33  4912.036     4919.695     5037.105
300  DCMut+F       2536.155     46  5164.309     5179.752     5338.648
301  DCMut+F+I     2430.196     47  4954.392     4970.564     5132.520
302  DCMut+F+G4    2420.789     47  4935.578     4951.750     5113.706
303  DCMut+F+I+G4  2415.658     48  4927.316     4944.237     5109.234
304  DCMut+F+R2    2423.134     48  4942.269     4959.189     5124.187
305  DCMut+F+R3    2410.125     50  4920.249     4938.728     5109.747
306  DCMut+F+R4    2410.123     52  4924.246     4944.363     5121.324
313  PMB           2540.214     27  5134.427     5139.484     5236.756
314  PMB+I         2447.703     28  4951.405     4956.855     5057.524
315  PMB+G4        2440.383     28  4936.767     4942.217     5042.886
316  PMB+I+G4      2436.945     29  4931.889     4937.748     5041.798
317  PMB+R2        2441.618     29  4941.236     4947.095     5051.145
318  PMB+R3        2431.492     31  4924.983     4931.709     5042.472
319  PMB+R4        2431.485     33  4928.969     4936.628     5054.038
326  PMB+F         2537.356     46  5166.713     5182.156     5341.051
327  PMB+F+I       2443.295     47  4980.590     4996.762     5158.718
328  PMB+F+G4      2436.639     47  4967.278     4983.450     5145.407
329  PMB+F+I+G4    2433.072     48  4962.145     4979.066     5144.063
330  PMB+F+R2      2437.899     48  4971.799     4988.720     5153.717
331  PMB+F+R3      2427.691     50  4955.383     4973.861     5144.881
332  PMB+F+R4      2427.687     52  4959.375     4979.492     5156.453
339  HIVb          2605.022     27  5264.043     5269.100     5366.372
340  HIVb+I        2481.618     28  5019.236     5024.686     5125.355
341  HIVb+G4       2469.037     28  4994.075     4999.524     5100.194
342  HIVb+I+G4     2462.972     29  4983.943     4989.802     5093.852
343  HIVb+R2       2471.273     29  5000.546     5006.404     5110.454
344  HIVb+R3       2452.388     31  4966.776     4973.502     5084.265
345  HIVb+R4       2452.363     33  4970.727     4978.385     5095.795
352  HIVb+F        2591.393     46  5274.786     5290.229     5449.124
353  HIVb+F+I      2459.825     47  5013.651     5029.823     5191.779
354  HIVb+F+G4     2447.091     47  4988.183     5004.355     5166.311
355  HIVb+F+I+G4   2440.647     48  4977.294     4994.214     5159.212
356  HIVb+F+R2     2449.239     48  4994.478     5011.399     5176.396
357  HIVb+F+R3     2431.579     50  4963.158     4981.636     5152.656
358  HIVb+F+R4     2431.573     52  4967.146     4987.262     5164.224
365  HIVw          2671.316     27  5396.631     5401.688     5498.960
366  HIVw+I        2552.167     28  5160.333     5165.783     5266.452
367  HIVw+G4       2540.060     28  5136.119     5141.569     5242.238
368  HIVw+I+G4     2533.629     29  5125.258     5131.116     5235.167
369  HIVw+R2       2543.187     29  5144.373     5150.232     5254.282
370  HIVw+R3       2518.543     31  5099.085     5105.811     5216.574
371  HIVw+R4       2518.468     33  5102.937     5110.595     5228.005
378  HIVw+F        2630.105     46  5352.210     5367.653     5526.548
379  HIVw+F+I      2503.179     47  5100.357     5116.529     5278.486
380  HIVw+F+G4     2490.964     47  5075.927     5092.099     5254.055
381  HIVw+F+I+G4   2484.443     48  5064.886     5081.807     5246.804
382  HIVw+F+R2     2493.582     48  5083.165     5100.085     5265.083
383  HIVw+F+R3     2472.683     50  5045.365     5063.844     5234.863
384  HIVw+F+R4     2472.660     52  5049.321     5069.438     5246.399
391  JTTDCMut      2529.164     27  5112.328     5117.385     5214.657
392  JTTDCMut+I    2427.580     28  4911.160     4916.610     5017.279
393  JTTDCMut+G4   2417.598     28  4891.196     4896.645     4997.315
394  JTTDCMut+I+G4 2412.767     29  4883.534     4889.392     4993.443
395  JTTDCMut+R2   2419.508     29  4897.016     4902.875     5006.925
396  JTTDCMut+R3   2404.513     31  4871.026     4877.751     4988.514
397  JTTDCMut+R4   2404.495     33  4874.989     4882.648     5000.058
404  JTTDCMut+F    2526.861     46  5145.721     5161.164     5320.059
405  JTTDCMut+F+I  2422.181     47  4938.361     4954.533     5116.489
406  JTTDCMut+F+G4 2412.593     47  4919.187     4935.359     5097.315
407  JTTDCMut+F+I+G4 2407.350     48  4910.700     4927.621     5092.618
408  JTTDCMut+F+R2 2414.609     48  4925.217     4942.138     5107.135
409  JTTDCMut+F+R3 2400.725     50  4901.451     4919.929     5090.949
410  JTTDCMut+F+R4 2400.724     52  4905.448     4925.565     5102.526
417  FLU           2568.028     27  5190.056     5195.112     5292.384
418  FLU+I         2458.916     28  4973.833     4979.283     5079.952
419  FLU+G4        2443.721     28  4943.443     4948.892     5049.562
420  FLU+I+G4      2439.022     29  4936.044     4941.903     5045.953
421  FLU+R2        2445.715     29  4949.429     4955.288     5059.338
422  FLU+R3        2428.836     31  4919.672     4926.398     5037.161
423  FLU+R4        2428.832     33  4923.663     4931.322     5048.732
430  FLU+F         2554.950     46  5201.900     5217.343     5376.238
431  FLU+F+I       2443.261     47  4980.522     4996.695     5158.651
432  FLU+F+G4      2426.785     47  4947.571     4963.743     5125.699
433  FLU+F+I+G4    2421.942     48  4939.885     4956.806     5121.803
434  FLU+F+R2      2428.476     48  4952.953     4969.874     5134.871
435  FLU+F+R3      2413.426     50  4926.852     4945.330     5116.350
436  FLU+F+R4      2413.424     52  4930.849     4950.965     5127.926
443  Blosum62      2537.032     27  5128.063     5133.120     5230.392
444  Blosum62+I    2446.607     28  4949.214     4954.664     5055.333
445  Blosum62+G4   2438.625     28  4933.251     4938.700     5039.369
446  Blosum62+I+G4 2434.909     29  4927.819     4933.677     5037.728
447  Blosum62+R2   2440.103     29  4938.205     4944.064     5048.114
448  Blosum62+R3   2429.304     31  4920.607     4927.333     5038.096
449  Blosum62+R4   2429.244     33  4924.488     4932.147     5049.557
456  Blosum62+F    2533.877     46  5159.754     5175.197     5334.092
457  Blosum62+F+I  2441.026     47  4976.053     4992.225     5154.181
458  Blosum62+F+G4 2434.075     47  4962.149     4978.321     5140.277
459  Blosum62+F+I+G4 2430.276     48  4956.553     4973.474     5138.471
460  Blosum62+F+R2 2435.533     48  4967.066     4983.987     5148.984
461  Blosum62+F+R3 2425.021     50  4950.042     4968.521     5139.540
462  Blosum62+F+R4 2424.974     52  4953.947     4974.064     5151.025
469  mtMet         2669.735     27  5393.470     5398.527     5495.799
470  mtMet+I       2560.017     28  5176.034     5181.484     5282.153
471  mtMet+G4      2533.817     28  5123.634     5129.083     5229.752
472  mtMet+I+G4    2524.611     29  5107.223     5113.081     5217.131
473  mtMet+R2      2537.758     29  5133.517     5139.375     5243.426
474  mtMet+R3      2514.112     31  5090.224     5096.950     5207.713
475  mtMet+R4      2514.072     33  5094.144     5101.803     5219.213
482  mtMet+F       2564.199     46  5220.398     5235.841     5394.737
483  mtMet+F+I     2453.927     47  5001.854     5018.026     5179.982
484  mtMet+F+G4    2436.236     47  4966.472     4982.644     5144.600
485  mtMet+F+I+G4  2428.281     48  4952.562     4969.483     5134.480
486  mtMet+F+R2    2439.764     48  4975.527     4992.448     5157.445
487  mtMet+F+R3    2417.948     50  4935.896     4954.374     5125.394
488  mtMet+F+R4    2417.881     52  4939.763     4959.880     5136.841
495  mtVer         2720.960     27  5495.921     5500.977     5598.249
496  mtVer+I       2603.537     28  5263.074     5268.523     5369.192
497  mtVer+G4      2567.230     28  5190.460     5195.910     5296.579
498  mtVer+I+G4    2557.120     29  5172.240     5178.099     5282.149
499  mtVer+R2      2572.466     29  5202.932     5208.790     5312.841
500  mtVer+R3      2547.119     31  5156.239     5162.964     5273.727
501  mtVer+R4      2547.075     33  5160.149     5167.808     5285.218
508  mtVer+F       2610.636     46  5313.272     5328.715     5487.610
509  mtVer+F+I     2486.981     47  5067.963     5084.135     5246.091
510  mtVer+F+G4    2464.535     47  5023.071     5039.243     5201.199
511  mtVer+F+I+G4  2455.782     48  5007.563     5024.484     5189.481
512  mtVer+F+R2    2467.744     48  5031.487     5048.408     5213.405
513  mtVer+F+R3    2445.532     50  4991.064     5009.543     5180.562
514  mtVer+F+R4    2445.513     52  4995.025     5015.142     5192.103
521  mtInv         2667.969     27  5389.938     5394.995     5492.267
522  mtInv+I       2562.260     28  5180.519     5185.969     5286.638
523  mtInv+G4      2541.581     28  5139.162     5144.612     5245.281
524  mtInv+I+G4    2533.527     29  5125.053     5130.912     5234.962
525  mtInv+R2      2544.498     29  5146.997     5152.855     5256.906
526  mtInv+R3      2523.764     31  5109.529     5116.254     5227.018
527  mtInv+R4      2523.746     33  5113.492     5121.150     5238.560
534  mtInv+F       2535.684     46  5163.368     5178.810     5337.706
535  mtInv+F+I     2433.495     47  4960.990     4977.162     5139.118
536  mtInv+F+G4    2419.743     47  4933.486     4949.658     5111.614
537  mtInv+F+I+G4  2413.052     48  4922.105     4939.026     5104.023
538  mtInv+F+R2    2422.653     48  4941.307     4958.228     5123.225
539  mtInv+F+R3    2403.437     50  4906.874     4925.352     5096.372
540  mtInv+F+R4    2403.409     52  4910.818     4930.935     5107.896
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+R3
Best-fit model: LG+R3 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340NKF.aln.model.gz
CPU time for ModelFinder: 44.179 seconds (0h:0m:44s)
Wall-clock time for ModelFinder: 1370.553 seconds (0h:22m:50s)
Generating 1000 samples for ultrafast bootstrap (seed: 794199)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2436.136
2. Current log-likelihood: -2400.513
3. Current log-likelihood: -2399.546
4. Current log-likelihood: -2398.870
5. Current log-likelihood: -2398.040
6. Current log-likelihood: -2396.973
7. Current log-likelihood: -2395.762
8. Current log-likelihood: -2394.189
9. Current log-likelihood: -2392.244
10. Current log-likelihood: -2390.256
11. Current log-likelihood: -2388.995
12. Current log-likelihood: -2388.573
13. Current log-likelihood: -2388.463
Optimal log-likelihood: -2388.397
Site proportion and rates:  (0.615,0.038) (0.346,1.721) (0.039,9.726)
Parameters optimization took 13 rounds (6.496 sec)
Computing ML distances based on estimated model parameters... 0.080 sec
Computing BIONJ tree...
0.203 seconds
Log-likelihood of BIONJ tree: -2389.467
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 7.529 second
Computing log-likelihood of 97 initial trees ... 116.792 seconds
Current best score: -2388.397

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2388.353
Iteration 10 / LogL: -2389.336 / Time: 0h:3m:5s
Iteration 20 / LogL: -2388.375 / Time: 0h:3m:25s
Finish initializing candidate tree set (3)
Current best tree score: -2388.353 / CPU time: 194.854
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2407.400 / Time: 0h:3m:32s (0h:8m:39s left)
Iteration 40 / LogL: -2388.715 / Time: 0h:3m:40s (0h:5m:44s left)
Iteration 50 / LogL: -2388.767 / Time: 0h:4m:6s (0h:4m:16s left)
Log-likelihood cutoff on original alignment: -2431.369
Iteration 60 / LogL: -2389.570 / Time: 0h:4m:14s (0h:2m:56s left)
Iteration 70 / LogL: -2389.316 / Time: 0h:4m:21s (0h:1m:57s left)
Iteration 80 / LogL: -2389.413 / Time: 0h:4m:29s (0h:1m:11s left)
Iteration 90 / LogL: -2388.364 / Time: 0h:4m:36s (0h:0m:34s left)
Iteration 100 / LogL: -2389.342 / Time: 0h:4m:43s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -2431.369
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:4m:45s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2388.353
2. Current log-likelihood: -2388.321
3. Current log-likelihood: -2388.296
4. Current log-likelihood: -2388.276
5. Current log-likelihood: -2388.261
6. Current log-likelihood: -2388.251
Optimal log-likelihood: -2388.243
Site proportion and rates:  (0.640,0.058) (0.323,1.847) (0.036,10.085)
Parameters optimization took 6 rounds (1.422 sec)
BEST SCORE FOUND : -2388.243
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340NKF.aln.splits.nex
Total tree length: 1.050

Total number of iterations: 102
CPU time used for tree search: 33.629 sec (0h:0m:33s)
Wall-clock time used for tree search: 274.626 sec (0h:4m:34s)
Total CPU time used: 35.158 sec (0h:0m:35s)
Total wall-clock time used: 287.626 sec (0h:4m:47s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340NKF.aln.splits.nex...
15 taxa and 108 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340NKF.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340NKF.aln.contree
Log-likelihood of consensus tree: -2388.243

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340NKF.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340NKF.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340NKF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340NKF.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340NKF.aln.contree
