IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342R6B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    944622 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:06 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342R6B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 343 columns, 167 distinct patterns
103 parsimony-informative, 48 singleton sites, 192 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.29%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.29%    passed     99.85%
   3  Nakaseomyces_bracarensis              0.29%    passed     99.91%
   4  Nakaseomyces_castellii                0.29%    passed     88.54%
   5  Nakaseomyces_delphensis               0.29%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.29%    passed     99.98%
   7  Saccharomyces_arboricola              0.29%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.29%    passed    100.00%
   9  Saccharomyces_eubayanus               0.29%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.29%    passed    100.00%
  11  Saccharomyces_mikatae                 0.29%    passed    100.00%
  12  Saccharomyces_paradoxus               0.29%    passed    100.00%
  13  Saccharomyces_uvarum                  0.29%    passed    100.00%
  14  Tetrapisispora_blattae                0.29%    passed     98.22%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     94.18%
****  TOTAL                                 0.27%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 343) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  JTT+G4        2796.783     28  5649.566     5654.738     5757.023
 56  JTT+I+G4      2795.728     29  5649.456     5655.015     5760.751
 57  JTT+R2        2799.620     29  5657.239     5662.799     5768.534
 58  JTT+R3        2795.527     31  5653.053     5659.433     5772.023
 66  JTT+F         2847.254     46  5786.508     5801.116     5963.044
 67  JTT+F+I       2767.152     47  5628.303     5643.598     5808.677
 68  JTT+F+G4      2756.485     47  5606.970     5622.265     5787.343
 69  JTT+F+I+G4    2755.313     48  5606.626     5622.626     5790.837
 70  JTT+F+R2      2759.688     48  5615.375     5631.375     5799.586
 71  JTT+F+R3      2755.135     50  5610.269     5627.735     5802.156
 79  WAG           2891.180     27  5836.360     5841.160     5939.979
 80  WAG+I         2815.478     28  5686.957     5692.129     5794.413
 81  WAG+G4        2810.861     28  5677.723     5682.895     5785.179
 82  WAG+I+G4      2810.077     29  5678.155     5683.714     5789.449
 83  WAG+R2        2811.897     29  5681.793     5687.352     5793.087
 84  WAG+R3        2809.902     31  5681.804     5688.184     5800.774
 92  WAG+F         2855.540     46  5803.080     5817.688     5979.615
 93  WAG+F+I       2776.616     47  5647.231     5662.526     5827.605
 94  WAG+F+G4      2771.223     47  5636.445     5651.740     5816.818
 95  WAG+F+I+G4    2770.382     48  5636.763     5652.763     5820.974
 96  WAG+F+R2      2772.679     48  5641.358     5657.358     5825.569
 97  WAG+F+R3      2770.338     50  5640.675     5658.141     5832.562
105  cpREV         2871.517     27  5797.033     5801.833     5900.652
106  cpREV+I       2798.458     28  5652.917     5658.089     5760.373
107  cpREV+G4      2793.403     28  5642.806     5647.978     5750.263
108  cpREV+I+G4    2792.907     29  5643.815     5649.374     5755.109
109  cpREV+R2      2793.592     29  5645.184     5650.743     5756.479
110  cpREV+R3      2792.545     31  5647.089     5653.469     5766.059
118  cpREV+F       2843.361     46  5778.723     5793.331     5955.258
119  cpREV+F+I     2767.367     47  5628.735     5644.029     5809.108
120  cpREV+F+G4    2762.515     47  5619.030     5634.325     5799.403
121  cpREV+F+I+G4  2761.838     48  5619.676     5635.676     5803.887
122  cpREV+F+R2    2762.790     48  5621.579     5637.579     5805.791
123  cpREV+F+R3    2761.382     50  5622.763     5640.229     5814.650
131  mtREV         3053.560     27  6161.121     6165.921     6264.739
132  mtREV+I       2958.162     28  5972.324     5977.496     6079.780
133  mtREV+G4      2929.124     28  5914.248     5919.420     6021.704
134  mtREV+I+G4    2927.398     29  5912.795     5918.354     6024.089
135  mtREV+R2      2935.776     29  5929.552     5935.111     6040.846
136  mtREV+R3      2926.160     31  5914.320     5920.700     6033.290
137  mtREV+R4      2926.150     33  5918.299     5925.561     6044.944
144  mtREV+F       2901.053     46  5894.106     5908.714     6070.642
145  mtREV+F+I     2808.756     47  5711.513     5726.808     5891.886
146  mtREV+F+G4    2794.380     47  5682.760     5698.055     5863.133
147  mtREV+F+I+G4  2792.909     48  5681.819     5697.819     5866.030
148  mtREV+F+R2    2798.631     48  5693.261     5709.261     5877.472
149  mtREV+F+R3    2792.778     50  5685.556     5703.022     5877.443
150  mtREV+F+R4    2792.753     52  5689.507     5708.513     5889.069
157  rtREV         2901.468     27  5856.937     5861.737     5960.556
158  rtREV+I       2823.019     28  5702.038     5707.210     5809.494
159  rtREV+G4      2813.391     28  5682.782     5687.954     5790.239
160  rtREV+I+G4    2812.428     29  5682.856     5688.415     5794.150
161  rtREV+R2      2815.383     29  5688.766     5694.325     5800.060
162  rtREV+R3      2812.117     31  5686.234     5692.613     5805.204
170  rtREV+F       2851.584     46  5795.168     5809.776     5971.704
171  rtREV+F+I     2767.404     47  5628.809     5644.104     5809.182
172  rtREV+F+G4    2757.259     47  5608.517     5623.812     5788.891
173  rtREV+F+I+G4  2756.212     48  5608.424     5624.424     5792.635
174  rtREV+F+R2    2759.591     48  5615.183     5631.183     5799.394
175  rtREV+F+R3    2755.865     50  5611.730     5629.196     5803.617
183  mtART         3061.989     27  6177.979     6182.779     6281.598
184  mtART+I       2940.693     28  5937.386     5942.558     6044.842
185  mtART+G4      2889.956     28  5835.912     5841.084     5943.368
186  mtART+I+G4    2888.875     29  5835.750     5841.309     5947.044
187  mtART+R2      2899.198     29  5856.397     5861.956     5967.691
188  mtART+R3      2887.506     31  5837.012     5843.391     5955.981
189  mtART+R4      2887.409     33  5840.817     5848.080     5967.463
196  mtART+F       2893.708     46  5879.415     5894.023     6055.951
197  mtART+F+I     2791.679     47  5677.357     5692.652     5857.731
198  mtART+F+G4    2767.363     47  5628.727     5644.022     5809.100
199  mtART+F+I+G4  2765.691     48  5627.383     5643.383     5811.594
200  mtART+F+R2    2773.358     48  5642.716     5658.716     5826.927
201  mtART+F+R3    2764.932     50  5629.865     5647.331     5821.751
202  mtART+F+R4    2764.858     52  5633.716     5652.723     5833.278
209  mtZOA         3015.001     27  6084.002     6088.802     6187.621
210  mtZOA+I       2912.237     28  5880.474     5885.646     5987.930
211  mtZOA+G4      2872.182     28  5800.364     5805.536     5907.821
212  mtZOA+I+G4    2870.817     29  5799.634     5805.193     5910.928
213  mtZOA+R2      2879.308     29  5816.617     5822.176     5927.911
214  mtZOA+R3      2868.718     31  5799.437     5805.816     5918.406
215  mtZOA+R4      2868.679     33  5803.358     5810.620     5930.003
222  mtZOA+F       2860.027     46  5812.055     5826.663     5988.591
223  mtZOA+F+I     2768.555     47  5631.109     5646.404     5811.483
224  mtZOA+F+G4    2750.700     47  5595.401     5610.695     5775.774
225  mtZOA+F+I+G4  2749.133     48  5594.266     5610.266     5778.477
226  mtZOA+F+R2    2755.600     48  5607.200     5623.200     5791.411
227  mtZOA+F+R3    2748.218     50  5596.435     5613.901     5788.322
228  mtZOA+F+R4    2748.132     52  5600.263     5619.270     5799.825
235  VT            2887.321     27  5828.642     5833.442     5932.261
236  VT+I          2813.381     28  5682.763     5687.935     5790.219
237  VT+G4         2807.996     28  5671.992     5677.164     5779.448
238  VT+I+G4       2807.379     29  5672.758     5678.317     5784.052
239  VT+R2         2809.073     29  5676.146     5681.705     5787.440
240  VT+R3         2807.191     31  5676.382     5682.762     5795.352
248  VT+F          2861.504     46  5815.009     5829.617     5991.544
249  VT+F+I        2785.772     47  5665.544     5680.839     5845.918
250  VT+F+G4       2780.343     47  5654.686     5669.981     5835.059
251  VT+F+I+G4     2779.687     48  5655.374     5671.374     5839.585
252  VT+F+R2       2781.624     48  5659.249     5675.249     5843.460
253  VT+F+R3       2779.520     50  5659.039     5676.505     5850.926
261  LG            2867.969     27  5789.937     5794.737     5893.556
262  LG+I          2786.639     28  5629.277     5634.449     5736.734
263  LG+G4         2776.236     28  5608.472     5613.644     5715.928
264  LG+I+G4       2774.991     29  5607.982     5613.541     5719.276
265  LG+R2         2778.985     29  5615.971     5621.530     5727.265
266  LG+R3         2774.089     31  5610.178     5616.558     5729.148
274  LG+F          2844.276     46  5780.553     5795.161     5957.088
275  LG+F+I        2760.352     47  5614.704     5629.998     5795.077
276  LG+F+G4       2749.435     47  5592.870     5608.164     5773.243
277  LG+F+I+G4     2748.167     48  5592.334     5608.334     5776.545
278  LG+F+R2       2752.426     48  5600.853     5616.853     5785.064
279  LG+F+R3       2747.280     50  5594.561     5612.027     5786.447
287  DCMut         2904.388     27  5862.775     5867.575     5966.394
288  DCMut+I       2825.277     28  5706.554     5711.726     5814.010
289  DCMut+G4      2817.421     28  5690.841     5696.013     5798.298
290  DCMut+I+G4    2815.863     29  5689.727     5695.286     5801.021
291  DCMut+R2      2819.842     29  5697.685     5703.244     5808.979
292  DCMut+R3      2814.603     31  5691.206     5697.586     5810.176
300  DCMut+F       2853.037     46  5798.075     5812.683     5974.610
301  DCMut+F+I     2767.509     47  5629.018     5644.313     5809.391
302  DCMut+F+G4    2758.708     47  5611.416     5626.711     5791.789
303  DCMut+F+I+G4  2756.905     48  5609.811     5625.811     5794.022
304  DCMut+F+R2    2762.035     48  5620.069     5636.069     5804.280
305  DCMut+F+R3    2755.439     50  5610.879     5628.344     5802.765
306  DCMut+F+R4    2755.376     52  5614.753     5633.760     5814.315
313  PMB           2926.315     27  5906.630     5911.430     6010.249
314  PMB+I         2850.754     28  5757.509     5762.681     5864.965
315  PMB+G4        2846.127     28  5748.254     5753.426     5855.711
316  PMB+I+G4      2845.489     29  5748.978     5754.537     5860.272
317  PMB+R2        2846.864     29  5751.728     5757.287     5863.022
318  PMB+R3        2845.441     31  5752.881     5759.261     5871.851
326  PMB+F         2886.503     46  5865.006     5879.614     6041.541
327  PMB+F+I       2809.323     47  5712.646     5727.941     5893.019
328  PMB+F+G4      2804.937     47  5703.874     5719.169     5884.247
329  PMB+F+I+G4    2804.223     48  5704.445     5720.445     5888.657
330  PMB+F+R2      2805.709     48  5707.419     5723.419     5891.630
331  PMB+F+R3      2804.032     50  5708.064     5725.530     5899.951
339  HIVb          2965.527     27  5985.053     5989.853     6088.672
340  HIVb+I        2862.738     28  5781.476     5786.648     5888.933
341  HIVb+G4       2840.081     28  5736.162     5741.334     5843.619
342  HIVb+I+G4     2837.721     29  5733.441     5739.000     5844.735
343  HIVb+R2       2844.945     29  5747.890     5753.450     5859.185
344  HIVb+R3       2834.925     31  5731.851     5738.230     5850.820
345  HIVb+R4       2834.894     33  5735.788     5743.050     5862.433
352  HIVb+F        2925.748     46  5943.497     5958.105     6120.032
353  HIVb+F+I      2815.435     47  5724.869     5740.164     5905.243
354  HIVb+F+G4     2793.874     47  5681.748     5697.043     5862.121
355  HIVb+F+I+G4   2790.924     48  5677.849     5693.849     5862.060
356  HIVb+F+R2     2799.883     48  5695.766     5711.766     5879.977
357  HIVb+F+R3     2787.791     50  5675.581     5693.047     5867.468
358  HIVb+F+R4     2787.716     52  5679.432     5698.439     5878.994
365  HIVw          3051.467     27  6156.935     6161.735     6260.554
366  HIVw+I        2954.934     28  5965.868     5971.040     6073.325
367  HIVw+G4       2927.669     28  5911.338     5916.510     6018.795
368  HIVw+I+G4     2925.462     29  5908.924     5914.483     6020.218
369  HIVw+R2       2932.378     29  5922.755     5928.314     6034.049
370  HIVw+R3       2921.026     31  5904.052     5910.431     6023.022
371  HIVw+R4       2921.022     33  5908.043     5915.305     6034.688
378  HIVw+F        2982.537     46  6057.074     6071.682     6233.609
379  HIVw+F+I      2880.181     47  5854.362     5869.657     6034.735
380  HIVw+F+G4     2856.471     47  5806.941     5822.236     5987.315
381  HIVw+F+I+G4   2853.967     48  5803.933     5819.933     5988.145
382  HIVw+F+R2     2861.626     48  5819.252     5835.252     6003.463
383  HIVw+F+R3     2850.312     50  5800.623     5818.089     5992.510
384  HIVw+F+R4     2850.312     52  5804.623     5823.630     6004.185
391  JTTDCMut      2884.363     27  5822.725     5827.525     5926.344
392  JTTDCMut+I    2807.265     28  5670.531     5675.703     5777.987
393  JTTDCMut+G4   2796.705     28  5649.410     5654.582     5756.867
394  JTTDCMut+I+G4 2795.574     29  5649.148     5654.707     5760.442
395  JTTDCMut+R2   2799.337     29  5656.674     5662.233     5767.968
396  JTTDCMut+R3   2794.839     31  5651.677     5658.057     5770.647
404  JTTDCMut+F    2847.479     46  5786.958     5801.566     5963.494
405  JTTDCMut+F+I  2767.122     47  5628.245     5643.539     5808.618
406  JTTDCMut+F+G4 2756.380     47  5606.760     5622.055     5787.134
407  JTTDCMut+F+I+G4 2755.110     48  5606.219     5622.219     5790.430
408  JTTDCMut+F+R2 2759.482     48  5614.964     5630.964     5799.175
409  JTTDCMut+F+R3 2754.409     50  5608.818     5626.284     5800.704
417  FLU           2917.561     27  5889.123     5893.923     5992.741
418  FLU+I         2828.029     28  5712.058     5717.230     5819.514
419  FLU+G4        2809.219     28  5674.438     5679.610     5781.895
420  FLU+I+G4      2807.754     29  5673.507     5679.066     5784.802
421  FLU+R2        2813.276     29  5684.552     5690.111     5795.846
422  FLU+R3        2805.721     31  5673.441     5679.821     5792.411
423  FLU+R4        2805.701     33  5677.403     5684.665     5804.048
430  FLU+F         2878.878     46  5849.757     5864.365     6026.292
431  FLU+F+I       2785.086     47  5664.173     5679.468     5844.546
432  FLU+F+G4      2766.766     47  5627.533     5642.828     5807.906
433  FLU+F+I+G4    2764.997     48  5625.994     5641.994     5810.205
434  FLU+F+R2      2771.178     48  5638.355     5654.355     5822.566
435  FLU+F+R3      2762.870     50  5625.739     5643.205     5817.626
436  FLU+F+R4      2762.862     52  5629.724     5648.731     5829.286
443  Blosum62      2919.427     27  5892.855     5897.655     5996.474
444  Blosum62+I    2846.939     28  5749.878     5755.050     5857.334
445  Blosum62+G4   2840.345     28  5736.690     5741.862     5844.147
446  Blosum62+I+G4 2839.769     29  5737.537     5743.097     5848.832
447  Blosum62+R2   2841.556     29  5741.111     5746.670     5852.405
448  Blosum62+R3   2839.937     31  5741.875     5748.254     5860.844
456  Blosum62+F    2886.799     46  5865.598     5880.206     6042.133
457  Blosum62+F+I  2813.144     47  5720.287     5735.582     5900.661
458  Blosum62+F+G4 2806.870     47  5707.740     5723.035     5888.113
459  Blosum62+F+I+G4 2806.236     48  5708.473     5724.473     5892.684
460  Blosum62+F+R2 2808.057     48  5712.114     5728.114     5896.325
461  Blosum62+F+R3 2806.244     50  5712.487     5729.953     5904.374
469  mtMet         3032.202     27  6118.405     6123.205     6222.024
470  mtMet+I       2934.846     28  5925.692     5930.864     6033.149
471  mtMet+G4      2903.841     28  5863.681     5868.853     5971.138
472  mtMet+I+G4    2902.077     29  5862.154     5867.713     5973.448
473  mtMet+R2      2910.005     29  5878.010     5883.569     5989.304
474  mtMet+R3      2899.791     31  5861.583     5867.962     5980.552
475  mtMet+R4      2899.676     33  5865.353     5872.615     5991.998
482  mtMet+F       2883.793     46  5859.586     5874.195     6036.122
483  mtMet+F+I     2794.070     47  5682.141     5697.436     5862.514
484  mtMet+F+G4    2778.484     47  5650.967     5666.262     5831.341
485  mtMet+F+I+G4  2776.597     48  5649.194     5665.194     5833.406
486  mtMet+F+R2    2783.448     48  5662.896     5678.896     5847.107
487  mtMet+F+R3    2775.139     50  5650.278     5667.743     5842.164
488  mtMet+F+R4    2775.017     52  5654.033     5673.040     5853.595
495  mtVer         3094.634     27  6243.267     6248.067     6346.886
496  mtVer+I       2994.870     28  6045.740     6050.912     6153.196
497  mtVer+G4      2951.265     28  5958.530     5963.702     6065.986
498  mtVer+I+G4    2948.890     29  5955.781     5961.340     6067.075
499  mtVer+R2      2957.961     29  5973.922     5979.481     6085.217
500  mtVer+R3      2943.936     31  5949.871     5956.251     6068.841
501  mtVer+R4      2943.825     33  5953.650     5960.912     6080.295
508  mtVer+F       2937.187     46  5966.373     5980.981     6142.909
509  mtVer+F+I     2834.192     47  5762.384     5777.679     5942.758
510  mtVer+F+G4    2811.840     47  5717.680     5732.975     5898.054
511  mtVer+F+I+G4  2809.143     48  5714.287     5730.287     5898.498
512  mtVer+F+R2    2818.457     48  5732.915     5748.915     5917.126
513  mtVer+F+R3    2806.295     50  5712.590     5730.056     5904.476
514  mtVer+F+R4    2806.212     52  5716.425     5735.432     5915.987
521  mtInv         3029.987     27  6113.974     6118.774     6217.593
522  mtInv+I       2934.304     28  5924.608     5929.780     6032.064
523  mtInv+G4      2911.476     28  5878.951     5884.123     5986.408
524  mtInv+I+G4    2910.110     29  5878.220     5883.779     5989.514
525  mtInv+R2      2916.566     29  5891.133     5896.692     6002.427
526  mtInv+R3      2909.125     31  5880.251     5886.630     5999.220
527  mtInv+R4      2909.073     33  5884.147     5891.409     6010.792
534  mtInv+F       2857.699     46  5807.397     5822.005     5983.933
535  mtInv+F+I     2773.862     47  5641.724     5657.019     5822.097
536  mtInv+F+G4    2762.846     47  5619.691     5634.986     5800.065
537  mtInv+F+I+G4  2761.522     48  5619.043     5635.043     5803.254
538  mtInv+F+R2    2766.374     48  5628.748     5644.748     5812.959
539  mtInv+F+R3    2760.943     50  5621.887     5639.353     5813.773
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342R6B.aln.model.gz
CPU time for ModelFinder: 33.813 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 828.074 seconds (0h:13m:48s)
Generating 1000 samples for ultrafast bootstrap (seed: 944622)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2791.459
2. Current log-likelihood: -2776.422
3. Current log-likelihood: -2776.236
Optimal log-likelihood: -2776.236
Gamma shape alpha: 0.422
Parameters optimization took 3 rounds (2.104 sec)
Computing ML distances based on estimated model parameters... 0.049 sec
Computing BIONJ tree...
0.041 seconds
Log-likelihood of BIONJ tree: -2770.826
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.224 second
Computing log-likelihood of 98 initial trees ... 89.150 seconds
Current best score: -2770.355

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2770.353
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -2768.885
Iteration 10 / LogL: -2773.220 / Time: 0h:2m:31s
Iteration 20 / LogL: -2772.441 / Time: 0h:3m:52s
Finish initializing candidate tree set (10)
Current best tree score: -2768.885 / CPU time: 228.272
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2788.390 / Time: 0h:4m:33s (0h:11m:26s left)
Iteration 40 / LogL: -2771.728 / Time: 0h:5m:33s (0h:8m:57s left)
Iteration 50 / LogL: -2773.831 / Time: 0h:6m:0s (0h:6m:29s left)
Log-likelihood cutoff on original alignment: -2790.718
Iteration 60 / LogL: -2769.810 / Time: 0h:6m:18s (0h:4m:36s left)
Iteration 70 / LogL: -2771.982 / Time: 0h:6m:39s (0h:3m:10s left)
Iteration 80 / LogL: -2769.124 / Time: 0h:7m:25s (0h:2m:9s left)
Iteration 90 / LogL: -2769.813 / Time: 0h:8m:17s (0h:1m:12s left)
Iteration 100 / LogL: -2769.521 / Time: 0h:9m:18s (0h:0m:16s left)
Log-likelihood cutoff on original alignment: -2792.217
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:9m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2768.885
Optimal log-likelihood: -2768.885
Gamma shape alpha: 0.427
Parameters optimization took 1 rounds (0.577 sec)
BEST SCORE FOUND : -2768.885
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342R6B.aln.splits.nex
Total tree length: 1.233

Total number of iterations: 104
CPU time used for tree search: 42.065 sec (0h:0m:42s)
Wall-clock time used for tree search: 569.454 sec (0h:9m:29s)
Total CPU time used: 42.440 sec (0h:0m:42s)
Total wall-clock time used: 576.593 sec (0h:9m:36s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342R6B.aln.splits.nex...
15 taxa and 86 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342R6B.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342R6B.aln.contree
Log-likelihood of consensus tree: -2771.063

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342R6B.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342R6B.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342R6B.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342R6B.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342R6B.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342R6B.aln.log

Date and Time: Thu Mar  7 05:48:36 2019
