IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340RDG.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    640809 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:07 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340RDG.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 352 columns, 86 distinct patterns
44 parsimony-informative, 29 singleton sites, 279 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.98%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_kudriavzevii but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 352) ...
 No. Model         -LnL         df  AIC          AICc         BIC
239  VT+R2         1704.572     29  3467.144     3472.547     3579.189
240  VT+R3         1704.569     31  3471.138     3477.338     3590.911
248  VT+F          1686.139     46  3464.278     3478.455     3642.005
249  VT+F+I        1662.576     47  3419.152     3433.994     3600.743
250  VT+F+G4       1661.520     47  3417.040     3431.882     3598.630
251  VT+F+I+G4     1661.156     48  3418.312     3433.837     3603.766
252  VT+F+R2       1660.703     48  3417.406     3432.931     3602.860
253  VT+F+R3       1660.702     50  3421.405     3438.348     3614.586
261  LG            1712.465     27  3478.930     3483.597     3583.248
262  LG+I          1688.547     28  3433.094     3438.122     3541.275
263  LG+G4         1687.397     28  3430.794     3435.822     3538.975
264  LG+I+G4       1686.959     29  3431.919     3437.322     3543.964
265  LG+R2         1686.528     29  3431.055     3436.459     3543.100
266  LG+R3         1686.528     31  3435.055     3441.255     3554.828
274  LG+F          1674.485     46  3440.971     3455.148     3618.698
275  LG+F+I        1650.981     47  3395.963     3410.805     3577.553
276  LG+F+G4       1649.549     47  3393.097     3407.939     3574.688
277  LG+F+I+G4     1649.020     48  3394.040     3409.565     3579.494
278  LG+F+R2       1648.332     48  3392.664     3408.188     3578.118
279  LG+F+R3       1648.330     50  3396.661     3413.604     3589.842
287  DCMut         1757.494     27  3568.988     3573.655     3673.306
288  DCMut+I       1729.716     28  3515.432     3520.460     3623.614
289  DCMut+G4      1728.549     28  3513.099     3518.126     3621.280
290  DCMut+I+G4    1727.983     29  3513.967     3519.371     3626.012
291  DCMut+R2      1727.931     29  3513.862     3519.266     3625.908
292  DCMut+R3      1727.930     31  3517.860     3524.060     3637.633
300  DCMut+F       1677.236     46  3446.471     3460.648     3624.198
301  DCMut+F+I     1651.181     47  3396.363     3411.205     3577.953
302  DCMut+F+G4    1649.660     47  3393.319     3408.161     3574.910
303  DCMut+F+I+G4  1648.979     48  3393.957     3409.482     3579.411
304  DCMut+F+R2    1648.361     48  3392.722     3408.246     3578.176
305  DCMut+F+R3    1648.357     50  3396.714     3413.658     3589.896
313  PMB           1746.856     27  3547.711     3552.378     3652.029
314  PMB+I         1722.903     28  3501.807     3506.834     3609.988
315  PMB+G4        1722.076     28  3500.151     3505.179     3608.333
316  PMB+I+G4      1721.785     29  3501.571     3506.975     3613.616
317  PMB+R2        1721.634     29  3501.267     3506.671     3613.313
318  PMB+R3        1721.632     31  3505.264     3511.464     3625.037
326  PMB+F         1696.572     46  3485.144     3499.321     3662.871
327  PMB+F+I       1672.934     47  3439.867     3454.709     3621.458
328  PMB+F+G4      1671.910     47  3437.820     3452.662     3619.410
329  PMB+F+I+G4    1671.545     48  3439.090     3454.614     3624.544
330  PMB+F+R2      1671.189     48  3438.378     3453.903     3623.832
331  PMB+F+R3      1671.188     50  3442.376     3459.320     3635.558
339  HIVb          1736.263     27  3526.525     3531.192     3630.843
340  HIVb+I        1708.941     28  3473.883     3478.911     3582.065
341  HIVb+G4       1707.766     28  3471.532     3476.560     3579.714
342  HIVb+I+G4     1707.179     29  3472.357     3477.761     3584.403
343  HIVb+R2       1706.951     29  3471.901     3477.305     3583.947
344  HIVb+R3       1706.946     31  3475.893     3482.093     3595.665
352  HIVb+F        1686.118     46  3464.236     3478.413     3641.963
353  HIVb+F+I      1658.057     47  3410.113     3424.956     3591.704
354  HIVb+F+G4     1656.734     47  3407.469     3422.311     3589.059
355  HIVb+F+I+G4   1655.929     48  3407.858     3423.383     3593.312
356  HIVb+F+R2     1655.498     48  3406.997     3422.522     3592.451
357  HIVb+F+R3     1655.481     50  3410.961     3427.905     3604.143
365  HIVw          1780.563     27  3615.126     3619.792     3719.444
366  HIVw+I        1746.463     28  3548.927     3553.954     3657.108
367  HIVw+G4       1744.687     28  3545.374     3550.402     3653.556
368  HIVw+I+G4     1743.264     29  3544.528     3549.932     3656.573
369  HIVw+R2       1742.535     29  3543.071     3548.475     3655.116
370  HIVw+R3       1742.512     31  3547.024     3553.224     3666.797
378  HIVw+F        1715.585     46  3523.169     3537.346     3700.896
379  HIVw+F+I      1682.373     47  3458.747     3473.589     3640.337
380  HIVw+F+G4     1681.381     47  3456.762     3471.604     3638.353
381  HIVw+F+I+G4   1680.553     48  3457.107     3472.632     3642.561
382  HIVw+F+R2     1680.687     48  3457.374     3472.899     3642.828
383  HIVw+F+R3     1680.677     50  3461.355     3478.298     3654.536
391  JTTDCMut      1722.721     27  3499.443     3504.109     3603.761
392  JTTDCMut+I    1699.045     28  3454.090     3459.118     3562.271
393  JTTDCMut+G4   1697.969     28  3451.937     3456.965     3560.119
394  JTTDCMut+I+G4 1697.578     29  3453.155     3458.559     3565.201
395  JTTDCMut+R2   1697.236     29  3452.471     3457.875     3564.517
396  JTTDCMut+R3   1697.230     31  3456.460     3462.660     3576.232
404  JTTDCMut+F    1668.776     46  3429.552     3443.729     3607.279
405  JTTDCMut+F+I  1645.548     47  3385.096     3399.938     3566.687
406  JTTDCMut+F+G4 1644.203     47  3382.406     3397.248     3563.997
407  JTTDCMut+F+I+G4 1643.725     48  3383.450     3398.974     3568.904
408  JTTDCMut+F+R2 1643.038     48  3382.076     3397.601     3567.530
409  JTTDCMut+F+R3 1643.037     50  3386.073     3403.017     3579.255
417  FLU           1731.863     27  3517.727     3522.394     3622.045
418  FLU+I         1707.093     28  3470.185     3475.213     3578.367
419  FLU+G4        1705.170     28  3466.339     3471.367     3574.521
420  FLU+I+G4      1704.311     29  3466.622     3472.026     3578.667
421  FLU+R2        1703.368     29  3464.736     3470.140     3576.781
422  FLU+R3        1703.355     31  3468.710     3474.910     3588.482
430  FLU+F         1675.335     46  3442.670     3456.847     3620.397
431  FLU+F+I       1651.039     47  3396.078     3410.921     3577.669
432  FLU+F+G4      1648.802     47  3391.603     3406.445     3573.194
433  FLU+F+I+G4    1647.848     48  3391.697     3407.221     3577.151
434  FLU+F+R2      1646.839     48  3389.677     3405.202     3575.131
435  FLU+F+R3      1646.826     50  3393.651     3410.595     3586.833
443  Blosum62      1739.347     27  3532.694     3537.361     3637.012
444  Blosum62+I    1714.974     28  3485.948     3490.976     3594.130
445  Blosum62+G4   1714.085     28  3484.171     3489.199     3592.352
446  Blosum62+I+G4 1713.751     29  3485.502     3490.906     3597.547
447  Blosum62+R2   1713.578     29  3485.156     3490.560     3597.202
448  Blosum62+R3   1713.556     31  3489.111     3495.311     3608.884
456  Blosum62+F    1696.869     46  3485.739     3499.916     3663.466
457  Blosum62+F+I  1672.995     47  3439.989     3454.831     3621.580
458  Blosum62+F+G4 1671.953     47  3437.906     3452.748     3619.497
459  Blosum62+F+I+G4 1671.584     48  3439.167     3454.692     3624.622
460  Blosum62+F+R2 1671.214     48  3438.429     3453.954     3623.883
461  Blosum62+F+R3 1671.205     50  3442.410     3459.353     3635.591
469  mtMet         1762.819     27  3579.637     3584.304     3683.955
470  mtMet+I       1741.614     28  3539.228     3544.256     3647.410
471  mtMet+G4      1739.251     28  3534.503     3539.531     3642.685
472  mtMet+I+G4    1738.742     29  3535.484     3540.888     3647.529
473  mtMet+R2      1738.143     29  3534.286     3539.690     3646.331
474  mtMet+R3      1738.123     31  3538.246     3544.446     3658.019
482  mtMet+F       1674.022     46  3440.045     3454.222     3617.772
483  mtMet+F+I     1651.953     47  3397.906     3412.748     3579.496
484  mtMet+F+G4    1649.737     47  3393.474     3408.316     3575.065
485  mtMet+F+I+G4  1649.128     48  3394.257     3409.781     3579.711
486  mtMet+F+R2    1648.190     48  3392.380     3407.905     3577.834
487  mtMet+F+R3    1648.187     50  3396.374     3413.317     3589.555
495  mtVer         1794.342     27  3642.684     3647.351     3747.002
496  mtVer+I       1773.111     28  3602.222     3607.250     3710.403
497  mtVer+G4      1769.432     28  3594.863     3599.891     3703.045
498  mtVer+I+G4    1768.761     29  3595.522     3600.926     3707.568
499  mtVer+R2      1767.379     29  3592.757     3598.161     3704.802
500  mtVer+R3      1767.376     31  3596.752     3602.952     3716.525
508  mtVer+F       1690.612     46  3473.225     3487.402     3650.952
509  mtVer+F+I     1665.140     47  3424.280     3439.122     3605.871
510  mtVer+F+G4    1661.994     47  3417.987     3432.829     3599.578
511  mtVer+F+I+G4  1660.850     48  3417.699     3433.224     3603.153
512  mtVer+F+R2    1658.916     48  3413.833     3429.358     3599.287
513  mtVer+F+R3    1658.898     50  3417.796     3434.739     3610.977
521  mtInv         1775.024     27  3604.047     3608.714     3708.366
522  mtInv+I       1752.410     28  3560.819     3565.847     3669.001
523  mtInv+G4      1750.596     28  3557.191     3562.219     3665.373
524  mtInv+I+G4    1750.068     29  3558.135     3563.539     3670.181
525  mtInv+R2      1749.691     29  3557.382     3562.786     3669.427
526  mtInv+R3      1749.681     31  3561.362     3567.562     3681.135
534  mtInv+F       1674.735     46  3441.470     3455.647     3619.197
535  mtInv+F+I     1651.592     47  3397.183     3412.025     3578.774
536  mtInv+F+G4    1649.880     47  3393.759     3408.602     3575.350
537  mtInv+F+I+G4  1649.324     48  3394.647     3410.172     3580.102
538  mtInv+F+R2    1648.617     48  3393.234     3408.759     3578.688
539  mtInv+F+R3    1648.613     50  3397.225     3414.169     3590.407
Akaike Information Criterion:           JTTDCMut+F+R2
Corrected Akaike Information Criterion: JTTDCMut+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340RDG.aln.model.gz
CPU time for ModelFinder: 10.519 seconds (0h:0m:10s)
Wall-clock time for ModelFinder: 248.845 seconds (0h:4m:8s)
Generating 1000 samples for ultrafast bootstrap (seed: 640809)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1695.496
2. Current log-likelihood: -1687.451
Optimal log-likelihood: -1687.397
Gamma shape alpha: 0.239
Parameters optimization took 2 rounds (1.526 sec)
Computing ML distances based on estimated model parameters... 0.041 sec
Computing BIONJ tree...
0.098 seconds
Log-likelihood of BIONJ tree: -1681.083
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.029 second
Computing log-likelihood of 98 initial trees ... 81.583 seconds
Current best score: -1681.083

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1680.819
Iteration 10 / LogL: -1681.993 / Time: 0h:2m:20s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -1678.589
Iteration 20 / LogL: -1686.110 / Time: 0h:3m:50s
Finish initializing candidate tree set (10)
Current best tree score: -1678.589 / CPU time: 227.280
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1678.589
UPDATE BEST LOG-LIKELIHOOD: -1678.589
UPDATE BEST LOG-LIKELIHOOD: -1678.589
UPDATE BEST LOG-LIKELIHOOD: -1678.589
Iteration 30 / LogL: -1686.793 / Time: 0h:5m:17s (0h:14m:47s left)
UPDATE BEST LOG-LIKELIHOOD: -1678.589
Iteration 40 / LogL: -1678.589 / Time: 0h:6m:6s (0h:11m:6s left)
UPDATE BEST LOG-LIKELIHOOD: -1678.589
Iteration 50 / LogL: -1678.589 / Time: 0h:6m:53s (0h:8m:34s left)
Log-likelihood cutoff on original alignment: -1705.847
Iteration 60 / LogL: -1678.590 / Time: 0h:7m:37s (0h:6m:35s left)
Iteration 70 / LogL: -1678.589 / Time: 0h:8m:19s (0h:4m:56s left)
UPDATE BEST LOG-LIKELIHOOD: -1678.589
Iteration 80 / LogL: -1678.589 / Time: 0h:9m:8s (0h:3m:35s left)
Iteration 90 / LogL: -1680.764 / Time: 0h:10m:2s (0h:2m:22s left)
Iteration 100 / LogL: -1678.589 / Time: 0h:10m:54s (0h:1m:12s left)
Log-likelihood cutoff on original alignment: -1707.157
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
UPDATE BEST LOG-LIKELIHOOD: -1678.589
Iteration 110 / LogL: -1678.589 / Time: 0h:11m:38s (0h:9m:36s left)
TREE SEARCH COMPLETED AFTER 112 ITERATIONS / Time: 0h:11m:46s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1678.589
Optimal log-likelihood: -1678.589
Gamma shape alpha: 0.249
Parameters optimization took 1 rounds (0.509 sec)
BEST SCORE FOUND : -1678.589
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340RDG.aln.splits.nex
Total tree length: 0.362

Total number of iterations: 112
CPU time used for tree search: 29.743 sec (0h:0m:29s)
Wall-clock time used for tree search: 702.427 sec (0h:11m:42s)
Total CPU time used: 30.018 sec (0h:0m:30s)
Total wall-clock time used: 709.104 sec (0h:11m:49s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340RDG.aln.splits.nex...
15 taxa and 118 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340RDG.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340RDG.aln.contree
Log-likelihood of consensus tree: -1678.589

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340RDG.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340RDG.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340RDG.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340RDG.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340RDG.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340RDG.aln.log

Date and Time: Thu Mar  7 05:41:08 2019
