IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340XBM.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    215144 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340XBM.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 509 columns, 250 distinct patterns
145 parsimony-informative, 83 singleton sites, 281 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.59%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.79%    passed    100.00%
   3  Nakaseomyces_bracarensis              7.47%    passed     99.97%
   4  Nakaseomyces_castellii                1.18%    passed     99.95%
   5  Nakaseomyces_delphensis               7.47%    passed    100.00%
   6  Nakaseomyces_nivariensis              7.47%    passed    100.00%
   7  Saccharomyces_arboricola              1.18%    passed    100.00%
   8  Saccharomyces_cerevisiae              7.47%    passed    100.00%
   9  Saccharomyces_eubayanus               1.18%    passed    100.00%
  10  Saccharomyces_kudriavzevii            7.47%    passed    100.00%
  11  Saccharomyces_mikatae                 0.79%    passed     99.99%
  12  Saccharomyces_paradoxus               1.18%    passed     99.98%
  13  Saccharomyces_uvarum                  0.79%    passed    100.00%
  14  Tetrapisispora_blattae                0.98%    passed     99.43%
  15  yHMPu5000035629_Yueomyces_sinensis    0.59%    failed      4.70%
****  TOTAL                                 3.10%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 509) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 69  JTT+F+I+G4    4094.629     48  8285.257     8295.483     8488.415
 70  JTT+F+R2      4096.061     48  8288.121     8298.347     8491.279
 71  JTT+F+R3      4094.530     50  8289.060     8300.196     8500.683
 79  WAG           4295.431     27  8644.861     8648.005     8759.137
 80  WAG+I         4196.432     28  8448.864     8452.247     8567.372
 81  WAG+G4        4183.377     28  8422.755     8426.138     8541.264
 82  WAG+I+G4      4183.230     29  8424.461     8428.093     8547.202
 83  WAG+R2        4183.950     29  8425.900     8429.533     8548.641
 84  WAG+R3        4183.238     31  8428.475     8432.635     8559.681
 92  WAG+F         4246.052     46  8584.105     8593.464     8778.797
 93  WAG+F+I       4143.340     47  8380.681     8390.468     8579.606
 94  WAG+F+G4      4128.538     47  8351.075     8360.862     8550.000
 95  WAG+F+I+G4    4128.374     48  8352.747     8362.973     8555.905
 96  WAG+F+R2      4129.218     48  8354.436     8364.662     8557.594
 97  WAG+F+R3      4128.299     50  8356.599     8367.734     8568.221
105  cpREV         4264.759     27  8583.517     8586.661     8697.793
106  cpREV+I       4166.357     28  8388.713     8392.097     8507.222
107  cpREV+G4      4150.437     28  8356.874     8360.258     8475.383
108  cpREV+I+G4    4150.282     29  8358.564     8362.197     8481.305
109  cpREV+R2      4151.281     29  8360.562     8364.195     8483.303
110  cpREV+R3      4150.161     31  8362.322     8366.482     8493.528
118  cpREV+F       4250.774     46  8593.548     8602.907     8788.241
119  cpREV+F+I     4143.803     47  8381.606     8391.393     8580.531
120  cpREV+F+G4    4128.547     47  8351.095     8360.882     8550.020
121  cpREV+F+I+G4  4128.276     48  8352.551     8362.777     8555.709
122  cpREV+F+R2    4129.359     48  8354.717     8364.943     8557.875
123  cpREV+F+R3    4128.133     50  8356.266     8367.402     8567.889
131  mtREV         4365.670     27  8785.341     8788.484     8899.617
132  mtREV+I       4276.120     28  8608.240     8611.624     8726.749
133  mtREV+G4      4251.790     28  8559.581     8562.964     8678.089
134  mtREV+I+G4    4251.777     29  8561.555     8565.187     8684.296
135  mtREV+R2      4254.758     29  8567.517     8571.149     8690.258
136  mtREV+R3      4250.913     31  8563.827     8567.986     8695.033
144  mtREV+F       4251.774     46  8595.548     8604.908     8790.241
145  mtREV+F+I     4148.401     47  8390.803     8400.590     8589.728
146  mtREV+F+G4    4131.141     47  8356.283     8366.070     8555.208
147  mtREV+F+I+G4  4130.825     48  8357.651     8367.877     8560.808
148  mtREV+F+R2    4133.018     48  8362.035     8372.261     8565.193
149  mtREV+F+R3    4130.805     50  8361.610     8372.745     8573.232
157  rtREV         4294.598     27  8643.196     8646.340     8757.472
158  rtREV+I       4197.283     28  8450.566     8453.950     8569.075
159  rtREV+G4      4179.892     28  8415.783     8419.167     8534.292
160  rtREV+I+G4    4179.772     29  8417.545     8421.177     8540.286
161  rtREV+R2      4180.702     29  8419.404     8423.036     8542.145
162  rtREV+R3      4179.534     31  8421.068     8425.227     8552.273
170  rtREV+F       4231.307     46  8554.614     8563.973     8749.306
171  rtREV+F+I     4128.277     47  8350.554     8360.341     8549.479
172  rtREV+F+G4    4109.829     47  8313.657     8323.445     8512.582
173  rtREV+F+I+G4  4109.456     48  8314.913     8325.139     8518.070
174  rtREV+F+R2    4111.127     48  8318.254     8328.480     8521.411
175  rtREV+F+R3    4109.011     50  8318.023     8329.158     8529.645
183  mtART         4382.018     27  8818.037     8821.180     8932.313
184  mtART+I       4283.035     28  8622.069     8625.453     8740.578
185  mtART+G4      4235.353     28  8526.707     8530.090     8645.215
186  mtART+I+G4    4235.207     29  8528.414     8532.046     8651.155
187  mtART+R2      4239.489     29  8536.977     8540.610     8659.718
188  mtART+R3      4230.445     31  8522.891     8527.050     8654.097
189  mtART+R4      4230.136     33  8526.271     8530.995     8665.942
196  mtART+F       4225.938     46  8543.876     8553.235     8738.568
197  mtART+F+I     4128.548     47  8351.096     8360.884     8550.021
198  mtART+F+G4    4099.138     47  8292.275     8302.063     8491.200
199  mtART+F+I+G4  4099.005     48  8294.009     8304.235     8497.167
200  mtART+F+R2    4101.732     48  8299.464     8309.690     8502.622
201  mtART+F+R3    4097.654     50  8295.308     8306.443     8506.930
209  mtZOA         4320.635     27  8695.270     8698.413     8809.546
210  mtZOA+I       4236.988     28  8529.975     8533.358     8648.484
211  mtZOA+G4      4201.356     28  8458.712     8462.095     8577.220
212  mtZOA+I+G4    4201.496     29  8460.993     8464.625     8583.734
213  mtZOA+R2      4204.697     29  8467.395     8471.028     8590.136
214  mtZOA+R3      4198.549     31  8459.098     8463.257     8590.304
222  mtZOA+F       4184.775     46  8461.551     8470.910     8656.243
223  mtZOA+F+I     4094.681     47  8283.362     8293.150     8482.287
224  mtZOA+F+G4    4073.155     47  8240.310     8250.098     8439.235
225  mtZOA+F+I+G4  4073.043     48  8242.086     8252.312     8445.244
226  mtZOA+F+R2    4075.042     48  8246.084     8256.310     8449.241
227  mtZOA+F+R3    4072.366     50  8244.733     8255.868     8456.355
235  VT            4289.006     27  8632.012     8635.155     8746.288
236  VT+I          4194.846     28  8445.693     8449.076     8564.201
237  VT+G4         4181.696     28  8419.392     8422.776     8537.901
238  VT+I+G4       4181.480     29  8420.960     8424.592     8543.701
239  VT+R2         4182.476     29  8422.952     8426.585     8545.693
240  VT+R3         4181.121     31  8424.243     8428.402     8555.449
248  VT+F          4255.861     46  8603.722     8613.081     8798.415
249  VT+F+I        4158.480     47  8410.959     8420.747     8609.884
250  VT+F+G4       4144.564     47  8383.127     8392.915     8582.053
251  VT+F+I+G4     4144.346     48  8384.691     8394.917     8587.849
252  VT+F+R2       4145.328     48  8386.657     8396.883     8589.814
253  VT+F+R3       4143.932     50  8387.865     8399.000     8599.487
261  LG            4243.422     27  8540.844     8543.987     8655.120
262  LG+I          4147.104     28  8350.209     8353.592     8468.717
263  LG+G4         4130.493     28  8316.986     8320.369     8435.494
264  LG+I+G4       4130.287     29  8318.573     8322.206     8441.314
265  LG+R2         4131.499     29  8320.997     8324.630     8443.738
266  LG+R3         4129.689     31  8321.378     8325.537     8452.584
274  LG+F          4208.685     46  8509.371     8518.730     8704.063
275  LG+F+I        4107.706     47  8309.411     8319.199     8508.336
276  LG+F+G4       4089.994     47  8273.988     8283.775     8472.913
277  LG+F+I+G4     4089.713     48  8275.425     8285.651     8478.583
278  LG+F+R2       4091.138     48  8278.276     8288.502     8481.434
279  LG+F+R3       4088.929     50  8277.857     8288.993     8489.480
287  DCMut         4319.693     27  8693.386     8696.529     8807.662
288  DCMut+I       4216.967     28  8489.934     8493.317     8608.442
289  DCMut+G4      4204.152     28  8464.304     8467.687     8582.813
290  DCMut+I+G4    4203.653     29  8465.306     8468.939     8588.047
291  DCMut+R2      4205.367     29  8468.735     8472.367     8591.476
292  DCMut+R3      4203.530     31  8469.060     8473.220     8600.266
300  DCMut+F       4235.051     46  8562.102     8571.461     8756.795
301  DCMut+F+I     4131.346     47  8356.692     8366.479     8555.617
302  DCMut+F+G4    4117.410     47  8328.820     8338.607     8527.745
303  DCMut+F+I+G4  4117.019     48  8330.038     8340.264     8533.196
304  DCMut+F+R2    4118.708     48  8333.415     8343.641     8536.573
305  DCMut+F+R3    4116.883     50  8333.765     8344.900     8545.387
313  PMB           4342.909     27  8739.818     8742.961     8854.094
314  PMB+I         4249.910     28  8555.820     8559.203     8674.328
315  PMB+G4        4236.786     28  8529.573     8532.956     8648.081
316  PMB+I+G4      4236.537     29  8531.074     8534.707     8653.815
317  PMB+R2        4237.527     29  8533.054     8536.687     8655.795
318  PMB+R3        4235.940     31  8533.879     8538.039     8665.085
326  PMB+F         4297.376     46  8686.752     8696.112     8881.445
327  PMB+F+I       4201.123     47  8496.245     8506.033     8695.170
328  PMB+F+G4      4187.042     47  8468.084     8477.871     8667.009
329  PMB+F+I+G4    4186.706     48  8469.413     8479.639     8672.570
330  PMB+F+R2      4187.916     48  8471.831     8482.057     8674.989
331  PMB+F+R3      4185.857     50  8471.715     8482.850     8683.337
339  HIVb          4344.476     27  8742.951     8746.095     8857.227
340  HIVb+I        4221.390     28  8498.780     8502.163     8617.288
341  HIVb+G4       4200.240     28  8456.481     8459.864     8574.989
342  HIVb+I+G4     4198.686     29  8455.372     8459.005     8578.113
343  HIVb+R2       4204.120     29  8466.240     8469.873     8588.981
344  HIVb+R3       4196.916     31  8455.832     8459.991     8587.038
345  HIVb+R4       4196.835     33  8459.669     8464.394     8599.340
352  HIVb+F        4286.392     46  8664.785     8674.144     8859.477
353  HIVb+F+I      4152.032     47  8398.063     8407.851     8596.988
354  HIVb+F+G4     4131.154     47  8356.307     8366.094     8555.232
355  HIVb+F+I+G4   4129.270     48  8354.539     8364.765     8557.697
356  HIVb+F+R2     4135.592     48  8367.184     8377.410     8570.341
357  HIVb+F+R3     4127.152     50  8354.304     8365.439     8565.926
358  HIVb+F+R4     4126.962     52  8357.924     8370.012     8578.011
365  HIVw          4458.141     27  8970.283     8973.426     9084.559
366  HIVw+I        4327.697     28  8711.394     8714.778     8829.903
367  HIVw+G4       4294.909     28  8645.817     8649.201     8764.326
368  HIVw+I+G4     4292.492     29  8642.984     8646.617     8765.725
369  HIVw+R2       4300.161     29  8658.322     8661.954     8781.063
370  HIVw+R3       4285.502     31  8633.003     8637.163     8764.209
371  HIVw+R4       4285.285     33  8636.569     8641.293     8776.240
378  HIVw+F        4369.415     46  8830.830     8840.190     9025.523
379  HIVw+F+I      4233.817     47  8561.635     8571.422     8760.560
380  HIVw+F+G4     4207.277     47  8508.553     8518.341     8707.478
381  HIVw+F+I+G4   4205.504     48  8507.008     8517.234     8710.166
382  HIVw+F+R2     4211.000     48  8518.001     8528.227     8721.158
383  HIVw+F+R3     4200.850     50  8501.700     8512.836     8713.323
384  HIVw+F+R4     4200.574     52  8505.148     8517.236     8725.235
391  JTTDCMut      4263.753     27  8581.506     8584.649     8695.782
392  JTTDCMut+I    4167.243     28  8390.487     8393.870     8508.995
393  JTTDCMut+G4   4152.675     28  8361.350     8364.733     8479.859
394  JTTDCMut+I+G4 4152.297     29  8362.595     8366.227     8485.336
395  JTTDCMut+R2   4154.052     29  8366.105     8369.737     8488.846
396  JTTDCMut+R3   4151.854     31  8365.707     8369.867     8496.913
404  JTTDCMut+F    4211.607     46  8515.215     8524.574     8709.907
405  JTTDCMut+F+I  4109.930     47  8313.860     8323.648     8512.785
406  JTTDCMut+F+G4 4094.387     47  8282.775     8292.562     8481.700
407  JTTDCMut+F+I+G4 4094.091     48  8284.183     8294.409     8487.340
408  JTTDCMut+F+R2 4095.566     48  8287.132     8297.359     8490.290
409  JTTDCMut+F+R3 4093.307     50  8286.615     8297.750     8498.237
417  FLU           4281.309     27  8616.618     8619.762     8730.894
418  FLU+I         4176.859     28  8409.717     8413.101     8528.226
419  FLU+G4        4151.732     28  8359.464     8362.847     8477.972
420  FLU+I+G4      4150.677     29  8359.353     8362.986     8482.094
421  FLU+R2        4154.576     29  8367.152     8370.785     8489.893
422  FLU+R3        4146.283     31  8354.566     8358.725     8485.772
423  FLU+R4        4146.276     33  8358.552     8363.276     8498.223
430  FLU+F         4243.369     46  8578.739     8588.098     8773.431
431  FLU+F+I       4132.471     47  8358.943     8368.730     8557.868
432  FLU+F+G4      4107.006     47  8308.012     8317.800     8506.937
433  FLU+F+I+G4    4106.029     48  8308.058     8318.284     8511.215
434  FLU+F+R2      4109.422     48  8314.844     8325.070     8518.002
435  FLU+F+R3      4102.002     50  8304.005     8315.140     8515.627
436  FLU+F+R4      4101.995     52  8307.989     8320.077     8528.077
443  Blosum62      4335.162     27  8724.323     8727.467     8838.599
444  Blosum62+I    4242.208     28  8540.416     8543.799     8658.925
445  Blosum62+G4   4226.668     28  8509.335     8512.719     8627.844
446  Blosum62+I+G4 4226.389     29  8510.778     8514.410     8633.519
447  Blosum62+R2   4227.545     29  8513.090     8516.723     8635.831
448  Blosum62+R3   4224.236     31  8510.473     8514.632     8641.678
456  Blosum62+F    4290.335     46  8672.670     8682.029     8867.362
457  Blosum62+F+I  4193.817     47  8481.634     8491.421     8680.559
458  Blosum62+F+G4 4177.947     47  8449.894     8459.681     8648.819
459  Blosum62+F+I+G4 4177.594     48  8451.188     8461.414     8654.346
460  Blosum62+F+R2 4178.905     48  8453.810     8464.036     8656.968
461  Blosum62+F+R3 4175.099     50  8450.198     8461.334     8661.821
469  mtMet         4320.611     27  8695.222     8698.365     8809.498
470  mtMet+I       4238.395     28  8532.789     8536.172     8651.298
471  mtMet+G4      4207.773     28  8471.545     8474.929     8590.054
472  mtMet+I+G4    4207.603     29  8473.205     8476.838     8595.946
473  mtMet+R2      4210.706     29  8479.411     8483.044     8602.152
474  mtMet+R3      4204.678     31  8471.356     8475.515     8602.562
482  mtMet+F       4203.965     46  8499.931     8509.290     8694.624
483  mtMet+F+I     4113.809     47  8321.617     8331.405     8520.542
484  mtMet+F+G4    4094.154     47  8282.307     8292.095     8481.232
485  mtMet+F+I+G4  4093.989     48  8283.979     8294.205     8487.136
486  mtMet+F+R2    4096.052     48  8288.104     8298.330     8491.261
487  mtMet+F+R3    4093.172     50  8286.345     8297.480     8497.967
495  mtVer         4381.718     27  8817.437     8820.580     8931.713
496  mtVer+I       4296.423     28  8648.846     8652.230     8767.355
497  mtVer+G4      4258.740     28  8573.481     8576.864     8691.989
498  mtVer+I+G4    4258.554     29  8575.108     8578.740     8697.849
499  mtVer+R2      4262.250     29  8582.500     8586.132     8705.241
500  mtVer+R3      4254.403     31  8570.805     8574.964     8702.011
501  mtVer+R4      4254.361     33  8574.721     8579.445     8714.392
508  mtVer+F       4257.617     46  8607.234     8616.593     8801.926
509  mtVer+F+I     4150.437     47  8394.874     8404.662     8593.799
510  mtVer+F+G4    4128.301     47  8350.602     8360.390     8549.527
511  mtVer+F+I+G4  4127.826     48  8351.653     8361.879     8554.810
512  mtVer+F+R2    4130.767     48  8357.533     8367.759     8560.691
513  mtVer+F+R3    4126.782     50  8353.564     8364.699     8565.186
521  mtInv         4354.262     27  8762.524     8765.667     8876.800
522  mtInv+I       4267.873     28  8591.746     8595.129     8710.254
523  mtInv+G4      4242.525     28  8541.050     8544.434     8659.559
524  mtInv+I+G4    4241.983     29  8541.966     8545.599     8664.707
525  mtInv+R2      4245.380     29  8548.760     8552.393     8671.501
526  mtInv+R3      4239.240     31  8540.480     8544.639     8671.685
534  mtInv+F       4209.057     46  8510.114     8519.473     8704.806
535  mtInv+F+I     4116.808     47  8327.616     8337.404     8526.541
536  mtInv+F+G4    4100.559     47  8295.118     8304.905     8494.043
537  mtInv+F+I+G4  4100.285     48  8296.571     8306.797     8499.728
538  mtInv+F+R2    4101.942     48  8299.884     8310.111     8503.042
539  mtInv+F+R3    4099.283     50  8298.566     8309.701     8510.188
Akaike Information Criterion:           mtZOA+F+G4
Corrected Akaike Information Criterion: mtZOA+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340XBM.aln.model.gz
CPU time for ModelFinder: 37.942 seconds (0h:0m:37s)
Wall-clock time for ModelFinder: 1084.615 seconds (0h:18m:4s)
Generating 1000 samples for ultrafast bootstrap (seed: 215144)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4144.232
2. Current log-likelihood: -4130.580
Optimal log-likelihood: -4130.493
Gamma shape alpha: 0.489
Parameters optimization took 2 rounds (5.530 sec)
Computing ML distances based on estimated model parameters... 0.047 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -4136.729
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.791 second
Computing log-likelihood of 98 initial trees ... 98.080 seconds
Current best score: -4129.751

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4129.737
Iteration 10 / LogL: -4129.743 / Time: 0h:3m:13s
Iteration 20 / LogL: -4129.925 / Time: 0h:4m:10s
Finish initializing candidate tree set (2)
Current best tree score: -4129.737 / CPU time: 239.284
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4129.745 / Time: 0h:4m:56s (0h:12m:4s left)
Iteration 40 / LogL: -4129.905 / Time: 0h:5m:41s (0h:8m:53s left)
Iteration 50 / LogL: -4129.759 / Time: 0h:6m:20s (0h:6m:35s left)
Log-likelihood cutoff on original alignment: -4158.112
Iteration 60 / LogL: -4130.024 / Time: 0h:6m:52s (0h:4m:46s left)
Iteration 70 / LogL: -4129.802 / Time: 0h:7m:22s (0h:3m:18s left)
Iteration 80 / LogL: -4129.766 / Time: 0h:7m:52s (0h:2m:5s left)
Iteration 90 / LogL: -4133.512 / Time: 0h:8m:22s (0h:1m:2s left)
Iteration 100 / LogL: -4129.813 / Time: 0h:8m:45s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -4158.112
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:51s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4129.737
Optimal log-likelihood: -4129.737
Gamma shape alpha: 0.488
Parameters optimization took 1 rounds (0.255 sec)
BEST SCORE FOUND : -4129.737
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340XBM.aln.splits.nex
Total tree length: 1.167

Total number of iterations: 102
CPU time used for tree search: 30.695 sec (0h:0m:30s)
Wall-clock time used for tree search: 520.066 sec (0h:8m:40s)
Total CPU time used: 31.192 sec (0h:0m:31s)
Total wall-clock time used: 533.012 sec (0h:8m:53s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340XBM.aln.splits.nex...
15 taxa and 69 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340XBM.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340XBM.aln.contree
Log-likelihood of consensus tree: -4129.737

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340XBM.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340XBM.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340XBM.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340XBM.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340XBM.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340XBM.aln.log

Date and Time: Thu Mar  7 05:51:49 2019
