IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093431S2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    816597 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:56 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093431S2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 160 columns, 126 distinct patterns
68 parsimony-informative, 39 singleton sites, 53 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.99%
   2  Nakaseomyces_bacillisporus            9.38%    passed     58.79%
   3  Nakaseomyces_bracarensis              0.00%    passed     92.70%
   4  Nakaseomyces_castellii                1.88%    passed     77.22%
   5  Nakaseomyces_delphensis               0.00%    passed     99.89%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.97%
   7  Saccharomyces_arboricola              9.38%    passed     99.99%
   8  Saccharomyces_cerevisiae              9.38%    passed    100.00%
   9  Saccharomyces_eubayanus               9.38%    passed    100.00%
  10  Saccharomyces_kudriavzevii            9.38%    passed    100.00%
  11  Saccharomyces_mikatae                 9.38%    passed    100.00%
  12  Saccharomyces_paradoxus               9.38%    passed    100.00%
  13  Saccharomyces_uvarum                  9.38%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     97.58%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.43%
****  TOTAL                                 5.12%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 160) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 69  JTT+F+I+G4    1709.383     48  3514.767     3557.145     3662.375
 70  JTT+F+R2      1711.537     48  3519.074     3561.453     3666.683
 71  JTT+F+R3      1708.731     50  3517.462     3564.251     3671.221
 79  WAG           1789.210     27  3632.419     3643.874     3715.449
 80  WAG+I         1762.377     28  3580.753     3593.150     3666.858
 81  WAG+G4        1752.454     28  3560.907     3573.304     3647.012
 82  WAG+I+G4      1752.232     29  3562.463     3575.848     3651.643
 83  WAG+R2        1752.584     29  3563.168     3576.552     3652.348
 84  WAG+R3        1751.940     31  3565.880     3581.380     3661.210
 92  WAG+F         1741.392     46  3574.783     3613.049     3716.241
 93  WAG+F+I       1712.486     47  3518.971     3559.257     3663.504
 94  WAG+F+G4      1700.687     47  3495.374     3535.660     3639.907
 95  WAG+F+I+G4    1700.414     48  3496.828     3539.206     3644.436
 96  WAG+F+R2      1702.407     48  3500.814     3543.192     3648.422
 97  WAG+F+R3      1700.391     50  3500.782     3547.571     3654.541
105  cpREV         1746.791     27  3547.582     3559.036     3630.611
106  cpREV+I       1726.503     28  3509.007     3521.404     3595.112
107  cpREV+G4      1714.096     28  3484.191     3496.588     3570.296
108  cpREV+I+G4    1714.283     29  3486.567     3499.952     3575.747
109  cpREV+R2      1714.008     29  3486.016     3499.401     3575.196
110  cpREV+R3      1713.878     31  3489.757     3505.257     3585.087
118  cpREV+F       1722.832     46  3537.664     3575.930     3679.122
119  cpREV+F+I     1700.817     47  3495.634     3535.920     3640.167
120  cpREV+F+G4    1687.679     47  3469.357     3509.643     3613.891
121  cpREV+F+I+G4  1687.781     48  3471.563     3513.941     3619.171
122  cpREV+F+R2    1688.410     48  3472.819     3515.198     3620.428
123  cpREV+F+R3    1687.292     50  3474.584     3521.373     3628.343
131  mtREV         1809.450     27  3672.900     3684.355     3755.930
132  mtREV+I       1776.235     28  3608.470     3620.867     3694.575
133  mtREV+G4      1760.269     28  3576.538     3588.935     3662.642
134  mtREV+I+G4    1759.856     29  3577.712     3591.097     3666.892
135  mtREV+R2      1763.876     29  3585.751     3599.136     3674.931
136  mtREV+R3      1759.227     31  3580.455     3595.955     3675.785
144  mtREV+F       1772.185     46  3636.371     3674.636     3777.829
145  mtREV+F+I     1735.083     47  3564.166     3604.452     3708.699
146  mtREV+F+G4    1716.373     47  3526.746     3567.031     3671.279
147  mtREV+F+I+G4  1715.948     48  3527.895     3570.273     3675.503
148  mtREV+F+R2    1720.674     48  3537.349     3579.727     3684.957
149  mtREV+F+R3    1715.804     50  3531.608     3578.397     3685.367
157  rtREV         1808.418     27  3670.835     3682.290     3753.865
158  rtREV+I       1779.663     28  3615.326     3627.723     3701.431
159  rtREV+G4      1766.013     28  3588.026     3600.423     3674.131
160  rtREV+I+G4    1765.951     29  3589.902     3603.287     3679.082
161  rtREV+R2      1767.084     29  3592.168     3605.553     3681.348
162  rtREV+R3      1766.150     31  3594.300     3609.800     3689.631
170  rtREV+F       1760.745     46  3613.489     3651.755     3754.947
171  rtREV+F+I     1727.950     47  3549.901     3590.186     3694.434
172  rtREV+F+G4    1711.371     47  3516.742     3557.028     3661.276
173  rtREV+F+I+G4  1711.233     48  3518.466     3560.844     3666.074
174  rtREV+F+R2    1713.541     48  3523.082     3565.461     3670.691
175  rtREV+F+R3    1711.315     50  3522.630     3569.419     3676.388
183  mtART         1787.553     27  3629.107     3640.561     3712.136
184  mtART+I       1751.902     28  3559.804     3572.201     3645.909
185  mtART+G4      1726.410     28  3508.820     3521.217     3594.925
186  mtART+I+G4    1726.454     29  3510.907     3524.292     3600.087
187  mtART+R2      1730.592     29  3519.184     3532.569     3608.364
188  mtART+R3      1725.853     31  3513.705     3529.205     3609.036
196  mtART+F       1775.164     46  3642.328     3680.594     3783.786
197  mtART+F+I     1736.915     47  3567.830     3608.115     3712.363
198  mtART+F+G4    1705.014     47  3504.028     3544.314     3648.561
199  mtART+F+I+G4  1705.076     48  3506.153     3548.531     3653.761
200  mtART+F+R2    1710.351     48  3516.701     3559.079     3664.309
201  mtART+F+R3    1704.773     50  3509.547     3556.336     3663.305
202  mtART+F+R4    1703.934     52  3511.869     3563.383     3671.778
209  mtZOA         1760.413     27  3574.826     3586.281     3657.856
210  mtZOA+I       1730.608     28  3517.216     3529.613     3603.321
211  mtZOA+G4      1708.136     28  3472.271     3484.668     3558.376
212  mtZOA+I+G4    1708.189     29  3474.379     3487.763     3563.559
213  mtZOA+R2      1711.322     29  3480.645     3494.029     3569.825
214  mtZOA+R3      1706.977     31  3475.954     3491.454     3571.285
222  mtZOA+F       1756.183     46  3604.367     3642.632     3745.825
223  mtZOA+F+I     1723.698     47  3541.396     3581.682     3685.929
224  mtZOA+F+G4    1696.533     47  3487.067     3527.352     3631.600
225  mtZOA+F+I+G4  1696.587     48  3489.174     3531.552     3636.782
226  mtZOA+F+R2    1700.696     48  3497.391     3539.770     3645.000
227  mtZOA+F+R3    1695.440     50  3490.879     3537.668     3644.638
228  mtZOA+F+R4    1694.718     52  3493.437     3544.951     3653.346
235  VT            1782.873     27  3619.746     3631.201     3702.776
236  VT+I          1757.585     28  3571.171     3583.568     3657.276
237  VT+G4         1750.136     28  3556.271     3568.668     3642.376
238  VT+I+G4       1749.853     29  3557.706     3571.091     3646.886
239  VT+R2         1750.381     29  3558.761     3572.146     3647.941
240  VT+R3         1749.652     31  3561.303     3576.803     3656.634
248  VT+F          1743.899     46  3579.798     3618.063     3721.256
249  VT+F+I        1717.779     47  3529.558     3569.844     3674.091
250  VT+F+G4       1708.207     47  3510.414     3550.700     3654.947
251  VT+F+I+G4     1707.939     48  3511.879     3554.257     3659.487
252  VT+F+R2       1709.591     48  3515.182     3557.560     3662.790
253  VT+F+R3       1707.881     50  3515.762     3562.551     3669.521
261  LG            1767.113     27  3588.226     3599.681     3671.256
262  LG+I          1738.827     28  3533.655     3546.052     3619.760
263  LG+G4         1726.677     28  3509.354     3521.751     3595.459
264  LG+I+G4       1726.537     29  3511.074     3524.459     3600.254
265  LG+R2         1727.623     29  3513.245     3526.630     3602.425
266  LG+R3         1726.325     31  3514.650     3530.150     3609.980
274  LG+F          1742.723     46  3577.447     3615.712     3718.905
275  LG+F+I        1711.328     47  3516.656     3556.942     3661.189
276  LG+F+G4       1694.432     47  3482.865     3523.151     3627.398
277  LG+F+I+G4     1694.332     48  3484.663     3527.041     3632.271
278  LG+F+R2       1697.137     48  3490.273     3532.652     3637.882
279  LG+F+R3       1694.262     50  3488.524     3535.313     3642.283
287  DCMut         1834.497     27  3722.995     3734.449     3806.024
288  DCMut+I       1802.186     28  3660.372     3672.769     3746.477
289  DCMut+G4      1784.118     28  3624.236     3636.633     3710.341
290  DCMut+I+G4    1783.964     29  3625.929     3639.313     3715.109
291  DCMut+R2      1784.869     29  3627.738     3641.123     3716.918
292  DCMut+R3      1782.692     31  3627.384     3642.884     3722.714
300  DCMut+F       1769.247     46  3630.495     3668.760     3771.953
301  DCMut+F+I     1737.410     47  3568.821     3609.107     3713.354
302  DCMut+F+G4    1719.664     47  3533.328     3573.614     3677.861
303  DCMut+F+I+G4  1719.534     48  3535.068     3577.447     3682.677
304  DCMut+F+R2    1722.384     48  3540.768     3583.146     3688.376
305  DCMut+F+R3    1718.888     50  3537.775     3584.564     3691.534
313  PMB           1776.149     27  3606.298     3617.752     3689.327
314  PMB+I         1752.533     28  3561.067     3573.463     3647.171
315  PMB+G4        1746.718     28  3549.437     3561.834     3635.542
316  PMB+I+G4      1746.346     29  3550.693     3564.078     3639.873
317  PMB+R2        1747.005     29  3552.010     3565.395     3641.190
318  PMB+R3        1746.301     31  3554.602     3570.102     3649.932
326  PMB+F         1749.046     46  3590.092     3628.358     3731.550
327  PMB+F+I       1722.644     47  3539.289     3579.575     3683.822
328  PMB+F+G4      1713.501     47  3521.002     3561.288     3665.535
329  PMB+F+I+G4    1713.159     48  3522.318     3564.697     3669.927
330  PMB+F+R2      1715.298     48  3526.596     3568.975     3674.205
331  PMB+F+R3      1713.149     50  3526.298     3573.087     3680.057
339  HIVb          1832.815     27  3719.630     3731.085     3802.660
340  HIVb+I        1794.453     28  3644.906     3657.303     3731.011
341  HIVb+G4       1777.591     28  3611.182     3623.579     3697.287
342  HIVb+I+G4     1777.256     29  3612.511     3625.896     3701.691
343  HIVb+R2       1779.690     29  3617.380     3630.765     3706.560
344  HIVb+R3       1776.178     31  3614.356     3629.856     3709.687
352  HIVb+F        1790.700     46  3673.401     3711.666     3814.859
353  HIVb+F+I      1749.494     47  3592.987     3633.273     3737.520
354  HIVb+F+G4     1729.199     47  3552.397     3592.683     3696.930
355  HIVb+F+I+G4   1728.767     48  3553.534     3595.912     3701.142
356  HIVb+F+R2     1733.348     48  3562.695     3605.074     3710.304
357  HIVb+F+R3     1727.954     50  3555.908     3602.697     3709.667
358  HIVb+F+R4     1726.756     52  3557.512     3609.026     3717.421
365  HIVw          1891.565     27  3837.130     3848.584     3920.160
366  HIVw+I        1856.478     28  3768.956     3781.353     3855.061
367  HIVw+G4       1833.576     28  3723.151     3735.548     3809.256
368  HIVw+I+G4     1833.652     29  3725.304     3738.689     3814.484
369  HIVw+R2       1835.407     29  3728.815     3742.199     3817.995
370  HIVw+R3       1833.281     31  3728.561     3744.061     3823.891
378  HIVw+F        1820.613     46  3733.227     3771.492     3874.685
379  HIVw+F+I      1780.500     47  3654.999     3695.285     3799.532
380  HIVw+F+G4     1755.330     47  3604.661     3644.946     3749.194
381  HIVw+F+I+G4   1755.253     48  3606.506     3648.885     3754.115
382  HIVw+F+R2     1759.024     48  3614.048     3656.426     3761.656
383  HIVw+F+R3     1754.797     50  3609.594     3656.383     3763.353
391  JTTDCMut      1795.800     27  3645.600     3657.054     3728.629
392  JTTDCMut+I    1767.300     28  3590.600     3602.997     3676.705
393  JTTDCMut+G4   1754.846     28  3565.692     3578.089     3651.797
394  JTTDCMut+I+G4 1754.673     29  3567.346     3580.730     3656.526
395  JTTDCMut+R2   1755.246     29  3568.492     3581.877     3657.672
396  JTTDCMut+R3   1753.917     31  3569.833     3585.333     3665.164
404  JTTDCMut+F    1754.164     46  3600.327     3638.593     3741.785
405  JTTDCMut+F+I  1724.274     47  3542.547     3582.833     3687.080
406  JTTDCMut+F+G4 1709.028     47  3512.057     3552.343     3656.590
407  JTTDCMut+F+I+G4 1708.881     48  3513.762     3556.141     3661.371
408  JTTDCMut+F+R2 1711.011     48  3518.023     3560.401     3665.631
409  JTTDCMut+F+R3 1708.225     50  3516.449     3563.238     3670.208
417  FLU           1825.163     27  3704.326     3715.781     3787.356
418  FLU+I         1792.308     28  3640.616     3653.013     3726.721
419  FLU+G4        1772.906     28  3601.811     3614.208     3687.916
420  FLU+I+G4      1772.872     29  3603.744     3617.128     3692.924
421  FLU+R2        1774.573     29  3607.146     3620.531     3696.326
422  FLU+R3        1772.560     31  3607.119     3622.619     3702.450
430  FLU+F         1787.178     46  3666.355     3704.621     3807.813
431  FLU+F+I       1747.124     47  3588.248     3628.534     3732.781
432  FLU+F+G4      1722.058     47  3538.116     3578.402     3682.649
433  FLU+F+I+G4    1721.823     48  3539.646     3582.024     3687.254
434  FLU+F+R2      1727.759     48  3551.519     3593.897     3699.127
435  FLU+F+R3      1722.675     50  3545.349     3592.138     3699.108
436  FLU+F+R4      1721.628     52  3547.256     3598.771     3707.166
443  Blosum62      1774.144     27  3602.288     3613.742     3685.317
444  Blosum62+I    1750.786     28  3557.573     3569.970     3643.678
445  Blosum62+G4   1744.610     28  3545.220     3557.617     3631.325
446  Blosum62+I+G4 1744.228     29  3546.456     3559.840     3635.636
447  Blosum62+R2   1745.063     29  3548.126     3561.511     3637.306
448  Blosum62+R3   1744.293     31  3550.586     3566.086     3645.917
456  Blosum62+F    1745.940     46  3583.880     3622.145     3725.338
457  Blosum62+F+I  1719.935     47  3533.870     3574.156     3678.404
458  Blosum62+F+G4 1711.254     47  3516.509     3556.795     3661.042
459  Blosum62+F+I+G4 1710.862     48  3517.725     3560.103     3665.333
460  Blosum62+F+R2 1712.910     48  3521.821     3564.199     3669.429
461  Blosum62+F+R3 1710.952     50  3521.904     3568.693     3675.663
469  mtMet         1783.686     27  3621.372     3632.827     3704.402
470  mtMet+I       1754.910     28  3565.820     3578.217     3651.925
471  mtMet+G4      1736.662     28  3529.324     3541.721     3615.429
472  mtMet+I+G4    1736.610     29  3531.219     3544.604     3620.399
473  mtMet+R2      1739.450     29  3536.901     3550.285     3626.081
474  mtMet+R3      1735.531     31  3533.061     3548.561     3628.392
482  mtMet+F       1764.323     46  3620.646     3658.911     3762.104
483  mtMet+F+I     1732.013     47  3558.027     3598.312     3702.560
484  mtMet+F+G4    1708.739     47  3511.479     3551.764     3656.012
485  mtMet+F+I+G4  1708.682     48  3513.363     3555.742     3660.972
486  mtMet+F+R2    1712.702     48  3521.404     3563.782     3669.012
487  mtMet+F+R3    1707.677     50  3515.355     3562.144     3669.113
495  mtVer         1823.295     27  3700.591     3712.045     3783.620
496  mtVer+I       1792.608     28  3641.215     3653.612     3727.320
497  mtVer+G4      1766.663     28  3589.326     3601.723     3675.431
498  mtVer+I+G4    1766.808     29  3591.617     3605.001     3680.797
499  mtVer+R2      1769.761     29  3597.522     3610.906     3686.702
500  mtVer+R3      1765.930     31  3593.860     3609.360     3689.191
508  mtVer+F       1786.432     46  3664.863     3703.129     3806.321
509  mtVer+F+I     1750.420     47  3594.840     3635.126     3739.373
510  mtVer+F+G4    1722.777     47  3539.553     3579.839     3684.087
511  mtVer+F+I+G4  1722.795     48  3541.590     3583.968     3689.198
512  mtVer+F+R2    1726.833     48  3549.666     3592.045     3697.275
513  mtVer+F+R3    1722.316     50  3544.631     3591.420     3698.390
521  mtInv         1776.572     27  3607.144     3618.598     3690.174
522  mtInv+I       1748.501     28  3553.002     3565.399     3639.107
523  mtInv+G4      1734.174     28  3524.348     3536.745     3610.453
524  mtInv+I+G4    1734.036     29  3526.071     3539.456     3615.251
525  mtInv+R2      1736.384     29  3530.769     3544.153     3619.949
526  mtInv+R3      1733.197     31  3528.393     3543.893     3623.723
534  mtInv+F       1749.668     46  3591.337     3629.602     3732.795
535  mtInv+F+I     1720.316     47  3534.632     3574.917     3679.165
536  mtInv+F+G4    1700.773     47  3495.546     3535.831     3640.079
537  mtInv+F+I+G4  1700.724     48  3497.448     3539.826     3645.056
538  mtInv+F+R2    1703.656     48  3503.311     3545.689     3650.919
539  mtInv+F+R3    1699.697     50  3499.395     3546.184     3653.153
Akaike Information Criterion:           cpREV+F+G4
Corrected Akaike Information Criterion: mtZOA+G4
Bayesian Information Criterion:         mtZOA+G4
Best-fit model: mtZOA+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093431S2.aln.model.gz
CPU time for ModelFinder: 26.071 seconds (0h:0m:26s)
Wall-clock time for ModelFinder: 805.522 seconds (0h:13m:25s)
Generating 1000 samples for ultrafast bootstrap (seed: 816597)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1710.160
2. Current log-likelihood: -1708.290
3. Current log-likelihood: -1708.146
Optimal log-likelihood: -1708.136
Gamma shape alpha: 0.707
Parameters optimization took 3 rounds (2.397 sec)
Computing ML distances based on estimated model parameters... 0.060 sec
Computing BIONJ tree...
0.111 seconds
Log-likelihood of BIONJ tree: -1706.779
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.306 second
Computing log-likelihood of 98 initial trees ... 88.494 seconds
Current best score: -1704.202

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1704.110
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -1704.068
Iteration 10 / LogL: -1704.112 / Time: 0h:2m:25s
Iteration 20 / LogL: -1704.069 / Time: 0h:4m:27s
Finish initializing candidate tree set (10)
Current best tree score: -1704.068 / CPU time: 262.673
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1704.068 / Time: 0h:5m:17s (0h:13m:51s left)
Iteration 40 / LogL: -1704.613 / Time: 0h:5m:58s (0h:10m:6s left)
Iteration 50 / LogL: -1719.460 / Time: 0h:6m:47s (0h:7m:45s left)
Log-likelihood cutoff on original alignment: -1727.382
Iteration 60 / LogL: -1704.619 / Time: 0h:7m:33s (0h:5m:53s left)
Iteration 70 / LogL: -1704.150 / Time: 0h:8m:14s (0h:4m:17s left)
Iteration 80 / LogL: -1704.070 / Time: 0h:8m:54s (0h:2m:55s left)
Iteration 90 / LogL: -1704.621 / Time: 0h:9m:39s (0h:1m:44s left)
Iteration 100 / LogL: -1704.068 / Time: 0h:10m:19s (0h:0m:37s left)
Log-likelihood cutoff on original alignment: -1727.382
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 107 ITERATIONS / Time: 0h:10m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1704.068
Optimal log-likelihood: -1704.068
Gamma shape alpha: 0.706
Parameters optimization took 1 rounds (0.656 sec)
BEST SCORE FOUND : -1704.068
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093431S2.aln.splits.nex
Total tree length: 3.166

Total number of iterations: 107
CPU time used for tree search: 30.661 sec (0h:0m:30s)
Wall-clock time used for tree search: 637.614 sec (0h:10m:37s)
Total CPU time used: 31.017 sec (0h:0m:31s)
Total wall-clock time used: 645.334 sec (0h:10m:45s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093431S2.aln.splits.nex...
15 taxa and 126 splits.
Consensus tree written to clade_1//aln_seqs/EOG093431S2.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093431S2.aln.contree
Log-likelihood of consensus tree: -1704.109

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093431S2.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093431S2.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093431S2.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093431S2.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093431S2.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093431S2.aln.log

Date and Time: Thu Mar  7 05:49:09 2019
