IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093419GS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    215675 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093419GS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 270 columns, 122 distinct patterns
66 parsimony-informative, 37 singleton sites, 167 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.91%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.95%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.34%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 270) ...
 No. Model         -LnL         df  AIC          AICc         BIC
187  mtART+R2      2026.871     29  4111.742     4118.992     4216.097
188  mtART+R3      2020.632     31  4103.264     4111.600     4214.815
189  mtART+R4      2020.615     33  4107.231     4116.739     4225.979
196  mtART+F       2026.774     46  4145.548     4164.938     4311.076
197  mtART+F+I     1965.428     47  4024.856     4045.180     4193.982
198  mtART+F+G4    1943.270     47  3980.540     4000.865     4149.666
199  mtART+F+I+G4  1941.631     48  3979.263     4000.548     4151.987
200  mtART+F+R2    1943.606     48  3983.212     4004.498     4155.937
201  mtART+F+R3    1938.517     50  3977.034     4000.322     4156.956
209  mtZOA         2082.055     27  4218.110     4224.358     4315.268
210  mtZOA+I       2021.203     28  4098.406     4105.145     4199.162
211  mtZOA+G4      1995.646     28  4047.291     4054.030     4148.047
212  mtZOA+I+G4    1994.004     29  4046.007     4053.257     4150.362
213  mtZOA+R2      1995.239     29  4048.479     4055.729     4152.833
214  mtZOA+R3      1991.027     31  4044.054     4052.390     4155.605
222  mtZOA+F       1994.767     46  4081.535     4100.925     4247.062
223  mtZOA+F+I     1940.131     47  3974.262     3994.586     4143.388
224  mtZOA+F+G4    1924.224     47  3942.449     3962.773     4111.575
225  mtZOA+F+I+G4  1923.091     48  3942.182     3963.467     4114.906
226  mtZOA+F+R2    1924.479     48  3944.959     3966.244     4117.683
227  mtZOA+F+R3    1920.985     50  3941.970     3965.257     4121.891
235  VT            1986.580     27  4027.161     4033.409     4124.318
236  VT+I          1940.747     28  3937.493     3944.232     4038.249
237  VT+G4         1936.197     28  3928.395     3935.133     4029.151
238  VT+I+G4       1936.196     29  3930.392     3937.642     4034.746
239  VT+R2         1936.461     29  3930.922     3938.172     4035.277
240  VT+R3         1936.101     31  3934.203     3942.539     4045.754
248  VT+F          1983.889     46  4059.778     4079.168     4225.305
249  VT+F+I        1938.192     47  3970.385     3990.709     4139.511
250  VT+F+G4       1933.035     47  3960.071     3980.395     4129.197
251  VT+F+I+G4     1932.949     48  3961.898     3983.183     4134.623
252  VT+F+R2       1933.274     48  3962.549     3983.834     4135.273
253  VT+F+R3       1932.816     50  3965.632     3988.920     4145.553
261  LG            1962.771     27  3979.543     3985.791     4076.700
262  LG+I          1914.861     28  3885.723     3892.462     3986.479
263  LG+G4         1908.284     28  3872.569     3879.307     3973.324
264  LG+I+G4       1907.912     29  3873.823     3881.073     3978.178
265  LG+R2         1908.697     29  3875.395     3882.645     3979.749
266  LG+R3         1907.474     31  3876.948     3885.284     3988.499
274  LG+F          1962.172     46  4016.344     4035.734     4181.872
275  LG+F+I        1913.507     47  3921.014     3941.339     4090.140
276  LG+F+G4       1905.583     47  3905.166     3925.491     4074.292
277  LG+F+I+G4     1905.093     48  3906.185     3927.470     4078.909
278  LG+F+R2       1905.932     48  3907.865     3929.150     4080.589
279  LG+F+R3       1904.372     50  3908.744     3932.031     4088.665
287  DCMut         1986.179     27  4026.357     4032.605     4123.515
288  DCMut+I       1937.026     28  3930.051     3936.790     4030.807
289  DCMut+G4      1929.967     28  3915.934     3922.672     4016.690
290  DCMut+I+G4    1929.947     29  3917.895     3925.145     4022.249
291  DCMut+R2      1930.135     29  3918.269     3925.519     4022.623
292  DCMut+R3      1929.556     31  3921.112     3929.448     4032.663
300  DCMut+F       1974.042     46  4040.085     4059.475     4205.612
301  DCMut+F+I     1925.189     47  3944.377     3964.702     4113.503
302  DCMut+F+G4    1918.325     47  3930.650     3950.974     4099.776
303  DCMut+F+I+G4  1918.126     48  3932.251     3953.536     4104.976
304  DCMut+F+R2    1918.628     48  3933.255     3954.540     4105.979
305  DCMut+F+R3    1917.782     50  3935.563     3958.851     4115.484
313  PMB           1999.464     27  4052.928     4059.176     4150.085
314  PMB+I         1954.478     28  3964.955     3971.694     4065.711
315  PMB+G4        1950.196     28  3956.391     3963.130     4057.147
316  PMB+I+G4      1950.129     29  3958.259     3965.509     4062.613
317  PMB+R2        1950.474     29  3958.948     3966.198     4063.302
318  PMB+R3        1950.114     31  3962.227     3970.563     4073.778
326  PMB+F         1991.457     46  4074.913     4094.303     4240.440
327  PMB+F+I       1946.683     47  3987.367     4007.691     4156.493
328  PMB+F+G4      1941.862     47  3977.724     3998.048     4146.850
329  PMB+F+I+G4    1941.738     48  3979.477     4000.762     4152.201
330  PMB+F+R2      1942.176     48  3980.352     4001.637     4153.076
331  PMB+F+R3      1941.733     50  3983.465     4006.753     4163.386
339  HIVb          2026.535     27  4107.070     4113.318     4204.228
340  HIVb+I        1967.376     28  3990.752     3997.491     4091.508
341  HIVb+G4       1959.895     28  3975.790     3982.529     4076.546
342  HIVb+I+G4     1959.177     29  3976.353     3983.603     4080.708
343  HIVb+R2       1960.729     29  3979.458     3986.708     4083.812
344  HIVb+R3       1957.473     31  3976.946     3985.282     4088.497
352  HIVb+F        2014.358     46  4120.717     4140.107     4286.244
353  HIVb+F+I      1954.615     47  4003.230     4023.554     4172.356
354  HIVb+F+G4     1944.044     47  3982.088     4002.412     4151.214
355  HIVb+F+I+G4   1943.255     48  3982.510     4003.795     4155.234
356  HIVb+F+R2     1944.702     48  3985.404     4006.689     4158.128
357  HIVb+F+R3     1941.231     50  3982.461     4005.749     4162.382
365  HIVw          2094.312     27  4242.624     4248.872     4339.781
366  HIVw+I        2027.533     28  4111.066     4117.805     4211.822
367  HIVw+G4       2021.783     28  4099.565     4106.304     4200.321
368  HIVw+I+G4     2020.952     29  4099.904     4107.154     4204.259
369  HIVw+R2       2023.160     29  4104.319     4111.569     4208.674
370  HIVw+R3       2020.546     31  4103.093     4111.429     4214.644
378  HIVw+F        2062.782     46  4217.565     4236.955     4383.092
379  HIVw+F+I      1999.715     47  4093.430     4113.755     4262.556
380  HIVw+F+G4     1991.758     47  4077.516     4097.840     4246.642
381  HIVw+F+I+G4   1990.944     48  4077.889     4099.174     4250.613
382  HIVw+F+R2     1992.582     48  4081.164     4102.449     4253.888
383  HIVw+F+R3     1989.838     50  4079.675     4102.963     4259.596
391  JTTDCMut      1984.808     27  4023.615     4029.863     4120.772
392  JTTDCMut+I    1935.547     28  3927.094     3933.833     4027.850
393  JTTDCMut+G4   1928.957     28  3913.915     3920.653     4014.671
394  JTTDCMut+I+G4 1928.758     29  3915.516     3922.766     4019.870
395  JTTDCMut+R2   1929.009     29  3916.018     3923.268     4020.372
396  JTTDCMut+R3   1928.092     31  3918.184     3926.520     4029.735
404  JTTDCMut+F    1978.835     46  4049.671     4069.061     4215.198
405  JTTDCMut+F+I  1929.707     47  3953.414     3973.738     4122.540
406  JTTDCMut+F+G4 1922.195     47  3938.390     3958.715     4107.516
407  JTTDCMut+F+I+G4 1921.830     48  3939.661     3960.946     4112.385
408  JTTDCMut+F+R2 1922.364     48  3940.727     3962.012     4113.451
409  JTTDCMut+F+R3 1921.012     50  3942.023     3965.311     4121.945
417  FLU           2006.499     27  4066.999     4073.247     4164.156
418  FLU+I         1953.755     28  3963.511     3970.249     4064.267
419  FLU+G4        1946.157     28  3948.313     3955.052     4049.069
420  FLU+I+G4      1945.294     29  3948.588     3955.838     4052.942
421  FLU+R2        1947.417     29  3952.835     3960.085     4057.189
422  FLU+R3        1944.941     31  3951.882     3960.218     4063.433
430  FLU+F         1994.191     46  4080.382     4099.772     4245.909
431  FLU+F+I       1942.656     47  3979.313     3999.637     4148.439
432  FLU+F+G4      1932.389     47  3958.778     3979.102     4127.904
433  FLU+F+I+G4    1931.517     48  3959.034     3980.319     4131.758
434  FLU+F+R2      1933.418     48  3962.836     3984.121     4135.560
435  FLU+F+R3      1930.914     50  3961.829     3985.116     4141.750
443  Blosum62      1996.822     27  4047.644     4053.892     4144.802
444  Blosum62+I    1950.674     28  3957.348     3964.086     4058.104
445  Blosum62+G4   1945.963     28  3947.926     3954.665     4048.682
446  Blosum62+I+G4 1945.833     29  3949.666     3956.916     4054.020
447  Blosum62+R2   1946.338     29  3950.676     3957.926     4055.030
448  Blosum62+R3   1945.806     31  3953.612     3961.948     4065.163
456  Blosum62+F    1994.130     46  4080.259     4099.650     4245.787
457  Blosum62+F+I  1948.098     47  3990.196     4010.520     4159.322
458  Blosum62+F+G4 1942.875     47  3979.750     4000.075     4148.876
459  Blosum62+F+I+G4 1942.718     48  3981.437     4002.722     4154.161
460  Blosum62+F+R2 1943.202     48  3982.404     4003.689     4155.128
461  Blosum62+F+R3 1942.667     50  3985.333     4008.621     4165.254
469  mtMet         2101.836     27  4257.671     4263.919     4354.829
470  mtMet+I       2043.221     28  4142.442     4149.181     4243.198
471  mtMet+G4      2023.307     28  4102.614     4109.353     4203.370
472  mtMet+I+G4    2021.418     29  4100.837     4108.087     4205.191
473  mtMet+R2      2023.057     29  4104.113     4111.363     4208.468
474  mtMet+R3      2018.500     31  4098.999     4107.335     4210.550
482  mtMet+F       2011.237     46  4114.474     4133.864     4280.002
483  mtMet+F+I     1957.034     47  4008.068     4028.392     4177.194
484  mtMet+F+G4    1942.289     47  3978.577     3998.902     4147.703
485  mtMet+F+I+G4  1941.275     48  3978.549     3999.834     4151.273
486  mtMet+F+R2    1942.289     48  3980.578     4001.863     4153.302
487  mtMet+F+R3    1939.251     50  3978.501     4001.789     4158.422
495  mtVer         2120.532     27  4295.064     4301.312     4392.222
496  mtVer+I       2060.762     28  4177.523     4184.262     4278.279
497  mtVer+G4      2034.410     28  4124.819     4131.558     4225.575
498  mtVer+I+G4    2032.471     29  4122.942     4130.192     4227.296
499  mtVer+R2      2033.377     29  4124.754     4132.004     4229.109
500  mtVer+R3      2028.366     31  4118.733     4127.069     4230.284
508  mtVer+F       2023.954     46  4139.907     4159.297     4305.435
509  mtVer+F+I     1969.010     47  4032.019     4052.344     4201.145
510  mtVer+F+G4    1953.845     47  4001.691     4022.015     4170.817
511  mtVer+F+I+G4  1952.523     48  4001.045     4022.330     4173.769
512  mtVer+F+R2    1953.905     48  4003.810     4025.095     4176.534
513  mtVer+F+R3    1949.839     50  3999.678     4022.966     4179.599
521  mtInv         2106.784     27  4267.569     4273.817     4364.726
522  mtInv+I       2049.974     28  4155.948     4162.687     4256.704
523  mtInv+G4      2035.614     28  4127.229     4133.967     4227.985
524  mtInv+I+G4    2033.986     29  4125.971     4133.221     4230.325
525  mtInv+R2      2036.045     29  4130.090     4137.340     4234.444
526  mtInv+R3      2031.766     31  4125.532     4133.868     4237.083
534  mtInv+F       1995.041     46  4082.082     4101.472     4247.610
535  mtInv+F+I     1943.697     47  3981.394     4001.718     4150.519
536  mtInv+F+G4    1932.608     47  3959.217     3979.541     4128.343
537  mtInv+F+I+G4  1931.830     48  3959.660     3980.945     4132.385
538  mtInv+F+R2    1932.879     48  3961.758     3983.043     4134.482
539  mtInv+F+R3    1930.440     50  3960.881     3984.168     4140.802
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093419GS.aln.model.gz
CPU time for ModelFinder: 16.705 seconds (0h:0m:16s)
Wall-clock time for ModelFinder: 371.967 seconds (0h:6m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 215675)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1918.721
2. Current log-likelihood: -1908.351
Optimal log-likelihood: -1908.284
Gamma shape alpha: 0.386
Parameters optimization took 2 rounds (1.363 sec)
Computing ML distances based on estimated model parameters... 0.045 sec
Computing BIONJ tree...
0.180 seconds
Log-likelihood of BIONJ tree: -1908.847
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.545 second
Computing log-likelihood of 97 initial trees ... 51.968 seconds
Current best score: -1907.200

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1907.185
Iteration 10 / LogL: -1908.337 / Time: 0h:1m:28s
Iteration 20 / LogL: -1908.540 / Time: 0h:1m:52s
Finish initializing candidate tree set (4)
Current best tree score: -1907.185 / CPU time: 108.495
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1907.999 / Time: 0h:3m:24s (0h:8m:19s left)
Iteration 40 / LogL: -1907.238 / Time: 0h:4m:19s (0h:6m:45s left)
Iteration 50 / LogL: -1907.234 / Time: 0h:5m:21s (0h:5m:34s left)
Log-likelihood cutoff on original alignment: -1935.803
Iteration 60 / LogL: -1912.238 / Time: 0h:6m:7s (0h:4m:15s left)
Iteration 70 / LogL: -1907.189 / Time: 0h:7m:4s (0h:3m:10s left)
Iteration 80 / LogL: -1907.239 / Time: 0h:8m:10s (0h:2m:10s left)
Iteration 90 / LogL: -1907.677 / Time: 0h:9m:38s (0h:1m:11s left)
Iteration 100 / LogL: -1918.750 / Time: 0h:11m:13s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1934.897
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1907.185
Optimal log-likelihood: -1907.185
Gamma shape alpha: 0.387
Parameters optimization took 1 rounds (0.418 sec)
BEST SCORE FOUND : -1907.185
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093419GS.aln.splits.nex
Total tree length: 0.937

Total number of iterations: 102
CPU time used for tree search: 28.185 sec (0h:0m:28s)
Wall-clock time used for tree search: 679.656 sec (0h:11m:19s)
Total CPU time used: 28.475 sec (0h:0m:28s)
Total wall-clock time used: 686.984 sec (0h:11m:26s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093419GS.aln.splits.nex...
15 taxa and 102 splits.
Consensus tree written to clade_1//aln_seqs/EOG093419GS.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093419GS.aln.contree
Log-likelihood of consensus tree: -1907.552

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093419GS.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093419GS.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093419GS.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093419GS.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093419GS.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093419GS.aln.log

Date and Time: Thu Mar  7 05:42:32 2019
