IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340HF4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    356440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340HF4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 481 columns, 302 distinct patterns
196 parsimony-informative, 88 singleton sites, 197 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.42%    passed     97.68%
   2  Nakaseomyces_bacillisporus            0.21%    passed     99.75%
   3  Nakaseomyces_bracarensis              0.42%    passed     98.61%
   4  Nakaseomyces_castellii                0.21%    passed     98.45%
   5  Nakaseomyces_delphensis               1.25%    passed     92.86%
   6  Nakaseomyces_nivariensis              0.42%    passed     96.88%
   7  Saccharomyces_arboricola              0.42%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.42%    passed     99.98%
   9  Saccharomyces_eubayanus               0.42%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.42%    passed     99.98%
  11  Saccharomyces_mikatae                 0.42%    passed    100.00%
  12  Saccharomyces_paradoxus               0.42%    passed     99.90%
  13  Saccharomyces_uvarum                  0.42%    passed     99.99%
  14  Tetrapisispora_blattae                0.42%    passed     94.80%
  15  yHMPu5000035629_Yueomyces_sinensis    0.83%    passed     90.72%
****  TOTAL                                 0.47%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test 546 protein models (sample size: 481) ...
 No. Model         -LnL         df  AIC          AICc         BIC
123  cpREV+F+R3    5373.841     50  10847.681    10859.542    11056.475
124  cpREV+F+R4    5373.832     52  10851.665    10864.543    11068.810
131  mtREV         5853.167     27  11760.335    11763.673    11873.083
132  mtREV+I       5715.998     28  11487.996    11491.589    11604.921
133  mtREV+G4      5611.735     28  11279.469    11283.062    11396.393
134  mtREV+I+G4    5611.001     29  11280.003    11283.861    11401.103
135  mtREV+R2      5629.897     29  11317.795    11321.653    11438.895
136  mtREV+R3      5602.321     31  11266.641    11271.060    11396.093
137  mtREV+R4      5602.319     33  11270.637    11275.657    11408.441
144  mtREV+F       5635.615     46  11363.231    11373.194    11555.320
145  mtREV+F+I     5502.097     47  11098.193    11108.614    11294.459
146  mtREV+F+G4    5421.863     47  10937.725    10948.145    11133.991
147  mtREV+F+I+G4  5420.527     48  10937.054    10947.943    11137.495
148  mtREV+F+R2    5438.979     48  10973.958    10984.847    11174.399
149  mtREV+F+R3    5413.346     50  10926.691    10938.552    11135.485
150  mtREV+F+R4    5413.335     52  10930.670    10943.549    11147.815
157  rtREV         5618.271     27  11290.542    11293.880    11403.290
158  rtREV+I       5494.326     28  11044.653    11048.246    11161.577
159  rtREV+G4      5436.646     28  10929.291    10932.884    11046.215
160  rtREV+I+G4    5435.532     29  10929.064    10932.922    11050.164
161  rtREV+R2      5447.487     29  10952.974    10956.832    11074.074
162  rtREV+R3      5430.462     31  10922.923    10927.342    11052.375
163  rtREV+R4      5430.452     33  10926.904    10931.925    11064.708
170  rtREV+F       5586.492     46  11264.983    11274.947    11457.073
171  rtREV+F+I     5459.213     47  11012.427    11022.847    11208.692
172  rtREV+F+G4    5390.126     47  10874.252    10884.673    11070.518
173  rtREV+F+I+G4  5389.384     48  10874.768    10885.657    11075.210
174  rtREV+F+R2    5400.822     48  10897.644    10908.533    11098.086
175  rtREV+F+R3    5384.537     50  10869.074    10880.934    11077.867
176  rtREV+F+R4    5384.505     52  10873.010    10885.888    11090.155
183  mtART         5920.820     27  11895.640    11898.978    12008.389
184  mtART+I       5769.800     28  11595.601    11599.193    11712.525
185  mtART+G4      5577.986     28  11211.971    11215.564    11328.896
186  mtART+I+G4    5578.721     29  11215.443    11219.301    11336.543
187  mtART+R2      5604.443     29  11266.886    11270.745    11387.987
188  mtART+R3      5560.854     31  11183.709    11188.128    11313.161
189  mtART+R4      5560.835     33  11187.670    11192.690    11325.474
196  mtART+F       5699.055     46  11490.109    11500.072    11682.199
197  mtART+F+I     5565.099     47  11224.198    11234.619    11420.464
198  mtART+F+G4    5420.890     47  10935.779    10946.200    11132.045
199  mtART+F+I+G4  5420.685     48  10937.370    10948.259    11137.812
200  mtART+F+R2    5442.503     48  10981.007    10991.896    11181.448
201  mtART+F+R3    5404.465     50  10908.930    10920.790    11117.723
202  mtART+F+R4    5404.447     52  10912.894    10925.773    11130.039
209  mtZOA         5802.785     27  11659.571    11662.908    11772.319
210  mtZOA+I       5667.642     28  11391.284    11394.877    11508.208
211  mtZOA+G4      5511.219     28  11078.438    11082.031    11195.362
212  mtZOA+I+G4    5511.472     29  11080.945    11084.803    11202.045
213  mtZOA+R2      5531.691     29  11121.382    11125.240    11242.482
214  mtZOA+R3      5495.950     31  11053.900    11058.319    11183.352
215  mtZOA+R4      5495.950     33  11057.900    11062.920    11195.703
222  mtZOA+F       5624.303     46  11340.605    11350.569    11532.695
223  mtZOA+F+I     5496.506     47  11087.012    11097.432    11283.278
224  mtZOA+F+G4    5381.675     47  10857.351    10867.771    11053.616
225  mtZOA+F+I+G4  5381.152     48  10858.304    10869.193    11058.746
226  mtZOA+F+R2    5399.997     48  10895.994    10906.883    11096.436
227  mtZOA+F+R3    5367.887     50  10835.773    10847.634    11044.567
228  mtZOA+F+R4    5367.885     52  10839.770    10852.648    11056.915
235  VT            5596.538     27  11247.076    11250.414    11359.825
236  VT+I          5468.677     28  10993.353    10996.946    11110.277
237  VT+G4         5429.218     28  10914.435    10918.028    11031.359
238  VT+I+G4       5428.051     29  10914.102    10917.960    11035.202
239  VT+R2         5436.702     29  10931.405    10935.263    11052.505
240  VT+R3         5425.082     31  10912.163    10916.582    11041.615
241  VT+R4         5425.080     33  10916.160    10921.180    11053.963
248  VT+F          5592.742     46  11277.483    11287.446    11469.573
249  VT+F+I        5470.853     47  11035.706    11046.126    11231.972
250  VT+F+G4       5425.309     47  10944.618    10955.038    11140.884
251  VT+F+I+G4     5424.430     48  10944.860    10955.749    11145.302
252  VT+F+R2       5432.234     48  10960.468    10971.357    11160.910
253  VT+F+R3       5421.571     50  10943.143    10955.003    11151.936
254  VT+F+R4       5421.561     52  10947.121    10960.000    11164.266
261  LG            5551.599     27  11157.199    11160.537    11269.947
262  LG+I          5422.461     28  10900.922    10904.515    11017.846
263  LG+G4         5365.991     28  10787.982    10791.575    10904.906
264  LG+I+G4       5364.960     29  10787.919    10791.777    10909.019
265  LG+R2         5376.910     29  10811.820    10815.678    10932.920
266  LG+R3         5360.607     31  10783.213    10787.632    10912.665
267  LG+R4         5360.597     33  10787.193    10792.214    10924.997
274  LG+F          5548.153     46  11188.306    11198.269    11380.396
275  LG+F+I        5422.743     47  10939.486    10949.907    11135.752
276  LG+F+G4       5355.611     47  10805.222    10815.642    11001.488
277  LG+F+I+G4     5354.813     48  10805.626    10816.515    11006.068
278  LG+F+R2       5366.768     48  10829.537    10840.426    11029.979
279  LG+F+R3       5349.774     50  10799.549    10811.409    11008.342
280  LG+F+R4       5349.772     52  10803.544    10816.423    11020.689
287  DCMut         5656.700     27  11367.399    11370.737    11480.148
288  DCMut+I       5505.024     28  11066.048    11069.641    11182.973
289  DCMut+G4      5455.564     28  10967.127    10970.720    11084.051
290  DCMut+I+G4    5453.820     29  10965.641    10969.499    11086.741
291  DCMut+R2      5469.322     29  10996.645    11000.503    11117.745
292  DCMut+R3      5450.911     31  10963.822    10968.241    11093.274
293  DCMut+R4      5450.872     33  10967.745    10972.765    11105.548
300  DCMut+F       5614.274     46  11320.548    11330.511    11512.638
301  DCMut+F+I     5475.355     47  11044.710    11055.131    11240.976
302  DCMut+F+G4    5417.859     47  10929.718    10940.138    11125.983
303  DCMut+F+I+G4  5416.478     48  10928.956    10939.845    11129.398
304  DCMut+F+R2    5430.149     48  10956.299    10967.188    11156.740
305  DCMut+F+R3    5412.712     50  10925.424    10937.285    11134.218
306  DCMut+F+R4    5412.710     52  10929.419    10942.298    11146.565
313  PMB           5636.774     27  11327.549    11330.886    11440.297
314  PMB+I         5514.689     28  11085.379    11088.971    11202.303
315  PMB+G4        5469.639     28  10995.277    10998.870    11112.202
316  PMB+I+G4      5468.914     29  10995.828    10999.686    11116.929
317  PMB+R2        5475.616     29  11009.232    11013.090    11130.332
318  PMB+R3        5466.809     31  10995.618    11000.036    11125.070
319  PMB+R4        5466.762     33  10999.524    11004.544    11137.328
326  PMB+F         5633.172     46  11358.344    11368.307    11550.434
327  PMB+F+I       5514.615     47  11123.230    11133.651    11319.496
328  PMB+F+G4      5464.166     47  11022.332    11032.752    11218.598
329  PMB+F+I+G4    5463.663     48  11023.326    11034.215    11223.768
330  PMB+F+R2      5469.589     48  11035.179    11046.067    11235.620
331  PMB+F+R3      5461.324     50  11022.648    11034.508    11231.441
332  PMB+F+R4      5461.247     52  11026.494    11039.372    11243.639
339  HIVb          5745.874     27  11545.748    11549.086    11658.497
340  HIVb+I        5579.145     28  11214.289    11217.882    11331.214
341  HIVb+G4       5505.864     28  11067.727    11071.320    11184.651
342  HIVb+I+G4     5504.412     29  11066.823    11070.681    11187.923
343  HIVb+R2       5523.062     29  11104.124    11107.982    11225.224
344  HIVb+R3       5501.608     31  11065.215    11069.634    11194.667
345  HIVb+R4       5501.541     33  11069.082    11074.102    11206.886
352  HIVb+F        5717.625     46  11527.249    11537.212    11719.339
353  HIVb+F+I      5552.683     47  11199.366    11209.786    11395.632
354  HIVb+F+G4     5470.809     47  11035.618    11046.038    11231.883
355  HIVb+F+I+G4   5469.417     48  11034.834    11045.723    11235.276
356  HIVb+F+R2     5488.492     48  11072.984    11083.873    11273.426
357  HIVb+F+R3     5465.829     50  11031.658    11043.519    11240.451
358  HIVb+F+R4     5465.828     52  11035.657    11048.535    11252.802
365  HIVw          5922.690     27  11899.380    11902.718    12012.129
366  HIVw+I        5738.988     28  11533.976    11537.569    11650.900
367  HIVw+G4       5665.621     28  11387.242    11390.835    11504.167
368  HIVw+I+G4     5662.593     29  11383.186    11387.044    11504.286
369  HIVw+R2       5686.901     29  11431.802    11435.661    11552.903
370  HIVw+R3       5654.124     31  11370.247    11374.666    11499.699
371  HIVw+R4       5654.123     33  11374.246    11379.266    11512.049
378  HIVw+F        5848.813     46  11789.626    11799.589    11981.715
379  HIVw+F+I      5667.153     47  11428.305    11438.726    11624.571
380  HIVw+F+G4     5596.282     47  11286.565    11296.985    11482.831
381  HIVw+F+I+G4   5593.421     48  11282.842    11293.730    11483.283
382  HIVw+F+R2     5616.680     48  11329.359    11340.248    11529.801
383  HIVw+F+R3     5586.008     50  11272.016    11283.876    11480.809
384  HIVw+F+R4     5586.005     52  11276.010    11288.889    11493.155
391  JTTDCMut      5605.644     27  11265.288    11268.626    11378.036
392  JTTDCMut+I    5465.775     28  10987.549    10991.142    11104.473
393  JTTDCMut+G4   5415.822     28  10887.644    10891.237    11004.568
394  JTTDCMut+I+G4 5414.156     29  10886.311    10890.169    11007.412
395  JTTDCMut+R2   5427.642     29  10913.285    10917.143    11034.385
396  JTTDCMut+R3   5409.861     31  10881.723    10886.142    11011.175
397  JTTDCMut+R4   5409.852     33  10885.705    10890.725    11023.508
404  JTTDCMut+F    5592.539     46  11277.078    11287.041    11469.168
405  JTTDCMut+F+I  5460.691     47  11015.382    11025.802    11211.648
406  JTTDCMut+F+G4 5401.833     47  10897.666    10908.087    11093.932
407  JTTDCMut+F+I+G4 5400.544     48  10897.087    10907.976    11097.529
408  JTTDCMut+F+R2 5413.663     48  10923.327    10934.216    11123.769
409  JTTDCMut+F+R3 5395.595     50  10891.191    10903.051    11099.984
410  JTTDCMut+F+R4 5395.582     52  10895.163    10908.042    11112.308
417  FLU           5660.950     27  11375.899    11379.237    11488.648
418  FLU+I         5524.503     28  11105.005    11108.598    11221.929
419  FLU+G4        5446.828     28  10949.656    10953.249    11066.581
420  FLU+I+G4      5445.693     29  10949.387    10953.245    11070.487
421  FLU+R2        5459.413     29  10976.827    10980.685    11097.927
422  FLU+R3        5438.078     31  10938.156    10942.575    11067.608
423  FLU+R4        5438.032     33  10942.065    10947.085    11079.868
430  FLU+F         5644.451     46  11380.902    11390.865    11572.992
431  FLU+F+I       5519.751     47  11133.503    11143.923    11329.768
432  FLU+F+G4      5428.299     47  10950.599    10961.019    11146.864
433  FLU+F+I+G4    5427.730     48  10951.459    10962.348    11151.901
434  FLU+F+R2      5440.027     48  10976.054    10986.943    11176.495
435  FLU+F+R3      5419.330     50  10938.661    10950.521    11147.454
436  FLU+F+R4      5419.292     52  10942.585    10955.463    11159.730
443  Blosum62      5625.998     27  11305.996    11309.333    11418.744
444  Blosum62+I    5503.715     28  11063.429    11067.022    11180.354
445  Blosum62+G4   5459.562     28  10975.124    10978.717    11092.049
446  Blosum62+I+G4 5458.695     29  10975.390    10979.248    11096.490
447  Blosum62+R2   5465.931     29  10989.862    10993.720    11110.962
448  Blosum62+R3   5456.454     31  10974.907    10979.326    11104.359
449  Blosum62+R4   5456.443     33  10978.885    10983.905    11116.689
456  Blosum62+F    5624.166     46  11340.333    11350.296    11532.423
457  Blosum62+F+I  5504.839     47  11103.678    11114.098    11299.943
458  Blosum62+F+G4 5457.232     47  11008.465    11018.885    11204.731
459  Blosum62+F+I+G4 5456.533     48  11009.067    11019.955    11209.508
460  Blosum62+F+R2 5463.272     48  11022.544    11033.433    11222.985
461  Blosum62+F+R3 5454.106     50  11008.213    11020.073    11217.006
462  Blosum62+F+R4 5454.101     52  11012.202    11025.081    11229.347
469  mtMet         5837.237     27  11728.474    11731.812    11841.223
470  mtMet+I       5698.792     28  11453.585    11457.178    11570.509
471  mtMet+G4      5566.044     28  11188.088    11191.681    11305.012
472  mtMet+I+G4    5565.765     29  11189.530    11193.388    11310.630
473  mtMet+R2      5585.305     29  11228.611    11232.469    11349.711
474  mtMet+R3      5553.021     31  11168.041    11172.460    11297.493
475  mtMet+R4      5552.998     33  11171.996    11177.016    11309.799
482  mtMet+F       5651.817     46  11395.634    11405.597    11587.724
483  mtMet+F+I     5517.279     47  11128.558    11138.979    11324.824
484  mtMet+F+G4    5416.708     47  10927.415    10937.836    11123.681
485  mtMet+F+I+G4  5415.870     48  10927.741    10938.630    11128.182
486  mtMet+F+R2    5433.927     48  10963.853    10974.742    11164.295
487  mtMet+F+R3    5404.756     50  10909.513    10921.373    11118.306
488  mtMet+F+R4    5404.751     52  10913.503    10926.381    11130.648
495  mtVer         5936.969     27  11927.938    11931.276    12040.686
496  mtVer+I       5792.983     28  11641.965    11645.558    11758.889
497  mtVer+G4      5630.570     28  11317.140    11320.733    11434.065
498  mtVer+I+G4    5630.525     29  11319.050    11322.908    11440.150
499  mtVer+R2      5653.891     29  11365.783    11369.641    11486.883
500  mtVer+R3      5616.464     31  11294.928    11299.347    11424.380
501  mtVer+R4      5616.429     33  11298.857    11303.877    11436.661
508  mtVer+F       5728.582     46  11549.163    11559.126    11741.253
509  mtVer+F+I     5580.697     47  11255.393    11265.813    11451.659
510  mtVer+F+G4    5466.039     47  11026.078    11036.498    11222.344
511  mtVer+F+I+G4  5465.077     48  11026.153    11037.042    11226.595
512  mtVer+F+R2    5486.459     48  11068.918    11079.807    11269.360
513  mtVer+F+R3    5452.367     50  11004.733    11016.594    11213.527
514  mtVer+F+R4    5452.344     52  11008.687    11021.566    11225.832
521  mtInv         5839.080     27  11732.159    11735.497    11844.908
522  mtInv+I       5703.033     28  11462.067    11465.659    11578.991
523  mtInv+G4      5591.491     28  11238.982    11242.575    11355.906
524  mtInv+I+G4    5590.922     29  11239.844    11243.702    11360.944
525  mtInv+R2      5607.414     29  11272.827    11276.685    11393.927
526  mtInv+R3      5579.449     31  11220.898    11225.317    11350.350
527  mtInv+R4      5579.434     33  11224.869    11229.889    11362.672
534  mtInv+F       5610.267     46  11312.534    11322.497    11504.624
535  mtInv+F+I     5482.319     47  11058.638    11069.059    11254.904
536  mtInv+F+G4    5399.399     47  10892.797    10903.218    11089.063
537  mtInv+F+I+G4  5398.521     48  10893.042    10903.931    11093.484
538  mtInv+F+R2    5414.042     48  10924.084    10934.973    11124.525
539  mtInv+F+R3    5389.440     50  10878.879    10890.739    11087.672
540  mtInv+F+R4    5389.439     52  10882.877    10895.756    11100.023
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340HF4.aln.model.gz
CPU time for ModelFinder: 75.892 seconds (0h:1m:15s)
Wall-clock time for ModelFinder: 1731.349 seconds (0h:28m:51s)
Generating 1000 samples for ultrafast bootstrap (seed: 356440)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5376.391
2. Current log-likelihood: -5366.173
3. Current log-likelihood: -5365.991
Optimal log-likelihood: -5365.990
Gamma shape alpha: 0.620
Parameters optimization took 3 rounds (1.533 sec)
Computing ML distances based on estimated model parameters... 0.061 sec
Computing BIONJ tree...
0.034 seconds
Log-likelihood of BIONJ tree: -5366.847
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.663 second
Computing log-likelihood of 98 initial trees ... 38.914 seconds
Current best score: -5361.714

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5358.136
Iteration 10 / LogL: -5358.155 / Time: 0h:1m:14s
Iteration 20 / LogL: -5360.862 / Time: 0h:1m:30s
Finish initializing candidate tree set (2)
Current best tree score: -5358.136 / CPU time: 87.767
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5361.814 / Time: 0h:1m:53s (0h:4m:37s left)
Iteration 40 / LogL: -5358.660 / Time: 0h:2m:7s (0h:3m:18s left)
Iteration 50 / LogL: -5358.162 / Time: 0h:2m:24s (0h:2m:30s left)
Log-likelihood cutoff on original alignment: -5407.747
Iteration 60 / LogL: -5363.039 / Time: 0h:2m:46s (0h:1m:55s left)
Iteration 70 / LogL: -5361.813 / Time: 0h:3m:5s (0h:1m:23s left)
Iteration 80 / LogL: -5358.194 / Time: 0h:3m:15s (0h:0m:52s left)
Iteration 90 / LogL: -5359.631 / Time: 0h:3m:25s (0h:0m:25s left)
Iteration 100 / LogL: -5366.149 / Time: 0h:3m:38s (0h:0m:2s left)
Log-likelihood cutoff on original alignment: -5403.176
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:3m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5358.136
Optimal log-likelihood: -5358.136
Gamma shape alpha: 0.629
Parameters optimization took 1 rounds (0.084 sec)
BEST SCORE FOUND : -5358.136
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340HF4.aln.splits.nex
Total tree length: 2.370

Total number of iterations: 102
CPU time used for tree search: 42.853 sec (0h:0m:42s)
Wall-clock time used for tree search: 218.000 sec (0h:3m:38s)
Total CPU time used: 43.346 sec (0h:0m:43s)
Total wall-clock time used: 220.947 sec (0h:3m:40s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340HF4.aln.splits.nex...
15 taxa and 68 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340HF4.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340HF4.aln.contree
Log-likelihood of consensus tree: -5358.136

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340HF4.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340HF4.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340HF4.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340HF4.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340HF4.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340HF4.aln.log

Date and Time: Thu Mar  7 05:57:27 2019
