IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934134E.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    413330 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934134E.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 446 columns, 176 distinct patterns
106 parsimony-informative, 50 singleton sites, 290 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.77%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.20%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.99%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.91%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 446) ...
 No. Model         -LnL         df  AIC          AICc         BIC
209  mtZOA         3835.761     27  7725.523     7729.140     7836.232
210  mtZOA+I       3620.223     28  7296.446     7300.341     7411.255
211  mtZOA+G4      3575.445     28  7206.891     7210.785     7321.700
212  mtZOA+I+G4    3571.987     29  7201.974     7206.157     7320.883
213  mtZOA+R2      3583.400     29  7224.801     7228.984     7343.710
214  mtZOA+R3      3571.469     31  7204.937     7209.730     7332.047
215  mtZOA+R4      3571.459     33  7208.918     7214.364     7344.228
222  mtZOA+F       3595.260     46  7282.519     7293.356     7471.134
223  mtZOA+F+I     3429.148     47  6952.295     6963.632     7145.010
224  mtZOA+F+G4    3407.035     47  6908.069     6919.406     7100.784
225  mtZOA+F+I+G4  3403.533     48  6903.066     6914.915     7099.882
226  mtZOA+F+R2    3410.071     48  6916.143     6927.991     7112.958
227  mtZOA+F+R3    3402.319     50  6904.638     6917.549     7109.654
228  mtZOA+F+R4    3402.252     52  6908.505     6922.530     7121.721
235  VT            3571.149     27  7196.298     7199.915     7307.007
236  VT+I          3422.267     28  6900.533     6904.428     7015.342
237  VT+G4         3412.104     28  6880.207     6884.102     6995.016
238  VT+I+G4       3411.690     29  6881.380     6885.563     7000.289
239  VT+R2         3413.105     29  6884.209     6888.392     7003.118
240  VT+R3         3411.442     31  6884.884     6889.676     7011.994
248  VT+F          3559.518     46  7211.035     7221.872     7399.650
249  VT+F+I        3414.346     47  6922.693     6934.030     7115.408
250  VT+F+G4       3403.484     47  6900.968     6912.305     7093.683
251  VT+F+I+G4     3402.749     48  6901.498     6913.347     7098.314
252  VT+F+R2       3404.568     48  6905.136     6916.985     7101.952
253  VT+F+R3       3402.520     50  6905.040     6917.951     7110.056
261  LG            3551.939     27  7157.877     7161.494     7268.586
262  LG+I          3394.309     28  6844.618     6848.513     6959.427
263  LG+G4         3379.123     28  6814.246     6818.140     6929.055
264  LG+I+G4       3377.545     29  6813.090     6817.272     6931.999
265  LG+R2         3380.757     29  6819.513     6823.696     6938.422
266  LG+R3         3377.362     31  6816.724     6821.516     6943.834
274  LG+F          3537.338     46  7166.676     7177.513     7355.290
275  LG+F+I        3385.870     47  6865.741     6877.077     7058.456
276  LG+F+G4       3370.780     47  6835.560     6846.896     7028.275
277  LG+F+I+G4     3369.030     48  6834.059     6845.908     7030.875
278  LG+F+R2       3372.369     48  6840.738     6852.587     7037.553
279  LG+F+R3       3368.781     50  6837.562     6850.473     7042.578
287  DCMut         3564.587     27  7183.175     7186.792     7293.883
288  DCMut+I       3420.511     28  6897.023     6900.917     7011.832
289  DCMut+G4      3407.122     28  6870.244     6874.139     6985.053
290  DCMut+I+G4    3405.603     29  6869.206     6873.389     6988.115
291  DCMut+R2      3409.311     29  6876.621     6880.804     6995.530
292  DCMut+R3      3405.444     31  6872.888     6877.680     6999.998
300  DCMut+F       3531.752     46  7155.504     7166.341     7344.118
301  DCMut+F+I     3390.015     47  6874.030     6885.367     7066.745
302  DCMut+F+G4    3374.285     47  6842.571     6853.908     7035.286
303  DCMut+F+I+G4  3372.398     48  6840.795     6852.644     7037.610
304  DCMut+F+R2    3376.635     48  6849.270     6861.119     7046.085
305  DCMut+F+R3    3372.179     50  6844.358     6857.270     7049.374
313  PMB           3630.719     27  7315.439     7319.056     7426.147
314  PMB+I         3478.020     28  7012.040     7015.934     7126.849
315  PMB+G4        3466.907     28  6989.813     6993.708     7104.622
316  PMB+I+G4      3466.607     29  6991.214     6995.397     7110.123
317  PMB+R2        3467.792     29  6993.584     6997.766     7112.493
318  PMB+R3        3466.332     31  6994.664     6999.457     7121.774
326  PMB+F         3597.509     46  7287.019     7297.856     7475.634
327  PMB+F+I       3450.661     47  6995.322     7006.658     7188.037
328  PMB+F+G4      3438.795     47  6971.590     6982.927     7164.305
329  PMB+F+I+G4    3437.924     48  6971.847     6983.696     7168.663
330  PMB+F+R2      3439.889     48  6975.778     6987.627     7172.593
331  PMB+F+R3      3437.721     50  6975.442     6988.354     7180.458
339  HIVb          3662.200     27  7378.399     7382.016     7489.108
340  HIVb+I        3471.636     28  6999.272     7003.166     7114.080
341  HIVb+G4       3451.968     28  6959.937     6963.831     7074.746
342  HIVb+I+G4     3446.761     29  6951.523     6955.705     7070.432
343  HIVb+R2       3456.778     29  6971.557     6975.739     7090.466
344  HIVb+R3       3445.859     31  6953.718     6958.511     7080.828
345  HIVb+R4       3445.804     33  6957.607     6963.054     7092.918
352  HIVb+F        3630.519     46  7353.038     7363.875     7541.653
353  HIVb+F+I      3440.954     47  6975.908     6987.245     7168.623
354  HIVb+F+G4     3420.582     47  6935.163     6946.500     7127.878
355  HIVb+F+I+G4   3415.376     48  6926.752     6938.600     7123.567
356  HIVb+F+R2     3425.170     48  6946.341     6958.190     7143.156
357  HIVb+F+R3     3414.369     50  6928.739     6941.650     7133.755
358  HIVb+F+R4     3414.362     52  6932.723     6946.749     7145.940
365  HIVw          3771.674     27  7597.349     7600.966     7708.057
366  HIVw+I        3579.274     28  7214.547     7218.442     7329.356
367  HIVw+G4       3563.003     28  7182.006     7185.901     7296.815
368  HIVw+I+G4     3557.490     29  7172.980     7177.163     7291.889
369  HIVw+R2       3568.370     29  7194.739     7198.922     7313.649
370  HIVw+R3       3556.121     31  7174.243     7179.035     7301.353
371  HIVw+R4       3556.117     33  7178.235     7183.681     7313.545
378  HIVw+F        3696.756     46  7485.512     7496.349     7674.127
379  HIVw+F+I      3501.610     47  7097.220     7108.556     7289.935
380  HIVw+F+G4     3483.781     47  7061.562     7072.899     7254.277
381  HIVw+F+I+G4   3477.838     48  7051.676     7063.525     7248.491
382  HIVw+F+R2     3488.673     48  7073.345     7085.194     7270.161
383  HIVw+F+R3     3476.168     50  7052.336     7065.248     7257.352
384  HIVw+F+R4     3476.159     52  7056.319     7070.344     7269.535
391  JTTDCMut      3561.437     27  7176.874     7180.491     7287.583
392  JTTDCMut+I    3404.331     28  6864.662     6868.556     6979.470
393  JTTDCMut+G4   3391.664     28  6839.328     6843.223     6954.137
394  JTTDCMut+I+G4 3390.726     29  6839.452     6843.634     6958.361
395  JTTDCMut+R2   3393.288     29  6844.576     6848.759     6963.485
396  JTTDCMut+R3   3390.615     31  6843.231     6848.023     6970.340
404  JTTDCMut+F    3540.380     46  7172.760     7183.597     7361.375
405  JTTDCMut+F+I  3386.987     47  6867.974     6879.311     7060.689
406  JTTDCMut+F+G4 3373.852     47  6841.704     6853.041     7034.419
407  JTTDCMut+F+I+G4 3372.417     48  6840.833     6852.682     7037.648
408  JTTDCMut+F+R2 3375.440     48  6846.880     6858.728     7043.695
409  JTTDCMut+F+R3 3372.261     50  6844.522     6857.434     7049.538
417  FLU           3622.817     27  7299.634     7303.251     7410.343
418  FLU+I         3449.311     28  6954.622     6958.517     7069.431
419  FLU+G4        3431.541     28  6919.083     6922.977     7033.892
420  FLU+I+G4      3428.517     29  6915.035     6919.217     7033.944
421  FLU+R2        3434.459     29  6926.918     6931.100     7045.827
422  FLU+R3        3428.265     31  6918.529     6923.322     7045.639
423  FLU+R4        3428.261     33  6922.523     6927.970     7057.833
430  FLU+F         3590.903     46  7273.806     7284.643     7462.421
431  FLU+F+I       3418.168     47  6930.337     6941.673     7123.052
432  FLU+F+G4      3397.475     47  6888.949     6900.286     7081.664
433  FLU+F+I+G4    3393.825     48  6883.650     6895.499     7080.465
434  FLU+F+R2      3401.064     48  6898.127     6909.976     7094.943
435  FLU+F+R3      3393.465     50  6886.930     6899.841     7091.946
436  FLU+F+R4      3393.436     52  6890.872     6904.897     7104.088
443  Blosum62      3626.303     27  7306.606     7310.223     7417.315
444  Blosum62+I    3475.071     28  7006.141     7010.036     7120.950
445  Blosum62+G4   3463.803     28  6983.607     6987.501     7098.415
446  Blosum62+I+G4 3463.099     29  6984.198     6988.381     7103.107
447  Blosum62+R2   3464.950     29  6987.901     6992.084     7106.810
448  Blosum62+R3   3462.877     31  6987.753     6992.545     7114.863
456  Blosum62+F    3596.412     46  7284.824     7295.661     7473.438
457  Blosum62+F+I  3452.020     47  6998.039     7009.376     7190.754
458  Blosum62+F+G4 3439.991     47  6973.983     6985.320     7166.698
459  Blosum62+F+I+G4 3438.701     48  6973.402     6985.251     7170.218
460  Blosum62+F+R2 3441.418     48  6978.835     6990.684     7175.651
461  Blosum62+F+R3 3438.502     50  6977.004     6989.916     7182.020
469  mtMet         3850.946     27  7755.893     7759.510     7866.602
470  mtMet+I       3646.003     28  7348.007     7351.901     7462.815
471  mtMet+G4      3612.776     28  7281.551     7285.445     7396.360
472  mtMet+I+G4    3610.665     29  7279.330     7283.512     7398.239
473  mtMet+R2      3616.496     29  7290.993     7295.175     7409.902
474  mtMet+R3      3610.149     31  7282.297     7287.089     7409.407
475  mtMet+R4      3610.072     33  7286.144     7291.591     7421.455
482  mtMet+F       3593.070     46  7278.140     7288.977     7466.755
483  mtMet+F+I     3430.536     47  6955.071     6966.408     7147.786
484  mtMet+F+G4    3409.125     47  6912.249     6923.586     7104.964
485  mtMet+F+I+G4  3407.348     48  6910.697     6922.546     7107.512
486  mtMet+F+R2    3411.503     48  6919.006     6930.855     7115.821
487  mtMet+F+R3    3407.312     50  6914.625     6927.536     7119.641
495  mtVer         3884.176     27  7822.352     7825.970     7933.061
496  mtVer+I       3667.517     28  7391.034     7394.928     7505.843
497  mtVer+G4      3629.210     28  7314.419     7318.314     7429.228
498  mtVer+I+G4    3625.340     29  7308.680     7312.863     7427.589
499  mtVer+R2      3635.290     29  7328.580     7332.763     7447.489
500  mtVer+R3      3624.645     31  7311.291     7316.083     7438.400
501  mtVer+R4      3624.645     33  7315.290     7320.737     7450.601
508  mtVer+F       3634.346     46  7360.691     7371.529     7549.306
509  mtVer+F+I     3464.128     47  7022.257     7033.594     7214.972
510  mtVer+F+G4    3439.940     47  6973.881     6985.217     7166.596
511  mtVer+F+I+G4  3436.248     48  6968.496     6980.345     7165.311
512  mtVer+F+R2    3443.064     48  6982.128     6993.977     7178.943
513  mtVer+F+R3    3435.390     50  6970.780     6983.692     7175.796
514  mtVer+F+R4    3435.378     52  6974.756     6988.782     7187.973
521  mtInv         3872.118     27  7798.237     7801.854     7908.945
522  mtInv+I       3676.887     28  7409.773     7413.668     7524.582
523  mtInv+G4      3649.076     28  7354.151     7358.046     7468.960
524  mtInv+I+G4    3647.558     29  7353.115     7357.298     7472.024
525  mtInv+R2      3652.021     29  7362.042     7366.225     7480.952
526  mtInv+R3      3647.224     31  7356.448     7361.240     7483.558
534  mtInv+F       3573.685     46  7239.369     7250.206     7427.984
535  mtInv+F+I     3419.582     47  6933.165     6944.502     7125.880
536  mtInv+F+G4    3401.795     47  6897.589     6908.926     7090.304
537  mtInv+F+I+G4  3399.804     48  6895.607     6907.456     7092.423
538  mtInv+F+R2    3404.024     48  6904.048     6915.897     7100.864
539  mtInv+F+R3    3399.732     50  6899.464     6912.375     7104.480
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934134E.aln.model.gz
CPU time for ModelFinder: 31.250 seconds (0h:0m:31s)
Wall-clock time for ModelFinder: 716.408 seconds (0h:11m:56s)
Generating 1000 samples for ultrafast bootstrap (seed: 413330)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3429.444
2. Current log-likelihood: -3379.520
3. Current log-likelihood: -3379.124
Optimal log-likelihood: -3379.123
Gamma shape alpha: 0.248
Parameters optimization took 3 rounds (2.313 sec)
Computing ML distances based on estimated model parameters... 0.052 sec
Computing BIONJ tree...
0.124 seconds
Log-likelihood of BIONJ tree: -3379.507
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.669 second
Computing log-likelihood of 97 initial trees ... 48.584 seconds
Current best score: -3379.123

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3377.768
Iteration 10 / LogL: -3377.770 / Time: 0h:1m:30s
Iteration 20 / LogL: -3377.771 / Time: 0h:2m:9s
Finish initializing candidate tree set (2)
Current best tree score: -3377.768 / CPU time: 125.165
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3377.776 / Time: 0h:2m:57s (0h:7m:13s left)
Iteration 40 / LogL: -3377.815 / Time: 0h:3m:41s (0h:5m:46s left)
Iteration 50 / LogL: -3388.729 / Time: 0h:4m:29s (0h:4m:40s left)
Log-likelihood cutoff on original alignment: -3417.050
Iteration 60 / LogL: -3378.230 / Time: 0h:5m:14s (0h:3m:38s left)
Iteration 70 / LogL: -3377.768 / Time: 0h:6m:1s (0h:2m:42s left)
Iteration 80 / LogL: -3388.769 / Time: 0h:6m:45s (0h:1m:47s left)
Iteration 90 / LogL: -3392.111 / Time: 0h:7m:24s (0h:0m:54s left)
Iteration 100 / LogL: -3377.776 / Time: 0h:8m:8s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -3417.050
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3377.768
Optimal log-likelihood: -3377.768
Gamma shape alpha: 0.248
Parameters optimization took 1 rounds (0.484 sec)
BEST SCORE FOUND : -3377.768
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934134E.aln.splits.nex
Total tree length: 1.147

Total number of iterations: 102
CPU time used for tree search: 24.582 sec (0h:0m:24s)
Wall-clock time used for tree search: 495.721 sec (0h:8m:15s)
Total CPU time used: 24.935 sec (0h:0m:24s)
Total wall-clock time used: 503.141 sec (0h:8m:23s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934134E.aln.splits.nex...
15 taxa and 60 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934134E.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934134E.aln.contree
Log-likelihood of consensus tree: -3377.768

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934134E.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934134E.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934134E.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934134E.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934134E.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934134E.aln.log

Date and Time: Thu Mar  7 05:45:10 2019
