IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340JAL.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    753877 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:09 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340JAL.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 807 columns, 371 distinct patterns
266 parsimony-informative, 107 singleton sites, 434 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.12%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.75%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.91%
   4  Nakaseomyces_castellii                0.12%    passed     98.69%
   5  Nakaseomyces_delphensis               0.00%    passed     99.80%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.12%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.25%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.12%    passed     99.96%
  15  yHMPu5000035629_Yueomyces_sinensis    0.25%    passed     99.99%
****  TOTAL                                 0.07%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 807) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      6911.257     29  13880.514    13882.753    14016.620
 57  JTT+R2        6916.390     29  13890.781    13893.020    14026.887
 58  JTT+R3        6908.404     31  13878.807    13881.367    14024.300
 59  JTT+R4        6908.400     33  13882.800    13885.703    14037.680
 66  JTT+F         7067.709     46  14227.417    14233.107    14443.310
 67  JTT+F+I       6887.856     47  13869.713    13875.657    14090.299
 68  JTT+F+G4      6860.391     47  13814.782    13820.727    14035.369
 69  JTT+F+I+G4    6858.497     48  13812.994    13819.200    14038.274
 70  JTT+F+R2      6863.959     48  13823.917    13830.123    14049.197
 71  JTT+F+R3      6855.072     50  13810.144    13816.890    14044.811
 72  JTT+F+R4      6855.067     52  13814.135    13821.445    14058.187
 79  WAG           7109.925     27  14273.849    14275.790    14400.569
 80  WAG+I         6936.888     28  13929.776    13931.864    14061.189
 81  WAG+G4        6915.760     28  13887.520    13889.608    14018.933
 82  WAG+I+G4      6914.475     29  13886.950    13889.190    14023.057
 83  WAG+R2        6917.355     29  13892.709    13894.948    14028.815
 84  WAG+R3        6912.601     31  13887.201    13889.761    14032.694
 92  WAG+F         7051.558     46  14195.117    14200.806    14411.010
 93  WAG+F+I       6880.758     47  13855.516    13861.461    14076.103
 94  WAG+F+G4      6858.412     47  13810.824    13816.769    14031.410
 95  WAG+F+I+G4    6857.031     48  13810.062    13816.268    14035.341
 96  WAG+F+R2      6860.572     48  13817.145    13823.351    14042.424
 97  WAG+F+R3      6854.857     50  13809.714    13816.460    14044.380
105  cpREV         7105.944     27  14265.888    14267.829    14392.608
106  cpREV+I       6942.363     28  13940.726    13942.813    14072.139
107  cpREV+G4      6909.532     28  13875.065    13877.152    14006.478
108  cpREV+I+G4    6908.753     29  13875.507    13877.746    14011.613
109  cpREV+R2      6912.984     29  13883.967    13886.206    14020.073
110  cpREV+R3      6907.663     31  13877.325    13879.885    14022.818
118  cpREV+F       7070.082     46  14232.164    14237.854    14448.057
119  cpREV+F+I     6897.484     47  13888.967    13894.912    14109.554
120  cpREV+F+G4    6867.647     47  13829.294    13835.239    14049.880
121  cpREV+F+I+G4  6866.381     48  13828.763    13834.969    14054.042
122  cpREV+F+R2    6871.389     48  13838.778    13844.984    14064.058
123  cpREV+F+R3    6865.238     50  13830.476    13837.222    14065.143
131  mtREV         7379.959     27  14813.919    14815.859    14940.638
132  mtREV+I       7219.774     28  14495.548    14497.636    14626.962
133  mtREV+G4      7152.448     28  14360.895    14362.982    14492.308
134  mtREV+I+G4    7150.193     29  14358.386    14360.625    14494.492
135  mtREV+R2      7162.713     29  14383.425    14385.665    14519.532
136  mtREV+R3      7136.394     31  14334.788    14337.348    14480.281
137  mtREV+R4      7136.316     33  14338.631    14341.534    14493.511
144  mtREV+F       7088.483     46  14268.967    14274.656    14484.860
145  mtREV+F+I     6918.343     47  13930.686    13936.631    14151.272
146  mtREV+F+G4    6876.066     47  13846.133    13852.077    14066.719
147  mtREV+F+I+G4  6873.149     48  13842.297    13848.503    14067.577
148  mtREV+F+R2    6884.856     48  13865.712    13871.918    14090.992
149  mtREV+F+R3    6865.577     50  13831.153    13837.900    14065.820
150  mtREV+F+R4    6865.526     52  13835.053    13842.363    14079.106
157  rtREV         7157.198     27  14368.395    14370.336    14495.115
158  rtREV+I       6984.049     28  14024.098    14026.186    14155.511
159  rtREV+G4      6952.407     28  13960.815    13962.902    14092.228
160  rtREV+I+G4    6950.748     29  13959.497    13961.736    14095.603
161  rtREV+R2      6956.414     29  13970.827    13973.067    14106.934
162  rtREV+R3      6946.718     31  13955.436    13957.996    14100.929
163  rtREV+R4      6946.645     33  13959.290    13962.193    14114.169
170  rtREV+F       7040.302     46  14172.604    14178.294    14388.497
171  rtREV+F+I     6866.215     47  13826.431    13832.376    14047.017
172  rtREV+F+G4    6834.263     47  13762.525    13768.470    13983.112
173  rtREV+F+I+G4  6832.260     48  13760.521    13766.726    13985.800
174  rtREV+F+R2    6838.880     48  13773.761    13779.967    13999.040
175  rtREV+F+R3    6827.069     50  13754.138    13760.884    13988.804
176  rtREV+F+R4    6826.996     52  13757.993    13765.303    14002.045
183  mtART         7398.219     27  14850.439    14852.380    14977.159
184  mtART+I       7216.201     28  14488.402    14490.489    14619.815
185  mtART+G4      7087.285     28  14230.570    14232.657    14361.983
186  mtART+I+G4    7084.962     29  14227.924    14230.163    14364.030
187  mtART+R2      7098.381     29  14254.763    14257.002    14390.869
188  mtART+R3      7062.650     31  14187.299    14189.859    14332.792
189  mtART+R4      7062.580     33  14191.159    14194.062    14346.039
196  mtART+F       7102.471     46  14296.941    14302.631    14512.834
197  mtART+F+I     6924.269     47  13942.537    13948.482    14163.124
198  mtART+F+G4    6849.501     47  13793.002    13798.947    14013.588
199  mtART+F+I+G4  6846.927     48  13789.854    13796.060    14015.133
200  mtART+F+R2    6859.819     48  13815.638    13821.843    14040.917
201  mtART+F+R3    6832.712     50  13765.423    13772.169    14000.089
202  mtART+F+R4    6832.647     52  13769.293    13776.603    14013.346
209  mtZOA         7305.788     27  14665.576    14667.517    14792.296
210  mtZOA+I       7137.781     28  14331.561    14333.649    14462.974
211  mtZOA+G4      7029.848     28  14115.696    14117.784    14247.109
212  mtZOA+I+G4    7027.834     29  14113.667    14115.906    14249.773
213  mtZOA+R2      7038.449     29  14134.897    14137.137    14271.004
214  mtZOA+R3      7008.234     31  14078.467    14081.027    14223.960
215  mtZOA+R4      7008.215     33  14082.430    14085.333    14237.310
222  mtZOA+F       7057.323     46  14206.647    14212.336    14422.539
223  mtZOA+F+I     6882.508     47  13859.015    13864.960    14079.601
224  mtZOA+F+G4    6821.198     47  13736.395    13742.340    13956.981
225  mtZOA+F+I+G4  6819.053     48  13734.107    13740.313    13959.386
226  mtZOA+F+R2    6829.361     48  13754.723    13760.929    13980.002
227  mtZOA+F+R3    6808.506     50  13717.013    13723.759    13951.679
228  mtZOA+F+R4    6808.462     52  13720.925    13728.235    13964.978
235  VT            7132.528     27  14319.055    14320.996    14445.775
236  VT+I          6965.373     28  13986.745    13988.833    14118.158
237  VT+G4         6944.953     28  13945.906    13947.993    14077.319
238  VT+I+G4       6943.742     29  13945.485    13947.724    14081.591
239  VT+R2         6946.921     29  13951.843    13954.082    14087.949
240  VT+R3         6941.521     31  13945.043    13947.603    14090.536
248  VT+F          7094.334     46  14280.668    14286.358    14496.561
249  VT+F+I        6927.528     47  13949.056    13955.000    14169.642
250  VT+F+G4       6907.013     47  13908.025    13913.970    14128.612
251  VT+F+I+G4     6905.715     48  13907.431    13913.636    14132.710
252  VT+F+R2       6909.096     48  13914.192    13920.398    14139.472
253  VT+F+R3       6903.146     50  13906.293    13913.039    14140.959
261  LG            7047.708     27  14149.415    14151.356    14276.135
262  LG+I          6875.838     28  13807.675    13809.763    13939.088
263  LG+G4         6842.850     28  13741.701    13743.788    13873.114
264  LG+I+G4       6841.161     29  13740.321    13742.561    13876.428
265  LG+R2         6847.175     29  13752.349    13754.589    13888.456
266  LG+R3         6836.132     31  13734.263    13736.823    13879.756
267  LG+R4         6836.131     33  13738.262    13741.165    13893.142
274  LG+F          7009.172     46  14110.345    14116.034    14326.238
275  LG+F+I        6835.564     47  13765.128    13771.073    13985.714
276  LG+F+G4       6803.746     47  13701.493    13707.437    13922.079
277  LG+F+I+G4     6801.734     48  13699.468    13705.673    13924.747
278  LG+F+R2       6808.371     48  13712.743    13718.948    13938.022
279  LG+F+R3       6795.883     50  13691.766    13698.512    13926.433
280  LG+F+R4       6795.852     52  13695.704    13703.014    13939.756
287  DCMut         7165.841     27  14385.683    14387.624    14512.403
288  DCMut+I       6973.445     28  14002.889    14004.976    14134.302
289  DCMut+G4      6952.413     28  13960.827    13962.914    14092.240
290  DCMut+I+G4    6950.675     29  13959.350    13961.589    14095.456
291  DCMut+R2      6953.833     29  13965.666    13967.906    14101.773
292  DCMut+R3      6949.396     31  13960.793    13963.353    14106.286
300  DCMut+F       7065.622     46  14223.244    14228.934    14439.137
301  DCMut+F+I     6876.217     47  13846.435    13852.379    14067.021
302  DCMut+F+G4    6852.785     47  13799.569    13805.514    14020.155
303  DCMut+F+I+G4  6850.972     48  13797.944    13804.149    14023.223
304  DCMut+F+R2    6855.496     48  13806.992    13813.198    14032.272
305  DCMut+F+R3    6849.668     50  13799.337    13806.083    14034.003
313  PMB           7196.564     27  14447.128    14449.069    14573.848
314  PMB+I         7033.492     28  14122.984    14125.071    14254.397
315  PMB+G4        7009.763     28  14075.525    14077.613    14206.938
316  PMB+I+G4      7008.814     29  14075.628    14077.867    14211.734
317  PMB+R2        7012.060     29  14082.120    14084.360    14218.227
318  PMB+R3        7006.974     31  14075.948    14078.508    14221.441
326  PMB+F         7144.387     46  14380.774    14386.463    14596.667
327  PMB+F+I       6980.350     47  14054.701    14060.645    14275.287
328  PMB+F+G4      6957.419     47  14008.837    14014.782    14229.423
329  PMB+F+I+G4    6956.376     48  14008.753    14014.959    14234.032
330  PMB+F+R2      6959.629     48  14015.257    14021.463    14240.537
331  PMB+F+R3      6954.188     50  14008.377    14015.123    14243.043
339  HIVb          7351.228     27  14756.455    14758.396    14883.175
340  HIVb+I        7126.075     28  14308.150    14310.238    14439.563
341  HIVb+G4       7073.977     28  14203.955    14206.042    14335.368
342  HIVb+I+G4     7070.188     29  14198.376    14200.616    14334.483
343  HIVb+R2       7083.953     29  14225.907    14228.146    14362.013
344  HIVb+R3       7064.692     31  14191.383    14193.943    14336.876
345  HIVb+R4       7064.609     33  14195.219    14198.122    14350.099
352  HIVb+F        7262.429     46  14616.857    14622.547    14832.750
353  HIVb+F+I      7036.936     47  14167.872    14173.817    14388.459
354  HIVb+F+G4     6982.643     47  14059.287    14065.232    14279.873
355  HIVb+F+I+G4   6978.355     48  14052.709    14058.915    14277.989
356  HIVb+F+R2     6993.489     48  14082.977    14089.183    14308.257
357  HIVb+F+R3     6970.965     50  14041.930    14048.676    14276.596
358  HIVb+F+R4     6970.923     52  14045.846    14053.156    14289.899
365  HIVw          7537.924     27  15129.848    15131.789    15256.567
366  HIVw+I        7297.692     28  14651.383    14653.470    14782.796
367  HIVw+G4       7250.083     28  14556.165    14558.253    14687.578
368  HIVw+I+G4     7248.084     29  14554.168    14556.407    14690.274
369  HIVw+R2       7258.861     29  14575.721    14577.961    14711.828
370  HIVw+R3       7247.940     31  14557.881    14560.441    14703.374
371  HIVw+R4       7247.830     33  14561.661    14564.564    14716.541
378  HIVw+F        7389.470     46  14870.939    14876.629    15086.832
379  HIVw+F+I      7150.644     47  14395.289    14401.233    14615.875
380  HIVw+F+G4     7104.646     47  14303.291    14309.236    14523.878
381  HIVw+F+I+G4   7101.690     48  14299.380    14305.586    14524.660
382  HIVw+F+R2     7113.029     48  14322.057    14328.263    14547.337
383  HIVw+F+R3     7098.908     50  14297.817    14304.563    14532.483
384  HIVw+F+R4     7098.882     52  14301.764    14309.074    14545.816
391  JTTDCMut      7117.503     27  14289.005    14290.946    14415.725
392  JTTDCMut+I    6937.829     28  13931.657    13933.745    14063.070
393  JTTDCMut+G4   6911.245     28  13878.489    13880.577    14009.902
394  JTTDCMut+I+G4 6909.436     29  13876.872    13879.111    14012.978
395  JTTDCMut+R2   6914.577     29  13887.154    13889.393    14023.260
396  JTTDCMut+R3   6907.136     31  13876.273    13878.833    14021.766
397  JTTDCMut+R4   6907.075     33  13880.151    13883.054    14035.030
404  JTTDCMut+F    7064.163     46  14220.327    14226.016    14436.220
405  JTTDCMut+F+I  6884.528     47  13863.056    13869.000    14083.642
406  JTTDCMut+F+G4 6857.125     47  13808.250    13814.194    14028.836
407  JTTDCMut+F+I+G4 6855.166     48  13806.333    13812.539    14031.613
408  JTTDCMut+F+R2 6860.729     48  13817.458    13823.664    14042.738
409  JTTDCMut+F+R3 6852.259     50  13804.518    13811.264    14039.184
410  JTTDCMut+F+R4 6852.172     52  13808.343    13815.654    14052.396
417  FLU           7174.516     27  14403.032    14404.973    14529.752
418  FLU+I         6987.124     28  14030.249    14032.336    14161.662
419  FLU+G4        6939.877     28  13935.754    13937.841    14067.167
420  FLU+I+G4      6938.612     29  13935.225    13937.464    14071.331
421  FLU+R2        6945.626     29  13949.252    13951.491    14085.358
422  FLU+R3        6936.153     31  13934.305    13936.865    14079.798
423  FLU+R4        6936.100     33  13938.200    13941.103    14093.079
430  FLU+F         7124.821     46  14341.642    14347.332    14557.535
431  FLU+F+I       6945.206     47  13984.412    13990.357    14204.999
432  FLU+F+G4      6893.520     47  13881.041    13886.985    14101.627
433  FLU+F+I+G4    6892.272     48  13880.544    13886.749    14105.823
434  FLU+F+R2      6898.845     48  13893.690    13899.895    14118.969
435  FLU+F+R3      6888.013     50  13876.026    13882.772    14110.692
436  FLU+F+R4      6887.891     52  13879.782    13887.092    14123.835
443  Blosum62      7178.218     27  14410.435    14412.376    14537.155
444  Blosum62+I    7019.621     28  14095.243    14097.330    14226.656
445  Blosum62+G4   6995.024     28  14046.049    14048.136    14177.462
446  Blosum62+I+G4 6994.080     29  14046.160    14048.399    14182.266
447  Blosum62+R2   6997.307     29  14052.614    14054.853    14188.720
448  Blosum62+R3   6992.454     31  14046.908    14049.468    14192.401
456  Blosum62+F    7130.175     46  14352.350    14358.040    14568.243
457  Blosum62+F+I  6968.102     47  14030.203    14036.148    14250.790
458  Blosum62+F+G4 6945.581     47  13985.162    13991.106    14205.748
459  Blosum62+F+I+G4 6944.409     48  13984.818    13991.024    14210.098
460  Blosum62+F+R2 6947.815     48  13991.629    13997.835    14216.909
461  Blosum62+F+R3 6942.492     50  13984.984    13991.730    14219.650
469  mtMet         7392.969     27  14839.938    14841.879    14966.658
470  mtMet+I       7227.390     28  14510.781    14512.868    14642.194
471  mtMet+G4      7140.244     28  14336.487    14338.575    14467.901
472  mtMet+I+G4    7138.462     29  14334.924    14337.163    14471.030
473  mtMet+R2      7148.260     29  14354.521    14356.760    14490.627
474  mtMet+R3      7124.844     31  14311.689    14314.249    14457.182
475  mtMet+R4      7124.841     33  14315.683    14318.586    14470.562
482  mtMet+F       7119.938     46  14331.875    14337.565    14547.768
483  mtMet+F+I     6944.533     47  13983.066    13989.010    14203.652
484  mtMet+F+G4    6891.036     47  13876.072    13882.016    14096.658
485  mtMet+F+I+G4  6889.202     48  13874.403    13880.609    14099.683
486  mtMet+F+R2    6897.908     48  13891.815    13898.021    14117.095
487  mtMet+F+R3    6882.144     50  13864.289    13871.035    14098.955
488  mtMet+F+R4    6882.112     52  13868.223    13875.534    14112.276
495  mtVer         7516.979     27  15087.957    15089.898    15214.677
496  mtVer+I       7338.983     28  14733.966    14736.053    14865.379
497  mtVer+G4      7230.653     28  14517.305    14519.393    14648.718
498  mtVer+I+G4    7229.077     29  14516.154    14518.393    14652.260
499  mtVer+R2      7239.790     29  14537.580    14539.820    14673.687
500  mtVer+R3      7215.853     31  14493.705    14496.265    14639.198
501  mtVer+R4      7215.811     33  14497.623    14500.526    14652.503
508  mtVer+F       7217.431     46  14526.861    14532.551    14742.754
509  mtVer+F+I     7022.110     47  14138.219    14144.164    14358.806
510  mtVer+F+G4    6961.163     47  14016.326    14022.271    14236.913
511  mtVer+F+I+G4  6958.964     48  14013.928    14020.133    14239.207
512  mtVer+F+R2    6968.846     48  14033.691    14039.897    14258.971
513  mtVer+F+R3    6951.070     50  14002.140    14008.886    14236.806
514  mtVer+F+R4    6951.002     52  14006.004    14013.314    14250.056
521  mtInv         7392.263     27  14838.526    14840.467    14965.246
522  mtInv+I       7228.945     28  14513.891    14515.978    14645.304
523  mtInv+G4      7159.315     28  14374.629    14376.717    14506.042
524  mtInv+I+G4    7157.336     29  14372.672    14374.911    14508.778
525  mtInv+R2      7166.580     29  14391.160    14393.400    14527.267
526  mtInv+R3      7146.264     31  14354.528    14357.088    14500.021
527  mtInv+R4      7146.264     33  14358.528    14361.431    14513.407
534  mtInv+F       7069.156     46  14230.313    14236.002    14446.206
535  mtInv+F+I     6895.849     47  13885.697    13891.642    14106.284
536  mtInv+F+G4    6855.132     47  13804.263    13810.208    14024.849
537  mtInv+F+I+G4  6853.415     48  13802.829    13809.035    14028.109
538  mtInv+F+R2    6860.599     48  13817.198    13823.404    14042.477
539  mtInv+F+R3    6848.285     50  13796.570    13803.316    14031.236
540  mtInv+F+R4    6848.244     52  13800.489    13807.799    14044.541
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340JAL.aln.model.gz
CPU time for ModelFinder: 56.244 seconds (0h:0m:56s)
Wall-clock time for ModelFinder: 1426.224 seconds (0h:23m:46s)
Generating 1000 samples for ultrafast bootstrap (seed: 753877)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6867.678
2. Current log-likelihood: -6843.091
3. Current log-likelihood: -6842.851
Optimal log-likelihood: -6842.850
Gamma shape alpha: 0.488
Parameters optimization took 3 rounds (2.650 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.106 seconds
Log-likelihood of BIONJ tree: -6844.133
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.942 second
Computing log-likelihood of 98 initial trees ... 54.395 seconds
Current best score: -6842.850

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6842.850
Iteration 10 / LogL: -6842.944 / Time: 0h:1m:33s
Iteration 20 / LogL: -6842.872 / Time: 0h:2m:4s
Finish initializing candidate tree set (1)
Current best tree score: -6842.850 / CPU time: 120.042
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6842.994 / Time: 0h:2m:41s (0h:6m:34s left)
Iteration 40 / LogL: -6842.960 / Time: 0h:3m:6s (0h:4m:51s left)
Iteration 50 / LogL: -6842.854 / Time: 0h:4m:29s (0h:4m:40s left)
Log-likelihood cutoff on original alignment: -6885.777
Iteration 60 / LogL: -6842.854 / Time: 0h:4m:40s (0h:3m:15s left)
Iteration 70 / LogL: -6844.903 / Time: 0h:4m:54s (0h:2m:12s left)
Iteration 80 / LogL: -6842.873 / Time: 0h:5m:4s (0h:1m:20s left)
Iteration 90 / LogL: -6842.853 / Time: 0h:5m:14s (0h:0m:38s left)
Iteration 100 / LogL: -6842.851 / Time: 0h:5m:25s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -6885.777
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:5m:32s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6842.850
Optimal log-likelihood: -6842.850
Gamma shape alpha: 0.488
Parameters optimization took 1 rounds (0.581 sec)
BEST SCORE FOUND : -6842.850
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340JAL.aln.splits.nex
Total tree length: 1.283

Total number of iterations: 102
CPU time used for tree search: 36.522 sec (0h:0m:36s)
Wall-clock time used for tree search: 327.254 sec (0h:5m:27s)
Total CPU time used: 37.065 sec (0h:0m:37s)
Total wall-clock time used: 333.450 sec (0h:5m:33s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340JAL.aln.splits.nex...
15 taxa and 63 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340JAL.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340JAL.aln.contree
Log-likelihood of consensus tree: -6842.850

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340JAL.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340JAL.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340JAL.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340JAL.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340JAL.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340JAL.aln.log

Date and Time: Thu Mar  7 05:54:32 2019
