IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341AOY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    468562 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:57 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341AOY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 545 columns, 190 distinct patterns
103 parsimony-informative, 80 singleton sites, 362 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.18%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.18%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.18%    passed    100.00%
   4  Nakaseomyces_castellii                0.18%    passed    100.00%
   5  Nakaseomyces_delphensis               0.18%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.18%    passed    100.00%
   7  Saccharomyces_arboricola              0.18%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.18%    passed    100.00%
   9  Saccharomyces_eubayanus               0.18%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.18%    passed    100.00%
  11  Saccharomyces_mikatae                 0.18%    passed    100.00%
  12  Saccharomyces_paradoxus               0.18%    passed    100.00%
  13  Saccharomyces_uvarum                  0.18%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.97%
  15  yHMPu5000035629_Yueomyces_sinensis    0.37%    passed     53.37%
****  TOTAL                                 0.18%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 545) ...
 No. Model         -LnL         df  AIC          AICc         BIC
344  HIVb+R3       3693.222     31  7448.443     7452.311     7581.768
345  HIVb+R4       3692.239     33  7450.478     7454.870     7592.404
352  HIVb+F        3823.977     46  7739.954     7748.637     7937.790
353  HIVb+F+I      3688.617     47  7471.234     7480.313     7673.371
354  HIVb+F+G4     3661.753     47  7417.507     7426.585     7619.644
355  HIVb+F+I+G4   3657.553     48  7411.107     7420.590     7617.544
356  HIVb+F+R2     3657.735     48  7411.469     7420.953     7617.907
357  HIVb+F+R3     3649.347     50  7398.693     7409.017     7613.732
358  HIVb+F+R4     3648.049     52  7400.098     7411.301     7623.739
365  HIVw          3991.784     27  8037.567     8040.492     8153.689
366  HIVw+I        3839.474     28  7734.948     7738.095     7855.370
367  HIVw+G4       3813.477     28  7682.955     7686.102     7803.377
368  HIVw+I+G4     3808.037     29  7674.075     7677.453     7798.798
369  HIVw+R2       3811.482     29  7680.963     7684.342     7805.686
370  HIVw+R3       3802.993     31  7667.987     7671.854     7801.311
371  HIVw+R4       3802.104     33  7670.209     7674.600     7812.135
378  HIVw+F        3941.157     46  7974.314     7982.997     8172.150
379  HIVw+F+I      3782.270     47  7658.540     7667.619     7860.677
380  HIVw+F+G4     3757.819     47  7609.638     7618.717     7811.775
381  HIVw+F+I+G4   3752.002     48  7600.004     7609.488     7806.442
382  HIVw+F+R2     3756.098     48  7608.196     7617.680     7814.634
383  HIVw+F+R3     3747.196     50  7594.392     7604.716     7809.432
384  HIVw+F+R4     3745.892     52  7595.783     7606.986     7819.424
391  JTTDCMut      3796.082     27  7646.164     7649.088     7762.285
392  JTTDCMut+I    3683.783     28  7423.566     7426.714     7543.988
393  JTTDCMut+G4   3665.936     28  7387.871     7391.019     7508.293
394  JTTDCMut+I+G4 3662.988     29  7383.977     7387.355     7508.699
395  JTTDCMut+R2   3662.695     29  7383.390     7386.768     7508.113
396  JTTDCMut+R3   3658.333     31  7378.665     7382.533     7511.990
404  JTTDCMut+F    3774.553     46  7641.106     7649.789     7838.942
405  JTTDCMut+F+I  3657.438     47  7408.877     7417.955     7611.013
406  JTTDCMut+F+G4 3638.813     47  7371.626     7380.705     7573.763
407  JTTDCMut+F+I+G4 3635.812     48  7367.623     7377.107     7574.061
408  JTTDCMut+F+R2 3635.767     48  7367.535     7377.018     7573.972
409  JTTDCMut+F+R3 3631.049     50  7362.097     7372.421     7577.137
417  FLU           3856.597     27  7767.193     7770.118     7883.315
418  FLU+I         3726.230     28  7508.460     7511.608     7628.882
419  FLU+G4        3701.586     28  7459.171     7462.319     7579.593
420  FLU+I+G4      3697.500     29  7453.000     7456.378     7577.723
421  FLU+R2        3698.250     29  7454.500     7457.879     7579.223
422  FLU+R3        3692.193     31  7446.385     7450.253     7579.710
430  FLU+F         3833.142     46  7758.284     7766.967     7956.121
431  FLU+F+I       3695.305     47  7484.610     7493.688     7686.747
432  FLU+F+G4      3669.816     47  7433.631     7442.710     7635.768
433  FLU+F+I+G4    3665.109     48  7426.217     7435.701     7632.655
434  FLU+F+R2      3667.310     48  7430.621     7440.105     7637.059
435  FLU+F+R3      3660.781     50  7421.562     7431.886     7636.601
436  FLU+F+R4      3659.901     52  7423.801     7435.004     7647.442
443  Blosum62      3842.939     27  7739.879     7742.803     7856.000
444  Blosum62+I    3736.687     28  7529.373     7532.520     7649.795
445  Blosum62+G4   3722.202     28  7500.404     7503.551     7620.826
446  Blosum62+I+G4 3720.048     29  7498.096     7501.475     7622.819
447  Blosum62+R2   3720.018     29  7498.036     7501.415     7622.759
448  Blosum62+R3   3717.461     31  7496.921     7500.789     7630.246
456  Blosum62+F    3822.551     46  7737.103     7745.786     7934.939
457  Blosum62+F+I  3713.362     47  7520.723     7529.802     7722.860
458  Blosum62+F+G4 3698.965     47  7491.930     7501.008     7694.067
459  Blosum62+F+I+G4 3696.683     48  7489.365     7498.849     7695.803
460  Blosum62+F+R2 3696.881     48  7489.762     7499.246     7696.200
461  Blosum62+F+R3 3694.181     50  7488.361     7498.685     7703.400
469  mtMet         4012.961     27  8079.923     8082.847     8196.044
470  mtMet+I       3877.658     28  7811.315     7814.463     7931.737
471  mtMet+G4      3847.012     28  7750.024     7753.172     7870.446
472  mtMet+I+G4    3840.363     29  7738.726     7742.105     7863.449
473  mtMet+R2      3846.132     29  7750.264     7753.642     7874.986
474  mtMet+R3      3831.696     31  7725.392     7729.260     7858.717
475  mtMet+R4      3831.155     33  7728.310     7732.701     7870.236
482  mtMet+F       3829.758     46  7751.516     7760.198     7949.352
483  mtMet+F+I     3698.427     47  7490.854     7499.932     7692.991
484  mtMet+F+G4    3671.322     47  7436.644     7445.722     7638.781
485  mtMet+F+I+G4  3666.643     48  7429.286     7438.770     7635.724
486  mtMet+F+R2    3669.022     48  7434.043     7443.527     7640.481
487  mtMet+F+R3    3658.150     50  7416.301     7426.625     7631.340
488  mtMet+F+R4    3657.600     52  7419.199     7430.402     7642.840
495  mtVer         4055.385     27  8164.770     8167.695     8280.891
496  mtVer+I       3911.592     28  7879.185     7882.332     7999.607
497  mtVer+G4      3874.534     28  7805.067     7808.215     7925.489
498  mtVer+I+G4    3866.704     29  7791.408     7794.786     7916.131
499  mtVer+R2      3873.453     29  7804.905     7808.284     7929.628
500  mtVer+R3      3855.939     31  7773.878     7777.745     7907.202
501  mtVer+R4      3855.812     33  7777.624     7782.016     7919.550
508  mtVer+F       3864.022     46  7820.043     7828.726     8017.880
509  mtVer+F+I     3723.977     47  7541.953     7551.032     7744.090
510  mtVer+F+G4    3693.451     47  7480.902     7489.981     7683.039
511  mtVer+F+I+G4  3688.096     48  7472.191     7481.675     7678.629
512  mtVer+F+R2    3691.244     48  7478.489     7487.973     7684.927
513  mtVer+F+R3    3676.268     50  7452.536     7462.860     7667.575
514  mtVer+F+R4    3676.086     52  7456.171     7467.375     7679.812
521  mtInv         4024.772     27  8103.544     8106.468     8219.665
522  mtInv+I       3896.409     28  7848.819     7851.966     7969.241
523  mtInv+G4      3870.464     28  7796.928     7800.075     7917.350
524  mtInv+I+G4    3865.137     29  7788.273     7791.652     7912.996
525  mtInv+R2      3868.601     29  7795.201     7798.580     7919.924
526  mtInv+R3      3857.126     31  7776.253     7780.120     7909.577
527  mtInv+R4      3857.110     33  7780.219     7784.611     7922.145
534  mtInv+F       3805.706     46  7703.413     7712.096     7901.249
535  mtInv+F+I     3681.129     47  7456.257     7465.336     7658.394
536  mtInv+F+G4    3658.366     47  7410.732     7419.810     7612.869
537  mtInv+F+I+G4  3654.445     48  7404.890     7414.374     7611.328
538  mtInv+F+R2    3655.540     48  7407.080     7416.564     7613.518
539  mtInv+F+R3    3647.056     50  7394.111     7404.435     7609.151
540  mtInv+F+R4    3646.979     52  7397.957     7409.161     7621.598
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341AOY.aln.model.gz
CPU time for ModelFinder: 35.359 seconds (0h:0m:35s)
Wall-clock time for ModelFinder: 832.502 seconds (0h:13m:52s)
Generating 1000 samples for ultrafast bootstrap (seed: 468562)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.295 / LogL: -3653.849
Init pinv, alpha: 0.074, 1.000 / Estimate: 0.078, 0.336 / LogL: -3652.766
Init pinv, alpha: 0.148, 1.000 / Estimate: 0.155, 0.389 / LogL: -3651.867
Init pinv, alpha: 0.221, 1.000 / Estimate: 0.229, 0.459 / LogL: -3651.174
Init pinv, alpha: 0.295, 1.000 / Estimate: 0.300, 0.552 / LogL: -3650.738
Init pinv, alpha: 0.369, 1.000 / Estimate: 0.370, 0.686 / LogL: -3650.606
Init pinv, alpha: 0.443, 1.000 / Estimate: 0.435, 0.884 / LogL: -3650.920
Init pinv, alpha: 0.517, 1.000 / Estimate: 0.454, 0.962 / LogL: -3651.132
Init pinv, alpha: 0.590, 1.000 / Estimate: 0.454, 0.965 / LogL: -3651.142
Init pinv, alpha: 0.664, 1.000 / Estimate: 0.455, 0.968 / LogL: -3651.148
Optimal pinv,alpha: 0.370, 0.686 / LogL: -3650.606

Parameters optimization took 46.997 sec
Computing ML distances based on estimated model parameters... 0.067 sec
Computing BIONJ tree...
0.077 seconds
Log-likelihood of BIONJ tree: -3652.106
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.204 second
Computing log-likelihood of 98 initial trees ... 54.228 seconds
Current best score: -3649.788

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3649.490
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3648.096
Iteration 10 / LogL: -3649.500 / Time: 0h:2m:18s
Iteration 20 / LogL: -3648.109 / Time: 0h:2m:55s
Finish initializing candidate tree set (2)
Current best tree score: -3648.096 / CPU time: 125.362
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3649.267 / Time: 0h:3m:41s (0h:9m:9s left)
Iteration 40 / LogL: -3649.493 / Time: 0h:4m:22s (0h:6m:57s left)
Iteration 50 / LogL: -3648.096 / Time: 0h:5m:5s (0h:5m:24s left)
Log-likelihood cutoff on original alignment: -3674.687
Iteration 60 / LogL: -3648.097 / Time: 0h:5m:49s (0h:4m:8s left)
Iteration 70 / LogL: -3648.395 / Time: 0h:6m:35s (0h:3m:3s left)
Iteration 80 / LogL: -3649.502 / Time: 0h:7m:15s (0h:2m:1s left)
Iteration 90 / LogL: -3648.096 / Time: 0h:8m:3s (0h:1m:5s left)
Iteration 100 / LogL: -3648.190 / Time: 0h:8m:46s (0h:0m:10s left)
Log-likelihood cutoff on original alignment: -3673.371
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:8m:58s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3648.096
Optimal log-likelihood: -3648.096
Proportion of invariable sites: 0.369
Gamma shape alpha: 0.680
Parameters optimization took 1 rounds (0.935 sec)
BEST SCORE FOUND : -3648.096
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341AOY.aln.splits.nex
Total tree length: 0.871

Total number of iterations: 103
CPU time used for tree search: 25.949 sec (0h:0m:25s)
Wall-clock time used for tree search: 488.005 sec (0h:8m:8s)
Total CPU time used: 28.458 sec (0h:0m:28s)
Total wall-clock time used: 541.130 sec (0h:9m:1s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341AOY.aln.splits.nex...
15 taxa and 72 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341AOY.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341AOY.aln.contree
Log-likelihood of consensus tree: -3648.096

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341AOY.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341AOY.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341AOY.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341AOY.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341AOY.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341AOY.aln.log

Date and Time: Thu Mar  7 05:47:54 2019
