IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340FN9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    131040 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:29 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340FN9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 840 columns, 315 distinct patterns
219 parsimony-informative, 101 singleton sites, 520 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.36%    passed     99.98%
   2  Nakaseomyces_bacillisporus            0.60%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.24%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.48%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.36%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.48%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.36%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.48%    passed     99.89%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.22%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 840) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      5846.296     29  11750.592    11752.740    11887.861
 57  JTT+R2        5846.139     29  11750.277    11752.425    11887.546
 58  JTT+R3        5846.102     31  11754.203    11756.659    11900.939
 66  JTT+F         5888.508     46  11869.017    11874.469    12086.753
 67  JTT+F+I       5766.856     47  11627.712    11633.409    11850.182
 68  JTT+F+G4      5757.066     47  11608.132    11613.829    11830.602
 69  JTT+F+I+G4    5757.085     48  11610.169    11616.116    11837.372
 70  JTT+F+R2      5757.498     48  11610.997    11616.943    11838.200
 71  JTT+F+R3      5757.491     50  11614.982    11621.446    11851.653
 79  WAG           6015.381     27  12084.762    12086.624    12212.564
 80  WAG+I         5897.435     28  11850.870    11852.872    11983.405
 81  WAG+G4        5886.579     28  11829.157    11831.160    11961.692
 82  WAG+I+G4      5886.930     29  11831.860    11834.008    11969.128
 83  WAG+R2        5886.437     29  11830.874    11833.022    11968.143
 84  WAG+R3        5886.437     31  11834.874    11837.330    11981.610
 92  WAG+F         5930.353     46  11952.707    11958.160    12170.443
 93  WAG+F+I       5809.678     47  11713.356    11719.053    11935.826
 94  WAG+F+G4      5799.446     47  11692.893    11698.590    11915.363
 95  WAG+F+I+G4    5799.600     48  11695.200    11701.146    11922.403
 96  WAG+F+R2      5799.554     48  11695.108    11701.055    11922.311
 97  WAG+F+R3      5799.553     50  11699.106    11705.570    11935.776
105  cpREV         6022.555     27  12099.111    12100.973    12226.912
106  cpREV+I       5896.059     28  11848.117    11850.120    11980.653
107  cpREV+G4      5883.506     28  11823.012    11825.014    11955.547
108  cpREV+I+G4    5883.440     29  11824.880    11827.028    11962.149
109  cpREV+R2      5884.070     29  11826.140    11828.289    11963.409
110  cpREV+R3      5884.070     31  11830.140    11832.596    11976.876
118  cpREV+F       5943.268     46  11978.537    11983.989    12196.273
119  cpREV+F+I     5817.256     47  11728.512    11734.209    11950.982
120  cpREV+F+G4    5804.447     47  11702.895    11708.592    11925.365
121  cpREV+F+I+G4  5804.361     48  11704.722    11710.668    11931.925
122  cpREV+F+R2    5804.965     48  11705.930    11711.877    11933.133
123  cpREV+F+R3    5804.965     50  11709.929    11716.393    11946.599
131  mtREV         6144.192     27  12342.384    12344.246    12470.186
132  mtREV+I       6009.752     28  12075.503    12077.506    12208.038
133  mtREV+G4      5994.173     28  12044.346    12046.349    12176.882
134  mtREV+I+G4    5993.344     29  12044.688    12046.837    12181.957
135  mtREV+R2      5996.152     29  12050.305    12052.453    12187.573
136  mtREV+R3      5996.134     31  12054.268    12056.723    12201.003
144  mtREV+F       5910.340     46  11912.679    11918.132    12130.416
145  mtREV+F+I     5785.329     47  11664.658    11670.355    11887.128
146  mtREV+F+G4    5773.523     47  11641.047    11646.744    11863.517
147  mtREV+F+I+G4  5773.135     48  11642.269    11648.216    11869.473
148  mtREV+F+R2    5774.165     48  11644.330    11650.277    11871.533
149  mtREV+F+R3    5774.138     50  11648.276    11654.740    11884.946
157  rtREV         6029.053     27  12112.105    12113.967    12239.907
158  rtREV+I       5905.077     28  11866.154    11868.156    11998.689
159  rtREV+G4      5893.083     28  11842.166    11844.169    11974.701
160  rtREV+I+G4    5893.259     29  11844.518    11846.666    11981.787
161  rtREV+R2      5893.382     29  11844.764    11846.912    11982.032
162  rtREV+R3      5893.356     31  11848.712    11851.168    11995.448
170  rtREV+F       5902.395     46  11896.789    11902.242    12114.526
171  rtREV+F+I     5776.924     47  11647.849    11653.546    11870.318
172  rtREV+F+G4    5765.405     47  11624.809    11630.506    11847.279
173  rtREV+F+I+G4  5765.438     48  11626.875    11632.822    11854.079
174  rtREV+F+R2    5765.854     48  11627.708    11633.655    11854.911
175  rtREV+F+R3    5765.848     50  11631.696    11638.160    11868.366
183  mtART         6211.204     27  12476.409    12478.271    12604.211
184  mtART+I       6032.019     28  12120.038    12122.041    12252.573
185  mtART+G4      5996.565     28  12049.130    12051.132    12181.665
186  mtART+I+G4    5994.146     29  12046.293    12048.441    12183.561
187  mtART+R2      6002.700     29  12063.399    12065.547    12200.668
188  mtART+R3      6002.696     31  12067.392    12069.847    12214.127
196  mtART+F       5943.036     46  11978.071    11983.524    12195.808
197  mtART+F+I     5790.413     47  11674.827    11680.524    11897.297
198  mtART+F+G4    5765.456     47  11624.912    11630.609    11847.382
199  mtART+F+I+G4  5764.096     48  11624.191    11630.138    11851.395
200  mtART+F+R2    5769.286     48  11634.573    11640.520    11861.776
201  mtART+F+R3    5769.284     50  11638.568    11645.031    11875.238
209  mtZOA         6111.224     27  12276.448    12278.310    12404.250
210  mtZOA+I       5960.387     28  11976.775    11978.777    12109.310
211  mtZOA+G4      5933.736     28  11923.471    11925.474    12056.007
212  mtZOA+I+G4    5932.256     29  11922.511    11924.659    12059.780
213  mtZOA+R2      5938.147     29  11934.293    11936.441    12071.562
214  mtZOA+R3      5938.147     31  11938.293    11940.749    12085.029
222  mtZOA+F       5888.366     46  11868.732    11874.185    12086.469
223  mtZOA+F+I     5752.185     47  11598.371    11604.068    11820.841
224  mtZOA+F+G4    5734.791     47  11563.582    11569.279    11786.052
225  mtZOA+F+I+G4  5734.001     48  11564.001    11569.948    11791.205
226  mtZOA+F+R2    5737.132     48  11570.264    11576.210    11797.467
227  mtZOA+F+R3    5737.111     50  11574.222    11580.685    11810.892
235  VT            6014.364     27  12082.728    12084.590    12210.530
236  VT+I          5897.893     28  11851.787    11853.789    11984.322
237  VT+G4         5889.623     28  11835.246    11837.249    11967.782
238  VT+I+G4       5890.018     29  11838.036    11840.184    11975.305
239  VT+R2         5889.381     29  11836.762    11838.910    11974.031
240  VT+R3         5889.367     31  11840.735    11843.190    11987.470
248  VT+F          5948.297     46  11988.595    11994.047    12206.331
249  VT+F+I        5829.852     47  11753.704    11759.400    11976.173
250  VT+F+G4       5822.097     47  11738.195    11743.892    11960.665
251  VT+F+I+G4     5822.339     48  11740.678    11746.625    11967.881
252  VT+F+R2       5822.044     48  11740.087    11746.034    11967.291
253  VT+F+R3       5822.024     50  11744.047    11750.511    11980.717
261  LG            5957.902     27  11969.804    11971.666    12097.606
262  LG+I          5833.898     28  11723.795    11725.798    11856.331
263  LG+G4         5821.439     28  11698.878    11700.880    11831.413
264  LG+I+G4       5821.535     29  11701.071    11703.219    11838.339
265  LG+R2         5821.744     29  11701.487    11703.635    11838.756
266  LG+R3         5821.732     31  11705.463    11707.919    11852.199
274  LG+F          5888.053     46  11868.105    11873.558    12085.842
275  LG+F+I        5761.642     47  11617.284    11622.981    11839.754
276  LG+F+G4       5749.175     47  11592.351    11598.048    11814.821
277  LG+F+I+G4     5749.059     48  11594.117    11600.064    11821.321
278  LG+F+R2       5749.848     48  11595.696    11601.643    11822.900
279  LG+F+R3       5749.846     50  11599.693    11606.157    11836.363
287  DCMut         6028.716     27  12111.432    12113.294    12239.234
288  DCMut+I       5910.593     28  11877.187    11879.189    12009.722
289  DCMut+G4      5897.515     28  11851.029    11853.032    11983.565
290  DCMut+I+G4    5897.658     29  11853.316    11855.464    11990.584
291  DCMut+R2      5897.715     29  11853.429    11855.577    11990.698
292  DCMut+R3      5897.714     31  11857.429    11859.884    12004.164
300  DCMut+F       5912.077     46  11916.154    11921.606    12133.890
301  DCMut+F+I     5789.343     47  11672.685    11678.382    11895.155
302  DCMut+F+G4    5777.172     47  11648.345    11654.042    11870.815
303  DCMut+F+I+G4  5777.076     48  11650.152    11656.099    11877.355
304  DCMut+F+R2    5777.609     48  11651.218    11657.165    11878.421
305  DCMut+F+R3    5777.609     50  11655.217    11661.681    11891.887
313  PMB           6101.984     27  12257.968    12259.831    12385.770
314  PMB+I         5980.817     28  12017.634    12019.636    12150.169
315  PMB+G4        5972.773     28  12001.545    12003.548    12134.080
316  PMB+I+G4      5973.074     29  12004.148    12006.296    12141.416
317  PMB+R2        5972.648     29  12003.296    12005.445    12140.565
318  PMB+R3        5972.642     31  12007.283    12009.738    12154.018
326  PMB+F         6004.785     46  12101.570    12107.023    12319.307
327  PMB+F+I       5881.706     47  11857.412    11863.109    12079.882
328  PMB+F+G4      5873.400     47  11840.799    11846.496    12063.269
329  PMB+F+I+G4    5873.558     48  11843.116    11849.063    12070.320
330  PMB+F+R2      5873.480     48  11842.961    11848.907    12070.164
331  PMB+F+R3      5873.472     50  11846.945    11853.409    12083.615
339  HIVb          6171.568     27  12397.135    12398.997    12524.937
340  HIVb+I        6015.532     28  12087.064    12089.067    12219.599
341  HIVb+G4       5997.341     28  12050.682    12052.685    12183.217
342  HIVb+I+G4     5996.740     29  12051.479    12053.627    12188.748
343  HIVb+R2       5998.311     29  12054.621    12056.769    12191.890
344  HIVb+R3       5998.302     31  12058.603    12061.059    12205.339
352  HIVb+F        6029.273     46  12150.547    12155.999    12368.283
353  HIVb+F+I      5873.176     47  11840.351    11846.048    12062.821
354  HIVb+F+G4     5855.342     47  11804.685    11810.382    12027.154
355  HIVb+F+I+G4   5853.971     48  11803.943    11809.890    12031.146
356  HIVb+F+R2     5857.325     48  11810.649    11816.596    12037.853
357  HIVb+F+R3     5857.322     50  11814.645    11821.109    12051.315
365  HIVw          6372.550     27  12799.101    12800.963    12926.903
366  HIVw+I        6201.554     28  12459.108    12461.111    12591.643
367  HIVw+G4       6173.937     28  12403.874    12405.876    12536.409
368  HIVw+I+G4     6172.275     29  12402.550    12404.698    12539.819
369  HIVw+R2       6175.089     29  12408.177    12410.325    12545.446
370  HIVw+R3       6175.070     31  12412.139    12414.595    12558.875
378  HIVw+F        6170.923     46  12433.845    12439.298    12651.582
379  HIVw+F+I      6008.357     47  12110.715    12116.411    12333.184
380  HIVw+F+G4     5986.656     47  12067.311    12073.008    12289.781
381  HIVw+F+I+G4   5985.298     48  12066.596    12072.543    12293.799
382  HIVw+F+R2     5988.219     48  12072.439    12078.386    12299.642
383  HIVw+F+R3     5988.219     50  12076.438    12082.902    12313.108
391  JTTDCMut      5974.642     27  12003.284    12005.146    12131.086
392  JTTDCMut+I    5856.401     28  11768.802    11770.805    11901.338
393  JTTDCMut+G4   5845.576     28  11747.152    11749.154    11879.687
394  JTTDCMut+I+G4 5845.818     29  11749.636    11751.784    11886.905
395  JTTDCMut+R2   5845.703     29  11749.405    11751.553    11886.674
396  JTTDCMut+R3   5845.671     31  11753.343    11755.798    11900.078
404  JTTDCMut+F    5888.027     46  11868.054    11873.507    12085.791
405  JTTDCMut+F+I  5766.525     47  11627.051    11632.748    11849.521
406  JTTDCMut+F+G4 5756.602     47  11607.205    11612.901    11829.674
407  JTTDCMut+F+I+G4 5756.617     48  11609.235    11615.182    11836.438
408  JTTDCMut+F+R2 5757.027     48  11610.055    11616.002    11837.258
409  JTTDCMut+F+R3 5757.025     50  11614.050    11620.514    11850.720
417  FLU           6100.186     27  12254.371    12256.233    12382.173
418  FLU+I         5953.017     28  11962.034    11964.036    12094.569
419  FLU+G4        5933.129     28  11922.259    11924.261    12054.794
420  FLU+I+G4      5932.391     29  11922.781    11924.929    12060.050
421  FLU+R2        5934.305     29  11926.611    11928.759    12063.880
422  FLU+R3        5934.287     31  11930.574    11933.029    12077.309
430  FLU+F         5990.426     46  12072.852    12078.305    12290.589
431  FLU+F+I       5841.818     47  11777.636    11783.333    12000.106
432  FLU+F+G4      5822.305     47  11738.611    11744.308    11961.081
433  FLU+F+I+G4    5821.387     48  11738.773    11744.720    11965.977
434  FLU+F+R2      5824.444     48  11744.889    11750.836    11972.092
435  FLU+F+R3      5824.444     50  11748.889    11755.353    11985.559
443  Blosum62      6095.830     27  12245.659    12247.521    12373.461
444  Blosum62+I    5975.088     28  12006.176    12008.178    12138.711
445  Blosum62+G4   5966.143     28  11988.287    11990.289    12120.822
446  Blosum62+I+G4 5966.438     29  11990.877    11993.025    12128.145
447  Blosum62+R2   5966.086     29  11990.173    11992.321    12127.441
448  Blosum62+R3   5966.068     31  11994.135    11996.591    12140.871
456  Blosum62+F    5997.724     46  12087.447    12092.900    12305.184
457  Blosum62+F+I  5876.110     47  11846.220    11851.917    12068.690
458  Blosum62+F+G4 5866.768     47  11827.535    11833.232    12050.005
459  Blosum62+F+I+G4 5866.972     48  11829.944    11835.890    12057.147
460  Blosum62+F+R2 5866.829     48  11829.659    11835.606    12056.862
461  Blosum62+F+R3 5866.815     50  11833.630    11840.094    12070.300
469  mtMet         6166.992     27  12387.984    12389.846    12515.786
470  mtMet+I       6025.359     28  12106.718    12108.720    12239.253
471  mtMet+G4      6005.172     28  12066.343    12068.346    12198.879
472  mtMet+I+G4    6003.862     29  12065.725    12067.873    12202.994
473  mtMet+R2      6008.471     29  12074.942    12077.090    12212.211
474  mtMet+R3      6008.471     31  12078.942    12081.398    12225.678
482  mtMet+F       5921.799     46  11935.597    11941.050    12153.334
483  mtMet+F+I     5790.567     47  11675.134    11680.831    11897.604
484  mtMet+F+G4    5775.902     47  11645.804    11651.501    11868.274
485  mtMet+F+I+G4  5774.978     48  11645.956    11651.903    11873.159
486  mtMet+F+R2    5777.906     48  11651.812    11657.759    11879.015
487  mtMet+F+R3    5777.886     50  11655.773    11662.237    11892.443
495  mtVer         6195.634     27  12445.268    12447.130    12573.070
496  mtVer+I       6047.351     28  12150.702    12152.705    12283.238
497  mtVer+G4      6017.788     28  12091.576    12093.578    12224.111
498  mtVer+I+G4    6015.975     29  12089.951    12092.099    12227.219
499  mtVer+R2      6022.206     29  12102.411    12104.559    12239.680
500  mtVer+R3      6022.174     31  12106.348    12108.803    12253.083
508  mtVer+F       5975.317     46  12042.634    12048.087    12260.371
509  mtVer+F+I     5832.935     47  11759.871    11765.568    11982.341
510  mtVer+F+G4    5813.158     47  11720.317    11726.013    11942.786
511  mtVer+F+I+G4  5811.960     48  11719.919    11725.866    11947.123
512  mtVer+F+R2    5815.924     48  11727.849    11733.796    11955.052
513  mtVer+F+R3    5815.921     50  11731.843    11738.307    11968.513
521  mtInv         6211.856     27  12477.713    12479.575    12605.514
522  mtInv+I       6072.197     28  12200.393    12202.396    12332.929
523  mtInv+G4      6057.976     28  12171.953    12173.955    12304.488
524  mtInv+I+G4    6057.196     29  12172.392    12174.540    12309.661
525  mtInv+R2      6060.111     29  12178.221    12180.370    12315.490
526  mtInv+R3      6060.071     31  12182.142    12184.597    12328.877
534  mtInv+F       5892.320     46  11876.640    11882.092    12094.376
535  mtInv+F+I     5765.953     47  11625.905    11631.602    11848.375
536  mtInv+F+G4    5754.534     47  11603.067    11608.764    11825.537
537  mtInv+F+I+G4  5754.133     48  11604.266    11610.212    11831.469
538  mtInv+F+R2    5755.644     48  11607.288    11613.235    11834.492
539  mtInv+F+R3    5755.616     50  11611.232    11617.696    11847.903
Akaike Information Criterion:           mtZOA+F+G4
Corrected Akaike Information Criterion: mtZOA+F+G4
Bayesian Information Criterion:         mtZOA+F+G4
Best-fit model: mtZOA+F+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340FN9.aln.model.gz
CPU time for ModelFinder: 25.747 seconds (0h:0m:25s)
Wall-clock time for ModelFinder: 568.827 seconds (0h:9m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 131040)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5762.340
2. Current log-likelihood: -5735.042
3. Current log-likelihood: -5734.791
Optimal log-likelihood: -5734.791
Gamma shape alpha: 0.408
Parameters optimization took 3 rounds (3.458 sec)
Computing ML distances based on estimated model parameters... 0.049 sec
Computing BIONJ tree...
0.113 seconds
Log-likelihood of BIONJ tree: -5738.121
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 8.447 second
Computing log-likelihood of 98 initial trees ... 76.028 seconds
Current best score: -5734.115

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5734.113
Iteration 10 / LogL: -5734.115 / Time: 0h:2m:11s
Iteration 20 / LogL: -5734.118 / Time: 0h:3m:1s
Finish initializing candidate tree set (2)
Current best tree score: -5734.113 / CPU time: 175.282
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5743.885 / Time: 0h:4m:13s (0h:10m:20s left)
Iteration 40 / LogL: -5734.118 / Time: 0h:5m:39s (0h:8m:50s left)
Iteration 50 / LogL: -5743.897 / Time: 0h:6m:46s (0h:7m:2s left)
Log-likelihood cutoff on original alignment: -5777.930
Iteration 60 / LogL: -5801.356 / Time: 0h:7m:41s (0h:5m:20s left)
Iteration 70 / LogL: -5734.114 / Time: 0h:9m:26s (0h:4m:14s left)
Iteration 80 / LogL: -5734.138 / Time: 0h:10m:42s (0h:2m:50s left)
Iteration 90 / LogL: -5743.877 / Time: 0h:11m:30s (0h:1m:25s left)
Iteration 100 / LogL: -5734.117 / Time: 0h:11m:42s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -5778.483
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:12m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5734.113
Optimal log-likelihood: -5734.113
Gamma shape alpha: 0.408
Parameters optimization took 1 rounds (0.848 sec)
BEST SCORE FOUND : -5734.113
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340FN9.aln.splits.nex
Total tree length: 0.954

Total number of iterations: 102
CPU time used for tree search: 44.116 sec (0h:0m:44s)
Wall-clock time used for tree search: 715.284 sec (0h:11m:55s)
Total CPU time used: 44.569 sec (0h:0m:44s)
Total wall-clock time used: 724.230 sec (0h:12m:4s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340FN9.aln.splits.nex...
15 taxa and 71 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340FN9.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340FN9.aln.contree
Log-likelihood of consensus tree: -5734.113

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340FN9.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340FN9.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340FN9.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340FN9.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340FN9.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340FN9.aln.log

Date and Time: Thu Mar  7 05:47:04 2019
