IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340B7C.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    470417 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:16 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340B7C.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 496 columns, 213 distinct patterns
137 parsimony-informative, 63 singleton sites, 296 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 496) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         3853.137     28  7762.275     7765.752     7880.059
 55  JTT+G4        3836.253     28  7728.506     7731.983     7846.290
 56  JTT+I+G4      3834.355     29  7726.710     7730.444     7848.701
 57  JTT+R2        3838.596     29  7735.192     7738.926     7857.183
 58  JTT+R3        3829.979     31  7721.958     7726.234     7852.362
 59  JTT+R4        3829.877     33  7725.754     7730.611     7864.571
 66  JTT+F         3949.356     46  7990.711     8000.341     8184.214
 67  JTT+F+I       3825.051     47  7744.102     7754.174     7941.811
 68  JTT+F+G4      3803.934     47  7701.868     7711.940     7899.578
 69  JTT+F+I+G4    3802.351     48  7700.703     7711.226     7902.618
 70  JTT+F+R2      3805.883     48  7707.765     7718.289     7909.681
 71  JTT+F+R3      3797.407     50  7694.814     7706.275     7905.143
 72  JTT+F+R4      3797.353     52  7698.706     7711.149     7917.448
 79  WAG           3977.165     27  8008.329     8011.560     8121.907
 80  WAG+I         3863.806     28  7783.612     7787.090     7901.396
 81  WAG+G4        3848.748     28  7753.497     7756.974     7871.281
 82  WAG+I+G4      3846.925     29  7751.849     7755.583     7873.840
 83  WAG+R2        3850.990     29  7759.980     7763.714     7881.971
 84  WAG+R3        3842.676     31  7747.352     7751.628     7877.756
 85  WAG+R4        3842.616     33  7751.232     7756.090     7890.049
 92  WAG+F         3945.048     46  7982.095     7991.725     8175.598
 93  WAG+F+I       3831.974     47  7757.948     7768.019     7955.657
 94  WAG+F+G4      3812.730     47  7719.461     7729.532     7917.170
 95  WAG+F+I+G4    3811.231     48  7718.462     7728.985     7920.377
 96  WAG+F+R2      3814.531     48  7725.062     7735.586     7926.978
 97  WAG+F+R3      3806.259     50  7712.518     7723.978     7922.846
 98  WAG+F+R4      3806.243     52  7716.486     7728.929     7935.228
105  cpREV         3965.399     27  7984.797     7988.028     8098.375
106  cpREV+I       3854.298     28  7764.597     7768.074     7882.381
107  cpREV+G4      3838.118     28  7732.235     7735.713     7850.019
108  cpREV+I+G4    3836.540     29  7731.079     7734.813     7853.070
109  cpREV+R2      3840.078     29  7738.156     7741.890     7860.147
110  cpREV+R3      3831.987     31  7725.974     7730.250     7856.378
111  cpREV+R4      3831.978     33  7729.955     7734.813     7868.772
118  cpREV+F       3932.382     46  7956.764     7966.395     8150.267
119  cpREV+F+I     3820.989     47  7735.979     7746.050     7933.688
120  cpREV+F+G4    3804.546     47  7703.091     7713.163     7900.800
121  cpREV+F+I+G4  3802.793     48  7701.586     7712.109     7903.501
122  cpREV+F+R2    3806.848     48  7709.695     7720.219     7911.611
123  cpREV+F+R3    3798.175     50  7696.350     7707.810     7906.678
124  cpREV+F+R4    3798.154     52  7700.307     7712.749     7919.049
131  mtREV         4176.712     27  8407.424     8410.655     8521.002
132  mtREV+I       4038.312     28  8132.623     8136.101     8250.407
133  mtREV+G4      3997.572     28  8051.144     8054.622     8168.928
134  mtREV+I+G4    3996.121     29  8050.241     8053.975     8172.232
135  mtREV+R2      4000.388     29  8058.775     8062.509     8180.766
136  mtREV+R3      3990.738     31  8043.475     8047.751     8173.879
137  mtREV+R4      3990.593     33  8047.185     8052.042     8186.002
144  mtREV+F       3976.720     46  8045.440     8055.070     8238.943
145  mtREV+F+I     3847.346     47  7788.692     7798.763     7986.401
146  mtREV+F+G4    3820.801     47  7735.602     7745.673     7933.311
147  mtREV+F+I+G4  3819.456     48  7734.913     7745.436     7936.828
148  mtREV+F+R2    3823.038     48  7742.077     7752.600     7943.992
149  mtREV+F+R3    3815.017     50  7730.033     7741.494     7940.362
150  mtREV+F+R4    3814.946     52  7733.891     7746.334     7952.633
157  rtREV         3985.733     27  8025.466     8028.697     8139.043
158  rtREV+I       3864.164     28  7784.327     7787.805     7902.111
159  rtREV+G4      3844.432     28  7744.864     7748.341     7862.648
160  rtREV+I+G4    3843.012     29  7744.024     7747.758     7866.015
161  rtREV+R2      3846.412     29  7750.824     7754.558     7872.814
162  rtREV+R3      3839.146     31  7740.292     7744.568     7870.696
163  rtREV+R4      3839.095     33  7744.190     7749.047     7883.007
170  rtREV+F       3940.127     46  7972.254     7981.885     8165.757
171  rtREV+F+I     3816.112     47  7726.223     7736.295     7923.932
172  rtREV+F+G4    3792.063     47  7678.126     7688.197     7875.835
173  rtREV+F+I+G4  3790.766     48  7677.531     7688.055     7879.447
174  rtREV+F+R2    3793.833     48  7683.666     7694.190     7885.582
175  rtREV+F+R3    3786.226     50  7672.453     7683.913     7882.782
176  rtREV+F+R4    3786.188     52  7676.375     7688.818     7895.117
183  mtART         4196.155     27  8446.310     8449.541     8559.888
184  mtART+I       4039.037     28  8134.075     8137.552     8251.859
185  mtART+G4      3962.381     28  7980.762     7984.240     8098.547
186  mtART+I+G4    3959.351     29  7976.702     7980.436     8098.693
187  mtART+R2      3966.871     29  7991.742     7995.476     8113.732
188  mtART+R3      3950.106     31  7962.213     7966.489     8092.617
189  mtART+R4      3949.858     33  7965.716     7970.573     8104.533
196  mtART+F       3976.822     46  8045.644     8055.274     8239.146
197  mtART+F+I     3836.101     47  7766.202     7776.274     7963.912
198  mtART+F+G4    3788.240     47  7670.480     7680.551     7868.189
199  mtART+F+I+G4  3786.629     48  7669.259     7679.782     7871.174
200  mtART+F+R2    3790.864     48  7677.729     7688.252     7879.645
201  mtART+F+R3    3778.581     50  7657.162     7668.622     7867.490
202  mtART+F+R4    3778.413     52  7660.826     7673.269     7879.568
209  mtZOA         4133.286     27  8320.572     8323.803     8434.150
210  mtZOA+I       3988.663     28  8033.327     8036.804     8151.111
211  mtZOA+G4      3929.107     28  7914.213     7917.691     8031.997
212  mtZOA+I+G4    3926.869     29  7911.738     7915.471     8033.728
213  mtZOA+R2      3932.919     29  7923.839     7927.573     8045.830
214  mtZOA+R3      3920.073     31  7902.147     7906.422     8032.550
215  mtZOA+R4      3919.865     33  7905.729     7910.586     8044.546
222  mtZOA+F       3935.970     46  7963.941     7973.571     8157.443
223  mtZOA+F+I     3805.844     47  7705.687     7715.759     7903.397
224  mtZOA+F+G4    3770.907     47  7635.814     7645.885     7833.523
225  mtZOA+F+I+G4  3769.516     48  7635.033     7645.556     7836.948
226  mtZOA+F+R2    3773.476     48  7642.952     7653.476     7844.868
227  mtZOA+F+R3    3764.338     50  7628.675     7640.136     7839.004
228  mtZOA+F+R4    3764.197     52  7632.395     7644.837     7851.137
235  VT            3998.822     27  8051.644     8054.875     8165.222
236  VT+I          3881.384     28  7818.767     7822.245     7936.551
237  VT+G4         3866.476     28  7788.953     7792.430     7906.737
238  VT+I+G4       3864.985     29  7787.970     7791.704     7909.960
239  VT+R2         3868.329     29  7794.658     7798.392     7916.649
240  VT+R3         3861.215     31  7784.430     7788.706     7914.834
241  VT+R4         3861.200     33  7788.400     7793.257     7927.217
248  VT+F          3981.574     46  8055.148     8064.778     8248.650
249  VT+F+I        3864.853     47  7823.706     7833.777     8021.415
250  VT+F+G4       3846.944     47  7787.887     7797.959     7985.596
251  VT+F+I+G4     3845.583     48  7787.166     7797.690     7989.082
252  VT+F+R2       3848.603     48  7793.207     7803.730     7995.123
253  VT+F+R3       3841.635     50  7783.271     7794.732     7993.600
254  VT+F+R4       3841.628     52  7787.255     7799.698     8005.997
261  LG            3938.506     27  7931.011     7934.242     8044.589
262  LG+I          3814.742     28  7685.485     7688.962     7803.269
263  LG+G4         3794.267     28  7644.535     7648.012     7762.319
264  LG+I+G4       3792.557     29  7643.113     7646.847     7765.104
265  LG+R2         3796.277     29  7650.554     7654.288     7772.544
266  LG+R3         3787.275     31  7636.549     7640.825     7766.953
267  LG+R4         3787.266     33  7640.531     7645.388     7779.348
274  LG+F          3928.927     46  7949.854     7959.484     8143.356
275  LG+F+I        3805.772     47  7705.545     7715.616     7903.254
276  LG+F+G4       3780.619     47  7655.238     7665.309     7852.947
277  LG+F+I+G4     3779.092     48  7654.185     7664.708     7856.100
278  LG+F+R2       3782.288     48  7660.576     7671.099     7862.491
279  LG+F+R3       3773.262     50  7646.524     7657.984     7856.853
280  LG+F+R4       3773.227     52  7650.455     7662.897     7869.197
287  DCMut         3994.649     27  8043.299     8046.529     8156.876
288  DCMut+I       3873.313     28  7802.626     7806.103     7920.410
289  DCMut+G4      3859.867     28  7775.735     7779.212     7893.519
290  DCMut+I+G4    3857.370     29  7772.740     7776.474     7894.731
291  DCMut+R2      3863.135     29  7784.271     7788.004     7906.261
292  DCMut+R3      3855.012     31  7772.023     7776.299     7902.427
293  DCMut+R4      3854.930     33  7775.859     7780.716     7914.676
300  DCMut+F       3935.392     46  7962.784     7972.415     8156.287
301  DCMut+F+I     3815.744     47  7725.488     7735.559     7923.197
302  DCMut+F+G4    3797.901     47  7689.803     7699.874     7887.512
303  DCMut+F+I+G4  3795.872     48  7687.743     7698.267     7889.659
304  DCMut+F+R2    3800.702     48  7697.403     7707.927     7899.319
305  DCMut+F+R3    3792.571     50  7685.143     7696.603     7895.471
306  DCMut+F+R4    3792.550     52  7689.100     7701.542     7907.842
313  PMB           4040.801     27  8135.602     8138.832     8249.179
314  PMB+I         3926.938     28  7909.876     7913.353     8027.660
315  PMB+G4        3909.461     28  7874.922     7878.400     7992.707
316  PMB+I+G4      3908.073     29  7874.146     7877.879     7996.136
317  PMB+R2        3911.051     29  7880.101     7883.835     8002.092
318  PMB+R3        3904.580     31  7871.159     7875.435     8001.563
319  PMB+R4        3904.536     33  7875.071     7879.929     8013.888
326  PMB+F         4007.863     46  8107.726     8117.356     8301.229
327  PMB+F+I       3893.883     47  7881.767     7891.838     8079.476
328  PMB+F+G4      3873.907     47  7841.813     7851.884     8039.522
329  PMB+F+I+G4    3872.570     48  7841.139     7851.663     8043.055
330  PMB+F+R2      3875.386     48  7846.773     7857.296     8048.688
331  PMB+F+R3      3868.465     50  7836.931     7848.392     8047.260
332  PMB+F+R4      3868.459     52  7840.919     7853.361     8059.661
339  HIVb          4078.266     27  8210.532     8213.763     8324.110
340  HIVb+I        3925.054     28  7906.107     7909.585     8023.891
341  HIVb+G4       3896.932     28  7849.864     7853.341     7967.648
342  HIVb+I+G4     3894.906     29  7847.811     7851.545     7969.802
343  HIVb+R2       3898.716     29  7855.431     7859.165     7977.422
344  HIVb+R3       3885.987     31  7833.974     7838.250     7964.378
345  HIVb+R4       3885.971     33  7837.941     7842.799     7976.758
352  HIVb+F        4040.563     46  8173.125     8182.756     8366.628
353  HIVb+F+I      3886.987     47  7867.973     7878.045     8065.682
354  HIVb+F+G4     3855.518     47  7805.037     7815.108     8002.746
355  HIVb+F+I+G4   3852.963     48  7801.926     7812.450     8003.842
356  HIVb+F+R2     3857.616     48  7811.232     7821.755     8013.147
357  HIVb+F+R3     3844.516     50  7789.032     7800.492     7999.360
358  HIVb+F+R4     3844.510     52  7793.020     7805.463     8011.762
365  HIVw          4211.838     27  8477.675     8480.906     8591.253
366  HIVw+I        4062.256     28  8180.512     8183.989     8298.296
367  HIVw+G4       4026.620     28  8109.240     8112.718     8227.024
368  HIVw+I+G4     4023.242     29  8104.484     8108.218     8226.475
369  HIVw+R2       4029.324     29  8116.649     8120.383     8238.639
370  HIVw+R3       4013.011     31  8088.021     8092.297     8218.425
371  HIVw+R4       4012.978     33  8091.956     8096.813     8230.773
378  HIVw+F        4128.290     46  8348.579     8358.210     8542.082
379  HIVw+F+I      3978.141     47  8050.282     8060.354     8247.991
380  HIVw+F+G4     3939.828     47  7973.657     7983.728     8171.366
381  HIVw+F+I+G4   3937.223     48  7970.445     7980.969     8172.361
382  HIVw+F+R2     3941.004     48  7978.008     7988.532     8179.924
383  HIVw+F+R3     3926.235     50  7952.470     7963.931     8162.799
384  HIVw+F+R4     3926.191     52  7956.381     7968.824     8175.123
391  JTTDCMut      3977.233     27  8008.466     8011.697     8122.044
392  JTTDCMut+I    3851.340     28  7758.681     7762.158     7876.465
393  JTTDCMut+G4   3834.872     28  7725.744     7729.221     7843.528
394  JTTDCMut+I+G4 3832.880     29  7723.760     7727.494     7845.750
395  JTTDCMut+R2   3837.358     29  7732.716     7736.450     7854.706
396  JTTDCMut+R3   3828.804     31  7719.608     7723.884     7850.012
397  JTTDCMut+R4   3828.774     33  7723.547     7728.405     7862.365
404  JTTDCMut+F    3946.412     46  7984.825     7994.455     8178.327
405  JTTDCMut+F+I  3822.288     47  7738.576     7748.647     7936.285
406  JTTDCMut+F+G4 3801.590     47  7697.179     7707.251     7894.888
407  JTTDCMut+F+I+G4 3799.953     48  7695.907     7706.430     7897.822
408  JTTDCMut+F+R2 3803.602     48  7703.204     7713.727     7905.119
409  JTTDCMut+F+R3 3794.995     50  7689.991     7701.451     7900.320
410  JTTDCMut+F+R4 3794.995     52  7693.990     7706.433     7912.732
417  FLU           4035.310     27  8124.619     8127.850     8238.197
418  FLU+I         3907.020     28  7870.040     7873.517     7987.824
419  FLU+G4        3873.585     28  7803.170     7806.647     7920.954
420  FLU+I+G4      3872.405     29  7802.809     7806.543     7924.800
421  FLU+R2        3874.198     29  7806.397     7810.130     7928.387
422  FLU+R3        3861.545     31  7785.089     7789.365     7915.493
423  FLU+R4        3861.531     33  7789.063     7793.920     7927.880
430  FLU+F         4005.151     46  8102.302     8111.933     8295.805
431  FLU+F+I       3876.092     47  7846.184     7856.256     8043.893
432  FLU+F+G4      3834.147     47  7762.294     7772.366     7960.004
433  FLU+F+I+G4    3833.329     48  7762.658     7773.182     7964.574
434  FLU+F+R2      3833.758     48  7763.515     7774.039     7965.431
435  FLU+F+R3      3821.048     50  7742.096     7753.557     7952.425
436  FLU+F+R4      3821.039     52  7746.078     7758.520     7964.820
443  Blosum62      4019.420     27  8092.839     8096.070     8206.417
444  Blosum62+I    3906.196     28  7868.393     7871.870     7986.177
445  Blosum62+G4   3888.513     28  7833.026     7836.504     7950.811
446  Blosum62+I+G4 3887.118     29  7832.236     7835.970     7954.227
447  Blosum62+R2   3890.220     29  7838.440     7842.174     7960.431
448  Blosum62+R3   3884.255     31  7830.511     7834.786     7960.914
456  Blosum62+F    4000.254     46  8092.507     8102.138     8286.010
457  Blosum62+F+I  3886.913     47  7867.826     7877.897     8065.535
458  Blosum62+F+G4 3867.232     47  7828.465     7838.536     8026.174
459  Blosum62+F+I+G4 3865.899     48  7827.797     7838.321     8029.713
460  Blosum62+F+R2 3868.816     48  7833.633     7844.156     8035.548
461  Blosum62+F+R3 3862.487     50  7824.974     7836.434     8035.302
462  Blosum62+F+R4 3862.483     52  7828.966     7841.409     8047.708
469  mtMet         4171.893     27  8397.786     8401.017     8511.364
470  mtMet+I       4033.631     28  8123.262     8126.739     8241.046
471  mtMet+G4      3983.125     28  8022.250     8025.727     8140.034
472  mtMet+I+G4    3981.289     29  8020.578     8024.311     8142.568
473  mtMet+R2      3985.781     29  8029.562     8033.296     8151.553
474  mtMet+R3      3975.728     31  8013.455     8017.731     8143.859
475  mtMet+R4      3975.684     33  8017.368     8022.225     8156.185
482  mtMet+F       3979.562     46  8051.124     8060.754     8244.626
483  mtMet+F+I     3849.099     47  7792.198     7802.269     7989.907
484  mtMet+F+G4    3816.445     47  7726.890     7736.961     7924.599
485  mtMet+F+I+G4  3815.089     48  7726.177     7736.701     7928.093
486  mtMet+F+R2    3818.951     48  7733.902     7744.426     7935.818
487  mtMet+F+R3    3810.955     50  7721.911     7733.371     7932.239
488  mtMet+F+R4    3810.946     52  7725.893     7738.335     7944.635
495  mtVer         4244.979     27  8543.959     8547.190     8657.536
496  mtVer+I       4100.289     28  8256.577     8260.055     8374.362
497  mtVer+G4      4036.048     28  8128.097     8131.574     8245.881
498  mtVer+I+G4    4034.185     29  8126.371     8130.105     8248.362
499  mtVer+R2      4039.217     29  8136.434     8140.168     8258.425
500  mtVer+R3      4027.039     31  8116.079     8120.354     8246.482
501  mtVer+R4      4027.004     33  8120.008     8124.865     8258.825
508  mtVer+F       4039.846     46  8171.692     8181.322     8365.195
509  mtVer+F+I     3900.167     47  7894.335     7904.406     8092.044
510  mtVer+F+G4    3861.756     47  7817.512     7827.584     8015.222
511  mtVer+F+I+G4  3859.727     48  7815.454     7825.978     8017.370
512  mtVer+F+R2    3864.434     48  7824.868     7835.392     8026.784
513  mtVer+F+R3    3853.197     50  7806.395     7817.856     8016.724
514  mtVer+F+R4    3853.196     52  7810.392     7822.834     8029.134
521  mtInv         4174.382     27  8402.765     8405.996     8516.342
522  mtInv+I       4039.165     28  8134.330     8137.807     8252.114
523  mtInv+G4      3998.403     28  8052.805     8056.283     8170.590
524  mtInv+I+G4    3996.439     29  8050.877     8054.611     8172.868
525  mtInv+R2      4000.584     29  8059.168     8062.902     8181.158
526  mtInv+R3      3991.516     31  8045.032     8049.308     8175.436
527  mtInv+R4      3991.516     33  8049.031     8053.888     8187.848
534  mtInv+F       3949.563     46  7991.125     8000.755     8184.628
535  mtInv+F+I     3825.417     47  7744.833     7754.905     7942.542
536  mtInv+F+G4    3800.260     47  7694.521     7704.592     7892.230
537  mtInv+F+I+G4  3798.808     48  7693.616     7704.139     7895.531
538  mtInv+F+R2    3802.754     48  7701.508     7712.032     7903.424
539  mtInv+F+R3    3795.759     50  7691.518     7702.979     7901.847
540  mtInv+F+R4    3795.746     52  7695.491     7707.934     7914.233
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340B7C.aln.model.gz
CPU time for ModelFinder: 46.528 seconds (0h:0m:46s)
Wall-clock time for ModelFinder: 1211.296 seconds (0h:20m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 470417)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3822.423
2. Current log-likelihood: -3794.479
3. Current log-likelihood: -3794.268
Optimal log-likelihood: -3794.267
Gamma shape alpha: 0.366
Parameters optimization took 3 rounds (2.660 sec)
Computing ML distances based on estimated model parameters... 0.048 sec
Computing BIONJ tree...
0.019 seconds
Log-likelihood of BIONJ tree: -3792.526
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 15.805 second
Computing log-likelihood of 97 initial trees ... 119.155 seconds
Current best score: -3792.526

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3792.526
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -3791.543
Iteration 10 / LogL: -3791.546 / Time: 0h:3m:29s
Iteration 20 / LogL: -3791.543 / Time: 0h:4m:21s
Finish initializing candidate tree set (8)
Current best tree score: -3791.543 / CPU time: 253.594
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3791.542
Iteration 30 / LogL: -3792.494 / Time: 0h:5m:30s (0h:13m:40s left)
Iteration 40 / LogL: -3791.543 / Time: 0h:6m:35s (0h:10m:28s left)
Iteration 50 / LogL: -3791.621 / Time: 0h:6m:50s (0h:7m:15s left)
Log-likelihood cutoff on original alignment: -3820.750
UPDATE BEST LOG-LIKELIHOOD: -3791.542
Iteration 60 / LogL: -3791.547 / Time: 0h:7m:19s (0h:5m:13s left)
Iteration 70 / LogL: -3791.543 / Time: 0h:7m:43s (0h:3m:34s left)
Iteration 80 / LogL: -3791.621 / Time: 0h:8m:32s (0h:2m:22s left)
UPDATE BEST LOG-LIKELIHOOD: -3791.542
Iteration 90 / LogL: -3798.439 / Time: 0h:9m:18s (0h:1m:15s left)
Iteration 100 / LogL: -3791.542 / Time: 0h:9m:30s (0h:0m:11s left)
Log-likelihood cutoff on original alignment: -3820.750
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:9m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3791.542
Optimal log-likelihood: -3791.542
Gamma shape alpha: 0.366
Parameters optimization took 1 rounds (0.106 sec)
BEST SCORE FOUND : -3791.542
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340B7C.aln.splits.nex
Total tree length: 1.119

Total number of iterations: 103
CPU time used for tree search: 86.434 sec (0h:1m:26s)
Wall-clock time used for tree search: 565.555 sec (0h:9m:25s)
Total CPU time used: 86.899 sec (0h:1m:26s)
Total wall-clock time used: 574.097 sec (0h:9m:34s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340B7C.aln.splits.nex...
15 taxa and 78 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340B7C.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340B7C.aln.contree
Log-likelihood of consensus tree: -3791.621

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340B7C.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340B7C.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340B7C.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340B7C.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340B7C.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340B7C.aln.log

Date and Time: Thu Mar  7 05:55:02 2019
