IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093417ZS.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    222321 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093417ZS.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 558 columns, 125 distinct patterns
80 parsimony-informative, 25 singleton sites, 452 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 558) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 57  JTT+R2        2907.590     29  5873.179     5876.475     5998.586
 58  JTT+R3        2907.561     31  5877.123     5880.895     6011.178
 66  JTT+F         2998.215     46  6088.429     6096.891     6287.350
 67  JTT+F+I       2891.149     47  5876.297     5885.144     6079.542
 68  JTT+F+G4      2891.181     47  5876.362     5885.209     6079.607
 69  JTT+F+I+G4    2889.808     48  5875.616     5884.858     6083.186
 70  JTT+F+R2      2889.601     48  5875.202     5884.444     6082.771
 71  JTT+F+R3      2889.585     50  5879.169     5889.229     6095.387
 79  WAG           3011.870     27  6077.740     6080.593     6194.498
 80  WAG+I         2907.951     28  5871.901     5874.971     5992.983
 81  WAG+G4        2907.868     28  5871.736     5874.806     5992.818
 82  WAG+I+G4      2906.737     29  5871.475     5874.770     5996.881
 83  WAG+R2        2906.400     29  5870.800     5874.095     5996.206
 84  WAG+R3        2906.391     31  5874.782     5878.554     6008.837
 92  WAG+F         2994.056     46  6080.112     6088.574     6279.033
 93  WAG+F+I       2891.127     47  5876.253     5885.100     6079.498
 94  WAG+F+G4      2890.901     47  5875.801     5884.648     6079.046
 95  WAG+F+I+G4    2889.495     48  5874.990     5884.232     6082.559
 96  WAG+F+R2      2889.196     48  5874.392     5883.633     6081.961
 97  WAG+F+R3      2889.192     50  5878.384     5888.443     6094.602
105  cpREV         3049.472     27  6152.944     6155.796     6269.701
106  cpREV+I       2940.262     28  5936.524     5939.594     6057.606
107  cpREV+G4      2939.913     28  5935.825     5938.895     6056.907
108  cpREV+I+G4    2937.665     29  5933.331     5936.626     6058.737
109  cpREV+R2      2937.473     29  5932.946     5936.242     6058.353
110  cpREV+R3      2937.466     31  5936.933     5940.704     6070.988
118  cpREV+F       3018.472     46  6128.943     6137.405     6327.864
119  cpREV+F+I     2912.449     47  5918.898     5927.745     6122.142
120  cpREV+F+G4    2911.743     47  5917.486     5926.333     6120.731
121  cpREV+F+I+G4  2909.745     48  5915.490     5924.732     6123.059
122  cpREV+F+R2    2909.473     48  5914.945     5924.187     6122.515
123  cpREV+F+R3    2909.472     50  5918.944     5929.003     6135.162
131  mtREV         3173.871     27  6401.743     6404.596     6518.501
132  mtREV+I       3053.190     28  6162.380     6165.450     6283.462
133  mtREV+G4      3050.163     28  6156.327     6159.397     6277.409
134  mtREV+I+G4    3045.016     29  6148.032     6151.327     6273.438
135  mtREV+R2      3046.689     29  6151.378     6154.674     6276.785
136  mtREV+R3      3046.638     31  6155.275     6159.047     6289.330
144  mtREV+F       3015.185     46  6122.370     6130.832     6321.291
145  mtREV+F+I     2906.444     47  5906.889     5915.736     6110.134
146  mtREV+F+G4    2905.221     47  5904.441     5913.288     6107.686
147  mtREV+F+I+G4  2903.785     48  5903.569     5912.811     6111.138
148  mtREV+F+R2    2903.560     48  5903.120     5912.361     6110.689
149  mtREV+F+R3    2903.535     50  5907.069     5917.128     6123.287
157  rtREV         3029.927     27  6113.854     6116.707     6230.612
158  rtREV+I       2921.189     28  5898.378     5901.448     6019.460
159  rtREV+G4      2920.812     28  5897.623     5900.693     6018.705
160  rtREV+I+G4    2918.259     29  5894.518     5897.813     6019.924
161  rtREV+R2      2918.333     29  5894.666     5897.962     6020.073
162  rtREV+R3      2918.327     31  5898.654     5902.426     6032.709
170  rtREV+F       3000.694     46  6093.388     6101.850     6292.309
171  rtREV+F+I     2893.356     47  5880.713     5889.560     6083.957
172  rtREV+F+G4    2892.942     47  5879.885     5888.732     6083.130
173  rtREV+F+I+G4  2890.453     48  5876.906     5886.148     6084.476
174  rtREV+F+R2    2890.507     48  5877.014     5886.255     6084.583
175  rtREV+F+R3    2890.504     50  5881.007     5891.066     6097.225
183  mtART         3262.636     27  6579.273     6582.126     6696.030
184  mtART+I       3107.116     28  6270.232     6273.302     6391.314
185  mtART+G4      3096.638     28  6249.276     6252.346     6370.358
186  mtART+I+G4    3079.421     29  6216.843     6220.138     6342.249
187  mtART+R2      3089.145     29  6236.290     6239.586     6361.697
188  mtART+R3      3089.116     31  6240.232     6244.004     6374.287
196  mtART+F       3077.683     46  6247.366     6255.828     6446.286
197  mtART+F+I     2944.693     47  5983.386     5992.233     6186.631
198  mtART+F+G4    2940.475     47  5974.949     5983.796     6178.194
199  mtART+F+I+G4  2932.414     48  5960.827     5970.069     6168.396
200  mtART+F+R2    2935.531     48  5967.062     5976.303     6174.631
201  mtART+F+R3    2935.524     50  5971.049     5981.108     6187.267
209  mtZOA         3187.096     27  6428.191     6431.044     6544.949
210  mtZOA+I       3054.973     28  6165.945     6169.015     6287.027
211  mtZOA+G4      3049.268     28  6154.535     6157.605     6275.618
212  mtZOA+I+G4    3038.556     29  6135.111     6138.407     6260.518
213  mtZOA+R2      3044.005     29  6146.010     6149.305     6271.416
214  mtZOA+R3      3044.005     31  6150.009     6153.781     6284.065
222  mtZOA+F       3026.643     46  6145.285     6153.747     6344.206
223  mtZOA+F+I     2911.460     47  5916.921     5925.768     6120.165
224  mtZOA+F+G4    2909.845     47  5913.690     5922.537     6116.935
225  mtZOA+F+I+G4  2906.182     48  5908.365     5917.607     6115.934
226  mtZOA+F+R2    2906.850     48  5909.700     5918.942     6117.269
227  mtZOA+F+R3    2906.845     50  5913.689     5923.748     6129.907
235  VT            3017.703     27  6089.406     6092.258     6206.163
236  VT+I          2911.614     28  5879.228     5882.298     6000.310
237  VT+G4         2911.746     28  5879.492     5882.562     6000.574
238  VT+I+G4       2910.492     29  5878.983     5882.279     6004.390
239  VT+R2         2909.980     29  5877.960     5881.256     6003.367
240  VT+R3         2909.979     31  5881.958     5885.730     6016.013
248  VT+F          3004.754     46  6101.508     6109.970     6300.429
249  VT+F+I        2900.256     47  5894.512     5903.359     6097.757
250  VT+F+G4       2900.284     47  5894.568     5903.415     6097.812
251  VT+F+I+G4     2898.974     48  5893.947     5903.189     6101.517
252  VT+F+R2       2898.497     48  5892.994     5902.236     6100.563
253  VT+F+R3       2898.497     50  5896.994     5907.053     6113.212
261  LG            3002.205     27  6058.411     6061.263     6175.168
262  LG+I          2893.219     28  5842.438     5845.508     5963.520
263  LG+G4         2893.178     28  5842.357     5845.427     5963.439
264  LG+I+G4       2891.246     29  5840.491     5843.787     5965.898
265  LG+R2         2890.960     29  5839.919     5843.215     5965.325
266  LG+R3         2890.958     31  5843.917     5847.689     5977.972
274  LG+F          2987.439     46  6066.877     6075.339     6265.798
275  LG+F+I        2880.941     47  5855.881     5864.728     6059.126
276  LG+F+G4       2880.695     47  5855.391     5864.238     6058.635
277  LG+F+I+G4     2878.872     48  5853.744     5862.986     6061.314
278  LG+F+R2       2878.560     48  5853.119     5862.361     6060.688
279  LG+F+R3       2878.559     50  5857.118     5867.178     6073.336
287  DCMut         3028.297     27  6110.594     6113.447     6227.352
288  DCMut+I       2922.796     28  5901.591     5904.661     6022.673
289  DCMut+G4      2922.503     28  5901.007     5904.077     6022.089
290  DCMut+I+G4    2922.498     29  5902.995     5906.291     6028.402
291  DCMut+R2      2921.448     29  5900.895     5904.191     6026.302
292  DCMut+R3      2921.446     31  5904.892     5908.664     6038.948
300  DCMut+F       2992.520     46  6077.039     6085.501     6275.960
301  DCMut+F+I     2887.475     47  5868.950     5877.797     6072.194
302  DCMut+F+G4    2887.063     47  5868.125     5876.972     6071.370
303  DCMut+F+I+G4  2886.577     48  5869.154     5878.395     6076.723
304  DCMut+F+R2    2885.700     48  5867.401     5876.642     6074.970
305  DCMut+F+R3    2885.698     50  5871.396     5881.455     6087.614
313  PMB           3052.998     27  6159.997     6162.850     6276.755
314  PMB+I         2946.321     28  5948.642     5951.712     6069.724
315  PMB+G4        2946.428     28  5948.856     5951.926     6069.938
316  PMB+I+G4      2944.437     29  5946.874     5950.170     6072.281
317  PMB+R2        2944.188     29  5946.376     5949.671     6071.782
318  PMB+R3        2944.186     31  5950.371     5954.143     6084.426
326  PMB+F         3022.800     46  6137.599     6146.061     6336.520
327  PMB+F+I       2918.330     47  5930.660     5939.507     6133.905
328  PMB+F+G4      2918.262     47  5930.524     5939.371     6133.769
329  PMB+F+I+G4    2916.112     48  5928.224     5937.466     6135.794
330  PMB+F+R2      2915.919     48  5927.839     5937.081     6135.408
331  PMB+F+R3      2915.914     50  5931.828     5941.887     6148.046
339  HIVb          3083.685     27  6221.369     6224.222     6338.127
340  HIVb+I        2955.069     28  5966.138     5969.208     6087.220
341  HIVb+G4       2954.867     28  5965.734     5968.804     6086.816
342  HIVb+I+G4     2949.856     29  5957.712     5961.007     6083.118
343  HIVb+R2       2949.732     29  5957.465     5960.760     6082.871
344  HIVb+R3       2949.731     31  5961.462     5965.234     6095.518
352  HIVb+F        3044.392     46  6180.784     6189.246     6379.705
353  HIVb+F+I      2919.205     47  5932.409     5941.256     6135.654
354  HIVb+F+G4     2918.924     47  5931.847     5940.694     6135.092
355  HIVb+F+I+G4   2914.923     48  5925.847     5935.088     6133.416
356  HIVb+F+R2     2914.845     48  5925.691     5934.933     6133.260
357  HIVb+F+R3     2914.840     50  5929.680     5939.739     6145.898
365  HIVw          3202.512     27  6459.024     6461.876     6575.781
366  HIVw+I        3057.151     28  6170.302     6173.372     6291.384
367  HIVw+G4       3056.980     28  6169.959     6173.029     6291.041
368  HIVw+I+G4     3050.596     29  6159.191     6162.487     6284.598
369  HIVw+R2       3050.558     29  6159.115     6162.411     6284.522
370  HIVw+R3       3050.550     31  6163.100     6166.871     6297.155
378  HIVw+F        3113.675     46  6319.351     6327.813     6518.271
379  HIVw+F+I      2972.639     47  6039.277     6048.124     6242.522
380  HIVw+F+G4     2972.998     47  6039.996     6048.843     6243.241
381  HIVw+F+I+G4   2967.784     48  6031.569     6040.810     6239.138
382  HIVw+F+R2     2967.943     48  6031.885     6041.127     6239.454
383  HIVw+F+R3     2967.937     50  6035.874     6045.933     6252.092
391  JTTDCMut      3018.730     27  6091.461     6094.313     6208.218
392  JTTDCMut+I    2909.766     28  5875.533     5878.603     5996.615
393  JTTDCMut+G4   2909.864     28  5875.729     5878.799     5996.811
394  JTTDCMut+I+G4 2908.614     29  5875.228     5878.524     6000.635
395  JTTDCMut+R2   2908.158     29  5874.316     5877.611     5999.722
396  JTTDCMut+R3   2908.151     31  5878.303     5882.074     6012.358
404  JTTDCMut+F    2998.781     46  6089.563     6098.025     6288.484
405  JTTDCMut+F+I  2891.703     47  5877.406     5886.253     6080.650
406  JTTDCMut+F+G4 2891.727     47  5877.454     5886.301     6080.698
407  JTTDCMut+F+I+G4 2890.431     48  5876.862     5886.103     6084.431
408  JTTDCMut+F+R2 2890.008     48  5876.015     5885.257     6083.585
409  JTTDCMut+F+R3 2890.006     50  5880.011     5890.071     6096.229
417  FLU           3077.655     27  6209.310     6212.163     6326.067
418  FLU+I         2959.232     28  5974.464     5977.534     6095.546
419  FLU+G4        2958.769     28  5973.537     5976.607     6094.619
420  FLU+I+G4      2954.335     29  5966.670     5969.965     6092.076
421  FLU+R2        2954.778     29  5967.557     5970.852     6092.963
422  FLU+R3        2954.777     31  5971.554     5975.326     6105.609
430  FLU+F         3032.816     46  6157.632     6166.093     6356.552
431  FLU+F+I       2918.228     47  5930.456     5939.303     6133.701
432  FLU+F+G4      2917.251     47  5928.501     5937.348     6131.746
433  FLU+F+I+G4    2912.319     48  5920.638     5929.880     6128.207
434  FLU+F+R2      2913.245     48  5922.490     5931.731     6130.059
435  FLU+F+R3      2913.245     50  5926.490     5936.549     6142.708
443  Blosum62      3050.229     27  6154.459     6157.312     6271.217
444  Blosum62+I    2942.942     28  5941.884     5944.954     6062.966
445  Blosum62+G4   2942.983     28  5941.966     5945.036     6063.049
446  Blosum62+I+G4 2940.600     29  5939.201     5942.496     6064.607
447  Blosum62+R2   2940.583     29  5939.167     5942.462     6064.573
448  Blosum62+R3   2940.582     31  5943.164     5946.936     6077.219
456  Blosum62+F    3026.084     46  6144.169     6152.631     6343.089
457  Blosum62+F+I  2921.122     47  5936.245     5945.092     6139.489
458  Blosum62+F+G4 2920.967     47  5935.934     5944.781     6139.179
459  Blosum62+F+I+G4 2918.479     48  5932.958     5942.200     6140.528
460  Blosum62+F+R2 2918.440     48  5932.880     5942.121     6140.449
461  Blosum62+F+R3 2918.440     50  5936.879     5946.938     6153.097
469  mtMet         3204.537     27  6463.073     6465.926     6579.831
470  mtMet+I       3076.642     28  6209.283     6212.353     6330.365
471  mtMet+G4      3073.806     28  6203.612     6206.682     6324.694
472  mtMet+I+G4    3066.127     29  6190.255     6193.550     6315.661
473  mtMet+R2      3069.312     29  6196.624     6199.919     6322.030
474  mtMet+R3      3069.283     31  6200.567     6204.339     6334.622
482  mtMet+F       3025.980     46  6143.960     6152.422     6342.880
483  mtMet+F+I     2912.549     47  5919.099     5927.946     6122.344
484  mtMet+F+G4    2911.730     47  5917.459     5926.307     6120.704
485  mtMet+F+I+G4  2908.914     48  5913.829     5923.070     6121.398
486  mtMet+F+R2    2909.289     48  5914.578     5923.819     6122.147
487  mtMet+F+R3    2909.277     50  5918.554     5928.613     6134.772
495  mtVer         3213.876     27  6481.753     6484.605     6598.510
496  mtVer+I       3082.618     28  6221.237     6224.306     6342.319
497  mtVer+G4      3078.275     28  6212.550     6215.620     6333.632
498  mtVer+I+G4    3071.099     29  6200.197     6203.493     6325.604
499  mtVer+R2      3074.661     29  6207.323     6210.618     6332.729
500  mtVer+R3      3074.625     31  6211.251     6215.023     6345.306
508  mtVer+F       3042.885     46  6177.771     6186.233     6376.691
509  mtVer+F+I     2926.278     47  5946.556     5955.403     6149.800
510  mtVer+F+G4    2925.581     47  5945.162     5954.009     6148.407
511  mtVer+F+I+G4  2923.767     48  5943.533     5952.775     6151.102
512  mtVer+F+R2    2923.665     48  5943.330     5952.572     6150.900
513  mtVer+F+R3    2923.652     50  5947.305     5957.364     6163.522
521  mtInv         3231.753     27  6517.506     6520.358     6634.263
522  mtInv+I       3107.160     28  6270.320     6273.390     6391.402
523  mtInv+G4      3105.710     28  6267.419     6270.489     6388.501
524  mtInv+I+G4    3098.881     29  6255.762     6259.058     6381.169
525  mtInv+R2      3100.880     29  6259.759     6263.055     6385.166
526  mtInv+R3      3100.863     31  6263.727     6267.498     6397.782
534  mtInv+F       3016.209     46  6124.418     6132.880     6323.338
535  mtInv+F+I     2905.616     47  5905.233     5914.080     6108.478
536  mtInv+F+G4    2905.140     47  5904.279     5913.126     6107.524
537  mtInv+F+I+G4  2902.751     48  5901.501     5910.743     6109.070
538  mtInv+F+R2    2902.726     48  5901.452     5910.694     6109.021
539  mtInv+F+R3    2902.723     50  5905.447     5915.506     6121.665
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093417ZS.aln.model.gz
CPU time for ModelFinder: 21.456 seconds (0h:0m:21s)
Wall-clock time for ModelFinder: 501.536 seconds (0h:8m:21s)
Generating 1000 samples for ultrafast bootstrap (seed: 222321)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2944.710
2. Current log-likelihood: -2893.455
3. Current log-likelihood: -2893.187
Optimal log-likelihood: -2893.179
Gamma shape alpha: 0.087
Parameters optimization took 3 rounds (2.734 sec)
Computing ML distances based on estimated model parameters... 0.046 sec
Computing BIONJ tree...
0.158 seconds
Log-likelihood of BIONJ tree: -2897.796
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.680 second
Computing log-likelihood of 97 initial trees ... 44.846 seconds
Current best score: -2893.179

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2892.820
Iteration 10 / LogL: -2897.156 / Time: 0h:1m:21s
Iteration 20 / LogL: -2892.821 / Time: 0h:2m:19s
Finish initializing candidate tree set (7)
Current best tree score: -2892.820 / CPU time: 134.987
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2892.820
Iteration 30 / LogL: -2892.820 / Time: 0h:3m:33s (0h:8m:42s left)
UPDATE BEST LOG-LIKELIHOOD: -2892.820
UPDATE BEST LOG-LIKELIHOOD: -2892.820
Iteration 40 / LogL: -2893.607 / Time: 0h:4m:13s (0h:6m:35s left)
UPDATE BEST LOG-LIKELIHOOD: -2892.820
Iteration 50 / LogL: -2892.821 / Time: 0h:5m:14s (0h:5m:26s left)
Log-likelihood cutoff on original alignment: -2918.071
Iteration 60 / LogL: -2892.820 / Time: 0h:6m:47s (0h:4m:43s left)
UPDATE BEST LOG-LIKELIHOOD: -2892.820
Iteration 70 / LogL: -2893.608 / Time: 0h:8m:50s (0h:3m:58s left)
Iteration 80 / LogL: -2892.821 / Time: 0h:10m:49s (0h:2m:52s left)
UPDATE BEST LOG-LIKELIHOOD: -2892.820
Iteration 90 / LogL: -2897.172 / Time: 0h:12m:21s (0h:1m:31s left)
Iteration 100 / LogL: -2892.821 / Time: 0h:13m:3s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -2918.716
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:13m:15s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2892.820
Optimal log-likelihood: -2892.820
Gamma shape alpha: 0.088
Parameters optimization took 1 rounds (0.399 sec)
BEST SCORE FOUND : -2892.820
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093417ZS.aln.splits.nex
Total tree length: 0.454

Total number of iterations: 102
CPU time used for tree search: 29.553 sec (0h:0m:29s)
Wall-clock time used for tree search: 790.012 sec (0h:13m:10s)
Total CPU time used: 29.908 sec (0h:0m:29s)
Total wall-clock time used: 798.116 sec (0h:13m:18s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093417ZS.aln.splits.nex...
15 taxa and 74 splits.
Consensus tree written to clade_1//aln_seqs/EOG093417ZS.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093417ZS.aln.contree
Log-likelihood of consensus tree: -2895.172

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093417ZS.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093417ZS.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093417ZS.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093417ZS.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093417ZS.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093417ZS.aln.log

Date and Time: Thu Mar  7 05:46:37 2019
