IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342I3H.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    771424 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342I3H.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 297 columns, 126 distinct patterns
65 parsimony-informative, 44 singleton sites, 188 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.86%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.007 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 297) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 81  WAG+G4        2258.762     28  4573.523     4579.583     4676.948
 82  WAG+I+G4      2258.548     29  4575.097     4581.614     4682.215
 83  WAG+R2        2256.446     29  4570.892     4577.409     4678.010
 84  WAG+R3        2256.153     31  4574.306     4581.793     4688.812
 92  WAG+F         2323.094     46  4738.188     4755.484     4908.100
 93  WAG+F+I       2258.517     47  4611.033     4629.154     4784.639
 94  WAG+F+G4      2244.171     47  4582.341     4600.462     4755.947
 95  WAG+F+I+G4    2244.079     48  4584.158     4603.126     4761.457
 96  WAG+F+R2      2241.904     48  4579.808     4598.775     4757.107
 97  WAG+F+R3      2241.669     50  4583.338     4604.070     4768.025
105  cpREV         2352.361     27  4758.722     4764.343     4858.453
106  cpREV+I       2288.508     28  4633.016     4639.075     4736.440
107  cpREV+G4      2271.028     28  4598.057     4604.117     4701.481
108  cpREV+I+G4    2271.189     29  4600.378     4606.895     4707.496
109  cpREV+R2      2268.192     29  4594.384     4600.900     4701.502
110  cpREV+R3      2267.282     31  4596.563     4604.050     4711.069
118  cpREV+F       2334.028     46  4760.056     4777.352     4929.967
119  cpREV+F+I     2271.464     47  4636.927     4655.048     4810.533
120  cpREV+F+G4    2252.683     47  4599.365     4617.486     4772.971
121  cpREV+F+I+G4  2253.095     48  4602.191     4621.159     4779.490
122  cpREV+F+R2    2249.762     48  4595.524     4614.491     4772.823
123  cpREV+F+R3    2249.414     50  4598.828     4619.560     4783.514
131  mtREV         2518.994     27  5091.988     5097.609     5191.719
132  mtREV+I       2435.875     28  4927.749     4933.809     5031.174
133  mtREV+G4      2413.310     28  4882.619     4888.679     4986.044
134  mtREV+I+G4    2410.010     29  4878.020     4884.537     4985.138
135  mtREV+R2      2414.922     29  4887.844     4894.361     4994.962
136  mtREV+R3      2405.838     31  4873.676     4881.163     4988.182
137  mtREV+R4      2404.380     33  4874.759     4883.292     4996.652
144  mtREV+F       2374.721     46  4841.441     4858.737     5011.353
145  mtREV+F+I     2301.188     47  4696.376     4714.496     4869.981
146  mtREV+F+G4    2282.790     47  4659.581     4677.701     4833.186
147  mtREV+F+I+G4  2281.744     48  4659.487     4678.455     4836.787
148  mtREV+F+R2    2282.457     48  4660.914     4679.882     4838.214
149  mtREV+F+R3    2277.380     50  4654.760     4675.492     4839.447
157  rtREV         2362.842     27  4779.685     4785.305     4879.415
158  rtREV+I       2288.178     28  4632.356     4638.416     4735.781
159  rtREV+G4      2274.191     28  4604.381     4610.441     4707.806
160  rtREV+I+G4    2272.987     29  4603.974     4610.491     4711.093
161  rtREV+R2      2273.161     29  4604.323     4610.840     4711.441
162  rtREV+R3      2270.876     31  4603.752     4611.239     4718.257
170  rtREV+F       2337.795     46  4767.590     4784.886     4937.502
171  rtREV+F+I     2265.214     47  4624.427     4642.548     4798.033
172  rtREV+F+G4    2250.567     47  4595.134     4613.254     4768.739
173  rtREV+F+I+G4  2249.727     48  4595.454     4614.422     4772.753
174  rtREV+F+R2    2249.217     48  4594.434     4613.401     4771.733
175  rtREV+F+R3    2247.651     50  4595.303     4616.034     4779.989
183  mtART         2582.093     27  5218.186     5223.807     5317.917
184  mtART+I       2465.179     28  4986.358     4992.418     5089.782
185  mtART+G4      2421.946     28  4899.891     4905.951     5003.316
186  mtART+I+G4    2417.348     29  4892.695     4899.212     4999.814
187  mtART+R2      2427.145     29  4912.289     4918.806     5019.408
188  mtART+R3      2417.368     31  4896.736     4904.223     5011.242
189  mtART+R4      2414.577     33  4895.154     4903.686     5017.047
196  mtART+F       2420.227     46  4932.454     4949.750     5102.365
197  mtART+F+I     2319.254     47  4732.508     4750.629     4906.114
198  mtART+F+G4    2290.567     47  4675.133     4693.254     4848.738
199  mtART+F+I+G4  2287.374     48  4670.748     4689.716     4848.048
200  mtART+F+R2    2292.252     48  4680.505     4699.472     4857.804
201  mtART+F+R3    2282.955     50  4665.909     4686.641     4850.596
202  mtART+F+R4    2281.722     52  4667.444     4690.034     4859.518
209  mtZOA         2515.850     27  5085.699     5091.320     5185.430
210  mtZOA+I       2411.765     28  4879.530     4885.590     4982.955
211  mtZOA+G4      2381.409     28  4818.818     4824.878     4922.243
212  mtZOA+I+G4    2376.998     29  4811.996     4818.512     4919.114
213  mtZOA+R2      2385.559     29  4829.119     4835.636     4936.237
214  mtZOA+R3      2374.837     31  4811.674     4819.160     4926.179
215  mtZOA+R4      2373.666     33  4813.332     4821.864     4935.225
222  mtZOA+F       2376.407     46  4844.815     4862.111     5014.726
223  mtZOA+F+I     2288.760     47  4671.520     4689.640     4845.125
224  mtZOA+F+G4    2267.225     47  4628.450     4646.570     4802.055
225  mtZOA+F+I+G4  2265.843     48  4627.686     4646.654     4804.985
226  mtZOA+F+R2    2267.144     48  4630.288     4649.256     4807.587
227  mtZOA+F+R3    2261.782     50  4623.565     4644.297     4808.252
235  VT            2355.280     27  4764.560     4770.181     4864.291
236  VT+I          2285.985     28  4627.969     4634.029     4731.394
237  VT+G4         2272.492     28  4600.985     4607.044     4704.409
238  VT+I+G4       2271.831     29  4601.662     4608.179     4708.780
239  VT+R2         2270.219     29  4598.439     4604.956     4705.557
240  VT+R3         2269.302     31  4600.603     4608.090     4715.109
248  VT+F          2342.685     46  4777.370     4794.666     4947.282
249  VT+F+I        2275.597     47  4645.194     4663.315     4818.800
250  VT+F+G4       2261.847     47  4617.694     4635.815     4791.300
251  VT+F+I+G4     2261.357     48  4618.714     4637.681     4796.013
252  VT+F+R2       2259.520     48  4615.040     4634.007     4792.339
253  VT+F+R3       2258.917     50  4617.835     4638.566     4802.521
261  LG            2339.552     27  4733.104     4738.725     4832.835
262  LG+I          2265.630     28  4587.260     4593.320     4690.685
263  LG+G4         2251.053     28  4558.106     4564.165     4661.530
264  LG+I+G4       2250.007     29  4558.014     4564.531     4665.132
265  LG+R2         2249.310     29  4556.621     4563.138     4663.739
266  LG+R3         2247.523     31  4557.047     4564.533     4671.552
274  LG+F          2325.838     46  4743.677     4760.973     4913.588
275  LG+F+I        2255.136     47  4604.273     4622.393     4777.878
276  LG+F+G4       2240.046     47  4574.093     4592.213     4747.698
277  LG+F+I+G4     2239.424     48  4574.848     4593.816     4752.147
278  LG+F+R2       2238.272     48  4572.545     4591.512     4749.844
279  LG+F+R3       2237.104     50  4574.208     4594.939     4758.894
287  DCMut         2354.251     27  4762.501     4768.122     4862.232
288  DCMut+I       2279.156     28  4614.312     4620.371     4717.736
289  DCMut+G4      2263.587     28  4583.173     4589.233     4686.598
290  DCMut+I+G4    2263.357     29  4584.714     4591.231     4691.832
291  DCMut+R2      2262.305     29  4582.610     4589.127     4689.729
292  DCMut+R3      2261.061     31  4584.122     4591.609     4698.628
300  DCMut+F       2329.610     46  4751.219     4768.515     4921.131
301  DCMut+F+I     2257.542     47  4609.084     4627.204     4782.689
302  DCMut+F+G4    2242.128     47  4578.256     4596.376     4751.861
303  DCMut+F+I+G4  2242.061     48  4580.121     4599.089     4757.420
304  DCMut+F+R2    2240.770     48  4577.540     4596.508     4754.840
305  DCMut+F+R3    2239.586     50  4579.173     4599.905     4763.859
313  PMB           2363.849     27  4781.698     4787.319     4881.429
314  PMB+I         2297.684     28  4651.368     4657.428     4754.793
315  PMB+G4        2284.293     28  4624.585     4630.645     4728.010
316  PMB+I+G4      2283.562     29  4625.123     4631.640     4732.242
317  PMB+R2        2281.936     29  4621.872     4628.389     4728.990
318  PMB+R3        2280.911     31  4623.822     4631.309     4738.328
326  PMB+F         2347.003     46  4786.006     4803.302     4955.918
327  PMB+F+I       2282.556     47  4659.112     4677.232     4832.717
328  PMB+F+G4      2268.840     47  4631.681     4649.801     4805.286
329  PMB+F+I+G4    2268.327     48  4632.653     4651.621     4809.953
330  PMB+F+R2      2266.335     48  4628.670     4647.637     4805.969
331  PMB+F+R3      2265.739     50  4631.478     4652.210     4816.165
339  HIVb          2404.314     27  4862.628     4868.248     4962.358
340  HIVb+I        2320.754     28  4697.507     4703.567     4800.932
341  HIVb+G4       2299.738     28  4655.476     4661.536     4758.901
342  HIVb+I+G4     2299.251     29  4656.503     4663.020     4763.621
343  HIVb+R2       2297.071     29  4652.143     4658.660     4759.261
344  HIVb+R3       2293.764     31  4649.527     4657.014     4764.033
352  HIVb+F        2392.071     46  4876.142     4893.438     5046.053
353  HIVb+F+I      2307.722     47  4709.443     4727.564     4883.049
354  HIVb+F+G4     2285.817     47  4665.635     4683.755     4839.240
355  HIVb+F+I+G4   2285.611     48  4667.221     4686.189     4844.520
356  HIVb+F+R2     2283.264     48  4662.528     4681.495     4839.827
357  HIVb+F+R3     2280.927     50  4661.854     4682.586     4846.541
365  HIVw          2487.992     27  5029.985     5035.606     5129.715
366  HIVw+I        2393.252     28  4842.505     4848.565     4945.929
367  HIVw+G4       2370.861     28  4797.722     4803.782     4901.147
368  HIVw+I+G4     2369.737     29  4797.475     4803.992     4904.593
369  HIVw+R2       2369.406     29  4796.812     4803.329     4903.931
370  HIVw+R3       2365.728     31  4793.456     4800.943     4907.962
378  HIVw+F        2457.964     46  5007.927     5025.223     5177.839
379  HIVw+F+I      2359.976     47  4813.952     4832.072     4987.557
380  HIVw+F+G4     2337.646     47  4769.293     4787.413     4942.898
381  HIVw+F+I+G4   2336.475     48  4768.949     4787.917     4946.249
382  HIVw+F+R2     2336.487     48  4768.974     4787.941     4946.273
383  HIVw+F+R3     2333.701     50  4767.401     4788.133     4952.088
391  JTTDCMut      2355.649     27  4765.298     4770.919     4865.029
392  JTTDCMut+I    2280.132     28  4616.265     4622.325     4719.689
393  JTTDCMut+G4   2264.989     28  4585.978     4592.037     4689.402
394  JTTDCMut+I+G4 2264.072     29  4586.144     4592.661     4693.263
395  JTTDCMut+R2   2262.839     29  4583.678     4590.195     4690.797
396  JTTDCMut+R3   2260.722     31  4583.444     4590.931     4697.950
404  JTTDCMut+F    2342.251     46  4776.503     4793.799     4946.415
405  JTTDCMut+F+I  2268.948     47  4631.896     4650.017     4805.502
406  JTTDCMut+F+G4 2253.517     47  4601.033     4619.154     4774.639
407  JTTDCMut+F+I+G4 2252.828     48  4601.655     4620.623     4778.954
408  JTTDCMut+F+R2 2251.344     48  4598.687     4617.655     4775.986
409  JTTDCMut+F+R3 2249.713     50  4599.425     4620.157     4784.112
417  FLU           2378.789     27  4811.577     4817.198     4911.308
418  FLU+I         2300.963     28  4657.926     4663.986     4761.350
419  FLU+G4        2281.555     28  4619.110     4625.170     4722.535
420  FLU+I+G4      2280.614     29  4619.228     4625.745     4726.346
421  FLU+R2        2279.648     29  4617.296     4623.813     4724.414
422  FLU+R3        2276.038     31  4614.075     4621.562     4728.581
430  FLU+F         2366.527     46  4825.054     4842.350     4994.966
431  FLU+F+I       2289.556     47  4673.113     4691.233     4846.718
432  FLU+F+G4      2267.507     47  4629.013     4647.134     4802.619
433  FLU+F+I+G4    2266.886     48  4629.773     4648.740     4807.072
434  FLU+F+R2      2265.550     48  4627.099     4646.067     4804.398
435  FLU+F+R3      2263.011     50  4626.022     4646.754     4810.709
443  Blosum62      2362.040     27  4778.081     4783.702     4877.812
444  Blosum62+I    2296.056     28  4648.113     4654.172     4751.537
445  Blosum62+G4   2282.536     28  4621.073     4627.132     4724.497
446  Blosum62+I+G4 2281.748     29  4621.496     4628.013     4728.614
447  Blosum62+R2   2280.330     29  4618.660     4625.177     4725.778
448  Blosum62+R3   2278.784     31  4619.567     4627.054     4734.073
456  Blosum62+F    2349.546     46  4791.092     4808.388     4961.004
457  Blosum62+F+I  2285.454     47  4664.908     4683.028     4838.513
458  Blosum62+F+G4 2271.583     47  4637.166     4655.286     4810.771
459  Blosum62+F+I+G4 2271.016     48  4638.033     4657.001     4815.332
460  Blosum62+F+R2 2269.237     48  4634.474     4653.441     4811.773
461  Blosum62+F+R3 2268.193     50  4636.387     4657.119     4821.074
469  mtMet         2536.969     27  5127.938     5133.558     5227.668
470  mtMet+I       2438.482     28  4932.964     4939.024     5036.389
471  mtMet+G4      2412.264     28  4880.529     4886.588     4983.953
472  mtMet+I+G4    2407.863     29  4873.727     4880.243     4980.845
473  mtMet+R2      2414.696     29  4887.392     4893.909     4994.510
474  mtMet+R3      2405.098     31  4872.197     4879.684     4986.703
475  mtMet+R4      2402.565     33  4871.131     4879.663     4993.024
482  mtMet+F       2394.943     46  4881.886     4899.182     5051.798
483  mtMet+F+I     2305.565     47  4705.130     4723.250     4878.735
484  mtMet+F+G4    2284.391     47  4662.781     4680.902     4836.387
485  mtMet+F+I+G4  2282.783     48  4661.566     4680.534     4838.865
486  mtMet+F+R2    2284.298     48  4664.596     4683.563     4841.895
487  mtMet+F+R3    2279.132     50  4658.264     4678.995     4842.950
495  mtVer         2590.420     27  5234.839     5240.460     5334.570
496  mtVer+I       2483.050     28  5022.099     5028.159     5125.524
497  mtVer+G4      2447.160     28  4950.319     4956.379     5053.744
498  mtVer+I+G4    2441.605     29  4941.210     4947.727     5048.328
499  mtVer+R2      2450.890     29  4959.780     4966.297     5066.898
500  mtVer+R3      2438.571     31  4939.142     4946.629     5053.647
501  mtVer+R4      2436.750     33  4939.500     4948.032     5061.393
508  mtVer+F       2441.675     46  4975.350     4992.646     5145.262
509  mtVer+F+I     2345.292     47  4784.583     4802.704     4958.189
510  mtVer+F+G4    2320.862     47  4735.725     4753.845     4909.330
511  mtVer+F+I+G4  2318.270     48  4732.541     4751.509     4909.840
512  mtVer+F+R2    2320.870     48  4737.740     4756.708     4915.040
513  mtVer+F+R3    2313.186     50  4726.373     4747.105     4911.060
514  mtVer+F+R4    2312.501     52  4729.001     4751.591     4921.075
521  mtInv         2538.731     27  5131.463     5137.083     5231.193
522  mtInv+I       2445.774     28  4947.549     4953.608     5050.973
523  mtInv+G4      2424.160     28  4904.319     4910.379     5007.744
524  mtInv+I+G4    2420.358     29  4898.717     4905.234     5005.835
525  mtInv+R2      2425.050     29  4908.100     4914.617     5015.218
526  mtInv+R3      2415.547     31  4893.093     4900.580     5007.599
527  mtInv+R4      2415.015     33  4896.030     4904.562     5017.923
534  mtInv+F       2373.692     46  4839.383     4856.679     5009.295
535  mtInv+F+I     2290.013     47  4674.027     4692.147     4847.632
536  mtInv+F+G4    2271.314     47  4636.629     4654.749     4810.234
537  mtInv+F+I+G4  2270.166     48  4636.332     4655.300     4813.631
538  mtInv+F+R2    2270.427     48  4636.853     4655.821     4814.152
539  mtInv+F+R3    2266.268     50  4632.537     4653.268     4817.223
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342I3H.aln.model.gz
CPU time for ModelFinder: 21.039 seconds (0h:0m:21s)
Wall-clock time for ModelFinder: 481.760 seconds (0h:8m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 771424)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2271.708
2. Current log-likelihood: -2251.264
3. Current log-likelihood: -2251.054
Optimal log-likelihood: -2251.053
Gamma shape alpha: 0.319
Parameters optimization took 3 rounds (2.408 sec)
Computing ML distances based on estimated model parameters... 0.048 sec
Computing BIONJ tree...
0.138 seconds
Log-likelihood of BIONJ tree: -2258.532
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.579 second
Computing log-likelihood of 98 initial trees ... 49.601 seconds
Current best score: -2251.053

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2249.237
Iteration 10 / LogL: -2249.237 / Time: 0h:1m:37s
UPDATE BEST LOG-LIKELIHOOD: -2249.237
Iteration 20 / LogL: -2250.889 / Time: 0h:2m:24s
Finish initializing candidate tree set (2)
Current best tree score: -2249.237 / CPU time: 139.804
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2249.237 / Time: 0h:3m:19s (0h:8m:7s left)
Iteration 40 / LogL: -2249.237 / Time: 0h:4m:2s (0h:6m:19s left)
Iteration 50 / LogL: -2249.238 / Time: 0h:5m:13s (0h:5m:26s left)
Log-likelihood cutoff on original alignment: -2282.469
UPDATE BEST LOG-LIKELIHOOD: -2249.237
UPDATE BEST LOG-LIKELIHOOD: -2249.237
Iteration 60 / LogL: -2249.237 / Time: 0h:6m:24s (0h:4m:26s left)
Iteration 70 / LogL: -2249.237 / Time: 0h:7m:34s (0h:3m:24s left)
Iteration 80 / LogL: -2249.237 / Time: 0h:8m:52s (0h:2m:21s left)
Iteration 90 / LogL: -2249.237 / Time: 0h:9m:42s (0h:1m:11s left)
Iteration 100 / LogL: -2249.237 / Time: 0h:10m:31s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -2281.634
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2249.237
Optimal log-likelihood: -2249.237
Gamma shape alpha: 0.322
Parameters optimization took 1 rounds (0.788 sec)
BEST SCORE FOUND : -2249.237
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342I3H.aln.splits.nex
Total tree length: 1.058

Total number of iterations: 102
CPU time used for tree search: 29.901 sec (0h:0m:29s)
Wall-clock time used for tree search: 641.605 sec (0h:10m:41s)
Total CPU time used: 30.238 sec (0h:0m:30s)
Total wall-clock time used: 649.898 sec (0h:10m:49s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342I3H.aln.splits.nex...
15 taxa and 102 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342I3H.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342I3H.aln.contree
Log-likelihood of consensus tree: -2249.237

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342I3H.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342I3H.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342I3H.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342I3H.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342I3H.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342I3H.aln.log

Date and Time: Thu Mar  7 05:43:38 2019
