IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343MVB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    265130 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:48 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343MVB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 197 columns, 138 distinct patterns
83 parsimony-informative, 40 singleton sites, 74 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed     99.94%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     79.85%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed      8.43%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 197) ...
 No. Model         -LnL         df  AIC          AICc         BIC
158  rtREV+I       1979.676     28  4015.352     4025.019     4107.282
159  rtREV+G4      1966.550     28  3989.101     3998.768     4081.031
160  rtREV+I+G4    1966.470     29  3990.940     4001.359     4086.153
161  rtREV+R2      1968.281     29  3994.563     4004.982     4089.775
162  rtREV+R3      1963.420     31  3988.840     4000.865     4090.620
170  rtREV+F       1966.078     46  4024.155     4052.982     4175.183
171  rtREV+F+I     1936.088     47  3966.177     3996.459     4120.487
172  rtREV+F+G4    1922.047     47  3938.095     3968.376     4092.405
173  rtREV+F+I+G4  1921.981     48  3939.961     3971.745     4097.555
174  rtREV+F+R2    1923.876     48  3943.752     3975.536     4101.346
175  rtREV+F+R3    1919.115     50  3938.229     3973.161     4102.389
183  mtART         2153.618     27  4361.235     4370.182     4449.882
184  mtART+I       2103.075     28  4262.150     4271.816     4354.079
185  mtART+G4      2059.151     28  4174.302     4183.969     4266.232
186  mtART+I+G4    2059.319     29  4176.638     4187.057     4271.851
187  mtART+R2      2064.710     29  4187.420     4197.840     4282.633
188  mtART+R3      2057.694     31  4177.387     4189.412     4279.167
189  mtART+R4      2056.852     33  4179.704     4193.471     4288.050
196  mtART+F       2013.019     46  4118.039     4146.865     4269.066
197  mtART+F+I     1976.199     47  4046.398     4076.680     4200.708
198  mtART+F+G4    1945.093     47  3984.186     4014.468     4138.497
199  mtART+F+I+G4  1945.245     48  3986.489     4018.273     4144.083
200  mtART+F+R2    1947.927     48  3991.854     4023.637     4149.447
201  mtART+F+R3    1942.069     50  3984.138     4019.070     4148.299
202  mtART+F+R4    1941.709     52  3987.418     4025.696     4158.145
209  mtZOA         2102.333     27  4258.666     4267.612     4347.312
210  mtZOA+I       2060.571     28  4177.142     4186.809     4269.072
211  mtZOA+G4      2026.642     28  4109.285     4118.951     4201.214
212  mtZOA+I+G4    2026.749     29  4111.499     4121.918     4206.712
213  mtZOA+R2      2030.852     29  4119.704     4130.123     4214.917
214  mtZOA+R3      2024.301     31  4110.603     4122.627     4212.382
215  mtZOA+R4      2023.835     33  4113.669     4127.436     4222.015
222  mtZOA+F       1980.601     46  4053.203     4082.029     4204.230
223  mtZOA+F+I     1948.202     47  3990.404     4020.686     4144.714
224  mtZOA+F+G4    1924.781     47  3943.563     3973.844     4097.873
225  mtZOA+F+I+G4  1924.901     48  3945.803     3977.586     4103.396
226  mtZOA+F+R2    1926.764     48  3949.528     3981.312     4107.122
227  mtZOA+F+R3    1921.799     50  3943.598     3978.529     4107.758
235  VT            2006.345     27  4066.690     4075.636     4155.336
236  VT+I          1981.186     28  4018.371     4028.038     4110.301
237  VT+G4         1972.063     28  4000.126     4009.792     4092.055
238  VT+I+G4       1972.002     29  4002.004     4012.424     4097.217
239  VT+R2         1973.140     29  4004.279     4014.699     4099.492
240  VT+R3         1969.717     31  4001.434     4013.458     4103.213
248  VT+F          1985.038     46  4062.076     4090.903     4213.103
249  VT+F+I        1959.209     47  4012.417     4042.699     4166.728
250  VT+F+G4       1949.476     47  3992.951     4023.233     4147.262
251  VT+F+I+G4     1949.419     48  3994.837     4026.621     4152.431
252  VT+F+R2       1950.645     48  3997.291     4029.075     4154.885
253  VT+F+R3       1946.971     50  3993.941     4028.873     4158.102
261  LG            1983.601     27  4021.203     4030.150     4109.849
262  LG+I          1954.872     28  3965.745     3975.412     4057.675
263  LG+G4         1941.767     28  3939.533     3949.200     4031.463
264  LG+I+G4       1941.718     29  3941.436     3951.855     4036.649
265  LG+R2         1943.221     29  3944.441     3954.860     4039.654
266  LG+R3         1938.321     31  3938.643     3950.667     4040.422
274  LG+F          1962.290     46  4016.580     4045.406     4167.607
275  LG+F+I        1932.574     47  3959.149     3989.431     4113.459
276  LG+F+G4       1918.708     47  3931.417     3961.699     4085.727
277  LG+F+I+G4     1918.664     48  3933.328     3965.112     4090.922
278  LG+F+R2       1920.272     48  3936.545     3968.329     4094.139
279  LG+F+R3       1915.562     50  3931.125     3966.056     4095.285
287  DCMut         2004.718     27  4063.437     4072.383     4152.083
288  DCMut+I       1979.558     28  4015.117     4024.783     4107.046
289  DCMut+G4      1968.271     28  3992.542     4002.209     4084.472
290  DCMut+I+G4    1968.276     29  3994.551     4004.970     4089.764
291  DCMut+R2      1969.250     29  3996.500     4006.919     4091.712
292  DCMut+R3      1967.690     31  3997.380     4009.404     4099.159
300  DCMut+F       1967.749     46  4027.498     4056.324     4178.525
301  DCMut+F+I     1942.549     47  3979.099     4009.381     4133.409
302  DCMut+F+G4    1928.892     47  3951.784     3982.065     4106.094
303  DCMut+F+I+G4  1928.997     48  3953.995     3985.779     4111.589
304  DCMut+F+R2    1929.603     48  3955.206     3986.990     4112.800
305  DCMut+F+R3    1927.935     50  3955.871     3990.802     4120.031
313  PMB           2038.240     27  4130.480     4139.426     4219.126
314  PMB+I         2013.010     28  4082.019     4091.686     4173.949
315  PMB+G4        2003.122     28  4062.243     4071.910     4154.173
316  PMB+I+G4      2003.080     29  4064.161     4074.580     4159.374
317  PMB+R2        2004.163     29  4066.326     4076.745     4161.539
318  PMB+R3        2000.544     31  4063.087     4075.111     4164.867
326  PMB+F         2005.260     46  4102.521     4131.348     4253.548
327  PMB+F+I       1979.882     47  4053.764     4084.046     4208.075
328  PMB+F+G4      1969.083     47  4032.165     4062.447     4186.476
329  PMB+F+I+G4    1969.057     48  4034.113     4065.897     4191.707
330  PMB+F+R2      1970.169     48  4036.338     4068.121     4193.931
331  PMB+F+R3      1966.046     50  4032.092     4067.023     4196.252
339  HIVb          2057.940     27  4169.881     4178.827     4258.527
340  HIVb+I        2020.733     28  4097.465     4107.132     4189.395
341  HIVb+G4       2000.890     28  4057.780     4067.446     4149.709
342  HIVb+I+G4     2000.913     29  4059.825     4070.244     4155.038
343  HIVb+R2       2002.386     29  4062.772     4073.191     4157.985
344  HIVb+R3       1998.202     31  4058.403     4070.428     4160.183
352  HIVb+F        2010.760     46  4113.520     4142.347     4264.547
353  HIVb+F+I      1971.032     47  4036.063     4066.345     4190.374
354  HIVb+F+G4     1950.094     47  3994.188     4024.470     4148.498
355  HIVb+F+I+G4   1950.074     48  3996.149     4027.933     4153.743
356  HIVb+F+R2     1952.265     48  4000.530     4032.313     4158.123
357  HIVb+F+R3     1948.651     50  3997.302     4032.233     4161.462
365  HIVw          2112.232     27  4278.464     4287.411     4367.110
366  HIVw+I        2076.551     28  4209.103     4218.770     4301.033
367  HIVw+G4       2058.477     28  4172.953     4182.620     4264.883
368  HIVw+I+G4     2058.361     29  4174.723     4185.142     4269.936
369  HIVw+R2       2060.744     29  4179.488     4189.907     4274.701
370  HIVw+R3       2055.436     31  4172.871     4184.895     4274.650
371  HIVw+R4       2055.182     33  4176.365     4190.132     4284.710
378  HIVw+F        2055.018     46  4202.035     4230.862     4353.063
379  HIVw+F+I      2015.285     47  4124.569     4154.851     4278.880
380  HIVw+F+G4     1997.619     47  4089.238     4119.520     4243.549
381  HIVw+F+I+G4   1997.470     48  4090.940     4122.724     4248.534
382  HIVw+F+R2     2000.391     48  4096.782     4128.565     4254.375
383  HIVw+F+R3     1995.386     50  4090.773     4125.704     4254.933
391  JTTDCMut      1995.428     27  4044.855     4053.802     4133.502
392  JTTDCMut+I    1967.695     28  3991.391     4001.057     4083.321
393  JTTDCMut+G4   1956.655     28  3969.311     3978.978     4061.241
394  JTTDCMut+I+G4 1956.594     29  3971.188     3981.607     4066.401
395  JTTDCMut+R2   1957.960     29  3973.919     3984.338     4069.132
396  JTTDCMut+R3   1954.600     31  3971.200     3983.224     4072.979
404  JTTDCMut+F    1965.256     46  4022.513     4051.339     4173.540
405  JTTDCMut+F+I  1936.604     47  3967.207     3997.489     4121.518
406  JTTDCMut+F+G4 1924.115     47  3942.230     3972.512     4096.541
407  JTTDCMut+F+I+G4 1924.087     48  3944.174     3975.958     4101.768
408  JTTDCMut+F+R2 1925.473     48  3946.947     3978.731     4104.541
409  JTTDCMut+F+R3 1922.211     50  3944.422     3979.353     4108.582
417  FLU           2032.012     27  4118.024     4126.971     4206.671
418  FLU+I         2000.703     28  4057.406     4067.073     4149.336
419  FLU+G4        1980.657     28  4017.315     4026.981     4109.244
420  FLU+I+G4      1980.774     29  4019.548     4029.967     4114.761
421  FLU+R2        1981.575     29  4021.149     4031.568     4116.362
422  FLU+R3        1977.813     31  4017.625     4029.649     4119.405
430  FLU+F         1995.584     46  4083.169     4111.995     4234.196
431  FLU+F+I       1961.123     47  4016.247     4046.529     4170.557
432  FLU+F+G4      1939.727     47  3973.454     4003.735     4127.764
433  FLU+F+I+G4    1939.789     48  3975.578     4007.362     4133.172
434  FLU+F+R2      1941.373     48  3978.747     4010.531     4136.341
435  FLU+F+R3      1936.967     50  3973.934     4008.865     4138.094
443  Blosum62      2032.415     27  4118.830     4127.777     4207.477
444  Blosum62+I    2006.506     28  4069.013     4078.679     4160.942
445  Blosum62+G4   1996.646     28  4049.291     4058.958     4141.221
446  Blosum62+I+G4 1996.586     29  4051.172     4061.591     4146.385
447  Blosum62+R2   1997.775     29  4053.550     4063.969     4148.763
448  Blosum62+R3   1994.123     31  4050.246     4062.270     4152.025
456  Blosum62+F    2003.220     46  4098.441     4127.267     4249.468
457  Blosum62+F+I  1977.022     47  4048.045     4078.327     4202.355
458  Blosum62+F+G4 1966.713     47  4027.426     4057.708     4181.737
459  Blosum62+F+I+G4 1966.657     48  4029.314     4061.098     4186.908
460  Blosum62+F+R2 1967.905     48  4031.810     4063.594     4189.404
461  Blosum62+F+R3 1963.838     50  4027.676     4062.607     4191.836
469  mtMet         2125.075     27  4304.149     4313.096     4392.796
470  mtMet+I       2085.332     28  4226.664     4236.330     4318.593
471  mtMet+G4      2056.515     28  4169.031     4178.697     4260.960
472  mtMet+I+G4    2056.485     29  4170.969     4181.388     4266.182
473  mtMet+R2      2060.623     29  4179.246     4189.665     4274.459
474  mtMet+R3      2053.911     31  4169.823     4181.847     4271.602
475  mtMet+R4      2053.474     33  4172.948     4186.715     4281.294
482  mtMet+F       1990.927     46  4073.854     4102.681     4224.882
483  mtMet+F+I     1958.056     47  4010.111     4040.393     4164.422
484  mtMet+F+G4    1937.126     47  3968.252     3998.534     4122.562
485  mtMet+F+I+G4  1937.158     48  3970.316     4002.100     4127.910
486  mtMet+F+R2    1939.278     48  3974.556     4006.340     4132.150
487  mtMet+F+R3    1934.647     50  3969.294     4004.226     4133.454
495  mtVer         2162.035     27  4378.069     4387.016     4466.716
496  mtVer+I       2118.531     28  4293.061     4302.728     4384.991
497  mtVer+G4      2079.230     28  4214.460     4224.127     4306.390
498  mtVer+I+G4    2079.282     29  4216.564     4226.983     4311.777
499  mtVer+R2      2084.486     29  4226.973     4237.392     4322.186
500  mtVer+R3      2076.975     31  4215.949     4227.974     4317.729
501  mtVer+R4      2076.454     33  4218.909     4232.676     4327.254
508  mtVer+F       2023.295     46  4138.591     4167.417     4289.618
509  mtVer+F+I     1988.003     47  4070.007     4100.288     4224.317
510  mtVer+F+G4    1961.223     47  4016.447     4046.729     4170.757
511  mtVer+F+I+G4  1961.362     48  4018.723     4050.507     4176.317
512  mtVer+F+R2    1962.988     48  4021.977     4053.761     4179.571
513  mtVer+F+R3    1959.381     50  4018.762     4053.694     4182.923
521  mtInv         2129.814     27  4313.628     4322.575     4402.274
522  mtInv+I       2092.752     28  4241.504     4251.170     4333.434
523  mtInv+G4      2069.813     28  4195.626     4205.293     4287.556
524  mtInv+I+G4    2069.726     29  4197.452     4207.871     4292.665
525  mtInv+R2      2072.995     29  4203.989     4214.409     4299.202
526  mtInv+R3      2066.547     31  4195.094     4207.118     4296.873
527  mtInv+R4      2066.410     33  4198.820     4212.587     4307.166
534  mtInv+F       1980.607     46  4053.214     4082.041     4204.242
535  mtInv+F+I     1951.383     47  3996.765     4027.047     4151.076
536  mtInv+F+G4    1933.807     47  3961.615     3991.897     4115.925
537  mtInv+F+I+G4  1933.831     48  3963.662     3995.446     4121.256
538  mtInv+F+R2    1935.263     48  3966.527     3998.311     4124.121
539  mtInv+F+R3    1930.968     50  3961.936     3996.868     4126.097
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343MVB.aln.model.gz
CPU time for ModelFinder: 19.704 seconds (0h:0m:19s)
Wall-clock time for ModelFinder: 413.168 seconds (0h:6m:53s)
Generating 1000 samples for ultrafast bootstrap (seed: 265130)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1942.289
2. Current log-likelihood: -1941.779
Optimal log-likelihood: -1941.767
Gamma shape alpha: 0.827
Parameters optimization took 2 rounds (1.897 sec)
Computing ML distances based on estimated model parameters... 0.047 sec
Computing BIONJ tree...
0.094 seconds
Log-likelihood of BIONJ tree: -1949.659
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.836 second
Computing log-likelihood of 97 initial trees ... 146.714 seconds
Current best score: -1941.767

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1941.767
Iteration 10 / LogL: -1942.079 / Time: 0h:4m:0s
Iteration 20 / LogL: -1941.779 / Time: 0h:5m:50s
Finish initializing candidate tree set (1)
Current best tree score: -1941.767 / CPU time: 346.085
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1946.144 / Time: 0h:6m:36s (0h:16m:10s left)
Iteration 40 / LogL: -1941.779 / Time: 0h:7m:32s (0h:11m:47s left)
Iteration 50 / LogL: -1941.901 / Time: 0h:8m:28s (0h:8m:49s left)
Log-likelihood cutoff on original alignment: -1967.948
Iteration 60 / LogL: -1946.111 / Time: 0h:9m:57s (0h:6m:55s left)
Iteration 70 / LogL: -1947.284 / Time: 0h:12m:9s (0h:5m:27s left)
Iteration 80 / LogL: -1941.789 / Time: 0h:14m:12s (0h:3m:46s left)
Iteration 90 / LogL: -1941.800 / Time: 0h:15m:48s (0h:1m:57s left)
Iteration 100 / LogL: -1946.183 / Time: 0h:16m:29s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -1968.446
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:16m:40s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1941.767
Optimal log-likelihood: -1941.767
Gamma shape alpha: 0.827
Parameters optimization took 1 rounds (0.177 sec)
BEST SCORE FOUND : -1941.767
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343MVB.aln.splits.nex
Total tree length: 1.844

Total number of iterations: 102
CPU time used for tree search: 31.554 sec (0h:0m:31s)
Wall-clock time used for tree search: 994.513 sec (0h:16m:34s)
Total CPU time used: 31.880 sec (0h:0m:31s)
Total wall-clock time used: 1002.051 sec (0h:16m:42s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343MVB.aln.splits.nex...
15 taxa and 101 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343MVB.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343MVB.aln.contree
Log-likelihood of consensus tree: -1941.767

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343MVB.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343MVB.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343MVB.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343MVB.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343MVB.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343MVB.aln.log

Date and Time: Thu Mar  7 05:48:25 2019
