IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093429AY.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    412433 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093429AY.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 363 columns, 141 distinct patterns
82 parsimony-informative, 43 singleton sites, 238 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.75%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.91%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 363) ...
 No. Model         -LnL         df  AIC          AICc         BIC
120  cpREV+F+G4    2468.644     47  5031.287     5045.611     5214.324
121  cpREV+F+I+G4  2467.305     48  5030.610     5045.591     5217.542
122  cpREV+F+R2    2469.793     48  5035.587     5050.568     5222.518
123  cpREV+F+R3    2466.041     50  5032.082     5048.428     5226.802
131  mtREV         2742.614     27  5539.228     5543.741     5644.377
132  mtREV+I       2647.968     28  5351.936     5356.799     5460.980
133  mtREV+G4      2633.651     28  5323.302     5328.165     5432.346
134  mtREV+I+G4    2629.078     29  5316.156     5321.381     5429.093
135  mtREV+R2      2636.732     29  5331.464     5336.689     5444.401
136  mtREV+R3      2624.575     31  5311.150     5317.144     5431.876
137  mtREV+R4      2624.565     33  5315.131     5321.951     5443.646
144  mtREV+F       2597.772     46  5287.543     5301.227     5466.686
145  mtREV+F+I     2510.320     47  5114.640     5128.964     5297.677
146  mtREV+F+G4    2501.100     47  5096.199     5110.523     5279.236
147  mtREV+F+I+G4  2497.642     48  5091.284     5106.265     5278.216
148  mtREV+F+R2    2504.031     48  5104.062     5119.043     5290.993
149  mtREV+F+R3    2493.908     50  5087.817     5104.163     5282.537
150  mtREV+F+R4    2493.889     52  5091.779     5109.559     5294.288
157  rtREV         2583.948     27  5221.897     5226.410     5327.045
158  rtREV+I       2506.001     28  5068.002     5072.864     5177.045
159  rtREV+G4      2499.612     28  5055.224     5060.086     5164.267
160  rtREV+I+G4    2497.220     29  5052.439     5057.664     5165.377
161  rtREV+R2      2501.419     29  5060.837     5066.063     5173.775
162  rtREV+R3      2494.054     31  5050.107     5056.101     5170.834
163  rtREV+R4      2494.009     33  5054.019     5060.840     5182.534
170  rtREV+F       2554.427     46  5200.855     5214.538     5379.997
171  rtREV+F+I     2475.302     47  5044.603     5058.927     5227.640
172  rtREV+F+G4    2468.118     47  5030.235     5044.559     5213.272
173  rtREV+F+I+G4  2465.489     48  5026.978     5041.959     5213.910
174  rtREV+F+R2    2469.713     48  5035.425     5050.406     5222.356
175  rtREV+F+R3    2461.853     50  5023.706     5040.052     5218.426
176  rtREV+F+R4    2461.851     52  5027.703     5045.483     5230.212
183  mtART         2769.715     27  5593.429     5597.943     5698.578
184  mtART+I       2647.537     28  5351.073     5355.936     5460.117
185  mtART+G4      2617.714     28  5291.429     5296.291     5400.472
186  mtART+I+G4    2613.005     29  5284.011     5289.236     5396.948
187  mtART+R2      2621.574     29  5301.147     5306.372     5414.085
188  mtART+R3      2610.331     31  5282.663     5288.657     5403.389
189  mtART+R4      2610.325     33  5286.650     5293.471     5415.166
196  mtART+F       2621.097     46  5334.193     5347.877     5513.336
197  mtART+F+I     2513.606     47  5121.212     5135.535     5304.248
198  mtART+F+G4    2497.229     47  5088.458     5102.782     5271.495
199  mtART+F+I+G4  2493.053     48  5082.107     5097.088     5269.038
200  mtART+F+R2    2500.778     48  5097.555     5112.536     5284.487
201  mtART+F+R3    2490.083     50  5080.167     5096.513     5274.887
202  mtART+F+R4    2490.069     52  5084.137     5101.918     5286.646
209  mtZOA         2719.541     27  5493.082     5497.595     5598.231
210  mtZOA+I       2610.247     28  5276.495     5281.357     5385.538
211  mtZOA+G4      2586.872     28  5229.743     5234.605     5338.786
212  mtZOA+I+G4    2582.080     29  5222.160     5227.386     5335.098
213  mtZOA+R2      2590.101     29  5238.201     5243.426     5351.139
214  mtZOA+R3      2578.887     31  5219.775     5225.769     5340.501
215  mtZOA+R4      2578.851     33  5223.702     5230.523     5352.217
222  mtZOA+F       2585.710     46  5263.420     5277.103     5442.562
223  mtZOA+F+I     2489.789     47  5073.577     5087.901     5256.614
224  mtZOA+F+G4    2477.021     47  5048.043     5062.366     5231.080
225  mtZOA+F+I+G4  2473.411     48  5042.823     5057.804     5229.754
226  mtZOA+F+R2    2479.696     48  5055.393     5070.374     5242.324
227  mtZOA+F+R3    2470.667     50  5041.334     5057.681     5236.055
228  mtZOA+F+R4    2470.610     52  5045.219     5063.000     5247.728
235  VT            2575.150     27  5204.300     5208.813     5309.449
236  VT+I          2505.063     28  5066.126     5070.988     5175.169
237  VT+G4         2499.987     28  5055.974     5060.836     5165.017
238  VT+I+G4       2498.385     29  5054.769     5059.994     5167.707
239  VT+R2         2501.088     29  5060.175     5065.400     5173.113
240  VT+R3         2496.378     31  5054.757     5060.751     5175.483
248  VT+F          2565.254     46  5222.508     5236.192     5401.651
249  VT+F+I        2494.624     47  5083.248     5097.571     5266.284
250  VT+F+G4       2489.724     47  5073.448     5087.772     5256.485
251  VT+F+I+G4     2488.105     48  5072.210     5087.191     5259.141
252  VT+F+R2       2490.893     48  5077.786     5092.767     5264.717
253  VT+F+R3       2486.221     50  5072.441     5088.788     5267.162
261  LG            2553.328     27  5160.656     5165.169     5265.805
262  LG+I          2475.951     28  5007.902     5012.764     5116.945
263  LG+G4         2469.311     28  4994.623     4999.485     5103.666
264  LG+I+G4       2466.824     29  4991.648     4996.873     5104.586
265  LG+R2         2470.760     29  4999.520     5004.745     5112.458
266  LG+R3         2463.023     31  4988.045     4994.039     5108.771
267  LG+R4         2462.991     33  4991.982     4998.803     5120.497
274  LG+F          2545.253     46  5182.507     5196.190     5361.649
275  LG+F+I        2466.613     47  5027.227     5041.551     5210.264
276  LG+F+G4       2459.843     47  5013.686     5028.010     5196.723
277  LG+F+I+G4     2457.349     48  5010.698     5025.679     5197.629
278  LG+F+R2       2461.307     48  5018.613     5033.594     5205.544
279  LG+F+R3       2453.887     50  5007.774     5024.120     5202.494
280  LG+F+R4       2453.856     52  5011.712     5029.493     5214.221
287  DCMut         2595.609     27  5245.218     5249.731     5350.367
288  DCMut+I       2516.031     28  5088.063     5092.925     5197.106
289  DCMut+G4      2510.130     28  5076.260     5081.122     5185.303
290  DCMut+I+G4    2508.165     29  5074.330     5079.556     5187.268
291  DCMut+R2      2511.851     29  5081.702     5086.928     5194.640
292  DCMut+R3      2506.026     31  5074.052     5080.045     5194.778
300  DCMut+F       2572.901     46  5237.803     5251.486     5416.945
301  DCMut+F+I     2493.914     47  5081.827     5096.151     5264.864
302  DCMut+F+G4    2488.245     47  5070.490     5084.814     5253.527
303  DCMut+F+I+G4  2486.120     48  5068.239     5083.220     5255.171
304  DCMut+F+R2    2490.048     48  5076.095     5091.076     5263.026
305  DCMut+F+R3    2484.342     50  5068.684     5085.030     5263.404
313  PMB           2596.223     27  5246.446     5250.959     5351.594
314  PMB+I         2526.524     28  5109.049     5113.911     5218.092
315  PMB+G4        2521.594     28  5099.188     5104.050     5208.231
316  PMB+I+G4      2520.103     29  5098.206     5103.431     5211.144
317  PMB+R2        2522.532     29  5103.064     5108.289     5216.001
318  PMB+R3        2518.376     31  5098.752     5104.746     5219.478
326  PMB+F         2576.677     46  5245.353     5259.037     5424.496
327  PMB+F+I       2506.994     47  5107.988     5122.312     5291.025
328  PMB+F+G4      2502.122     47  5098.245     5112.569     5281.282
329  PMB+F+I+G4    2500.654     48  5097.307     5112.288     5284.239
330  PMB+F+R2      2503.031     48  5102.062     5117.043     5288.993
331  PMB+F+R3      2498.833     50  5097.666     5114.012     5292.386
339  HIVb          2660.676     27  5375.351     5379.865     5480.500
340  HIVb+I        2565.792     28  5187.584     5192.446     5296.627
341  HIVb+G4       2553.588     28  5163.175     5168.038     5272.219
342  HIVb+I+G4     2549.863     29  5157.726     5162.951     5270.664
343  HIVb+R2       2554.835     29  5167.670     5172.895     5280.608
344  HIVb+R3       2545.450     31  5152.901     5158.895     5273.627
345  HIVb+R4       2545.449     33  5156.899     5163.719     5285.414
352  HIVb+F        2637.284     46  5366.568     5380.252     5545.711
353  HIVb+F+I      2536.972     47  5167.944     5182.268     5350.981
354  HIVb+F+G4     2525.507     47  5145.015     5159.339     5328.052
355  HIVb+F+I+G4   2521.364     48  5138.728     5153.709     5325.660
356  HIVb+F+R2     2527.443     48  5150.886     5165.867     5337.818
357  HIVb+F+R3     2517.544     50  5135.087     5151.433     5329.807
358  HIVb+F+R4     2517.541     52  5139.083     5156.863     5341.592
365  HIVw          2759.926     27  5573.851     5578.365     5679.000
366  HIVw+I        2664.861     28  5385.722     5390.585     5494.766
367  HIVw+G4       2648.533     28  5353.066     5357.928     5462.109
368  HIVw+I+G4     2644.836     29  5347.672     5352.897     5460.610
369  HIVw+R2       2649.044     29  5356.088     5361.313     5469.025
370  HIVw+R3       2638.415     31  5338.830     5344.824     5459.556
371  HIVw+R4       2638.355     33  5342.710     5349.531     5471.226
378  HIVw+F        2709.450     46  5510.900     5524.584     5690.043
379  HIVw+F+I      2607.736     47  5309.472     5323.796     5492.509
380  HIVw+F+G4     2592.962     47  5279.923     5294.247     5462.960
381  HIVw+F+I+G4   2588.542     48  5273.085     5288.066     5460.016
382  HIVw+F+R2     2593.912     48  5283.823     5298.804     5470.755
383  HIVw+F+R3     2584.289     50  5268.579     5284.925     5463.299
384  HIVw+F+R4     2584.271     52  5272.542     5290.323     5475.051
391  JTTDCMut      2583.963     27  5221.926     5226.440     5327.075
392  JTTDCMut+I    2505.827     28  5067.653     5072.516     5176.697
393  JTTDCMut+G4   2498.981     28  5053.961     5058.824     5163.005
394  JTTDCMut+I+G4 2496.474     29  5050.948     5056.174     5163.886
395  JTTDCMut+R2   2500.298     29  5058.597     5063.822     5171.534
396  JTTDCMut+R3   2492.781     31  5047.562     5053.556     5168.288
397  JTTDCMut+R4   2492.780     33  5051.559     5058.380     5180.074
404  JTTDCMut+F    2571.503     46  5235.005     5248.689     5414.148
405  JTTDCMut+F+I  2491.929     47  5077.857     5092.181     5260.894
406  JTTDCMut+F+G4 2485.277     47  5064.554     5078.877     5247.590
407  JTTDCMut+F+I+G4 2482.589     48  5061.179     5076.160     5248.110
408  JTTDCMut+F+R2 2486.897     48  5069.794     5084.775     5256.726
409  JTTDCMut+F+R3 2479.420     50  5058.839     5075.186     5253.560
410  JTTDCMut+F+R4 2479.418     52  5062.835     5080.616     5265.344
417  FLU           2626.163     27  5306.327     5310.840     5411.475
418  FLU+I         2540.330     28  5136.659     5141.522     5245.703
419  FLU+G4        2529.103     28  5114.206     5119.069     5223.250
420  FLU+I+G4      2525.768     29  5109.535     5114.761     5222.473
421  FLU+R2        2530.636     29  5119.272     5124.497     5232.210
422  FLU+R3        2521.428     31  5104.856     5110.850     5225.582
423  FLU+R4        2521.427     33  5108.854     5115.674     5237.369
430  FLU+F         2606.279     46  5304.558     5318.242     5483.700
431  FLU+F+I       2516.449     47  5126.899     5141.223     5309.936
432  FLU+F+G4      2505.365     47  5104.730     5119.054     5287.767
433  FLU+F+I+G4    2501.561     48  5099.121     5114.102     5286.053
434  FLU+F+R2      2507.309     48  5110.618     5125.598     5297.549
435  FLU+F+R3      2497.969     50  5095.937     5112.284     5290.658
436  FLU+F+R4      2497.943     52  5099.886     5117.666     5302.395
443  Blosum62      2589.426     27  5232.851     5237.365     5338.000
444  Blosum62+I    2520.381     28  5096.763     5101.625     5205.806
445  Blosum62+G4   2514.694     28  5085.387     5090.249     5194.430
446  Blosum62+I+G4 2513.094     29  5084.188     5089.413     5197.126
447  Blosum62+R2   2515.679     29  5089.358     5094.583     5202.296
448  Blosum62+R3   2510.911     31  5083.822     5089.816     5204.548
456  Blosum62+F    2576.646     46  5245.292     5258.975     5424.434
457  Blosum62+F+I  2507.959     47  5109.918     5124.242     5292.955
458  Blosum62+F+G4 2502.304     47  5098.608     5112.932     5281.645
459  Blosum62+F+I+G4 2500.759     48  5097.518     5112.499     5284.449
460  Blosum62+F+R2 2503.224     48  5102.449     5117.430     5289.380
461  Blosum62+F+R3 2498.519     50  5097.038     5113.385     5291.759
469  mtMet         2750.917     27  5555.834     5560.348     5660.983
470  mtMet+I       2652.385     28  5360.770     5365.633     5469.814
471  mtMet+G4      2633.990     28  5323.980     5328.842     5433.023
472  mtMet+I+G4    2629.355     29  5316.710     5321.936     5429.648
473  mtMet+R2      2636.060     29  5330.120     5335.345     5443.058
474  mtMet+R3      2625.139     31  5312.279     5318.273     5433.005
475  mtMet+R4      2624.892     33  5315.783     5322.604     5444.298
482  mtMet+F       2609.623     46  5311.247     5324.930     5490.389
483  mtMet+F+I     2517.673     47  5129.347     5143.671     5312.384
484  mtMet+F+G4    2505.645     47  5105.291     5119.615     5288.328
485  mtMet+F+I+G4  2501.568     48  5099.135     5114.116     5286.067
486  mtMet+F+R2    2508.359     48  5112.719     5127.700     5299.650
487  mtMet+F+R3    2497.999     50  5095.997     5112.344     5290.718
488  mtMet+F+R4    2497.854     52  5099.708     5117.489     5302.217
495  mtVer         2796.275     27  5646.550     5651.063     5751.698
496  mtVer+I       2690.041     28  5436.082     5440.945     5545.126
497  mtVer+G4      2665.269     28  5386.538     5391.400     5495.581
498  mtVer+I+G4    2660.117     29  5378.235     5383.460     5491.172
499  mtVer+R2      2667.720     29  5393.439     5398.664     5506.377
500  mtVer+R3      2656.250     31  5374.500     5380.494     5495.227
501  mtVer+R4      2656.086     33  5378.173     5384.993     5506.688
508  mtVer+F       2645.069     46  5382.138     5395.822     5561.281
509  mtVer+F+I     2544.747     47  5183.494     5197.818     5366.531
510  mtVer+F+G4    2530.621     47  5155.242     5169.566     5338.279
511  mtVer+F+I+G4  2525.944     48  5147.888     5162.869     5334.819
512  mtVer+F+R2    2533.360     48  5162.720     5177.701     5349.651
513  mtVer+F+R3    2522.950     50  5145.901     5162.247     5340.621
514  mtVer+F+R4    2522.810     52  5149.620     5167.400     5352.129
521  mtInv         2747.601     27  5549.203     5553.716     5654.352
522  mtInv+I       2654.942     28  5365.883     5370.746     5474.927
523  mtInv+G4      2641.299     28  5338.597     5343.460     5447.641
524  mtInv+I+G4    2637.010     29  5332.020     5337.245     5444.958
525  mtInv+R2      2643.379     29  5344.758     5349.983     5457.695
526  mtInv+R3      2632.486     31  5326.972     5332.966     5447.699
527  mtInv+R4      2632.353     33  5330.706     5337.526     5459.221
534  mtInv+F       2582.892     46  5257.784     5271.468     5436.927
535  mtInv+F+I     2497.649     47  5089.299     5103.622     5272.336
536  mtInv+F+G4    2488.714     47  5071.427     5085.751     5254.464
537  mtInv+F+I+G4  2485.207     48  5066.414     5081.395     5253.345
538  mtInv+F+R2    2491.167     48  5078.333     5093.314     5265.264
539  mtInv+F+R3    2481.428     50  5062.856     5079.202     5257.576
540  mtInv+F+R4    2481.328     52  5066.655     5084.436     5269.164
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093429AY.aln.model.gz
CPU time for ModelFinder: 24.586 seconds (0h:0m:24s)
Wall-clock time for ModelFinder: 540.164 seconds (0h:9m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 412433)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2490.383
2. Current log-likelihood: -2469.466
3. Current log-likelihood: -2469.312
Optimal log-likelihood: -2469.311
Gamma shape alpha: 0.312
Parameters optimization took 3 rounds (2.176 sec)
Computing ML distances based on estimated model parameters... 0.046 sec
Computing BIONJ tree...
0.148 seconds
Log-likelihood of BIONJ tree: -2474.974
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.840 second
Computing log-likelihood of 98 initial trees ... 50.599 seconds
Current best score: -2467.695

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2467.692
Iteration 10 / LogL: -2468.376 / Time: 0h:1m:24s
Iteration 20 / LogL: -2467.706 / Time: 0h:2m:5s
Finish initializing candidate tree set (4)
Current best tree score: -2467.692 / CPU time: 120.457
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2467.692
Iteration 30 / LogL: -2467.724 / Time: 0h:3m:9s (0h:7m:43s left)
Iteration 40 / LogL: -2468.383 / Time: 0h:5m:20s (0h:8m:21s left)
UPDATE BEST LOG-LIKELIHOOD: -2467.692
Iteration 50 / LogL: -2467.692 / Time: 0h:6m:30s (0h:6m:46s left)
Log-likelihood cutoff on original alignment: -2489.780
Iteration 60 / LogL: -2467.692 / Time: 0h:8m:49s (0h:6m:7s left)
Iteration 70 / LogL: -2469.242 / Time: 0h:10m:25s (0h:4m:40s left)
Iteration 80 / LogL: -2467.692 / Time: 0h:11m:27s (0h:3m:2s left)
Iteration 90 / LogL: -2468.382 / Time: 0h:12m:22s (0h:1m:31s left)
UPDATE BEST LOG-LIKELIHOOD: -2467.692
Iteration 100 / LogL: -2468.375 / Time: 0h:13m:37s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -2491.018
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:13m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2467.692
Optimal log-likelihood: -2467.692
Gamma shape alpha: 0.309
Parameters optimization took 1 rounds (0.453 sec)
BEST SCORE FOUND : -2467.692
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093429AY.aln.splits.nex
Total tree length: 0.884

Total number of iterations: 102
CPU time used for tree search: 35.884 sec (0h:0m:35s)
Wall-clock time used for tree search: 825.076 sec (0h:13m:45s)
Total CPU time used: 36.240 sec (0h:0m:36s)
Total wall-clock time used: 833.060 sec (0h:13m:53s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093429AY.aln.splits.nex...
15 taxa and 76 splits.
Consensus tree written to clade_1//aln_seqs/EOG093429AY.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093429AY.aln.contree
Log-likelihood of consensus tree: -2468.375

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093429AY.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093429AY.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093429AY.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093429AY.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093429AY.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093429AY.aln.log

Date and Time: Thu Mar  7 05:47:44 2019
