IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340WUQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    464198 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340WUQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 305 columns, 252 distinct patterns
167 parsimony-informative, 68 singleton sites, 70 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.66%    passed     97.79%
   2  Nakaseomyces_bacillisporus            0.66%    passed     98.09%
   3  Nakaseomyces_bracarensis              0.66%    passed     99.09%
   4  Nakaseomyces_castellii                0.66%    passed     97.21%
   5  Nakaseomyces_delphensis               0.66%    passed     90.54%
   6  Nakaseomyces_nivariensis              0.66%    passed     98.90%
   7  Saccharomyces_arboricola              0.66%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.66%    passed     99.97%
   9  Saccharomyces_eubayanus               0.66%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.66%    passed    100.00%
  11  Saccharomyces_mikatae                 0.66%    passed    100.00%
  12  Saccharomyces_paradoxus               0.66%    passed     99.99%
  13  Saccharomyces_uvarum                  0.66%    passed     99.98%
  14  Tetrapisispora_blattae                0.00%    passed     92.66%
  15  yHMPu5000035629_Yueomyces_sinensis    0.66%    failed      0.29%
****  TOTAL                                 0.61%  1 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test 546 protein models (sample size: 305) ...
 No. Model         -LnL         df  AIC          AICc         BIC
342  HIVb+I+G4     4599.855     29  9257.710     9264.037     9365.599
343  HIVb+R2       4604.661     29  9267.322     9273.650     9375.211
344  HIVb+R3       4600.254     31  9262.508     9269.776     9377.838
352  HIVb+F        4672.764     46  9437.529     9454.288     9608.663
353  HIVb+F+I      4588.807     47  9271.614     9289.170     9446.469
354  HIVb+F+G4     4527.852     47  9149.704     9167.260     9324.558
355  HIVb+F+I+G4   4527.081     48  9150.162     9168.537     9328.737
356  HIVb+F+R2     4532.939     48  9161.877     9180.252     9340.452
357  HIVb+F+R3     4527.418     50  9154.836     9174.914     9340.851
365  HIVw          4889.408     27  9832.816     9838.274     9933.264
366  HIVw+I        4814.034     28  9684.067     9689.951     9788.236
367  HIVw+G4       4747.298     28  9550.595     9556.479     9654.764
368  HIVw+I+G4     4746.711     29  9551.422     9557.749     9659.311
369  HIVw+R2       4755.368     29  9568.736     9575.063     9676.625
370  HIVw+R3       4746.695     31  9555.390     9562.657     9670.720
371  HIVw+R4       4746.313     33  9558.626     9566.906     9681.396
378  HIVw+F        4814.685     46  9721.370     9738.130     9892.505
379  HIVw+F+I      4729.923     47  9553.845     9571.402     9728.700
380  HIVw+F+G4     4660.463     47  9414.926     9432.483     9589.781
381  HIVw+F+I+G4   4659.881     48  9415.761     9434.136     9594.336
382  HIVw+F+R2     4667.890     48  9431.781     9450.156     9610.356
383  HIVw+F+R3     4660.064     50  9420.128     9440.206     9606.143
384  HIVw+F+R4     4659.690     52  9423.380     9445.253     9616.836
391  JTTDCMut      4644.396     27  9342.793     9348.251     9443.241
392  JTTDCMut+I    4588.398     28  9232.796     9238.680     9336.965
393  JTTDCMut+G4   4551.387     28  9158.773     9164.657     9262.942
394  JTTDCMut+I+G4 4550.934     29  9159.868     9166.195     9267.757
395  JTTDCMut+R2   4551.652     29  9161.304     9167.631     9269.193
396  JTTDCMut+R3   4550.588     31  9163.176     9170.443     9278.506
404  JTTDCMut+F    4579.216     46  9250.431     9267.191     9421.565
405  JTTDCMut+F+I  4516.385     47  9126.769     9144.325     9301.624
406  JTTDCMut+F+G4 4478.875     47  9051.750     9069.306     9226.605
407  JTTDCMut+F+I+G4 4478.268     48  9052.536     9070.911     9231.111
408  JTTDCMut+F+R2 4479.027     48  9054.055     9072.430     9232.630
409  JTTDCMut+F+R3 4477.425     50  9054.851     9074.930     9240.867
417  FLU           4702.637     27  9459.275     9464.733     9559.723
418  FLU+I         4634.330     28  9324.661     9330.545     9428.829
419  FLU+G4        4576.114     28  9208.228     9214.112     9312.397
420  FLU+I+G4      4575.964     29  9209.929     9216.256     9317.818
421  FLU+R2        4578.805     29  9215.611     9221.938     9323.500
422  FLU+R3        4575.647     31  9213.294     9220.561     9328.623
430  FLU+F         4694.241     46  9480.483     9497.242     9651.617
431  FLU+F+I       4613.174     47  9320.347     9337.903     9495.202
432  FLU+F+G4      4546.750     47  9187.500     9205.057     9362.355
433  FLU+F+I+G4    4546.555     48  9189.111     9207.486     9367.686
434  FLU+F+R2      4551.851     48  9199.702     9218.077     9378.277
435  FLU+F+R3      4546.344     50  9192.688     9212.767     9378.704
443  Blosum62      4707.873     27  9469.746     9475.205     9570.195
444  Blosum62+I    4650.451     28  9356.902     9362.786     9461.071
445  Blosum62+G4   4619.095     28  9294.189     9300.073     9398.358
446  Blosum62+I+G4 4618.429     29  9294.859     9301.186     9402.748
447  Blosum62+R2   4620.112     29  9298.224     9304.551     9406.113
448  Blosum62+R3   4617.921     31  9297.841     9305.109     9413.171
456  Blosum62+F    4665.176     46  9422.353     9439.113     9593.487
457  Blosum62+F+I  4601.374     47  9296.748     9314.304     9471.602
458  Blosum62+F+G4 4569.050     47  9232.100     9249.656     9406.954
459  Blosum62+F+I+G4 4568.149     48  9232.297     9250.672     9410.872
460  Blosum62+F+R2 4569.801     48  9235.602     9253.977     9414.177
461  Blosum62+F+R3 4567.398     50  9234.795     9254.874     9420.811
469  mtMet         4883.796     27  9821.591     9827.050     9922.040
470  mtMet+I       4820.520     28  9697.040     9702.924     9801.208
471  mtMet+G4      4731.211     28  9518.422     9524.306     9622.591
472  mtMet+I+G4    4731.562     29  9521.125     9527.452     9629.014
473  mtMet+R2      4733.695     29  9525.389     9531.716     9633.278
474  mtMet+R3      4731.032     31  9524.064     9531.331     9639.393
482  mtMet+F       4628.795     46  9349.589     9366.349     9520.724
483  mtMet+F+I     4568.478     47  9230.957     9248.513     9405.811
484  mtMet+F+G4    4514.049     47  9122.098     9139.654     9296.953
485  mtMet+F+I+G4  4513.980     48  9123.959     9142.334     9302.534
486  mtMet+F+R2    4516.453     48  9128.906     9147.281     9307.481
487  mtMet+F+R3    4513.846     50  9127.692     9147.770     9313.707
495  mtVer         4999.894     27  10053.787    10059.246    10154.236
496  mtVer+I       4932.007     28  9920.015     9925.899     10024.183
497  mtVer+G4      4817.282     28  9690.563     9696.448     9794.732
498  mtVer+I+G4    4817.750     29  9693.501     9699.828     9801.390
499  mtVer+R2      4820.471     29  9698.943     9705.270     9806.832
500  mtVer+R3      4816.748     31  9695.496     9702.763     9810.826
508  mtVer+F       4728.423     46  9548.846     9565.606     9719.980
509  mtVer+F+I     4656.764     47  9407.528     9425.084     9582.383
510  mtVer+F+G4    4583.714     47  9261.428     9278.984     9436.282
511  mtVer+F+I+G4  4583.778     48  9263.556     9281.931     9442.131
512  mtVer+F+R2    4587.576     48  9271.152     9289.527     9449.727
513  mtVer+F+R3    4583.995     50  9267.990     9288.069     9454.006
521  mtInv         4873.900     27  9801.801     9807.259     9902.249
522  mtInv+I       4809.175     28  9674.349     9680.233     9778.518
523  mtInv+G4      4735.614     28  9527.228     9533.112     9631.397
524  mtInv+I+G4    4735.725     29  9529.450     9535.777     9637.339
525  mtInv+R2      4737.276     29  9532.552     9538.880     9640.441
526  mtInv+R3      4735.049     31  9532.099     9539.366     9647.429
534  mtInv+F       4598.999     46  9289.998     9306.757     9461.132
535  mtInv+F+I     4539.243     47  9172.486     9190.043     9347.341
536  mtInv+F+G4    4492.890     47  9079.781     9097.337     9254.635
537  mtInv+F+I+G4  4492.643     48  9081.287     9099.662     9259.862
538  mtInv+F+R2    4494.871     48  9085.741     9104.116     9264.316
539  mtInv+F+R3    4492.395     50  9084.790     9104.869     9270.806
Akaike Information Criterion:           LG+F+G4
Corrected Akaike Information Criterion: LG+F+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340WUQ.aln.model.gz
CPU time for ModelFinder: 32.502 seconds (0h:0m:32s)
Wall-clock time for ModelFinder: 785.360 seconds (0h:13m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 464198)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4520.086
Optimal log-likelihood: -4520.054
Gamma shape alpha: 1.030
Parameters optimization took 1 rounds (1.510 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.333 seconds
Log-likelihood of BIONJ tree: -4505.021
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 8.473 second
Computing log-likelihood of 98 initial trees ... 70.557 seconds
Current best score: -4505.021

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4505.017
Iteration 10 / LogL: -4506.991 / Time: 0h:2m:57s
Iteration 20 / LogL: -4510.177 / Time: 0h:5m:22s
Finish initializing candidate tree set (5)
Current best tree score: -4505.017 / CPU time: 317.553
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4513.230 / Time: 0h:6m:8s (0h:15m:1s left)
Iteration 40 / LogL: -4541.265 / Time: 0h:7m:53s (0h:12m:19s left)
Iteration 50 / LogL: -4513.241 / Time: 0h:8m:54s (0h:9m:16s left)
Log-likelihood cutoff on original alignment: -4541.338
Iteration 60 / LogL: -4505.028 / Time: 0h:9m:51s (0h:6m:50s left)
Iteration 70 / LogL: -4507.539 / Time: 0h:10m:46s (0h:4m:50s left)
Iteration 80 / LogL: -4506.992 / Time: 0h:11m:27s (0h:3m:2s left)
Iteration 90 / LogL: -4506.991 / Time: 0h:12m:9s (0h:1m:30s left)
Iteration 100 / LogL: -4505.029 / Time: 0h:13m:29s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -4541.300
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:13m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4505.017
Optimal log-likelihood: -4505.017
Gamma shape alpha: 1.029
Parameters optimization took 1 rounds (0.154 sec)
BEST SCORE FOUND : -4505.017
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340WUQ.aln.splits.nex
Total tree length: 3.556

Total number of iterations: 102
CPU time used for tree search: 41.839 sec (0h:0m:41s)
Wall-clock time used for tree search: 808.015 sec (0h:13m:28s)
Total CPU time used: 42.178 sec (0h:0m:42s)
Total wall-clock time used: 813.857 sec (0h:13m:33s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340WUQ.aln.splits.nex...
15 taxa and 78 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340WUQ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340WUQ.aln.contree
Log-likelihood of consensus tree: -4505.017

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340WUQ.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340WUQ.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340WUQ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340WUQ.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340WUQ.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340WUQ.aln.log

Date and Time: Thu Mar  7 05:51:29 2019
