IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093431WD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    359157 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093431WD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 242 columns, 95 distinct patterns
50 parsimony-informative, 26 singleton sites, 166 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.96%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 242) ...
 No. Model         -LnL         df  AIC          AICc         BIC
147  mtREV+F+I+G4  1546.041     48  3188.083     3212.456     3355.552
148  mtREV+F+R2    1548.281     48  3192.561     3216.934     3360.030
149  mtREV+F+R3    1542.701     50  3185.403     3212.104     3359.849
150  mtREV+F+R4    1542.595     52  3189.189     3218.353     3370.614
157  rtREV         1594.319     27  3242.639     3249.704     3336.840
158  rtREV+I       1554.481     28  3164.963     3172.587     3262.653
159  rtREV+G4      1550.952     28  3157.905     3165.529     3255.595
160  rtREV+I+G4    1549.828     29  3157.656     3165.863     3258.835
161  rtREV+R2      1551.160     29  3160.320     3168.528     3261.500
162  rtREV+R3      1547.802     31  3157.605     3167.052     3265.762
170  rtREV+F       1577.960     46  3247.920     3270.095     3408.412
171  rtREV+F+I     1538.141     47  3170.283     3193.541     3334.263
172  rtREV+F+G4    1534.341     47  3162.682     3185.940     3326.662
173  rtREV+F+I+G4  1533.228     48  3162.456     3186.829     3329.925
174  rtREV+F+R2    1534.445     48  3164.890     3189.263     3332.359
175  rtREV+F+R3    1530.775     50  3161.550     3188.251     3335.997
183  mtART         1723.018     27  3500.035     3507.100     3594.236
184  mtART+I       1661.500     28  3379.000     3386.624     3476.690
185  mtART+G4      1646.863     28  3349.727     3357.351     3447.417
186  mtART+I+G4    1642.621     29  3343.242     3351.450     3444.422
187  mtART+R2      1648.677     29  3355.354     3363.562     3456.533
188  mtART+R3      1639.142     31  3340.284     3349.732     3448.441
189  mtART+R4      1638.838     33  3343.675     3354.464     3458.810
196  mtART+F       1606.445     46  3304.889     3327.063     3465.380
197  mtART+F+I     1555.821     47  3205.642     3228.900     3369.622
198  mtART+F+G4    1548.191     47  3190.381     3213.639     3354.362
199  mtART+F+I+G4  1545.125     48  3186.249     3210.622     3353.718
200  mtART+F+R2    1548.621     48  3193.243     3217.616     3360.712
201  mtART+F+R3    1539.834     50  3179.669     3206.370     3354.116
202  mtART+F+R4    1539.758     52  3183.516     3212.680     3364.941
209  mtZOA         1683.786     27  3421.572     3428.638     3515.774
210  mtZOA+I       1630.877     28  3317.753     3325.378     3415.444
211  mtZOA+G4      1621.526     28  3299.052     3306.677     3396.743
212  mtZOA+I+G4    1618.346     29  3294.692     3302.900     3395.871
213  mtZOA+R2      1623.253     29  3304.506     3312.713     3405.685
214  mtZOA+R3      1615.387     31  3292.773     3302.221     3400.931
215  mtZOA+R4      1615.269     33  3296.538     3307.327     3411.673
222  mtZOA+F       1585.629     46  3263.258     3285.432     3423.749
223  mtZOA+F+I     1539.860     47  3173.719     3196.977     3337.699
224  mtZOA+F+G4    1534.369     47  3162.737     3185.995     3326.717
225  mtZOA+F+I+G4  1532.358     48  3160.716     3185.089     3328.185
226  mtZOA+F+R2    1535.011     48  3166.023     3190.396     3333.492
227  mtZOA+F+R3    1529.067     50  3158.134     3184.835     3332.581
228  mtZOA+F+R4    1528.987     52  3161.973     3191.137     3343.398
235  VT            1593.989     27  3241.977     3249.043     3336.178
236  VT+I          1555.266     28  3166.532     3174.156     3264.222
237  VT+G4         1552.699     28  3161.398     3169.023     3259.088
238  VT+I+G4       1552.057     29  3162.114     3170.322     3263.294
239  VT+R2         1553.064     29  3164.128     3172.335     3265.307
240  VT+R3         1551.212     31  3164.425     3173.872     3272.582
248  VT+F          1590.197     46  3272.395     3294.569     3432.886
249  VT+F+I        1551.318     47  3196.636     3219.893     3360.616
250  VT+F+G4       1548.310     47  3190.620     3213.878     3354.600
251  VT+F+I+G4     1547.745     48  3191.491     3215.864     3358.960
252  VT+F+R2       1548.464     48  3192.928     3217.301     3360.397
253  VT+F+R3       1546.581     50  3193.163     3219.864     3367.610
261  LG            1577.858     27  3209.717     3216.782     3303.918
262  LG+I          1537.946     28  3131.891     3139.516     3229.582
263  LG+G4         1534.333     28  3124.665     3132.289     3222.355
264  LG+I+G4       1533.141     29  3124.281     3132.489     3225.460
265  LG+R2         1534.474     29  3126.949     3135.156     3228.128
266  LG+R3         1530.700     31  3123.401     3132.848     3231.558
274  LG+F          1575.987     46  3243.975     3266.149     3404.466
275  LG+F+I        1535.850     47  3165.699     3188.957     3329.679
276  LG+F+G4       1531.945     47  3157.891     3181.148     3321.871
277  LG+F+I+G4     1530.866     48  3157.732     3182.105     3325.201
278  LG+F+R2       1531.945     48  3159.890     3184.263     3327.359
279  LG+F+R3       1528.054     50  3156.109     3182.810     3330.556
287  DCMut         1614.421     27  3282.843     3289.908     3377.044
288  DCMut+I       1571.612     28  3199.225     3206.849     3296.915
289  DCMut+G4      1567.675     28  3191.351     3198.975     3289.041
290  DCMut+I+G4    1566.418     29  3190.835     3199.043     3292.014
291  DCMut+R2      1568.152     29  3194.304     3202.511     3295.483
292  DCMut+R3      1565.175     31  3192.350     3201.797     3300.507
300  DCMut+F       1593.964     46  3279.927     3302.102     3440.418
301  DCMut+F+I     1551.013     47  3196.026     3219.283     3360.006
302  DCMut+F+G4    1546.362     47  3186.724     3209.982     3350.704
303  DCMut+F+I+G4  1545.386     48  3186.772     3211.145     3354.241
304  DCMut+F+R2    1546.440     48  3188.881     3213.254     3356.350
305  DCMut+F+R3    1544.206     50  3188.411     3215.113     3362.858
313  PMB           1611.069     27  3276.138     3283.204     3370.340
314  PMB+I         1573.678     28  3203.355     3210.980     3301.045
315  PMB+G4        1571.019     28  3198.039     3205.663     3295.729
316  PMB+I+G4      1570.478     29  3198.956     3207.164     3300.136
317  PMB+R2        1571.142     29  3200.284     3208.492     3301.463
318  PMB+R3        1569.468     31  3200.936     3210.384     3309.093
326  PMB+F         1598.710     46  3289.420     3311.595     3449.912
327  PMB+F+I       1561.111     47  3216.222     3239.480     3380.202
328  PMB+F+G4      1558.050     47  3210.099     3233.357     3374.079
329  PMB+F+I+G4    1557.584     48  3211.167     3235.540     3378.636
330  PMB+F+R2      1557.995     48  3211.990     3236.363     3379.459
331  PMB+F+R3      1556.126     50  3212.251     3238.953     3386.698
339  HIVb          1637.101     27  3328.203     3335.268     3422.404
340  HIVb+I        1582.201     28  3220.403     3228.027     3318.093
341  HIVb+G4       1575.858     28  3207.715     3215.340     3305.405
342  HIVb+I+G4     1573.293     29  3204.586     3212.794     3305.765
343  HIVb+R2       1575.432     29  3208.863     3217.071     3310.043
344  HIVb+R3       1570.822     31  3203.644     3213.091     3311.801
352  HIVb+F        1624.162     46  3340.324     3362.499     3500.815
353  HIVb+F+I      1568.009     47  3230.018     3253.276     3393.998
354  HIVb+F+G4     1561.296     47  3216.591     3239.849     3380.571
355  HIVb+F+I+G4   1558.644     48  3213.289     3237.662     3380.758
356  HIVb+F+R2     1560.844     48  3217.689     3242.062     3385.158
357  HIVb+F+R3     1555.808     50  3211.616     3238.317     3386.063
365  HIVw          1691.968     27  3437.936     3445.002     3532.138
366  HIVw+I        1629.406     28  3314.812     3322.436     3412.502
367  HIVw+G4       1621.434     28  3298.869     3306.493     3396.559
368  HIVw+I+G4     1619.792     29  3297.584     3305.792     3398.764
369  HIVw+R2       1621.003     29  3300.006     3308.214     3401.186
370  HIVw+R3       1618.319     31  3298.638     3308.085     3406.795
378  HIVw+F        1652.605     46  3397.210     3419.384     3557.701
379  HIVw+F+I      1590.318     47  3274.636     3297.894     3438.616
380  HIVw+F+G4     1583.510     47  3261.019     3284.277     3424.999
381  HIVw+F+I+G4   1581.873     48  3259.746     3284.119     3427.215
382  HIVw+F+R2     1583.162     48  3262.323     3286.696     3429.792
383  HIVw+F+R3     1580.498     50  3260.995     3287.697     3435.442
391  JTTDCMut      1589.217     27  3232.433     3239.498     3326.634
392  JTTDCMut+I    1547.720     28  3151.439     3159.063     3249.129
393  JTTDCMut+G4   1544.807     28  3145.615     3153.239     3243.305
394  JTTDCMut+I+G4 1543.767     29  3145.534     3153.741     3246.713
395  JTTDCMut+R2   1545.070     29  3148.140     3156.347     3249.319
396  JTTDCMut+R3   1542.958     31  3147.917     3157.365     3256.074
404  JTTDCMut+F    1581.788     46  3255.576     3277.750     3416.067
405  JTTDCMut+F+I  1539.915     47  3173.830     3197.088     3337.811
406  JTTDCMut+F+G4 1536.370     47  3166.739     3189.997     3330.719
407  JTTDCMut+F+I+G4 1535.493     48  3166.985     3191.358     3334.454
408  JTTDCMut+F+R2 1536.259     48  3168.519     3192.892     3335.988
409  JTTDCMut+F+R3 1534.645     50  3169.290     3195.992     3343.737
417  FLU           1626.947     27  3307.895     3314.960     3402.096
418  FLU+I         1578.969     28  3213.938     3221.563     3311.629
419  FLU+G4        1573.822     28  3203.644     3211.268     3301.334
420  FLU+I+G4      1572.317     29  3202.634     3210.841     3303.813
421  FLU+R2        1573.627     29  3205.254     3213.462     3306.433
422  FLU+R3        1569.718     31  3201.435     3210.883     3309.592
430  FLU+F         1607.474     46  3306.947     3329.121     3467.438
431  FLU+F+I       1558.960     47  3211.919     3235.177     3375.900
432  FLU+F+G4      1552.844     47  3199.688     3222.945     3363.668
433  FLU+F+I+G4    1551.053     48  3198.107     3222.480     3365.576
434  FLU+F+R2      1552.585     48  3201.171     3225.544     3368.640
435  FLU+F+R3      1548.103     50  3196.206     3222.908     3370.653
443  Blosum62      1606.380     27  3266.760     3273.825     3360.961
444  Blosum62+I    1568.709     28  3193.418     3201.042     3291.108
445  Blosum62+G4   1566.129     28  3188.258     3195.882     3285.948
446  Blosum62+I+G4 1565.577     29  3189.154     3197.361     3290.333
447  Blosum62+R2   1566.297     29  3190.595     3198.803     3291.774
448  Blosum62+R3   1564.626     31  3191.253     3200.700     3299.410
456  Blosum62+F    1596.433     46  3284.865     3307.039     3445.356
457  Blosum62+F+I  1558.630     47  3211.259     3234.517     3375.239
458  Blosum62+F+G4 1555.689     47  3205.379     3228.636     3369.359
459  Blosum62+F+I+G4 1555.209     48  3206.418     3230.791     3373.887
460  Blosum62+F+R2 1555.723     48  3207.446     3231.819     3374.915
461  Blosum62+F+R3 1553.814     50  3207.627     3234.329     3382.074
469  mtMet         1708.249     27  3470.497     3477.563     3564.699
470  mtMet+I       1657.061     28  3370.122     3377.746     3467.812
471  mtMet+G4      1650.532     28  3357.064     3364.689     3454.755
472  mtMet+I+G4    1648.088     29  3354.175     3362.383     3455.354
473  mtMet+R2      1652.104     29  3362.209     3370.416     3463.388
474  mtMet+R3      1645.957     31  3353.913     3363.361     3462.071
475  mtMet+R4      1645.916     33  3357.833     3368.621     3472.967
482  mtMet+F       1599.652     46  3291.304     3313.478     3451.795
483  mtMet+F+I     1554.511     47  3203.022     3226.280     3367.002
484  mtMet+F+G4    1549.331     47  3192.663     3215.921     3356.643
485  mtMet+F+I+G4  1547.562     48  3191.124     3215.497     3358.593
486  mtMet+F+R2    1549.623     48  3195.247     3219.620     3362.716
487  mtMet+F+R3    1545.706     50  3191.411     3218.113     3365.858
495  mtVer         1721.387     27  3496.773     3503.839     3590.975
496  mtVer+I       1666.785     28  3389.571     3397.195     3487.261
497  mtVer+G4      1659.248     28  3374.497     3382.121     3472.187
498  mtVer+I+G4    1656.558     29  3371.115     3379.323     3472.295
499  mtVer+R2      1661.230     29  3380.460     3388.668     3481.639
500  mtVer+R3      1653.976     31  3369.952     3379.400     3478.109
501  mtVer+R4      1653.898     33  3373.797     3384.585     3488.932
508  mtVer+F       1615.956     46  3323.911     3346.086     3484.402
509  mtVer+F+I     1567.089     47  3228.178     3251.436     3392.159
510  mtVer+F+G4    1560.021     47  3214.041     3237.299     3378.021
511  mtVer+F+I+G4  1557.926     48  3211.852     3236.225     3379.321
512  mtVer+F+R2    1559.699     48  3215.398     3239.771     3382.867
513  mtVer+F+R3    1555.491     50  3210.982     3237.684     3385.429
521  mtInv         1717.697     27  3489.395     3496.460     3583.596
522  mtInv+I       1668.660     28  3393.321     3400.945     3491.011
523  mtInv+G4      1663.092     28  3382.184     3389.809     3479.874
524  mtInv+I+G4    1661.002     29  3380.003     3388.211     3481.182
525  mtInv+R2      1664.160     29  3386.319     3394.527     3487.498
526  mtInv+R3      1659.162     31  3380.325     3389.772     3488.482
534  mtInv+F       1589.878     46  3271.755     3293.930     3432.247
535  mtInv+F+I     1546.929     47  3187.858     3211.116     3351.838
536  mtInv+F+G4    1542.523     47  3179.046     3202.304     3343.026
537  mtInv+F+I+G4  1541.116     48  3178.232     3202.605     3345.701
538  mtInv+F+R2    1542.790     48  3181.580     3205.953     3349.049
539  mtInv+F+R3    1539.577     50  3179.154     3205.855     3353.600
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093431WD.aln.model.gz
CPU time for ModelFinder: 21.860 seconds (0h:0m:21s)
Wall-clock time for ModelFinder: 491.149 seconds (0h:8m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 359157)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1545.570
2. Current log-likelihood: -1534.401
Optimal log-likelihood: -1534.333
Gamma shape alpha: 0.305
Parameters optimization took 2 rounds (1.371 sec)
Computing ML distances based on estimated model parameters... 0.043 sec
Computing BIONJ tree...
0.139 seconds
Log-likelihood of BIONJ tree: -1533.519
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.615 second
Computing log-likelihood of 98 initial trees ... 64.022 seconds
Current best score: -1530.887

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1530.607
UPDATE BEST LOG-LIKELIHOOD: -1530.607
Iteration 10 / LogL: -1530.609 / Time: 0h:1m:42s
Iteration 20 / LogL: -1530.623 / Time: 0h:2m:16s
Finish initializing candidate tree set (2)
Current best tree score: -1530.607 / CPU time: 133.384
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1530.607 / Time: 0h:3m:16s (0h:8m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1530.607
Iteration 40 / LogL: -1532.672 / Time: 0h:4m:3s (0h:6m:20s left)
Iteration 50 / LogL: -1530.607 / Time: 0h:5m:32s (0h:5m:46s left)
Log-likelihood cutoff on original alignment: -1549.018
Iteration 60 / LogL: -1530.609 / Time: 0h:6m:31s (0h:4m:31s left)
UPDATE BEST LOG-LIKELIHOOD: -1530.607
Iteration 70 / LogL: -1530.608 / Time: 0h:7m:21s (0h:3m:18s left)
UPDATE BEST LOG-LIKELIHOOD: -1530.607
Iteration 80 / LogL: -1531.328 / Time: 0h:8m:17s (0h:2m:12s left)
Iteration 90 / LogL: -1531.328 / Time: 0h:9m:4s (0h:1m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -1530.607
Iteration 100 / LogL: -1530.607 / Time: 0h:10m:2s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -1550.890
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1530.607
Optimal log-likelihood: -1530.607
Gamma shape alpha: 0.301
Parameters optimization took 1 rounds (0.549 sec)
BEST SCORE FOUND : -1530.607
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093431WD.aln.splits.nex
Total tree length: 0.749

Total number of iterations: 102
CPU time used for tree search: 27.326 sec (0h:0m:27s)
Wall-clock time used for tree search: 608.552 sec (0h:10m:8s)
Total CPU time used: 27.603 sec (0h:0m:27s)
Total wall-clock time used: 615.033 sec (0h:10m:15s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093431WD.aln.splits.nex...
15 taxa and 86 splits.
Consensus tree written to clade_1//aln_seqs/EOG093431WD.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093431WD.aln.contree
Log-likelihood of consensus tree: -1531.171

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093431WD.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093431WD.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093431WD.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093431WD.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093431WD.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093431WD.aln.log

Date and Time: Thu Mar  7 05:43:22 2019
