IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343HAP.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    495634 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343HAP.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 247 columns, 90 distinct patterns
42 parsimony-informative, 40 singleton sites, 165 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    failed      1.16%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  1 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 247) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       1480.322     47  3054.645     3077.318     3219.586
 68  JTT+F+G4      1478.201     47  3050.402     3073.076     3215.344
 69  JTT+F+I+G4    1477.847     48  3051.694     3075.452     3220.145
 70  JTT+F+R2      1478.446     48  3052.892     3076.649     3221.342
 71  JTT+F+R3      1476.873     50  3053.746     3079.766     3229.215
 79  WAG           1504.411     27  3062.822     3069.727     3157.576
 80  WAG+I         1485.456     28  3026.912     3034.361     3125.175
 81  WAG+G4        1482.818     28  3021.635     3029.085     3119.898
 82  WAG+I+G4      1482.638     29  3023.275     3031.294     3125.048
 83  WAG+R2        1482.628     29  3023.257     3031.275     3125.029
 84  WAG+R3        1481.659     31  3025.317     3034.545     3134.108
 92  WAG+F         1501.497     46  3094.993     3116.613     3256.425
 93  WAG+F+I       1482.401     47  3058.802     3081.475     3223.743
 94  WAG+F+G4      1479.876     47  3053.752     3076.426     3218.694
 95  WAG+F+I+G4    1479.690     48  3055.381     3079.138     3223.831
 96  WAG+F+R2      1479.757     48  3055.514     3079.272     3223.965
 97  WAG+F+R3      1478.790     50  3057.579     3083.599     3233.048
105  cpREV         1514.924     27  3083.849     3090.753     3178.602
106  cpREV+I       1496.165     28  3048.330     3055.779     3146.593
107  cpREV+G4      1492.996     28  3041.992     3049.442     3140.255
108  cpREV+I+G4    1492.856     29  3043.713     3051.731     3145.485
109  cpREV+R2      1492.593     29  3043.186     3051.205     3144.959
110  cpREV+R3      1491.467     31  3044.935     3054.163     3153.726
118  cpREV+F       1510.105     46  3112.210     3133.830     3273.642
119  cpREV+F+I     1490.724     47  3075.448     3098.122     3240.390
120  cpREV+F+G4    1487.119     47  3068.237     3090.910     3233.178
121  cpREV+F+I+G4  1486.890     48  3069.780     3093.538     3238.231
122  cpREV+F+R2    1486.478     48  3068.955     3092.713     3237.406
123  cpREV+F+R3    1484.883     50  3069.766     3095.787     3245.236
131  mtREV         1562.874     27  3179.748     3186.652     3274.501
132  mtREV+I       1543.301     28  3142.602     3150.052     3240.865
133  mtREV+G4      1540.010     28  3136.020     3143.469     3234.282
134  mtREV+I+G4    1539.981     29  3137.963     3145.981     3239.735
135  mtREV+R2      1540.327     29  3138.654     3146.672     3240.426
136  mtREV+R3      1539.342     31  3140.685     3149.913     3249.476
144  mtREV+F       1504.702     46  3101.404     3123.024     3262.836
145  mtREV+F+I     1485.165     47  3064.330     3087.004     3229.272
146  mtREV+F+G4    1482.171     47  3058.342     3081.015     3223.283
147  mtREV+F+I+G4  1482.085     48  3060.170     3083.927     3228.620
148  mtREV+F+R2    1482.357     48  3060.715     3084.472     3229.165
149  mtREV+F+R3    1481.527     50  3063.054     3089.074     3238.523
157  rtREV         1506.852     27  3067.704     3074.608     3162.458
158  rtREV+I       1489.588     28  3035.177     3042.626     3133.440
159  rtREV+G4      1486.779     28  3029.558     3037.007     3127.821
160  rtREV+I+G4    1486.735     29  3031.470     3039.488     3133.242
161  rtREV+R2      1486.578     29  3031.156     3039.175     3132.928
162  rtREV+R3      1485.890     31  3033.781     3043.009     3142.572
170  rtREV+F       1496.146     46  3084.292     3105.912     3245.724
171  rtREV+F+I     1477.449     47  3048.897     3071.571     3213.839
172  rtREV+F+G4    1474.703     47  3043.407     3066.080     3208.348
173  rtREV+F+I+G4  1474.575     48  3045.150     3068.908     3213.601
174  rtREV+F+R2    1474.618     48  3045.236     3068.993     3213.686
175  rtREV+F+R3    1473.705     50  3047.410     3073.430     3222.879
183  mtART         1591.727     27  3237.453     3244.357     3332.207
184  mtART+I       1564.723     28  3185.445     3192.895     3283.708
185  mtART+G4      1555.545     28  3167.090     3174.539     3265.352
186  mtART+I+G4    1555.428     29  3168.856     3176.874     3270.628
187  mtART+R2      1554.793     29  3167.585     3175.604     3269.358
188  mtART+R3      1552.955     31  3167.910     3177.138     3276.701
196  mtART+F       1520.562     46  3133.123     3154.743     3294.555
197  mtART+F+I     1499.339     47  3092.678     3115.352     3257.620
198  mtART+F+G4    1492.362     47  3078.725     3101.398     3243.666
199  mtART+F+I+G4  1492.247     48  3080.495     3104.252     3248.945
200  mtART+F+R2    1490.944     48  3077.888     3101.646     3246.339
201  mtART+F+R3    1489.321     50  3078.642     3104.663     3254.112
209  mtZOA         1562.584     27  3179.167     3186.072     3273.921
210  mtZOA+I       1540.356     28  3136.712     3144.161     3234.975
211  mtZOA+G4      1534.337     28  3124.673     3132.123     3222.936
212  mtZOA+I+G4    1534.224     29  3126.449     3134.467     3228.221
213  mtZOA+R2      1534.187     29  3126.374     3134.392     3228.146
214  mtZOA+R3      1532.589     31  3127.178     3136.406     3235.970
222  mtZOA+F       1507.791     46  3107.583     3129.203     3269.015
223  mtZOA+F+I     1487.774     47  3069.547     3092.221     3234.489
224  mtZOA+F+G4    1483.515     47  3061.030     3083.703     3225.971
225  mtZOA+F+I+G4  1483.280     48  3062.561     3086.318     3231.012
226  mtZOA+F+R2    1483.303     48  3062.606     3086.363     3231.056
227  mtZOA+F+R3    1481.636     50  3063.272     3089.293     3238.742
235  VT            1510.557     27  3075.114     3082.018     3169.867
236  VT+I          1491.104     28  3038.207     3045.657     3136.470
237  VT+G4         1489.316     28  3034.633     3042.082     3132.895
238  VT+I+G4       1489.098     29  3036.196     3044.215     3137.969
239  VT+R2         1489.537     29  3037.075     3045.093     3138.847
240  VT+R3         1488.763     31  3039.525     3048.753     3148.316
248  VT+F          1508.560     46  3109.119     3130.739     3270.551
249  VT+F+I        1489.085     47  3072.171     3094.844     3237.112
250  VT+F+G4       1487.271     47  3068.542     3091.215     3233.483
251  VT+F+I+G4     1487.028     48  3070.055     3093.813     3238.506
252  VT+F+R2       1487.506     48  3071.012     3094.769     3239.462
253  VT+F+R3       1486.606     50  3073.212     3099.232     3248.681
261  LG            1497.792     27  3049.584     3056.488     3144.337
262  LG+I          1479.184     28  3014.368     3021.818     3112.631
263  LG+G4         1476.192     28  3008.384     3015.834     3106.647
264  LG+I+G4       1476.033     29  3010.067     3018.085     3111.839
265  LG+R2         1475.877     29  3009.753     3017.772     3111.525
266  LG+R3         1475.007     31  3012.014     3021.242     3120.805
274  LG+F          1492.989     46  3077.978     3099.598     3239.410
275  LG+F+I        1474.279     47  3042.557     3065.231     3207.499
276  LG+F+G4       1471.275     47  3036.550     3059.224     3201.491
277  LG+F+I+G4     1471.074     48  3038.149     3061.906     3206.599
278  LG+F+R2       1471.055     48  3038.111     3061.868     3206.562
279  LG+F+R3       1469.881     50  3039.763     3065.783     3215.232
287  DCMut         1515.713     27  3085.426     3092.330     3180.179
288  DCMut+I       1496.306     28  3048.612     3056.062     3146.875
289  DCMut+G4      1493.019     28  3042.038     3049.487     3140.301
290  DCMut+I+G4    1492.718     29  3043.435     3051.454     3145.208
291  DCMut+R2      1492.713     29  3043.426     3051.444     3145.198
292  DCMut+R3      1491.119     31  3044.237     3053.465     3153.028
300  DCMut+F       1503.413     46  3098.825     3120.445     3260.257
301  DCMut+F+I     1483.399     47  3060.797     3083.471     3225.739
302  DCMut+F+G4    1480.361     47  3054.721     3077.394     3219.662
303  DCMut+F+I+G4  1480.037     48  3056.073     3079.831     3224.524
304  DCMut+F+R2    1480.228     48  3056.457     3080.214     3224.907
305  DCMut+F+R3    1478.631     50  3057.263     3083.283     3232.732
313  PMB           1527.276     27  3108.551     3115.455     3203.305
314  PMB+I         1507.915     28  3071.829     3079.279     3170.092
315  PMB+G4        1505.777     28  3067.555     3075.004     3165.817
316  PMB+I+G4      1505.630     29  3069.261     3077.279     3171.033
317  PMB+R2        1505.782     29  3069.564     3077.582     3171.336
318  PMB+R3        1505.271     31  3072.542     3081.770     3181.333
326  PMB+F         1519.257     46  3130.513     3152.133     3291.945
327  PMB+F+I       1499.908     47  3093.816     3116.490     3258.757
328  PMB+F+G4      1497.718     47  3089.436     3112.109     3254.377
329  PMB+F+I+G4    1497.541     48  3091.082     3114.840     3259.533
330  PMB+F+R2      1497.695     48  3091.389     3115.147     3259.840
331  PMB+F+R3      1497.026     50  3094.052     3120.072     3269.521
339  HIVb          1547.628     27  3149.255     3156.159     3244.009
340  HIVb+I        1518.526     28  3093.051     3100.501     3191.314
341  HIVb+G4       1516.052     28  3088.104     3095.553     3186.367
342  HIVb+I+G4     1515.413     29  3088.827     3096.845     3190.599
343  HIVb+R2       1516.902     29  3091.804     3099.822     3193.576
344  HIVb+R3       1514.685     31  3091.370     3100.598     3200.161
352  HIVb+F        1532.222     46  3156.443     3178.063     3317.875
353  HIVb+F+I      1502.772     47  3099.543     3122.217     3264.484
354  HIVb+F+G4     1500.104     47  3094.207     3116.881     3259.148
355  HIVb+F+I+G4   1499.324     48  3094.647     3118.405     3263.098
356  HIVb+F+R2     1500.976     48  3097.952     3121.709     3266.402
357  HIVb+F+R3     1498.189     50  3096.378     3122.399     3271.848
365  HIVw          1605.955     27  3265.910     3272.814     3360.663
366  HIVw+I        1574.820     28  3205.641     3213.090     3303.904
367  HIVw+G4       1570.587     28  3197.174     3204.624     3295.437
368  HIVw+I+G4     1569.554     29  3197.108     3205.127     3298.880
369  HIVw+R2       1570.460     29  3198.920     3206.938     3300.692
370  HIVw+R3       1567.372     31  3196.744     3205.972     3305.535
378  HIVw+F        1574.355     46  3240.710     3262.330     3402.142
379  HIVw+F+I      1541.441     47  3176.881     3199.554     3341.822
380  HIVw+F+G4     1537.661     47  3169.321     3191.995     3334.263
381  HIVw+F+I+G4   1536.478     48  3168.956     3192.714     3337.407
382  HIVw+F+R2     1537.672     48  3171.344     3195.101     3339.794
383  HIVw+F+R3     1534.227     50  3168.454     3194.475     3343.924
391  JTTDCMut      1503.754     27  3061.507     3068.411     3156.261
392  JTTDCMut+I    1484.270     28  3024.540     3031.989     3122.803
393  JTTDCMut+G4   1482.086     28  3020.172     3027.622     3118.435
394  JTTDCMut+I+G4 1481.772     29  3021.545     3029.563     3123.317
395  JTTDCMut+R2   1482.277     29  3022.554     3030.572     3124.326
396  JTTDCMut+R3   1480.913     31  3023.827     3033.054     3132.618
404  JTTDCMut+F    1499.875     46  3091.750     3113.370     3253.181
405  JTTDCMut+F+I  1479.999     47  3053.999     3076.672     3218.940
406  JTTDCMut+F+G4 1477.824     47  3049.647     3072.321     3214.589
407  JTTDCMut+F+I+G4 1477.471     48  3050.942     3074.700     3219.393
408  JTTDCMut+F+R2 1478.074     48  3052.148     3075.906     3220.599
409  JTTDCMut+F+R3 1476.514     50  3053.029     3079.049     3228.498
417  FLU           1516.658     27  3087.316     3094.220     3182.070
418  FLU+I         1495.697     28  3047.395     3054.844     3145.658
419  FLU+G4        1491.838     28  3039.676     3047.126     3137.939
420  FLU+I+G4      1491.629     29  3041.259     3049.277     3143.031
421  FLU+R2        1491.421     29  3040.842     3048.861     3142.615
422  FLU+R3        1490.582     31  3043.164     3052.392     3151.955
430  FLU+F         1502.117     46  3096.234     3117.854     3257.666
431  FLU+F+I       1481.412     47  3056.824     3079.497     3221.765
432  FLU+F+G4      1477.189     47  3048.378     3071.052     3213.319
433  FLU+F+I+G4    1477.011     48  3050.022     3073.780     3218.473
434  FLU+F+R2      1476.594     48  3049.187     3072.945     3217.638
435  FLU+F+R3      1475.768     50  3051.535     3077.556     3227.005
443  Blosum62      1527.631     27  3109.262     3116.166     3204.015
444  Blosum62+I    1508.494     28  3072.989     3080.438     3171.252
445  Blosum62+G4   1506.112     28  3068.224     3075.674     3166.487
446  Blosum62+I+G4 1505.994     29  3069.988     3078.007     3171.760
447  Blosum62+R2   1506.018     29  3070.035     3078.054     3171.807
448  Blosum62+R3   1505.576     31  3073.153     3082.381     3181.944
456  Blosum62+F    1520.230     46  3132.460     3154.080     3293.892
457  Blosum62+F+I  1500.763     47  3095.526     3118.199     3260.467
458  Blosum62+F+G4 1498.442     47  3090.884     3113.557     3255.825
459  Blosum62+F+I+G4 1498.281     48  3092.562     3116.320     3261.013
460  Blosum62+F+R2 1498.394     48  3092.787     3116.545     3261.238
461  Blosum62+F+R3 1497.800     50  3095.599     3121.620     3271.069
469  mtMet         1581.108     27  3216.217     3223.121     3310.970
470  mtMet+I       1558.793     28  3173.586     3181.036     3271.849
471  mtMet+G4      1555.319     28  3166.639     3174.088     3264.902
472  mtMet+I+G4    1555.075     29  3168.149     3176.168     3269.922
473  mtMet+R2      1555.997     29  3169.994     3178.012     3271.766
474  mtMet+R3      1554.300     31  3170.599     3179.827     3279.390
482  mtMet+F       1512.159     46  3116.319     3137.939     3277.750
483  mtMet+F+I     1490.442     47  3074.884     3097.557     3239.825
484  mtMet+F+G4    1487.649     47  3069.297     3091.971     3234.238
485  mtMet+F+I+G4  1487.290     48  3070.580     3094.337     3239.031
486  mtMet+F+R2    1488.082     48  3072.164     3095.922     3240.615
487  mtMet+F+R3    1486.314     50  3072.628     3098.648     3248.097
495  mtVer         1583.912     27  3221.824     3228.728     3316.577
496  mtVer+I       1562.128     28  3180.255     3187.705     3278.518
497  mtVer+G4      1557.540     28  3171.079     3178.529     3269.342
498  mtVer+I+G4    1557.201     29  3172.402     3180.420     3274.174
499  mtVer+R2      1558.098     29  3174.197     3182.215     3275.969
500  mtVer+R3      1555.435     31  3172.871     3182.099     3281.662
508  mtVer+F       1520.434     46  3132.868     3154.488     3294.300
509  mtVer+F+I     1498.617     47  3091.233     3113.907     3256.174
510  mtVer+F+G4    1494.722     47  3083.445     3106.118     3248.386
511  mtVer+F+I+G4  1494.351     48  3084.702     3108.459     3253.152
512  mtVer+F+R2    1494.787     48  3085.574     3109.331     3254.024
513  mtVer+F+R3    1492.645     50  3085.290     3111.311     3260.760
521  mtInv         1598.744     27  3251.488     3258.392     3346.242
522  mtInv+I       1576.425     28  3208.851     3216.300     3307.114
523  mtInv+G4      1573.399     28  3202.799     3210.248     3301.062
524  mtInv+I+G4    1573.228     29  3204.455     3212.474     3306.228
525  mtInv+R2      1573.791     29  3205.583     3213.601     3307.355
526  mtInv+R3      1572.619     31  3207.237     3216.465     3316.028
534  mtInv+F       1507.565     46  3107.130     3128.750     3268.562
535  mtInv+F+I     1487.850     47  3069.700     3092.374     3234.641
536  mtInv+F+G4    1484.816     47  3063.632     3086.305     3228.573
537  mtInv+F+I+G4  1484.560     48  3065.119     3088.877     3233.570
538  mtInv+F+R2    1484.813     48  3065.625     3089.383     3234.076
539  mtInv+F+R3    1483.414     50  3066.828     3092.849     3242.298
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343HAP.aln.model.gz
CPU time for ModelFinder: 13.513 seconds (0h:0m:13s)
Wall-clock time for ModelFinder: 326.048 seconds (0h:5m:26s)
Generating 1000 samples for ultrafast bootstrap (seed: 495634)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1479.314
2. Current log-likelihood: -1476.245
Optimal log-likelihood: -1476.192
Gamma shape alpha: 0.478
Parameters optimization took 2 rounds (1.302 sec)
Computing ML distances based on estimated model parameters... 0.047 sec
Computing BIONJ tree...
0.134 seconds
Log-likelihood of BIONJ tree: -1466.864
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.082 second
Computing log-likelihood of 98 initial trees ... 46.712 seconds
Current best score: -1466.864

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1466.831
Iteration 10 / LogL: -1467.062 / Time: 0h:1m:19s
Iteration 20 / LogL: -1466.832 / Time: 0h:1m:51s
Finish initializing candidate tree set (4)
Current best tree score: -1466.831 / CPU time: 108.069
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1466.832 / Time: 0h:3m:28s (0h:8m:28s left)
Iteration 40 / LogL: -1466.831 / Time: 0h:4m:34s (0h:7m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -1466.831
Iteration 50 / LogL: -1466.832 / Time: 0h:5m:47s (0h:6m:1s left)
Log-likelihood cutoff on original alignment: -1486.855
Iteration 60 / LogL: -1466.832 / Time: 0h:6m:39s (0h:4m:37s left)
Iteration 70 / LogL: -1466.832 / Time: 0h:7m:29s (0h:3m:21s left)
Iteration 80 / LogL: -1467.687 / Time: 0h:8m:26s (0h:2m:14s left)
UPDATE BEST LOG-LIKELIHOOD: -1466.831
Iteration 90 / LogL: -1466.837 / Time: 0h:9m:9s (0h:1m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -1466.831
Iteration 100 / LogL: -1466.831 / Time: 0h:9m:52s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -1488.386
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:10m:6s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1466.831
Optimal log-likelihood: -1466.831
Gamma shape alpha: 0.512
Parameters optimization took 1 rounds (0.773 sec)
BEST SCORE FOUND : -1466.831
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343HAP.aln.splits.nex
Total tree length: 0.641

Total number of iterations: 102
CPU time used for tree search: 24.523 sec (0h:0m:24s)
Wall-clock time used for tree search: 602.461 sec (0h:10m:2s)
Total CPU time used: 24.771 sec (0h:0m:24s)
Total wall-clock time used: 609.156 sec (0h:10m:9s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343HAP.aln.splits.nex...
15 taxa and 86 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343HAP.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343HAP.aln.contree
Log-likelihood of consensus tree: -1467.063

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343HAP.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343HAP.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343HAP.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343HAP.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343HAP.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343HAP.aln.log

Date and Time: Thu Mar  7 05:40:24 2019
