IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934303V.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    194425 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:47 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934303V.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 303 columns, 193 distinct patterns
107 parsimony-informative, 69 singleton sites, 127 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.33%    passed     99.91%
   2  Nakaseomyces_bacillisporus            0.33%    passed     99.60%
   3  Nakaseomyces_bracarensis              0.33%    passed     99.99%
   4  Nakaseomyces_castellii                0.33%    passed    100.00%
   5  Nakaseomyces_delphensis               0.33%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.33%    passed     99.96%
   7  Saccharomyces_arboricola              0.33%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.99%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.33%    passed     99.89%
  15  yHMPu5000035629_Yueomyces_sinensis    0.33%    passed     96.34%
****  TOTAL                                 0.20%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 303) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 83  WAG+R2        2953.942     29  5965.884     5972.258     6073.582
 84  WAG+R3        2951.453     31  5964.905     5972.226     6080.031
 92  WAG+F         3006.773     46  6105.547     6122.437     6276.378
 93  WAG+F+I       2952.409     47  5998.818     6016.512     6173.363
 94  WAG+F+G4      2934.893     47  5963.786     5981.480     6138.331
 95  WAG+F+I+G4    2934.914     48  5965.828     5984.348     6144.088
 96  WAG+F+R2      2935.766     48  5967.533     5986.053     6145.792
 97  WAG+F+R3      2932.754     50  5965.507     5985.745     6151.194
105  cpREV         3045.256     27  6144.513     6150.011     6244.783
106  cpREV+I       2988.401     28  6032.803     6038.730     6136.787
107  cpREV+G4      2960.632     28  5977.265     5983.192     6081.249
108  cpREV+I+G4    2960.875     29  5979.749     5986.123     6087.448
109  cpREV+R2      2961.497     29  5980.995     5987.368     6088.693
110  cpREV+R3      2957.359     31  5976.718     5984.039     6091.843
118  cpREV+F       3037.127     46  6166.254     6183.145     6337.086
119  cpREV+F+I     2976.115     47  6046.229     6063.923     6220.775
120  cpREV+F+G4    2951.267     47  5996.534     6014.228     6171.079
121  cpREV+F+I+G4  2951.270     48  5998.540     6017.060     6176.800
122  cpREV+F+R2    2952.743     48  6001.486     6020.006     6179.745
123  cpREV+F+R3    2948.067     50  5996.133     6016.371     6181.820
131  mtREV         3147.945     27  6349.889     6355.388     6450.160
132  mtREV+I       3095.666     28  6247.332     6253.259     6351.317
133  mtREV+G4      3061.378     28  6178.756     6184.683     6282.741
134  mtREV+I+G4    3061.536     29  6181.073     6187.446     6288.771
135  mtREV+R2      3065.012     29  6188.024     6194.398     6295.723
136  mtREV+R3      3053.834     31  6169.668     6176.989     6284.794
137  mtREV+R4      3053.508     33  6173.016     6181.358     6295.569
144  mtREV+F       3036.050     46  6164.100     6180.991     6334.932
145  mtREV+F+I     2977.921     47  6049.842     6067.536     6224.387
146  mtREV+F+G4    2952.311     47  5998.621     6016.315     6173.166
147  mtREV+F+I+G4  2952.238     48  6000.475     6018.995     6178.734
148  mtREV+F+R2    2954.197     48  6004.393     6022.913     6182.653
149  mtREV+F+R3    2946.007     50  5992.015     6012.253     6177.701
150  mtREV+F+R4    2945.399     52  5994.798     6016.846     6187.913
157  rtREV         3042.734     27  6139.467     6144.965     6239.738
158  rtREV+I       2986.052     28  6028.104     6034.031     6132.088
159  rtREV+G4      2964.994     28  5985.988     5991.915     6089.973
160  rtREV+I+G4    2965.023     29  5988.047     5994.420     6095.745
161  rtREV+R2      2966.121     29  5990.242     5996.616     6097.941
162  rtREV+R3      2962.470     31  5986.939     5994.260     6102.065
170  rtREV+F       3001.774     46  6095.549     6112.439     6266.380
171  rtREV+F+I     2945.531     47  5985.061     6002.756     6159.607
172  rtREV+F+G4    2926.400     47  5946.800     5964.494     6121.345
173  rtREV+F+I+G4  2926.297     48  5948.594     5967.114     6126.853
174  rtREV+F+R2    2928.004     48  5952.007     5970.527     6130.266
175  rtREV+F+R3    2923.802     50  5947.604     5967.842     6133.291
183  mtART         3143.896     27  6341.793     6347.291     6442.063
184  mtART+I       3086.983     28  6229.966     6235.893     6333.950
185  mtART+G4      3034.152     28  6124.304     6130.231     6228.288
186  mtART+I+G4    3034.479     29  6126.958     6133.332     6234.657
187  mtART+R2      3039.101     29  6136.202     6142.575     6243.900
188  mtART+R3      3026.861     31  6115.722     6123.043     6230.848
189  mtART+R4      3026.320     33  6118.640     6126.982     6241.193
196  mtART+F       3027.196     46  6146.392     6163.283     6317.224
197  mtART+F+I     2968.163     47  6030.326     6048.020     6204.872
198  mtART+F+G4    2932.787     47  5959.573     5977.267     6134.119
199  mtART+F+I+G4  2932.619     48  5961.238     5979.758     6139.498
200  mtART+F+R2    2938.118     48  5972.236     5990.756     6150.495
201  mtART+F+R3    2925.246     50  5950.492     5970.730     6136.179
202  mtART+F+R4    2924.465     52  5952.930     5974.978     6146.044
209  mtZOA         3100.616     27  6255.232     6260.731     6355.503
210  mtZOA+I       3046.865     28  6149.730     6155.657     6253.715
211  mtZOA+G4      3002.752     28  6061.504     6067.431     6165.488
212  mtZOA+I+G4    3003.022     29  6064.044     6070.418     6171.743
213  mtZOA+R2      3007.273     29  6072.545     6078.919     6180.244
214  mtZOA+R3      2997.063     31  6056.126     6063.447     6171.252
215  mtZOA+R4      2996.730     33  6059.461     6067.803     6182.014
222  mtZOA+F       2997.367     46  6086.734     6103.624     6257.565
223  mtZOA+F+I     2941.417     47  5976.833     5994.527     6151.378
224  mtZOA+F+G4    2911.040     47  5916.081     5933.775     6090.626
225  mtZOA+F+I+G4  2911.062     48  5918.124     5936.643     6096.383
226  mtZOA+F+R2    2914.500     48  5924.999     5943.519     6103.259
227  mtZOA+F+R3    2905.609     50  5911.219     5931.457     6096.905
228  mtZOA+F+R4    2905.111     52  5914.222     5936.270     6107.336
235  VT            3034.102     27  6122.204     6127.702     6222.475
236  VT+I          2982.817     28  6021.634     6027.561     6125.618
237  VT+G4         2964.959     28  5985.917     5991.844     6089.902
238  VT+I+G4       2965.091     29  5988.182     5994.556     6095.880
239  VT+R2         2965.464     29  5988.928     5995.302     6096.626
240  VT+R3         2963.943     31  5989.886     5997.207     6105.011
248  VT+F          3020.348     46  6132.697     6149.587     6303.528
249  VT+F+I        2969.850     47  6033.700     6051.394     6208.245
250  VT+F+G4       2953.192     47  6000.383     6018.077     6174.929
251  VT+F+I+G4     2953.257     48  6002.514     6021.034     6180.773
252  VT+F+R2       2953.952     48  6003.904     6022.424     6182.163
253  VT+F+R3       2952.018     50  6004.035     6024.273     6189.722
261  LG            3004.110     27  6062.220     6067.718     6162.490
262  LG+I          2947.996     28  5951.991     5957.918     6055.976
263  LG+G4         2925.556     28  5907.111     5913.038     6011.096
264  LG+I+G4       2925.619     29  5909.239     5915.613     6016.937
265  LG+R2         2926.774     29  5911.547     5917.921     6019.245
266  LG+R3         2922.631     31  5907.261     5914.582     6022.387
274  LG+F          2982.832     46  6057.663     6074.554     6228.495
275  LG+F+I        2928.259     47  5950.518     5968.213     6125.064
276  LG+F+G4       2907.699     47  5909.399     5927.093     6083.944
277  LG+F+I+G4     2907.665     48  5911.329     5929.849     6089.588
278  LG+F+R2       2909.296     48  5914.591     5933.111     6092.850
279  LG+F+R3       2904.483     50  5908.966     5929.204     6094.653
287  DCMut         3036.894     27  6127.788     6133.286     6228.058
288  DCMut+I       2978.553     28  6013.106     6019.033     6117.091
289  DCMut+G4      2957.878     28  5971.756     5977.683     6075.741
290  DCMut+I+G4    2957.832     29  5973.665     5980.038     6081.363
291  DCMut+R2      2959.325     29  5976.649     5983.023     6084.347
292  DCMut+R3      2956.187     31  5974.375     5981.696     6089.501
300  DCMut+F       3001.481     46  6094.962     6111.853     6265.794
301  DCMut+F+I     2946.085     47  5986.170     6003.864     6160.716
302  DCMut+F+G4    2924.729     47  5943.459     5961.153     6118.004
303  DCMut+F+I+G4  2924.714     48  5945.428     5963.947     6123.687
304  DCMut+F+R2    2926.096     48  5948.192     5966.712     6126.451
305  DCMut+F+R3    2922.577     50  5945.154     5965.392     6130.841
313  PMB           3073.626     27  6201.251     6206.749     6301.522
314  PMB+I         3023.469     28  6102.938     6108.865     6206.923
315  PMB+G4        3005.413     28  6066.826     6072.753     6170.811
316  PMB+I+G4      3005.511     29  6069.022     6075.396     6176.721
317  PMB+R2        3006.167     29  6070.334     6076.708     6178.032
318  PMB+R3        3004.131     31  6070.261     6077.582     6185.387
326  PMB+F         3050.608     46  6193.216     6210.106     6364.048
327  PMB+F+I       2999.854     47  6093.708     6111.402     6268.253
328  PMB+F+G4      2982.740     47  6059.480     6077.174     6234.025
329  PMB+F+I+G4    2982.779     48  6061.558     6080.078     6239.817
330  PMB+F+R2      2983.655     48  6063.311     6081.830     6241.570
331  PMB+F+R3      2981.319     50  6062.638     6082.877     6248.325
339  HIVb          3091.356     27  6236.713     6242.211     6336.984
340  HIVb+I        3023.951     28  6103.902     6109.829     6207.886
341  HIVb+G4       2992.224     28  6040.448     6046.375     6144.433
342  HIVb+I+G4     2992.398     29  6042.797     6049.170     6150.495
343  HIVb+R2       2993.122     29  6044.243     6050.617     6151.941
344  HIVb+R3       2988.062     31  6038.125     6045.446     6153.251
352  HIVb+F        3041.649     46  6175.297     6192.188     6346.129
353  HIVb+F+I      2975.637     47  6045.275     6062.969     6219.820
354  HIVb+F+G4     2949.367     47  5992.733     6010.428     6167.279
355  HIVb+F+I+G4   2949.243     48  5994.485     6013.005     6172.744
356  HIVb+F+R2     2951.592     48  5999.183     6017.703     6177.442
357  HIVb+F+R3     2944.706     50  5989.411     6009.649     6175.098
358  HIVb+F+R4     2943.945     52  5991.890     6013.938     6185.004
365  HIVw          3190.738     27  6435.476     6440.974     6535.746
366  HIVw+I        3121.978     28  6299.957     6305.884     6403.941
367  HIVw+G4       3084.179     28  6224.359     6230.286     6328.343
368  HIVw+I+G4     3084.103     29  6226.207     6232.580     6333.905
369  HIVw+R2       3088.063     29  6234.125     6240.499     6341.824
370  HIVw+R3       3080.375     31  6222.749     6230.070     6337.875
371  HIVw+R4       3079.858     33  6225.716     6234.058     6348.269
378  HIVw+F        3131.106     46  6354.212     6371.103     6525.044
379  HIVw+F+I      3060.543     47  6215.086     6232.780     6389.631
380  HIVw+F+G4     3032.614     47  6159.229     6176.923     6333.774
381  HIVw+F+I+G4   3032.376     48  6160.752     6179.272     6339.011
382  HIVw+F+R2     3036.459     48  6168.918     6187.437     6347.177
383  HIVw+F+R3     3028.564     50  6157.129     6177.367     6342.816
384  HIVw+F+R4     3027.844     52  6159.689     6181.737     6352.803
391  JTTDCMut      3012.548     27  6079.095     6084.593     6179.366
392  JTTDCMut+I    2957.539     28  5971.078     5977.005     6075.063
393  JTTDCMut+G4   2936.181     28  5928.363     5934.290     6032.347
394  JTTDCMut+I+G4 2936.268     29  5930.536     5936.910     6038.235
395  JTTDCMut+R2   2937.089     29  5932.178     5938.552     6039.877
396  JTTDCMut+R3   2933.698     31  5929.396     5936.717     6044.522
404  JTTDCMut+F    2987.616     46  6067.232     6084.123     6238.064
405  JTTDCMut+F+I  2933.809     47  5961.618     5979.312     6136.164
406  JTTDCMut+F+G4 2913.417     47  5920.834     5938.528     6095.379
407  JTTDCMut+F+I+G4 2913.442     48  5922.884     5941.403     6101.143
408  JTTDCMut+F+R2 2914.560     48  5925.120     5943.640     6103.379
409  JTTDCMut+F+R3 2910.571     50  5921.142     5941.380     6106.829
417  FLU           3056.241     27  6166.482     6171.980     6266.753
418  FLU+I         2995.915     28  6047.829     6053.756     6151.814
419  FLU+G4        2962.483     28  5980.965     5986.892     6084.950
420  FLU+I+G4      2962.611     29  5983.222     5989.596     6090.920
421  FLU+R2        2964.239     29  5986.478     5992.852     6094.176
422  FLU+R3        2958.143     31  5978.287     5985.608     6093.412
423  FLU+R4        2957.798     33  5981.596     5989.938     6104.149
430  FLU+F         3024.262     46  6140.523     6157.414     6311.355
431  FLU+F+I       2963.600     47  6021.201     6038.895     6195.746
432  FLU+F+G4      2936.183     47  5966.366     5984.060     6140.911
433  FLU+F+I+G4    2936.105     48  5968.209     5986.729     6146.468
434  FLU+F+R2      2938.994     48  5973.987     5992.507     6152.246
435  FLU+F+R3      2931.988     50  5963.977     5984.215     6149.663
436  FLU+F+R4      2931.596     52  5967.191     5989.239     6160.306
443  Blosum62      3066.213     27  6186.426     6191.924     6286.697
444  Blosum62+I    3015.461     28  6086.922     6092.849     6190.907
445  Blosum62+G4   2997.229     28  6050.457     6056.384     6154.442
446  Blosum62+I+G4 2997.286     29  6052.573     6058.946     6160.271
447  Blosum62+R2   2998.182     29  6054.364     6060.738     6162.062
448  Blosum62+R3   2996.284     31  6054.567     6061.888     6169.693
456  Blosum62+F    3048.122     46  6188.243     6205.134     6359.075
457  Blosum62+F+I  2996.454     47  6086.908     6104.602     6261.453
458  Blosum62+F+G4 2979.788     47  6053.576     6071.270     6228.121
459  Blosum62+F+I+G4 2979.778     48  6055.556     6074.076     6233.816
460  Blosum62+F+R2 2980.977     48  6057.955     6076.475     6236.214
461  Blosum62+F+R3 2978.782     50  6057.563     6077.801     6243.250
469  mtMet         3110.100     27  6274.200     6279.698     6374.471
470  mtMet+I       3062.068     28  6180.136     6186.063     6284.121
471  mtMet+G4      3021.887     28  6099.774     6105.701     6203.758
472  mtMet+I+G4    3022.115     29  6102.230     6108.603     6209.928
473  mtMet+R2      3024.112     29  6106.223     6112.597     6213.922
474  mtMet+R3      3017.281     31  6096.562     6103.883     6211.687
475  mtMet+R4      3017.280     33  6100.560     6108.902     6223.113
482  mtMet+F       3012.202     46  6116.403     6133.294     6287.235
483  mtMet+F+I     2958.671     47  6011.341     6029.035     6185.887
484  mtMet+F+G4    2930.159     47  5954.318     5972.012     6128.864
485  mtMet+F+I+G4  2930.241     48  5956.482     5975.002     6134.742
486  mtMet+F+R2    2932.583     48  5961.167     5979.686     6139.426
487  mtMet+F+R3    2926.059     50  5952.117     5972.355     6137.804
488  mtMet+F+R4    2925.742     52  5955.484     5977.532     6148.598
495  mtVer         3169.033     27  6392.067     6397.565     6492.337
496  mtVer+I       3116.409     28  6288.819     6294.746     6392.803
497  mtVer+G4      3061.771     28  6179.542     6185.469     6283.527
498  mtVer+I+G4    3062.104     29  6182.209     6188.582     6289.907
499  mtVer+R2      3063.840     29  6185.679     6192.053     6293.377
500  mtVer+R3      3056.513     31  6175.026     6182.347     6290.151
501  mtVer+R4      3056.330     33  6178.660     6187.002     6301.213
508  mtVer+F       3055.660     46  6203.319     6220.210     6374.151
509  mtVer+F+I     2994.523     47  6083.046     6100.741     6257.592
510  mtVer+F+G4    2958.871     47  6011.741     6029.436     6186.287
511  mtVer+F+I+G4  2958.921     48  6013.842     6032.362     6192.101
512  mtVer+F+R2    2961.733     48  6019.466     6037.985     6197.725
513  mtVer+F+R3    2954.062     50  6008.124     6028.362     6193.811
514  mtVer+F+R4    2953.622     52  6011.245     6033.293     6204.359
521  mtInv         3116.128     27  6286.257     6291.755     6386.528
522  mtInv+I       3069.122     28  6194.244     6200.171     6298.229
523  mtInv+G4      3036.836     28  6129.673     6135.600     6233.657
524  mtInv+I+G4    3036.928     29  6131.855     6138.229     6239.554
525  mtInv+R2      3039.316     29  6136.631     6143.005     6244.329
526  mtInv+R3      3032.750     31  6127.501     6134.822     6242.626
527  mtInv+R4      3032.749     33  6131.498     6139.840     6254.051
534  mtInv+F       3002.013     46  6096.025     6112.916     6266.857
535  mtInv+F+I     2949.364     47  5992.727     6010.421     6167.273
536  mtInv+F+G4    2925.167     47  5944.335     5962.029     6118.880
537  mtInv+F+I+G4  2925.209     48  5946.419     5964.938     6124.678
538  mtInv+F+R2    2927.123     48  5950.246     5968.766     6128.505
539  mtInv+F+R3    2921.976     50  5943.953     5964.191     6129.639
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934303V.aln.model.gz
CPU time for ModelFinder: 28.826 seconds (0h:0m:28s)
Wall-clock time for ModelFinder: 688.056 seconds (0h:11m:28s)
Generating 1000 samples for ultrafast bootstrap (seed: 194425)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2928.762
2. Current log-likelihood: -2925.592
Optimal log-likelihood: -2925.556
Gamma shape alpha: 0.687
Parameters optimization took 2 rounds (1.630 sec)
Computing ML distances based on estimated model parameters... 0.047 sec
Computing BIONJ tree...
0.079 seconds
Log-likelihood of BIONJ tree: -2929.988
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.022 second
Computing log-likelihood of 98 initial trees ... 53.247 seconds
Current best score: -2925.556

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2925.556
Iteration 10 / LogL: -2925.556 / Time: 0h:1m:29s
Iteration 20 / LogL: -2925.556 / Time: 0h:2m:19s
Finish initializing candidate tree set (3)
Current best tree score: -2925.556 / CPU time: 135.575
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2925.556 / Time: 0h:3m:27s (0h:8m:28s left)
Iteration 40 / LogL: -2928.884 / Time: 0h:4m:22s (0h:6m:50s left)
Iteration 50 / LogL: -2926.395 / Time: 0h:5m:19s (0h:5m:32s left)
Log-likelihood cutoff on original alignment: -2952.006
Iteration 60 / LogL: -2925.556 / Time: 0h:6m:13s (0h:4m:19s left)
Iteration 70 / LogL: -2925.556 / Time: 0h:7m:1s (0h:3m:9s left)
Iteration 80 / LogL: -2925.556 / Time: 0h:7m:39s (0h:2m:2s left)
Iteration 90 / LogL: -2928.883 / Time: 0h:8m:19s (0h:1m:1s left)
Iteration 100 / LogL: -2925.617 / Time: 0h:9m:8s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -2952.010
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2925.556
Optimal log-likelihood: -2925.556
Gamma shape alpha: 0.687
Parameters optimization took 1 rounds (0.461 sec)
BEST SCORE FOUND : -2925.556
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934303V.aln.splits.nex
Total tree length: 1.803

Total number of iterations: 102
CPU time used for tree search: 28.122 sec (0h:0m:28s)
Wall-clock time used for tree search: 555.258 sec (0h:9m:15s)
Total CPU time used: 28.391 sec (0h:0m:28s)
Total wall-clock time used: 561.958 sec (0h:9m:21s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934303V.aln.splits.nex...
15 taxa and 88 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934303V.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934303V.aln.contree
Log-likelihood of consensus tree: -2925.556

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934303V.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934303V.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934303V.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934303V.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934303V.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934303V.aln.log

Date and Time: Thu Mar  7 05:45:38 2019
