IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341R1I.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    953775 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341R1I.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 269 columns, 128 distinct patterns
46 parsimony-informative, 64 singleton sites, 159 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     99.96%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    3.72%    passed     38.64%
****  TOTAL                                 0.25%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 269) ...
 No. Model         -LnL         df  AIC          AICc         BIC
121  cpREV+F+I+G4  1788.198     48  3672.396     3693.778     3844.942
122  cpREV+F+R2    1783.471     48  3662.942     3684.324     3835.488
123  cpREV+F+R3    1782.411     50  3664.822     3688.216     3844.557
131  mtREV         1881.710     27  3817.420     3823.693     3914.477
132  mtREV+I       1867.601     28  3791.203     3797.969     3891.854
133  mtREV+G4      1856.790     28  3769.580     3776.346     3870.232
134  mtREV+I+G4    1857.140     29  3772.281     3779.561     3876.527
135  mtREV+R2      1849.772     29  3757.544     3764.825     3861.791
136  mtREV+R3      1848.862     31  3759.724     3768.096     3871.160
144  mtREV+F       1810.204     46  3712.407     3731.885     3877.764
145  mtREV+F+I     1794.922     47  3683.843     3704.260     3852.795
146  mtREV+F+G4    1785.533     47  3665.065     3685.481     3834.017
147  mtREV+F+I+G4  1785.709     48  3667.417     3688.799     3839.963
148  mtREV+F+R2    1779.291     48  3654.582     3675.964     3827.128
149  mtREV+F+R3    1778.441     50  3656.881     3680.276     3836.617
157  rtREV         1845.021     27  3744.042     3750.316     3841.099
158  rtREV+I       1826.633     28  3709.266     3716.032     3809.917
159  rtREV+G4      1817.731     28  3691.462     3698.228     3792.113
160  rtREV+I+G4    1817.680     29  3693.361     3700.641     3797.607
161  rtREV+R2      1812.825     29  3683.651     3690.931     3787.897
162  rtREV+R3      1811.262     31  3684.525     3692.896     3795.961
170  rtREV+F       1824.297     46  3740.594     3760.072     3905.951
171  rtREV+F+I     1807.011     47  3708.022     3728.438     3876.973
172  rtREV+F+G4    1797.750     47  3689.499     3709.916     3858.451
173  rtREV+F+I+G4  1797.754     48  3691.508     3712.890     3864.054
174  rtREV+F+R2    1792.206     48  3680.413     3701.795     3852.959
175  rtREV+F+R3    1790.896     50  3681.793     3705.187     3861.528
183  mtART         1904.798     27  3863.597     3869.871     3960.654
184  mtART+I       1883.549     28  3823.098     3829.865     3923.750
185  mtART+G4      1861.841     28  3779.682     3786.448     3880.334
186  mtART+I+G4    1861.881     29  3781.763     3789.043     3886.010
187  mtART+R2      1853.366     29  3764.733     3772.013     3868.979
188  mtART+R3      1851.057     31  3764.114     3772.485     3875.550
196  mtART+F       1827.529     46  3747.058     3766.535     3912.414
197  mtART+F+I     1809.955     47  3713.910     3734.326     3882.862
198  mtART+F+G4    1792.493     47  3678.986     3699.403     3847.938
199  mtART+F+I+G4  1792.630     48  3681.260     3702.642     3853.806
200  mtART+F+R2    1782.455     48  3660.909     3682.291     3833.456
201  mtART+F+R3    1781.394     50  3662.788     3686.183     3842.524
209  mtZOA         1871.924     27  3797.847     3804.121     3894.904
210  mtZOA+I       1855.461     28  3766.921     3773.688     3867.573
211  mtZOA+G4      1839.181     28  3734.361     3741.128     3835.013
212  mtZOA+I+G4    1839.433     29  3736.867     3744.147     3841.114
213  mtZOA+R2      1830.041     29  3718.082     3725.363     3822.329
214  mtZOA+R3      1829.340     31  3720.681     3729.052     3832.117
222  mtZOA+F       1807.490     46  3706.979     3726.457     3872.336
223  mtZOA+F+I     1792.390     47  3678.779     3699.196     3847.731
224  mtZOA+F+G4    1779.239     47  3652.478     3672.894     3821.429
225  mtZOA+F+I+G4  1779.444     48  3654.888     3676.269     3827.434
226  mtZOA+F+R2    1770.635     48  3637.270     3658.652     3809.817
227  mtZOA+F+R3    1769.967     50  3639.934     3663.328     3819.669
235  VT            1834.468     27  3722.936     3729.210     3819.993
236  VT+I          1818.680     28  3693.360     3700.126     3794.012
237  VT+G4         1812.883     28  3681.766     3688.533     3782.418
238  VT+I+G4       1812.864     29  3683.729     3691.009     3787.976
239  VT+R2         1810.175     29  3678.351     3685.631     3782.598
240  VT+R3         1809.143     31  3680.287     3688.658     3791.723
248  VT+F          1820.696     46  3733.393     3752.870     3898.750
249  VT+F+I        1805.905     47  3705.809     3726.225     3874.761
250  VT+F+G4       1799.716     47  3693.431     3713.847     3862.383
251  VT+F+I+G4     1799.737     48  3695.474     3716.856     3868.020
252  VT+F+R2       1796.383     48  3688.767     3710.149     3861.313
253  VT+F+R3       1795.372     50  3690.743     3714.138     3870.479
261  LG            1818.625     27  3691.250     3697.524     3788.307
262  LG+I          1801.865     28  3659.730     3666.497     3760.382
263  LG+G4         1794.135     28  3644.271     3651.037     3744.922
264  LG+I+G4       1794.100     29  3646.199     3653.480     3750.446
265  LG+R2         1790.073     29  3638.146     3645.427     3742.393
266  LG+R3         1788.883     31  3639.767     3648.138     3751.203
274  LG+F          1804.878     46  3701.756     3721.234     3867.113
275  LG+F+I        1789.376     47  3672.753     3693.169     3841.704
276  LG+F+G4       1781.108     47  3656.216     3676.632     3825.167
277  LG+F+I+G4     1781.137     48  3658.274     3679.656     3830.820
278  LG+F+R2       1776.341     48  3648.683     3670.065     3821.229
279  LG+F+R3       1775.336     50  3650.673     3674.067     3830.409
287  DCMut         1840.042     27  3734.084     3740.358     3831.141
288  DCMut+I       1822.577     28  3701.155     3707.921     3801.806
289  DCMut+G4      1815.659     28  3687.318     3694.085     3787.970
290  DCMut+I+G4    1815.675     29  3689.350     3696.631     3793.597
291  DCMut+R2      1812.947     29  3683.893     3691.174     3788.140
292  DCMut+R3      1812.136     31  3686.272     3694.643     3797.708
300  DCMut+F       1811.228     46  3714.457     3733.934     3879.814
301  DCMut+F+I     1795.146     47  3684.292     3704.708     3853.243
302  DCMut+F+G4    1787.755     47  3669.510     3689.926     3838.461
303  DCMut+F+I+G4  1787.797     48  3671.595     3692.976     3844.141
304  DCMut+F+R2    1783.854     48  3663.707     3685.089     3836.253
305  DCMut+F+R3    1782.991     50  3665.981     3689.376     3845.717
313  PMB           1844.393     27  3742.785     3749.059     3839.843
314  PMB+I         1830.143     28  3716.286     3723.053     3816.938
315  PMB+G4        1823.708     28  3703.416     3710.183     3804.068
316  PMB+I+G4      1823.746     29  3705.492     3712.772     3809.739
317  PMB+R2        1819.625     29  3697.249     3704.529     3801.496
318  PMB+R3        1818.423     31  3698.847     3707.218     3810.283
326  PMB+F         1831.032     46  3754.065     3773.542     3919.421
327  PMB+F+I       1817.118     47  3728.236     3748.652     3897.187
328  PMB+F+G4      1810.263     47  3714.525     3734.942     3883.477
329  PMB+F+I+G4    1810.320     48  3716.640     3738.022     3889.186
330  PMB+F+R2      1805.643     48  3707.286     3728.668     3879.833
331  PMB+F+R3      1804.545     50  3709.090     3732.484     3888.825
339  HIVb          1859.019     27  3772.037     3778.311     3869.095
340  HIVb+I        1832.488     28  3720.976     3727.742     3821.628
341  HIVb+G4       1821.758     28  3699.516     3706.283     3800.168
342  HIVb+I+G4     1821.454     29  3700.907     3708.187     3805.154
343  HIVb+R2       1817.776     29  3693.552     3700.832     3797.799
344  HIVb+R3       1816.548     31  3695.097     3703.468     3806.533
352  HIVb+F        1834.828     46  3761.655     3781.133     3927.012
353  HIVb+F+I      1810.395     47  3714.791     3735.207     3883.742
354  HIVb+F+G4     1798.940     47  3691.879     3712.296     3860.831
355  HIVb+F+I+G4   1798.641     48  3693.281     3714.663     3865.827
356  HIVb+F+R2     1793.321     48  3682.643     3704.024     3855.189
357  HIVb+F+R3     1792.401     50  3684.801     3708.196     3864.537
365  HIVw          1907.106     27  3868.213     3874.487     3965.270
366  HIVw+I        1875.841     28  3807.682     3814.449     3908.334
367  HIVw+G4       1865.141     28  3786.281     3793.048     3886.933
368  HIVw+I+G4     1864.830     29  3787.661     3794.941     3891.907
369  HIVw+R2       1862.998     29  3783.996     3791.276     3888.242
370  HIVw+R3       1861.387     31  3784.774     3793.146     3896.210
378  HIVw+F        1867.979     46  3827.957     3847.435     3993.314
379  HIVw+F+I      1840.170     47  3774.340     3794.756     3943.291
380  HIVw+F+G4     1829.383     47  3752.765     3773.182     3921.717
381  HIVw+F+I+G4   1829.040     48  3754.080     3775.462     3926.626
382  HIVw+F+R2     1825.688     48  3747.375     3768.757     3919.921
383  HIVw+F+R3     1823.879     50  3747.758     3771.153     3927.494
391  JTTDCMut      1824.460     27  3702.920     3709.194     3799.977
392  JTTDCMut+I    1807.806     28  3671.611     3678.378     3772.263
393  JTTDCMut+G4   1801.330     28  3658.659     3665.426     3759.311
394  JTTDCMut+I+G4 1801.283     29  3660.566     3667.846     3764.813
395  JTTDCMut+R2   1798.436     29  3654.873     3662.153     3759.119
396  JTTDCMut+R3   1797.147     31  3656.295     3664.666     3767.731
404  JTTDCMut+F    1807.823     46  3707.647     3727.124     3873.003
405  JTTDCMut+F+I  1792.446     47  3678.891     3699.307     3847.842
406  JTTDCMut+F+G4 1785.383     47  3664.766     3685.183     3833.718
407  JTTDCMut+F+I+G4 1785.384     48  3666.767     3688.149     3839.314
408  JTTDCMut+F+R2 1781.586     48  3659.172     3680.553     3831.718
409  JTTDCMut+F+R3 1780.423     50  3660.846     3684.240     3840.581
417  FLU           1836.340     27  3726.680     3732.954     3823.737
418  FLU+I         1816.212     28  3688.424     3695.191     3789.076
419  FLU+G4        1805.669     28  3667.337     3674.104     3767.989
420  FLU+I+G4      1805.546     29  3669.093     3676.373     3773.340
421  FLU+R2        1799.905     29  3657.811     3665.091     3762.057
422  FLU+R3        1798.758     31  3659.515     3667.886     3770.951
430  FLU+F         1820.778     46  3733.557     3753.034     3898.913
431  FLU+F+I       1801.981     47  3697.962     3718.379     3866.914
432  FLU+F+G4      1788.923     47  3671.847     3692.263     3840.798
433  FLU+F+I+G4    1788.831     48  3673.663     3695.044     3846.209
434  FLU+F+R2      1780.776     48  3657.552     3678.934     3830.098
435  FLU+F+R3      1779.712     50  3659.424     3682.819     3839.160
443  Blosum62      1837.824     27  3729.649     3735.923     3826.706
444  Blosum62+I    1823.955     28  3703.910     3710.677     3804.562
445  Blosum62+G4   1817.535     28  3691.071     3697.838     3791.723
446  Blosum62+I+G4 1817.609     29  3693.218     3700.498     3797.464
447  Blosum62+R2   1813.953     29  3685.907     3693.187     3790.153
448  Blosum62+R3   1813.019     31  3688.039     3696.410     3799.475
456  Blosum62+F    1825.762     46  3743.523     3763.001     3908.880
457  Blosum62+F+I  1812.187     47  3718.375     3738.791     3887.326
458  Blosum62+F+G4 1805.542     47  3705.084     3725.500     3874.035
459  Blosum62+F+I+G4 1805.622     48  3707.245     3728.627     3879.791
460  Blosum62+F+R2 1801.591     48  3699.182     3720.564     3871.728
461  Blosum62+F+R3 1800.683     50  3701.365     3724.760     3881.101
469  mtMet         1882.186     27  3818.372     3824.646     3915.429
470  mtMet+I       1867.734     28  3791.469     3798.235     3892.121
471  mtMet+G4      1854.658     28  3765.315     3772.082     3865.967
472  mtMet+I+G4    1854.810     29  3767.619     3774.899     3871.866
473  mtMet+R2      1846.815     29  3751.631     3758.911     3855.877
474  mtMet+R3      1846.252     31  3754.505     3762.876     3865.941
482  mtMet+F       1810.957     46  3713.915     3733.392     3879.272
483  mtMet+F+I     1797.276     47  3688.552     3708.968     3857.503
484  mtMet+F+G4    1786.240     47  3666.479     3686.896     3835.431
485  mtMet+F+I+G4  1786.387     48  3668.775     3690.157     3841.321
486  mtMet+F+R2    1778.886     48  3653.772     3675.154     3826.319
487  mtMet+F+R3    1778.485     50  3656.970     3680.365     3836.706
495  mtVer         1893.770     27  3841.539     3847.813     3938.596
496  mtVer+I       1880.015     28  3816.029     3822.796     3916.681
497  mtVer+G4      1864.532     28  3785.065     3791.831     3885.717
498  mtVer+I+G4    1864.775     29  3787.550     3794.830     3891.796
499  mtVer+R2      1856.642     29  3771.283     3778.564     3875.530
500  mtVer+R3      1856.014     31  3774.028     3782.399     3885.464
508  mtVer+F       1823.658     46  3739.316     3758.794     3904.673
509  mtVer+F+I     1807.818     47  3709.636     3730.052     3878.587
510  mtVer+F+G4    1795.071     47  3684.142     3704.559     3853.094
511  mtVer+F+I+G4  1795.123     48  3686.246     3707.628     3858.792
512  mtVer+F+R2    1787.612     48  3671.224     3692.606     3843.770
513  mtVer+F+R3    1787.066     50  3674.132     3697.527     3853.868
521  mtInv         1900.602     27  3855.205     3861.479     3952.262
522  mtInv+I       1884.861     28  3825.723     3832.489     3926.375
523  mtInv+G4      1873.116     28  3802.233     3808.999     3902.884
524  mtInv+I+G4    1873.116     29  3804.233     3811.513     3908.479
525  mtInv+R2      1865.286     29  3788.572     3795.852     3892.818
526  mtInv+R3      1864.745     31  3791.489     3799.860     3902.925
534  mtInv+F       1809.515     46  3711.029     3730.507     3876.386
535  mtInv+F+I     1795.482     47  3684.964     3705.380     3853.915
536  mtInv+F+G4    1785.545     47  3665.090     3685.506     3834.041
537  mtInv+F+I+G4  1785.605     48  3667.211     3688.592     3839.757
538  mtInv+F+R2    1778.598     48  3653.195     3674.577     3825.742
539  mtInv+F+R3    1777.958     50  3655.915     3679.310     3835.651
Akaike Information Criterion:           mtZOA+F+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+R2
Best-fit model: LG+R2 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341R1I.aln.model.gz
CPU time for ModelFinder: 20.546 seconds (0h:0m:20s)
Wall-clock time for ModelFinder: 726.608 seconds (0h:12m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 953775)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1801.018
2. Current log-likelihood: -1798.369
3. Current log-likelihood: -1796.697
4. Current log-likelihood: -1795.407
5. Current log-likelihood: -1794.442
6. Current log-likelihood: -1793.641
7. Current log-likelihood: -1792.961
8. Current log-likelihood: -1792.407
9. Current log-likelihood: -1791.927
10. Current log-likelihood: -1791.524
11. Current log-likelihood: -1791.190
12. Current log-likelihood: -1790.919
13. Current log-likelihood: -1790.703
14. Current log-likelihood: -1790.534
15. Current log-likelihood: -1790.403
Optimal log-likelihood: -1790.291
Site proportion and rates:  (0.872,0.522) (0.128,4.265)
Parameters optimization took 15 rounds (26.500 sec)
Computing ML distances based on estimated model parameters... 0.029 sec
Computing BIONJ tree...
0.014 seconds
Log-likelihood of BIONJ tree: -1790.291
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.549 second
Computing log-likelihood of 97 initial trees ... 38.308 seconds
Current best score: -1790.291

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1790.218
UPDATE BEST LOG-LIKELIHOOD: -1790.216
Iteration 10 / LogL: -1790.218 / Time: 0h:1m:34s
Iteration 20 / LogL: -1790.218 / Time: 0h:2m:3s
Finish initializing candidate tree set (6)
Current best tree score: -1790.216 / CPU time: 92.784
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1790.216
Iteration 30 / LogL: -1790.218 / Time: 0h:2m:43s (0h:6m:40s left)
UPDATE BEST LOG-LIKELIHOOD: -1790.216
Iteration 40 / LogL: -1790.218 / Time: 0h:3m:39s (0h:5m:42s left)
Iteration 50 / LogL: -1790.216 / Time: 0h:4m:24s (0h:4m:35s left)
Log-likelihood cutoff on original alignment: -1818.666
Iteration 60 / LogL: -1790.216 / Time: 0h:5m:4s (0h:3m:31s left)
Iteration 70 / LogL: -1790.217 / Time: 0h:7m:7s (0h:3m:11s left)
Iteration 80 / LogL: -1790.216 / Time: 0h:7m:55s (0h:2m:6s left)
Iteration 90 / LogL: -1790.217 / Time: 0h:10m:24s (0h:1m:17s left)
Iteration 100 / LogL: -1790.216 / Time: 0h:11m:51s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -1818.666
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:12m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1790.216
2. Current log-likelihood: -1790.171
3. Current log-likelihood: -1790.137
4. Current log-likelihood: -1790.113
5. Current log-likelihood: -1790.097
6. Current log-likelihood: -1790.087
Optimal log-likelihood: -1790.079
Site proportion and rates:  (0.899,0.561) (0.101,4.904)
Parameters optimization took 6 rounds (11.269 sec)
BEST SCORE FOUND : -1790.079
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341R1I.aln.splits.nex
Total tree length: 0.876

Total number of iterations: 102
CPU time used for tree search: 27.874 sec (0h:0m:27s)
Wall-clock time used for tree search: 702.204 sec (0h:11m:42s)
Total CPU time used: 29.107 sec (0h:0m:29s)
Total wall-clock time used: 745.814 sec (0h:12m:25s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341R1I.aln.splits.nex...
15 taxa and 107 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341R1I.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341R1I.aln.contree
Log-likelihood of consensus tree: -1790.081

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341R1I.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341R1I.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341R1I.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341R1I.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341R1I.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341R1I.aln.log

Date and Time: Thu Mar  7 05:49:18 2019
