IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342FFD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    994106 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:58 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342FFD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 235 columns, 109 distinct patterns
58 parsimony-informative, 31 singleton sites, 146 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     87.74%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.96%
   7  Saccharomyces_arboricola              0.43%    passed     99.99%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.99%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.89%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.84%
****  TOTAL                                 0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 235) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         1993.825     28  4043.651     4051.534     4140.519
 55  JTT+G4        1976.838     28  4009.676     4017.559     4106.544
 56  JTT+I+G4      1974.224     29  4006.448     4014.936     4106.776
 57  JTT+R2        1980.664     29  4019.327     4027.815     4119.655
 58  JTT+R3        1974.761     31  4011.522     4021.295     4118.769
 59  JTT+R4        1974.363     33  4014.727     4025.891     4128.893
 66  JTT+F         2095.342     46  4282.684     4305.684     4441.824
 67  JTT+F+I       1991.743     47  4077.486     4101.614     4240.086
 68  JTT+F+G4      1970.511     47  4035.023     4059.151     4197.623
 69  JTT+F+I+G4    1967.629     48  4031.259     4056.549     4197.319
 70  JTT+F+R2      1974.930     48  4045.860     4071.150     4211.920
 71  JTT+F+R3      1968.028     50  4036.057     4063.774     4209.036
 72  JTT+F+R4      1967.645     52  4039.289     4069.575     4219.188
 79  WAG           2083.682     27  4221.364     4228.668     4314.773
 80  WAG+I         1995.074     28  4046.147     4054.031     4143.016
 81  WAG+G4        1980.010     28  4016.021     4023.904     4112.889
 82  WAG+I+G4      1977.961     29  4013.922     4022.410     4114.250
 83  WAG+R2        1983.187     29  4024.375     4032.862     4124.703
 84  WAG+R3        1978.144     31  4018.288     4028.062     4125.535
 92  WAG+F         2073.205     46  4238.409     4261.409     4397.550
 93  WAG+F+I       1982.657     47  4059.314     4083.443     4221.915
 94  WAG+F+G4      1965.497     47  4024.994     4049.123     4187.595
 95  WAG+F+I+G4    1963.217     48  4022.434     4047.725     4188.494
 96  WAG+F+R2      1968.942     48  4033.883     4059.174     4199.943
 97  WAG+F+R3      1963.247     50  4026.495     4054.212     4199.474
 98  WAG+F+R4      1963.087     52  4030.174     4060.460     4210.072
105  cpREV         2066.961     27  4187.921     4195.226     4281.330
106  cpREV+I       1990.587     28  4037.175     4045.058     4134.043
107  cpREV+G4      1971.881     28  3999.763     4007.646     4096.631
108  cpREV+I+G4    1969.984     29  3997.969     4006.456     4098.297
109  cpREV+R2      1974.345     29  4006.691     4015.179     4107.019
110  cpREV+R3      1969.134     31  4000.268     4010.041     4107.515
118  cpREV+F       2060.368     46  4212.737     4235.737     4371.877
119  cpREV+F+I     1978.849     47  4051.698     4075.826     4214.298
120  cpREV+F+G4    1959.084     47  4012.167     4036.296     4174.768
121  cpREV+F+I+G4  1957.126     48  4010.252     4035.542     4176.312
122  cpREV+F+R2    1961.947     48  4019.895     4045.185     4185.955
123  cpREV+F+R3    1956.503     50  4013.006     4040.723     4185.985
131  mtREV         2198.944     27  4451.888     4459.193     4545.297
132  mtREV+I       2094.155     28  4244.311     4252.194     4341.179
133  mtREV+G4      2060.822     28  4177.644     4185.528     4274.513
134  mtREV+I+G4    2057.033     29  4172.067     4180.554     4272.395
135  mtREV+R2      2066.393     29  4190.786     4199.273     4291.114
136  mtREV+R3      2056.059     31  4174.117     4183.890     4281.364
137  mtREV+R4      2055.881     33  4177.761     4188.925     4291.928
144  mtREV+F       2109.214     46  4310.428     4333.428     4469.569
145  mtREV+F+I     2009.606     47  4113.213     4137.341     4275.813
146  mtREV+F+G4    1980.034     47  4054.068     4078.197     4216.669
147  mtREV+F+I+G4  1977.225     48  4050.449     4075.740     4216.510
148  mtREV+F+R2    1984.724     48  4065.447     4090.738     4231.507
149  mtREV+F+R3    1976.472     50  4052.943     4080.660     4225.922
150  mtREV+F+R4    1976.391     52  4056.782     4087.068     4236.681
157  rtREV         2095.245     27  4244.490     4251.795     4337.899
158  rtREV+I       2001.729     28  4059.459     4067.342     4156.327
159  rtREV+G4      1979.983     28  4015.966     4023.850     4112.835
160  rtREV+I+G4    1977.437     29  4012.875     4021.362     4113.203
161  rtREV+R2      1983.811     29  4025.623     4034.111     4125.951
162  rtREV+R3      1976.993     31  4015.986     4025.760     4123.233
163  rtREV+R4      1976.930     33  4019.860     4031.024     4134.026
170  rtREV+F       2087.150     46  4266.301     4289.301     4425.442
171  rtREV+F+I     1989.221     47  4072.443     4096.571     4235.043
172  rtREV+F+G4    1963.930     47  4021.861     4045.989     4184.461
173  rtREV+F+I+G4  1961.492     48  4018.983     4044.273     4185.043
174  rtREV+F+R2    1967.976     48  4031.952     4057.242     4198.012
175  rtREV+F+R3    1961.026     50  4022.052     4049.770     4195.032
176  rtREV+F+R4    1960.993     52  4025.986     4056.272     4205.885
183  mtART         2279.150     27  4612.299     4619.604     4705.708
184  mtART+I       2151.703     28  4359.405     4367.289     4456.274
185  mtART+G4      2086.517     28  4229.035     4236.918     4325.903
186  mtART+I+G4    2083.606     29  4225.213     4233.701     4325.541
187  mtART+R2      2098.010     29  4254.020     4262.508     4354.348
188  mtART+R3      2082.890     31  4227.780     4237.554     4335.028
189  mtART+R4      2082.769     33  4231.538     4242.702     4345.704
196  mtART+F       2165.783     46  4423.566     4446.566     4582.707
197  mtART+F+I     2049.498     47  4192.996     4217.125     4355.597
198  mtART+F+G4    1992.634     47  4079.268     4103.397     4241.869
199  mtART+F+I+G4  1989.693     48  4075.386     4100.676     4241.446
200  mtART+F+R2    1999.996     48  4095.992     4121.282     4262.052
201  mtART+F+R3    1988.249     50  4076.499     4104.216     4249.478
202  mtART+F+R4    1988.158     52  4080.316     4110.602     4260.215
209  mtZOA         2224.992     27  4503.984     4511.288     4597.393
210  mtZOA+I       2109.228     28  4274.456     4282.339     4371.324
211  mtZOA+G4      2053.270     28  4162.540     4170.423     4259.408
212  mtZOA+I+G4    2050.228     29  4158.455     4166.943     4258.783
213  mtZOA+R2      2061.210     29  4180.420     4188.908     4280.748
214  mtZOA+R3      2048.911     31  4159.822     4169.596     4267.069
215  mtZOA+R4      2048.820     33  4163.640     4174.804     4277.806
222  mtZOA+F       2127.646     46  4347.293     4370.293     4506.434
223  mtZOA+F+I     2020.031     47  4134.063     4158.191     4296.663
224  mtZOA+F+G4    1973.576     47  4041.152     4065.281     4203.753
225  mtZOA+F+I+G4  1970.983     48  4037.966     4063.256     4204.026
226  mtZOA+F+R2    1978.864     48  4053.727     4079.018     4219.788
227  mtZOA+F+R3    1969.535     50  4039.069     4066.787     4212.048
228  mtZOA+F+R4    1969.470     52  4042.940     4073.225     4222.838
235  VT            2092.477     27  4238.954     4246.258     4332.362
236  VT+I          2000.314     28  4056.628     4064.512     4153.496
237  VT+G4         1985.877     28  4027.753     4035.637     4124.622
238  VT+I+G4       1983.452     29  4024.903     4033.391     4125.231
239  VT+R2         1989.195     29  4036.391     4044.879     4136.719
240  VT+R3         1983.307     31  4028.613     4038.386     4135.860
241  VT+R4         1983.234     33  4032.467     4043.631     4146.633
248  VT+F          2090.398     46  4272.795     4295.795     4431.936
249  VT+F+I        1996.145     47  4086.291     4110.419     4248.891
250  VT+F+G4       1979.670     47  4053.340     4077.469     4215.941
251  VT+F+I+G4     1977.042     48  4050.083     4075.374     4216.143
252  VT+F+R2       1983.264     48  4062.527     4087.817     4228.587
253  VT+F+R3       1976.766     50  4053.532     4081.249     4226.511
254  VT+F+R4       1976.746     52  4057.493     4087.778     4237.391
261  LG            2090.600     27  4235.200     4242.504     4328.608
262  LG+I          1996.019     28  4048.038     4055.922     4144.907
263  LG+G4         1975.272     28  4006.545     4014.428     4103.413
264  LG+I+G4       1972.350     29  4002.699     4011.187     4103.027
265  LG+R2         1979.044     29  4016.088     4024.576     4116.416
266  LG+R3         1971.668     31  4005.336     4015.109     4112.583
267  LG+R4         1971.660     33  4009.321     4020.485     4123.487
274  LG+F          2083.907     46  4259.815     4282.815     4418.955
275  LG+F+I        1985.851     47  4065.702     4089.831     4228.303
276  LG+F+G4       1960.746     47  4015.493     4039.621     4178.093
277  LG+F+I+G4     1957.931     48  4011.861     4037.151     4177.921
278  LG+F+R2       1964.717     48  4025.435     4050.725     4191.495
279  LG+F+R3       1957.188     50  4014.377     4042.094     4187.356
280  LG+F+R4       1957.164     52  4018.328     4048.614     4198.226
287  DCMut         2104.225     27  4262.450     4269.754     4355.858
288  DCMut+I       2004.829     28  4065.657     4073.541     4162.526
289  DCMut+G4      1986.011     28  4028.023     4035.906     4124.891
290  DCMut+I+G4    1983.572     29  4025.143     4033.631     4125.471
291  DCMut+R2      1990.242     29  4038.484     4046.972     4138.812
292  DCMut+R3      1983.378     31  4028.755     4038.528     4136.002
293  DCMut+R4      1983.327     33  4032.654     4043.818     4146.820
300  DCMut+F       2100.067     46  4292.135     4315.135     4451.276
301  DCMut+F+I     1999.550     47  4093.099     4117.228     4255.700
302  DCMut+F+G4    1977.717     47  4049.434     4073.562     4212.034
303  DCMut+F+I+G4  1974.966     48  4045.932     4071.223     4211.992
304  DCMut+F+R2    1982.124     48  4060.248     4085.538     4226.308
305  DCMut+F+R3    1974.563     50  4049.126     4076.844     4222.106
306  DCMut+F+R4    1974.541     52  4053.083     4083.368     4232.981
313  PMB           2113.140     27  4280.280     4287.585     4373.689
314  PMB+I         2022.427     28  4100.855     4108.738     4197.723
315  PMB+G4        2008.226     28  4072.452     4080.336     4169.321
316  PMB+I+G4      2005.687     29  4069.375     4077.862     4169.703
317  PMB+R2        2011.610     29  4081.220     4089.708     4181.548
318  PMB+R3        2005.307     31  4072.613     4082.387     4179.860
319  PMB+R4        2005.302     33  4076.605     4087.769     4190.771
326  PMB+F         2101.010     46  4294.020     4317.020     4453.160
327  PMB+F+I       2008.798     47  4111.596     4135.725     4274.197
328  PMB+F+G4      1993.131     47  4080.261     4104.390     4242.862
329  PMB+F+I+G4    1990.432     48  4076.864     4102.154     4242.924
330  PMB+F+R2      1996.636     48  4089.273     4114.563     4255.333
331  PMB+F+R3      1989.954     50  4079.909     4107.626     4252.888
332  PMB+F+R4      1989.946     52  4083.892     4114.178     4263.791
339  HIVb          2136.331     27  4326.662     4333.966     4420.070
340  HIVb+I        2027.600     28  4111.199     4119.083     4208.068
341  HIVb+G4       2006.897     28  4069.795     4077.678     4166.663
342  HIVb+I+G4     2003.536     29  4065.073     4073.561     4165.401
343  HIVb+R2       2010.938     29  4079.876     4088.364     4180.204
344  HIVb+R3       2002.527     31  4067.055     4076.828     4174.302
345  HIVb+R4       2002.506     33  4071.012     4082.176     4185.179
352  HIVb+F        2132.578     46  4357.155     4380.155     4516.296
353  HIVb+F+I      2014.684     47  4123.367     4147.495     4285.968
354  HIVb+F+G4     1991.117     47  4076.234     4100.363     4238.835
355  HIVb+F+I+G4   1987.051     48  4070.102     4095.392     4236.162
356  HIVb+F+R2     1996.271     48  4088.543     4113.833     4254.603
357  HIVb+F+R3     1986.108     50  4072.216     4099.933     4245.195
358  HIVb+F+R4     1986.092     52  4076.183     4106.469     4256.082
365  HIVw          2171.649     27  4397.297     4404.602     4490.706
366  HIVw+I        2063.144     28  4182.288     4190.171     4279.156
367  HIVw+G4       2042.601     28  4141.203     4149.086     4238.071
368  HIVw+I+G4     2038.042     29  4134.084     4142.572     4234.412
369  HIVw+R2       2046.842     29  4151.683     4160.171     4252.011
370  HIVw+R3       2035.718     31  4133.436     4143.209     4240.683
371  HIVw+R4       2035.698     33  4137.397     4148.561     4251.563
378  HIVw+F        2164.346     46  4420.692     4443.692     4579.833
379  HIVw+F+I      2044.044     47  4182.088     4206.216     4344.689
380  HIVw+F+G4     2024.367     47  4142.734     4166.863     4305.335
381  HIVw+F+I+G4   2019.245     48  4134.489     4159.780     4300.549
382  HIVw+F+R2     2029.523     48  4155.047     4180.337     4321.107
383  HIVw+F+R3     2017.820     50  4135.640     4163.358     4308.620
384  HIVw+F+R4     2017.820     52  4139.640     4169.926     4319.539
391  JTTDCMut      2094.864     27  4243.729     4251.033     4337.138
392  JTTDCMut+I    1994.544     28  4045.089     4052.972     4141.957
393  JTTDCMut+G4   1977.510     28  4011.020     4018.903     4107.888
394  JTTDCMut+I+G4 1974.796     29  4007.591     4016.079     4107.919
395  JTTDCMut+R2   1981.271     29  4020.541     4029.029     4120.869
396  JTTDCMut+R3   1974.632     31  4011.263     4021.036     4118.510
397  JTTDCMut+R4   1974.594     33  4015.188     4026.353     4129.355
404  JTTDCMut+F    2095.982     46  4283.964     4306.964     4443.105
405  JTTDCMut+F+I  1992.337     47  4078.674     4102.802     4241.274
406  JTTDCMut+F+G4 1971.076     47  4036.152     4060.280     4198.752
407  JTTDCMut+F+I+G4 1968.146     48  4032.292     4057.582     4198.352
408  JTTDCMut+F+R2 1975.499     48  4046.998     4072.288     4213.058
409  JTTDCMut+F+R3 1967.766     50  4035.532     4063.249     4208.511
410  JTTDCMut+F+R4 1967.753     52  4039.506     4069.792     4219.404
417  FLU           2106.625     27  4267.249     4274.554     4360.658
418  FLU+I         2008.377     28  4072.754     4080.638     4169.623
419  FLU+G4        1986.062     28  4028.124     4036.008     4124.993
420  FLU+I+G4      1982.091     29  4022.182     4030.669     4122.510
421  FLU+R2        1990.452     29  4038.905     4047.392     4139.233
422  FLU+R3        1979.704     31  4021.408     4031.181     4128.655
423  FLU+R4        1979.683     33  4025.367     4036.531     4139.533
430  FLU+F         2108.687     46  4309.374     4332.374     4468.515
431  FLU+F+I       2005.799     47  4105.598     4129.726     4268.198
432  FLU+F+G4      1980.976     47  4055.952     4080.080     4218.553
433  FLU+F+I+G4    1977.262     48  4050.523     4075.814     4216.583
434  FLU+F+R2      1985.889     48  4067.778     4093.069     4233.838
435  FLU+F+R3      1975.812     50  4051.623     4079.340     4224.602
436  FLU+F+R4      1975.808     52  4055.615     4085.901     4235.514
443  Blosum62      2118.765     27  4291.530     4298.834     4384.939
444  Blosum62+I    2027.819     28  4111.638     4119.522     4208.507
445  Blosum62+G4   2011.822     28  4079.643     4087.527     4176.512
446  Blosum62+I+G4 2008.836     29  4075.672     4084.160     4176.000
447  Blosum62+R2   2015.516     29  4089.033     4097.520     4189.361
448  Blosum62+R3   2008.099     31  4078.199     4087.972     4185.446
449  Blosum62+R4   2008.087     33  4082.174     4093.338     4196.340
456  Blosum62+F    2104.850     46  4301.699     4324.699     4460.840
457  Blosum62+F+I  2012.579     47  4119.157     4143.286     4281.758
458  Blosum62+F+G4 1995.227     47  4084.455     4108.583     4247.055
459  Blosum62+F+I+G4 1992.319     48  4080.638     4105.928     4246.698
460  Blosum62+F+R2 1998.901     48  4093.802     4119.093     4259.862
461  Blosum62+F+R3 1991.581     50  4083.161     4110.879     4256.140
462  Blosum62+F+R4 1991.572     52  4087.145     4117.431     4267.043
469  mtMet         2231.912     27  4517.824     4525.128     4611.233
470  mtMet+I       2115.104     28  4286.209     4294.092     4383.077
471  mtMet+G4      2069.733     28  4195.465     4203.349     4292.334
472  mtMet+I+G4    2065.063     29  4188.127     4196.614     4288.455
473  mtMet+R2      2077.506     29  4213.012     4221.500     4313.340
474  mtMet+R3      2062.851     31  4187.703     4197.476     4294.950
475  mtMet+R4      2062.832     33  4191.663     4202.827     4305.829
482  mtMet+F       2136.394     46  4364.787     4387.787     4523.928
483  mtMet+F+I     2021.916     47  4137.832     4161.961     4300.433
484  mtMet+F+G4    1981.196     47  4056.391     4080.520     4218.992
485  mtMet+F+I+G4  1977.989     48  4051.978     4077.269     4218.038
486  mtMet+F+R2    1987.259     48  4070.517     4095.808     4236.577
487  mtMet+F+R3    1976.595     50  4053.190     4080.907     4226.169
488  mtMet+F+R4    1976.591     52  4057.181     4087.467     4237.080
495  mtVer         2254.411     27  4562.821     4570.126     4656.230
496  mtVer+I       2129.595     28  4315.190     4323.073     4412.058
497  mtVer+G4      2072.331     28  4200.662     4208.546     4297.531
498  mtVer+I+G4    2068.346     29  4194.693     4203.181     4295.021
499  mtVer+R2      2081.261     29  4220.522     4229.010     4320.850
500  mtVer+R3      2066.644     31  4195.289     4205.062     4302.536
501  mtVer+R4      2066.637     33  4199.274     4210.438     4313.440
508  mtVer+F       2163.691     46  4419.381     4442.381     4578.522
509  mtVer+F+I     2043.356     47  4180.713     4204.841     4343.313
510  mtVer+F+G4    1997.571     47  4089.142     4113.270     4251.742
511  mtVer+F+I+G4  1993.941     48  4083.882     4109.172     4249.942
512  mtVer+F+R2    2004.037     48  4104.073     4129.363     4270.133
513  mtVer+F+R3    1992.631     50  4085.261     4112.978     4258.240
514  mtVer+F+R4    1992.628     52  4089.256     4119.542     4269.154
521  mtInv         2238.421     27  4530.842     4538.146     4624.251
522  mtInv+I       2127.288     28  4310.576     4318.460     4407.444
523  mtInv+G4      2090.328     28  4236.656     4244.540     4333.524
524  mtInv+I+G4    2085.218     29  4228.436     4236.924     4328.764
525  mtInv+R2      2096.570     29  4251.140     4259.628     4351.468
526  mtInv+R3      2083.052     31  4228.104     4237.877     4335.351
527  mtInv+R4      2083.052     33  4232.103     4243.268     4346.270
534  mtInv+F       2112.058     46  4316.117     4339.117     4475.258
535  mtInv+F+I     2007.180     47  4108.360     4132.489     4270.961
536  mtInv+F+G4    1973.098     47  4040.196     4064.324     4202.796
537  mtInv+F+I+G4  1970.189     48  4036.378     4061.669     4202.438
538  mtInv+F+R2    1977.673     48  4051.346     4076.637     4217.406
539  mtInv+F+R3    1968.879     50  4037.758     4065.475     4210.737
540  mtInv+F+R4    1968.857     52  4041.715     4072.000     4221.613
Akaike Information Criterion:           cpREV+I+G4
Corrected Akaike Information Criterion: cpREV+I+G4
Bayesian Information Criterion:         cpREV+G4
Best-fit model: cpREV+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342FFD.aln.model.gz
CPU time for ModelFinder: 34.022 seconds (0h:0m:34s)
Wall-clock time for ModelFinder: 1182.654 seconds (0h:19m:42s)
Generating 1000 samples for ultrafast bootstrap (seed: 994106)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1993.234
2. Current log-likelihood: -1972.120
3. Current log-likelihood: -1971.881
Optimal log-likelihood: -1971.880
Gamma shape alpha: 0.314
Parameters optimization took 3 rounds (1.555 sec)
Computing ML distances based on estimated model parameters... 0.049 sec
Computing BIONJ tree...
0.128 seconds
Log-likelihood of BIONJ tree: -1964.207
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.763 second
Computing log-likelihood of 98 initial trees ... 81.911 seconds
Current best score: -1964.207

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1964.195
UPDATE BEST LOG-LIKELIHOOD: -1964.195
Iteration 10 / LogL: -1964.196 / Time: 0h:2m:14s
Iteration 20 / LogL: -1968.286 / Time: 0h:2m:45s
Finish initializing candidate tree set (2)
Current best tree score: -1964.195 / CPU time: 162.789
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1964.195
Iteration 30 / LogL: -1964.195 / Time: 0h:3m:29s (0h:8m:32s left)
Iteration 40 / LogL: -1964.196 / Time: 0h:4m:12s (0h:6m:34s left)
UPDATE BEST LOG-LIKELIHOOD: -1964.195
Iteration 50 / LogL: -1964.195 / Time: 0h:4m:50s (0h:5m:2s left)
Log-likelihood cutoff on original alignment: -1989.775
UPDATE BEST LOG-LIKELIHOOD: -1964.195
Iteration 60 / LogL: -1964.195 / Time: 0h:5m:28s (0h:3m:47s left)
UPDATE BEST LOG-LIKELIHOOD: -1964.195
Iteration 70 / LogL: -1968.286 / Time: 0h:5m:58s (0h:2m:41s left)
Iteration 80 / LogL: -1964.195 / Time: 0h:6m:28s (0h:1m:43s left)
Iteration 90 / LogL: -1964.195 / Time: 0h:7m:1s (0h:0m:52s left)
Iteration 100 / LogL: -1964.195 / Time: 0h:7m:20s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1990.266
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:25s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1964.195
Optimal log-likelihood: -1964.195
Gamma shape alpha: 0.321
Parameters optimization took 1 rounds (0.165 sec)
BEST SCORE FOUND : -1964.195
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342FFD.aln.splits.nex
Total tree length: 1.281

Total number of iterations: 102
CPU time used for tree search: 27.255 sec (0h:0m:27s)
Wall-clock time used for tree search: 441.527 sec (0h:7m:21s)
Total CPU time used: 27.541 sec (0h:0m:27s)
Total wall-clock time used: 446.317 sec (0h:7m:26s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342FFD.aln.splits.nex...
15 taxa and 100 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342FFD.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342FFD.aln.contree
Log-likelihood of consensus tree: -1964.195

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342FFD.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342FFD.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342FFD.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342FFD.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342FFD.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342FFD.aln.log

Date and Time: Thu Mar  7 05:52:08 2019
