IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341VZ2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    774424 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:44 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341VZ2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 194 columns, 93 distinct patterns
47 parsimony-informative, 26 singleton sites, 121 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.93%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 194) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 68  JTT+F+G4      1310.802     47  2715.604     2746.509     2869.194
 69  JTT+F+I+G4    1310.429     48  2716.858     2749.299     2873.715
 70  JTT+F+R2      1310.965     48  2717.930     2750.371     2874.787
 71  JTT+F+R3      1308.678     50  2717.356     2753.020     2880.749
 79  WAG           1378.746     27  2811.493     2820.601     2899.725
 80  WAG+I         1349.276     28  2754.551     2764.394     2846.051
 81  WAG+G4        1346.021     28  2748.043     2757.885     2839.543
 82  WAG+I+G4      1345.564     29  2749.128     2759.737     2843.895
 83  WAG+R2        1346.510     29  2751.021     2761.630     2845.789
 84  WAG+R3        1344.014     31  2750.027     2762.274     2851.331
 92  WAG+F         1339.821     46  2771.641     2801.056     2921.963
 93  WAG+F+I       1312.184     47  2718.368     2749.272     2871.957
 94  WAG+F+G4      1308.373     47  2710.746     2741.650     2864.335
 95  WAG+F+I+G4    1308.043     48  2712.086     2744.528     2868.944
 96  WAG+F+R2      1308.717     48  2713.435     2745.876     2870.292
 97  WAG+F+R3      1306.630     50  2713.260     2748.924     2876.653
105  cpREV         1360.452     27  2774.903     2784.012     2863.135
106  cpREV+I       1331.812     28  2719.625     2729.467     2811.125
107  cpREV+G4      1328.176     28  2712.352     2722.194     2803.852
108  cpREV+I+G4    1327.632     29  2713.264     2723.873     2808.031
109  cpREV+R2      1328.708     29  2715.416     2726.025     2810.184
110  cpREV+R3      1325.447     31  2712.894     2725.141     2814.198
118  cpREV+F       1332.082     46  2756.164     2785.579     2906.485
119  cpREV+F+I     1306.419     47  2706.837     2737.741     2860.427
120  cpREV+F+G4    1302.350     47  2698.700     2729.604     2852.289
121  cpREV+F+I+G4  1302.052     48  2700.104     2732.546     2856.961
122  cpREV+F+R2    1302.693     48  2701.387     2733.828     2858.244
123  cpREV+F+R3    1300.118     50  2700.237     2735.901     2863.630
131  mtREV         1376.207     27  2806.413     2815.522     2894.645
132  mtREV+I       1345.864     28  2747.728     2757.571     2839.228
133  mtREV+G4      1339.720     28  2735.440     2745.283     2826.940
134  mtREV+I+G4    1339.490     29  2736.979     2747.589     2831.747
135  mtREV+R2      1340.097     29  2738.194     2748.804     2832.962
136  mtREV+R3      1338.203     31  2738.407     2750.653     2839.710
144  mtREV+F       1334.742     46  2761.485     2790.900     2911.806
145  mtREV+F+I     1305.927     47  2705.855     2736.759     2859.444
146  mtREV+F+G4    1299.958     47  2693.916     2724.820     2847.505
147  mtREV+F+I+G4  1299.579     48  2695.158     2727.599     2852.015
148  mtREV+F+R2    1300.581     48  2697.162     2729.603     2854.019
149  mtREV+F+R3    1297.948     50  2695.896     2731.561     2859.289
157  rtREV         1383.199     27  2820.397     2829.506     2908.630
158  rtREV+I       1351.986     28  2759.973     2769.815     2851.473
159  rtREV+G4      1346.876     28  2749.753     2759.595     2841.253
160  rtREV+I+G4    1346.402     29  2750.804     2761.414     2845.572
161  rtREV+R2      1347.086     29  2752.172     2762.782     2846.940
162  rtREV+R3      1344.170     31  2750.339     2762.586     2851.643
170  rtREV+F       1343.424     46  2778.848     2808.263     2929.170
171  rtREV+F+I     1313.640     47  2721.281     2752.185     2874.870
172  rtREV+F+G4    1307.608     47  2709.216     2740.120     2862.805
173  rtREV+F+I+G4  1307.237     48  2710.474     2742.915     2867.331
174  rtREV+F+R2    1307.745     48  2711.491     2743.932     2868.348
175  rtREV+F+R3    1305.342     50  2710.684     2746.348     2874.076
183  mtART         1358.103     27  2770.206     2779.315     2858.438
184  mtART+I       1325.212     28  2706.423     2716.265     2797.923
185  mtART+G4      1314.221     28  2684.442     2694.284     2775.942
186  mtART+I+G4    1313.752     29  2685.504     2696.114     2780.272
187  mtART+R2      1314.406     29  2686.811     2697.421     2781.579
188  mtART+R3      1311.117     31  2684.233     2696.480     2785.537
196  mtART+F       1337.514     46  2767.028     2796.443     2917.349
197  mtART+F+I     1306.896     47  2707.793     2738.697     2861.382
198  mtART+F+G4    1295.280     47  2684.560     2715.465     2838.150
199  mtART+F+I+G4  1294.669     48  2685.338     2717.779     2842.195
200  mtART+F+R2    1295.831     48  2687.662     2720.103     2844.519
201  mtART+F+R3    1291.035     50  2682.070     2717.734     2845.463
209  mtZOA         1340.587     27  2735.174     2744.282     2823.406
210  mtZOA+I       1312.630     28  2681.259     2691.101     2772.759
211  mtZOA+G4      1303.674     28  2663.348     2673.190     2754.848
212  mtZOA+I+G4    1303.363     29  2664.725     2675.335     2759.493
213  mtZOA+R2      1303.822     29  2665.644     2676.253     2760.412
214  mtZOA+R3      1300.696     31  2663.392     2675.639     2764.696
222  mtZOA+F       1326.824     46  2745.649     2775.064     2895.970
223  mtZOA+F+I     1299.818     47  2693.637     2724.541     2847.226
224  mtZOA+F+G4    1290.471     47  2674.943     2705.847     2828.532
225  mtZOA+F+I+G4  1290.080     48  2676.160     2708.601     2833.017
226  mtZOA+F+R2    1290.770     48  2677.540     2709.981     2834.397
227  mtZOA+F+R3    1286.787     50  2673.574     2709.238     2836.967
235  VT            1381.124     27  2816.247     2825.356     2904.480
236  VT+I          1352.496     28  2760.993     2770.835     2852.493
237  VT+G4         1349.006     28  2754.012     2763.854     2845.512
238  VT+I+G4       1348.699     29  2755.398     2766.008     2850.166
239  VT+R2         1349.242     29  2756.484     2767.094     2851.252
240  VT+R3         1347.729     31  2757.458     2769.705     2858.761
248  VT+F          1346.164     46  2784.328     2813.743     2934.650
249  VT+F+I        1319.554     47  2733.107     2764.011     2886.697
250  VT+F+G4       1315.738     47  2725.475     2756.379     2879.064
251  VT+F+I+G4     1315.521     48  2727.042     2759.484     2883.900
252  VT+F+R2       1315.918     48  2727.836     2760.277     2884.693
253  VT+F+R3       1314.603     50  2729.205     2764.870     2892.598
261  LG            1361.244     27  2776.488     2785.597     2864.720
262  LG+I          1331.931     28  2719.862     2729.705     2811.362
263  LG+G4         1327.744     28  2711.489     2721.331     2802.989
264  LG+I+G4       1327.348     29  2712.696     2723.305     2807.464
265  LG+R2         1328.048     29  2714.096     2724.705     2808.864
266  LG+R3         1325.404     31  2712.808     2725.055     2814.111
274  LG+F          1332.031     46  2756.062     2785.477     2906.383
275  LG+F+I        1304.154     47  2702.307     2733.211     2855.896
276  LG+F+G4       1298.982     47  2691.964     2722.868     2845.553
277  LG+F+I+G4     1298.603     48  2693.207     2725.648     2850.064
278  LG+F+R2       1299.313     48  2694.626     2727.068     2851.484
279  LG+F+R3       1296.907     50  2693.814     2729.478     2857.207
287  DCMut         1398.188     27  2850.377     2859.485     2938.609
288  DCMut+I       1367.187     28  2790.375     2800.217     2881.875
289  DCMut+G4      1362.123     28  2780.246     2790.089     2871.746
290  DCMut+I+G4    1361.785     29  2781.570     2792.180     2876.338
291  DCMut+R2      1362.523     29  2783.046     2793.656     2877.814
292  DCMut+R3      1360.818     31  2783.635     2795.882     2884.939
300  DCMut+F       1347.544     46  2787.088     2816.503     2937.409
301  DCMut+F+I     1320.736     47  2735.473     2766.377     2889.062
302  DCMut+F+G4    1316.118     47  2726.236     2757.140     2879.825
303  DCMut+F+I+G4  1315.811     48  2727.622     2760.064     2884.480
304  DCMut+F+R2    1316.322     48  2728.645     2761.086     2885.502
305  DCMut+F+R3    1314.254     50  2728.507     2764.172     2891.900
313  PMB           1373.677     27  2801.354     2810.463     2889.586
314  PMB+I         1346.519     28  2749.038     2758.881     2840.538
315  PMB+G4        1343.586     28  2743.172     2753.015     2834.672
316  PMB+I+G4      1343.355     29  2744.710     2755.320     2839.478
317  PMB+R2        1343.829     29  2745.658     2756.268     2840.426
318  PMB+R3        1342.573     31  2747.147     2759.394     2848.450
326  PMB+F         1349.954     46  2791.907     2821.322     2942.229
327  PMB+F+I       1323.853     47  2741.705     2772.609     2895.294
328  PMB+F+G4      1320.286     47  2734.571     2765.475     2888.161
329  PMB+F+I+G4    1320.094     48  2736.189     2768.630     2893.046
330  PMB+F+R2      1320.519     48  2737.037     2769.478     2893.894
331  PMB+F+R3      1319.365     50  2738.730     2774.394     2902.123
339  HIVb          1410.149     27  2874.297     2883.405     2962.529
340  HIVb+I        1372.577     28  2801.155     2810.997     2892.655
341  HIVb+G4       1369.071     28  2794.141     2803.984     2885.641
342  HIVb+I+G4     1368.291     29  2794.582     2805.192     2889.350
343  HIVb+R2       1370.011     29  2798.022     2808.632     2892.790
344  HIVb+R3       1365.736     31  2793.473     2805.719     2894.776
352  HIVb+F        1370.218     46  2832.435     2861.850     2982.756
353  HIVb+F+I      1334.626     47  2763.252     2794.156     2916.841
354  HIVb+F+G4     1329.892     47  2753.783     2784.687     2907.373
355  HIVb+F+I+G4   1329.018     48  2754.036     2786.477     2910.893
356  HIVb+F+R2     1330.892     48  2757.785     2790.226     2914.642
357  HIVb+F+R3     1327.064     50  2754.127     2789.792     2917.520
365  HIVw          1460.385     27  2974.770     2983.878     3063.002
366  HIVw+I        1420.261     28  2896.522     2906.364     2988.022
367  HIVw+G4       1414.814     28  2885.628     2895.471     2977.128
368  HIVw+I+G4     1413.851     29  2885.701     2896.311     2980.469
369  HIVw+R2       1415.926     29  2889.852     2900.462     2984.620
370  HIVw+R3       1411.906     31  2885.811     2898.058     2987.115
378  HIVw+F        1392.463     46  2876.926     2906.341     3027.248
379  HIVw+F+I      1356.081     47  2806.162     2837.066     2959.751
380  HIVw+F+G4     1350.849     47  2795.697     2826.601     2949.286
381  HIVw+F+I+G4   1349.995     48  2795.991     2828.432     2952.848
382  HIVw+F+R2     1351.812     48  2799.625     2832.066     2956.482
383  HIVw+F+R3     1348.048     50  2796.096     2831.760     2959.489
391  JTTDCMut      1380.869     27  2815.739     2824.847     2903.971
392  JTTDCMut+I    1351.138     28  2758.277     2768.119     2849.777
393  JTTDCMut+G4   1346.600     28  2749.200     2759.043     2840.700
394  JTTDCMut+I+G4 1346.198     29  2750.396     2761.006     2845.164
395  JTTDCMut+R2   1346.828     29  2751.656     2762.266     2846.424
396  JTTDCMut+R3   1344.540     31  2751.079     2763.326     2852.383
404  JTTDCMut+F    1343.513     46  2779.026     2808.441     2929.347
405  JTTDCMut+F+I  1315.389     47  2724.777     2755.681     2878.366
406  JTTDCMut+F+G4 1310.354     47  2714.707     2745.611     2868.297
407  JTTDCMut+F+I+G4 1309.979     48  2715.958     2748.399     2872.815
408  JTTDCMut+F+R2 1310.545     48  2717.090     2749.531     2873.947
409  JTTDCMut+F+R3 1308.189     50  2716.378     2752.043     2879.771
417  FLU           1402.144     27  2858.289     2867.397     2946.521
418  FLU+I         1369.960     28  2795.920     2805.763     2887.420
419  FLU+G4        1364.971     28  2785.941     2795.783     2877.441
420  FLU+I+G4      1364.208     29  2786.416     2797.025     2881.184
421  FLU+R2        1365.747     29  2789.494     2800.104     2884.262
422  FLU+R3        1360.940     31  2783.879     2796.126     2885.183
430  FLU+F         1356.172     46  2804.344     2833.759     2954.666
431  FLU+F+I       1325.367     47  2744.733     2775.638     2898.323
432  FLU+F+G4      1317.685     47  2729.371     2760.275     2882.960
433  FLU+F+I+G4    1316.905     48  2729.810     2762.251     2886.667
434  FLU+F+R2      1318.893     48  2733.787     2766.228     2890.644
435  FLU+F+R3      1314.219     50  2728.438     2764.103     2891.831
443  Blosum62      1372.970     27  2799.939     2809.048     2888.171
444  Blosum62+I    1345.641     28  2747.283     2757.125     2838.783
445  Blosum62+G4   1342.506     28  2741.013     2750.855     2832.513
446  Blosum62+I+G4 1342.271     29  2742.543     2753.152     2837.310
447  Blosum62+R2   1342.696     29  2743.391     2754.001     2838.159
448  Blosum62+R3   1341.305     31  2744.609     2756.856     2845.913
456  Blosum62+F    1349.221     46  2790.441     2819.856     2940.763
457  Blosum62+F+I  1322.911     47  2739.822     2770.726     2893.411
458  Blosum62+F+G4 1319.355     47  2732.710     2763.614     2886.299
459  Blosum62+F+I+G4 1319.188     48  2734.376     2766.818     2891.234
460  Blosum62+F+R2 1319.520     48  2735.040     2767.482     2891.897
461  Blosum62+F+R3 1318.362     50  2736.723     2772.388     2900.116
469  mtMet         1368.762     27  2791.524     2800.632     2879.756
470  mtMet+I       1340.266     28  2736.532     2746.374     2828.032
471  mtMet+G4      1331.963     28  2719.925     2729.767     2811.425
472  mtMet+I+G4    1331.736     29  2721.473     2732.082     2816.240
473  mtMet+R2      1331.738     29  2721.476     2732.085     2816.244
474  mtMet+R3      1330.010     31  2722.019     2734.266     2823.323
482  mtMet+F       1338.236     46  2768.472     2797.887     2918.794
483  mtMet+F+I     1310.494     47  2714.988     2745.892     2868.577
484  mtMet+F+G4    1301.775     47  2697.550     2728.454     2851.139
485  mtMet+F+I+G4  1301.414     48  2698.828     2731.269     2855.685
486  mtMet+F+R2    1301.909     48  2699.817     2732.259     2856.675
487  mtMet+F+R3    1298.722     50  2697.443     2733.108     2860.836
495  mtVer         1393.773     27  2841.546     2850.654     2929.778
496  mtVer+I       1362.295     28  2780.590     2790.433     2872.091
497  mtVer+G4      1350.705     28  2757.410     2767.253     2848.910
498  mtVer+I+G4    1350.403     29  2758.806     2769.415     2853.574
499  mtVer+R2      1350.542     29  2759.084     2769.694     2853.852
500  mtVer+R3      1347.806     31  2757.612     2769.859     2858.915
508  mtVer+F       1355.824     46  2803.649     2833.064     2953.970
509  mtVer+F+I     1324.232     47  2742.464     2773.368     2896.054
510  mtVer+F+G4    1313.391     47  2720.782     2751.686     2874.371
511  mtVer+F+I+G4  1312.776     48  2721.551     2753.993     2878.409
512  mtVer+F+R2    1313.162     48  2722.324     2754.766     2879.181
513  mtVer+F+R3    1309.199     50  2718.398     2754.062     2881.791
521  mtInv         1368.988     27  2791.977     2801.085     2880.209
522  mtInv+I       1341.391     28  2738.782     2748.625     2830.282
523  mtInv+G4      1334.988     28  2725.975     2735.818     2817.475
524  mtInv+I+G4    1334.756     29  2727.511     2738.121     2822.279
525  mtInv+R2      1334.811     29  2727.623     2738.232     2822.391
526  mtInv+R3      1333.357     31  2728.715     2740.962     2830.018
534  mtInv+F       1330.639     46  2753.278     2782.693     2903.600
535  mtInv+F+I     1304.409     47  2702.817     2733.722     2856.407
536  mtInv+F+G4    1297.626     47  2689.253     2720.157     2842.842
537  mtInv+F+I+G4  1297.308     48  2690.616     2723.057     2847.473
538  mtInv+F+R2    1297.739     48  2691.479     2723.920     2848.336
539  mtInv+F+R3    1295.010     50  2690.020     2725.684     2853.413
Akaike Information Criterion:           mtZOA+G4
Corrected Akaike Information Criterion: mtZOA+G4
Bayesian Information Criterion:         mtZOA+G4
Best-fit model: mtZOA+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341VZ2.aln.model.gz
CPU time for ModelFinder: 15.637 seconds (0h:0m:15s)
Wall-clock time for ModelFinder: 385.680 seconds (0h:6m:25s)
Generating 1000 samples for ultrafast bootstrap (seed: 774424)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1310.615
2. Current log-likelihood: -1303.931
3. Current log-likelihood: -1303.676
Optimal log-likelihood: -1303.674
Gamma shape alpha: 0.406
Parameters optimization took 3 rounds (2.141 sec)
Computing ML distances based on estimated model parameters... 0.052 sec
Computing BIONJ tree...
0.006 seconds
Log-likelihood of BIONJ tree: -1301.217
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.290 second
Computing log-likelihood of 98 initial trees ... 42.113 seconds
Current best score: -1299.997

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1299.996
Iteration 10 / LogL: -1300.063 / Time: 0h:1m:8s
Iteration 20 / LogL: -1300.038 / Time: 0h:1m:32s
Finish initializing candidate tree set (1)
Current best tree score: -1299.996 / CPU time: 88.308
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1299.997 / Time: 0h:2m:14s (0h:5m:29s left)
Iteration 40 / LogL: -1299.997 / Time: 0h:2m:59s (0h:4m:40s left)
Iteration 50 / LogL: -1300.010 / Time: 0h:3m:39s (0h:3m:48s left)
Log-likelihood cutoff on original alignment: -1326.854
Iteration 60 / LogL: -1300.022 / Time: 0h:4m:23s (0h:3m:3s left)
Iteration 70 / LogL: -1300.109 / Time: 0h:5m:4s (0h:2m:16s left)
Iteration 80 / LogL: -1299.998 / Time: 0h:5m:56s (0h:1m:34s left)
Iteration 90 / LogL: -1312.936 / Time: 0h:6m:44s (0h:0m:49s left)
Iteration 100 / LogL: -1312.926 / Time: 0h:7m:40s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1327.010
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:56s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1299.996
Optimal log-likelihood: -1299.996
Gamma shape alpha: 0.407
Parameters optimization took 1 rounds (0.737 sec)
BEST SCORE FOUND : -1299.996
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341VZ2.aln.splits.nex
Total tree length: 1.062

Total number of iterations: 102
CPU time used for tree search: 21.766 sec (0h:0m:21s)
Wall-clock time used for tree search: 471.329 sec (0h:7m:51s)
Total CPU time used: 22.070 sec (0h:0m:22s)
Total wall-clock time used: 479.509 sec (0h:7m:59s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341VZ2.aln.splits.nex...
15 taxa and 112 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341VZ2.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341VZ2.aln.contree
Log-likelihood of consensus tree: -1299.996

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341VZ2.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341VZ2.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341VZ2.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341VZ2.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341VZ2.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341VZ2.aln.log

Date and Time: Thu Mar  7 05:39:12 2019
