IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343TCI.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    485964 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:46 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343TCI.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 191 columns, 88 distinct patterns
39 parsimony-informative, 31 singleton sites, 120 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.62%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 191) ...
 No. Model         -LnL         df  AIC          AICc         BIC
278  LG+F+R2       1352.183     48  2800.366     2833.493     2956.475
279  LG+F+R3       1349.611     50  2799.222     2835.651     2961.836
287  DCMut         1431.158     27  2916.316     2925.592     3004.128
288  DCMut+I       1392.748     28  2841.495     2851.520     2932.559
289  DCMut+G4      1388.151     28  2832.302     2842.327     2923.366
290  DCMut+I+G4    1388.102     29  2834.205     2845.012     2928.521
291  DCMut+R2      1388.140     29  2834.280     2845.088     2928.596
292  DCMut+R3      1386.733     31  2835.465     2847.943     2936.286
300  DCMut+F       1406.105     46  2904.210     2934.238     3053.814
301  DCMut+F+I     1369.791     47  2833.582     2865.134     2986.439
302  DCMut+F+G4    1364.252     47  2822.504     2854.056     2975.361
303  DCMut+F+I+G4  1364.413     48  2824.825     2857.952     2980.934
304  DCMut+F+R2    1364.061     48  2824.122     2857.249     2980.231
305  DCMut+F+R3    1362.735     50  2825.470     2861.898     2988.083
313  PMB           1442.403     27  2938.806     2948.082     3026.618
314  PMB+I         1406.279     28  2868.558     2878.583     2959.622
315  PMB+G4        1402.875     28  2861.751     2871.775     2952.814
316  PMB+I+G4      1402.791     29  2863.581     2874.389     2957.897
317  PMB+R2        1402.748     29  2863.496     2874.303     2957.812
318  PMB+R3        1400.431     31  2862.862     2875.340     2963.682
326  PMB+F         1426.446     46  2944.893     2974.920     3094.497
327  PMB+F+I       1390.607     47  2875.213     2906.766     3028.070
328  PMB+F+G4      1386.927     47  2867.853     2899.406     3020.710
329  PMB+F+I+G4    1386.899     48  2869.798     2902.925     3025.907
330  PMB+F+R2      1386.777     48  2869.554     2902.680     3025.663
331  PMB+F+R3      1384.739     50  2869.477     2905.906     3032.091
339  HIVb          1435.804     27  2925.608     2934.884     3013.419
340  HIVb+I        1393.318     28  2842.636     2852.661     2933.700
341  HIVb+G4       1386.383     28  2828.765     2838.790     2919.829
342  HIVb+I+G4     1385.688     29  2829.376     2840.184     2923.692
343  HIVb+R2       1386.386     29  2830.772     2841.580     2925.088
344  HIVb+R3       1382.942     31  2827.884     2840.362     2928.705
352  HIVb+F        1413.040     46  2918.080     2948.108     3067.685
353  HIVb+F+I      1371.233     47  2836.466     2868.018     2989.323
354  HIVb+F+G4     1363.931     47  2821.861     2853.414     2974.718
355  HIVb+F+I+G4   1363.645     48  2823.291     2856.417     2979.400
356  HIVb+F+R2     1363.590     48  2823.179     2856.306     2979.289
357  HIVb+F+R3     1360.773     50  2821.547     2857.976     2984.161
365  HIVw          1500.259     27  3054.517     3063.793     3142.329
366  HIVw+I        1451.141     28  2958.283     2968.307     3049.346
367  HIVw+G4       1441.796     28  2939.592     2949.617     3030.656
368  HIVw+I+G4     1440.812     29  2939.624     2950.432     3033.940
369  HIVw+R2       1442.421     29  2942.842     2953.649     3037.158
370  HIVw+R3       1440.349     31  2942.697     2955.175     3043.518
378  HIVw+F        1464.500     46  3021.000     3051.028     3170.604
379  HIVw+F+I      1417.946     47  2929.892     2961.444     3082.749
380  HIVw+F+G4     1409.488     47  2912.976     2944.529     3065.833
381  HIVw+F+I+G4   1408.864     48  2913.728     2946.854     3069.837
382  HIVw+F+R2     1409.688     48  2915.377     2948.504     3071.486
383  HIVw+F+R3     1407.659     50  2915.318     2951.747     3077.932
391  JTTDCMut      1420.990     27  2895.979     2905.255     2983.791
392  JTTDCMut+I    1381.139     28  2818.277     2828.302     2909.341
393  JTTDCMut+G4   1376.709     28  2809.418     2819.443     2900.482
394  JTTDCMut+I+G4 1376.544     29  2811.087     2821.895     2905.403
395  JTTDCMut+R2   1376.619     29  2811.239     2822.046     2905.555
396  JTTDCMut+R3   1374.166     31  2810.333     2822.811     2911.153
404  JTTDCMut+F    1405.115     46  2902.229     2932.257     3051.834
405  JTTDCMut+F+I  1366.524     47  2827.047     2858.600     2979.904
406  JTTDCMut+F+G4 1361.456     47  2816.911     2848.464     2969.768
407  JTTDCMut+F+I+G4 1361.460     48  2818.920     2852.047     2975.029
408  JTTDCMut+F+R2 1361.169     48  2818.339     2851.465     2974.448
409  JTTDCMut+F+R3 1359.061     50  2818.123     2854.552     2980.737
417  FLU           1432.664     27  2919.328     2928.604     3007.140
418  FLU+I         1392.959     28  2841.918     2851.943     2932.982
419  FLU+G4        1383.539     28  2823.079     2833.104     2914.143
420  FLU+I+G4      1383.043     29  2824.085     2834.893     2918.401
421  FLU+R2        1383.166     29  2824.332     2835.139     2918.648
422  FLU+R3        1380.502     31  2823.003     2835.481     2923.824
430  FLU+F         1416.265     46  2924.530     2954.558     3074.135
431  FLU+F+I       1377.767     47  2849.534     2881.086     3002.391
432  FLU+F+G4      1367.583     47  2829.167     2860.719     2982.024
433  FLU+F+I+G4    1367.196     48  2830.391     2863.518     2986.500
434  FLU+F+R2      1367.172     48  2830.343     2863.470     2986.452
435  FLU+F+R3      1364.568     50  2829.136     2865.564     2991.749
443  Blosum62      1440.069     27  2934.138     2943.414     3021.950
444  Blosum62+I    1404.139     28  2864.279     2874.303     2955.342
445  Blosum62+G4   1400.675     28  2857.349     2867.374     2948.413
446  Blosum62+I+G4 1400.479     29  2858.958     2869.765     2953.274
447  Blosum62+R2   1400.649     29  2859.299     2870.106     2953.615
448  Blosum62+R3   1397.558     31  2857.115     2869.593     2957.936
456  Blosum62+F    1427.494     46  2946.988     2977.016     3096.592
457  Blosum62+F+I  1391.948     47  2877.896     2909.448     3030.753
458  Blosum62+F+G4 1388.441     47  2870.882     2902.434     3023.738
459  Blosum62+F+I+G4 1388.303     48  2872.606     2905.733     3028.716
460  Blosum62+F+R2 1388.372     48  2872.744     2905.870     3028.853
461  Blosum62+F+R3 1385.786     50  2871.573     2908.001     3034.187
469  mtMet         1515.392     27  3084.783     3094.059     3172.595
470  mtMet+I       1469.519     28  2995.037     3005.062     3086.101
471  mtMet+G4      1455.040     28  2966.079     2976.104     3057.143
472  mtMet+I+G4    1455.013     29  2968.026     2978.833     3062.342
473  mtMet+R2      1454.826     29  2967.653     2978.460     3061.968
474  mtMet+R3      1451.389     31  2964.778     2977.256     3065.598
482  mtMet+F       1419.011     46  2930.021     2960.049     3079.626
483  mtMet+F+I     1379.275     47  2852.551     2884.103     3005.408
484  mtMet+F+G4    1369.893     47  2833.786     2865.338     2986.642
485  mtMet+F+I+G4  1370.086     48  2836.173     2869.300     2992.282
486  mtMet+F+R2    1369.294     48  2834.589     2867.715     2990.698
487  mtMet+F+R3    1367.026     50  2834.052     2870.480     2996.665
495  mtVer         1535.553     27  3125.106     3134.382     3212.917
496  mtVer+I       1487.838     28  3031.677     3041.702     3122.741
497  mtVer+G4      1469.104     28  2994.208     3004.233     3085.272
498  mtVer+I+G4    1469.289     29  2996.578     3007.385     3090.894
499  mtVer+R2      1468.707     29  2995.413     3006.220     3089.729
500  mtVer+R3      1465.861     31  2993.722     3006.200     3094.542
508  mtVer+F       1435.404     46  2962.809     2992.837     3112.414
509  mtVer+F+I     1394.041     47  2882.082     2913.634     3034.938
510  mtVer+F+G4    1382.514     47  2859.027     2890.580     3011.884
511  mtVer+F+I+G4  1382.921     48  2861.842     2894.968     3017.951
512  mtVer+F+R2    1381.675     48  2859.350     2892.476     3015.459
513  mtVer+F+R3    1379.874     50  2859.748     2896.176     3022.361
521  mtInv         1522.470     27  3098.941     3108.217     3186.752
522  mtInv+I       1477.531     28  3011.062     3021.087     3102.126
523  mtInv+G4      1466.694     28  2989.388     2999.413     3080.452
524  mtInv+I+G4    1466.633     29  2991.266     3002.074     3085.582
525  mtInv+R2      1466.258     29  2990.516     3001.323     3084.832
526  mtInv+R3      1462.835     31  2987.669     3000.147     3088.490
534  mtInv+F       1412.757     46  2917.515     2947.543     3067.119
535  mtInv+F+I     1374.090     47  2842.180     2873.732     2995.036
536  mtInv+F+G4    1366.816     47  2827.633     2859.185     2980.490
537  mtInv+F+I+G4  1366.870     48  2829.741     2862.867     2985.850
538  mtInv+F+R2    1366.420     48  2828.839     2861.966     2984.948
539  mtInv+F+R3    1364.071     50  2828.142     2864.570     2990.755
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343TCI.aln.model.gz
CPU time for ModelFinder: 17.157 seconds (0h:0m:17s)
Wall-clock time for ModelFinder: 495.316 seconds (0h:8m:15s)
NOTE: State(s) W not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 485964)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1373.440
2. Current log-likelihood: -1364.224
3. Current log-likelihood: -1364.065
Optimal log-likelihood: -1364.065
Gamma shape alpha: 0.342
Parameters optimization took 3 rounds (2.101 sec)
Computing ML distances based on estimated model parameters... 0.042 sec
Computing BIONJ tree...
0.014 seconds
Log-likelihood of BIONJ tree: -1363.901
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.409 second
Computing log-likelihood of 98 initial trees ... 45.110 seconds
Current best score: -1359.208

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1357.576
Iteration 10 / LogL: -1357.579 / Time: 0h:1m:24s
Iteration 20 / LogL: -1360.084 / Time: 0h:2m:3s
Finish initializing candidate tree set (4)
Current best tree score: -1357.576 / CPU time: 119.489
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1358.440 / Time: 0h:2m:50s (0h:6m:56s left)
UPDATE BEST LOG-LIKELIHOOD: -1357.575
UPDATE BEST LOG-LIKELIHOOD: -1357.575
Iteration 40 / LogL: -1357.576 / Time: 0h:3m:58s (0h:6m:12s left)
Iteration 50 / LogL: -1357.576 / Time: 0h:5m:41s (0h:5m:55s left)
Log-likelihood cutoff on original alignment: -1380.297
Iteration 60 / LogL: -1365.344 / Time: 0h:6m:39s (0h:4m:37s left)
Iteration 70 / LogL: -1358.441 / Time: 0h:8m:20s (0h:3m:44s left)
Iteration 80 / LogL: -1362.882 / Time: 0h:10m:35s (0h:2m:48s left)
Iteration 90 / LogL: -1357.576 / Time: 0h:12m:8s (0h:1m:29s left)
Iteration 100 / LogL: -1360.959 / Time: 0h:12m:46s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -1380.297
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:12m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1357.575
Optimal log-likelihood: -1357.575
Gamma shape alpha: 0.350
Parameters optimization took 1 rounds (0.352 sec)
BEST SCORE FOUND : -1357.575
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343TCI.aln.splits.nex
Total tree length: 0.881

Total number of iterations: 102
CPU time used for tree search: 28.006 sec (0h:0m:28s)
Wall-clock time used for tree search: 770.366 sec (0h:12m:50s)
Total CPU time used: 28.266 sec (0h:0m:28s)
Total wall-clock time used: 776.963 sec (0h:12m:56s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343TCI.aln.splits.nex...
15 taxa and 111 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343TCI.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343TCI.aln.contree
Log-likelihood of consensus tree: -1357.575

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343TCI.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343TCI.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343TCI.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343TCI.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343TCI.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343TCI.aln.log

Date and Time: Thu Mar  7 05:46:01 2019
