IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341PN5.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    27516 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341PN5.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 383 columns, 104 distinct patterns
60 parsimony-informative, 23 singleton sites, 300 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.26%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.78%    passed     99.65%
****  TOTAL                                 0.07%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 383) ...
 No. Model         -LnL         df  AIC          AICc         BIC
121  cpREV+F+I+G4  2093.498     48  4282.996     4297.080     4472.502
122  cpREV+F+R2    2092.591     48  4281.181     4295.265     4470.687
123  cpREV+F+R3    2092.588     50  4285.177     4300.538     4482.579
131  mtREV         2287.930     27  4629.860     4634.119     4736.457
132  mtREV+I       2211.781     28  4479.562     4484.150     4590.107
133  mtREV+G4      2203.002     28  4462.004     4466.592     4572.549
134  mtREV+I+G4    2198.628     29  4455.257     4460.186     4569.750
135  mtREV+R2      2196.881     29  4451.761     4456.691     4566.255
136  mtREV+R3      2196.871     31  4455.741     4461.394     4578.131
144  mtREV+F       2178.382     46  4448.764     4461.633     4630.373
145  mtREV+F+I     2103.777     47  4301.554     4315.023     4487.112
146  mtREV+F+G4    2097.971     47  4289.942     4303.411     4475.500
147  mtREV+F+I+G4  2094.999     48  4285.997     4300.081     4475.503
148  mtREV+F+R2    2093.215     48  4282.429     4296.513     4471.935
149  mtREV+F+R3    2093.209     50  4286.419     4301.780     4483.820
157  rtREV         2191.123     27  4436.246     4440.505     4542.843
158  rtREV+I       2116.764     28  4289.527     4294.115     4400.072
159  rtREV+G4      2113.029     28  4282.058     4286.646     4392.603
160  rtREV+I+G4    2109.907     29  4277.814     4282.743     4392.307
161  rtREV+R2      2108.264     29  4274.528     4279.457     4389.021
162  rtREV+R3      2108.263     31  4278.526     4284.178     4400.915
170  rtREV+F       2168.107     46  4428.214     4441.083     4609.824
171  rtREV+F+I     2093.959     47  4281.917     4295.386     4467.475
172  rtREV+F+G4    2090.286     47  4274.572     4288.041     4460.130
173  rtREV+F+I+G4  2087.195     48  4270.391     4284.474     4459.896
174  rtREV+F+R2    2085.540     48  4267.081     4281.164     4456.586
175  rtREV+F+R3    2085.540     50  4271.080     4286.441     4468.482
183  mtART         2312.589     27  4679.179     4683.438     4785.776
184  mtART+I       2224.210     28  4504.420     4509.008     4614.965
185  mtART+G4      2207.933     28  4471.867     4476.454     4582.412
186  mtART+I+G4    2199.426     29  4456.852     4461.781     4571.345
187  mtART+R2      2199.034     29  4456.068     4460.997     4570.561
188  mtART+R3      2199.016     31  4460.032     4465.685     4582.421
196  mtART+F       2190.090     46  4472.181     4485.050     4653.791
197  mtART+F+I     2109.727     47  4313.454     4326.922     4499.011
198  mtART+F+G4    2100.259     47  4294.517     4307.986     4480.075
199  mtART+F+I+G4  2094.670     48  4285.339     4299.423     4474.845
200  mtART+F+R2    2092.821     48  4281.643     4295.726     4471.148
201  mtART+F+R3    2092.821     50  4285.643     4301.004     4483.044
209  mtZOA         2281.748     27  4617.497     4621.756     4724.094
210  mtZOA+I       2202.677     28  4461.354     4465.941     4571.899
211  mtZOA+G4      2190.859     28  4437.718     4442.305     4548.263
212  mtZOA+I+G4    2183.886     29  4425.772     4430.701     4540.265
213  mtZOA+R2      2182.957     29  4423.915     4428.844     4538.408
214  mtZOA+R3      2182.957     31  4427.914     4433.567     4550.304
222  mtZOA+F       2175.397     46  4442.795     4455.664     4624.404
223  mtZOA+F+I     2100.293     47  4294.586     4308.055     4480.144
224  mtZOA+F+G4    2093.794     47  4281.587     4295.056     4467.145
225  mtZOA+F+I+G4  2089.517     48  4275.034     4289.118     4464.540
226  mtZOA+F+R2    2087.883     48  4271.767     4285.851     4461.273
227  mtZOA+F+R3    2087.883     50  4275.767     4291.128     4473.168
235  VT            2183.185     27  4420.370     4424.629     4526.967
236  VT+I          2110.763     28  4277.526     4282.113     4388.070
237  VT+G4         2108.679     28  4273.359     4277.946     4383.904
238  VT+I+G4       2106.740     29  4271.480     4276.409     4385.973
239  VT+R2         2105.847     29  4269.694     4274.623     4384.187
240  VT+R3         2105.847     31  4273.694     4279.346     4396.083
248  VT+F          2177.566     46  4447.132     4460.002     4628.742
249  VT+F+I        2105.135     47  4304.270     4317.739     4489.828
250  VT+F+G4       2103.023     47  4300.046     4313.515     4485.604
251  VT+F+I+G4     2101.071     48  4298.143     4312.226     4487.648
252  VT+F+R2       2100.182     48  4296.364     4310.448     4485.870
253  VT+F+R3       2100.181     50  4300.361     4315.723     4497.763
261  LG            2171.069     27  4396.138     4400.397     4502.735
262  LG+I          2097.386     28  4250.772     4255.360     4361.317
263  LG+G4         2094.037     28  4244.075     4248.662     4354.620
264  LG+I+G4       2090.863     29  4239.725     4244.655     4354.218
265  LG+R2         2089.365     29  4236.731     4241.660     4351.224
266  LG+R3         2089.356     31  4240.712     4246.365     4363.101
274  LG+F          2163.825     46  4419.651     4432.520     4601.260
275  LG+F+I        2090.415     47  4274.831     4288.299     4460.388
276  LG+F+G4       2087.071     47  4268.142     4281.611     4453.700
277  LG+F+I+G4     2084.012     48  4264.023     4278.107     4453.529
278  LG+F+R2       2082.582     48  4261.163     4275.247     4450.669
279  LG+F+R3       2082.581     50  4265.163     4280.524     4462.565
287  DCMut         2189.713     27  4433.427     4437.686     4540.023
288  DCMut+I       2116.592     28  4289.185     4293.772     4399.730
289  DCMut+G4      2113.823     28  4283.647     4288.234     4394.192
290  DCMut+I+G4    2112.322     29  4282.644     4287.573     4397.137
291  DCMut+R2      2111.386     29  4280.771     4285.700     4395.264
292  DCMut+R3      2111.376     31  4284.751     4290.404     4407.140
300  DCMut+F       2174.274     46  4440.548     4453.417     4622.158
301  DCMut+F+I     2100.303     47  4294.606     4308.074     4480.163
302  DCMut+F+G4    2097.532     47  4289.065     4302.533     4474.622
303  DCMut+F+I+G4  2095.778     48  4287.556     4301.640     4477.062
304  DCMut+F+R2    2094.858     48  4285.715     4299.799     4475.221
305  DCMut+F+R3    2094.850     50  4289.701     4305.062     4487.103
313  PMB           2202.212     27  4458.424     4462.684     4565.021
314  PMB+I         2128.805     28  4313.610     4318.198     4424.155
315  PMB+G4        2126.565     28  4309.131     4313.718     4419.676
316  PMB+I+G4      2124.504     29  4307.008     4311.937     4421.501
317  PMB+R2        2123.402     29  4304.804     4309.733     4419.297
318  PMB+R3        2123.397     31  4308.793     4314.446     4431.182
326  PMB+F         2187.271     46  4466.541     4479.411     4648.151
327  PMB+F+I       2113.857     47  4321.715     4335.184     4507.273
328  PMB+F+G4      2111.702     47  4317.404     4330.873     4502.962
329  PMB+F+I+G4    2109.635     48  4315.269     4329.353     4504.775
330  PMB+F+R2      2108.594     48  4313.187     4327.271     4502.693
331  PMB+F+R3      2108.592     50  4317.184     4332.545     4514.585
339  HIVb          2258.325     27  4570.650     4574.909     4677.247
340  HIVb+I        2160.666     28  4377.331     4381.919     4487.876
341  HIVb+G4       2154.956     28  4365.911     4370.499     4476.456
342  HIVb+I+G4     2148.732     29  4355.464     4360.394     4469.958
343  HIVb+R2       2146.754     29  4351.508     4356.437     4466.001
344  HIVb+R3       2146.720     31  4355.441     4361.093     4477.830
352  HIVb+F        2237.149     46  4566.297     4579.166     4747.907
353  HIVb+F+I      2139.852     47  4373.703     4387.172     4559.261
354  HIVb+F+G4     2133.470     47  4360.941     4374.409     4546.498
355  HIVb+F+I+G4   2127.063     48  4350.125     4364.209     4539.631
356  HIVb+F+R2     2124.925     48  4345.849     4359.933     4535.355
357  HIVb+F+R3     2124.900     50  4349.800     4365.161     4547.201
365  HIVw          2293.375     27  4640.749     4645.008     4747.346
366  HIVw+I        2192.995     28  4441.989     4446.577     4552.534
367  HIVw+G4       2189.049     28  4434.098     4438.686     4544.643
368  HIVw+I+G4     2184.396     29  4426.792     4431.721     4541.285
369  HIVw+R2       2183.830     29  4425.661     4430.590     4540.154
370  HIVw+R3       2183.822     31  4429.644     4435.296     4552.033
378  HIVw+F        2260.093     46  4612.186     4625.055     4793.795
379  HIVw+F+I      2161.418     47  4416.836     4430.305     4602.394
380  HIVw+F+G4     2157.807     47  4409.613     4423.082     4595.171
381  HIVw+F+I+G4   2153.102     48  4402.205     4416.289     4591.711
382  HIVw+F+R2     2152.173     48  4400.346     4414.430     4589.851
383  HIVw+F+R3     2152.163     50  4404.326     4419.687     4601.727
391  JTTDCMut      2181.563     27  4417.126     4421.385     4523.723
392  JTTDCMut+I    2108.067     28  4272.134     4276.722     4382.679
393  JTTDCMut+G4   2105.299     28  4266.598     4271.186     4377.143
394  JTTDCMut+I+G4 2102.750     29  4263.500     4268.429     4377.993
395  JTTDCMut+R2   2101.638     29  4261.275     4266.205     4375.768
396  JTTDCMut+R3   2101.637     31  4265.275     4270.927     4387.664
404  JTTDCMut+F    2172.866     46  4437.732     4450.601     4619.341
405  JTTDCMut+F+I  2099.057     47  4292.114     4305.582     4477.671
406  JTTDCMut+F+G4 2096.211     47  4286.423     4299.892     4471.981
407  JTTDCMut+F+I+G4 2093.538     48  4283.077     4297.161     4472.582
408  JTTDCMut+F+R2 2092.439     48  4280.878     4294.961     4470.383
409  JTTDCMut+F+R3 2092.438     50  4284.876     4300.237     4482.278
417  FLU           2221.785     27  4497.571     4501.830     4604.168
418  FLU+I         2136.287     28  4328.573     4333.161     4439.118
419  FLU+G4        2131.161     28  4318.322     4322.910     4428.867
420  FLU+I+G4      2126.415     29  4310.829     4315.759     4425.322
421  FLU+R2        2124.875     29  4307.751     4312.680     4422.244
422  FLU+R3        2124.851     31  4311.702     4317.354     4434.091
430  FLU+F         2206.310     46  4504.620     4517.489     4686.229
431  FLU+F+I       2120.243     47  4334.487     4347.956     4520.045
432  FLU+F+G4      2114.629     47  4323.258     4336.727     4508.816
433  FLU+F+I+G4    2109.626     48  4315.252     4329.336     4504.757
434  FLU+F+R2      2107.922     48  4311.844     4325.927     4501.349
435  FLU+F+R3      2107.890     50  4315.780     4331.141     4513.181
443  Blosum62      2198.030     27  4450.061     4454.320     4556.658
444  Blosum62+I    2124.701     28  4305.402     4309.989     4415.947
445  Blosum62+G4   2122.362     28  4300.723     4305.311     4411.268
446  Blosum62+I+G4 2120.210     29  4298.420     4303.350     4412.913
447  Blosum62+R2   2119.187     29  4296.373     4301.303     4410.866
448  Blosum62+R3   2119.184     31  4300.368     4306.020     4422.757
456  Blosum62+F    2187.240     46  4466.480     4479.350     4648.090
457  Blosum62+F+I  2113.990     47  4321.979     4335.448     4507.537
458  Blosum62+F+G4 2111.751     47  4317.501     4330.970     4503.059
459  Blosum62+F+I+G4 2109.722     48  4315.445     4329.528     4504.950
460  Blosum62+F+R2 2108.758     48  4313.516     4327.600     4503.022
461  Blosum62+F+R3 2108.756     50  4317.512     4332.874     4514.914
469  mtMet         2300.354     27  4654.707     4658.967     4761.304
470  mtMet+I       2221.853     28  4499.705     4504.293     4610.250
471  mtMet+G4      2213.355     28  4482.709     4487.297     4593.254
472  mtMet+I+G4    2207.170     29  4472.341     4477.270     4586.834
473  mtMet+R2      2206.421     29  4470.842     4475.771     4585.335
474  mtMet+R3      2206.406     31  4474.812     4480.465     4597.201
482  mtMet+F       2189.443     46  4470.885     4483.754     4652.495
483  mtMet+F+I     2114.532     47  4323.065     4336.534     4508.623
484  mtMet+F+G4    2108.821     47  4311.641     4325.110     4497.199
485  mtMet+F+I+G4  2104.730     48  4305.461     4319.545     4494.966
486  mtMet+F+R2    2103.442     48  4302.883     4316.967     4492.389
487  mtMet+F+R3    2103.441     50  4306.882     4322.244     4504.284
495  mtVer         2319.588     27  4693.177     4697.436     4799.774
496  mtVer+I       2238.623     28  4533.247     4537.834     4643.792
497  mtVer+G4      2228.593     28  4513.186     4517.774     4623.731
498  mtVer+I+G4    2222.022     29  4502.044     4506.973     4616.537
499  mtVer+R2      2221.560     29  4501.119     4506.048     4615.612
500  mtVer+R3      2221.548     31  4505.095     4510.748     4627.484
508  mtVer+F       2205.841     46  4503.682     4516.551     4685.291
509  mtVer+F+I     2126.620     47  4347.241     4360.709     4532.798
510  mtVer+F+G4    2120.837     47  4335.674     4349.143     4521.232
511  mtVer+F+I+G4  2116.344     48  4328.687     4342.771     4518.193
512  mtVer+F+R2    2115.143     48  4326.286     4340.369     4515.791
513  mtVer+F+R3    2115.141     50  4330.282     4345.643     4527.684
521  mtInv         2313.545     27  4681.090     4685.349     4787.687
522  mtInv+I       2235.969     28  4527.938     4532.526     4638.483
523  mtInv+G4      2229.241     28  4514.481     4519.069     4625.026
524  mtInv+I+G4    2223.540     29  4505.079     4510.009     4619.572
525  mtInv+R2      2222.611     29  4503.222     4508.151     4617.715
526  mtInv+R3      2222.610     31  4507.221     4512.873     4629.610
534  mtInv+F       2175.104     46  4442.207     4455.076     4623.817
535  mtInv+F+I     2101.871     47  4297.741     4311.210     4483.299
536  mtInv+F+G4    2097.653     47  4289.307     4302.775     4474.864
537  mtInv+F+I+G4  2094.350     48  4284.700     4298.784     4474.206
538  mtInv+F+R2    2093.156     48  4282.312     4296.395     4471.817
539  mtInv+F+R3    2093.154     50  4286.308     4301.669     4483.709
Akaike Information Criterion:           LG+R2
Corrected Akaike Information Criterion: LG+R2
Bayesian Information Criterion:         LG+R2
Best-fit model: LG+R2 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341PN5.aln.model.gz
CPU time for ModelFinder: 15.458 seconds (0h:0m:15s)
Wall-clock time for ModelFinder: 387.174 seconds (0h:6m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 27516)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2138.363
2. Current log-likelihood: -2125.126
3. Current log-likelihood: -2110.752
4. Current log-likelihood: -2098.793
5. Current log-likelihood: -2092.907
6. Current log-likelihood: -2091.018
7. Current log-likelihood: -2090.312
8. Current log-likelihood: -2089.944
9. Current log-likelihood: -2089.825
Optimal log-likelihood: -2089.820
Site proportion and rates:  (0.853,0.240) (0.147,5.418)
Parameters optimization took 9 rounds (6.170 sec)
Computing ML distances based on estimated model parameters... 0.033 sec
Computing BIONJ tree...
0.092 seconds
Log-likelihood of BIONJ tree: -2089.818
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.328 second
Computing log-likelihood of 98 initial trees ... 36.476 seconds
Current best score: -2089.818

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2089.545
UPDATE BEST LOG-LIKELIHOOD: -2089.542
UPDATE BEST LOG-LIKELIHOOD: -2089.542
UPDATE BEST LOG-LIKELIHOOD: -2089.542
Iteration 10 / LogL: -2089.542 / Time: 0h:1m:11s
Iteration 20 / LogL: -2089.542 / Time: 0h:1m:43s
Finish initializing candidate tree set (1)
Current best tree score: -2089.542 / CPU time: 96.372
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2121.758 / Time: 0h:2m:22s (0h:5m:48s left)
Iteration 40 / LogL: -2089.544 / Time: 0h:3m:10s (0h:4m:58s left)
UPDATE BEST LOG-LIKELIHOOD: -2089.542
Iteration 50 / LogL: -2089.542 / Time: 0h:3m:49s (0h:3m:58s left)
Log-likelihood cutoff on original alignment: -2114.470
Iteration 60 / LogL: -2089.542 / Time: 0h:4m:45s (0h:3m:18s left)
UPDATE BEST LOG-LIKELIHOOD: -2089.541
Iteration 70 / LogL: -2091.986 / Time: 0h:5m:24s (0h:2m:25s left)
UPDATE BEST LOG-LIKELIHOOD: -2089.541
Iteration 80 / LogL: -2089.550 / Time: 0h:6m:0s (0h:1m:35s left)
Iteration 90 / LogL: -2089.542 / Time: 0h:6m:41s (0h:0m:49s left)
Iteration 100 / LogL: -2089.542 / Time: 0h:7m:24s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -2114.788
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2089.541
2. Current log-likelihood: -2089.499
3. Current log-likelihood: -2089.448
4. Current log-likelihood: -2089.416
5. Current log-likelihood: -2089.395
6. Current log-likelihood: -2089.384
Optimal log-likelihood: -2089.372
Site proportion and rates:  (0.851,0.206) (0.149,5.539)
Parameters optimization took 6 rounds (3.249 sec)
BEST SCORE FOUND : -2089.372
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341PN5.aln.splits.nex
Total tree length: 0.505

Total number of iterations: 102
CPU time used for tree search: 20.085 sec (0h:0m:20s)
Wall-clock time used for tree search: 449.835 sec (0h:7m:29s)
Total CPU time used: 20.681 sec (0h:0m:20s)
Total wall-clock time used: 463.882 sec (0h:7m:43s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341PN5.aln.splits.nex...
15 taxa and 77 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341PN5.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341PN5.aln.contree
Log-likelihood of consensus tree: -2089.372

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341PN5.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341PN5.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341PN5.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341PN5.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341PN5.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341PN5.aln.log

Date and Time: Thu Mar  7 05:39:02 2019
