IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343VQF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    41357 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343VQF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 202 columns, 130 distinct patterns
71 parsimony-informative, 41 singleton sites, 90 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.73%
   2  Nakaseomyces_bacillisporus            0.00%    passed     74.59%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.99%
   4  Nakaseomyces_castellii                0.00%    passed     54.75%
   5  Nakaseomyces_delphensis               0.00%    passed     99.80%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.67%
   7  Saccharomyces_arboricola              0.00%    passed     99.39%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.99%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.76%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 202) ...
 No. Model         -LnL         df  AIC          AICc         BIC
110  cpREV+R3      2062.936     31  4187.871     4199.542     4290.428
118  cpREV+F       2133.155     46  4358.311     4386.208     4510.491
119  cpREV+F+I     2066.107     47  4226.214     4255.513     4381.703
120  cpREV+F+G4    2053.429     47  4200.857     4230.156     4356.346
121  cpREV+F+I+G4  2052.062     48  4200.123     4230.869     4358.920
122  cpREV+F+R2    2056.649     48  4209.298     4240.043     4368.095
123  cpREV+F+R3    2052.044     50  4204.089     4237.864     4369.502
131  mtREV         2293.871     27  4641.742     4650.431     4731.065
132  mtREV+I       2232.666     28  4521.332     4530.719     4613.963
133  mtREV+G4      2200.560     28  4457.119     4466.507     4549.751
134  mtREV+I+G4    2200.613     29  4459.225     4469.342     4555.165
135  mtREV+R2      2207.873     29  4473.746     4483.863     4569.686
136  mtREV+R3      2199.607     31  4461.214     4472.885     4563.770
137  mtREV+R4      2199.605     33  4465.211     4478.568     4574.384
144  mtREV+F       2162.698     46  4417.397     4445.294     4569.577
145  mtREV+F+I     2098.659     47  4291.319     4320.617     4446.807
146  mtREV+F+G4    2076.667     47  4247.334     4276.633     4402.823
147  mtREV+F+I+G4  2075.482     48  4246.964     4277.709     4405.761
148  mtREV+F+R2    2082.474     48  4260.947     4291.692     4419.744
149  mtREV+F+R3    2074.135     50  4248.270     4282.045     4413.684
150  mtREV+F+R4    2074.124     52  4252.247     4289.240     4424.277
157  rtREV         2128.394     27  4310.787     4319.477     4400.110
158  rtREV+I       2071.638     28  4199.277     4208.664     4291.908
159  rtREV+G4      2056.426     28  4168.853     4178.240     4261.484
160  rtREV+I+G4    2055.401     29  4168.803     4178.919     4264.743
161  rtREV+R2      2060.606     29  4179.211     4189.327     4275.151
162  rtREV+R3      2053.982     31  4169.964     4181.634     4272.520
163  rtREV+R4      2053.976     33  4173.952     4187.309     4283.125
170  rtREV+F       2103.840     46  4299.681     4327.577     4451.861
171  rtREV+F+I     2046.277     47  4186.554     4215.853     4342.043
172  rtREV+F+G4    2030.925     47  4155.849     4185.148     4311.338
173  rtREV+F+I+G4  2029.810     48  4155.621     4186.366     4314.418
174  rtREV+F+R2    2034.084     48  4164.168     4194.914     4322.965
175  rtREV+F+R3    2028.042     50  4156.085     4189.860     4321.498
176  rtREV+F+R4    2028.018     52  4160.037     4197.030     4332.067
183  mtART         2346.565     27  4747.130     4755.819     4836.453
184  mtART+I       2268.264     28  4592.527     4601.914     4685.159
185  mtART+G4      2210.016     28  4476.032     4485.419     4568.663
186  mtART+I+G4    2210.143     29  4478.285     4488.401     4574.225
187  mtART+R2      2218.339     29  4494.679     4504.795     4590.619
188  mtART+R3      2210.611     31  4483.222     4494.892     4585.778
189  mtART+R4      2210.551     33  4487.102     4500.460     4596.275
196  mtART+F       2193.492     46  4478.984     4506.880     4631.164
197  mtART+F+I     2113.081     47  4320.162     4349.461     4475.651
198  mtART+F+G4    2078.116     47  4250.233     4279.531     4405.721
199  mtART+F+I+G4  2077.153     48  4250.305     4281.051     4409.102
200  mtART+F+R2    2089.556     48  4275.112     4305.857     4433.909
201  mtART+F+R3    2077.485     50  4254.969     4288.744     4420.383
202  mtART+F+R4    2077.482     52  4258.963     4295.957     4430.993
209  mtZOA         2281.832     27  4617.663     4626.353     4706.987
210  mtZOA+I       2214.605     28  4485.211     4494.598     4577.842
211  mtZOA+G4      2169.347     28  4394.695     4404.082     4487.326
212  mtZOA+I+G4    2169.506     29  4397.012     4407.128     4492.951
213  mtZOA+R2      2176.573     29  4411.146     4421.262     4507.085
214  mtZOA+R3      2169.300     31  4400.600     4412.271     4503.156
215  mtZOA+R4      2169.262     33  4404.523     4417.881     4513.696
222  mtZOA+F       2154.172     46  4400.343     4428.240     4552.523
223  mtZOA+F+I     2081.322     47  4256.644     4285.943     4412.133
224  mtZOA+F+G4    2055.620     47  4205.239     4234.538     4360.728
225  mtZOA+F+I+G4  2054.454     48  4204.908     4235.653     4363.705
226  mtZOA+F+R2    2064.696     48  4225.391     4256.136     4384.188
227  mtZOA+F+R3    2053.964     50  4207.928     4241.703     4373.342
228  mtZOA+F+R4    2053.938     52  4211.875     4248.869     4383.905
235  VT            2125.675     27  4305.350     4314.039     4394.673
236  VT+I          2071.527     28  4199.054     4208.441     4291.686
237  VT+G4         2060.988     28  4177.976     4187.363     4270.608
238  VT+I+G4       2060.242     29  4178.484     4188.600     4274.424
239  VT+R2         2062.650     29  4183.300     4193.416     4279.240
240  VT+R3         2059.703     31  4181.406     4193.076     4283.962
248  VT+F          2116.121     46  4324.241     4352.138     4476.422
249  VT+F+I        2060.386     47  4214.773     4244.071     4370.261
250  VT+F+G4       2049.728     47  4193.456     4222.755     4348.945
251  VT+F+I+G4     2048.933     48  4193.866     4224.611     4352.662
252  VT+F+R2       2051.105     48  4198.211     4228.956     4357.007
253  VT+F+R3       2048.255     50  4196.509     4230.284     4361.923
261  LG            2095.203     27  4244.406     4253.095     4333.729
262  LG+I          2038.728     28  4133.455     4142.843     4226.087
263  LG+G4         2024.309     28  4104.618     4114.005     4197.250
264  LG+I+G4       2023.347     29  4104.695     4114.811     4200.635
265  LG+R2         2027.722     29  4113.444     4123.560     4209.384
266  LG+R3         2022.134     31  4106.268     4117.939     4208.825
267  LG+R4         2022.113     33  4110.226     4123.583     4219.399
274  LG+F          2087.852     46  4267.704     4295.601     4419.884
275  LG+F+I        2030.001     47  4154.001     4183.300     4309.490
276  LG+F+G4       2015.732     47  4125.464     4154.763     4280.953
277  LG+F+I+G4     2014.746     48  4125.493     4156.238     4284.289
278  LG+F+R2       2018.520     48  4133.041     4163.786     4291.838
279  LG+F+R3       2013.462     50  4126.924     4160.699     4292.338
287  DCMut         2156.468     27  4366.936     4375.625     4456.259
288  DCMut+I       2091.672     28  4239.343     4248.730     4331.975
289  DCMut+G4      2076.157     28  4208.315     4217.702     4300.946
290  DCMut+I+G4    2074.993     29  4207.986     4218.102     4303.926
291  DCMut+R2      2080.144     29  4218.288     4228.404     4314.228
292  DCMut+R3      2074.123     31  4210.245     4221.916     4312.801
293  DCMut+R4      2074.110     33  4214.219     4227.576     4323.392
300  DCMut+F       2138.998     46  4369.997     4397.894     4522.177
301  DCMut+F+I     2069.172     47  4232.344     4261.643     4387.833
302  DCMut+F+G4    2052.880     47  4199.761     4229.059     4355.249
303  DCMut+F+I+G4  2051.406     48  4198.811     4229.557     4357.608
304  DCMut+F+R2    2056.527     48  4209.054     4239.799     4367.851
305  DCMut+F+R3    2050.131     50  4200.263     4234.037     4365.676
306  DCMut+F+R4    2050.104     52  4204.209     4241.202     4376.239
313  PMB           2142.201     27  4338.402     4347.091     4427.725
314  PMB+I         2091.248     28  4238.496     4247.883     4331.127
315  PMB+G4        2082.928     28  4221.855     4231.242     4314.487
316  PMB+I+G4      2082.059     29  4222.117     4232.233     4318.057
317  PMB+R2        2084.128     29  4226.256     4236.372     4322.196
318  PMB+R3        2081.421     31  4224.842     4236.512     4327.398
326  PMB+F         2122.285     46  4336.569     4364.466     4488.750
327  PMB+F+I       2069.258     47  4232.516     4261.815     4388.005
328  PMB+F+G4      2060.633     47  4215.267     4244.566     4370.755
329  PMB+F+I+G4    2059.701     48  4215.403     4246.148     4374.200
330  PMB+F+R2      2061.590     48  4219.181     4249.926     4377.978
331  PMB+F+R3      2058.791     50  4217.582     4251.357     4382.995
339  HIVb          2184.037     27  4422.073     4430.763     4511.396
340  HIVb+I        2106.091     28  4268.182     4277.569     4360.814
341  HIVb+G4       2085.697     28  4227.394     4236.781     4320.025
342  HIVb+I+G4     2084.527     29  4227.054     4237.171     4322.994
343  HIVb+R2       2090.728     29  4239.457     4249.573     4335.397
344  HIVb+R3       2084.199     31  4230.399     4242.069     4332.955
345  HIVb+R4       2084.105     33  4234.210     4247.567     4343.382
352  HIVb+F        2165.519     46  4423.038     4450.935     4575.218
353  HIVb+F+I      2083.380     47  4260.760     4290.058     4416.248
354  HIVb+F+G4     2061.380     47  4216.760     4246.059     4372.249
355  HIVb+F+I+G4   2060.296     48  4216.592     4247.337     4375.388
356  HIVb+F+R2     2065.973     48  4227.946     4258.691     4386.743
357  HIVb+F+R3     2060.227     50  4220.455     4254.229     4385.868
358  HIVb+F+R4     2060.188     52  4224.375     4261.369     4396.405
365  HIVw          2294.558     27  4643.116     4651.806     4732.440
366  HIVw+I        2204.546     28  4465.091     4474.478     4557.723
367  HIVw+G4       2186.962     28  4429.924     4439.311     4522.555
368  HIVw+I+G4     2184.949     29  4427.898     4438.014     4523.838
369  HIVw+R2       2194.735     29  4447.470     4457.586     4543.409
370  HIVw+R3       2184.939     31  4431.878     4443.549     4534.434
371  HIVw+R4       2184.837     33  4435.674     4449.031     4544.846
378  HIVw+F        2245.187     46  4582.375     4610.272     4734.555
379  HIVw+F+I      2151.212     47  4396.424     4425.722     4551.912
380  HIVw+F+G4     2135.937     47  4365.874     4395.173     4521.363
381  HIVw+F+I+G4   2133.776     48  4363.553     4394.298     4522.350
382  HIVw+F+R2     2142.542     48  4381.083     4411.828     4539.880
383  HIVw+F+R3     2134.193     50  4368.386     4402.161     4533.800
384  HIVw+F+R4     2134.085     52  4372.169     4409.162     4544.199
391  JTTDCMut      2138.589     27  4331.179     4339.868     4420.502
392  JTTDCMut+I    2076.995     28  4209.990     4219.378     4302.622
393  JTTDCMut+G4   2062.546     28  4181.093     4190.480     4273.724
394  JTTDCMut+I+G4 2061.565     29  4181.130     4191.246     4277.070
395  JTTDCMut+R2   2065.603     29  4189.205     4199.321     4285.145
396  JTTDCMut+R3   2060.802     31  4183.605     4195.275     4286.161
404  JTTDCMut+F    2123.472     46  4338.943     4366.840     4491.123
405  JTTDCMut+F+I  2057.742     47  4209.484     4238.783     4364.973
406  JTTDCMut+F+G4 2043.195     47  4180.390     4209.689     4335.879
407  JTTDCMut+F+I+G4 2042.156     48  4180.312     4211.057     4339.109
408  JTTDCMut+F+R2 2045.635     48  4187.269     4218.015     4346.066
409  JTTDCMut+F+R3 2041.566     50  4183.132     4216.907     4348.545
417  FLU           2172.976     27  4399.952     4408.641     4489.275
418  FLU+I         2104.622     28  4265.244     4274.632     4357.876
419  FLU+G4        2088.335     28  4232.670     4242.058     4325.302
420  FLU+I+G4      2087.183     29  4232.365     4242.482     4328.305
421  FLU+R2        2094.955     29  4247.910     4258.026     4343.849
422  FLU+R3        2086.552     31  4235.104     4246.775     4337.661
423  FLU+R4        2086.472     33  4238.945     4252.302     4348.118
430  FLU+F         2143.530     46  4379.060     4406.956     4531.240
431  FLU+F+I       2070.047     47  4234.095     4263.393     4389.583
432  FLU+F+G4      2054.392     47  4202.783     4232.082     4358.272
433  FLU+F+I+G4    2053.046     48  4202.093     4232.838     4360.890
434  FLU+F+R2      2060.737     48  4217.473     4248.218     4376.270
435  FLU+F+R3      2052.645     50  4205.290     4239.064     4370.703
436  FLU+F+R4      2052.614     52  4209.229     4246.222     4381.259
443  Blosum62      2136.738     27  4327.477     4336.167     4416.800
444  Blosum62+I    2084.234     28  4224.469     4233.856     4317.100
445  Blosum62+G4   2076.007     28  4208.013     4217.401     4300.645
446  Blosum62+I+G4 2074.969     29  4207.938     4218.055     4303.878
447  Blosum62+R2   2077.087     29  4212.173     4222.290     4308.113
448  Blosum62+R3   2074.348     31  4210.696     4222.366     4313.252
456  Blosum62+F    2122.915     46  4337.829     4365.726     4490.010
457  Blosum62+F+I  2069.483     47  4232.966     4262.265     4388.455
458  Blosum62+F+G4 2060.973     47  4215.946     4245.244     4371.434
459  Blosum62+F+I+G4 2059.897     48  4215.794     4246.539     4374.590
460  Blosum62+F+R2 2061.593     48  4219.186     4249.931     4377.982
461  Blosum62+F+R3 2059.011     50  4218.022     4251.797     4383.436
469  mtMet         2312.142     27  4678.284     4686.974     4767.608
470  mtMet+I       2248.573     28  4553.146     4562.533     4645.777
471  mtMet+G4      2209.422     28  4474.844     4484.231     4567.475
472  mtMet+I+G4    2209.419     29  4476.839     4486.955     4572.778
473  mtMet+R2      2215.291     29  4488.582     4498.698     4584.521
474  mtMet+R3      2208.481     31  4478.962     4490.632     4581.518
475  mtMet+R4      2208.464     33  4482.928     4496.285     4592.101
482  mtMet+F       2172.681     46  4437.362     4465.259     4589.543
483  mtMet+F+I     2102.251     47  4298.502     4327.801     4453.991
484  mtMet+F+G4    2078.308     47  4250.617     4279.915     4406.105
485  mtMet+F+I+G4  2077.137     48  4250.275     4281.020     4409.072
486  mtMet+F+R2    2084.639     48  4265.278     4296.023     4424.075
487  mtMet+F+R3    2076.295     50  4252.591     4286.365     4418.004
488  mtMet+F+R4    2076.004     52  4256.007     4293.000     4428.037
495  mtVer         2349.441     27  4752.882     4761.572     4842.205
496  mtVer+I       2278.210     28  4612.419     4621.807     4705.051
497  mtVer+G4      2231.917     28  4519.834     4529.221     4612.465
498  mtVer+I+G4    2231.520     29  4521.040     4531.157     4616.980
499  mtVer+R2      2239.816     29  4537.632     4547.749     4633.572
500  mtVer+R3      2230.449     31  4522.897     4534.568     4625.454
501  mtVer+R4      2230.264     33  4526.529     4539.886     4635.702
508  mtVer+F       2213.988     46  4519.975     4547.872     4672.155
509  mtVer+F+I     2133.645     47  4361.290     4390.588     4516.778
510  mtVer+F+G4    2106.965     47  4307.929     4337.228     4463.418
511  mtVer+F+I+G4  2105.485     48  4306.969     4337.714     4465.766
512  mtVer+F+R2    2114.201     48  4324.403     4355.148     4483.200
513  mtVer+F+R3    2105.543     50  4311.086     4344.861     4476.499
514  mtVer+F+R4    2105.053     52  4314.105     4351.098     4486.135
521  mtInv         2308.285     27  4670.570     4679.260     4759.893
522  mtInv+I       2247.770     28  4551.539     4560.927     4644.171
523  mtInv+G4      2215.986     28  4487.973     4497.360     4580.604
524  mtInv+I+G4    2215.663     29  4489.327     4499.443     4585.266
525  mtInv+R2      2221.416     29  4500.832     4510.948     4596.772
526  mtInv+R3      2214.467     31  4490.935     4502.606     4593.491
527  mtInv+R4      2214.426     33  4494.852     4508.209     4604.025
534  mtInv+F       2153.616     46  4399.232     4427.129     4551.412
535  mtInv+F+I     2083.872     47  4261.744     4291.042     4417.232
536  mtInv+F+G4    2064.071     47  4222.142     4251.441     4377.631
537  mtInv+F+I+G4  2062.597     48  4221.195     4251.940     4379.991
538  mtInv+F+R2    2069.878     48  4235.756     4266.501     4394.553
539  mtInv+F+R3    2061.508     50  4223.016     4256.790     4388.429
540  mtInv+F+R4    2061.261     52  4226.521     4263.514     4398.551
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343VQF.aln.model.gz
CPU time for ModelFinder: 28.884 seconds (0h:0m:28s)
Wall-clock time for ModelFinder: 851.102 seconds (0h:14m:11s)
Generating 1000 samples for ultrafast bootstrap (seed: 41357)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2030.719
2. Current log-likelihood: -2024.517
3. Current log-likelihood: -2024.310
Optimal log-likelihood: -2024.308
Gamma shape alpha: 0.548
Parameters optimization took 3 rounds (2.775 sec)
Computing ML distances based on estimated model parameters... 0.051 sec
Computing BIONJ tree...
0.090 seconds
Log-likelihood of BIONJ tree: -2024.993
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.959 second
Computing log-likelihood of 97 initial trees ... 52.253 seconds
Current best score: -2023.208

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2021.212
Iteration 10 / LogL: -2021.219 / Time: 0h:1m:34s
Iteration 20 / LogL: -2021.212 / Time: 0h:2m:11s
Finish initializing candidate tree set (3)
Current best tree score: -2021.212 / CPU time: 126.370
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2021.212 / Time: 0h:2m:52s (0h:7m:1s left)
Iteration 40 / LogL: -2021.213 / Time: 0h:3m:54s (0h:6m:6s left)
Iteration 50 / LogL: -2021.212 / Time: 0h:6m:3s (0h:6m:18s left)
Log-likelihood cutoff on original alignment: -2049.724
Iteration 60 / LogL: -2021.212 / Time: 0h:8m:3s (0h:5m:35s left)
Iteration 70 / LogL: -2021.212 / Time: 0h:9m:8s (0h:4m:6s left)
Iteration 80 / LogL: -2026.666 / Time: 0h:9m:40s (0h:2m:34s left)
Iteration 90 / LogL: -2023.742 / Time: 0h:10m:16s (0h:1m:16s left)
Iteration 100 / LogL: -2026.665 / Time: 0h:10m:52s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -2049.503
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2021.212
Optimal log-likelihood: -2021.212
Gamma shape alpha: 0.553
Parameters optimization took 1 rounds (0.326 sec)
BEST SCORE FOUND : -2021.212
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343VQF.aln.splits.nex
Total tree length: 2.055

Total number of iterations: 102
CPU time used for tree search: 29.154 sec (0h:0m:29s)
Wall-clock time used for tree search: 656.431 sec (0h:10m:56s)
Total CPU time used: 29.496 sec (0h:0m:29s)
Total wall-clock time used: 663.887 sec (0h:11m:3s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343VQF.aln.splits.nex...
15 taxa and 108 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343VQF.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343VQF.aln.contree
Log-likelihood of consensus tree: -2021.212

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343VQF.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343VQF.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343VQF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343VQF.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343VQF.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343VQF.aln.log

Date and Time: Thu Mar  7 05:50:08 2019
