IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093408YT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    156777 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:13 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093408YT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 562 columns, 469 distinct patterns
368 parsimony-informative, 90 singleton sites, 103 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.53%    passed     99.36%
   2  Nakaseomyces_bacillisporus            0.53%    passed     99.89%
   3  Nakaseomyces_bracarensis              0.53%    passed     99.21%
   4  Nakaseomyces_castellii                0.53%    passed     60.27%
   5  Nakaseomyces_delphensis               0.53%    passed     74.03%
   6  Nakaseomyces_nivariensis              0.53%    passed     76.98%
   7  Saccharomyces_arboricola              1.07%    passed     99.98%
   8  Saccharomyces_cerevisiae              0.89%    passed    100.00%
   9  Saccharomyces_eubayanus               0.71%    passed     99.99%
  10  Saccharomyces_kudriavzevii            0.89%    passed    100.00%
  11  Saccharomyces_mikatae                 0.89%    passed    100.00%
  12  Saccharomyces_paradoxus               0.89%    passed    100.00%
  13  Saccharomyces_uvarum                  0.89%    passed    100.00%
  14  Tetrapisispora_blattae                0.18%    passed     94.57%
  15  yHMPu5000035629_Yueomyces_sinensis    0.71%    passed     64.55%
****  TOTAL                                 0.69%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 13 MB RAM!
ModelFinder will test 546 protein models (sample size: 562) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 46  mtMAM+F+R4    8815.976     52  17735.953    17746.782    17961.191
 53  JTT           9038.549     27  18131.098    18133.929    18248.048
 54  JTT+I         8920.347     28  17896.693    17899.740    18017.976
 55  JTT+G4        8823.349     28  17702.698    17705.745    17823.980
 56  JTT+I+G4      8821.071     29  17700.142    17703.412    17825.755
 57  JTT+R2        8841.989     29  17741.979    17745.249    17867.592
 58  JTT+R3        8817.701     31  17697.401    17701.145    17831.678
 59  JTT+R4        8813.786     33  17693.572    17697.822    17836.512
 66  JTT+F         8905.538     46  17903.076    17911.473    18102.326
 67  JTT+F+I       8790.755     47  17675.511    17684.289    17879.091
 68  JTT+F+G4      8680.481     47  17454.962    17463.740    17658.542
 69  JTT+F+I+G4    8679.328     48  17454.655    17463.825    17662.568
 70  JTT+F+R2      8699.102     48  17494.204    17503.373    17702.116
 71  JTT+F+R3      8674.581     50  17449.161    17459.142    17665.737
 72  JTT+F+R4      8673.210     52  17450.420    17461.249    17675.658
 79  WAG           8998.861     27  18051.722    18054.553    18168.673
 80  WAG+I         8902.646     28  17861.292    17864.339    17982.574
 81  WAG+G4        8827.248     28  17710.497    17713.544    17831.779
 82  WAG+I+G4      8824.795     29  17707.591    17710.861    17833.204
 83  WAG+R2        8842.091     29  17742.182    17745.453    17867.796
 84  WAG+R3        8820.807     31  17703.614    17707.357    17837.890
 85  WAG+R4        8818.551     33  17703.101    17707.351    17846.041
 92  WAG+F         8884.293     46  17860.586    17868.982    18059.835
 93  WAG+F+I       8784.488     47  17662.977    17671.755    17866.557
 94  WAG+F+G4      8691.501     47  17477.001    17485.780    17680.582
 95  WAG+F+I+G4    8690.332     48  17476.664    17485.833    17684.576
 96  WAG+F+R2      8707.578     48  17511.157    17520.327    17719.069
 97  WAG+F+R3      8685.166     50  17470.331    17480.312    17686.906
 98  WAG+F+R4      8684.663     52  17473.326    17484.155    17698.564
105  cpREV         8951.511     27  17957.021    17959.853    18073.972
106  cpREV+I       8858.514     28  17773.028    17776.074    17894.310
107  cpREV+G4      8769.449     28  17594.898    17597.945    17716.180
108  cpREV+I+G4    8767.533     29  17593.067    17596.337    17718.680
109  cpREV+R2      8784.289     29  17626.578    17629.849    17752.192
110  cpREV+R3      8764.641     31  17591.283    17595.026    17725.559
111  cpREV+R4      8761.398     33  17588.796    17593.046    17731.736
118  cpREV+F       8892.752     46  17877.504    17885.900    18076.753
119  cpREV+F+I     8798.852     47  17691.704    17700.482    17895.285
120  cpREV+F+G4    8700.462     47  17494.924    17503.702    17698.504
121  cpREV+F+I+G4  8699.467     48  17494.934    17504.103    17702.846
122  cpREV+F+R2    8715.330     48  17526.660    17535.829    17734.572
123  cpREV+F+R3    8695.920     50  17491.840    17501.821    17708.415
124  cpREV+F+R4    8692.217     52  17488.433    17499.262    17713.671
131  mtREV         9396.156     27  18846.312    18849.143    18963.262
132  mtREV+I       9257.940     28  18571.880    18574.927    18693.162
133  mtREV+G4      9064.373     28  18184.746    18187.793    18306.028
134  mtREV+I+G4    9063.860     29  18185.720    18188.991    18311.334
135  mtREV+R2      9091.859     29  18241.719    18244.989    18367.332
136  mtREV+R3      9062.033     31  18186.066    18189.810    18320.343
137  mtREV+R4      9057.179     33  18180.357    18184.607    18323.297
144  mtREV+F       9015.495     46  18122.991    18131.387    18322.240
145  mtREV+F+I     8900.872     47  17895.744    17904.522    18099.325
146  mtREV+F+G4    8744.588     47  17583.177    17591.955    17786.757
147  mtREV+F+I+G4  8744.480     48  17584.960    17594.130    17792.872
148  mtREV+F+R2    8768.618     48  17633.236    17642.406    17841.148
149  mtREV+F+R3    8739.043     50  17578.086    17588.067    17794.661
150  mtREV+F+R4    8736.978     52  17577.956    17588.785    17803.194
157  rtREV         9042.824     27  18139.648    18142.479    18256.598
158  rtREV+I       8928.191     28  17912.381    17915.428    18033.663
159  rtREV+G4      8833.091     28  17722.183    17725.230    17843.465
160  rtREV+I+G4    8830.650     29  17719.301    17722.571    17844.914
161  rtREV+R2      8853.305     29  17764.610    17767.881    17890.224
162  rtREV+R3      8824.577     31  17711.154    17714.897    17845.430
163  rtREV+R4      8822.160     33  17710.321    17714.571    17853.260
170  rtREV+F       8944.820     46  17981.641    17990.037    18180.890
171  rtREV+F+I     8824.715     47  17743.431    17752.209    17947.012
172  rtREV+F+G4    8705.509     47  17505.018    17513.796    17708.599
173  rtREV+F+I+G4  8704.473     48  17504.945    17514.115    17712.857
174  rtREV+F+R2    8726.134     48  17548.269    17557.438    17756.181
175  rtREV+F+R3    8697.177     50  17494.354    17504.334    17710.929
176  rtREV+F+R4    8696.114     52  17496.228    17507.057    17721.466
183  mtART         9641.661     27  19337.321    19340.152    19454.272
184  mtART+I       9459.060     28  18974.120    18977.167    19095.403
185  mtART+G4      9124.434     28  18304.867    18307.914    18426.149
186  mtART+I+G4    9125.537     29  18309.073    18312.344    18434.687
187  mtART+R2      9166.925     29  18391.850    18395.121    18517.464
188  mtART+R3      9122.672     31  18307.343    18311.087    18441.620
189  mtART+R4      9115.914     33  18297.828    18302.078    18440.768
190  mtART+R5      9113.839     35  18297.678    18302.469    18449.281
196  mtART+F       9224.895     46  18541.791    18550.187    18741.040
197  mtART+F+I     9077.685     47  18249.370    18258.148    18452.951
198  mtART+F+G4    8811.993     47  17717.986    17726.764    17921.567
199  mtART+F+I+G4  8813.019     48  17722.039    17731.208    17929.951
200  mtART+F+R2    8849.986     48  17795.972    17805.142    18003.884
201  mtART+F+R3    8803.594     50  17707.187    17717.168    17923.762
202  mtART+F+R4    8797.059     52  17698.119    17708.948    17923.357
203  mtART+F+R5    8793.131     54  17694.262    17705.978    17928.163
209  mtZOA         9469.521     27  18993.041    18995.873    19109.992
210  mtZOA+I       9302.143     28  18660.287    18663.333    18781.569
211  mtZOA+G4      9030.162     28  18116.324    18119.371    18237.606
212  mtZOA+I+G4    9030.186     29  18118.372    18121.643    18243.986
213  mtZOA+R2      9064.474     29  18186.949    18190.220    18312.563
214  mtZOA+R3      9029.492     31  18120.984    18124.728    18255.261
215  mtZOA+R4      9023.029     33  18112.058    18116.308    18254.998
216  mtZOA+R5      9021.557     35  18113.114    18117.904    18264.716
222  mtZOA+F       9080.559     46  18253.118    18261.514    18452.367
223  mtZOA+F+I     8946.081     47  17986.161    17994.939    18189.742
224  mtZOA+F+G4    8737.840     47  17569.680    17578.459    17773.261
225  mtZOA+F+I+G4  8738.090     48  17572.181    17581.350    17780.093
226  mtZOA+F+R2    8767.492     48  17630.984    17640.153    17838.896
227  mtZOA+F+R3    8731.348     50  17562.697    17572.677    17779.272
228  mtZOA+F+R4    8726.087     52  17556.173    17567.003    17781.412
235  VT            8981.156     27  18016.311    18019.143    18133.262
236  VT+I          8881.936     28  17819.872    17822.919    17941.154
237  VT+G4         8816.965     28  17689.931    17692.977    17811.213
238  VT+I+G4       8814.144     29  17686.288    17689.559    17811.902
239  VT+R2         8830.597     29  17719.194    17722.465    17844.808
240  VT+R3         8810.589     31  17683.178    17686.921    17817.454
241  VT+R4         8808.525     33  17683.049    17687.299    17825.989
248  VT+F          8901.275     46  17894.549    17902.945    18093.798
249  VT+F+I        8800.684     47  17695.369    17704.147    17898.949
250  VT+F+G4       8724.235     47  17542.471    17551.249    17746.051
251  VT+F+I+G4     8722.234     48  17540.468    17549.638    17748.381
252  VT+F+R2       8738.952     48  17573.905    17583.074    17781.817
253  VT+F+R3       8717.979     50  17535.959    17545.939    17752.534
254  VT+F+R4       8717.503     52  17539.005    17549.834    17764.243
261  LG            8981.325     27  18016.651    18019.482    18133.601
262  LG+I          8862.987     28  17781.974    17785.020    17903.256
263  LG+G4         8752.520     28  17561.040    17564.087    17682.322
264  LG+I+G4       8751.038     29  17560.076    17563.346    17685.689
265  LG+R2         8772.666     29  17603.332    17606.603    17728.946
266  LG+R3         8746.096     31  17554.192    17557.935    17688.468
267  LG+R4         8742.666     33  17551.332    17555.582    17694.272
274  LG+F          8921.873     46  17935.747    17944.143    18134.996
275  LG+F+I        8799.395     47  17692.790    17701.568    17896.371
276  LG+F+G4       8667.447     47  17428.895    17437.673    17632.475
277  LG+F+I+G4     8667.077     48  17430.154    17439.324    17638.066
278  LG+F+R2       8689.512     48  17475.025    17484.194    17682.937
279  LG+F+R3       8660.379     50  17420.758    17430.739    17637.333
280  LG+F+R4       8659.125     52  17422.250    17433.079    17647.488
287  DCMut         9147.681     27  18349.363    18352.194    18466.313
288  DCMut+I       9036.130     28  18128.260    18131.307    18249.542
289  DCMut+G4      8935.709     28  17927.418    17930.465    18048.700
290  DCMut+I+G4    8932.763     29  17923.526    17926.796    18049.139
291  DCMut+R2      8956.222     29  17970.444    17973.715    18096.058
292  DCMut+R3      8929.999     31  17921.998    17925.742    18056.275
293  DCMut+R4      8926.781     33  17919.561    17923.811    18062.501
300  DCMut+F       8961.031     46  18014.062    18022.458    18213.311
301  DCMut+F+I     8850.627     47  17795.255    17804.033    17998.835
302  DCMut+F+G4    8732.608     47  17559.216    17567.995    17762.797
303  DCMut+F+I+G4  8731.466     48  17558.932    17568.102    17766.844
304  DCMut+F+R2    8751.862     48  17599.724    17608.894    17807.637
305  DCMut+F+R3    8728.023     50  17556.045    17566.026    17772.620
306  DCMut+F+R4    8726.026     52  17556.052    17566.881    17781.290
313  PMB           9078.381     27  18210.762    18213.594    18327.713
314  PMB+I         8979.872     28  18015.743    18018.790    18137.025
315  PMB+G4        8913.158     28  17882.317    17885.364    18003.599
316  PMB+I+G4      8910.313     29  17878.626    17881.897    18004.240
317  PMB+R2        8926.484     29  17910.968    17914.239    18036.582
318  PMB+R3        8907.298     31  17876.596    17880.339    18010.872
319  PMB+R4        8905.385     33  17876.770    17881.020    18019.709
326  PMB+F         8991.836     46  18075.672    18084.068    18274.921
327  PMB+F+I       8888.107     47  17870.214    17878.993    18073.795
328  PMB+F+G4      8807.340     47  17708.681    17717.459    17912.261
329  PMB+F+I+G4    8805.351     48  17706.702    17715.872    17914.614
330  PMB+F+R2      8822.795     48  17741.590    17750.760    17949.502
331  PMB+F+R3      8801.340     50  17702.681    17712.661    17919.256
332  PMB+F+R4      8800.396     52  17704.792    17715.621    17930.030
339  HIVb          9156.252     27  18366.504    18369.336    18483.455
340  HIVb+I        9009.396     28  18074.791    18077.838    18196.073
341  HIVb+G4       8854.235     28  17764.470    17767.517    17885.752
342  HIVb+I+G4     8852.305     29  17762.611    17765.881    17888.224
343  HIVb+R2       8878.523     29  17815.046    17818.316    17940.659
344  HIVb+R3       8849.465     31  17760.931    17764.674    17895.207
345  HIVb+R4       8842.895     33  17751.790    17756.040    17894.729
346  HIVb+R5       8842.478     35  17754.956    17759.747    17906.558
352  HIVb+F        9063.381     46  18218.763    18227.159    18418.012
353  HIVb+F+I      8912.514     47  17919.028    17927.806    18122.609
354  HIVb+F+G4     8734.308     47  17562.617    17571.395    17766.198
355  HIVb+F+I+G4   8733.729     48  17563.459    17572.628    17771.371
356  HIVb+F+R2     8763.247     48  17622.494    17631.664    17830.407
357  HIVb+F+R3     8731.273     50  17562.545    17572.526    17779.120
358  HIVb+F+R4     8725.716     52  17555.431    17566.260    17780.669
365  HIVw          9443.312     27  18940.623    18943.455    19057.574
366  HIVw+I        9281.291     28  18618.583    18621.630    18739.865
367  HIVw+G4       9101.694     28  18259.388    18262.435    18380.670
368  HIVw+I+G4     9100.429     29  18258.857    18262.128    18384.471
369  HIVw+R2       9132.453     29  18322.905    18326.176    18448.519
370  HIVw+R3       9099.569     31  18261.137    18264.880    18395.414
371  HIVw+R4       9094.115     33  18254.230    18258.480    18397.169
378  HIVw+F        9237.832     46  18567.664    18576.060    18766.913
379  HIVw+F+I      9082.794     47  18259.588    18268.367    18463.169
380  HIVw+F+G4     8903.898     47  17901.795    17910.573    18105.376
381  HIVw+F+I+G4   8903.699     48  17903.398    17912.567    18111.310
382  HIVw+F+R2     8929.874     48  17955.748    17964.918    18163.660
383  HIVw+F+R3     8903.295     50  17906.591    17916.571    18123.166
384  HIVw+F+R4     8896.021     52  17896.042    17906.872    18121.281
385  HIVw+F+R5     8895.228     54  17898.456    17910.172    18132.357
391  JTTDCMut      9038.256     27  18130.511    18133.343    18247.462
392  JTTDCMut+I    8920.533     28  17897.067    17900.114    18018.349
393  JTTDCMut+G4   8824.369     28  17704.737    17707.784    17826.020
394  JTTDCMut+I+G4 8821.941     29  17701.882    17705.153    17827.496
395  JTTDCMut+R2   8842.854     29  17743.709    17746.979    17869.322
396  JTTDCMut+R3   8819.168     31  17700.337    17704.080    17834.613
397  JTTDCMut+R4   8814.884     33  17695.769    17700.019    17838.708
404  JTTDCMut+F    8903.702     46  17899.404    17907.800    18098.653
405  JTTDCMut+F+I  8789.168     47  17672.336    17681.114    17875.916
406  JTTDCMut+F+G4 8679.308     47  17452.617    17461.395    17656.197
407  JTTDCMut+F+I+G4 8678.176     48  17452.352    17461.522    17660.264
408  JTTDCMut+F+R2 8697.849     48  17491.698    17500.868    17699.610
409  JTTDCMut+F+R3 8673.515     50  17447.031    17457.011    17663.606
410  JTTDCMut+F+R4 8672.040     52  17448.081    17458.910    17673.319
417  FLU           9130.895     27  18315.790    18318.622    18432.741
418  FLU+I         8990.385     28  18036.770    18039.817    18158.052
419  FLU+G4        8827.266     28  17710.531    17713.578    17831.813
420  FLU+I+G4      8826.380     29  17710.760    17714.031    17836.373
421  FLU+R2        8851.559     29  17761.117    17764.388    17886.731
422  FLU+R3        8825.999     31  17713.997    17717.741    17848.274
423  FLU+R4        8821.730     33  17709.460    17713.710    17852.400
430  FLU+F         9061.659     46  18215.319    18223.715    18414.568
431  FLU+F+I       8921.934     47  17937.867    17946.645    18141.448
432  FLU+F+G4      8737.739     47  17569.478    17578.256    17773.058
433  FLU+F+I+G4    8737.796     48  17571.593    17580.762    17779.505
434  FLU+F+R2      8765.332     48  17626.665    17635.834    17834.577
435  FLU+F+R3      8735.257     50  17570.514    17580.495    17787.089
436  FLU+F+R4      8731.562     52  17567.125    17577.954    17792.363
443  Blosum62      9053.153     27  18160.307    18163.138    18277.257
444  Blosum62+I    8953.680     28  17963.360    17966.407    18084.642
445  Blosum62+G4   8887.984     28  17831.967    17835.014    17953.249
446  Blosum62+I+G4 8884.967     29  17827.935    17831.205    17953.548
447  Blosum62+R2   8902.249     29  17862.498    17865.768    17988.111
448  Blosum62+R3   8881.129     31  17824.258    17828.001    17958.535
449  Blosum62+R4   8879.728     33  17825.455    17829.705    17968.395
456  Blosum62+F    8973.878     46  18039.755    18048.151    18239.004
457  Blosum62+F+I  8871.426     47  17836.852    17845.630    18040.432
458  Blosum62+F+G4 8795.825     47  17685.650    17694.428    17889.231
459  Blosum62+F+I+G4 8793.517     48  17683.035    17692.204    17890.947
460  Blosum62+F+R2 8811.458     48  17718.916    17728.086    17926.828
461  Blosum62+F+R3 8788.732     50  17677.463    17687.444    17894.039
462  Blosum62+F+R4 8788.673     52  17681.346    17692.175    17906.584
469  mtMet         9409.503     27  18873.006    18875.838    18989.957
470  mtMet+I       9254.466     28  18564.932    18567.978    18686.214
471  mtMet+G4      9033.274     28  18122.549    18125.596    18243.831
472  mtMet+I+G4    9033.450     29  18124.900    18128.171    18250.514
473  mtMet+R2      9059.575     29  18177.150    18180.420    18302.763
474  mtMet+R3      9030.011     31  18122.022    18125.765    18256.298
475  mtMet+R4      9027.063     33  18120.126    18124.376    18263.066
482  mtMet+F       9038.038     46  18168.076    18176.472    18367.325
483  mtMet+F+I     8910.266     47  17914.533    17923.311    18118.113
484  mtMet+F+G4    8741.350     47  17576.700    17585.478    17780.281
485  mtMet+F+I+G4  8741.295     48  17578.590    17587.760    17786.503
486  mtMet+F+R2    8766.848     48  17629.696    17638.866    17837.608
487  mtMet+F+R3    8734.931     50  17569.862    17579.842    17786.437
488  mtMet+F+R4    8732.047     52  17568.094    17578.923    17793.332
495  mtVer         9542.531     27  19139.061    19141.893    19256.012
496  mtVer+I       9371.123     28  18798.246    18801.293    18919.528
497  mtVer+G4      9117.203     28  18290.406    18293.453    18411.688
498  mtVer+I+G4    9117.029     29  18292.057    18295.328    18417.671
499  mtVer+R2      9147.804     29  18353.608    18356.879    18479.222
500  mtVer+R3      9115.950     31  18293.901    18297.644    18428.177
501  mtVer+R4      9111.408     33  18288.815    18293.065    18431.755
508  mtVer+F       9160.970     46  18413.939    18422.335    18613.188
509  mtVer+F+I     9016.173     47  18126.346    18135.124    18329.926
510  mtVer+F+G4    8810.680     47  17715.360    17724.138    17918.941
511  mtVer+F+I+G4  8810.912     48  17717.824    17726.994    17925.736
512  mtVer+F+R2    8841.026     48  17778.052    17787.221    17985.964
513  mtVer+F+R3    8806.418     50  17712.837    17722.817    17929.412
514  mtVer+F+R4    8803.778     52  17711.556    17722.385    17936.794
521  mtInv         9420.498     27  18894.996    18897.827    19011.946
522  mtInv+I       9276.391     28  18608.783    18611.830    18730.065
523  mtInv+G4      9085.520     28  18227.039    18230.086    18348.321
524  mtInv+I+G4    9085.448     29  18228.897    18232.168    18354.511
525  mtInv+R2      9109.271     29  18276.543    18279.813    18402.156
526  mtInv+R3      9081.113     31  18224.225    18227.969    18358.502
527  mtInv+R4      9079.437     33  18224.874    18229.124    18367.814
534  mtInv+F       8981.897     46  18055.793    18064.189    18255.042
535  mtInv+F+I     8865.031     47  17824.062    17832.840    18027.643
536  mtInv+F+G4    8722.930     47  17539.859    17548.638    17743.440
537  mtInv+F+I+G4  8722.608     48  17541.217    17550.386    17749.129
538  mtInv+F+R2    8744.388     48  17584.777    17593.947    17792.689
539  mtInv+F+R3    8714.925     50  17529.850    17539.831    17746.425
540  mtInv+F+R4    8712.596     52  17529.193    17540.022    17754.431
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+R3
Bayesian Information Criterion:         LG+F+G4
Best-fit model: LG+F+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093408YT.aln.model.gz
CPU time for ModelFinder: 131.950 seconds (0h:2m:11s)
Wall-clock time for ModelFinder: 1985.108 seconds (0h:33m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 156777)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -8667.968
2. Current log-likelihood: -8667.472
Optimal log-likelihood: -8667.448
Gamma shape alpha: 0.921
Parameters optimization took 2 rounds (0.240 sec)
Computing ML distances based on estimated model parameters... 0.104 sec
Computing BIONJ tree...
0.011 seconds
Log-likelihood of BIONJ tree: -8667.596
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.536 second
Computing log-likelihood of 97 initial trees ... 11.896 seconds
Current best score: -8666.959

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -8659.223
Iteration 10 / LogL: -8659.274 / Time: 0h:0m:19s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -8657.954
Iteration 20 / LogL: -8659.259 / Time: 0h:0m:25s
Finish initializing candidate tree set (3)
Current best tree score: -8657.954 / CPU time: 24.523
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -8659.251 / Time: 0h:0m:30s (0h:1m:27s left)
Iteration 40 / LogL: -8658.250 / Time: 0h:0m:35s (0h:1m:6s left)
Iteration 50 / LogL: -8658.109 / Time: 0h:0m:38s (0h:0m:49s left)
Log-likelihood cutoff on original alignment: -8694.199
Iteration 60 / LogL: -8658.177 / Time: 0h:0m:42s (0h:0m:37s left)
Iteration 70 / LogL: -8659.225 / Time: 0h:0m:45s (0h:0m:28s left)
Iteration 80 / LogL: -8659.314 / Time: 0h:0m:48s (0h:0m:20s left)
Iteration 90 / LogL: -8713.174 / Time: 0h:0m:51s (0h:0m:13s left)
Iteration 100 / LogL: -8663.512 / Time: 0h:0m:54s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -8694.199
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
Iteration 110 / LogL: -8658.361 / Time: 0h:0m:56s (0h:0m:46s left)
TREE SEARCH COMPLETED AFTER 114 ITERATIONS / Time: 0h:0m:57s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -8657.954
Optimal log-likelihood: -8657.954
Gamma shape alpha: 0.930
Parameters optimization took 1 rounds (0.031 sec)
BEST SCORE FOUND : -8657.954
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093408YT.aln.splits.nex
Total tree length: 5.132

Total number of iterations: 114
CPU time used for tree search: 72.519 sec (0h:1m:12s)
Wall-clock time used for tree search: 57.057 sec (0h:0m:57s)
Total CPU time used: 73.191 sec (0h:1m:13s)
Total wall-clock time used: 57.801 sec (0h:0m:57s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093408YT.aln.splits.nex...
15 taxa and 65 splits.
Consensus tree written to clade_1//aln_seqs/EOG093408YT.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093408YT.aln.contree
Log-likelihood of consensus tree: -8657.954

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093408YT.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093408YT.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093408YT.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093408YT.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093408YT.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093408YT.aln.log

Date and Time: Thu Mar  7 05:59:16 2019
