IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093408NT.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    674901 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:12 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093408NT.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 954 columns, 337 distinct patterns
211 parsimony-informative, 120 singleton sites, 623 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.10%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.10%    passed     99.97%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.10%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.10%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.96%
****  TOTAL                                 0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 954) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         6992.092     28  14040.184    14041.940    14176.282
 55  JTT+G4        6972.152     28  14000.304    14002.060    14136.403
 56  JTT+I+G4      6969.405     29  13996.811    13998.694    14137.770
 57  JTT+R2        6974.390     29  14006.780    14008.663    14147.739
 58  JTT+R3        6967.823     31  13997.645    13999.797    14148.326
 66  JTT+F         7204.959     46  14501.917    14506.685    14725.508
 67  JTT+F+I       6965.084     47  14024.168    14029.149    14252.620
 68  JTT+F+G4      6946.141     47  13986.282    13991.262    14214.733
 69  JTT+F+I+G4    6943.372     48  13982.744    13987.942    14216.056
 70  JTT+F+R2      6948.428     48  13992.856    13998.054    14226.168
 71  JTT+F+R3      6941.863     50  13983.726    13989.374    14226.759
 79  WAG           7186.144     27  14426.288    14427.921    14557.526
 80  WAG+I         6961.222     28  13978.444    13980.200    14114.543
 81  WAG+G4        6944.344     28  13944.689    13946.444    14080.787
 82  WAG+I+G4      6942.135     29  13942.270    13944.153    14083.229
 83  WAG+R2        6946.509     29  13951.019    13952.902    14091.978
 84  WAG+R3        6941.421     31  13944.842    13946.994    14095.523
 92  WAG+F         7166.890     46  14425.781    14430.548    14649.371
 93  WAG+F+I       6940.274     47  13974.547    13979.527    14202.998
 94  WAG+F+G4      6923.304     47  13940.607    13945.587    14169.058
 95  WAG+F+I+G4    6921.084     48  13938.168    13943.366    14171.480
 96  WAG+F+R2      6925.450     48  13946.899    13952.097    14180.211
 97  WAG+F+R3      6920.277     50  13940.553    13946.201    14183.586
105  cpREV         7214.883     27  14483.766    14485.399    14615.004
106  cpREV+I       6994.501     28  14045.001    14046.757    14181.100
107  cpREV+G4      6975.471     28  14006.941    14008.697    14143.040
108  cpREV+I+G4    6973.927     29  14005.854    14007.737    14146.813
109  cpREV+R2      6977.149     29  14012.298    14014.181    14153.257
110  cpREV+R3      6972.726     31  14007.451    14009.603    14158.132
118  cpREV+F       7168.554     46  14429.107    14433.875    14652.698
119  cpREV+F+I     6948.845     47  13991.691    13996.671    14220.142
120  cpREV+F+G4    6930.090     47  13954.180    13959.160    14182.631
121  cpREV+F+I+G4  6928.062     48  13952.123    13957.321    14185.435
122  cpREV+F+R2    6932.538     48  13961.075    13966.273    14194.387
123  cpREV+F+R3    6927.296     50  13954.592    13960.240    14197.626
131  mtREV         7558.830     27  15171.661    15173.294    15302.899
132  mtREV+I       7300.465     28  14656.931    14658.686    14793.029
133  mtREV+G4      7249.866     28  14555.732    14557.488    14691.831
134  mtREV+I+G4    7242.299     29  14542.598    14544.482    14683.558
135  mtREV+R2      7257.407     29  14572.813    14574.696    14713.772
136  mtREV+R3      7235.508     31  14533.016    14535.167    14683.696
137  mtREV+R4      7235.498     33  14536.997    14539.436    14697.399
144  mtREV+F       7209.687     46  14511.373    14516.141    14734.964
145  mtREV+F+I     6975.619     47  14045.239    14050.219    14273.690
146  mtREV+F+G4    6946.278     47  13986.556    13991.537    14215.008
147  mtREV+F+I+G4  6941.599     48  13979.199    13984.396    14212.510
148  mtREV+F+R2    6951.475     48  13998.951    14004.148    14232.262
149  mtREV+F+R3    6938.591     50  13977.182    13982.830    14220.215
150  mtREV+F+R4    6938.583     52  13981.167    13987.284    14233.921
157  rtREV         7223.229     27  14500.458    14502.090    14631.695
158  rtREV+I       6987.033     28  14030.066    14031.821    14166.164
159  rtREV+G4      6960.558     28  13977.117    13978.873    14113.215
160  rtREV+I+G4    6957.612     29  13973.224    13975.107    14114.183
161  rtREV+R2      6962.748     29  13983.496    13985.379    14124.455
162  rtREV+R3      6954.921     31  13971.843    13973.995    14122.523
163  rtREV+R4      6954.867     33  13975.733    13978.172    14136.135
170  rtREV+F       7175.976     46  14443.952    14448.720    14667.543
171  rtREV+F+I     6941.225     47  13976.450    13981.430    14204.901
172  rtREV+F+G4    6916.037     47  13926.073    13931.053    14154.524
173  rtREV+F+I+G4  6912.861     48  13921.723    13926.921    14155.035
174  rtREV+F+R2    6918.352     48  13932.703    13937.901    14166.015
175  rtREV+F+R3    6910.221     50  13920.441    13926.089    14163.475
176  rtREV+F+R4    6910.201     52  13924.401    13930.519    14177.156
183  mtART         7730.467     27  15514.934    15516.567    15646.172
184  mtART+I       7393.437     28  14842.875    14844.631    14978.973
185  mtART+G4      7300.300     28  14656.599    14658.355    14792.698
186  mtART+I+G4    7287.158     29  14632.315    14634.198    14773.274
187  mtART+R2      7316.997     29  14691.994    14693.877    14832.953
188  mtART+R3      7279.326     31  14620.652    14622.804    14771.332
189  mtART+R4      7279.316     33  14624.631    14627.071    14785.033
196  mtART+F       7284.484     46  14660.967    14665.735    14884.558
197  mtART+F+I     7009.161     47  14112.322    14117.302    14340.773
198  mtART+F+G4    6961.131     47  14016.262    14021.242    14244.713
199  mtART+F+I+G4  6952.822     48  14001.643    14006.841    14234.955
200  mtART+F+R2    6968.959     48  14033.919    14039.116    14267.231
201  mtART+F+R3    6945.001     50  13990.001    13995.649    14233.034
202  mtART+F+R4    6944.993     52  13993.987    14000.105    14246.741
209  mtZOA         7585.477     27  15224.954    15226.587    15356.192
210  mtZOA+I       7294.633     28  14645.265    14647.021    14781.364
211  mtZOA+G4      7226.240     28  14508.480    14510.236    14644.578
212  mtZOA+I+G4    7215.521     29  14489.043    14490.926    14630.002
213  mtZOA+R2      7237.887     29  14533.774    14535.657    14674.733
214  mtZOA+R3      7207.028     31  14476.055    14478.207    14626.736
215  mtZOA+R4      7207.024     33  14480.048    14482.488    14640.450
222  mtZOA+F       7197.858     46  14487.717    14492.484    14711.307
223  mtZOA+F+I     6952.205     47  13998.410    14003.390    14226.861
224  mtZOA+F+G4    6919.168     47  13932.335    13937.315    14160.786
225  mtZOA+F+I+G4  6913.726     48  13923.452    13928.650    14156.764
226  mtZOA+F+R2    6924.095     48  13944.189    13949.387    14177.501
227  mtZOA+F+R3    6908.924     50  13917.847    13923.495    14160.880
228  mtZOA+F+R4    6908.878     52  13921.755    13927.873    14174.510
235  VT            7217.822     27  14489.645    14491.278    14620.883
236  VT+I          6990.724     28  14037.448    14039.204    14173.547
237  VT+G4         6974.016     28  14004.032    14005.788    14140.130
238  VT+I+G4       6972.236     29  14002.473    14004.356    14143.432
239  VT+R2         6975.572     29  14009.145    14011.028    14150.104
240  VT+R3         6971.609     31  14005.219    14007.371    14155.899
248  VT+F          7204.549     46  14501.098    14505.865    14724.689
249  VT+F+I        6978.010     47  14050.021    14055.001    14278.472
250  VT+F+G4       6961.936     47  14017.873    14022.853    14246.324
251  VT+F+I+G4     6960.147     48  14016.294    14021.492    14249.606
252  VT+F+R2       6963.544     48  14023.088    14028.286    14256.400
253  VT+F+R3       6959.474     50  14018.948    14024.596    14261.982
261  LG            7184.734     27  14423.468    14425.101    14554.706
262  LG+I          6945.374     28  13946.747    13948.503    14082.846
263  LG+G4         6921.118     28  13898.235    13899.991    14034.334
264  LG+I+G4       6918.033     29  13894.067    13895.950    14035.026
265  LG+R2         6923.093     29  13904.185    13906.069    14045.145
266  LG+R3         6915.729     31  13893.459    13895.610    14044.139
267  LG+R4         6915.645     33  13897.289    13899.728    14057.691
274  LG+F          7154.507     46  14401.013    14405.780    14624.604
275  LG+F+I        6918.293     47  13930.587    13935.567    14159.038
276  LG+F+G4       6895.637     47  13885.275    13890.255    14113.726
277  LG+F+I+G4     6892.544     48  13881.087    13886.285    14114.399
278  LG+F+R2       6897.822     48  13891.644    13896.842    14124.956
279  LG+F+R3       6890.375     50  13880.750    13886.398    14123.783
280  LG+F+R4       6890.323     52  13884.647    13890.764    14137.401
287  DCMut         7227.203     27  14508.406    14510.039    14639.644
288  DCMut+I       6998.442     28  14052.884    14054.640    14188.983
289  DCMut+G4      6979.459     28  14014.917    14016.673    14151.016
290  DCMut+I+G4    6975.370     29  14008.739    14010.622    14149.698
291  DCMut+R2      6983.600     29  14025.199    14027.083    14166.159
292  DCMut+R3      6974.028     31  14010.056    14012.208    14160.737
293  DCMut+R4      6973.965     33  14013.931    14016.370    14174.333
300  DCMut+F       7185.540     46  14463.080    14467.847    14686.671
301  DCMut+F+I     6952.825     47  13999.650    14004.630    14228.101
302  DCMut+F+G4    6933.662     47  13961.323    13966.303    14189.774
303  DCMut+F+I+G4  6929.440     48  13954.879    13960.077    14188.191
304  DCMut+F+R2    6937.887     48  13971.775    13976.973    14205.087
305  DCMut+F+R3    6927.982     50  13955.964    13961.612    14198.997
306  DCMut+F+R4    6927.967     52  13959.934    13966.051    14212.688
313  PMB           7301.153     27  14656.306    14657.939    14787.544
314  PMB+I         7070.231     28  14196.462    14198.218    14332.561
315  PMB+G4        7052.396     28  14160.792    14162.548    14296.891
316  PMB+I+G4      7050.417     29  14158.833    14160.716    14299.792
317  PMB+R2        7053.974     29  14165.948    14167.831    14306.907
318  PMB+R3        7050.032     31  14162.063    14164.215    14312.744
326  PMB+F         7245.224     46  14582.448    14587.215    14806.039
327  PMB+F+I       7016.990     47  14127.980    14132.960    14356.431
328  PMB+F+G4      7000.371     47  14094.743    14099.723    14323.194
329  PMB+F+I+G4    6998.419     48  14092.838    14098.036    14326.150
330  PMB+F+R2      7002.014     48  14100.028    14105.226    14333.340
331  PMB+F+R3      6997.986     50  14095.971    14101.619    14339.004
339  HIVb          7419.003     27  14892.007    14893.640    15023.245
340  HIVb+I        7130.320     28  14316.639    14318.395    14452.738
341  HIVb+G4       7101.226     28  14258.452    14260.208    14394.551
342  HIVb+I+G4     7096.198     29  14250.395    14252.278    14391.354
343  HIVb+R2       7105.353     29  14268.705    14270.588    14409.664
344  HIVb+R3       7093.516     31  14249.031    14251.183    14399.712
345  HIVb+R4       7093.447     33  14252.895    14255.334    14413.297
352  HIVb+F        7359.801     46  14811.602    14816.369    15035.193
353  HIVb+F+I      7066.881     47  14227.763    14232.743    14456.214
354  HIVb+F+G4     7039.509     47  14173.019    14177.999    14401.470
355  HIVb+F+I+G4   7033.698     48  14163.397    14168.595    14396.709
356  HIVb+F+R2     7044.415     48  14184.830    14190.028    14418.142
357  HIVb+F+R3     7031.720     50  14163.440    14169.088    14406.473
358  HIVb+F+R4     7031.691     52  14167.382    14173.499    14420.136
365  HIVw          7630.930     27  15315.860    15317.493    15447.098
366  HIVw+I        7319.441     28  14694.882    14696.637    14830.980
367  HIVw+G4       7288.020     28  14632.040    14633.796    14768.139
368  HIVw+I+G4     7281.208     29  14620.417    14622.300    14761.376
369  HIVw+R2       7293.424     29  14644.848    14646.731    14785.807
370  HIVw+R3       7278.002     31  14618.004    14620.156    14768.684
371  HIVw+R4       7277.988     33  14621.977    14624.416    14782.379
378  HIVw+F        7553.028     46  15198.055    15202.822    15421.646
379  HIVw+F+I      7233.051     47  14560.102    14565.083    14788.554
380  HIVw+F+G4     7206.067     47  14506.135    14511.115    14734.586
381  HIVw+F+I+G4   7199.948     48  14495.896    14501.093    14729.207
382  HIVw+F+R2     7210.439     48  14516.878    14522.076    14750.190
383  HIVw+F+R3     7197.554     50  14495.107    14500.755    14738.140
384  HIVw+F+R4     7197.551     52  14499.103    14505.220    14751.857
391  JTTDCMut      7227.942     27  14509.884    14511.517    14641.122
392  JTTDCMut+I    6989.762     28  14035.524    14037.279    14171.622
393  JTTDCMut+G4   6969.940     28  13995.880    13997.635    14131.978
394  JTTDCMut+I+G4 6966.939     29  13991.878    13993.762    14132.838
395  JTTDCMut+R2   6972.208     29  14002.417    14004.300    14143.376
396  JTTDCMut+R3   6965.505     31  13993.010    13995.162    14143.690
404  JTTDCMut+F    7202.877     46  14497.754    14502.522    14721.345
405  JTTDCMut+F+I  6963.267     47  14020.534    14025.514    14248.985
406  JTTDCMut+F+G4 6944.435     47  13982.870    13987.850    14211.321
407  JTTDCMut+F+I+G4 6941.390     48  13978.780    13983.978    14212.092
408  JTTDCMut+F+R2 6946.766     48  13989.532    13994.729    14222.843
409  JTTDCMut+F+R3 6940.094     50  13980.188    13985.836    14223.221
417  FLU           7318.913     27  14691.827    14693.459    14823.064
418  FLU+I         7051.133     28  14158.266    14160.022    14294.365
419  FLU+G4        7022.226     28  14100.452    14102.208    14236.551
420  FLU+I+G4      7018.109     29  14094.217    14096.101    14235.177
421  FLU+R2        7025.262     29  14108.524    14110.407    14249.483
422  FLU+R3        7015.879     31  14093.758    14095.910    14244.438
423  FLU+R4        7015.877     33  14097.754    14100.193    14258.156
430  FLU+F         7284.368     46  14660.736    14665.503    14884.326
431  FLU+F+I       7016.433     47  14126.867    14131.847    14355.318
432  FLU+F+G4      6988.827     47  14071.654    14076.635    14300.106
433  FLU+F+I+G4    6985.184     48  14066.369    14071.567    14299.681
434  FLU+F+R2      6991.596     48  14079.191    14084.389    14312.503
435  FLU+F+R3      6983.634     50  14067.268    14072.916    14310.302
436  FLU+F+R4      6983.625     52  14071.249    14077.367    14324.004
443  Blosum62      7291.868     27  14637.737    14639.370    14768.975
444  Blosum62+I    7063.667     28  14183.333    14185.089    14319.432
445  Blosum62+G4   7043.669     28  14143.338    14145.094    14279.437
446  Blosum62+I+G4 7041.534     29  14141.067    14142.950    14282.026
447  Blosum62+R2   7045.297     29  14148.595    14150.478    14289.554
448  Blosum62+R3   7040.903     31  14143.806    14145.958    14294.487
456  Blosum62+F    7239.992     46  14571.984    14576.751    14795.574
457  Blosum62+F+I  7014.978     47  14123.956    14128.936    14352.407
458  Blosum62+F+G4 6996.050     47  14086.099    14091.080    14314.551
459  Blosum62+F+I+G4 6993.974     48  14083.948    14089.146    14317.260
460  Blosum62+F+R2 6997.768     48  14091.537    14096.734    14324.848
461  Blosum62+F+R3 6993.384     50  14086.767    14092.415    14329.801
469  mtMet         7630.837     27  15315.673    15317.306    15446.911
470  mtMet+I       7351.749     28  14759.498    14761.254    14895.597
471  mtMet+G4      7299.280     28  14654.560    14656.315    14790.658
472  mtMet+I+G4    7288.943     29  14635.886    14637.769    14776.845
473  mtMet+R2      7307.945     29  14673.890    14675.774    14814.850
474  mtMet+R3      7280.623     31  14623.247    14625.399    14773.927
475  mtMet+R4      7280.565     33  14627.131    14629.570    14787.533
482  mtMet+F       7256.551     46  14605.103    14609.870    14828.694
483  mtMet+F+I     7009.215     47  14112.430    14117.410    14340.882
484  mtMet+F+G4    6980.718     47  14055.436    14060.417    14283.888
485  mtMet+F+I+G4  6975.303     48  14046.606    14051.804    14279.918
486  mtMet+F+R2    6985.074     48  14066.148    14071.346    14299.460
487  mtMet+F+R3    6971.612     50  14043.225    14048.873    14286.258
488  mtMet+F+R4    6971.595     52  14047.189    14053.307    14299.944
495  mtVer         7697.015     27  15448.031    15449.663    15579.268
496  mtVer+I       7404.260     28  14864.520    14866.276    15000.619
497  mtVer+G4      7337.819     28  14731.638    14733.394    14867.737
498  mtVer+I+G4    7323.880     29  14705.761    14707.644    14846.720
499  mtVer+R2      7350.146     29  14758.292    14760.175    14899.252
500  mtVer+R3      7311.543     31  14685.087    14687.239    14835.767
501  mtVer+R4      7311.487     33  14688.973    14691.413    14849.375
508  mtVer+F       7339.971     46  14771.941    14776.709    14995.532
509  mtVer+F+I     7073.461     47  14240.923    14245.903    14469.374
510  mtVer+F+G4    7040.259     47  14174.517    14179.497    14402.968
511  mtVer+F+I+G4  7032.973     48  14161.946    14167.144    14395.258
512  mtVer+F+R2    7045.447     48  14186.894    14192.092    14420.206
513  mtVer+F+R3    7027.955     50  14155.909    14161.557    14398.942
514  mtVer+F+R4    7027.938     52  14159.876    14165.994    14412.631
521  mtInv         7665.307     27  15384.614    15386.247    15515.852
522  mtInv+I       7394.560     28  14845.120    14846.876    14981.219
523  mtInv+G4      7352.132     28  14760.264    14762.020    14896.363
524  mtInv+I+G4    7344.278     29  14746.555    14748.439    14887.515
525  mtInv+R2      7357.758     29  14773.517    14775.400    14914.476
526  mtInv+R3      7338.470     31  14738.940    14741.092    14889.621
527  mtInv+R4      7338.464     33  14742.929    14745.368    14903.331
534  mtInv+F       7203.207     46  14498.414    14503.181    14722.004
535  mtInv+F+I     6968.588     47  14031.176    14036.156    14259.628
536  mtInv+F+G4    6943.913     47  13981.825    13986.805    14210.276
537  mtInv+F+I+G4  6939.970     48  13975.940    13981.138    14209.252
538  mtInv+F+R2    6947.114     48  13990.227    13995.425    14223.539
539  mtInv+F+R3    6937.557     50  13975.113    13980.761    14218.147
540  mtInv+F+R4    6937.549     52  13979.098    13985.215    14231.852
Akaike Information Criterion:           LG+F+R3
Corrected Akaike Information Criterion: LG+F+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093408NT.aln.model.gz
CPU time for ModelFinder: 52.086 seconds (0h:0m:52s)
Wall-clock time for ModelFinder: 1222.554 seconds (0h:20m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 674901)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6989.255
2. Current log-likelihood: -6921.614
3. Current log-likelihood: -6921.118
Optimal log-likelihood: -6921.118
Gamma shape alpha: 0.289
Parameters optimization took 3 rounds (3.482 sec)
Computing ML distances based on estimated model parameters... 0.071 sec
Computing BIONJ tree...
0.132 seconds
Log-likelihood of BIONJ tree: -6915.946
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.036 second
Computing log-likelihood of 98 initial trees ... 119.983 seconds
Current best score: -6915.946

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6915.944
Iteration 10 / LogL: -6917.073 / Time: 0h:3m:44s
Iteration 20 / LogL: -6921.122 / Time: 0h:5m:7s
Finish initializing candidate tree set (5)
Current best tree score: -6915.944 / CPU time: 301.445
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6915.952 / Time: 0h:6m:20s (0h:15m:32s left)
Iteration 40 / LogL: -6917.691 / Time: 0h:6m:42s (0h:10m:29s left)
Iteration 50 / LogL: -6915.948 / Time: 0h:7m:5s (0h:7m:23s left)
Log-likelihood cutoff on original alignment: -6971.842
Iteration 60 / LogL: -6917.070 / Time: 0h:7m:24s (0h:5m:9s left)
Iteration 70 / LogL: -6917.132 / Time: 0h:7m:45s (0h:3m:28s left)
Iteration 80 / LogL: -6921.129 / Time: 0h:8m:5s (0h:2m:9s left)
Iteration 90 / LogL: -6917.073 / Time: 0h:8m:42s (0h:1m:4s left)
Iteration 100 / LogL: -6916.015 / Time: 0h:9m:8s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -6971.902
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6915.944
Optimal log-likelihood: -6915.944
Gamma shape alpha: 0.291
Parameters optimization took 1 rounds (0.178 sec)
BEST SCORE FOUND : -6915.944
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093408NT.aln.splits.nex
Total tree length: 0.967

Total number of iterations: 102
CPU time used for tree search: 48.033 sec (0h:0m:48s)
Wall-clock time used for tree search: 545.910 sec (0h:9m:5s)
Total CPU time used: 48.675 sec (0h:0m:48s)
Total wall-clock time used: 552.803 sec (0h:9m:12s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093408NT.aln.splits.nex...
15 taxa and 66 splits.
Consensus tree written to clade_1//aln_seqs/EOG093408NT.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093408NT.aln.contree
Log-likelihood of consensus tree: -6915.944

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093408NT.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093408NT.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093408NT.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093408NT.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093408NT.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093408NT.aln.log

Date and Time: Thu Mar  7 05:55:49 2019
