IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341QOK.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    220329 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:51 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341QOK.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 250 columns, 137 distinct patterns
91 parsimony-informative, 32 singleton sites, 127 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     16.23%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.56%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     38.43%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 250) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         2386.713     28  4829.426     4836.775     4928.027
 55  JTT+G4        2359.100     28  4774.200     4781.548     4872.801
 56  JTT+I+G4      2357.966     29  4773.932     4781.841     4876.054
 57  JTT+R2        2362.929     29  4783.857     4791.767     4885.980
 58  JTT+R3        2355.912     31  4773.824     4782.925     4882.990
 59  JTT+R4        2355.778     33  4777.556     4787.945     4893.765
 66  JTT+F         2451.155     46  4994.309     5015.610     5156.296
 67  JTT+F+I       2366.828     47  4827.655     4849.992     4993.164
 68  JTT+F+G4      2335.253     47  4764.506     4786.843     4930.015
 69  JTT+F+I+G4    2334.270     48  4764.541     4787.944     4933.571
 70  JTT+F+R2      2338.797     48  4773.594     4796.997     4942.624
 71  JTT+F+R3      2331.412     50  4762.825     4788.453     4938.898
 72  JTT+F+R4      2331.331     52  4766.662     4794.642     4949.778
 79  WAG           2470.805     27  4995.611     5002.422     5090.690
 80  WAG+I         2393.295     28  4842.589     4849.937     4941.190
 81  WAG+G4        2367.200     28  4790.400     4797.748     4889.001
 82  WAG+I+G4      2366.816     29  4791.632     4799.541     4893.754
 83  WAG+R2        2369.398     29  4796.796     4804.705     4898.918
 84  WAG+R3        2364.799     31  4791.597     4800.698     4900.763
 92  WAG+F         2447.048     46  4986.097     5007.397     5148.084
 93  WAG+F+I       2370.561     47  4835.122     4857.459     5000.631
 94  WAG+F+G4      2341.560     47  4777.121     4799.457     4942.629
 95  WAG+F+I+G4    2341.167     48  4778.334     4801.737     4947.364
 96  WAG+F+R2      2343.684     48  4783.367     4806.770     4952.398
 97  WAG+F+R3      2338.243     50  4776.487     4802.115     4952.560
105  cpREV         2473.114     27  5000.228     5007.039     5095.307
106  cpREV+I       2395.379     28  4846.758     4854.106     4945.359
107  cpREV+G4      2365.140     28  4786.281     4793.629     4884.882
108  cpREV+I+G4    2364.238     29  4786.475     4794.384     4888.598
109  cpREV+R2      2368.679     29  4795.358     4803.267     4897.481
110  cpREV+R3      2360.370     31  4782.740     4791.841     4891.905
111  cpREV+R4      2360.209     33  4786.418     4796.806     4902.626
118  cpREV+F       2452.279     46  4996.558     5017.859     5158.545
119  cpREV+F+I     2376.066     47  4846.132     4868.469     5011.641
120  cpREV+F+G4    2343.330     47  4780.661     4802.997     4946.169
121  cpREV+F+I+G4  2342.622     48  4781.244     4804.647     4950.274
122  cpREV+F+R2    2346.470     48  4788.940     4812.343     4957.970
123  cpREV+F+R3    2337.955     50  4775.911     4801.539     4951.984
124  cpREV+F+R4    2337.775     52  4779.551     4807.530     4962.667
131  mtREV         2626.031     27  5306.061     5312.872     5401.141
132  mtREV+I       2518.348     28  5092.696     5100.044     5191.297
133  mtREV+G4      2471.358     28  4998.716     5006.065     5097.317
134  mtREV+I+G4    2469.217     29  4996.433     5004.342     5098.556
135  mtREV+R2      2480.863     29  5019.727     5027.636     5121.849
136  mtREV+R3      2467.979     31  4997.957     5007.058     5107.123
137  mtREV+R4      2467.292     33  5000.585     5010.974     5116.793
144  mtREV+F       2495.184     46  5082.368     5103.669     5244.356
145  mtREV+F+I     2395.733     47  4885.465     4907.802     5050.974
146  mtREV+F+G4    2355.522     47  4805.044     4827.381     4970.553
147  mtREV+F+I+G4  2354.612     48  4805.223     4828.626     4974.254
148  mtREV+F+R2    2361.644     48  4819.288     4842.691     4988.318
149  mtREV+F+R3    2353.559     50  4807.119     4832.747     4983.192
150  mtREV+F+R4    2353.292     52  4810.583     4838.563     4993.699
157  rtREV         2486.428     27  5026.855     5033.666     5121.935
158  rtREV+I       2403.814     28  4863.629     4870.977     4962.230
159  rtREV+G4      2371.582     28  4799.165     4806.513     4897.766
160  rtREV+I+G4    2371.338     29  4800.677     4808.586     4902.799
161  rtREV+R2      2373.756     29  4805.513     4813.422     4907.635
162  rtREV+R3      2368.601     31  4799.202     4808.303     4908.367
170  rtREV+F       2471.152     46  5034.304     5055.605     5196.292
171  rtREV+F+I     2386.607     47  4867.215     4889.551     5032.723
172  rtREV+F+G4    2352.084     47  4798.169     4820.505     4963.677
173  rtREV+F+I+G4  2351.734     48  4799.468     4822.871     4968.498
174  rtREV+F+R2    2354.513     48  4805.026     4828.429     4974.056
175  rtREV+F+R3    2348.438     50  4796.876     4822.504     4972.949
176  rtREV+F+R4    2348.420     52  4800.840     4828.820     4983.956
183  mtART         2718.049     27  5490.098     5496.909     5585.178
184  mtART+I       2585.983     28  5227.965     5235.314     5326.566
185  mtART+G4      2494.766     28  5045.532     5052.881     5144.133
186  mtART+I+G4    2492.513     29  5043.026     5050.935     5145.148
187  mtART+R2      2512.652     29  5083.304     5091.213     5185.427
188  mtART+R3      2493.990     31  5049.979     5059.080     5159.145
189  mtART+R4      2493.983     33  5053.966     5064.355     5170.174
196  mtART+F       2560.035     46  5212.070     5233.371     5374.057
197  mtART+F+I     2444.212     47  4982.425     5004.761     5147.933
198  mtART+F+G4    2370.046     47  4834.093     4856.430     4999.602
199  mtART+F+I+G4  2368.805     48  4833.610     4857.013     5002.640
200  mtART+F+R2    2382.900     48  4861.800     4885.203     5030.830
201  mtART+F+R3    2367.185     50  4834.369     4859.997     5010.442
202  mtART+F+R4    2367.184     52  4838.367     4866.347     5021.483
209  mtZOA         2649.121     27  5352.243     5359.054     5447.322
210  mtZOA+I       2533.509     28  5123.019     5130.367     5221.620
211  mtZOA+G4      2460.527     28  4977.053     4984.402     5075.654
212  mtZOA+I+G4    2459.046     29  4976.093     4984.002     5078.215
213  mtZOA+R2      2473.638     29  5005.276     5013.185     5107.398
214  mtZOA+R3      2458.596     31  4979.191     4988.292     5088.357
215  mtZOA+R4      2458.594     33  4983.189     4993.578     5099.397
222  mtZOA+F       2510.571     46  5113.143     5134.443     5275.130
223  mtZOA+F+I     2407.783     47  4909.566     4931.902     5075.074
224  mtZOA+F+G4    2350.965     47  4795.930     4818.267     4961.439
225  mtZOA+F+I+G4  2349.527     48  4795.054     4818.457     4964.084
226  mtZOA+F+R2    2360.072     48  4816.143     4839.546     4985.173
227  mtZOA+F+R3    2346.538     50  4793.077     4818.705     4969.150
228  mtZOA+F+R4    2346.535     52  4797.069     4825.049     4980.185
235  VT            2479.928     27  5013.857     5020.668     5108.936
236  VT+I          2398.854     28  4853.708     4861.057     4952.309
237  VT+G4         2376.118     28  4808.235     4815.584     4906.836
238  VT+I+G4       2375.498     29  4808.996     4816.905     4911.119
239  VT+R2         2378.654     29  4815.308     4823.217     4917.431
240  VT+R3         2374.167     31  4810.334     4819.434     4919.499
248  VT+F          2464.016     46  5020.032     5041.332     5182.019
249  VT+F+I        2384.889     47  4863.777     4886.114     5029.286
250  VT+F+G4       2359.781     47  4813.562     4835.898     4979.070
251  VT+F+I+G4     2359.278     48  4814.556     4837.959     4983.586
252  VT+F+R2       2361.953     48  4819.905     4843.308     4988.936
253  VT+F+R3       2357.311     50  4814.622     4840.250     4990.695
261  LG            2465.391     27  4984.781     4991.592     5079.861
262  LG+I          2379.679     28  4815.357     4822.705     4913.958
263  LG+G4         2347.535     28  4751.069     4758.417     4849.670
264  LG+I+G4       2346.632     29  4751.263     4759.172     4853.386
265  LG+R2         2350.802     29  4759.605     4767.514     4861.727
266  LG+R3         2343.380     31  4748.760     4757.861     4857.925
267  LG+R4         2343.350     33  4752.700     4763.089     4868.909
274  LG+F          2452.242     46  4996.485     5017.785     5158.472
275  LG+F+I        2367.522     47  4829.045     4851.382     4994.554
276  LG+F+G4       2332.491     47  4758.983     4781.319     4924.491
277  LG+F+I+G4     2331.600     48  4759.199     4782.602     4928.230
278  LG+F+R2       2335.715     48  4767.430     4790.833     4936.460
279  LG+F+R3       2327.704     50  4755.408     4781.036     4931.481
280  LG+F+R4       2327.694     52  4759.388     4787.368     4942.504
287  DCMut         2490.735     27  5035.470     5042.281     5130.550
288  DCMut+I       2402.998     28  4861.997     4869.345     4960.598
289  DCMut+G4      2374.152     28  4804.303     4811.651     4902.904
290  DCMut+I+G4    2373.429     29  4804.858     4812.767     4906.980
291  DCMut+R2      2378.014     29  4814.028     4821.937     4916.150
292  DCMut+R3      2372.016     31  4806.033     4815.134     4915.198
293  DCMut+R4      2372.001     33  4810.002     4820.391     4926.210
300  DCMut+F       2456.006     46  5004.013     5025.313     5166.000
301  DCMut+F+I     2370.261     47  4834.522     4856.859     5000.031
302  DCMut+F+G4    2338.625     47  4771.250     4793.587     4936.759
303  DCMut+F+I+G4  2337.737     48  4771.475     4794.878     4940.505
304  DCMut+F+R2    2342.602     48  4781.203     4804.606     4950.233
305  DCMut+F+R3    2335.297     50  4770.594     4796.222     4946.667
306  DCMut+F+R4    2335.282     52  4774.564     4802.544     4957.680
313  PMB           2509.853     27  5073.706     5080.517     5168.785
314  PMB+I         2430.698     28  4917.396     4924.744     5015.997
315  PMB+G4        2406.445     28  4868.890     4876.238     4967.491
316  PMB+I+G4      2406.117     29  4870.235     4878.144     4972.357
317  PMB+R2        2408.113     29  4874.226     4882.135     4976.348
318  PMB+R3        2404.260     31  4870.520     4879.621     4979.686
326  PMB+F         2483.277     46  5058.553     5079.854     5220.541
327  PMB+F+I       2405.704     47  4905.409     4927.745     5070.917
328  PMB+F+G4      2379.017     47  4852.034     4874.371     5017.543
329  PMB+F+I+G4    2378.733     48  4853.465     4876.868     5022.495
330  PMB+F+R2      2380.617     48  4857.234     4880.637     5026.264
331  PMB+F+R3      2376.360     50  4852.720     4878.348     5028.793
339  HIVb          2521.412     27  5096.824     5103.635     5191.903
340  HIVb+I        2416.577     28  4889.155     4896.503     4987.756
341  HIVb+G4       2375.015     28  4806.029     4813.377     4904.630
342  HIVb+I+G4     2373.038     29  4804.076     4811.985     4906.198
343  HIVb+R2       2382.821     29  4823.643     4831.552     4925.765
344  HIVb+R3       2370.396     31  4802.791     4811.892     4911.956
345  HIVb+R4       2370.248     33  4806.497     4816.886     4922.705
352  HIVb+F        2496.759     46  5085.518     5106.819     5247.505
353  HIVb+F+I      2394.426     47  4882.853     4905.189     5048.361
354  HIVb+F+G4     2348.439     47  4790.878     4813.215     4956.387
355  HIVb+F+I+G4   2346.792     48  4789.583     4812.986     4958.613
356  HIVb+F+R2     2356.187     48  4808.373     4831.776     4977.403
357  HIVb+F+R3     2343.860     50  4787.720     4813.348     4963.793
358  HIVb+F+R4     2343.734     52  4791.467     4819.447     4974.583
365  HIVw          2589.229     27  5232.459     5239.269     5327.538
366  HIVw+I        2490.641     28  5037.282     5044.630     5135.883
367  HIVw+G4       2433.786     28  4923.573     4930.921     5022.174
368  HIVw+I+G4     2433.149     29  4924.299     4932.208     5026.421
369  HIVw+R2       2437.900     29  4933.800     4941.709     5035.923
370  HIVw+R3       2429.325     31  4920.651     4929.752     5029.816
371  HIVw+R4       2429.250     33  4924.500     4934.889     5040.708
378  HIVw+F        2549.481     46  5190.962     5212.262     5352.949
379  HIVw+F+I      2451.214     47  4996.428     5018.764     5161.936
380  HIVw+F+G4     2395.786     47  4885.573     4907.909     5051.081
381  HIVw+F+I+G4   2394.669     48  4885.339     4908.742     5054.369
382  HIVw+F+R2     2400.876     48  4897.752     4921.155     5066.782
383  HIVw+F+R3     2390.288     50  4880.576     4906.204     5056.649
384  HIVw+F+R4     2390.205     52  4884.410     4912.390     5067.526
391  JTTDCMut      2473.435     27  5000.870     5007.680     5095.949
392  JTTDCMut+I    2386.608     28  4829.216     4836.564     4927.817
393  JTTDCMut+G4   2358.970     28  4773.941     4781.289     4872.542
394  JTTDCMut+I+G4 2357.889     29  4773.779     4781.688     4875.901
395  JTTDCMut+R2   2362.826     29  4783.652     4791.561     4885.774
396  JTTDCMut+R3   2355.810     31  4773.620     4782.721     4882.785
397  JTTDCMut+R4   2355.711     33  4777.423     4787.812     4893.631
404  JTTDCMut+F    2450.534     46  4993.067     5014.368     5155.054
405  JTTDCMut+F+I  2366.247     47  4826.495     4848.832     4992.004
406  JTTDCMut+F+G4 2334.758     47  4763.515     4785.852     4929.024
407  JTTDCMut+F+I+G4 2333.767     48  4763.533     4786.936     4932.563
408  JTTDCMut+F+R2 2338.373     48  4772.746     4796.149     4941.776
409  JTTDCMut+F+R3 2330.892     50  4761.784     4787.413     4937.858
410  JTTDCMut+F+R4 2330.859     52  4765.719     4793.699     4948.835
417  FLU           2491.066     27  5036.132     5042.943     5131.211
418  FLU+I         2405.630     28  4867.260     4874.608     4965.861
419  FLU+G4        2358.349     28  4772.698     4780.046     4871.299
420  FLU+I+G4      2357.171     29  4772.343     4780.252     4874.465
421  FLU+R2        2363.095     29  4784.191     4792.100     4886.313
422  FLU+R3        2352.073     31  4766.145     4775.246     4875.311
423  FLU+R4        2352.011     33  4770.022     4780.411     4886.230
430  FLU+F         2480.283     46  5052.566     5073.866     5214.553
431  FLU+F+I       2398.805     47  4891.610     4913.947     5057.119
432  FLU+F+G4      2342.896     47  4779.792     4802.128     4945.300
433  FLU+F+I+G4    2341.887     48  4779.774     4803.177     4948.804
434  FLU+F+R2      2347.341     48  4790.682     4814.085     4959.712
435  FLU+F+R3      2335.597     50  4771.194     4796.822     4947.267
436  FLU+F+R4      2335.515     52  4775.031     4803.011     4958.147
443  Blosum62      2507.375     27  5068.749     5075.560     5163.829
444  Blosum62+I    2429.236     28  4914.473     4921.821     5013.074
445  Blosum62+G4   2402.805     28  4861.610     4868.959     4960.211
446  Blosum62+I+G4 2402.578     29  4863.156     4871.066     4965.279
447  Blosum62+R2   2404.388     29  4866.776     4874.685     4968.898
448  Blosum62+R3   2400.668     31  4863.336     4872.437     4972.502
456  Blosum62+F    2485.421     46  5062.841     5084.142     5224.829
457  Blosum62+F+I  2408.300     47  4910.601     4932.938     5076.110
458  Blosum62+F+G4 2380.037     47  4854.075     4876.411     5019.583
459  Blosum62+F+I+G4 2379.861     48  4855.723     4879.126     5024.753
460  Blosum62+F+R2 2381.421     48  4858.843     4882.246     5027.873
461  Blosum62+F+R3 2377.417     50  4854.834     4880.462     5030.907
469  mtMet         2648.214     27  5350.429     5357.240     5445.508
470  mtMet+I       2534.337     28  5124.673     5132.022     5223.274
471  mtMet+G4      2475.312     28  5006.624     5013.972     5105.224
472  mtMet+I+G4    2473.461     29  5004.923     5012.832     5107.045
473  mtMet+R2      2488.224     29  5034.449     5042.358     5136.571
474  mtMet+R3      2473.679     31  5009.357     5018.458     5118.523
475  mtMet+R4      2472.584     33  5011.168     5021.556     5127.376
482  mtMet+F       2514.987     46  5121.974     5143.275     5283.962
483  mtMet+F+I     2411.928     47  4917.857     4940.193     5083.366
484  mtMet+F+G4    2362.244     47  4818.487     4840.824     4983.996
485  mtMet+F+I+G4  2360.606     48  4817.212     4840.615     4986.242
486  mtMet+F+R2    2370.385     48  4836.770     4860.173     5005.800
487  mtMet+F+R3    2358.838     50  4817.677     4843.305     4993.750
488  mtMet+F+R4    2358.048     52  4820.096     4848.076     5003.212
495  mtVer         2676.281     27  5406.563     5413.374     5501.642
496  mtVer+I       2560.927     28  5177.853     5185.202     5276.454
497  mtVer+G4      2486.481     28  5028.963     5036.311     5127.563
498  mtVer+I+G4    2485.434     29  5028.868     5036.777     5130.991
499  mtVer+R2      2500.138     29  5058.275     5066.184     5160.398
500  mtVer+R3      2486.550     31  5035.099     5044.200     5144.264
501  mtVer+R4      2485.393     33  5036.786     5047.175     5152.994
508  mtVer+F       2541.982     46  5175.963     5197.264     5337.950
509  mtVer+F+I     2433.233     47  4960.467     4982.804     5125.976
510  mtVer+F+G4    2375.390     47  4844.779     4867.116     5010.288
511  mtVer+F+I+G4  2374.399     48  4844.799     4868.202     5013.829
512  mtVer+F+R2    2384.625     48  4865.250     4888.653     5034.280
513  mtVer+F+R3    2373.703     50  4847.406     4873.034     5023.479
514  mtVer+F+R4    2372.878     52  4849.756     4877.735     5032.871
521  mtInv         2654.275     27  5362.551     5369.361     5457.630
522  mtInv+I       2543.473     28  5142.947     5150.295     5241.548
523  mtInv+G4      2495.981     28  5047.963     5055.311     5146.564
524  mtInv+I+G4    2493.796     29  5045.591     5053.501     5147.714
525  mtInv+R2      2506.212     29  5070.425     5078.334     5172.547
526  mtInv+R3      2492.856     31  5047.712     5056.813     5156.877
527  mtInv+R4      2491.940     33  5049.881     5060.270     5166.089
534  mtInv+F       2494.755     46  5081.509     5102.810     5243.496
535  mtInv+F+I     2399.228     47  4892.456     4914.793     5057.965
536  mtInv+F+G4    2357.735     47  4809.471     4831.807     4974.979
537  mtInv+F+I+G4  2356.186     48  4808.372     4831.775     4977.402
538  mtInv+F+R2    2363.802     48  4823.604     4847.007     4992.634
539  mtInv+F+R3    2353.342     50  4806.683     4832.311     4982.756
540  mtInv+F+R4    2352.719     52  4809.437     4837.417     4992.553
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341QOK.aln.model.gz
CPU time for ModelFinder: 31.137 seconds (0h:0m:31s)
Wall-clock time for ModelFinder: 985.369 seconds (0h:16m:25s)
Generating 1000 samples for ultrafast bootstrap (seed: 220329)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2367.360
2. Current log-likelihood: -2347.999
3. Current log-likelihood: -2347.537
Optimal log-likelihood: -2347.534
Gamma shape alpha: 0.395
Parameters optimization took 3 rounds (1.685 sec)
Computing ML distances based on estimated model parameters... 0.056 sec
Computing BIONJ tree...
0.093 seconds
Log-likelihood of BIONJ tree: -2346.307
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.318 second
Computing log-likelihood of 98 initial trees ... 129.773 seconds
Current best score: -2342.591

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2342.574
BETTER TREE FOUND at iteration 3: -2342.574
UPDATE BEST LOG-LIKELIHOOD: -2342.574
UPDATE BEST LOG-LIKELIHOOD: -2342.573
Iteration 10 / LogL: -2342.574 / Time: 0h:3m:21s
Iteration 20 / LogL: -2342.574 / Time: 0h:4m:18s
Finish initializing candidate tree set (3)
Current best tree score: -2342.573 / CPU time: 255.541
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2342.574 / Time: 0h:5m:2s (0h:12m:42s left)
UPDATE BEST LOG-LIKELIHOOD: -2342.573
Iteration 40 / LogL: -2342.574 / Time: 0h:6m:6s (0h:9m:51s left)
Iteration 50 / LogL: -2344.350 / Time: 0h:6m:49s (0h:7m:22s left)
Log-likelihood cutoff on original alignment: -2371.980
Iteration 60 / LogL: -2342.573 / Time: 0h:7m:27s (0h:5m:26s left)
Iteration 70 / LogL: -2344.350 / Time: 0h:8m:0s (0h:3m:49s left)
Iteration 80 / LogL: -2342.573 / Time: 0h:8m:33s (0h:2m:29s left)
Iteration 90 / LogL: -2342.574 / Time: 0h:9m:1s (0h:1m:19s left)
Iteration 100 / LogL: -2389.166 / Time: 0h:9m:28s (0h:0m:17s left)
Log-likelihood cutoff on original alignment: -2371.980
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:9m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2342.573
Optimal log-likelihood: -2342.573
Gamma shape alpha: 0.396
Parameters optimization took 1 rounds (0.291 sec)
BEST SCORE FOUND : -2342.573
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341QOK.aln.splits.nex
Total tree length: 1.896

Total number of iterations: 104
CPU time used for tree search: 31.508 sec (0h:0m:31s)
Wall-clock time used for tree search: 579.099 sec (0h:9m:39s)
Total CPU time used: 31.837 sec (0h:0m:31s)
Total wall-clock time used: 584.125 sec (0h:9m:44s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341QOK.aln.splits.nex...
15 taxa and 88 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341QOK.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341QOK.aln.contree
Log-likelihood of consensus tree: -2342.574

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341QOK.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341QOK.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341QOK.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341QOK.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341QOK.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341QOK.aln.log

Date and Time: Thu Mar  7 05:51:01 2019
