IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341KBN.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    922773 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:55 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341KBN.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 452 columns, 143 distinct patterns
81 parsimony-informative, 42 singleton sites, 329 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.98%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 452) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 66  JTT+F         3102.278     46  6296.555     6307.232     6485.785
 67  JTT+F+I       2960.355     47  6014.710     6025.879     6208.053
 68  JTT+F+G4      2954.226     47  6002.452     6013.620     6195.795
 69  JTT+F+I+G4    2951.959     48  5999.918     6011.591     6197.375
 70  JTT+F+R2      2954.413     48  6004.826     6016.498     6202.282
 71  JTT+F+R3      2954.045     50  6008.090     6020.808     6213.774
 79  WAG           3098.500     27  6251.000     6254.566     6362.070
 80  WAG+I         2966.026     28  5988.052     5991.892     6103.235
 81  WAG+G4        2959.868     28  5975.736     5979.575     6090.919
 82  WAG+I+G4      2958.446     29  5974.893     5979.016     6094.190
 83  WAG+R2        2959.857     29  5977.714     5981.837     6097.011
 84  WAG+R3        2959.676     31  5981.352     5986.076     6108.877
 92  WAG+F         3093.376     46  6278.751     6289.428     6467.981
 93  WAG+F+I       2960.711     47  6015.421     6026.590     6208.764
 94  WAG+F+G4      2953.622     47  6001.244     6012.413     6194.587
 95  WAG+F+I+G4    2951.926     48  5999.852     6011.525     6197.309
 96  WAG+F+R2      2953.477     48  6002.954     6014.626     6200.410
 97  WAG+F+R3      2953.316     50  6006.633     6019.351     6212.317
105  cpREV         3126.614     27  6307.229     6310.795     6418.298
106  cpREV+I       2992.865     28  6041.729     6045.568     6156.912
107  cpREV+G4      2984.497     28  6024.995     6028.834     6140.178
108  cpREV+I+G4    2982.480     29  6022.960     6027.083     6142.257
109  cpREV+R2      2984.387     29  6026.774     6030.897     6146.071
110  cpREV+R3      2984.202     31  6030.404     6035.128     6157.928
118  cpREV+F       3112.877     46  6317.754     6328.430     6506.983
119  cpREV+F+I     2979.888     47  6053.776     6064.944     6247.119
120  cpREV+F+G4    2970.078     47  6034.157     6045.325     6227.500
121  cpREV+F+I+G4  2967.567     48  6031.133     6042.806     6228.590
122  cpREV+F+R2    2969.870     48  6035.741     6047.413     6233.197
123  cpREV+F+R3    2969.667     50  6039.334     6052.053     6245.018
131  mtREV         3309.785     27  6673.569     6677.135     6784.639
132  mtREV+I       3149.353     28  6354.705     6358.545     6469.888
133  mtREV+G4      3135.886     28  6327.772     6331.611     6442.955
134  mtREV+I+G4    3131.909     29  6321.819     6325.942     6441.116
135  mtREV+R2      3137.656     29  6333.312     6337.436     6452.609
136  mtREV+R3      3132.509     31  6327.018     6331.742     6454.542
144  mtREV+F       3118.506     46  6329.013     6339.689     6518.242
145  mtREV+F+I     2974.352     47  6042.703     6053.871     6236.046
146  mtREV+F+G4    2965.181     47  6024.363     6035.531     6217.706
147  mtREV+F+I+G4  2963.525     48  6023.049     6034.722     6220.506
148  mtREV+F+R2    2965.458     48  6026.916     6038.588     6224.373
149  mtREV+F+R3    2963.437     50  6026.873     6039.591     6232.557
157  rtREV         3104.946     27  6263.891     6267.457     6374.961
158  rtREV+I       2963.961     28  5983.921     5987.760     6099.104
159  rtREV+G4      2956.616     28  5969.231     5973.071     6084.415
160  rtREV+I+G4    2955.351     29  5968.701     5972.825     6087.998
161  rtREV+R2      2956.687     29  5971.373     5975.496     6090.670
162  rtREV+R3      2955.297     31  5972.595     5977.319     6100.119
170  rtREV+F       3082.276     46  6256.552     6267.229     6445.781
171  rtREV+F+I     2943.538     47  5981.076     5992.244     6174.419
172  rtREV+F+G4    2935.747     47  5965.494     5976.662     6158.837
173  rtREV+F+I+G4  2934.424     48  5964.847     5976.520     6162.304
174  rtREV+F+R2    2935.541     48  5967.082     5978.755     6164.539
175  rtREV+F+R3    2934.307     50  5968.613     5981.332     6174.298
183  mtART         3369.878     27  6793.756     6797.322     6904.825
184  mtART+I       3156.585     28  6369.171     6373.010     6484.354
185  mtART+G4      3135.847     28  6327.694     6331.533     6442.877
186  mtART+I+G4    3131.311     29  6320.623     6324.746     6439.920
187  mtART+R2      3140.407     29  6338.814     6342.937     6458.111
188  mtART+R3      3132.511     31  6327.022     6331.746     6454.546
189  mtART+R4      3132.195     33  6330.391     6335.759     6466.142
196  mtART+F       3144.324     46  6380.649     6391.325     6569.878
197  mtART+F+I     2967.701     47  6029.402     6040.570     6222.745
198  mtART+F+G4    2954.574     47  6003.149     6014.317     6196.492
199  mtART+F+I+G4  2952.638     48  6001.276     6012.949     6198.733
200  mtART+F+R2    2955.643     48  6007.287     6018.959     6204.744
201  mtART+F+R3    2952.239     50  6004.479     6017.197     6210.163
209  mtZOA         3305.081     27  6664.162     6667.728     6775.232
210  mtZOA+I       3121.226     28  6298.453     6302.292     6413.636
211  mtZOA+G4      3102.412     28  6260.824     6264.663     6376.007
212  mtZOA+I+G4    3098.491     29  6254.982     6259.106     6374.279
213  mtZOA+R2      3104.650     29  6267.300     6271.423     6386.597
214  mtZOA+R3      3098.910     31  6259.820     6264.544     6387.344
222  mtZOA+F       3109.648     46  6311.296     6321.972     6500.525
223  mtZOA+F+I     2955.157     47  6004.315     6015.483     6197.658
224  mtZOA+F+G4    2943.863     47  5981.726     5992.894     6175.069
225  mtZOA+F+I+G4  2941.054     48  5978.107     5989.779     6175.564
226  mtZOA+F+R2    2944.203     48  5984.405     5996.078     6181.862
227  mtZOA+F+R3    2940.913     50  5981.825     5994.543     6187.509
235  VT            3110.332     27  6274.664     6278.230     6385.733
236  VT+I          2975.974     28  6007.947     6011.786     6123.130
237  VT+G4         2970.661     28  5997.321     6001.160     6112.504
238  VT+I+G4       2969.424     29  5996.848     6000.971     6116.145
239  VT+R2         2970.510     29  5999.020     6003.144     6118.317
240  VT+R3         2969.266     31  6000.532     6005.256     6128.056
248  VT+F          3105.720     46  6303.441     6314.117     6492.670
249  VT+F+I        2972.278     47  6038.556     6049.725     6231.899
250  VT+F+G4       2966.608     47  6027.216     6038.384     6220.559
251  VT+F+I+G4     2965.233     48  6026.465     6038.138     6223.922
252  VT+F+R2       2966.408     48  6028.816     6040.488     6226.272
253  VT+F+R3       2965.165     50  6030.329     6043.048     6236.013
261  LG            3091.927     27  6237.854     6241.420     6348.923
262  LG+I          2949.493     28  5954.987     5958.826     6070.170
263  LG+G4         2942.527     28  5941.053     5944.893     6056.236
264  LG+I+G4       2940.660     29  5939.321     5943.444     6058.618
265  LG+R2         2942.367     29  5942.735     5946.858     6062.032
266  LG+R3         2940.634     31  5943.268     5947.991     6070.792
274  LG+F          3084.739     46  6261.478     6272.155     6450.708
275  LG+F+I        2944.424     47  5982.848     5994.017     6176.191
276  LG+F+G4       2937.123     47  5968.246     5979.414     6161.589
277  LG+F+I+G4     2935.074     48  5966.148     5977.820     6163.605
278  LG+F+R2       2936.865     48  5969.731     5981.403     6167.188
279  LG+F+R3       2935.128     50  5970.255     5982.973     6175.939
287  DCMut         3101.330     27  6256.661     6260.227     6367.730
288  DCMut+I       2970.289     28  5996.578     6000.417     6111.761
289  DCMut+G4      2964.607     28  5985.214     5989.054     6100.398
290  DCMut+I+G4    2962.302     29  5982.603     5986.727     6101.900
291  DCMut+R2      2965.161     29  5988.321     5992.445     6107.618
292  DCMut+R3      2962.371     31  5986.742     5991.466     6114.266
300  DCMut+F       3078.340     46  6248.681     6259.357     6437.910
301  DCMut+F+I     2945.600     47  5985.199     5996.368     6178.542
302  DCMut+F+G4    2940.111     47  5974.221     5985.389     6167.564
303  DCMut+F+I+G4  2937.640     48  5971.281     5982.953     6168.738
304  DCMut+F+R2    2940.610     48  5977.219     5988.892     6174.676
305  DCMut+F+R3    2937.693     50  5975.386     5988.104     6181.070
313  PMB           3142.905     27  6339.809     6343.375     6450.879
314  PMB+I         3005.279     28  6066.557     6070.397     6181.741
315  PMB+G4        3000.408     28  6056.815     6060.654     6171.998
316  PMB+I+G4      2999.802     29  6057.603     6061.727     6176.900
317  PMB+R2        3000.282     29  6058.564     6062.687     6177.860
318  PMB+R3        2999.507     31  6061.014     6065.737     6188.538
326  PMB+F         3122.940     46  6337.880     6348.557     6527.110
327  PMB+F+I       2988.095     47  6070.189     6081.358     6263.532
328  PMB+F+G4      2982.546     47  6059.092     6070.260     6252.435
329  PMB+F+I+G4    2981.619     48  6059.238     6070.911     6256.695
330  PMB+F+R2      2982.300     48  6060.600     6072.273     6258.057
331  PMB+F+R3      2981.466     50  6062.932     6075.650     6268.616
339  HIVb          3191.221     27  6436.441     6440.007     6547.511
340  HIVb+I        3020.481     28  6096.961     6100.800     6212.144
341  HIVb+G4       3011.126     28  6078.252     6082.091     6193.435
342  HIVb+I+G4     3006.250     29  6070.500     6074.623     6189.797
343  HIVb+R2       3011.211     29  6080.423     6084.546     6199.720
344  HIVb+R3       3006.050     31  6074.101     6078.825     6201.625
352  HIVb+F        3174.447     46  6440.894     6451.571     6630.124
353  HIVb+F+I      2997.485     47  6088.970     6100.138     6282.313
354  HIVb+F+G4     2988.261     47  6070.522     6081.690     6263.865
355  HIVb+F+I+G4   2983.975     48  6063.950     6075.623     6261.407
356  HIVb+F+R2     2988.393     48  6072.786     6084.458     6270.243
357  HIVb+F+R3     2983.997     50  6067.994     6080.713     6273.679
365  HIVw          3307.126     27  6668.251     6671.817     6779.321
366  HIVw+I        3126.183     28  6308.366     6312.205     6423.549
367  HIVw+G4       3113.670     28  6283.340     6287.179     6398.523
368  HIVw+I+G4     3104.863     29  6267.726     6271.849     6387.023
369  HIVw+R2       3114.309     29  6286.618     6290.742     6405.915
370  HIVw+R3       3104.506     31  6271.012     6275.736     6398.536
371  HIVw+R4       3104.477     33  6274.954     6280.322     6410.705
378  HIVw+F        3273.856     46  6639.712     6650.388     6828.941
379  HIVw+F+I      3081.394     47  6256.789     6267.957     6450.132
380  HIVw+F+G4     3068.812     47  6231.624     6242.792     6424.967
381  HIVw+F+I+G4   3061.258     48  6218.517     6230.189     6415.974
382  HIVw+F+R2     3068.997     48  6233.994     6245.667     6431.451
383  HIVw+F+R3     3061.669     50  6223.337     6236.055     6429.021
384  HIVw+F+R4     3061.657     52  6227.315     6241.129     6441.226
391  JTTDCMut      3109.226     27  6272.452     6276.018     6383.522
392  JTTDCMut+I    2969.034     28  5994.067     5997.907     6109.250
393  JTTDCMut+G4   2962.896     28  5981.792     5985.631     6096.975
394  JTTDCMut+I+G4 2960.396     29  5978.791     5982.914     6098.088
395  JTTDCMut+R2   2962.921     29  5983.843     5987.966     6103.139
396  JTTDCMut+R3   2960.451     31  5982.903     5987.626     6110.427
404  JTTDCMut+F    3100.960     46  6293.921     6304.598     6483.150
405  JTTDCMut+F+I  2959.480     47  6012.961     6024.129     6206.304
406  JTTDCMut+F+G4 2953.317     47  6000.633     6011.802     6193.977
407  JTTDCMut+F+I+G4 2950.665     48  5997.330     6009.002     6194.787
408  JTTDCMut+F+R2 2953.209     48  6002.419     6014.091     6199.875
409  JTTDCMut+F+R3 2950.746     50  6001.492     6014.210     6207.176
417  FLU           3159.067     27  6372.135     6375.701     6483.204
418  FLU+I         2998.563     28  6053.125     6056.964     6168.308
419  FLU+G4        2989.601     28  6035.203     6039.042     6150.386
420  FLU+I+G4      2985.524     29  6029.048     6033.171     6148.345
421  FLU+R2        2989.691     29  6037.382     6041.505     6156.679
422  FLU+R3        2985.544     31  6033.088     6037.812     6160.613
430  FLU+F         3159.499     46  6410.998     6421.675     6600.227
431  FLU+F+I       2988.903     47  6071.806     6082.974     6265.149
432  FLU+F+G4      2977.954     47  6049.908     6061.077     6243.251
433  FLU+F+I+G4    2973.695     48  6043.390     6055.062     6240.847
434  FLU+F+R2      2978.126     48  6052.253     6063.925     6249.710
435  FLU+F+R3      2973.909     50  6047.818     6060.536     6253.502
443  Blosum62      3139.628     27  6333.256     6336.822     6444.326
444  Blosum62+I    3004.415     28  6064.830     6068.670     6180.014
445  Blosum62+G4   2998.598     28  6053.195     6057.035     6168.378
446  Blosum62+I+G4 2997.198     29  6052.396     6056.519     6171.692
447  Blosum62+R2   2998.384     29  6054.768     6058.892     6174.065
448  Blosum62+R3   2997.116     31  6056.233     6060.957     6183.757
456  Blosum62+F    3122.665     46  6337.330     6348.007     6526.560
457  Blosum62+F+I  2991.432     47  6076.864     6088.033     6270.207
458  Blosum62+F+G4 2984.686     47  6063.373     6074.541     6256.716
459  Blosum62+F+I+G4 2983.122     48  6062.245     6073.917     6259.701
460  Blosum62+F+R2 2984.336     48  6064.671     6076.344     6262.128
461  Blosum62+F+R3 2983.076     50  6066.152     6078.870     6271.836
469  mtMet         3325.811     27  6705.622     6709.188     6816.691
470  mtMet+I       3154.663     28  6365.326     6369.165     6480.509
471  mtMet+G4      3139.938     28  6335.875     6339.714     6451.058
472  mtMet+I+G4    3136.245     29  6330.491     6334.614     6449.788
473  mtMet+R2      3141.785     29  6341.570     6345.693     6460.867
474  mtMet+R3      3136.326     31  6334.653     6339.377     6462.177
482  mtMet+F       3124.320     46  6340.641     6351.317     6529.870
483  mtMet+F+I     2976.126     47  6046.252     6057.420     6239.595
484  mtMet+F+G4    2966.333     47  6026.665     6037.833     6220.008
485  mtMet+F+I+G4  2963.319     48  6022.639     6034.311     6220.095
486  mtMet+F+R2    2966.587     48  6029.174     6040.846     6226.630
487  mtMet+F+R3    2963.200     50  6026.401     6039.119     6232.085
495  mtVer         3362.139     27  6778.279     6781.845     6889.348
496  mtVer+I       3184.840     28  6425.680     6429.519     6540.863
497  mtVer+G4      3166.365     28  6388.730     6392.570     6503.913
498  mtVer+I+G4    3161.149     29  6380.298     6384.422     6499.595
499  mtVer+R2      3168.769     29  6395.539     6399.662     6514.835
500  mtVer+R3      3161.525     31  6385.050     6389.774     6512.574
501  mtVer+R4      3161.441     33  6388.883     6394.251     6524.634
508  mtVer+F       3161.974     46  6415.947     6426.624     6605.176
509  mtVer+F+I     3001.788     47  6097.577     6108.745     6290.920
510  mtVer+F+G4    2992.292     47  6078.584     6089.752     6271.927
511  mtVer+F+I+G4  2988.296     48  6072.591     6084.264     6270.048
512  mtVer+F+R2    2992.868     48  6081.736     6093.409     6279.193
513  mtVer+F+R3    2988.412     50  6076.825     6089.543     6282.509
521  mtInv         3341.338     27  6736.675     6740.241     6847.745
522  mtInv+I       3174.863     28  6405.726     6409.565     6520.909
523  mtInv+G4      3164.200     28  6384.399     6388.238     6499.582
524  mtInv+I+G4    3161.704     29  6381.408     6385.531     6500.705
525  mtInv+R2      3165.073     29  6388.146     6392.269     6507.443
526  mtInv+R3      3161.406     31  6384.812     6389.536     6512.336
534  mtInv+F       3102.615     46  6297.230     6307.907     6486.460
535  mtInv+F+I     2962.559     47  6019.118     6030.286     6212.461
536  mtInv+F+G4    2953.902     47  6001.803     6012.971     6195.146
537  mtInv+F+I+G4  2951.260     48  5998.520     6010.193     6195.977
538  mtInv+F+R2    2953.912     48  6003.824     6015.496     6201.281
539  mtInv+F+R3    2951.171     50  6002.342     6015.061     6208.027
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341KBN.aln.model.gz
CPU time for ModelFinder: 25.811 seconds (0h:0m:25s)
Wall-clock time for ModelFinder: 666.529 seconds (0h:11m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 922773)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2998.445
2. Current log-likelihood: -2942.900
3. Current log-likelihood: -2942.527
Optimal log-likelihood: -2942.527
Gamma shape alpha: 0.175
Parameters optimization took 3 rounds (2.373 sec)
Computing ML distances based on estimated model parameters... 0.052 sec
Computing BIONJ tree...
0.138 seconds
Log-likelihood of BIONJ tree: -2941.805
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.749 second
Computing log-likelihood of 97 initial trees ... 53.271 seconds
Current best score: -2939.890

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2938.935
Iteration 10 / LogL: -2941.123 / Time: 0h:1m:45s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 15: -2938.807
Iteration 20 / LogL: -2939.086 / Time: 0h:3m:11s
Finish initializing candidate tree set (7)
Current best tree score: -2938.807 / CPU time: 187.377
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2941.376 / Time: 0h:5m:19s (0h:15m:35s left)
Iteration 40 / LogL: -2938.948 / Time: 0h:6m:49s (0h:13m:6s left)
Iteration 50 / LogL: -2941.336 / Time: 0h:7m:26s (0h:9m:51s left)
Log-likelihood cutoff on original alignment: -2965.631
Iteration 60 / LogL: -2941.225 / Time: 0h:8m:6s (0h:7m:33s left)
Iteration 70 / LogL: -2939.078 / Time: 0h:8m:50s (0h:5m:46s left)
Iteration 80 / LogL: -2938.884 / Time: 0h:9m:36s (0h:4m:15s left)
Iteration 90 / LogL: -2941.262 / Time: 0h:10m:20s (0h:2m:54s left)
Iteration 100 / LogL: -2941.233 / Time: 0h:11m:5s (0h:1m:40s left)
Log-likelihood cutoff on original alignment: -2966.032
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
Iteration 110 / LogL: -2941.929 / Time: 0h:11m:51s (0h:9m:46s left)
TREE SEARCH COMPLETED AFTER 116 ITERATIONS / Time: 0h:12m:16s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2938.807
Optimal log-likelihood: -2938.807
Gamma shape alpha: 0.180
Parameters optimization took 1 rounds (0.699 sec)
BEST SCORE FOUND : -2938.807
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341KBN.aln.splits.nex
Total tree length: 0.838

Total number of iterations: 116
CPU time used for tree search: 30.831 sec (0h:0m:30s)
Wall-clock time used for tree search: 731.448 sec (0h:12m:11s)
Total CPU time used: 31.171 sec (0h:0m:31s)
Total wall-clock time used: 739.010 sec (0h:12m:19s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341KBN.aln.splits.nex...
15 taxa and 100 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341KBN.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341KBN.aln.contree
Log-likelihood of consensus tree: -2939.423

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341KBN.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341KBN.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341KBN.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341KBN.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341KBN.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341KBN.aln.log

Date and Time: Thu Mar  7 05:48:22 2019
