IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342CGZ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    482790 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342CGZ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 238 columns, 168 distinct patterns
118 parsimony-informative, 30 singleton sites, 90 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     97.69%
   3  Nakaseomyces_bracarensis              0.00%    passed     98.94%
   4  Nakaseomyces_castellii                0.00%    passed     99.96%
   5  Nakaseomyces_delphensis               0.00%    passed     79.88%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.62%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed     99.99%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     97.19%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     95.41%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 238) ...
 No. Model         -LnL         df  AIC          AICc         BIC
106  cpREV+I       2873.321     28  5802.642     5810.412     5899.865
107  cpREV+G4      2852.182     28  5760.365     5768.135     5857.588
108  cpREV+I+G4    2850.068     29  5758.135     5766.501     5858.831
109  cpREV+R2      2853.815     29  5765.630     5773.995     5866.325
110  cpREV+R3      2846.618     31  5755.235     5764.866     5862.876
111  cpREV+R4      2846.600     33  5759.200     5770.200     5873.785
118  cpREV+F       2893.984     46  5879.969     5902.608     6039.693
119  cpREV+F+I     2824.930     47  5743.861     5767.608     5907.058
120  cpREV+F+G4    2796.854     47  5687.707     5711.455     5850.904
121  cpREV+F+I+G4  2795.867     48  5687.733     5712.622     5854.402
122  cpREV+F+R2    2799.943     48  5695.885     5720.774     5862.554
123  cpREV+F+R3    2793.389     50  5686.779     5714.051     5860.392
124  cpREV+F+R4    2793.370     52  5690.741     5720.535     5871.299
131  mtREV         3034.304     27  6122.608     6129.808     6216.360
132  mtREV+I       2956.471     28  5968.941     5976.712     6066.165
133  mtREV+G4      2909.957     28  5875.914     5883.685     5973.138
134  mtREV+I+G4    2909.314     29  5876.628     5884.994     5977.324
135  mtREV+R2      2917.360     29  5892.719     5901.085     5993.415
136  mtREV+R3      2907.623     31  5877.246     5886.877     5984.886
137  mtREV+R4      2907.616     33  5881.232     5892.232     5995.817
144  mtREV+F       2957.364     46  6006.728     6029.367     6166.452
145  mtREV+F+I     2879.150     47  5852.300     5876.047     6015.496
146  mtREV+F+G4    2822.402     47  5738.805     5762.552     5902.001
147  mtREV+F+I+G4  2822.304     48  5740.607     5765.496     5907.276
148  mtREV+F+R2    2830.364     48  5756.728     5781.617     5923.397
149  mtREV+F+R3    2821.047     50  5742.094     5769.366     5915.707
150  mtREV+F+R4    2821.045     52  5746.089     5775.884     5926.647
157  rtREV         3015.504     27  6085.009     6092.209     6178.760
158  rtREV+I       2934.216     28  5924.431     5932.201     6021.655
159  rtREV+G4      2908.544     28  5873.087     5880.858     5970.311
160  rtREV+I+G4    2906.673     29  5871.347     5879.712     5972.042
161  rtREV+R2      2912.509     29  5883.018     5891.383     5983.714
162  rtREV+R3      2904.263     31  5870.526     5880.157     5978.167
163  rtREV+R4      2904.212     33  5874.424     5885.424     5989.009
170  rtREV+F       2934.321     46  5960.643     5983.282     6120.367
171  rtREV+F+I     2859.303     47  5812.605     5836.353     5975.802
172  rtREV+F+G4    2818.447     47  5730.894     5754.642     5894.091
173  rtREV+F+I+G4  2817.988     48  5731.977     5756.866     5898.646
174  rtREV+F+R2    2825.916     48  5747.831     5772.720     5914.500
175  rtREV+F+R3    2817.743     50  5735.487     5762.759     5909.100
176  rtREV+F+R4    2817.710     52  5739.420     5769.215     5919.979
183  mtART         3002.043     27  6058.085     6065.285     6151.837
184  mtART+I       2920.560     28  5897.121     5904.891     5994.344
185  mtART+G4      2853.627     28  5763.255     5771.025     5860.479
186  mtART+I+G4    2854.005     29  5766.010     5774.375     5866.705
187  mtART+R2      2866.034     29  5790.069     5798.434     5890.765
188  mtART+R3      2852.973     31  5767.945     5777.576     5875.586
189  mtART+R4      2852.925     33  5771.851     5782.851     5886.436
196  mtART+F       2976.771     46  6045.542     6068.181     6205.267
197  mtART+F+I     2892.918     47  5879.836     5903.584     6043.033
198  mtART+F+G4    2814.424     47  5722.849     5746.596     5886.046
199  mtART+F+I+G4  2814.955     48  5725.911     5750.800     5892.580
200  mtART+F+R2    2827.711     48  5751.421     5776.310     5918.090
201  mtART+F+R3    2813.111     50  5726.221     5753.494     5899.835
202  mtART+F+R4    2813.100     52  5730.200     5759.994     5910.758
209  mtZOA         2936.862     27  5927.723     5934.923     6021.475
210  mtZOA+I       2862.879     28  5781.758     5789.529     5878.982
211  mtZOA+G4      2808.028     28  5672.056     5679.826     5769.279
212  mtZOA+I+G4    2808.023     29  5674.045     5682.410     5774.741
213  mtZOA+R2      2817.928     29  5693.857     5702.222     5794.552
214  mtZOA+R3      2807.560     31  5677.119     5686.750     5784.760
215  mtZOA+R4      2807.557     33  5681.114     5692.114     5795.699
222  mtZOA+F       2918.976     46  5929.952     5952.591     6089.677
223  mtZOA+F+I     2841.488     47  5776.976     5800.723     5940.172
224  mtZOA+F+G4    2779.770     47  5653.541     5677.288     5816.737
225  mtZOA+F+I+G4  2779.851     48  5655.703     5680.592     5822.372
226  mtZOA+F+R2    2790.300     48  5676.601     5701.490     5843.270
227  mtZOA+F+R3    2779.177     50  5658.355     5685.627     5831.968
228  mtZOA+F+R4    2779.176     52  5662.351     5692.146     5842.909
235  VT            2978.288     27  6010.576     6017.776     6104.327
236  VT+I          2903.174     28  5862.349     5870.119     5959.572
237  VT+G4         2889.542     28  5835.084     5842.854     5932.308
238  VT+I+G4       2888.066     29  5834.132     5842.497     5934.827
239  VT+R2         2888.554     29  5835.108     5843.473     5935.803
240  VT+R3         2884.014     31  5830.027     5839.658     5937.667
248  VT+F          2897.786     46  5887.572     5910.211     6047.296
249  VT+F+I        2830.144     47  5754.288     5778.035     5917.485
250  VT+F+G4       2806.441     47  5706.882     5730.630     5870.079
251  VT+F+I+G4     2805.514     48  5707.028     5731.917     5873.697
252  VT+F+R2       2810.010     48  5716.020     5740.908     5882.689
253  VT+F+R3       2804.546     50  5709.092     5736.365     5882.706
261  LG            2953.381     27  5960.763     5967.963     6054.514
262  LG+I          2876.496     28  5808.993     5816.763     5906.216
263  LG+G4         2851.763     28  5759.525     5767.296     5856.749
264  LG+I+G4       2850.307     29  5758.614     5766.980     5859.310
265  LG+R2         2855.300     29  5768.599     5776.964     5869.295
266  LG+R3         2847.296     31  5756.591     5766.222     5864.232
267  LG+R4         2847.288     33  5760.575     5771.575     5875.160
274  LG+F          2895.981     46  5883.962     5906.601     6043.687
275  LG+F+I        2823.955     47  5741.910     5765.658     5905.107
276  LG+F+G4       2784.525     47  5663.051     5686.798     5826.248
277  LG+F+I+G4     2783.972     48  5663.945     5688.834     5830.614
278  LG+F+R2       2791.946     48  5679.891     5704.780     5846.560
279  LG+F+R3       2783.306     50  5666.612     5693.885     5840.226
280  LG+F+R4       2783.269     52  5670.537     5700.332     5851.095
287  DCMut         3051.267     27  6156.535     6163.735     6250.286
288  DCMut+I       2961.652     28  5979.305     5987.075     6076.528
289  DCMut+G4      2939.921     28  5935.842     5943.612     6033.065
290  DCMut+I+G4    2937.512     29  5933.023     5941.389     6033.719
291  DCMut+R2      2940.744     29  5939.488     5947.853     6040.184
292  DCMut+R3      2935.090     31  5932.179     5941.810     6039.820
293  DCMut+R4      2935.084     33  5936.168     5947.168     6050.753
300  DCMut+F       2929.757     46  5951.514     5974.153     6111.239
301  DCMut+F+I     2854.720     47  5803.441     5827.188     5966.637
302  DCMut+F+G4    2822.636     47  5739.272     5763.019     5902.469
303  DCMut+F+I+G4  2821.732     48  5739.465     5764.354     5906.134
304  DCMut+F+R2    2826.751     48  5749.503     5774.392     5916.172
305  DCMut+F+R3    2821.342     50  5742.685     5769.957     5916.298
313  PMB           2978.398     27  6010.796     6017.996     6104.547
314  PMB+I         2907.367     28  5870.734     5878.504     5967.957
315  PMB+G4        2893.413     28  5842.826     5850.596     5940.050
316  PMB+I+G4      2891.347     29  5840.694     5849.060     5941.390
317  PMB+R2        2893.600     29  5845.200     5853.565     5945.895
318  PMB+R3        2887.952     31  5837.904     5847.536     5945.545
319  PMB+R4        2887.909     33  5841.819     5852.819     5956.404
326  PMB+F         2926.735     46  5945.470     5968.109     6105.195
327  PMB+F+I       2859.318     47  5812.636     5836.384     5975.833
328  PMB+F+G4      2833.700     47  5761.399     5785.147     5924.596
329  PMB+F+I+G4    2832.679     48  5761.358     5786.247     5928.027
330  PMB+F+R2      2838.504     48  5773.007     5797.896     5939.676
331  PMB+F+R3      2832.038     50  5764.076     5791.349     5937.690
332  PMB+F+R4      2832.025     52  5768.049     5797.844     5948.607
339  HIVb          3002.404     27  6058.807     6066.007     6152.558
340  HIVb+I        2915.639     28  5887.279     5895.049     5984.502
341  HIVb+G4       2883.516     28  5823.032     5830.802     5920.256
342  HIVb+I+G4     2881.989     29  5821.977     5830.343     5922.673
343  HIVb+R2       2889.086     29  5836.171     5844.537     5936.867
344  HIVb+R3       2881.080     31  5824.159     5833.790     5931.800
345  HIVb+R4       2881.074     33  5828.148     5839.148     5942.733
352  HIVb+F        2928.074     46  5948.148     5970.787     6107.872
353  HIVb+F+I      2847.574     47  5789.149     5812.896     5952.345
354  HIVb+F+G4     2800.432     47  5694.864     5718.611     5858.060
355  HIVb+F+I+G4   2799.983     48  5695.966     5720.855     5862.635
356  HIVb+F+R2     2811.228     48  5718.455     5743.344     5885.124
357  HIVb+F+R3     2797.883     50  5695.766     5723.039     5869.380
358  HIVb+F+R4     2797.874     52  5699.749     5729.543     5880.307
365  HIVw          3117.874     27  6289.749     6296.949     6383.500
366  HIVw+I        3015.537     28  6087.075     6094.845     6184.298
367  HIVw+G4       2980.466     28  6016.933     6024.703     6114.156
368  HIVw+I+G4     2979.237     29  6016.474     6024.839     6117.170
369  HIVw+R2       2987.966     29  6033.932     6042.297     6134.628
370  HIVw+R3       2979.559     31  6021.118     6030.749     6128.758
371  HIVw+R4       2979.482     33  6024.963     6035.963     6139.548
378  HIVw+F        2990.573     46  6073.146     6095.784     6232.870
379  HIVw+F+I      2902.842     47  5899.684     5923.432     6062.881
380  HIVw+F+G4     2856.880     47  5807.761     5831.508     5970.957
381  HIVw+F+I+G4   2856.794     48  5809.587     5834.476     5976.256
382  HIVw+F+R2     2865.414     48  5826.829     5851.718     5993.498
383  HIVw+F+R3     2856.702     50  5813.403     5840.676     5987.017
384  HIVw+F+R4     2856.682     52  5817.364     5847.158     5997.922
391  JTTDCMut      2973.598     27  6001.196     6008.396     6094.947
392  JTTDCMut+I    2894.497     28  5844.993     5852.764     5942.217
393  JTTDCMut+G4   2873.177     28  5802.353     5810.124     5899.577
394  JTTDCMut+I+G4 2871.639     29  5801.278     5809.643     5901.974
395  JTTDCMut+R2   2874.220     29  5806.440     5814.805     5907.136
396  JTTDCMut+R3   2871.045     31  5804.091     5813.722     5911.731
404  JTTDCMut+F    2889.904     46  5871.809     5894.447     6031.533
405  JTTDCMut+F+I  2818.315     47  5730.629     5754.376     5893.826
406  JTTDCMut+F+G4 2784.838     47  5663.676     5687.423     5826.873
407  JTTDCMut+F+I+G4 2784.263     48  5664.526     5689.415     5831.195
408  JTTDCMut+F+R2 2789.850     48  5675.701     5700.590     5842.370
409  JTTDCMut+F+R3 2784.252     50  5668.503     5695.776     5842.117
410  JTTDCMut+F+R4 2784.198     52  5672.395     5702.190     5852.953
417  FLU           3007.370     27  6068.740     6075.940     6162.492
418  FLU+I         2927.708     28  5911.416     5919.187     6008.640
419  FLU+G4        2892.691     28  5841.383     5849.153     5938.606
420  FLU+I+G4      2891.966     29  5841.932     5850.297     5942.628
421  FLU+R2        2898.037     29  5854.073     5862.439     5954.769
422  FLU+R3        2892.710     31  5847.419     5857.050     5955.060
430  FLU+F         2947.659     46  5987.319     6009.958     6147.043
431  FLU+F+I       2872.320     47  5838.639     5862.387     6001.836
432  FLU+F+G4      2814.680     47  5723.361     5747.108     5886.557
433  FLU+F+I+G4    2815.101     48  5726.202     5751.091     5892.871
434  FLU+F+R2      2822.923     48  5741.846     5766.735     5908.515
435  FLU+F+R3      2814.971     50  5729.942     5757.214     5903.555
436  FLU+F+R4      2814.969     52  5733.938     5763.733     5914.496
443  Blosum62      2981.697     27  6017.394     6024.594     6111.145
444  Blosum62+I    2908.951     28  5873.902     5881.672     5971.125
445  Blosum62+G4   2892.248     28  5840.496     5848.266     5937.720
446  Blosum62+I+G4 2890.493     29  5838.985     5847.351     5939.681
447  Blosum62+R2   2892.810     29  5843.620     5851.986     5944.316
448  Blosum62+R3   2886.945     31  5835.891     5845.522     5943.531
449  Blosum62+R4   2886.888     33  5839.777     5850.777     5954.362
456  Blosum62+F    2926.134     46  5944.268     5966.906     6103.992
457  Blosum62+F+I  2857.881     47  5809.761     5833.509     5972.958
458  Blosum62+F+G4 2831.638     47  5757.276     5781.024     5920.473
459  Blosum62+F+I+G4 2830.659     48  5757.317     5782.206     5923.986
460  Blosum62+F+R2 2835.786     48  5767.572     5792.461     5934.241
461  Blosum62+F+R3 2829.281     50  5758.563     5785.836     5932.176
462  Blosum62+F+R4 2829.244     52  5762.488     5792.282     5943.046
469  mtMet         2951.578     27  5957.157     5964.357     6050.908
470  mtMet+I       2878.816     28  5813.632     5821.402     5910.855
471  mtMet+G4      2834.706     28  5725.411     5733.182     5822.635
472  mtMet+I+G4    2834.310     29  5726.621     5734.986     5827.316
473  mtMet+R2      2843.343     29  5744.686     5753.052     5845.382
474  mtMet+R3      2833.407     31  5728.815     5738.446     5836.455
475  mtMet+R4      2833.406     33  5732.811     5743.811     5847.396
482  mtMet+F       2909.269     46  5910.539     5933.177     6070.263
483  mtMet+F+I     2834.238     47  5762.477     5786.224     5925.674
484  mtMet+F+G4    2780.208     47  5654.416     5678.163     5817.612
485  mtMet+F+I+G4  2780.171     48  5656.342     5681.230     5823.011
486  mtMet+F+R2    2789.583     48  5675.165     5700.054     5841.834
487  mtMet+F+R3    2779.143     50  5658.286     5685.559     5831.900
488  mtMet+F+R4    2779.121     52  5662.242     5692.036     5842.800
495  mtVer         3020.074     27  6094.148     6101.348     6187.899
496  mtVer+I       2942.102     28  5940.204     5947.974     6037.427
497  mtVer+G4      2888.274     28  5832.548     5840.318     5929.771
498  mtVer+I+G4    2887.887     29  5833.773     5842.139     5934.469
499  mtVer+R2      2900.850     29  5859.699     5868.064     5960.395
500  mtVer+R3      2885.941     31  5833.883     5843.514     5941.523
501  mtVer+R4      2885.914     33  5837.827     5848.827     5952.412
508  mtVer+F       2951.421     46  5994.842     6017.481     6154.566
509  mtVer+F+I     2867.880     47  5829.760     5853.508     5992.957
510  mtVer+F+G4    2805.370     47  5704.740     5728.487     5867.937
511  mtVer+F+I+G4  2805.291     48  5706.582     5731.471     5873.251
512  mtVer+F+R2    2817.601     48  5731.201     5756.090     5897.870
513  mtVer+F+R3    2803.243     50  5706.485     5733.758     5880.099
514  mtVer+F+R4    2803.242     52  5710.484     5740.278     5891.042
521  mtInv         2948.991     27  5951.983     5959.183     6045.734
522  mtInv+I       2877.107     28  5810.213     5817.984     5907.437
523  mtInv+G4      2840.100     28  5736.200     5743.970     5833.423
524  mtInv+I+G4    2839.411     29  5736.823     5745.188     5837.518
525  mtInv+R2      2846.895     29  5751.789     5760.155     5852.485
526  mtInv+R3      2838.641     31  5739.283     5748.914     5846.923
527  mtInv+R4      2838.606     33  5743.212     5754.212     5857.797
534  mtInv+F       2892.052     46  5876.105     5898.744     6035.829
535  mtInv+F+I     2819.721     47  5733.442     5757.190     5896.639
536  mtInv+F+G4    2775.309     47  5644.617     5668.364     5807.814
537  mtInv+F+I+G4  2774.866     48  5645.733     5670.622     5812.402
538  mtInv+F+R2    2783.277     48  5662.554     5687.443     5829.223
539  mtInv+F+R3    2774.041     50  5648.082     5675.355     5821.696
540  mtInv+F+R4    2774.025     52  5652.051     5681.845     5832.609
Akaike Information Criterion:           mtInv+F+G4
Corrected Akaike Information Criterion: mtInv+F+G4
Bayesian Information Criterion:         mtZOA+G4
Best-fit model: mtZOA+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342CGZ.aln.model.gz
CPU time for ModelFinder: 45.907 seconds (0h:0m:45s)
Wall-clock time for ModelFinder: 1132.547 seconds (0h:18m:52s)
Generating 1000 samples for ultrafast bootstrap (seed: 482790)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2819.748
2. Current log-likelihood: -2808.515
3. Current log-likelihood: -2808.045
Optimal log-likelihood: -2808.028
Gamma shape alpha: 0.528
Parameters optimization took 3 rounds (2.322 sec)
Computing ML distances based on estimated model parameters... 0.064 sec
Computing BIONJ tree...
0.104 seconds
Log-likelihood of BIONJ tree: -2807.986
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.077 second
Computing log-likelihood of 98 initial trees ... 64.080 seconds
Current best score: -2807.942

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2807.782
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -2805.241
Iteration 10 / LogL: -2807.785 / Time: 0h:2m:4s
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -2805.227
Iteration 20 / LogL: -2805.297 / Time: 0h:2m:47s
Finish initializing candidate tree set (6)
Current best tree score: -2805.227 / CPU time: 162.737
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2805.761 / Time: 0h:3m:42s (0h:9m:11s left)
Iteration 40 / LogL: -2808.055 / Time: 0h:4m:39s (0h:7m:23s left)
Iteration 50 / LogL: -2805.302 / Time: 0h:5m:24s (0h:5m:43s left)
Log-likelihood cutoff on original alignment: -2844.214
Iteration 60 / LogL: -2805.292 / Time: 0h:6m:5s (0h:4m:20s left)
Iteration 70 / LogL: -2805.289 / Time: 0h:6m:42s (0h:3m:6s left)
Iteration 80 / LogL: -2805.243 / Time: 0h:7m:15s (0h:2m:1s left)
Iteration 90 / LogL: -2805.292 / Time: 0h:7m:44s (0h:1m:2s left)
Iteration 100 / LogL: -2807.975 / Time: 0h:8m:12s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -2838.039
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:8m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2805.227
Optimal log-likelihood: -2805.227
Gamma shape alpha: 0.524
Parameters optimization took 1 rounds (0.231 sec)
BEST SCORE FOUND : -2805.227
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342CGZ.aln.splits.nex
Total tree length: 3.285

Total number of iterations: 103
CPU time used for tree search: 33.108 sec (0h:0m:33s)
Wall-clock time used for tree search: 495.021 sec (0h:8m:15s)
Total CPU time used: 33.514 sec (0h:0m:33s)
Total wall-clock time used: 502.027 sec (0h:8m:22s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342CGZ.aln.splits.nex...
15 taxa and 69 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342CGZ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342CGZ.aln.contree
Log-likelihood of consensus tree: -2805.241

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342CGZ.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342CGZ.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342CGZ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342CGZ.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342CGZ.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342CGZ.aln.log

Date and Time: Thu Mar  7 05:52:01 2019
