IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342TAB.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    339631 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:48 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342TAB.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 366 columns, 162 distinct patterns
108 parsimony-informative, 35 singleton sites, 223 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.27%    passed     99.91%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.27%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.96%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 366) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 56  JTT+I+G4      3052.806     29  6163.613     6168.791     6276.789
 57  JTT+R2        3056.539     29  6171.079     6176.257     6284.255
 58  JTT+R3        3052.436     31  6166.872     6172.812     6287.853
 66  JTT+F         3174.726     46  6441.452     6455.006     6620.973
 67  JTT+F+I       3044.015     47  6182.029     6196.218     6365.453
 68  JTT+F+G4      3027.460     47  6148.919     6163.108     6332.343
 69  JTT+F+I+G4    3025.696     48  6147.391     6162.230     6334.718
 70  JTT+F+R2      3029.795     48  6155.589     6170.428     6342.916
 71  JTT+F+R3      3025.043     50  6150.086     6166.277     6345.218
 79  WAG           3177.296     27  6408.593     6413.066     6513.964
 80  WAG+I         3055.684     28  6167.368     6172.187     6276.642
 81  WAG+G4        3041.234     28  6138.469     6143.288     6247.743
 82  WAG+I+G4      3040.320     29  6138.640     6143.818     6251.816
 83  WAG+R2        3042.869     29  6143.738     6148.917     6256.914
 84  WAG+R3        3040.101     31  6142.202     6148.142     6263.184
 92  WAG+F         3164.680     46  6421.361     6434.916     6600.882
 93  WAG+F+I       3039.553     47  6173.107     6187.296     6356.531
 94  WAG+F+G4      3025.871     47  6145.742     6159.931     6329.166
 95  WAG+F+I+G4    3024.825     48  6145.651     6160.490     6332.977
 96  WAG+F+R2      3027.576     48  6151.153     6165.992     6338.479
 97  WAG+F+R3      3024.374     50  6148.749     6164.939     6343.880
105  cpREV         3231.548     27  6517.097     6521.570     6622.468
106  cpREV+I       3110.372     28  6276.744     6281.563     6386.017
107  cpREV+G4      3088.207     28  6232.414     6237.233     6341.688
108  cpREV+I+G4    3086.489     29  6230.977     6236.156     6344.154
109  cpREV+R2      3090.674     29  6239.349     6244.527     6352.525
110  cpREV+R3      3085.686     31  6233.372     6239.312     6354.354
118  cpREV+F       3200.132     46  6492.264     6505.819     6671.785
119  cpREV+F+I     3078.815     47  6251.629     6265.818     6435.053
120  cpREV+F+G4    3056.438     47  6206.876     6221.064     6390.300
121  cpREV+F+I+G4  3054.614     48  6205.227     6220.066     6392.554
122  cpREV+F+R2    3059.685     48  6215.370     6230.209     6402.696
123  cpREV+F+R3    3053.870     50  6207.740     6223.930     6402.872
131  mtREV         3447.756     27  6949.511     6953.985     7054.882
132  mtREV+I       3295.646     28  6647.292     6652.111     6756.566
133  mtREV+G4      3257.164     28  6570.327     6575.146     6679.601
134  mtREV+I+G4    3252.161     29  6562.322     6567.501     6675.498
135  mtREV+R2      3264.116     29  6586.231     6591.410     6699.408
136  mtREV+R3      3250.093     31  6562.185     6568.125     6683.167
137  mtREV+R4      3250.074     33  6566.147     6572.906     6694.934
144  mtREV+F       3258.925     46  6609.850     6623.405     6789.371
145  mtREV+F+I     3121.304     47  6336.608     6350.796     6520.031
146  mtREV+F+G4    3093.312     47  6280.624     6294.813     6464.048
147  mtREV+F+I+G4  3089.949     48  6275.898     6290.737     6463.225
148  mtREV+F+R2    3098.276     48  6292.552     6307.391     6479.879
149  mtREV+F+R3    3088.213     50  6276.427     6292.617     6471.558
150  mtREV+F+R4    3088.198     52  6280.395     6298.005     6483.332
157  rtREV         3207.252     27  6468.504     6472.978     6573.876
158  rtREV+I       3074.874     28  6205.748     6210.567     6315.022
159  rtREV+G4      3055.216     28  6166.433     6171.252     6275.706
160  rtREV+I+G4    3054.007     29  6166.014     6171.193     6279.191
161  rtREV+R2      3057.112     29  6172.225     6177.403     6285.401
162  rtREV+R3      3053.295     31  6168.589     6174.529     6289.571
170  rtREV+F       3178.089     46  6448.179     6461.734     6627.700
171  rtREV+F+I     3043.372     47  6180.745     6194.933     6364.168
172  rtREV+F+G4    3025.404     47  6144.808     6158.997     6328.232
173  rtREV+F+I+G4  3023.917     48  6143.835     6158.674     6331.161
174  rtREV+F+R2    3027.346     48  6150.693     6165.532     6338.019
175  rtREV+F+R3    3022.965     50  6145.929     6162.120     6341.061
183  mtART         3554.599     27  7163.199     7167.672     7268.570
184  mtART+I       3357.772     28  6771.544     6776.363     6880.818
185  mtART+G4      3276.454     28  6608.907     6613.726     6718.181
186  mtART+I+G4    3271.531     29  6601.063     6606.241     6714.239
187  mtART+R2      3291.159     29  6640.318     6645.496     6753.494
188  mtART+R3      3270.311     31  6602.623     6608.563     6723.604
189  mtART+R4      3269.736     33  6605.472     6612.231     6734.259
196  mtART+F       3330.868     46  6753.736     6767.291     6933.257
197  mtART+F+I     3161.342     47  6416.685     6430.874     6600.109
198  mtART+F+G4    3105.017     47  6304.034     6318.223     6487.458
199  mtART+F+I+G4  3098.321     48  6292.642     6307.482     6479.969
200  mtART+F+R2    3115.747     48  6327.493     6342.332     6514.819
201  mtART+F+R3    3094.534     50  6289.069     6305.259     6484.201
202  mtART+F+R4    3094.270     52  6292.540     6310.150     6495.477
209  mtZOA         3439.735     27  6933.471     6937.944     7038.842
210  mtZOA+I       3271.308     28  6598.616     6603.435     6707.890
211  mtZOA+G4      3213.761     28  6483.522     6488.341     6592.795
212  mtZOA+I+G4    3210.244     29  6478.487     6483.666     6591.664
213  mtZOA+R2      3222.985     29  6503.970     6509.148     6617.146
214  mtZOA+R3      3209.403     31  6480.806     6486.746     6601.788
215  mtZOA+R4      3209.279     33  6484.559     6491.318     6613.346
222  mtZOA+F       3244.123     46  6580.247     6593.802     6759.768
223  mtZOA+F+I     3097.622     47  6289.244     6303.433     6472.668
224  mtZOA+F+G4    3061.942     47  6217.884     6232.073     6401.308
225  mtZOA+F+I+G4  3058.413     48  6212.825     6227.665     6400.152
226  mtZOA+F+R2    3067.552     48  6231.103     6245.943     6418.430
227  mtZOA+F+R3    3056.993     50  6213.986     6230.177     6409.118
228  mtZOA+F+R4    3056.985     52  6217.970     6235.581     6420.907
235  VT            3197.471     27  6448.942     6453.416     6554.313
236  VT+I          3074.554     28  6205.107     6209.926     6314.381
237  VT+G4         3060.874     28  6177.748     6182.567     6287.022
238  VT+I+G4       3060.101     29  6178.201     6183.380     6291.378
239  VT+R2         3062.118     29  6182.237     6187.415     6295.413
240  VT+R3         3059.818     31  6181.637     6187.577     6302.618
248  VT+F          3178.470     46  6448.939     6462.494     6628.460
249  VT+F+I        3054.843     47  6203.686     6217.874     6387.109
250  VT+F+G4       3041.823     47  6177.645     6191.834     6361.069
251  VT+F+I+G4     3040.968     48  6177.936     6192.775     6365.263
252  VT+F+R2       3043.161     48  6182.322     6197.161     6369.648
253  VT+F+R3       3040.614     50  6181.228     6197.419     6376.360
261  LG            3185.431     27  6424.861     6429.335     6530.232
262  LG+I          3051.431     28  6158.863     6163.682     6268.137
263  LG+G4         3032.475     28  6120.950     6125.769     6230.224
264  LG+I+G4       3031.015     29  6120.031     6125.209     6233.207
265  LG+R2         3034.582     29  6127.164     6132.343     6240.340
266  LG+R3         3030.430     31  6122.861     6128.801     6243.842
274  LG+F          3163.204     46  6418.408     6431.963     6597.929
275  LG+F+I        3028.638     47  6151.277     6165.466     6334.701
276  LG+F+G4       3011.271     47  6116.541     6130.730     6299.965
277  LG+F+I+G4     3009.725     48  6115.450     6130.289     6302.776
278  LG+F+R2       3013.424     48  6122.847     6137.686     6310.174
279  LG+F+R3       3009.015     50  6118.030     6134.220     6313.161
287  DCMut         3195.892     27  6445.784     6450.257     6551.155
288  DCMut+I       3069.660     28  6195.321     6200.140     6304.595
289  DCMut+G4      3051.119     28  6158.238     6163.057     6267.512
290  DCMut+I+G4    3049.744     29  6157.488     6162.666     6270.664
291  DCMut+R2      3054.024     29  6166.048     6171.226     6279.224
292  DCMut+R3      3049.647     31  6161.294     6167.234     6282.275
300  DCMut+F       3180.906     46  6453.811     6467.366     6633.332
301  DCMut+F+I     3049.268     47  6192.536     6206.724     6375.959
302  DCMut+F+G4    3032.318     47  6158.637     6172.825     6342.061
303  DCMut+F+I+G4  3030.250     48  6156.500     6171.339     6343.826
304  DCMut+F+R2    3035.293     48  6166.585     6181.425     6353.912
305  DCMut+F+R3    3029.635     50  6159.269     6175.460     6354.401
313  PMB           3245.702     27  6545.405     6549.878     6650.776
314  PMB+I         3119.615     28  6295.230     6300.049     6404.504
315  PMB+G4        3105.512     28  6267.024     6271.843     6376.297
316  PMB+I+G4      3104.386     29  6266.773     6271.951     6379.949
317  PMB+R2        3106.817     29  6271.633     6276.812     6384.809
318  PMB+R3        3103.741     31  6269.482     6275.422     6390.463
326  PMB+F         3214.331     46  6520.662     6534.217     6700.184
327  PMB+F+I       3087.559     47  6269.118     6283.306     6452.541
328  PMB+F+G4      3073.785     47  6241.570     6255.759     6424.994
329  PMB+F+I+G4    3072.583     48  6241.167     6256.006     6428.493
330  PMB+F+R2      3075.233     48  6246.467     6261.306     6433.793
331  PMB+F+R3      3071.873     50  6243.745     6259.936     6438.877
339  HIVb          3288.303     27  6630.606     6635.080     6735.977
340  HIVb+I        3132.413     28  6320.826     6325.645     6430.100
341  HIVb+G4       3107.878     28  6271.756     6276.575     6381.030
342  HIVb+I+G4     3103.221     29  6264.442     6269.621     6377.618
343  HIVb+R2       3111.959     29  6281.918     6287.096     6395.094
344  HIVb+R3       3100.101     31  6262.203     6268.143     6383.184
345  HIVb+R4       3100.093     33  6266.186     6272.945     6394.973
352  HIVb+F        3240.541     46  6573.081     6586.636     6752.602
353  HIVb+F+I      3085.393     47  6264.786     6278.975     6448.210
354  HIVb+F+G4     3060.042     47  6214.083     6228.272     6397.507
355  HIVb+F+I+G4   3055.414     48  6206.827     6221.666     6394.154
356  HIVb+F+R2     3065.168     48  6226.335     6241.174     6413.662
357  HIVb+F+R3     3053.307     50  6206.614     6222.805     6401.746
358  HIVb+F+R4     3053.285     52  6210.570     6228.180     6413.507
365  HIVw          3424.103     27  6902.206     6906.679     7007.577
366  HIVw+I        3252.854     28  6561.709     6566.528     6670.982
367  HIVw+G4       3227.166     28  6510.332     6515.151     6619.605
368  HIVw+I+G4     3221.208     29  6500.416     6505.595     6613.593
369  HIVw+R2       3232.632     29  6523.264     6528.443     6636.440
370  HIVw+R3       3218.462     31  6498.924     6504.864     6619.906
371  HIVw+R4       3218.462     33  6502.924     6509.683     6631.711
378  HIVw+F        3351.316     46  6794.633     6808.188     6974.154
379  HIVw+F+I      3183.311     47  6460.623     6474.811     6644.047
380  HIVw+F+G4     3156.634     47  6407.268     6421.457     6590.692
381  HIVw+F+I+G4   3151.528     48  6399.056     6413.895     6586.382
382  HIVw+F+R2     3162.710     48  6421.421     6436.260     6608.747
383  HIVw+F+R3     3149.642     50  6399.284     6415.475     6594.416
384  HIVw+F+R4     3149.635     52  6403.271     6420.881     6606.208
391  JTTDCMut      3198.847     27  6451.694     6456.168     6557.066
392  JTTDCMut+I    3069.988     28  6195.976     6200.795     6305.249
393  JTTDCMut+G4   3052.899     28  6161.799     6166.618     6271.072
394  JTTDCMut+I+G4 3051.181     29  6160.363     6165.541     6273.539
395  JTTDCMut+R2   3055.076     29  6168.153     6173.331     6281.329
396  JTTDCMut+R3   3050.667     31  6163.334     6169.274     6284.316
404  JTTDCMut+F    3173.462     46  6438.925     6452.480     6618.446
405  JTTDCMut+F+I  3043.069     47  6180.138     6194.327     6363.562
406  JTTDCMut+F+G4 3026.610     47  6147.219     6161.408     6330.643
407  JTTDCMut+F+I+G4 3024.633     48  6145.266     6160.105     6332.593
408  JTTDCMut+F+R2 3028.945     48  6153.890     6168.729     6341.216
409  JTTDCMut+F+R3 3023.824     50  6147.648     6163.839     6342.780
417  FLU           3283.550     27  6621.101     6625.574     6726.472
418  FLU+I         3131.938     28  6319.877     6324.696     6429.151
419  FLU+G4        3110.044     28  6276.088     6280.907     6385.362
420  FLU+I+G4      3105.701     29  6269.402     6274.581     6382.579
421  FLU+R2        3113.692     29  6285.383     6290.562     6398.560
422  FLU+R3        3103.254     31  6268.507     6274.447     6389.489
423  FLU+R4        3103.233     33  6272.466     6279.225     6401.253
430  FLU+F         3233.742     46  6559.484     6573.039     6739.006
431  FLU+F+I       3080.596     47  6255.192     6269.381     6438.616
432  FLU+F+G4      3057.453     47  6208.906     6223.095     6392.330
433  FLU+F+I+G4    3053.256     48  6202.513     6217.352     6389.839
434  FLU+F+R2      3061.903     48  6219.805     6234.645     6407.132
435  FLU+F+R3      3051.318     50  6202.637     6218.827     6397.769
436  FLU+F+R4      3051.313     52  6206.626     6224.236     6409.563
443  Blosum62      3233.794     27  6521.588     6526.062     6626.959
444  Blosum62+I    3108.093     28  6272.186     6277.005     6381.460
445  Blosum62+G4   3093.194     28  6242.389     6247.208     6351.662
446  Blosum62+I+G4 3092.086     29  6242.172     6247.351     6355.348
447  Blosum62+R2   3094.538     29  6247.075     6252.254     6360.252
448  Blosum62+R3   3091.221     31  6244.442     6250.382     6365.424
456  Blosum62+F    3208.436     46  6508.872     6522.427     6688.393
457  Blosum62+F+I  3082.747     47  6259.495     6273.683     6442.918
458  Blosum62+F+G4 3068.622     47  6231.244     6245.433     6414.668
459  Blosum62+F+I+G4 3067.478     48  6230.956     6245.795     6418.282
460  Blosum62+F+R2 3070.064     48  6236.128     6250.967     6423.454
461  Blosum62+F+R3 3066.453     50  6232.907     6249.097     6428.038
469  mtMet         3437.895     27  6929.789     6934.263     7035.161
470  mtMet+I       3278.290     28  6612.579     6617.398     6721.853
471  mtMet+G4      3234.375     28  6524.749     6529.568     6634.023
472  mtMet+I+G4    3231.365     29  6520.729     6525.908     6633.905
473  mtMet+R2      3240.648     29  6539.296     6544.475     6652.473
474  mtMet+R3      3230.835     31  6523.671     6529.611     6644.652
475  mtMet+R4      3230.763     33  6527.527     6534.286     6656.314
482  mtMet+F       3241.241     46  6574.481     6588.036     6754.003
483  mtMet+F+I     3099.415     47  6292.830     6307.019     6476.254
484  mtMet+F+G4    3070.642     47  6235.285     6249.473     6418.708
485  mtMet+F+I+G4  3067.703     48  6231.405     6246.244     6418.732
486  mtMet+F+R2    3075.018     48  6246.036     6260.875     6433.363
487  mtMet+F+R3    3066.741     50  6233.481     6249.672     6428.613
488  mtMet+F+R4    3066.736     52  6237.471     6255.082     6440.408
495  mtVer         3475.303     27  7004.606     7009.079     7109.977
496  mtVer+I       3309.029     28  6674.059     6678.878     6783.332
497  mtVer+G4      3257.173     28  6570.347     6575.166     6679.620
498  mtVer+I+G4    3252.731     29  6563.461     6568.640     6676.637
499  mtVer+R2      3265.050     29  6588.100     6593.279     6701.277
500  mtVer+R3      3251.651     31  6565.301     6571.242     6686.283
501  mtVer+R4      3251.630     33  6569.261     6576.020     6698.048
508  mtVer+F       3279.675     46  6651.351     6664.906     6830.872
509  mtVer+F+I     3128.318     47  6350.636     6364.824     6534.060
510  mtVer+F+G4    3098.070     47  6290.139     6304.328     6473.563
511  mtVer+F+I+G4  3093.699     48  6283.398     6298.237     6470.724
512  mtVer+F+R2    3104.100     48  6304.201     6319.040     6491.527
513  mtVer+F+R3    3092.189     50  6284.378     6300.568     6479.509
514  mtVer+F+R4    3092.173     52  6288.346     6305.956     6491.283
521  mtInv         3452.401     27  6958.802     6963.275     7064.173
522  mtInv+I       3297.685     28  6651.369     6656.188     6760.643
523  mtInv+G4      3261.550     28  6579.101     6583.920     6688.375
524  mtInv+I+G4    3258.965     29  6575.931     6581.109     6689.107
525  mtInv+R2      3266.378     29  6590.756     6595.935     6703.933
526  mtInv+R3      3258.558     31  6579.116     6585.056     6700.098
527  mtInv+R4      3258.515     33  6583.031     6589.790     6711.818
534  mtInv+F       3224.000     46  6540.000     6553.555     6719.522
535  mtInv+F+I     3087.103     47  6268.205     6282.394     6451.629
536  mtInv+F+G4    3061.563     47  6217.126     6231.315     6400.550
537  mtInv+F+I+G4  3059.324     48  6214.649     6229.488     6401.975
538  mtInv+F+R2    3065.161     48  6226.321     6241.160     6413.648
539  mtInv+F+R3    3058.758     50  6217.517     6233.707     6412.648
540  mtInv+F+R4    3058.745     52  6221.491     6239.101     6424.428
Akaike Information Criterion:           LG+F+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342TAB.aln.model.gz
CPU time for ModelFinder: 27.337 seconds (0h:0m:27s)
Wall-clock time for ModelFinder: 616.150 seconds (0h:10m:16s)
Generating 1000 samples for ultrafast bootstrap (seed: 339631)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3069.863
2. Current log-likelihood: -3032.818
3. Current log-likelihood: -3032.476
Optimal log-likelihood: -3032.475
Gamma shape alpha: 0.292
Parameters optimization took 3 rounds (2.353 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.174 seconds
Log-likelihood of BIONJ tree: -3030.606
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.050 second
Computing log-likelihood of 98 initial trees ... 58.125 seconds
Current best score: -3030.606

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3029.940
Iteration 10 / LogL: -3030.007 / Time: 0h:1m:38s
Iteration 20 / LogL: -3032.854 / Time: 0h:2m:21s
Finish initializing candidate tree set (3)
Current best tree score: -3029.940 / CPU time: 137.500
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3032.840 / Time: 0h:3m:6s (0h:7m:36s left)
Iteration 40 / LogL: -3032.855 / Time: 0h:4m:0s (0h:6m:16s left)
Iteration 50 / LogL: -3029.949 / Time: 0h:4m:49s (0h:5m:0s left)
Log-likelihood cutoff on original alignment: -3064.619
Iteration 60 / LogL: -3032.879 / Time: 0h:6m:5s (0h:4m:13s left)
Iteration 70 / LogL: -3029.950 / Time: 0h:6m:49s (0h:3m:3s left)
Iteration 80 / LogL: -3029.961 / Time: 0h:7m:31s (0h:1m:59s left)
Iteration 90 / LogL: -3030.001 / Time: 0h:8m:5s (0h:0m:59s left)
Iteration 100 / LogL: -3032.897 / Time: 0h:8m:50s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -3065.090
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3029.940
Optimal log-likelihood: -3029.940
Gamma shape alpha: 0.295
Parameters optimization took 1 rounds (0.450 sec)
BEST SCORE FOUND : -3029.940
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342TAB.aln.splits.nex
Total tree length: 1.326

Total number of iterations: 102
CPU time used for tree search: 25.659 sec (0h:0m:25s)
Wall-clock time used for tree search: 538.455 sec (0h:8m:58s)
Total CPU time used: 25.972 sec (0h:0m:25s)
Total wall-clock time used: 545.597 sec (0h:9m:5s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342TAB.aln.splits.nex...
15 taxa and 87 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342TAB.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342TAB.aln.contree
Log-likelihood of consensus tree: -3029.940

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342TAB.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342TAB.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342TAB.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342TAB.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342TAB.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342TAB.aln.log

Date and Time: Thu Mar  7 05:44:13 2019
