IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093404I2.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    878394 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093404I2.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 870 columns, 77 distinct patterns
35 parsimony-informative, 24 singleton sites, 811 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.11%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Saccharomyces_paradoxus is identical to Saccharomyces_mikatae but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 870) ...
 No. Model         -LnL         df  AIC          AICc         BIC
174  rtREV+F+R2    3159.272     48  6414.544     6420.274     6643.432
175  rtREV+F+R3    3158.476     50  6416.952     6423.179     6655.377
183  mtART         3430.438     27  6914.876     6916.671     7043.625
184  mtART+I       3370.338     28  6796.676     6798.607     6930.194
185  mtART+G4      3382.352     28  6820.704     6822.635     6954.222
186  mtART+I+G4    3358.784     29  6775.567     6777.639     6913.854
187  mtART+R2      3352.002     29  6762.004     6764.075     6900.290
188  mtART+R3      3350.172     31  6762.344     6764.711     6910.167
196  mtART+F       3247.429     46  6586.858     6592.112     6806.209
197  mtART+F+I     3189.086     47  6472.172     6477.661     6696.291
198  mtART+F+G4    3201.254     47  6496.509     6501.998     6720.628
199  mtART+F+I+G4  3179.860     48  6455.721     6461.450     6684.609
200  mtART+F+R2    3172.596     48  6441.192     6446.922     6670.080
201  mtART+F+R3    3170.894     50  6441.788     6448.015     6680.212
209  mtZOA         3395.083     27  6844.166     6845.962     6972.915
210  mtZOA+I       3341.380     28  6738.760     6740.691     6872.278
211  mtZOA+G4      3351.322     28  6758.644     6760.575     6892.162
212  mtZOA+I+G4    3332.317     29  6722.633     6724.705     6860.920
213  mtZOA+R2      3324.718     29  6707.435     6709.507     6845.722
214  mtZOA+R3      3323.068     31  6708.135     6710.503     6855.959
222  mtZOA+F       3230.869     46  6553.738     6558.992     6773.089
223  mtZOA+F+I     3177.782     47  6449.564     6455.053     6673.683
224  mtZOA+F+G4    3188.428     47  6470.857     6476.346     6694.976
225  mtZOA+F+I+G4  3170.384     48  6436.768     6442.497     6665.655
226  mtZOA+F+R2    3162.277     48  6420.554     6426.284     6649.442
227  mtZOA+F+R3    3160.898     50  6421.796     6428.023     6660.221
235  VT            3248.536     27  6551.073     6552.869     6679.822
236  VT+I          3197.854     28  6451.708     6453.639     6585.226
237  VT+G4         3208.546     28  6473.091     6475.022     6606.609
238  VT+I+G4       3192.538     29  6443.076     6445.148     6581.363
239  VT+R2         3184.698     29  6427.396     6429.467     6565.682
240  VT+R3         3184.183     31  6430.366     6432.734     6578.190
248  VT+F          3233.863     46  6559.727     6564.981     6779.078
249  VT+F+I        3182.710     47  6459.421     6464.910     6683.540
250  VT+F+G4       3193.688     47  6481.377     6486.866     6705.496
251  VT+F+I+G4     3177.193     48  6450.386     6456.115     6679.274
252  VT+F+R2       3169.161     48  6434.321     6440.051     6663.209
253  VT+F+R3       3168.600     50  6437.199     6443.426     6675.624
261  LG            3240.816     27  6535.633     6537.428     6664.382
262  LG+I          3188.929     28  6433.858     6435.789     6567.375
263  LG+G4         3200.063     28  6456.126     6458.057     6589.644
264  LG+I+G4       3182.643     29  6423.285     6425.357     6561.572
265  LG+R2         3173.680     29  6405.360     6407.432     6543.647
266  LG+R3         3172.779     31  6407.558     6409.925     6555.381
274  LG+F          3227.048     46  6546.096     6551.349     6765.446
275  LG+F+I        3174.921     47  6443.841     6449.330     6667.961
276  LG+F+G4       3186.201     47  6466.402     6471.891     6690.521
277  LG+F+I+G4     3168.570     48  6433.140     6438.870     6662.028
278  LG+F+R2       3159.440     48  6414.880     6420.610     6643.768
279  LG+F+R3       3158.417     50  6416.834     6423.061     6655.259
287  DCMut         3277.240     27  6608.480     6610.276     6737.229
288  DCMut+I       3224.225     28  6504.449     6506.380     6637.967
289  DCMut+G4      3235.681     28  6527.363     6529.294     6660.881
290  DCMut+I+G4    3219.179     29  6496.358     6498.429     6634.644
291  DCMut+R2      3214.290     29  6486.581     6488.652     6624.867
292  DCMut+R3      3213.721     31  6489.441     6491.809     6637.265
300  DCMut+F       3228.241     46  6548.481     6553.735     6767.832
301  DCMut+F+I     3174.533     47  6443.065     6448.554     6667.184
302  DCMut+F+G4    3186.537     47  6467.074     6472.563     6691.193
303  DCMut+F+I+G4  3169.171     48  6434.341     6440.071     6663.229
304  DCMut+F+R2    3163.512     48  6423.024     6428.753     6651.911
305  DCMut+F+R3    3162.874     50  6425.747     6431.974     6664.172
313  PMB           3268.402     27  6590.804     6592.600     6719.553
314  PMB+I         3216.833     28  6489.667     6491.598     6623.184
315  PMB+G4        3228.019     28  6512.038     6513.969     6645.556
316  PMB+I+G4      3211.308     29  6480.617     6482.688     6618.903
317  PMB+R2        3203.340     29  6464.680     6466.752     6602.967
318  PMB+R3        3202.888     31  6467.777     6470.144     6615.600
326  PMB+F         3245.792     46  6583.585     6588.839     6802.935
327  PMB+F+I       3193.575     47  6481.150     6486.639     6705.269
328  PMB+F+G4      3205.168     47  6504.337     6509.826     6728.456
329  PMB+F+I+G4    3187.913     48  6471.825     6477.555     6700.713
330  PMB+F+R2      3179.756     48  6455.512     6461.241     6684.399
331  PMB+F+R3      3179.243     50  6458.486     6464.713     6696.911
339  HIVb          3271.469     27  6596.937     6598.733     6725.687
340  HIVb+I        3214.017     28  6484.034     6485.965     6617.551
341  HIVb+G4       3227.218     28  6510.436     6512.367     6643.954
342  HIVb+I+G4     3206.025     29  6470.051     6472.122     6608.337
343  HIVb+R2       3195.701     29  6449.402     6451.473     6587.688
344  HIVb+R3       3194.760     31  6451.519     6453.887     6599.343
352  HIVb+F        3240.530     46  6573.060     6578.314     6792.411
353  HIVb+F+I      3183.398     47  6460.796     6466.285     6684.915
354  HIVb+F+G4     3196.460     47  6486.920     6492.409     6711.040
355  HIVb+F+I+G4   3175.349     48  6446.698     6452.428     6675.586
356  HIVb+F+R2     3164.842     48  6425.683     6431.413     6654.571
357  HIVb+F+R3     3163.831     50  6427.663     6433.890     6666.087
365  HIVw          3319.008     27  6692.017     6693.813     6820.766
366  HIVw+I        3260.866     28  6577.731     6579.662     6711.249
367  HIVw+G4       3274.651     28  6605.301     6607.232     6738.819
368  HIVw+I+G4     3253.677     29  6565.355     6567.426     6703.641
369  HIVw+R2       3246.190     29  6550.379     6552.451     6688.666
370  HIVw+R3       3245.444     31  6552.887     6555.255     6700.711
378  HIVw+F        3250.818     46  6593.636     6598.890     6812.987
379  HIVw+F+I      3194.265     47  6482.530     6488.019     6706.649
380  HIVw+F+G4     3207.453     47  6508.905     6514.394     6733.025
381  HIVw+F+I+G4   3187.245     48  6470.489     6476.219     6699.377
382  HIVw+F+R2     3179.064     48  6454.127     6459.857     6683.015
383  HIVw+F+R3     3178.387     50  6456.775     6463.002     6695.199
391  JTTDCMut      3234.903     27  6523.805     6525.601     6652.554
392  JTTDCMut+I    3184.101     28  6424.203     6426.134     6557.721
393  JTTDCMut+G4   3194.720     28  6445.440     6447.371     6578.957
394  JTTDCMut+I+G4 3178.488     29  6414.977     6417.048     6553.263
395  JTTDCMut+R2   3170.690     29  6399.380     6401.452     6537.667
396  JTTDCMut+R3   3169.915     31  6401.830     6404.198     6549.654
404  JTTDCMut+F    3218.847     46  6529.693     6534.947     6749.044
405  JTTDCMut+F+I  3167.602     47  6429.205     6434.694     6653.324
406  JTTDCMut+F+G4 3178.527     47  6451.053     6456.542     6675.172
407  JTTDCMut+F+I+G4 3161.840     48  6419.679     6425.409     6648.567
408  JTTDCMut+F+R2 3153.628     48  6403.257     6408.986     6632.144
409  JTTDCMut+F+R3 3152.847     50  6405.694     6411.921     6644.119
417  FLU           3272.591     27  6599.182     6600.977     6727.931
418  FLU+I         3218.598     28  6493.195     6495.126     6626.713
419  FLU+G4        3230.334     28  6516.668     6518.599     6650.186
420  FLU+I+G4      3211.597     29  6481.194     6483.265     6619.480
421  FLU+R2        3202.779     29  6463.558     6465.630     6601.845
422  FLU+R3        3202.050     31  6466.100     6468.467     6613.923
430  FLU+F         3233.418     46  6558.836     6564.090     6778.187
431  FLU+F+I       3178.770     47  6451.541     6457.030     6675.660
432  FLU+F+G4      3190.667     47  6475.334     6480.823     6699.453
433  FLU+F+I+G4    3171.306     48  6438.612     6444.342     6667.500
434  FLU+F+R2      3161.822     48  6419.644     6425.373     6648.531
435  FLU+F+R3      3160.998     50  6421.996     6428.223     6660.421
443  Blosum62      3265.638     27  6585.276     6587.072     6714.026
444  Blosum62+I    3214.517     28  6485.034     6486.965     6618.551
445  Blosum62+G4   3225.374     28  6506.748     6508.679     6640.266
446  Blosum62+I+G4 3208.861     29  6475.722     6477.794     6614.008
447  Blosum62+R2   3200.449     29  6458.898     6460.970     6597.185
448  Blosum62+R3   3199.794     31  6461.589     6463.956     6609.412
456  Blosum62+F    3248.490     46  6588.979     6594.233     6808.330
457  Blosum62+F+I  3196.811     47  6487.623     6493.112     6711.742
458  Blosum62+F+G4 3208.028     47  6510.056     6515.545     6734.175
459  Blosum62+F+I+G4 3191.003     48  6478.005     6483.735     6706.893
460  Blosum62+F+R2 3182.495     48  6460.990     6466.719     6689.877
461  Blosum62+F+R3 3181.774     50  6463.548     6469.775     6701.972
469  mtMet         3426.016     27  6906.032     6907.827     7034.781
470  mtMet+I       3374.317     28  6804.635     6806.566     6938.153
471  mtMet+G4      3383.898     28  6823.796     6825.728     6957.314
472  mtMet+I+G4    3366.426     29  6790.853     6792.924     6929.139
473  mtMet+R2      3358.072     29  6774.143     6776.215     6912.430
474  mtMet+R3      3356.809     31  6775.617     6777.985     6923.440
482  mtMet+F       3229.058     46  6550.116     6555.370     6769.467
483  mtMet+F+I     3177.705     47  6449.410     6454.899     6673.529
484  mtMet+F+G4    3187.726     47  6469.451     6474.940     6693.570
485  mtMet+F+I+G4  3170.814     48  6437.627     6443.357     6666.515
486  mtMet+F+R2    3162.539     48  6421.078     6426.808     6649.966
487  mtMet+F+R3    3161.400     50  6422.801     6429.028     6661.226
495  mtVer         3427.480     27  6908.960     6910.756     7037.709
496  mtVer+I       3374.873     28  6805.745     6807.676     6939.263
497  mtVer+G4      3384.395     28  6824.790     6826.721     6958.308
498  mtVer+I+G4    3366.098     29  6790.196     6792.267     6928.482
499  mtVer+R2      3358.183     29  6774.365     6776.437     6912.651
500  mtVer+R3      3356.854     31  6775.709     6778.076     6923.532
508  mtVer+F       3238.467     46  6568.934     6574.188     6788.284
509  mtVer+F+I     3184.711     47  6463.421     6468.910     6687.541
510  mtVer+F+G4    3195.885     47  6485.769     6491.259     6709.889
511  mtVer+F+I+G4  3177.629     48  6451.258     6456.987     6680.145
512  mtVer+F+R2    3170.444     48  6436.888     6442.618     6665.776
513  mtVer+F+R3    3169.606     50  6439.213     6445.440     6677.637
521  mtInv         3477.250     27  7008.501     7010.297     7137.250
522  mtInv+I       3425.400     28  6906.801     6908.732     7040.319
523  mtInv+G4      3435.600     28  6927.200     6929.131     7060.718
524  mtInv+I+G4    3418.254     29  6894.509     6896.580     7032.795
525  mtInv+R2      3410.088     29  6878.175     6880.247     7016.461
526  mtInv+R3      3409.087     31  6880.175     6882.542     7027.998
534  mtInv+F       3225.161     46  6542.322     6547.576     6761.673
535  mtInv+F+I     3173.390     47  6440.780     6446.269     6664.899
536  mtInv+F+G4    3184.042     47  6462.083     6467.572     6686.202
537  mtInv+F+I+G4  3167.075     48  6430.149     6435.879     6659.037
538  mtInv+F+R2    3159.077     48  6414.154     6419.884     6643.042
539  mtInv+F+R3    3157.968     50  6415.936     6422.163     6654.361
Akaike Information Criterion:           JTT+R2
Corrected Akaike Information Criterion: JTT+R2
Bayesian Information Criterion:         JTT+R2
Best-fit model: JTT+R2 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093404I2.aln.model.gz
CPU time for ModelFinder: 16.551 seconds (0h:0m:16s)
Wall-clock time for ModelFinder: 403.951 seconds (0h:6m:43s)
Generating 1000 samples for ultrafast bootstrap (seed: 878394)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3222.417
2. Current log-likelihood: -3219.319
3. Current log-likelihood: -3217.689
4. Current log-likelihood: -3215.989
5. Current log-likelihood: -3214.473
6. Current log-likelihood: -3212.855
7. Current log-likelihood: -3211.044
8. Current log-likelihood: -3209.029
9. Current log-likelihood: -3206.770
10. Current log-likelihood: -3204.228
11. Current log-likelihood: -3201.358
12. Current log-likelihood: -3198.136
13. Current log-likelihood: -3194.538
14. Current log-likelihood: -3190.585
15. Current log-likelihood: -3186.534
16. Current log-likelihood: -3182.811
17. Current log-likelihood: -3179.635
18. Current log-likelihood: -3176.860
19. Current log-likelihood: -3174.319
20. Current log-likelihood: -3172.049
21. Current log-likelihood: -3170.747
22. Current log-likelihood: -3170.328
Optimal log-likelihood: -3170.260
Site proportion and rates:  (0.980,0.461) (0.020,27.144)
Parameters optimization took 22 rounds (13.852 sec)
Computing ML distances based on estimated model parameters... 0.051 sec
Computing BIONJ tree...
0.192 seconds
Log-likelihood of BIONJ tree: -3170.263
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.406 second
Computing log-likelihood of 98 initial trees ... 63.012 seconds
Current best score: -3170.260

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3170.251
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -3170.072
Iteration 10 / LogL: -3170.072 / Time: 0h:2m:1s
Iteration 20 / LogL: -3170.072 / Time: 0h:2m:58s
Finish initializing candidate tree set (2)
Current best tree score: -3170.072 / CPU time: 161.847
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3170.072
UPDATE BEST LOG-LIKELIHOOD: -3170.072
Iteration 30 / LogL: -3173.523 / Time: 0h:4m:15s (0h:10m:25s left)
UPDATE BEST LOG-LIKELIHOOD: -3170.072
Iteration 40 / LogL: -3170.255 / Time: 0h:5m:20s (0h:8m:21s left)
Iteration 50 / LogL: -3173.522 / Time: 0h:6m:20s (0h:6m:35s left)
Log-likelihood cutoff on original alignment: -3198.192
UPDATE BEST LOG-LIKELIHOOD: -3170.072
Iteration 60 / LogL: -3170.072 / Time: 0h:6m:58s (0h:4m:51s left)
Iteration 70 / LogL: -3170.073 / Time: 0h:7m:33s (0h:3m:23s left)
Iteration 80 / LogL: -3176.001 / Time: 0h:8m:8s (0h:2m:9s left)
UPDATE BEST LOG-LIKELIHOOD: -3170.072
Iteration 90 / LogL: -3170.072 / Time: 0h:8m:44s (0h:1m:4s left)
UPDATE BEST LOG-LIKELIHOOD: -3170.072
UPDATE BEST LOG-LIKELIHOOD: -3170.072
Iteration 100 / LogL: -3171.135 / Time: 0h:9m:14s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -3198.192
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:23s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3170.072
Optimal log-likelihood: -3170.072
Site proportion and rates:  (0.981,0.471) (0.019,27.733)
Parameters optimization took 1 rounds (0.530 sec)
BEST SCORE FOUND : -3170.072
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093404I2.aln.splits.nex
Total tree length: 0.115

Total number of iterations: 102
CPU time used for tree search: 21.889 sec (0h:0m:21s)
Wall-clock time used for tree search: 546.739 sec (0h:9m:6s)
Total CPU time used: 22.726 sec (0h:0m:22s)
Total wall-clock time used: 566.579 sec (0h:9m:26s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093404I2.aln.splits.nex...
15 taxa and 136 splits.
Consensus tree written to clade_1//aln_seqs/EOG093404I2.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093404I2.aln.contree
Log-likelihood of consensus tree: -3170.255

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093404I2.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093404I2.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093404I2.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093404I2.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093404I2.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093404I2.aln.log

Date and Time: Thu Mar  7 05:42:02 2019
