IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342Z85.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    164357 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:03 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342Z85.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 272 columns, 105 distinct patterns
55 parsimony-informative, 31 singleton sites, 186 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.73%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.09%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 272) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  JTT+G4        1995.201     28  4046.402     4053.085     4147.364
 56  JTT+I+G4      1992.359     29  4042.718     4049.908     4147.286
 57  JTT+R2        1996.423     29  4050.847     4058.037     4155.415
 58  JTT+R3        1991.860     31  4045.719     4053.986     4157.499
 66  JTT+F         2099.810     46  4291.619     4310.837     4457.486
 67  JTT+F+I       1998.393     47  4090.787     4110.929     4260.259
 68  JTT+F+G4      1992.676     47  4079.352     4099.495     4248.825
 69  JTT+F+I+G4    1989.971     48  4075.941     4097.036     4249.020
 70  JTT+F+R2      1993.846     48  4083.692     4104.786     4256.770
 71  JTT+F+R3      1989.114     50  4078.227     4101.304     4258.517
 79  WAG           2092.499     27  4238.998     4245.195     4336.355
 80  WAG+I         1997.629     28  4051.258     4057.941     4152.220
 81  WAG+G4        1995.858     28  4047.716     4054.399     4148.678
 82  WAG+I+G4      1993.490     29  4044.980     4052.170     4149.548
 83  WAG+R2        1996.456     29  4050.912     4058.102     4155.480
 84  WAG+R3        1993.265     31  4048.530     4056.797     4160.310
 92  WAG+F         2094.679     46  4281.357     4300.575     4447.224
 93  WAG+F+I       1996.685     47  4087.370     4107.513     4256.843
 94  WAG+F+G4      1994.151     47  4082.301     4102.444     4251.774
 95  WAG+F+I+G4    1991.875     48  4079.750     4100.845     4252.829
 96  WAG+F+R2      1994.816     48  4085.633     4106.727     4258.711
 97  WAG+F+R3      1991.678     50  4083.356     4106.433     4263.646
105  cpREV         2084.812     27  4223.623     4229.820     4320.980
106  cpREV+I       2000.064     28  4056.128     4062.811     4157.090
107  cpREV+G4      1996.915     28  4049.829     4056.512     4150.792
108  cpREV+I+G4    1994.234     29  4046.469     4053.659     4151.037
109  cpREV+R2      1997.664     29  4053.329     4060.519     4157.897
110  cpREV+R3      1993.796     31  4049.593     4057.860     4161.373
118  cpREV+F       2074.713     46  4241.425     4260.643     4407.292
119  cpREV+F+I     1990.610     47  4075.219     4095.362     4244.692
120  cpREV+F+G4    1987.888     47  4069.777     4089.920     4239.249
121  cpREV+F+I+G4  1985.131     48  4066.263     4087.357     4239.341
122  cpREV+F+R2    1988.610     48  4073.220     4094.314     4246.299
123  cpREV+F+R3    1984.376     50  4068.753     4091.829     4249.043
131  mtREV         2242.142     27  4538.285     4544.481     4635.641
132  mtREV+I       2124.471     28  4304.942     4311.625     4405.905
133  mtREV+G4      2100.995     28  4257.989     4264.672     4358.952
134  mtREV+I+G4    2092.633     29  4243.267     4250.457     4347.835
135  mtREV+R2      2106.836     29  4271.671     4278.861     4376.240
136  mtREV+R3      2091.214     31  4244.429     4252.695     4356.209
137  mtREV+R4      2091.076     33  4248.151     4257.580     4367.143
144  mtREV+F       2124.769     46  4341.538     4360.756     4507.405
145  mtREV+F+I     2016.363     47  4126.727     4146.869     4296.199
146  mtREV+F+G4    2005.841     47  4105.683     4125.826     4275.155
147  mtREV+F+I+G4  1999.605     48  4095.209     4116.303     4268.288
148  mtREV+F+R2    2008.401     48  4112.802     4133.896     4285.880
149  mtREV+F+R3    1996.770     50  4093.540     4116.617     4273.830
150  mtREV+F+R4    1996.733     52  4097.467     4122.636     4284.968
157  rtREV         2123.373     27  4300.745     4306.942     4398.102
158  rtREV+I       2018.509     28  4093.018     4099.702     4193.981
159  rtREV+G4      2012.354     28  4080.708     4087.392     4181.671
160  rtREV+I+G4    2008.110     29  4074.220     4081.410     4178.788
161  rtREV+R2      2013.591     29  4085.182     4092.372     4189.750
162  rtREV+R3      2006.568     31  4075.135     4083.402     4186.915
163  rtREV+R4      2006.513     33  4079.025     4088.454     4198.016
170  rtREV+F       2110.935     46  4313.869     4333.087     4479.736
171  rtREV+F+I     2002.974     47  4099.949     4120.091     4269.421
172  rtREV+F+G4    1995.590     47  4085.181     4105.324     4254.654
173  rtREV+F+I+G4  1991.704     48  4079.409     4100.503     4252.487
174  rtREV+F+R2    1996.948     48  4089.897     4110.991     4262.975
175  rtREV+F+R3    1990.171     50  4080.342     4103.419     4260.632
176  rtREV+F+R4    1990.128     52  4084.255     4109.424     4271.757
183  mtART         2285.696     27  4625.392     4631.589     4722.749
184  mtART+I       2137.346     28  4330.691     4337.374     4431.654
185  mtART+G4      2088.972     28  4233.945     4240.628     4334.907
186  mtART+I+G4    2079.957     29  4217.915     4225.105     4322.483
187  mtART+R2      2096.945     29  4251.890     4259.080     4356.459
188  mtART+R3      2080.051     31  4222.102     4230.369     4333.882
189  mtART+R4      2079.964     33  4225.927     4235.356     4344.919
196  mtART+F       2156.265     46  4404.530     4423.747     4570.396
197  mtART+F+I     2032.901     47  4159.801     4179.944     4329.274
198  mtART+F+G4    2006.613     47  4107.226     4127.369     4276.698
199  mtART+F+I+G4  1997.607     48  4091.214     4112.308     4264.292
200  mtART+F+R2    2011.814     48  4119.628     4140.723     4292.707
201  mtART+F+R3    1993.598     50  4087.197     4110.274     4267.487
202  mtART+F+R4    1993.467     52  4090.934     4116.103     4278.436
209  mtZOA         2229.326     27  4512.653     4518.850     4610.009
210  mtZOA+I       2104.443     28  4264.886     4271.569     4365.849
211  mtZOA+G4      2064.912     28  4185.824     4192.507     4286.786
212  mtZOA+I+G4    2056.972     29  4171.943     4179.133     4276.511
213  mtZOA+R2      2071.404     29  4200.808     4207.998     4305.376
214  mtZOA+R3      2055.976     31  4173.951     4182.218     4285.731
215  mtZOA+R4      2055.897     33  4177.794     4187.223     4296.786
222  mtZOA+F       2115.903     46  4323.807     4343.025     4489.674
223  mtZOA+F+I     2007.392     47  4108.784     4128.927     4278.257
224  mtZOA+F+G4    1989.747     47  4073.494     4093.637     4242.967
225  mtZOA+F+I+G4  1982.747     48  4061.493     4082.588     4234.572
226  mtZOA+F+R2    1993.644     48  4083.289     4104.383     4256.367
227  mtZOA+F+R3    1978.738     50  4057.475     4080.552     4237.765
228  mtZOA+F+R4    1978.701     52  4061.402     4086.571     4248.904
235  VT            2102.265     27  4258.529     4264.726     4355.886
236  VT+I          2005.805     28  4067.609     4074.292     4168.572
237  VT+G4         2003.356     28  4062.711     4069.394     4163.674
238  VT+I+G4       2001.484     29  4060.968     4068.158     4165.536
239  VT+R2         2004.333     29  4066.667     4073.857     4171.235
240  VT+R3         2001.013     31  4064.027     4072.294     4175.807
248  VT+F          2106.251     46  4304.501     4323.719     4470.368
249  VT+F+I        2008.658     47  4111.315     4131.458     4280.788
250  VT+F+G4       2005.735     47  4105.470     4125.613     4274.943
251  VT+F+I+G4     2003.881     48  4103.761     4124.855     4276.840
252  VT+F+R2       2006.640     48  4109.281     4130.375     4282.359
253  VT+F+R3       2003.465     50  4106.930     4130.007     4287.220
261  LG            2093.895     27  4241.790     4247.987     4339.147
262  LG+I          1989.699     28  4035.399     4042.082     4136.361
263  LG+G4         1983.181     28  4022.363     4029.046     4123.325
264  LG+I+G4       1979.555     29  4017.110     4024.300     4121.678
265  LG+R2         1984.466     29  4026.931     4034.121     4131.499
266  LG+R3         1978.054     31  4018.107     4026.374     4129.887
267  LG+R4         1978.034     33  4022.067     4031.496     4141.059
274  LG+F          2097.139     46  4286.277     4305.495     4452.144
275  LG+F+I        1991.752     47  4077.504     4097.647     4246.977
276  LG+F+G4       1984.624     47  4063.249     4083.392     4232.722
277  LG+F+I+G4     1981.228     48  4058.457     4079.551     4231.535
278  LG+F+R2       1985.947     48  4067.894     4088.988     4240.972
279  LG+F+R3       1979.693     50  4059.387     4082.464     4239.677
280  LG+F+R4       1979.670     52  4063.340     4088.509     4250.842
287  DCMut         2095.043     27  4244.086     4250.283     4341.443
288  DCMut+I       2001.367     28  4058.733     4065.417     4159.696
289  DCMut+G4      1998.883     28  4053.766     4060.449     4154.728
290  DCMut+I+G4    1995.099     29  4048.197     4055.387     4152.766
291  DCMut+R2      1999.386     29  4056.771     4063.961     4161.339
292  DCMut+R3      1992.604     31  4047.209     4055.475     4158.989
293  DCMut+R4      1992.538     33  4051.076     4060.504     4170.067
300  DCMut+F       2088.936     46  4269.873     4289.091     4435.740
301  DCMut+F+I     1990.424     47  4074.848     4094.991     4244.321
302  DCMut+F+G4    1987.171     47  4068.341     4088.484     4237.814
303  DCMut+F+I+G4  1983.153     48  4062.305     4083.400     4235.384
304  DCMut+F+R2    1987.795     48  4071.589     4092.684     4244.668
305  DCMut+F+R3    1980.498     50  4060.996     4084.073     4241.286
306  DCMut+F+R4    1980.415     52  4064.830     4089.999     4252.332
313  PMB           2126.586     27  4307.172     4313.368     4404.528
314  PMB+I         2028.187     28  4112.373     4119.056     4213.336
315  PMB+G4        2024.402     28  4104.804     4111.487     4205.766
316  PMB+I+G4      2022.415     29  4102.829     4110.019     4207.397
317  PMB+R2        2025.016     29  4108.032     4115.222     4212.600
318  PMB+R3        2022.384     31  4106.768     4115.034     4218.547
326  PMB+F         2123.021     46  4338.042     4357.259     4503.909
327  PMB+F+I       2024.563     47  4143.127     4163.270     4312.599
328  PMB+F+G4      2020.746     47  4135.492     4155.635     4304.965
329  PMB+F+I+G4    2018.835     48  4133.670     4154.764     4306.749
330  PMB+F+R2      2021.381     48  4138.762     4159.856     4311.840
331  PMB+F+R3      2018.764     50  4137.528     4160.605     4317.818
339  HIVb          2162.107     27  4378.214     4384.411     4475.571
340  HIVb+I        2040.825     28  4137.650     4144.333     4238.612
341  HIVb+G4       2030.760     28  4117.520     4124.203     4218.483
342  HIVb+I+G4     2026.290     29  4110.581     4117.771     4215.149
343  HIVb+R2       2032.462     29  4122.923     4130.113     4227.491
344  HIVb+R3       2025.405     31  4112.810     4121.076     4224.590
345  HIVb+R4       2025.384     33  4116.768     4126.196     4235.759
352  HIVb+F        2153.139     46  4398.278     4417.496     4564.145
353  HIVb+F+I      2028.205     47  4150.410     4170.553     4319.882
354  HIVb+F+G4     2016.822     47  4127.645     4147.788     4297.118
355  HIVb+F+I+G4   2012.616     48  4121.231     4142.325     4294.310
356  HIVb+F+R2     2018.718     48  4133.435     4154.529     4306.514
357  HIVb+F+R3     2011.875     50  4123.750     4146.827     4304.040
358  HIVb+F+R4     2011.867     52  4127.734     4152.903     4315.236
365  HIVw          2224.283     27  4502.566     4508.763     4599.923
366  HIVw+I        2103.799     28  4263.598     4270.281     4364.560
367  HIVw+G4       2095.644     28  4247.288     4253.972     4348.251
368  HIVw+I+G4     2090.935     29  4239.869     4247.059     4344.438
369  HIVw+R2       2097.365     29  4252.730     4259.920     4357.298
370  HIVw+R3       2089.564     31  4241.129     4249.395     4352.909
371  HIVw+R4       2089.535     33  4245.071     4254.499     4364.062
378  HIVw+F        2198.665     46  4489.330     4508.548     4655.197
379  HIVw+F+I      2074.474     47  4242.949     4263.092     4412.421
380  HIVw+F+G4     2063.620     47  4221.240     4241.383     4390.713
381  HIVw+F+I+G4   2059.216     48  4214.432     4235.526     4387.510
382  HIVw+F+R2     2065.914     48  4227.827     4248.921     4400.906
383  HIVw+F+R3     2058.921     50  4217.842     4240.919     4398.132
384  HIVw+F+R4     2058.917     52  4221.834     4247.003     4409.336
391  JTTDCMut      2098.141     27  4250.281     4256.478     4347.638
392  JTTDCMut+I    1999.550     28  4055.099     4061.782     4156.061
393  JTTDCMut+G4   1994.340     28  4044.679     4051.362     4145.642
394  JTTDCMut+I+G4 1991.212     29  4040.425     4047.615     4144.993
395  JTTDCMut+R2   1995.148     29  4048.295     4055.485     4152.863
396  JTTDCMut+R3   1989.556     31  4041.112     4049.379     4152.892
404  JTTDCMut+F    2098.257     46  4288.513     4307.731     4454.380
405  JTTDCMut+F+I  1997.135     47  4088.271     4108.414     4257.743
406  JTTDCMut+F+G4 1991.521     47  4077.043     4097.186     4246.516
407  JTTDCMut+F+I+G4 1988.533     48  4073.065     4094.160     4246.144
408  JTTDCMut+F+R2 1992.345     48  4080.690     4101.784     4253.768
409  JTTDCMut+F+R3 1986.834     50  4073.669     4096.745     4253.959
417  FLU           2134.037     27  4322.074     4328.270     4419.430
418  FLU+I         2027.472     28  4110.944     4117.628     4211.907
419  FLU+G4        2014.761     28  4085.523     4092.206     4186.485
420  FLU+I+G4      2012.714     29  4083.429     4090.619     4187.997
421  FLU+R2        2016.735     29  4091.470     4098.660     4196.039
422  FLU+R3        2011.790     31  4085.581     4093.848     4197.361
430  FLU+F         2135.594     46  4363.189     4382.407     4529.056
431  FLU+F+I       2023.952     47  4141.905     4162.048     4311.378
432  FLU+F+G4      2006.833     47  4107.665     4127.808     4277.138
433  FLU+F+I+G4    2005.430     48  4106.860     4127.954     4279.938
434  FLU+F+R2      2009.358     48  4114.716     4135.810     4287.795
435  FLU+F+R3      2005.291     50  4110.582     4133.659     4290.873
443  Blosum62      2125.270     27  4304.541     4310.737     4401.897
444  Blosum62+I    2026.404     28  4108.807     4115.490     4209.770
445  Blosum62+G4   2022.838     28  4101.675     4108.358     4202.638
446  Blosum62+I+G4 2020.339     29  4098.679     4105.869     4203.247
447  Blosum62+R2   2023.539     29  4105.078     4112.268     4209.646
448  Blosum62+R3   2020.063     31  4102.126     4110.392     4213.905
456  Blosum62+F    2125.053     46  4342.105     4361.323     4507.972
457  Blosum62+F+I  2026.725     47  4147.451     4167.594     4316.923
458  Blosum62+F+G4 2023.501     47  4141.002     4161.145     4310.475
459  Blosum62+F+I+G4 2021.207     48  4138.415     4159.509     4311.493
460  Blosum62+F+R2 2024.151     48  4144.301     4165.395     4317.380
461  Blosum62+F+R3 2020.947     50  4141.894     4164.971     4322.184
469  mtMet         2242.155     27  4538.311     4544.507     4635.667
470  mtMet+I       2120.170     28  4296.341     4303.024     4397.303
471  mtMet+G4      2091.466     28  4238.932     4245.616     4339.895
472  mtMet+I+G4    2085.561     29  4229.122     4236.312     4333.690
473  mtMet+R2      2096.075     29  4250.150     4257.340     4354.718
474  mtMet+R3      2084.604     31  4231.208     4239.475     4342.988
475  mtMet+R4      2084.548     33  4235.095     4244.524     4354.087
482  mtMet+F       2126.692     46  4345.383     4364.601     4511.250
483  mtMet+F+I     2016.955     47  4127.910     4148.053     4297.383
484  mtMet+F+G4    2002.887     47  4099.774     4119.917     4269.247
485  mtMet+F+I+G4  1997.972     48  4091.943     4113.037     4265.022
486  mtMet+F+R2    2005.674     48  4107.347     4128.442     4280.426
487  mtMet+F+R3    1994.844     50  4089.687     4112.764     4269.977
488  mtMet+F+R4    1994.733     52  4093.466     4118.635     4280.967
495  mtVer         2281.118     27  4616.236     4622.433     4713.593
496  mtVer+I       2154.358     28  4364.716     4371.399     4465.678
497  mtVer+G4      2117.672     28  4291.345     4298.028     4392.307
498  mtVer+I+G4    2109.781     29  4277.562     4284.752     4382.130
499  mtVer+R2      2123.480     29  4304.959     4312.149     4409.527
500  mtVer+R3      2108.445     31  4278.889     4287.156     4390.669
501  mtVer+R4      2108.417     33  4282.834     4292.263     4401.826
508  mtVer+F       2161.891     46  4415.782     4435.000     4581.649
509  mtVer+F+I     2040.506     47  4175.012     4195.155     4344.485
510  mtVer+F+G4    2025.220     47  4144.441     4164.584     4313.914
511  mtVer+F+I+G4  2019.695     48  4135.389     4156.483     4308.468
512  mtVer+F+R2    2027.912     48  4151.823     4172.918     4324.902
513  mtVer+F+R3    2015.849     50  4131.698     4154.775     4311.989
514  mtVer+F+R4    2015.780     52  4135.560     4160.729     4323.062
521  mtInv         2243.887     27  4541.775     4547.972     4639.132
522  mtInv+I       2123.694     28  4303.388     4310.071     4404.350
523  mtInv+G4      2102.784     28  4261.568     4268.251     4362.531
524  mtInv+I+G4    2097.070     29  4252.140     4259.330     4356.708
525  mtInv+R2      2106.419     29  4270.838     4278.028     4375.406
526  mtInv+R3      2096.095     31  4254.189     4262.456     4365.969
527  mtInv+R4      2096.072     33  4258.144     4267.572     4377.135
534  mtInv+F       2108.330     46  4308.661     4327.879     4474.528
535  mtInv+F+I     2005.223     47  4104.447     4124.590     4273.919
536  mtInv+F+G4    1996.172     47  4086.344     4106.487     4255.817
537  mtInv+F+I+G4  1991.130     48  4078.260     4099.354     4251.339
538  mtInv+F+R2    1998.036     48  4092.072     4113.166     4265.150
539  mtInv+F+R3    1987.576     50  4075.152     4098.229     4255.442
540  mtInv+F+R4    1987.557     52  4079.115     4104.284     4266.617
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342Z85.aln.model.gz
CPU time for ModelFinder: 35.715 seconds (0h:0m:35s)
Wall-clock time for ModelFinder: 1065.882 seconds (0h:17m:45s)
Generating 1000 samples for ultrafast bootstrap (seed: 164357)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.203 / LogL: -1983.181
Init pinv, alpha: 0.076, 1.000 / Estimate: 0.081, 0.239 / LogL: -1982.874
Init pinv, alpha: 0.152, 1.000 / Estimate: 0.164, 0.288 / LogL: -1982.505
Init pinv, alpha: 0.228, 1.000 / Estimate: 0.248, 0.353 / LogL: -1982.017
Init pinv, alpha: 0.304, 1.000 / Estimate: 0.332, 0.443 / LogL: -1981.386
Init pinv, alpha: 0.380, 1.000 / Estimate: 0.411, 0.573 / LogL: -1980.659
Init pinv, alpha: 0.456, 1.000 / Estimate: 0.484, 0.773 / LogL: -1979.966
Init pinv, alpha: 0.532, 1.000 / Estimate: 0.536, 1.020 / LogL: -1979.579
Init pinv, alpha: 0.608, 1.000 / Estimate: 0.587, 1.466 / LogL: -1979.548
Init pinv, alpha: 0.684, 1.000 / Estimate: 0.593, 1.531 / LogL: -1979.592
Optimal pinv,alpha: 0.587, 1.466 / LogL: -1979.548

Parameters optimization took 18.651 sec
Computing ML distances based on estimated model parameters... 0.054 sec
Computing BIONJ tree...
0.126 seconds
Log-likelihood of BIONJ tree: -1981.907
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.536 second
Computing log-likelihood of 97 initial trees ... 105.970 seconds
Current best score: -1978.390

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1976.702
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -1975.848
Iteration 10 / LogL: -1977.212 / Time: 0h:3m:35s
Iteration 20 / LogL: -1975.946 / Time: 0h:4m:30s
Finish initializing candidate tree set (7)
Current best tree score: -1975.848 / CPU time: 249.928
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1977.189 / Time: 0h:5m:8s (0h:13m:48s left)
Iteration 40 / LogL: -1977.472 / Time: 0h:5m:45s (0h:10m:2s left)
Iteration 50 / LogL: -1977.012 / Time: 0h:6m:8s (0h:7m:16s left)
Log-likelihood cutoff on original alignment: -2008.792
Iteration 60 / LogL: -1977.015 / Time: 0h:6m:18s (0h:5m:8s left)
Iteration 70 / LogL: -1976.990 / Time: 0h:6m:26s (0h:3m:33s left)
Iteration 80 / LogL: -2034.855 / Time: 0h:6m:32s (0h:2m:19s left)
Iteration 90 / LogL: -1976.982 / Time: 0h:6m:57s (0h:1m:24s left)
Iteration 100 / LogL: -1976.980 / Time: 0h:7m:57s (0h:0m:38s left)
Log-likelihood cutoff on original alignment: -2008.792
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:8m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1975.848
2. Current log-likelihood: -1975.832
3. Current log-likelihood: -1975.822
Optimal log-likelihood: -1975.813
Proportion of invariable sites: 0.561
Gamma shape alpha: 1.156
Parameters optimization took 3 rounds (1.069 sec)
BEST SCORE FOUND : -1975.813
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342Z85.aln.splits.nex
Total tree length: 1.061

Total number of iterations: 109
CPU time used for tree search: 27.492 sec (0h:0m:27s)
Wall-clock time used for tree search: 497.685 sec (0h:8m:17s)
Total CPU time used: 28.852 sec (0h:0m:28s)
Total wall-clock time used: 521.046 sec (0h:8m:41s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342Z85.aln.splits.nex...
15 taxa and 137 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342Z85.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342Z85.aln.contree
Log-likelihood of consensus tree: -1976.741

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342Z85.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342Z85.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342Z85.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342Z85.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342Z85.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342Z85.aln.log

Date and Time: Thu Mar  7 05:51:31 2019
