IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341UJX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    790373 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:04 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341UJX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 302 columns, 80 distinct patterns
39 parsimony-informative, 26 singleton sites, 237 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.99%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)
NOTE: Saccharomyces_mikatae is identical to Saccharomyces_cerevisiae but kept for subsequent analysis
NOTE: Saccharomyces_uvarum is identical to Saccharomyces_eubayanus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Saccharomyces_paradoxus (identical to Saccharomyces_cerevisiae) is ignored but added at the end

For your convenience alignment with unique sequences printed to clade_1//aln_seqs/EOG09341UJX.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test 546 protein models (sample size: 302) ...
 No. Model         -LnL         df  AIC          AICc         BIC
253  VT+F+R3       1497.106     48  3090.211     3108.804     3268.312
261  LG            1521.668     25  3093.335     3098.046     3186.096
262  LG+I          1497.651     26  3047.301     3052.407     3143.772
263  LG+G4         1497.188     26  3046.377     3051.482     3142.848
264  LG+I+G4       1496.915     27  3047.831     3053.349     3148.012
265  LG+R2         1497.297     27  3048.594     3054.112     3148.775
266  LG+R3         1497.285     29  3052.570     3058.967     3160.173
274  LG+F          1511.907     44  3111.815     3127.223     3275.074
275  LG+F+I        1487.536     45  3065.072     3081.244     3232.041
276  LG+F+G4       1487.088     45  3064.176     3080.348     3231.145
277  LG+F+I+G4     1486.799     46  3065.597     3082.554     3236.277
278  LG+F+R2       1487.229     46  3066.459     3083.416     3237.138
279  LG+F+R3       1487.214     48  3070.427     3089.020     3248.528
287  DCMut         1535.344     25  3120.687     3125.397     3213.448
288  DCMut+I       1512.030     26  3076.060     3081.165     3172.531
289  DCMut+G4      1511.383     26  3074.765     3079.871     3171.236
290  DCMut+I+G4    1511.080     27  3076.160     3081.678     3176.341
291  DCMut+R2      1511.391     27  3076.781     3082.299     3176.963
292  DCMut+R3      1511.378     29  3080.756     3087.153     3188.359
300  DCMut+F       1516.351     44  3120.702     3136.110     3283.960
301  DCMut+F+I     1491.872     45  3073.745     3089.917     3240.714
302  DCMut+F+G4    1491.217     45  3072.434     3088.606     3239.403
303  DCMut+F+I+G4  1490.839     46  3073.679     3090.636     3244.358
304  DCMut+F+R2    1491.183     46  3074.366     3091.323     3245.046
305  DCMut+F+R3    1491.173     48  3078.345     3096.938     3256.446
313  PMB           1547.184     25  3144.368     3149.078     3237.129
314  PMB+I         1523.945     26  3099.890     3104.995     3196.361
315  PMB+G4        1523.670     26  3099.339     3104.445     3195.811
316  PMB+I+G4      1523.548     27  3101.095     3106.614     3201.277
317  PMB+R2        1523.880     27  3101.760     3107.278     3201.942
318  PMB+R3        1523.861     29  3105.722     3112.119     3213.324
326  PMB+F         1528.647     44  3145.294     3160.703     3308.553
327  PMB+F+I       1505.142     45  3100.284     3116.456     3267.253
328  PMB+F+G4      1504.913     45  3099.827     3115.999     3266.796
329  PMB+F+I+G4    1504.799     46  3101.599     3118.556     3272.278
330  PMB+F+R2      1505.165     46  3102.331     3119.288     3273.011
331  PMB+F+R3      1505.145     48  3106.290     3124.883     3284.390
339  HIVb          1574.550     25  3199.100     3203.810     3291.860
340  HIVb+I        1542.397     26  3136.794     3141.900     3233.265
341  HIVb+G4       1540.341     26  3132.682     3137.787     3229.153
342  HIVb+I+G4     1538.759     27  3131.519     3137.037     3231.700
343  HIVb+R2       1537.809     27  3129.618     3135.137     3229.800
344  HIVb+R3       1537.797     29  3133.593     3139.990     3241.196
352  HIVb+F        1551.116     44  3190.233     3205.641     3353.492
353  HIVb+F+I      1517.848     45  3125.695     3141.867     3292.665
354  HIVb+F+G4     1515.874     45  3121.748     3137.920     3288.717
355  HIVb+F+I+G4   1514.148     46  3120.296     3137.253     3290.976
356  HIVb+F+R2     1513.419     46  3118.838     3135.795     3289.518
357  HIVb+F+R3     1513.413     48  3122.825     3141.418     3300.926
365  HIVw          1603.686     25  3257.372     3262.082     3350.133
366  HIVw+I        1569.718     26  3191.437     3196.542     3287.908
367  HIVw+G4       1567.919     26  3187.837     3192.943     3284.308
368  HIVw+I+G4     1566.446     27  3186.892     3192.410     3287.073
369  HIVw+R2       1565.728     27  3185.456     3190.974     3285.638
370  HIVw+R3       1565.728     29  3189.456     3195.853     3297.059
378  HIVw+F        1568.031     44  3224.063     3239.471     3387.321
379  HIVw+F+I      1533.770     45  3157.541     3173.713     3324.510
380  HIVw+F+G4     1532.309     45  3154.618     3170.790     3321.588
381  HIVw+F+I+G4   1530.909     46  3153.818     3170.775     3324.498
382  HIVw+F+R2     1530.215     46  3152.430     3169.387     3323.110
383  HIVw+F+R3     1530.215     48  3156.430     3175.022     3334.530
391  JTTDCMut      1527.506     25  3105.011     3109.721     3197.772
392  JTTDCMut+I    1504.388     26  3060.776     3065.881     3157.247
393  JTTDCMut+G4   1503.641     26  3059.282     3064.388     3155.754
394  JTTDCMut+I+G4 1503.262     27  3060.525     3066.043     3160.706
395  JTTDCMut+R2   1503.528     27  3061.056     3066.574     3161.237
396  JTTDCMut+R3   1503.507     29  3065.014     3071.411     3172.616
404  JTTDCMut+F    1514.725     44  3117.451     3132.860     3280.710
405  JTTDCMut+F+I  1490.729     45  3071.458     3087.630     3238.427
406  JTTDCMut+F+G4 1490.020     45  3070.041     3086.213     3237.010
407  JTTDCMut+F+I+G4 1489.606     46  3071.213     3088.170     3241.892
408  JTTDCMut+F+R2 1489.923     46  3071.846     3088.803     3242.526
409  JTTDCMut+F+R3 1489.909     48  3075.817     3094.410     3253.918
417  FLU           1549.954     25  3149.909     3154.619     3242.670
418  FLU+I         1521.477     26  3094.954     3100.060     3191.426
419  FLU+G4        1520.751     26  3093.503     3098.608     3189.974
420  FLU+I+G4      1520.329     27  3094.658     3100.177     3194.840
421  FLU+R2        1520.760     27  3095.521     3101.039     3195.702
422  FLU+R3        1520.702     29  3099.404     3105.801     3207.006
430  FLU+F         1531.282     44  3150.564     3165.972     3313.823
431  FLU+F+I       1501.336     45  3092.671     3108.843     3259.641
432  FLU+F+G4      1500.701     45  3091.401     3107.573     3258.370
433  FLU+F+I+G4    1500.153     46  3092.307     3109.263     3262.986
434  FLU+F+R2      1500.779     46  3093.559     3110.516     3264.239
435  FLU+F+R3      1500.760     48  3097.519     3116.112     3275.620
443  Blosum62      1540.703     25  3131.407     3136.117     3224.167
444  Blosum62+I    1517.801     26  3087.601     3092.707     3184.072
445  Blosum62+G4   1517.516     26  3087.032     3092.137     3183.503
446  Blosum62+I+G4 1517.404     27  3088.808     3094.326     3188.990
447  Blosum62+R2   1517.838     27  3089.677     3095.195     3189.858
448  Blosum62+R3   1517.805     29  3093.610     3100.007     3201.213
456  Blosum62+F    1526.603     44  3141.207     3156.615     3304.466
457  Blosum62+F+I  1503.829     45  3097.658     3113.830     3264.627
458  Blosum62+F+G4 1503.592     45  3097.184     3113.356     3264.153
459  Blosum62+F+I+G4 1503.494     46  3098.987     3115.944     3269.667
460  Blosum62+F+R2 1503.933     46  3099.867     3116.824     3270.546
461  Blosum62+F+R3 1503.904     48  3103.808     3122.400     3281.908
469  mtMet         1610.219     25  3270.437     3275.147     3363.198
470  mtMet+I       1583.837     26  3219.674     3224.779     3316.145
471  mtMet+G4      1581.367     26  3214.733     3219.839     3311.204
472  mtMet+I+G4    1580.223     27  3214.445     3219.964     3314.627
473  mtMet+R2      1579.574     27  3213.147     3218.666     3313.329
474  mtMet+R3      1579.552     29  3217.104     3223.502     3324.707
482  mtMet+F       1531.831     44  3151.662     3167.071     3314.921
483  mtMet+F+I     1506.343     45  3102.687     3118.858     3269.656
484  mtMet+F+G4    1505.116     45  3100.233     3116.405     3267.202
485  mtMet+F+I+G4  1504.398     46  3100.796     3117.753     3271.476
486  mtMet+F+R2    1504.527     46  3101.054     3118.011     3271.734
487  mtMet+F+R3    1504.525     48  3105.050     3123.643     3283.150
495  mtVer         1635.147     25  3320.294     3325.005     3413.055
496  mtVer+I       1606.643     26  3265.285     3270.391     3361.756
497  mtVer+G4      1603.045     26  3258.090     3263.195     3354.561
498  mtVer+I+G4    1601.568     27  3257.136     3262.654     3357.318
499  mtVer+R2      1600.675     27  3255.350     3260.869     3355.532
500  mtVer+R3      1600.654     29  3259.308     3265.705     3366.910
508  mtVer+F       1551.261     44  3190.522     3205.931     3353.781
509  mtVer+F+I     1520.746     45  3131.492     3147.664     3298.462
510  mtVer+F+G4    1519.287     45  3128.574     3144.746     3295.543
511  mtVer+F+I+G4  1518.071     46  3128.141     3145.098     3298.821
512  mtVer+F+R2    1518.317     46  3128.633     3145.590     3299.313
513  mtVer+F+R3    1518.312     48  3132.623     3151.216     3310.724
521  mtInv         1617.060     25  3284.121     3288.831     3376.882
522  mtInv+I       1590.896     26  3233.791     3238.897     3330.262
523  mtInv+G4      1589.141     26  3230.282     3235.387     3326.753
524  mtInv+I+G4    1588.190     27  3230.381     3235.899     3330.562
525  mtInv+R2      1587.962     27  3229.924     3235.443     3330.106
526  mtInv+R3      1587.960     29  3233.919     3240.316     3341.522
534  mtInv+F       1523.936     44  3135.872     3151.280     3299.130
535  mtInv+F+I     1499.424     45  3088.848     3105.020     3255.817
536  mtInv+F+G4    1498.608     45  3087.215     3103.387     3254.184
537  mtInv+F+I+G4  1498.114     46  3088.229     3105.186     3258.909
538  mtInv+F+R2    1498.472     46  3088.943     3105.900     3259.623
539  mtInv+F+R3    1498.456     48  3092.912     3111.505     3271.013
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341UJX.aln.model.gz
CPU time for ModelFinder: 13.472 seconds (0h:0m:13s)
Wall-clock time for ModelFinder: 416.677 seconds (0h:6m:56s)
NOTE: State(s) W not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 790373)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1505.688
2. Current log-likelihood: -1497.289
Optimal log-likelihood: -1497.189
Gamma shape alpha: 0.219
Parameters optimization took 2 rounds (1.325 sec)
Computing ML distances based on estimated model parameters... 0.034 sec
Computing BIONJ tree...
0.128 seconds
Log-likelihood of BIONJ tree: -1498.287
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.638 second
Computing log-likelihood of 97 initial trees ... 41.968 seconds
Current best score: -1496.856

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1496.853
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -1496.528
Iteration 10 / LogL: -1496.528 / Time: 0h:1m:4s
UPDATE BEST LOG-LIKELIHOOD: -1496.527
Iteration 20 / LogL: -1496.527 / Time: 0h:1m:25s
Finish initializing candidate tree set (9)
Current best tree score: -1496.527 / CPU time: 82.881
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1496.527
Iteration 30 / LogL: -1496.528 / Time: 0h:2m:12s (0h:5m:51s left)
Iteration 40 / LogL: -1518.712 / Time: 0h:3m:42s (0h:6m:21s left)
UPDATE BEST LOG-LIKELIHOOD: -1496.527
Iteration 50 / LogL: -1496.528 / Time: 0h:4m:21s (0h:5m:3s left)
Log-likelihood cutoff on original alignment: -1524.338
Iteration 60 / LogL: -1496.528 / Time: 0h:5m:15s (0h:4m:10s left)
UPDATE BEST LOG-LIKELIHOOD: -1496.527
Iteration 70 / LogL: -1496.527 / Time: 0h:5m:58s (0h:3m:12s left)
UPDATE BEST LOG-LIKELIHOOD: -1496.527
Iteration 80 / LogL: -1496.527 / Time: 0h:6m:36s (0h:2m:15s left)
UPDATE BEST LOG-LIKELIHOOD: -1496.527
UPDATE BEST LOG-LIKELIHOOD: -1496.526
Iteration 90 / LogL: -1496.527 / Time: 0h:7m:23s (0h:1m:24s left)
Iteration 100 / LogL: -1496.526 / Time: 0h:8m:12s (0h:0m:34s left)
Log-likelihood cutoff on original alignment: -1524.801
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:8m:43s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1496.526
Optimal log-likelihood: -1496.526
Gamma shape alpha: 0.223
Parameters optimization took 1 rounds (0.336 sec)
BEST SCORE FOUND : -1496.526
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341UJX.aln.splits.nex
Total tree length: 0.373

Total number of iterations: 108
CPU time used for tree search: 22.537 sec (0h:0m:22s)
Wall-clock time used for tree search: 520.507 sec (0h:8m:40s)
Total CPU time used: 22.763 sec (0h:0m:22s)
Total wall-clock time used: 526.081 sec (0h:8m:46s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341UJX.aln.splits.nex...
14 taxa and 90 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341UJX.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341UJX.aln.contree
Log-likelihood of consensus tree: -1496.990

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341UJX.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341UJX.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341UJX.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341UJX.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09341UJX.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09341UJX.aln.log

Date and Time: Thu Mar  7 05:40:50 2019
