IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340DMF.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    195519 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:29 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340DMF.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 814 columns, 386 distinct patterns
261 parsimony-informative, 118 singleton sites, 434 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     97.10%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.69%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.06%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     97.14%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test 546 protein models (sample size: 814) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         7316.716     28  14689.432    14691.500    14821.087
 55  JTT+G4        7279.228     28  14614.455    14616.524    14746.110
 56  JTT+I+G4      7276.461     29  14610.921    14613.141    14747.278
 57  JTT+R2        7285.003     29  14628.005    14630.224    14764.362
 58  JTT+R3        7272.625     31  14607.250    14609.787    14753.011
 59  JTT+R4        7272.622     33  14611.245    14614.122    14766.410
 66  JTT+F         7496.704     46  15085.408    15091.046    15301.698
 67  JTT+F+I       7273.804     47  14641.608    14647.498    14862.600
 68  JTT+F+G4      7228.954     47  14551.908    14557.798    14772.900
 69  JTT+F+I+G4    7226.404     48  14548.809    14554.958    14774.503
 70  JTT+F+R2      7235.027     48  14566.054    14572.203    14791.748
 71  JTT+F+R3      7222.069     50  14544.138    14550.822    14779.236
 72  JTT+F+R4      7222.065     52  14548.130    14555.373    14792.632
 79  WAG           7565.251     27  15184.501    15186.425    15311.454
 80  WAG+I         7351.868     28  14759.736    14761.805    14891.391
 81  WAG+G4        7320.021     28  14696.042    14698.111    14827.697
 82  WAG+I+G4      7317.129     29  14692.258    14694.478    14828.615
 83  WAG+R2        7325.615     29  14709.230    14711.449    14845.587
 84  WAG+R3        7313.809     31  14689.617    14692.154    14835.378
 85  WAG+R4        7313.807     33  14693.613    14696.490    14848.778
 92  WAG+F         7536.248     46  15164.496    15170.133    15380.786
 93  WAG+F+I       7319.903     47  14733.805    14739.695    14954.797
 94  WAG+F+G4      7280.584     47  14655.168    14661.059    14876.160
 95  WAG+F+I+G4    7278.020     48  14652.040    14658.189    14877.734
 96  WAG+F+R2      7286.587     48  14669.175    14675.324    14894.869
 97  WAG+F+R3      7274.532     50  14649.064    14655.748    14884.162
 98  WAG+F+R4      7274.532     52  14653.063    14660.307    14897.565
105  cpREV         7593.599     27  15241.198    15243.122    15368.151
106  cpREV+I       7380.072     28  14816.143    14818.212    14947.798
107  cpREV+G4      7341.686     28  14739.373    14741.441    14871.027
108  cpREV+I+G4    7338.838     29  14735.675    14737.895    14872.032
109  cpREV+R2      7348.257     29  14754.514    14756.733    14890.871
110  cpREV+R3      7335.451     31  14732.903    14735.440    14878.664
111  cpREV+R4      7335.440     33  14736.879    14739.756    14892.044
118  cpREV+F       7562.196     46  15216.391    15222.029    15432.681
119  cpREV+F+I     7346.356     47  14786.712    14792.602    15007.704
120  cpREV+F+G4    7306.046     47  14706.092    14711.982    14927.084
121  cpREV+F+I+G4  7302.759     48  14701.518    14707.667    14927.212
122  cpREV+F+R2    7313.777     48  14723.553    14729.702    14949.247
123  cpREV+F+R3    7298.343     50  14696.685    14703.369    14931.783
124  cpREV+F+R4    7298.336     52  14700.672    14707.915    14945.174
131  mtREV         7948.793     27  15951.585    15953.509    16078.538
132  mtREV+I       7704.391     28  15464.783    15466.851    15596.437
133  mtREV+G4      7609.999     28  15275.997    15278.066    15407.652
134  mtREV+I+G4    7608.820     29  15275.641    15277.860    15411.998
135  mtREV+R2      7618.912     29  15295.823    15298.043    15432.180
136  mtREV+R3      7602.376     31  15266.753    15269.290    15412.514
137  mtREV+R4      7602.358     33  15270.716    15273.593    15425.881
144  mtREV+F       7605.388     46  15302.777    15308.414    15519.067
145  mtREV+F+I     7375.934     47  14845.869    14851.759    15066.861
146  mtREV+F+G4    7307.030     47  14708.060    14713.951    14929.052
147  mtREV+F+I+G4  7305.240     48  14706.480    14712.629    14932.174
148  mtREV+F+R2    7314.490     48  14724.979    14731.128    14950.673
149  mtREV+F+R3    7299.089     50  14698.178    14704.862    14933.276
150  mtREV+F+R4    7299.022     52  14702.045    14709.288    14946.547
157  rtREV         7635.336     27  15324.672    15326.595    15451.624
158  rtREV+I       7408.560     28  14873.119    14875.188    15004.774
159  rtREV+G4      7362.507     28  14781.013    14783.082    14912.668
160  rtREV+I+G4    7360.398     29  14778.797    14781.016    14915.154
161  rtREV+R2      7367.771     29  14793.541    14795.761    14929.898
162  rtREV+R3      7355.904     31  14773.808    14776.345    14919.569
163  rtREV+R4      7355.862     33  14777.723    14780.600    14932.888
170  rtREV+F       7542.663     46  15177.325    15182.963    15393.616
171  rtREV+F+I     7312.484     47  14718.969    14724.859    14939.961
172  rtREV+F+G4    7257.300     47  14608.600    14614.490    14829.592
173  rtREV+F+I+G4  7255.496     48  14606.992    14613.141    14832.686
174  rtREV+F+R2    7262.897     48  14621.794    14627.943    14847.488
175  rtREV+F+R3    7250.603     50  14601.205    14607.889    14836.303
176  rtREV+F+R4    7250.568     52  14605.136    14612.380    14849.638
183  mtART         8094.631     27  16243.263    16245.187    16370.216
184  mtART+I       7782.247     28  15620.494    15622.563    15752.149
185  mtART+G4      7612.243     28  15280.486    15282.554    15412.141
186  mtART+I+G4    7610.746     29  15279.493    15281.712    15415.849
187  mtART+R2      7629.762     29  15317.524    15319.743    15453.881
188  mtART+R3      7604.464     31  15270.928    15273.465    15416.689
189  mtART+R4      7604.456     33  15274.912    15277.789    15430.076
196  mtART+F       7699.584     46  15491.168    15496.806    15707.459
197  mtART+F+I     7434.892     47  14963.783    14969.674    15184.775
198  mtART+F+G4    7319.445     47  14732.889    14738.779    14953.881
199  mtART+F+I+G4  7316.887     48  14729.773    14735.922    14955.467
200  mtART+F+R2    7332.717     48  14761.434    14767.583    14987.128
201  mtART+F+R3    7306.555     50  14713.110    14719.794    14948.208
202  mtART+F+R4    7306.533     52  14717.067    14724.310    14961.569
209  mtZOA         7909.259     27  15872.517    15874.441    15999.470
210  mtZOA+I       7642.696     28  15341.391    15343.460    15473.046
211  mtZOA+G4      7510.646     28  15077.292    15079.361    15208.947
212  mtZOA+I+G4    7509.057     29  15076.114    15078.333    15212.471
213  mtZOA+R2      7525.486     29  15108.973    15111.192    15245.329
214  mtZOA+R3      7503.221     31  15068.442    15070.979    15214.202
215  mtZOA+R4      7503.179     33  15072.358    15075.235    15227.522
222  mtZOA+F       7579.775     46  15251.550    15257.188    15467.841
223  mtZOA+F+I     7341.013     47  14776.025    14781.915    14997.017
224  mtZOA+F+G4    7255.717     47  14605.434    14611.324    14826.426
225  mtZOA+F+I+G4  7253.316     48  14602.633    14608.782    14828.327
226  mtZOA+F+R2    7265.856     48  14627.711    14633.860    14853.405
227  mtZOA+F+R3    7244.585     50  14589.170    14595.854    14824.268
228  mtZOA+F+R4    7244.485     52  14592.971    14600.214    14837.472
235  VT            7579.435     27  15212.870    15214.793    15339.822
236  VT+I          7365.872     28  14787.744    14789.813    14919.399
237  VT+G4         7333.669     28  14723.339    14725.407    14854.993
238  VT+I+G4       7331.632     29  14721.264    14723.484    14857.621
239  VT+R2         7338.058     29  14734.116    14736.335    14870.473
240  VT+R3         7329.095     31  14720.190    14722.727    14865.950
241  VT+R4         7329.091     33  14724.182    14727.059    14879.347
248  VT+F          7557.476     46  15206.952    15212.590    15423.242
249  VT+F+I        7342.697     47  14779.394    14785.284    15000.386
250  VT+F+G4       7305.563     47  14705.127    14711.017    14926.119
251  VT+F+I+G4     7303.655     48  14703.310    14709.459    14929.004
252  VT+F+R2       7310.128     48  14716.256    14722.405    14941.950
253  VT+F+R3       7300.793     50  14701.586    14708.270    14936.684
254  VT+F+R4       7300.792     52  14705.584    14712.828    14950.086
261  LG            7538.387     27  15130.774    15132.698    15257.727
262  LG+I          7310.197     28  14676.393    14678.462    14808.048
263  LG+G4         7262.820     28  14581.639    14583.708    14713.294
264  LG+I+G4       7260.768     29  14579.536    14581.755    14715.892
265  LG+R2         7268.739     29  14595.479    14597.698    14731.835
266  LG+R3         7257.651     31  14577.302    14579.839    14723.062
267  LG+R4         7257.650     33  14581.299    14584.176    14736.464
274  LG+F          7516.035     46  15124.069    15129.707    15340.359
275  LG+F+I        7286.781     47  14667.562    14673.452    14888.554
276  LG+F+G4       7232.263     47  14558.527    14564.417    14779.519
277  LG+F+I+G4     7230.391     48  14556.782    14562.931    14782.476
278  LG+F+R2       7238.332     48  14572.664    14578.813    14798.358
279  LG+F+R3       7226.716     50  14553.431    14560.115    14788.529
280  LG+F+R4       7226.712     52  14557.424    14564.667    14801.926
287  DCMut         7587.188     27  15228.376    15230.300    15355.329
288  DCMut+I       7373.074     28  14802.148    14804.216    14933.802
289  DCMut+G4      7340.482     28  14736.964    14739.033    14868.619
290  DCMut+I+G4    7336.482     29  14730.964    14733.183    14867.320
291  DCMut+R2      7348.653     29  14755.306    14757.525    14891.662
292  DCMut+R3      7331.326     31  14724.652    14727.189    14870.413
293  DCMut+R4      7331.271     33  14728.542    14731.419    14883.707
300  DCMut+F       7529.259     46  15150.517    15156.155    15366.807
301  DCMut+F+I     7307.705     47  14709.409    14715.299    14930.401
302  DCMut+F+G4    7265.128     47  14624.257    14630.147    14845.249
303  DCMut+F+I+G4  7261.510     48  14619.020    14625.169    14844.714
304  DCMut+F+R2    7274.580     48  14645.159    14651.308    14870.853
305  DCMut+F+R3    7257.036     50  14614.072    14620.756    14849.170
306  DCMut+F+R4    7257.008     52  14618.017    14625.260    14862.519
313  PMB           7692.026     27  15438.053    15439.976    15565.006
314  PMB+I         7473.648     28  15003.296    15005.365    15134.951
315  PMB+G4        7436.510     28  14929.020    14931.088    15060.674
316  PMB+I+G4      7434.859     29  14927.718    14929.938    15064.075
317  PMB+R2        7440.745     29  14939.489    14941.709    15075.846
318  PMB+R3        7433.138     31  14928.276    14930.813    15074.037
319  PMB+R4        7433.096     33  14932.193    14935.070    15087.357
326  PMB+F         7642.282     46  15376.564    15382.201    15592.854
327  PMB+F+I       7423.859     47  14941.718    14947.608    15162.710
328  PMB+F+G4      7381.739     47  14857.477    14863.367    15078.469
329  PMB+F+I+G4    7380.043     48  14856.086    14862.235    15081.780
330  PMB+F+R2      7386.453     48  14868.905    14875.054    15094.600
331  PMB+F+R3      7377.624     50  14855.247    14861.931    15090.345
332  PMB+F+R4      7377.607     52  14859.215    14866.458    15103.717
339  HIVb          7749.963     27  15553.927    15555.850    15680.880
340  HIVb+I        7474.984     28  15005.969    15008.038    15137.624
341  HIVb+G4       7408.888     28  14873.775    14875.844    15005.430
342  HIVb+I+G4     7405.253     29  14868.507    14870.726    15004.864
343  HIVb+R2       7416.942     29  14891.885    14894.104    15028.241
344  HIVb+R3       7397.974     31  14857.949    14860.486    15003.709
345  HIVb+R4       7397.938     33  14861.876    14864.753    15017.041
352  HIVb+F        7666.847     46  15425.694    15431.331    15641.984
353  HIVb+F+I      7388.306     47  14870.611    14876.502    15091.603
354  HIVb+F+G4     7312.230     47  14718.461    14724.351    14939.453
355  HIVb+F+I+G4   7308.587     48  14713.174    14719.323    14938.868
356  HIVb+F+R2     7321.241     48  14738.481    14744.630    14964.175
357  HIVb+F+R3     7300.006     50  14700.013    14706.697    14935.111
358  HIVb+F+R4     7299.955     52  14703.910    14711.153    14948.412
365  HIVw          7964.670     27  15983.340    15985.264    16110.293
366  HIVw+I        7681.987     28  15419.974    15422.043    15551.629
367  HIVw+G4       7621.938     28  15299.875    15301.944    15431.530
368  HIVw+I+G4     7615.811     29  15289.622    15291.841    15425.979
369  HIVw+R2       7635.213     29  15328.426    15330.645    15464.783
370  HIVw+R3       7608.404     31  15278.808    15281.345    15424.569
371  HIVw+R4       7608.344     33  15282.688    15285.564    15437.852
378  HIVw+F        7796.948     46  15685.896    15691.533    15902.186
379  HIVw+F+I      7514.675     47  15123.350    15129.240    15344.342
380  HIVw+F+G4     7453.340     47  15000.679    15006.570    15221.671
381  HIVw+F+I+G4   7447.962     48  14991.924    14998.073    15217.618
382  HIVw+F+R2     7464.171     48  15024.342    15030.491    15250.036
383  HIVw+F+R3     7439.853     50  14979.707    14986.391    15214.805
384  HIVw+F+R4     7439.850     52  14983.699    14990.942    15228.201
391  JTTDCMut      7537.572     27  15129.144    15131.068    15256.097
392  JTTDCMut+I    7318.081     28  14692.161    14694.230    14823.816
393  JTTDCMut+G4   7280.835     28  14617.670    14619.738    14749.324
394  JTTDCMut+I+G4 7277.971     29  14613.943    14616.162    14750.299
395  JTTDCMut+R2   7286.653     29  14631.307    14633.526    14767.664
396  JTTDCMut+R3   7274.172     31  14610.343    14612.880    14756.104
397  JTTDCMut+R4   7274.169     33  14614.338    14617.215    14769.503
404  JTTDCMut+F    7497.288     46  15086.576    15092.214    15302.867
405  JTTDCMut+F+I  7274.688     47  14643.376    14649.266    14864.368
406  JTTDCMut+F+G4 7230.053     47  14554.106    14559.996    14775.098
407  JTTDCMut+F+I+G4 7227.444     48  14550.888    14557.037    14776.582
408  JTTDCMut+F+R2 7236.187     48  14568.373    14574.522    14794.067
409  JTTDCMut+F+R3 7223.178     50  14546.357    14553.041    14781.455
410  JTTDCMut+F+R4 7223.164     52  14550.328    14557.571    14794.830
417  FLU           7684.483     27  15422.966    15424.889    15549.919
418  FLU+I         7434.730     28  14925.460    14927.529    15057.115
419  FLU+G4        7367.664     28  14791.328    14793.397    14922.983
420  FLU+I+G4      7363.513     29  14785.026    14787.245    14921.383
421  FLU+R2        7378.262     29  14814.525    14816.744    14950.881
422  FLU+R3        7355.616     31  14773.233    14775.770    14918.994
423  FLU+R4        7355.606     33  14777.212    14780.089    14932.377
430  FLU+F         7640.695     46  15373.390    15379.028    15589.680
431  FLU+F+I       7385.635     47  14865.271    14871.161    15086.263
432  FLU+F+G4      7303.240     47  14700.480    14706.370    14921.472
433  FLU+F+I+G4    7299.912     48  14695.824    14701.973    14921.518
434  FLU+F+R2      7313.104     48  14722.208    14728.357    14947.902
435  FLU+F+R3      7291.718     50  14683.436    14690.120    14918.534
436  FLU+F+R4      7291.712     52  14687.424    14694.667    14931.926
443  Blosum62      7675.329     27  15404.658    15406.582    15531.611
444  Blosum62+I    7459.407     28  14974.815    14976.884    15106.470
445  Blosum62+G4   7422.750     28  14901.501    14903.570    15033.156
446  Blosum62+I+G4 7420.880     29  14899.759    14901.979    15036.116
447  Blosum62+R2   7427.140     29  14912.280    14914.499    15048.637
448  Blosum62+R3   7418.725     31  14899.449    14901.986    15045.210
449  Blosum62+R4   7418.718     33  14903.436    14906.313    15058.601
456  Blosum62+F    7630.790     46  15353.581    15359.218    15569.871
457  Blosum62+F+I  7416.299     47  14926.599    14932.489    15147.591
458  Blosum62+F+G4 7376.654     47  14847.308    14853.198    15068.300
459  Blosum62+F+I+G4 7374.747     48  14845.495    14851.644    15071.189
460  Blosum62+F+R2 7381.365     48  14858.730    14864.879    15084.424
461  Blosum62+F+R3 7372.050     50  14844.100    14850.784    15079.198
462  Blosum62+F+R4 7372.049     52  14848.098    14855.341    15092.600
469  mtMet         7944.614     27  15943.228    15945.152    16070.181
470  mtMet+I       7689.621     28  15435.242    15437.310    15566.896
471  mtMet+G4      7579.576     28  15215.152    15217.221    15346.807
472  mtMet+I+G4    7577.221     29  15212.443    15214.662    15348.799
473  mtMet+R2      7592.376     29  15242.753    15244.972    15379.110
474  mtMet+R3      7569.867     31  15201.734    15204.271    15347.494
475  mtMet+R4      7569.853     33  15205.706    15208.583    15360.871
482  mtMet+F       7587.546     46  15267.093    15272.730    15483.383
483  mtMet+F+I     7352.775     47  14799.550    14805.441    15020.542
484  mtMet+F+G4    7273.830     47  14641.660    14647.550    14862.652
485  mtMet+F+I+G4  7271.185     48  14638.370    14644.519    14864.064
486  mtMet+F+R2    7283.748     48  14663.497    14669.646    14889.191
487  mtMet+F+R3    7262.502     50  14625.004    14631.688    14860.102
488  mtMet+F+R4    7262.456     52  14628.912    14636.155    14873.414
495  mtVer         8039.578     27  16133.156    16135.079    16260.109
496  mtVer+I       7773.613     28  15603.226    15605.295    15734.881
497  mtVer+G4      7638.456     28  15332.912    15334.980    15464.566
498  mtVer+I+G4    7634.133     29  15326.267    15328.486    15462.624
499  mtVer+R2      7656.732     29  15371.464    15373.684    15507.821
500  mtVer+R3      7622.152     31  15306.305    15308.842    15452.066
501  mtVer+R4      7622.138     33  15310.276    15313.153    15465.440
508  mtVer+F       7704.452     46  15500.903    15506.541    15717.194
509  mtVer+F+I     7442.432     47  14978.864    14984.754    15199.856
510  mtVer+F+G4    7347.984     47  14789.967    14795.858    15010.959
511  mtVer+F+I+G4  7344.022     48  14784.044    14790.193    15009.738
512  mtVer+F+R2    7361.614     48  14819.227    14825.376    15044.921
513  mtVer+F+R3    7333.109     50  14766.219    14772.903    15001.317
514  mtVer+F+R4    7333.098     52  14770.197    14777.440    15014.699
521  mtInv         7987.987     27  16029.974    16031.898    16156.927
522  mtInv+I       7733.806     28  15523.612    15525.681    15655.267
523  mtInv+G4      7641.230     28  15338.461    15340.530    15470.116
524  mtInv+I+G4    7639.190     29  15336.380    15338.599    15472.737
525  mtInv+R2      7650.225     29  15358.450    15360.670    15494.807
526  mtInv+R3      7632.831     31  15327.662    15330.199    15473.423
527  mtInv+R4      7632.820     33  15331.639    15334.516    15486.804
534  mtInv+F       7545.967     46  15183.935    15189.572    15400.225
535  mtInv+F+I     7319.533     47  14733.066    14738.956    14954.058
536  mtInv+F+G4    7256.041     47  14606.081    14611.972    14827.073
537  mtInv+F+I+G4  7253.196     48  14602.391    14608.540    14828.085
538  mtInv+F+R2    7264.661     48  14625.321    14631.470    14851.015
539  mtInv+F+R3    7245.835     50  14591.670    14598.354    14826.768
540  mtInv+F+R4    7245.802     52  14595.605    14602.848    14840.107
Akaike Information Criterion:           JTT+F+R3
Corrected Akaike Information Criterion: JTT+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340DMF.aln.model.gz
CPU time for ModelFinder: 65.271 seconds (0h:1m:5s)
Wall-clock time for ModelFinder: 1565.255 seconds (0h:26m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 195519)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7302.885
2. Current log-likelihood: -7263.232
3. Current log-likelihood: -7262.821
Optimal log-likelihood: -7262.820
Gamma shape alpha: 0.433
Parameters optimization took 3 rounds (1.677 sec)
Computing ML distances based on estimated model parameters... 0.065 sec
Computing BIONJ tree...
0.014 seconds
Log-likelihood of BIONJ tree: -7260.700
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 2.276 second
Computing log-likelihood of 98 initial trees ... 18.133 seconds
Current best score: -7259.671

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -7252.484
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -7250.965
Iteration 10 / LogL: -7252.502 / Time: 0h:0m:37s
Iteration 20 / LogL: -7252.552 / Time: 0h:0m:54s
Finish initializing candidate tree set (2)
Current best tree score: -7250.965 / CPU time: 51.743
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -7251.749 / Time: 0h:1m:41s (0h:4m:28s left)
Iteration 40 / LogL: -7373.707 / Time: 0h:2m:47s (0h:4m:46s left)
Iteration 50 / LogL: -7252.641 / Time: 0h:3m:48s (0h:4m:25s left)
Log-likelihood cutoff on original alignment: -7282.580
Iteration 60 / LogL: -7250.986 / Time: 0h:4m:7s (0h:3m:17s left)
Iteration 70 / LogL: -7250.976 / Time: 0h:4m:22s (0h:2m:20s left)
Iteration 80 / LogL: -7378.902 / Time: 0h:4m:37s (0h:1m:34s left)
Iteration 90 / LogL: -7373.333 / Time: 0h:4m:50s (0h:0m:55s left)
Iteration 100 / LogL: -7253.982 / Time: 0h:5m:6s (0h:0m:21s left)
Log-likelihood cutoff on original alignment: -7283.132
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:5m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7250.965
Optimal log-likelihood: -7250.965
Gamma shape alpha: 0.433
Parameters optimization took 1 rounds (0.267 sec)
BEST SCORE FOUND : -7250.965
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340DMF.aln.splits.nex
Total tree length: 1.423

Total number of iterations: 108
CPU time used for tree search: 47.412 sec (0h:0m:47s)
Wall-clock time used for tree search: 314.077 sec (0h:5m:14s)
Total CPU time used: 47.952 sec (0h:0m:47s)
Total wall-clock time used: 318.218 sec (0h:5m:18s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340DMF.aln.splits.nex...
15 taxa and 60 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340DMF.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340DMF.aln.contree
Log-likelihood of consensus tree: -7250.965

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340DMF.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340DMF.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340DMF.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340DMF.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340DMF.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340DMF.aln.log

Date and Time: Thu Mar  7 05:56:53 2019
