IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340F4T.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    786959 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:53 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340F4T.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 180 columns, 150 distinct patterns
89 parsimony-informative, 37 singleton sites, 54 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.54%
   2  Nakaseomyces_bacillisporus           11.67%    passed     80.14%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.58%
   4  Nakaseomyces_castellii                0.00%    passed     96.84%
   5  Nakaseomyces_delphensis               0.00%    passed     99.85%
   6  Nakaseomyces_nivariensis              0.00%    passed     97.55%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.95%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed     99.80%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     93.85%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.96%
****  TOTAL                                 0.78%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 180) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 84  WAG+R3        2324.393     31  4710.786     4724.192     4809.768
 85  WAG+R4        2324.325     33  4714.650     4730.020     4820.017
 92  WAG+F         2349.931     46  4791.863     4824.374     4938.739
 93  WAG+F+I       2320.425     47  4734.849     4769.031     4884.918
 94  WAG+F+G4      2296.888     47  4687.775     4721.957     4837.844
 95  WAG+F+I+G4    2296.885     48  4689.769     4725.678     4843.031
 96  WAG+F+R2      2299.682     48  4695.363     4731.272     4848.625
 97  WAG+F+R3      2294.073     50  4688.146     4727.681     4847.794
 98  WAG+F+R4      2294.010     52  4692.020     4735.422     4858.054
105  cpREV         2369.435     27  4792.869     4802.817     4879.079
106  cpREV+I       2336.736     28  4729.471     4740.226     4818.874
107  cpREV+G4      2313.755     28  4683.511     4694.266     4772.914
108  cpREV+I+G4    2313.687     29  4685.375     4696.975     4777.970
109  cpREV+R2      2316.383     29  4690.766     4702.366     4783.361
110  cpREV+R3      2312.436     31  4686.873     4700.278     4785.855
118  cpREV+F       2362.191     46  4816.381     4848.892     4963.257
119  cpREV+F+I     2328.993     47  4751.986     4786.168     4902.055
120  cpREV+F+G4    2304.011     47  4702.022     4736.204     4852.091
121  cpREV+F+I+G4  2303.993     48  4703.985     4739.894     4857.247
122  cpREV+F+R2    2306.804     48  4709.609     4745.517     4862.871
123  cpREV+F+R3    2302.026     50  4704.051     4743.586     4863.699
131  mtREV         2460.999     27  4975.998     4985.946     5062.208
132  mtREV+I       2426.199     28  4908.399     4919.154     4997.802
133  mtREV+G4      2377.448     28  4810.897     4821.652     4900.300
134  mtREV+I+G4    2377.783     29  4813.566     4825.166     4906.161
135  mtREV+R2      2379.183     29  4816.366     4827.966     4908.962
136  mtREV+R3      2374.100     31  4810.200     4823.606     4909.182
144  mtREV+F       2382.472     46  4856.944     4889.456     5003.820
145  mtREV+F+I     2346.563     47  4787.125     4821.307     4937.194
146  mtREV+F+G4    2311.093     47  4716.186     4750.368     4866.255
147  mtREV+F+I+G4  2311.140     48  4718.279     4754.188     4871.541
148  mtREV+F+R2    2315.659     48  4727.319     4763.227     4880.581
149  mtREV+F+R3    2307.501     50  4715.003     4754.537     4874.650
150  mtREV+F+R4    2307.491     52  4718.983     4762.384     4885.017
157  rtREV         2388.855     27  4831.710     4841.657     4917.919
158  rtREV+I       2357.588     28  4771.176     4781.931     4860.579
159  rtREV+G4      2327.365     28  4710.730     4721.485     4800.133
160  rtREV+I+G4    2327.416     29  4712.832     4724.432     4805.428
161  rtREV+R2      2330.628     29  4719.255     4730.855     4811.851
162  rtREV+R3      2323.709     31  4709.418     4722.823     4808.400
163  rtREV+R4      2323.073     33  4712.146     4727.516     4817.514
170  rtREV+F       2363.722     46  4819.444     4851.956     4966.320
171  rtREV+F+I     2334.872     47  4763.743     4797.925     4913.812
172  rtREV+F+G4    2300.627     47  4695.254     4729.436     4845.323
173  rtREV+F+I+G4  2300.761     48  4697.523     4733.431     4850.785
174  rtREV+F+R2    2303.361     48  4702.721     4738.630     4855.983
175  rtREV+F+R3    2295.700     50  4691.400     4730.935     4851.048
176  rtREV+F+R4    2295.401     52  4694.801     4738.203     4860.835
183  mtART         2494.054     27  5042.107     5052.054     5128.317
184  mtART+I       2453.053     28  4962.107     4972.862     5051.509
185  mtART+G4      2370.585     28  4797.169     4807.924     4886.572
186  mtART+I+G4    2370.916     29  4799.831     4811.431     4892.427
187  mtART+R2      2374.832     29  4807.664     4819.264     4900.259
188  mtART+R3      2365.870     31  4793.740     4807.146     4892.722
189  mtART+R4      2365.621     33  4797.242     4812.612     4902.609
196  mtART+F       2403.692     46  4899.383     4931.894     5046.259
197  mtART+F+I     2368.060     47  4830.120     4864.302     4980.189
198  mtART+F+G4    2301.963     47  4697.925     4732.107     4847.994
199  mtART+F+I+G4  2302.214     48  4700.427     4736.336     4853.689
200  mtART+F+R2    2304.887     48  4705.773     4741.682     4859.035
201  mtART+F+R3    2297.120     50  4694.240     4733.775     4853.888
202  mtART+F+R4    2296.692     52  4697.384     4740.785     4863.417
209  mtZOA         2451.653     27  4957.306     4967.253     5043.515
210  mtZOA+I       2417.623     28  4891.247     4902.002     4980.650
211  mtZOA+G4      2345.301     28  4746.602     4757.357     4836.005
212  mtZOA+I+G4    2345.585     29  4749.170     4760.770     4841.766
213  mtZOA+R2      2347.217     29  4752.433     4764.033     4845.029
214  mtZOA+R3      2340.560     31  4743.120     4756.525     4842.102
215  mtZOA+R4      2340.498     33  4746.996     4762.366     4852.363
222  mtZOA+F       2373.221     46  4838.442     4870.954     4985.318
223  mtZOA+F+I     2341.036     47  4776.073     4810.255     4926.142
224  mtZOA+F+G4    2286.063     47  4666.127     4700.309     4816.196
225  mtZOA+F+I+G4  2286.238     48  4668.475     4704.384     4821.737
226  mtZOA+F+R2    2288.623     48  4673.245     4709.153     4826.507
227  mtZOA+F+R3    2281.428     50  4662.855     4702.390     4822.503
228  mtZOA+F+R4    2280.986     52  4665.972     4709.374     4832.006
235  VT            2386.022     27  4826.043     4835.990     4912.253
236  VT+I          2355.000     28  4766.000     4776.755     4855.403
237  VT+G4         2332.358     28  4720.715     4731.470     4810.118
238  VT+I+G4       2332.322     29  4722.643     4734.243     4815.239
239  VT+R2         2335.336     29  4728.672     4740.272     4821.268
240  VT+R3         2329.873     31  4721.745     4735.151     4820.727
241  VT+R4         2329.761     33  4725.523     4740.893     4830.890
248  VT+F          2368.218     46  4828.436     4860.947     4975.312
249  VT+F+I        2338.820     47  4771.639     4805.821     4921.708
250  VT+F+G4       2313.880     47  4721.760     4755.941     4871.829
251  VT+F+I+G4     2313.875     48  4723.751     4759.659     4877.013
252  VT+F+R2       2316.546     48  4729.091     4765.000     4882.353
253  VT+F+R3       2310.745     50  4721.491     4761.026     4881.139
254  VT+F+R4       2310.686     52  4725.371     4768.773     4891.405
261  LG            2364.689     27  4783.378     4793.325     4869.587
262  LG+I          2331.669     28  4719.339     4730.094     4808.741
263  LG+G4         2300.418     28  4656.837     4667.592     4746.240
264  LG+I+G4       2300.423     29  4658.846     4670.446     4751.442
265  LG+R2         2303.615     29  4665.230     4676.830     4757.826
266  LG+R3         2296.049     31  4654.097     4667.503     4753.079
267  LG+R4         2295.755     33  4657.510     4672.880     4762.877
274  LG+F          2349.431     46  4790.863     4823.374     4937.739
275  LG+F+I        2318.401     47  4730.801     4764.983     4880.870
276  LG+F+G4       2283.398     47  4660.797     4694.979     4810.866
277  LG+F+I+G4     2283.441     48  4662.881     4698.790     4816.143
278  LG+F+R2       2286.381     48  4668.761     4704.670     4822.023
279  LG+F+R3       2278.259     50  4656.518     4696.053     4816.166
280  LG+F+R4       2278.103     52  4660.207     4703.608     4826.240
287  DCMut         2410.759     27  4875.517     4885.464     4961.727
288  DCMut+I       2372.954     28  4801.909     4812.664     4891.311
289  DCMut+G4      2345.576     28  4747.153     4757.908     4836.555
290  DCMut+I+G4    2345.445     29  4748.890     4760.490     4841.486
291  DCMut+R2      2351.152     29  4760.305     4771.905     4852.900
292  DCMut+R3      2342.630     31  4747.259     4760.665     4846.241
293  DCMut+R4      2342.389     33  4750.779     4766.148     4856.146
300  DCMut+F       2363.351     46  4818.702     4851.213     4965.578
301  DCMut+F+I     2329.334     47  4752.668     4786.849     4902.737
302  DCMut+F+G4    2300.693     47  4695.385     4729.567     4845.454
303  DCMut+F+I+G4  2300.631     48  4697.263     4733.171     4850.524
304  DCMut+F+R2    2305.116     48  4706.231     4742.140     4859.493
305  DCMut+F+R3    2297.900     50  4695.800     4735.335     4855.448
306  DCMut+F+R4    2297.790     52  4699.581     4742.982     4865.615
313  PMB           2400.967     27  4855.934     4865.882     4942.144
314  PMB+I         2371.596     28  4799.193     4809.948     4888.596
315  PMB+G4        2350.470     28  4756.939     4767.694     4846.342
316  PMB+I+G4      2350.455     29  4758.910     4770.510     4851.505
317  PMB+R2        2352.735     29  4763.469     4775.069     4856.065
318  PMB+R3        2349.392     31  4760.784     4774.190     4859.766
326  PMB+F         2384.589     46  4861.178     4893.689     5008.054
327  PMB+F+I       2356.374     47  4806.747     4840.929     4956.816
328  PMB+F+G4      2332.180     47  4758.360     4792.542     4908.429
329  PMB+F+I+G4    2332.195     48  4760.389     4796.298     4913.651
330  PMB+F+R2      2334.403     48  4764.805     4800.714     4918.067
331  PMB+F+R3      2330.165     50  4760.329     4799.864     4919.977
339  HIVb          2421.313     27  4896.625     4906.572     4982.835
340  HIVb+I        2375.484     28  4806.968     4817.723     4896.371
341  HIVb+G4       2340.618     28  4737.235     4747.990     4826.638
342  HIVb+I+G4     2340.476     29  4738.952     4750.552     4831.548
343  HIVb+R2       2347.666     29  4753.332     4764.932     4845.928
344  HIVb+R3       2336.128     31  4734.257     4747.662     4833.238
345  HIVb+R4       2335.744     33  4737.488     4752.858     4842.855
352  HIVb+F        2400.703     46  4893.406     4925.917     5040.282
353  HIVb+F+I      2351.860     47  4797.719     4831.901     4947.788
354  HIVb+F+G4     2313.302     47  4720.604     4754.786     4870.673
355  HIVb+F+I+G4   2313.170     48  4722.339     4758.248     4875.601
356  HIVb+F+R2     2320.955     48  4737.910     4773.818     4891.172
357  HIVb+F+R3     2308.330     50  4716.660     4756.195     4876.308
358  HIVb+F+R4     2307.531     52  4719.061     4762.463     4885.095
365  HIVw          2505.003     27  5064.006     5073.953     5150.216
366  HIVw+I        2458.075     28  4972.151     4982.906     5061.554
367  HIVw+G4       2421.974     28  4899.948     4910.703     4989.351
368  HIVw+I+G4     2421.788     29  4901.576     4913.176     4994.172
369  HIVw+R2       2429.348     29  4916.695     4928.295     5009.291
370  HIVw+R3       2417.952     31  4897.904     4911.309     4996.886
371  HIVw+R4       2417.946     33  4901.891     4917.261     5007.259
378  HIVw+F        2459.410     46  5010.820     5043.331     5157.696
379  HIVw+F+I      2409.654     47  4913.308     4947.490     5063.377
380  HIVw+F+G4     2375.111     47  4844.221     4878.403     4994.290
381  HIVw+F+I+G4   2374.924     48  4845.847     4881.756     4999.109
382  HIVw+F+R2     2382.977     48  4861.955     4897.863     5015.217
383  HIVw+F+R3     2370.702     50  4841.405     4880.940     5001.053
384  HIVw+F+R4     2370.680     52  4845.361     4888.762     5011.394
391  JTTDCMut      2385.825     27  4825.651     4835.598     4911.861
392  JTTDCMut+I    2349.904     28  4755.808     4766.563     4845.211
393  JTTDCMut+G4   2320.799     28  4697.598     4708.353     4787.001
394  JTTDCMut+I+G4 2320.735     29  4699.470     4711.070     4792.066
395  JTTDCMut+R2   2325.228     29  4708.456     4720.056     4801.052
396  JTTDCMut+R3   2316.975     31  4695.950     4709.356     4794.932
397  JTTDCMut+R4   2316.974     33  4699.948     4715.318     4805.315
404  JTTDCMut+F    2356.325     46  4804.650     4837.161     4951.526
405  JTTDCMut+F+I  2321.854     47  4737.709     4771.891     4887.778
406  JTTDCMut+F+G4 2290.196     47  4674.392     4708.573     4824.460
407  JTTDCMut+F+I+G4 2290.159     48  4676.318     4712.226     4829.580
408  JTTDCMut+F+R2 2294.507     48  4685.014     4720.922     4838.276
409  JTTDCMut+F+R3 2285.467     50  4670.933     4710.468     4830.581
410  JTTDCMut+F+R4 2285.447     52  4674.894     4718.296     4840.928
417  FLU           2404.780     27  4863.559     4873.507     4949.769
418  FLU+I         2368.741     28  4793.482     4804.237     4882.885
419  FLU+G4        2334.769     28  4725.538     4736.293     4814.941
420  FLU+I+G4      2334.788     29  4727.576     4739.176     4820.172
421  FLU+R2        2338.036     29  4734.071     4745.671     4826.667
422  FLU+R3        2333.733     31  4729.466     4742.871     4828.447
430  FLU+F         2385.297     46  4862.593     4895.104     5009.469
431  FLU+F+I       2351.378     47  4796.756     4830.937     4946.825
432  FLU+F+G4      2312.598     47  4719.196     4753.377     4869.264
433  FLU+F+I+G4    2312.682     48  4721.365     4757.273     4874.627
434  FLU+F+R2      2315.161     48  4726.322     4762.231     4879.584
435  FLU+F+R3      2311.063     50  4722.125     4761.660     4881.773
443  Blosum62      2395.159     27  4844.317     4854.265     4930.527
444  Blosum62+I    2367.488     28  4790.976     4801.731     4880.378
445  Blosum62+G4   2346.105     28  4748.210     4758.965     4837.613
446  Blosum62+I+G4 2346.098     29  4750.195     4761.795     4842.791
447  Blosum62+R2   2348.365     29  4754.730     4766.330     4847.326
448  Blosum62+R3   2344.330     31  4750.660     4764.065     4849.641
456  Blosum62+F    2378.802     46  4849.603     4882.115     4996.479
457  Blosum62+F+I  2352.995     47  4799.989     4834.171     4950.058
458  Blosum62+F+G4 2329.235     47  4752.470     4786.652     4902.539
459  Blosum62+F+I+G4 2329.266     48  4754.531     4790.439     4907.793
460  Blosum62+F+R2 2331.398     48  4758.795     4794.704     4912.057
461  Blosum62+F+R3 2326.604     50  4753.208     4792.742     4912.855
469  mtMet         2456.835     27  4967.671     4977.618     5053.880
470  mtMet+I       2426.065     28  4908.130     4918.885     4997.533
471  mtMet+G4      2363.735     28  4783.470     4794.225     4872.873
472  mtMet+I+G4    2363.937     29  4785.873     4797.473     4878.469
473  mtMet+R2      2364.947     29  4787.893     4799.493     4880.489
474  mtMet+R3      2359.340     31  4780.681     4794.086     4879.662
475  mtMet+R4      2359.322     33  4784.645     4800.014     4890.012
482  mtMet+F       2381.743     46  4855.486     4887.997     5002.362
483  mtMet+F+I     2351.918     47  4797.836     4832.018     4947.905
484  mtMet+F+G4    2303.433     47  4700.866     4735.048     4850.935
485  mtMet+F+I+G4  2303.546     48  4703.092     4739.001     4856.354
486  mtMet+F+R2    2306.231     48  4708.462     4744.371     4861.724
487  mtMet+F+R3    2297.722     50  4695.443     4734.978     4855.091
488  mtMet+F+R4    2297.641     52  4699.282     4742.683     4865.315
495  mtVer         2498.785     27  5051.571     5061.518     5137.781
496  mtVer+I       2467.423     28  4990.846     5001.601     5080.249
497  mtVer+G4      2391.507     28  4839.014     4849.769     4928.417
498  mtVer+I+G4    2391.666     29  4841.333     4852.933     4933.928
499  mtVer+R2      2394.110     29  4846.221     4857.821     4938.817
500  mtVer+R3      2385.201     31  4832.403     4845.808     4931.384
501  mtVer+R4      2385.136     33  4836.272     4851.642     4941.640
508  mtVer+F       2417.155     46  4926.310     4958.821     5073.186
509  mtVer+F+I     2379.331     47  4852.661     4886.843     5002.730
510  mtVer+F+G4    2327.869     47  4749.738     4783.920     4899.807
511  mtVer+F+I+G4  2327.858     48  4751.715     4787.624     4904.977
512  mtVer+F+R2    2334.711     48  4765.422     4801.331     4918.684
513  mtVer+F+R3    2316.853     50  4733.706     4773.240     4893.353
514  mtVer+F+R4    2316.831     52  4737.662     4781.063     4903.696
521  mtInv         2458.487     27  4970.973     4980.920     5057.183
522  mtInv+I       2426.009     28  4908.018     4918.773     4997.421
523  mtInv+G4      2373.771     28  4803.542     4814.297     4892.945
524  mtInv+I+G4    2373.890     29  4805.779     4817.379     4898.375
525  mtInv+R2      2375.149     29  4808.298     4819.898     4900.894
526  mtInv+R3      2370.128     31  4802.257     4815.662     4901.238
534  mtInv+F       2366.127     46  4824.254     4856.765     4971.130
535  mtInv+F+I     2336.506     47  4767.012     4801.194     4917.081
536  mtInv+F+G4    2294.985     47  4683.969     4718.151     4834.038
537  mtInv+F+I+G4  2295.051     48  4686.102     4722.010     4839.364
538  mtInv+F+R2    2297.479     48  4690.958     4726.867     4844.220
539  mtInv+F+R3    2290.245     50  4680.490     4720.025     4840.138
540  mtInv+F+R4    2290.113     52  4684.226     4727.628     4850.260
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340F4T.aln.model.gz
CPU time for ModelFinder: 27.288 seconds (0h:0m:27s)
Wall-clock time for ModelFinder: 600.742 seconds (0h:10m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 786959)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2301.270
2. Current log-likelihood: -2300.451
Optimal log-likelihood: -2300.418
Gamma shape alpha: 0.810
Parameters optimization took 2 rounds (1.910 sec)
Computing ML distances based on estimated model parameters... 0.055 sec
Computing BIONJ tree...
0.121 seconds
Log-likelihood of BIONJ tree: -2303.073
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 5.342 second
Computing log-likelihood of 97 initial trees ... 53.715 seconds
Current best score: -2300.418

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2300.418
Iteration 10 / LogL: -2300.433 / Time: 0h:1m:35s
Iteration 20 / LogL: -2300.422 / Time: 0h:2m:8s
Finish initializing candidate tree set (1)
Current best tree score: -2300.418 / CPU time: 124.477
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2300.518 / Time: 0h:2m:54s (0h:7m:7s left)
Iteration 40 / LogL: -2300.453 / Time: 0h:3m:44s (0h:5m:51s left)
Iteration 50 / LogL: -2300.440 / Time: 0h:4m:39s (0h:4m:51s left)
Log-likelihood cutoff on original alignment: -2343.066
Iteration 60 / LogL: -2300.459 / Time: 0h:6m:11s (0h:4m:18s left)
Iteration 70 / LogL: -2300.590 / Time: 0h:8m:26s (0h:3m:47s left)
Iteration 80 / LogL: -2300.532 / Time: 0h:10m:33s (0h:2m:48s left)
Iteration 90 / LogL: -2347.070 / Time: 0h:12m:28s (0h:1m:32s left)
Iteration 100 / LogL: -2300.454 / Time: 0h:13m:34s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -2343.066
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:13m:49s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2300.418
Optimal log-likelihood: -2300.418
Gamma shape alpha: 0.809
Parameters optimization took 1 rounds (0.698 sec)
BEST SCORE FOUND : -2300.418
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340F4T.aln.splits.nex
Total tree length: 3.163

Total number of iterations: 102
CPU time used for tree search: 27.807 sec (0h:0m:27s)
Wall-clock time used for tree search: 824.965 sec (0h:13m:44s)
Total CPU time used: 28.100 sec (0h:0m:28s)
Total wall-clock time used: 833.019 sec (0h:13m:53s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340F4T.aln.splits.nex...
15 taxa and 105 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340F4T.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340F4T.aln.contree
Log-likelihood of consensus tree: -2300.418

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340F4T.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340F4T.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340F4T.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340F4T.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340F4T.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340F4T.aln.log

Date and Time: Thu Mar  7 05:48:48 2019
