IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09343HNX.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    548044 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:54 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09343HNX.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 248 columns, 115 distinct patterns
64 parsimony-informative, 31 singleton sites, 153 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.83%
   2  Nakaseomyces_bacillisporus            0.40%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.94%
   4  Nakaseomyces_castellii                0.00%    passed     99.97%
   5  Nakaseomyces_delphensis               0.00%    passed     99.96%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.90%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     95.58%
****  TOTAL                                 0.03%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 248) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 70  JTT+F+R2      1910.481     48  3916.963     3940.601     4085.607
 71  JTT+F+R3      1905.658     50  3911.316     3937.204     4086.987
 79  WAG           1994.042     27  4042.085     4048.957     4136.947
 80  WAG+I         1915.442     28  3886.884     3894.299     3985.260
 81  WAG+G4        1907.463     28  3870.926     3878.341     3969.302
 82  WAG+I+G4      1905.768     29  3869.535     3877.517     3971.425
 83  WAG+R2        1910.216     29  3878.431     3886.413     3980.321
 84  WAG+R3        1906.029     31  3874.058     3883.244     3982.975
 92  WAG+F         1989.705     46  4071.410     4092.923     4233.028
 93  WAG+F+I       1910.753     47  3915.507     3938.067     4080.638
 94  WAG+F+G4      1902.865     47  3899.731     3922.291     4064.862
 95  WAG+F+I+G4    1901.219     48  3898.438     3922.077     4067.083
 96  WAG+F+R2      1905.555     48  3907.110     3930.748     4075.755
 97  WAG+F+R3      1901.457     50  3902.914     3928.803     4078.586
105  cpREV         2001.258     27  4056.515     4063.388     4151.378
106  cpREV+I       1925.585     28  3907.170     3914.585     4005.546
107  cpREV+G4      1914.847     28  3885.695     3893.110     3984.071
108  cpREV+I+G4    1913.292     29  3884.583     3892.565     3986.472
109  cpREV+R2      1917.541     29  3893.082     3901.063     3994.971
110  cpREV+R3      1913.221     31  3888.443     3897.628     3997.359
118  cpREV+F       1991.357     46  4074.714     4096.226     4236.331
119  cpREV+F+I     1914.217     47  3922.434     3944.994     4087.565
120  cpREV+F+G4    1903.536     47  3901.071     3923.631     4066.202
121  cpREV+F+I+G4  1901.926     48  3899.853     3923.491     4068.498
122  cpREV+F+R2    1906.708     48  3909.417     3933.055     4078.061
123  cpREV+F+R3    1902.008     50  3904.016     3929.905     4079.688
131  mtREV         2123.710     27  4301.421     4308.293     4396.283
132  mtREV+I       2038.927     28  4133.855     4141.270     4232.231
133  mtREV+G4      2018.002     28  4092.004     4099.420     4190.380
134  mtREV+I+G4    2014.968     29  4087.937     4095.918     4189.826
135  mtREV+R2      2023.789     29  4105.579     4113.560     4207.468
136  mtREV+R3      2013.700     31  4089.400     4098.585     4198.316
137  mtREV+R4      2013.641     33  4093.283     4103.769     4209.226
144  mtREV+F       2007.987     46  4107.975     4129.487     4269.593
145  mtREV+F+I     1927.111     47  3948.222     3970.782     4113.353
146  mtREV+F+G4    1911.509     47  3917.018     3939.578     4082.149
147  mtREV+F+I+G4  1910.157     48  3916.314     3939.952     4084.958
148  mtREV+F+R2    1915.330     48  3926.659     3950.298     4095.304
149  mtREV+F+R3    1910.196     50  3920.393     3946.281     4096.064
157  rtREV         2006.285     27  4066.571     4073.444     4161.433
158  rtREV+I       1927.252     28  3910.504     3917.920     4008.880
159  rtREV+G4      1916.401     28  3888.801     3896.217     3987.177
160  rtREV+I+G4    1914.530     29  3887.061     3895.043     3988.950
161  rtREV+R2      1918.956     29  3895.912     3903.893     3997.801
162  rtREV+R3      1914.106     31  3890.211     3899.396     3999.127
170  rtREV+F       1988.997     46  4069.993     4091.506     4231.611
171  rtREV+F+I     1910.228     47  3914.457     3937.017     4079.588
172  rtREV+F+G4    1898.357     47  3890.715     3913.275     4055.846
173  rtREV+F+I+G4  1896.422     48  3888.845     3912.483     4057.489
174  rtREV+F+R2    1900.947     48  3897.895     3921.533     4066.539
175  rtREV+F+R3    1895.890     50  3891.780     3917.668     4067.451
183  mtART         2156.907     27  4367.814     4374.686     4462.676
184  mtART+I       2055.073     28  4166.146     4173.562     4264.522
185  mtART+G4      2007.583     28  4071.166     4078.582     4169.542
186  mtART+I+G4    2004.736     29  4067.472     4075.454     4169.362
187  mtART+R2      2013.850     29  4085.700     4093.682     4187.590
188  mtART+R3      2001.038     31  4064.076     4073.262     4172.993
189  mtART+R4      2000.976     33  4067.952     4078.438     4183.895
196  mtART+F       2034.328     46  4160.656     4182.168     4322.273
197  mtART+F+I     1939.118     47  3972.235     3994.795     4137.366
198  mtART+F+G4    1909.593     47  3913.186     3935.746     4078.317
199  mtART+F+I+G4  1906.593     48  3909.186     3932.824     4077.830
200  mtART+F+R2    1914.284     48  3924.568     3948.207     4093.213
201  mtART+F+R3    1904.301     50  3908.601     3934.490     4084.273
202  mtART+F+R4    1904.295     52  3912.590     3940.856     4095.288
209  mtZOA         2123.237     27  4300.473     4307.346     4395.336
210  mtZOA+I       2027.706     28  4111.413     4118.828     4209.789
211  mtZOA+G4      1989.114     28  4034.229     4041.644     4132.605
212  mtZOA+I+G4    1985.898     29  4029.795     4037.777     4131.684
213  mtZOA+R2      1994.510     29  4047.021     4055.002     4148.910
214  mtZOA+R3      1982.818     31  4027.635     4036.820     4136.552
215  mtZOA+R4      1982.816     33  4031.631     4042.117     4147.574
222  mtZOA+F       2017.058     46  4126.117     4147.629     4287.734
223  mtZOA+F+I     1925.667     47  3945.335     3967.895     4110.466
224  mtZOA+F+G4    1901.926     47  3897.851     3920.411     4062.982
225  mtZOA+F+I+G4  1899.228     48  3894.457     3918.095     4063.101
226  mtZOA+F+R2    1905.981     48  3907.961     3931.599     4076.606
227  mtZOA+F+R3    1897.824     50  3895.648     3921.536     4071.320
228  mtZOA+F+R4    1897.759     52  3899.519     3927.786     4082.217
235  VT            2004.668     27  4063.336     4070.209     4158.198
236  VT+I          1928.905     28  3913.810     3921.225     4012.186
237  VT+G4         1920.304     28  3896.607     3904.023     3994.983
238  VT+I+G4       1918.763     29  3895.527     3903.508     3997.416
239  VT+R2         1922.612     29  3903.223     3911.205     4005.112
240  VT+R3         1918.495     31  3898.990     3908.175     4007.906
248  VT+F          1999.187     46  4090.373     4111.886     4251.991
249  VT+F+I        1923.409     47  3940.819     3963.379     4105.950
250  VT+F+G4       1915.111     47  3924.222     3946.782     4089.353
251  VT+F+I+G4     1913.572     48  3923.144     3946.782     4091.788
252  VT+F+R2       1917.439     48  3930.878     3954.516     4099.523
253  VT+F+R3       1913.316     50  3926.631     3952.519     4102.302
261  LG            1988.314     27  4030.627     4037.500     4125.490
262  LG+I          1909.023     28  3874.046     3881.461     3972.422
263  LG+G4         1898.049     28  3852.098     3859.514     3950.474
264  LG+I+G4       1895.925     29  3849.851     3857.832     3951.740
265  LG+R2         1900.830     29  3859.660     3867.642     3961.550
266  LG+R3         1895.209     31  3852.419     3861.604     3961.335
267  LG+R4         1895.190     33  3856.380     3866.866     3972.324
274  LG+F          1982.305     46  4056.609     4078.122     4218.227
275  LG+F+I        1902.362     47  3898.724     3921.284     4063.855
276  LG+F+G4       1890.885     47  3875.769     3898.329     4040.900
277  LG+F+I+G4     1888.767     48  3873.533     3897.171     4042.178
278  LG+F+R2       1893.795     48  3883.590     3907.229     4052.235
279  LG+F+R3       1888.176     50  3876.353     3902.241     4052.024
280  LG+F+R4       1888.161     52  3880.322     3908.589     4063.020
287  DCMut         2012.483     27  4078.967     4085.839     4173.829
288  DCMut+I       1927.055     28  3910.110     3917.526     4008.486
289  DCMut+G4      1916.215     28  3888.430     3895.846     3986.806
290  DCMut+I+G4    1914.685     29  3887.370     3895.352     3989.260
291  DCMut+R2      1920.141     29  3898.281     3906.263     4000.171
292  DCMut+R3      1914.903     31  3891.806     3900.991     4000.723
300  DCMut+F       2002.909     46  4097.817     4119.330     4259.435
301  DCMut+F+I     1916.822     47  3927.643     3950.203     4092.775
302  DCMut+F+G4    1906.183     47  3906.365     3928.925     4071.496
303  DCMut+F+I+G4  1904.593     48  3905.186     3928.824     4073.830
304  DCMut+F+R2    1910.087     48  3916.174     3939.812     4084.818
305  DCMut+F+R3    1904.740     50  3909.480     3935.368     4085.152
313  PMB           2022.455     27  4098.910     4105.783     4193.773
314  PMB+I         1947.975     28  3951.951     3959.366     4050.327
315  PMB+G4        1941.149     28  3938.299     3945.714     4036.675
316  PMB+I+G4      1939.441     29  3936.883     3944.864     4038.772
317  PMB+R2        1943.269     29  3944.537     3952.519     4046.427
318  PMB+R3        1938.821     31  3939.643     3948.828     4048.559
326  PMB+F         2008.560     46  4109.119     4130.632     4270.737
327  PMB+F+I       1933.808     47  3961.616     3984.176     4126.747
328  PMB+F+G4      1927.381     47  3948.762     3971.322     4113.893
329  PMB+F+I+G4    1925.756     48  3947.512     3971.150     4116.156
330  PMB+F+R2      1929.430     48  3954.861     3978.499     4123.505
331  PMB+F+R3      1925.157     50  3950.314     3976.203     4125.986
339  HIVb          2063.982     27  4181.965     4188.837     4276.827
340  HIVb+I        1968.935     28  3993.870     4001.285     4092.246
341  HIVb+G4       1946.909     28  3949.817     3957.233     4048.193
342  HIVb+I+G4     1944.502     29  3947.003     3954.985     4048.892
343  HIVb+R2       1949.298     29  3956.595     3964.577     4058.485
344  HIVb+R3       1943.447     31  3948.894     3958.079     4057.810
345  HIVb+R4       1943.437     33  3952.874     3963.360     4068.817
352  HIVb+F        2045.467     46  4182.935     4204.447     4344.552
353  HIVb+F+I      1950.515     47  3995.029     4017.589     4160.161
354  HIVb+F+G4     1927.772     47  3949.544     3972.104     4114.675
355  HIVb+F+I+G4   1925.234     48  3946.467     3970.105     4115.112
356  HIVb+F+R2     1930.557     48  3957.113     3980.751     4125.758
357  HIVb+F+R3     1924.078     50  3948.155     3974.044     4123.827
358  HIVb+F+R4     1924.069     52  3952.137     3980.404     4134.835
365  HIVw          2146.459     27  4346.917     4353.790     4441.780
366  HIVw+I        2027.546     28  4111.091     4118.507     4209.467
367  HIVw+G4       2002.768     28  4061.535     4068.951     4159.911
368  HIVw+I+G4     2001.180     29  4060.359     4068.341     4162.248
369  HIVw+R2       2006.149     29  4070.297     4078.279     4172.187
370  HIVw+R3       2001.063     31  4064.125     4073.310     4173.041
378  HIVw+F        2117.123     46  4326.245     4347.758     4487.863
379  HIVw+F+I      1997.242     47  4088.484     4111.044     4253.615
380  HIVw+F+G4     1975.288     47  4044.576     4067.136     4209.707
381  HIVw+F+I+G4   1972.716     48  4041.431     4065.069     4210.076
382  HIVw+F+R2     1978.460     48  4052.920     4076.559     4221.565
383  HIVw+F+R3     1972.386     50  4044.772     4070.660     4220.443
384  HIVw+F+R4     1972.370     52  4048.741     4077.008     4231.439
391  JTTDCMut      2008.747     27  4071.494     4078.366     4166.356
392  JTTDCMut+I    1927.300     28  3910.601     3918.016     4008.977
393  JTTDCMut+G4   1914.960     28  3885.919     3893.335     3984.295
394  JTTDCMut+I+G4 1912.875     29  3883.750     3891.732     3985.640
395  JTTDCMut+R2   1917.715     29  3893.430     3901.411     3995.319
396  JTTDCMut+R3   1912.284     31  3886.567     3895.753     3995.484
404  JTTDCMut+F    2001.617     46  4095.234     4116.747     4256.852
405  JTTDCMut+F+I  1919.924     47  3933.849     3956.409     4098.980
406  JTTDCMut+F+G4 1907.607     47  3909.214     3931.774     4074.345
407  JTTDCMut+F+I+G4 1905.547     48  3907.095     3930.733     4075.739
408  JTTDCMut+F+R2 1910.467     48  3916.934     3940.572     4085.578
409  JTTDCMut+F+R3 1904.999     50  3909.997     3935.886     4085.669
417  FLU           2040.624     27  4135.248     4142.121     4230.111
418  FLU+I         1949.422     28  3954.844     3962.259     4053.220
419  FLU+G4        1931.917     28  3919.835     3927.250     4018.211
420  FLU+I+G4      1929.851     29  3917.703     3925.685     4019.592
421  FLU+R2        1934.962     29  3927.924     3935.906     4029.814
422  FLU+R3        1929.298     31  3920.595     3929.781     4029.512
423  FLU+R4        1929.297     33  3924.593     3935.079     4040.536
430  FLU+F         2027.226     46  4146.452     4167.965     4308.070
431  FLU+F+I       1937.796     47  3969.591     3992.151     4134.722
432  FLU+F+G4      1920.731     47  3935.462     3958.022     4100.593
433  FLU+F+I+G4    1918.689     48  3933.377     3957.016     4102.022
434  FLU+F+R2      1923.487     48  3942.974     3966.612     4111.618
435  FLU+F+R3      1918.068     50  3936.137     3962.025     4111.808
443  Blosum62      2022.435     27  4098.869     4105.742     4193.732
444  Blosum62+I    1945.788     28  3947.575     3954.991     4045.951
445  Blosum62+G4   1938.317     28  3932.634     3940.050     4031.010
446  Blosum62+I+G4 1936.443     29  3930.887     3938.868     4032.776
447  Blosum62+R2   1940.365     29  3938.730     3946.711     4040.619
448  Blosum62+R3   1935.594     31  3933.188     3942.373     4042.104
456  Blosum62+F    2013.796     46  4119.591     4141.103     4281.209
457  Blosum62+F+I  1936.554     47  3967.108     3989.668     4132.239
458  Blosum62+F+G4 1929.133     47  3952.265     3974.825     4117.396
459  Blosum62+F+I+G4 1927.359     48  3950.717     3974.355     4119.362
460  Blosum62+F+R2 1931.208     48  3958.416     3982.055     4127.061
461  Blosum62+F+R3 1926.652     50  3953.303     3979.192     4128.975
469  mtMet         2127.980     27  4309.959     4316.832     4404.822
470  mtMet+I       2039.977     28  4135.954     4143.369     4234.330
471  mtMet+G4      2010.927     28  4077.854     4085.270     4176.230
472  mtMet+I+G4    2007.473     29  4072.945     4080.927     4174.835
473  mtMet+R2      2015.494     29  4088.988     4096.969     4190.877
474  mtMet+R3      2003.897     31  4069.794     4078.979     4178.710
475  mtMet+R4      2003.875     33  4073.750     4084.236     4189.693
482  mtMet+F       2017.874     46  4127.747     4149.260     4289.365
483  mtMet+F+I     1932.558     47  3959.116     3981.676     4124.247
484  mtMet+F+G4    1912.101     47  3918.202     3940.762     4083.333
485  mtMet+F+I+G4  1909.401     48  3914.801     3938.439     4083.446
486  mtMet+F+R2    1915.806     48  3927.613     3951.251     4096.257
487  mtMet+F+R3    1907.627     50  3915.253     3941.142     4090.925
488  mtMet+F+R4    1907.614     52  3919.227     3947.494     4101.926
495  mtVer         2166.110     27  4386.219     4393.092     4481.082
496  mtVer+I       2066.427     28  4188.855     4196.270     4287.231
497  mtVer+G4      2033.548     28  4123.097     4130.512     4221.473
498  mtVer+I+G4    2030.169     29  4118.337     4126.319     4220.226
499  mtVer+R2      2040.525     29  4139.050     4147.032     4240.940
500  mtVer+R3      2027.194     31  4116.387     4125.573     4225.304
501  mtVer+R4      2027.169     33  4120.338     4130.824     4236.281
508  mtVer+F       2050.027     46  4192.053     4213.566     4353.671
509  mtVer+F+I     1956.194     47  4006.388     4028.948     4171.519
510  mtVer+F+G4    1933.233     47  3960.466     3983.026     4125.597
511  mtVer+F+I+G4  1930.182     48  3956.364     3980.002     4125.008
512  mtVer+F+R2    1937.792     48  3971.584     3995.222     4140.228
513  mtVer+F+R3    1928.450     50  3956.900     3982.788     4132.572
514  mtVer+F+R4    1928.430     52  3960.860     3989.127     4143.559
521  mtInv         2130.123     27  4314.245     4321.118     4409.108
522  mtInv+I       2047.674     28  4151.348     4158.764     4249.724
523  mtInv+G4      2024.537     28  4105.074     4112.489     4203.450
524  mtInv+I+G4    2020.808     29  4099.616     4107.597     4201.505
525  mtInv+R2      2028.223     29  4114.447     4122.428     4216.336
526  mtInv+R3      2017.332     31  4096.663     4105.848     4205.580
527  mtInv+R4      2017.327     33  4100.654     4111.140     4216.597
534  mtInv+F       2003.023     46  4098.047     4119.559     4259.665
535  mtInv+F+I     1919.990     47  3933.979     3956.539     4099.111
536  mtInv+F+G4    1904.358     47  3902.716     3925.276     4067.847
537  mtInv+F+I+G4  1901.650     48  3899.301     3922.939     4067.945
538  mtInv+F+R2    1907.968     48  3911.935     3935.574     4080.580
539  mtInv+F+R3    1900.225     50  3900.451     3926.339     4076.122
540  mtInv+F+R4    1900.208     52  3904.415     3932.682     4087.114
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09343HNX.aln.model.gz
CPU time for ModelFinder: 30.402 seconds (0h:0m:30s)
Wall-clock time for ModelFinder: 953.226 seconds (0h:15m:53s)
Generating 1000 samples for ultrafast bootstrap (seed: 548044)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1921.762
2. Current log-likelihood: -1898.646
3. Current log-likelihood: -1898.057
Optimal log-likelihood: -1898.049
Gamma shape alpha: 0.301
Parameters optimization took 3 rounds (6.349 sec)
Computing ML distances based on estimated model parameters... 0.048 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -1896.735
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.156 second
Computing log-likelihood of 98 initial trees ... 120.055 seconds
Current best score: -1894.579

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1890.871
UPDATE BEST LOG-LIKELIHOOD: -1890.871
UPDATE BEST LOG-LIKELIHOOD: -1890.871
Iteration 10 / LogL: -1893.329 / Time: 0h:2m:51s
Iteration 20 / LogL: -1893.329 / Time: 0h:3m:28s
Finish initializing candidate tree set (3)
Current best tree score: -1890.871 / CPU time: 197.254
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1890.871
Iteration 30 / LogL: -1890.872 / Time: 0h:4m:1s (0h:9m:50s left)
Iteration 40 / LogL: -1890.876 / Time: 0h:4m:49s (0h:7m:30s left)
Iteration 50 / LogL: -1890.891 / Time: 0h:5m:32s (0h:5m:44s left)
Log-likelihood cutoff on original alignment: -1918.929
UPDATE BEST LOG-LIKELIHOOD: -1890.871
Iteration 60 / LogL: -1893.352 / Time: 0h:6m:16s (0h:4m:21s left)
Iteration 70 / LogL: -1890.872 / Time: 0h:6m:58s (0h:3m:7s left)
Iteration 80 / LogL: -1892.343 / Time: 0h:7m:41s (0h:2m:2s left)
Iteration 90 / LogL: -1891.149 / Time: 0h:8m:14s (0h:1m:0s left)
Iteration 100 / LogL: -1892.492 / Time: 0h:8m:44s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -1918.574
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:54s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1890.871
Optimal log-likelihood: -1890.870
Gamma shape alpha: 0.295
Parameters optimization took 1 rounds (0.638 sec)
BEST SCORE FOUND : -1890.870
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09343HNX.aln.splits.nex
Total tree length: 1.287

Total number of iterations: 102
CPU time used for tree search: 26.592 sec (0h:0m:26s)
Wall-clock time used for tree search: 522.170 sec (0h:8m:42s)
Total CPU time used: 27.011 sec (0h:0m:27s)
Total wall-clock time used: 536.240 sec (0h:8m:56s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09343HNX.aln.splits.nex...
15 taxa and 92 splits.
Consensus tree written to clade_1//aln_seqs/EOG09343HNX.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09343HNX.aln.contree
Log-likelihood of consensus tree: -1890.870

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09343HNX.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09343HNX.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09343HNX.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09343HNX.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09343HNX.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09343HNX.aln.log

Date and Time: Thu Mar  7 05:49:45 2019
