IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934137B.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    111383 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:04 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934137B.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 576 columns, 370 distinct patterns
251 parsimony-informative, 106 singleton sites, 219 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.17%    passed     99.59%
   2  Nakaseomyces_bacillisporus            1.04%    passed     93.48%
   3  Nakaseomyces_bracarensis              0.17%    passed     98.52%
   4  Nakaseomyces_castellii                0.17%    passed     76.45%
   5  Nakaseomyces_delphensis               0.17%    passed     99.03%
   6  Nakaseomyces_nivariensis              0.17%    passed     99.53%
   7  Saccharomyces_arboricola              0.17%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.17%    passed    100.00%
   9  Saccharomyces_eubayanus               0.17%    passed     99.87%
  10  Saccharomyces_kudriavzevii            0.17%    passed    100.00%
  11  Saccharomyces_mikatae                 0.17%    passed     99.99%
  12  Saccharomyces_paradoxus               0.17%    passed    100.00%
  13  Saccharomyces_uvarum                  0.17%    passed     99.90%
  14  Tetrapisispora_blattae                0.00%    passed     99.72%
  15  yHMPu5000035629_Yueomyces_sinensis    0.17%    passed     96.42%
****  TOTAL                                 0.22%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test 546 protein models (sample size: 576) ...
 No. Model         -LnL         df  AIC          AICc         BIC
343  HIVb+R2       6290.351     29  12638.702    12641.889    12765.029
344  HIVb+R3       6280.244     31  12622.489    12626.136    12757.528
345  HIVb+R4       6280.160     33  12626.320    12630.460    12770.071
352  HIVb+F        6435.248     46  12962.496    12970.670    13162.877
353  HIVb+F+I      6292.992     47  12679.984    12688.530    12884.721
354  HIVb+F+G4     6260.578     47  12615.156    12623.702    12819.893
355  HIVb+F+I+G4   6257.905     48  12611.809    12620.735    12820.903
356  HIVb+F+R2     6268.015     48  12632.030    12640.956    12841.123
357  HIVb+F+R3     6256.573     50  12613.146    12622.860    12830.952
358  HIVb+F+R4     6256.503     52  12617.006    12627.546    12843.524
365  HIVw          6730.367     27  13514.734    13517.493    13632.349
366  HIVw+I        6579.994     28  13215.988    13218.957    13337.959
367  HIVw+G4       6525.538     28  13107.076    13110.045    13229.047
368  HIVw+I+G4     6524.855     29  13107.710    13110.897    13234.037
369  HIVw+R2       6535.105     29  13128.210    13131.397    13254.538
370  HIVw+R3       6524.207     31  13110.415    13114.062    13245.454
371  HIVw+R4       6524.088     33  13114.176    13118.316    13257.928
378  HIVw+F        6649.757     46  13391.514    13399.687    13591.895
379  HIVw+F+I      6480.160     47  13054.321    13062.866    13259.058
380  HIVw+F+G4     6430.502     47  12955.005    12963.550    13159.742
381  HIVw+F+I+G4   6429.198     48  12954.396    12963.322    13163.490
382  HIVw+F+R2     6441.377     48  12978.754    12987.680    13187.848
383  HIVw+F+R3     6427.996     50  12955.993    12965.707    13173.798
384  HIVw+F+R4     6427.849     52  12959.698    12970.237    13186.215
391  JTTDCMut      6337.088     27  12728.175    12730.934    12845.790
392  JTTDCMut+I    6235.552     28  12527.104    12530.073    12649.075
393  JTTDCMut+G4   6215.794     28  12487.589    12490.558    12609.560
394  JTTDCMut+I+G4 6214.111     29  12486.222    12489.408    12612.549
395  JTTDCMut+R2   6215.760     29  12489.521    12492.708    12615.848
396  JTTDCMut+R3   6214.031     31  12490.063    12493.710    12625.102
404  JTTDCMut+F    6316.958     46  12725.917    12734.091    12926.298
405  JTTDCMut+F+I  6201.327     47  12496.653    12505.199    12701.390
406  JTTDCMut+F+G4 6182.012     47  12458.025    12466.570    12662.762
407  JTTDCMut+F+I+G4 6179.900     48  12455.799    12464.725    12664.892
408  JTTDCMut+F+R2 6181.503     48  12459.007    12467.933    12668.100
409  JTTDCMut+F+R3 6179.612     50  12459.224    12468.939    12677.030
417  FLU           6412.395     27  12878.790    12881.549    12996.405
418  FLU+I         6302.088     28  12660.175    12663.144    12782.146
419  FLU+G4        6262.692     28  12581.385    12584.354    12703.356
420  FLU+I+G4      6262.232     29  12582.465    12585.652    12708.792
421  FLU+R2        6268.041     29  12594.081    12597.268    12720.408
422  FLU+R3        6261.778     31  12585.556    12589.203    12720.596
430  FLU+F         6396.506     46  12885.013    12893.187    13085.394
431  FLU+F+I       6266.688     47  12627.376    12635.921    12832.113
432  FLU+F+G4      6228.971     47  12551.941    12560.487    12756.679
433  FLU+F+I+G4    6227.693     48  12551.385    12560.311    12760.479
434  FLU+F+R2      6236.210     48  12568.420    12577.346    12777.513
435  FLU+F+R3      6227.051     50  12554.101    12563.816    12771.907
436  FLU+F+R4      6226.941     52  12557.882    12568.421    12784.399
443  Blosum62      6427.626     27  12909.251    12912.010    13026.866
444  Blosum62+I    6336.585     28  12729.169    12732.138    12851.140
445  Blosum62+G4   6322.195     28  12700.389    12703.358    12822.360
446  Blosum62+I+G4 6320.258     29  12698.516    12701.703    12824.843
447  Blosum62+R2   6321.812     29  12701.625    12704.812    12827.952
448  Blosum62+R3   6320.105     31  12702.210    12705.857    12837.249
456  Blosum62+F    6424.540     46  12941.080    12949.254    13141.461
457  Blosum62+F+I  6320.656     47  12735.311    12743.857    12940.048
458  Blosum62+F+G4 6307.841     47  12709.683    12718.228    12914.420
459  Blosum62+F+I+G4 6305.266     48  12706.531    12715.457    12915.624
460  Blosum62+F+R2 6306.652     48  12709.303    12718.229    12918.396
461  Blosum62+F+R3 6304.804     50  12709.608    12719.323    12927.414
469  mtMet         6651.352     27  13356.704    13359.463    13474.319
470  mtMet+I       6573.154     28  13202.308    13205.277    13324.279
471  mtMet+G4      6507.429     28  13070.859    13073.828    13192.830
472  mtMet+I+G4    6508.467     29  13074.934    13078.121    13201.261
473  mtMet+R2      6512.094     29  13082.188    13085.375    13208.515
474  mtMet+R3      6507.114     31  13076.229    13079.876    13211.268
482  mtMet+F       6370.488     46  12832.976    12841.150    13033.357
483  mtMet+F+I     6263.077     47  12620.154    12628.699    12824.891
484  mtMet+F+G4    6230.853     47  12555.705    12564.251    12760.442
485  mtMet+F+I+G4  6229.753     48  12555.505    12564.431    12764.599
486  mtMet+F+R2    6234.069     48  12564.138    12573.064    12773.231
487  mtMet+F+R3    6229.828     50  12559.657    12569.371    12777.462
495  mtVer         6767.250     27  13588.501    13591.260    13706.116
496  mtVer+I       6683.555     28  13423.111    13426.080    13545.082
497  mtVer+G4      6598.893     28  13253.786    13256.755    13375.757
498  mtVer+I+G4    6599.970     29  13257.940    13261.127    13384.267
499  mtVer+R2      6603.888     29  13265.776    13268.963    13392.103
500  mtVer+R3      6598.903     31  13259.807    13263.454    13394.846
508  mtVer+F       6493.873     46  13079.745    13087.919    13280.126
509  mtVer+F+I     6365.379     47  12824.757    12833.303    13029.494
510  mtVer+F+G4    6319.618     47  12733.236    12741.782    12937.973
511  mtVer+F+I+G4  6318.624     48  12733.249    12742.175    12942.342
512  mtVer+F+R2    6326.316     48  12748.632    12757.558    12957.725
513  mtVer+F+R3    6318.576     50  12737.152    12746.866    12954.957
514  mtVer+F+R4    6318.537     52  12741.073    12751.613    12967.591
521  mtInv         6667.955     27  13389.910    13392.669    13507.525
522  mtInv+I       6587.538     28  13231.076    13234.045    13353.047
523  mtInv+G4      6536.661     28  13129.321    13132.290    13251.292
524  mtInv+I+G4    6536.941     29  13131.882    13135.069    13258.209
525  mtInv+R2      6541.568     29  13141.137    13144.324    13267.464
526  mtInv+R3      6536.284     31  13134.568    13138.215    13269.607
534  mtInv+F       6343.287     46  12778.573    12786.747    12978.954
535  mtInv+F+I     6232.558     47  12559.116    12567.662    12763.853
536  mtInv+F+G4    6208.017     47  12510.033    12518.579    12714.770
537  mtInv+F+I+G4  6206.539     48  12509.078    12518.004    12718.171
538  mtInv+F+R2    6209.051     48  12514.102    12523.028    12723.196
539  mtInv+F+R3    6205.991     50  12511.983    12521.697    12729.788
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934137B.aln.model.gz
CPU time for ModelFinder: 58.668 seconds (0h:0m:58s)
Wall-clock time for ModelFinder: 1572.210 seconds (0h:26m:12s)
Generating 1000 samples for ultrafast bootstrap (seed: 111383)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6157.941
2. Current log-likelihood: -6157.599
Optimal log-likelihood: -6157.591
Gamma shape alpha: 0.911
Parameters optimization took 2 rounds (1.438 sec)
Computing ML distances based on estimated model parameters... 0.052 sec
Computing BIONJ tree...
0.040 seconds
Log-likelihood of BIONJ tree: -6161.400
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.814 second
Computing log-likelihood of 97 initial trees ... 30.918 seconds
Current best score: -6157.591

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6157.186
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -6155.664
Iteration 10 / LogL: -6155.665 / Time: 0h:0m:58s
Iteration 20 / LogL: -6155.678 / Time: 0h:1m:22s
Finish initializing candidate tree set (3)
Current best tree score: -6155.664 / CPU time: 79.360
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6155.835 / Time: 0h:1m:50s (0h:4m:52s left)
Iteration 40 / LogL: -6157.464 / Time: 0h:2m:15s (0h:3m:53s left)
Iteration 50 / LogL: -6155.766 / Time: 0h:3m:34s (0h:4m:9s left)
Log-likelihood cutoff on original alignment: -6200.755
Iteration 60 / LogL: -6155.678 / Time: 0h:4m:30s (0h:3m:35s left)
Iteration 70 / LogL: -6222.183 / Time: 0h:4m:46s (0h:2m:33s left)
Iteration 80 / LogL: -6157.189 / Time: 0h:5m:9s (0h:1m:45s left)
Iteration 90 / LogL: -6155.693 / Time: 0h:5m:34s (0h:1m:3s left)
Iteration 100 / LogL: -6155.724 / Time: 0h:6m:3s (0h:0m:25s left)
Log-likelihood cutoff on original alignment: -6198.868
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 108 ITERATIONS / Time: 0h:6m:13s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6155.664
Optimal log-likelihood: -6155.664
Gamma shape alpha: 0.913
Parameters optimization took 1 rounds (0.100 sec)
BEST SCORE FOUND : -6155.664
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934137B.aln.splits.nex
Total tree length: 1.968

Total number of iterations: 108
CPU time used for tree search: 57.340 sec (0h:0m:57s)
Wall-clock time used for tree search: 369.940 sec (0h:6m:9s)
Total CPU time used: 57.752 sec (0h:0m:57s)
Total wall-clock time used: 373.580 sec (0h:6m:13s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934137B.aln.splits.nex...
15 taxa and 66 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934137B.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934137B.aln.contree
Log-likelihood of consensus tree: -6155.664

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934137B.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG0934137B.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG0934137B.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG0934137B.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG0934137B.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG0934137B.aln.log

Date and Time: Thu Mar  7 05:57:31 2019
