IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340L6P.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    676594 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:14 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340L6P.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 617 columns, 328 distinct patterns
205 parsimony-informative, 127 singleton sites, 285 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.10%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.94%
   4  Nakaseomyces_castellii                0.00%    passed     99.12%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.99%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.80%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     70.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 617) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 67  JTT+F+I       5498.102     47  11090.205    11098.134    11298.174
 68  JTT+F+G4      5470.131     47  11034.263    11042.192    11242.232
 69  JTT+F+I+G4    5469.845     48  11035.690    11043.971    11248.083
 70  JTT+F+R2      5472.967     48  11041.933    11050.215    11254.327
 71  JTT+F+R3      5466.424     50  11032.848    11041.859    11254.091
 72  JTT+F+R4      5465.955     52  11035.909    11045.682    11266.002
 79  WAG           5677.013     27  11408.026    11410.593    11527.498
 80  WAG+I         5594.658     28  11245.315    11248.077    11369.212
 81  WAG+G4        5575.275     28  11206.551    11209.313    11330.447
 82  WAG+I+G4      5574.696     29  11207.392    11210.356    11335.713
 83  WAG+R2        5579.430     29  11216.860    11219.824    11345.181
 84  WAG+R3        5573.532     31  11209.063    11212.455    11346.234
 92  WAG+F         5614.247     46  11320.494    11328.080    11524.038
 93  WAG+F+I       5527.912     47  11149.825    11157.754    11357.793
 94  WAG+F+G4      5504.420     47  11102.841    11110.770    11310.809
 95  WAG+F+I+G4    5503.887     48  11103.775    11112.056    11316.168
 96  WAG+F+R2      5508.362     48  11112.724    11121.006    11325.118
 97  WAG+F+R3      5501.500     50  11103.000    11112.010    11324.243
 98  WAG+F+R4      5501.022     52  11106.043    11115.816    11336.136
105  cpREV         5640.739     27  11335.477    11338.044    11454.949
106  cpREV+I       5557.802     28  11171.604    11174.366    11295.500
107  cpREV+G4      5534.331     28  11124.663    11127.425    11248.559
108  cpREV+I+G4    5533.935     29  11125.869    11128.834    11254.191
109  cpREV+R2      5538.219     29  11134.439    11137.403    11262.760
110  cpREV+R3      5532.085     31  11126.170    11129.561    11263.340
118  cpREV+F       5627.535     46  11347.070    11354.656    11550.614
119  cpREV+F+I     5540.977     47  11175.954    11183.883    11383.923
120  cpREV+F+G4    5513.646     47  11121.291    11129.221    11329.260
121  cpREV+F+I+G4  5513.343     48  11122.687    11130.968    11335.080
122  cpREV+F+R2    5517.160     48  11130.319    11138.601    11342.713
123  cpREV+F+R3    5510.368     50  11120.736    11129.746    11341.979
124  cpREV+F+R4    5509.996     52  11123.993    11133.766    11354.086
131  mtREV         5742.714     27  11539.429    11541.996    11658.900
132  mtREV+I       5659.897     28  11375.793    11378.555    11499.689
133  mtREV+G4      5626.919     28  11309.838    11312.600    11433.735
134  mtREV+I+G4    5626.404     29  11310.809    11313.773    11439.130
135  mtREV+R2      5631.326     29  11320.652    11323.616    11448.973
136  mtREV+R3      5621.886     31  11305.772    11309.164    11442.943
137  mtREV+R4      5621.258     33  11308.517    11312.366    11454.537
144  mtREV+F       5614.596     46  11321.191    11328.777    11524.735
145  mtREV+F+I     5528.337     47  11150.674    11158.603    11358.643
146  mtREV+F+G4    5500.429     47  11094.858    11102.787    11302.826
147  mtREV+F+I+G4  5499.705     48  11095.409    11103.691    11307.803
148  mtREV+F+R2    5505.803     48  11107.605    11115.887    11319.999
149  mtREV+F+R3    5496.510     50  11093.021    11102.031    11314.264
150  mtREV+F+R4    5495.934     52  11095.867    11105.640    11325.960
157  rtREV         5676.028     27  11406.055    11408.622    11525.527
158  rtREV+I       5594.457     28  11244.914    11247.676    11368.810
159  rtREV+G4      5572.109     28  11200.217    11202.979    11324.113
160  rtREV+I+G4    5571.568     29  11201.137    11204.101    11329.458
161  rtREV+R2      5576.062     29  11210.125    11213.089    11338.446
162  rtREV+R3      5569.452     31  11200.905    11204.296    11338.076
163  rtREV+R4      5569.094     33  11204.188    11208.037    11350.209
170  rtREV+F       5608.420     46  11308.841    11316.427    11512.385
171  rtREV+F+I     5519.659     47  11133.318    11141.248    11341.287
172  rtREV+F+G4    5490.509     47  11075.017    11082.947    11282.986
173  rtREV+F+I+G4  5489.983     48  11075.966    11084.247    11288.359
174  rtREV+F+R2    5494.745     48  11085.489    11093.771    11297.883
175  rtREV+F+R3    5486.539     50  11073.078    11082.089    11294.321
176  rtREV+F+R4    5486.134     52  11076.267    11086.040    11306.360
183  mtART         5763.644     27  11581.288    11583.855    11700.759
184  mtART+I       5655.683     28  11367.366    11370.127    11491.262
185  mtART+G4      5589.030     28  11234.060    11236.822    11357.957
186  mtART+I+G4    5588.836     29  11235.673    11238.637    11363.994
187  mtART+R2      5594.659     29  11247.319    11250.283    11375.640
188  mtART+R3      5578.894     31  11219.787    11223.179    11356.958
189  mtART+R4      5578.308     33  11222.615    11226.464    11368.636
196  mtART+F       5635.471     46  11362.942    11370.528    11566.486
197  mtART+F+I     5534.386     47  11162.772    11170.702    11370.741
198  mtART+F+G4    5472.929     47  11039.858    11047.787    11247.827
199  mtART+F+I+G4  5472.846     48  11041.693    11049.974    11254.086
200  mtART+F+R2    5477.409     48  11050.817    11059.099    11263.211
201  mtART+F+R3    5464.381     50  11028.762    11037.773    11250.006
202  mtART+F+R4    5463.937     52  11031.874    11041.647    11261.967
209  mtZOA         5698.041     27  11450.081    11452.648    11569.553
210  mtZOA+I       5608.649     28  11273.298    11276.060    11397.194
211  mtZOA+G4      5554.648     28  11165.296    11168.058    11289.193
212  mtZOA+I+G4    5554.659     29  11167.318    11170.282    11295.639
213  mtZOA+R2      5557.766     29  11173.533    11176.497    11301.854
214  mtZOA+R3      5546.157     31  11154.315    11157.706    11291.486
215  mtZOA+R4      5545.712     33  11157.423    11161.273    11303.444
222  mtZOA+F       5584.937     46  11261.875    11269.461    11465.419
223  mtZOA+F+I     5496.522     47  11087.043    11094.973    11295.012
224  mtZOA+F+G4    5448.399     47  10990.799    10998.728    11198.768
225  mtZOA+F+I+G4  5448.369     48  10992.738    11001.019    11205.131
226  mtZOA+F+R2    5451.795     48  10999.590    11007.872    11211.984
227  mtZOA+F+R3    5441.817     50  10983.633    10992.644    11204.877
228  mtZOA+F+R4    5441.493     52  10986.987    10996.760    11217.080
235  VT            5671.606     27  11397.211    11399.778    11516.683
236  VT+I          5592.148     28  11240.297    11243.059    11364.193
237  VT+G4         5575.688     28  11207.377    11210.139    11331.273
238  VT+I+G4       5575.067     29  11208.133    11211.098    11336.455
239  VT+R2         5579.729     29  11217.458    11220.422    11345.779
240  VT+R3         5573.607     31  11209.214    11212.606    11346.385
248  VT+F          5634.407     46  11360.815    11368.401    11564.359
249  VT+F+I        5551.922     47  11197.845    11205.775    11405.814
250  VT+F+G4       5531.123     47  11156.246    11164.176    11364.215
251  VT+F+I+G4     5530.589     48  11157.177    11165.459    11369.571
252  VT+F+R2       5534.998     48  11165.995    11174.277    11378.389
253  VT+F+R3       5528.317     50  11156.634    11165.644    11377.877
254  VT+F+R4       5528.103     52  11160.206    11169.979    11390.300
261  LG            5602.728     27  11259.457    11262.024    11378.928
262  LG+I          5519.404     28  11094.808    11097.570    11218.704
263  LG+G4         5497.742     28  11051.484    11054.246    11175.380
264  LG+I+G4       5497.083     29  11052.166    11055.131    11180.488
265  LG+R2         5501.998     29  11061.996    11064.961    11190.317
266  LG+R3         5494.140     31  11050.280    11053.672    11187.451
267  LG+R4         5493.918     33  11053.836    11057.685    11199.857
274  LG+F          5578.082     46  11248.164    11255.750    11451.708
275  LG+F+I        5488.224     47  11070.447    11078.377    11278.416
276  LG+F+G4       5457.480     47  11008.961    11016.890    11216.929
277  LG+F+I+G4     5456.984     48  11009.968    11018.250    11222.362
278  LG+F+R2       5461.517     48  11019.033    11027.315    11231.427
279  LG+F+R3       5452.852     50  11005.704    11014.714    11226.947
280  LG+F+R4       5452.634     52  11009.268    11019.041    11239.361
287  DCMut         5725.001     27  11504.002    11506.569    11623.473
288  DCMut+I       5642.906     28  11341.812    11344.573    11465.708
289  DCMut+G4      5617.649     28  11291.298    11294.060    11415.194
290  DCMut+I+G4    5617.228     29  11292.456    11295.421    11420.778
291  DCMut+R2      5621.890     29  11301.780    11304.744    11430.101
292  DCMut+R3      5614.890     31  11291.780    11295.171    11428.951
293  DCMut+R4      5614.707     33  11295.413    11299.263    11441.434
300  DCMut+F       5610.296     46  11312.593    11320.179    11516.137
301  DCMut+F+I     5524.238     47  11142.475    11150.405    11350.444
302  DCMut+F+G4    5497.167     47  11088.333    11096.263    11296.302
303  DCMut+F+I+G4  5496.697     48  11089.394    11097.676    11301.788
304  DCMut+F+R2    5501.065     48  11098.131    11106.413    11310.525
305  DCMut+F+R3    5492.845     50  11085.690    11094.701    11306.933
306  DCMut+F+R4    5492.640     52  11089.280    11099.053    11319.373
313  PMB           5743.801     27  11541.602    11544.169    11661.073
314  PMB+I         5659.978     28  11375.956    11378.718    11499.852
315  PMB+G4        5642.994     28  11341.989    11344.751    11465.885
316  PMB+I+G4      5642.290     29  11342.580    11345.544    11470.901
317  PMB+R2        5647.209     29  11352.418    11355.383    11480.740
318  PMB+R3        5640.336     31  11342.672    11346.063    11479.843
319  PMB+R4        5640.132     33  11346.264    11350.114    11492.285
326  PMB+F         5706.696     46  11505.391    11512.977    11708.935
327  PMB+F+I       5618.020     47  11330.040    11337.969    11538.009
328  PMB+F+G4      5594.888     47  11283.775    11291.705    11491.744
329  PMB+F+I+G4    5594.305     48  11284.610    11292.892    11497.004
330  PMB+F+R2      5599.006     48  11294.012    11302.293    11506.405
331  PMB+F+R3      5591.361     50  11282.721    11291.732    11503.965
332  PMB+F+R4      5591.176     52  11286.353    11296.126    11516.446
339  HIVb          5757.701     27  11569.402    11571.969    11688.873
340  HIVb+I        5649.460     28  11354.920    11357.682    11478.816
341  HIVb+G4       5613.639     28  11283.278    11286.040    11407.174
342  HIVb+I+G4     5612.754     29  11283.508    11286.472    11411.829
343  HIVb+R2       5618.720     29  11295.441    11298.405    11423.762
344  HIVb+R3       5606.523     31  11275.045    11278.437    11412.216
345  HIVb+R4       5606.277     33  11278.553    11282.402    11424.574
352  HIVb+F        5689.752     46  11471.504    11479.090    11675.048
353  HIVb+F+I      5577.149     47  11248.297    11256.227    11456.266
354  HIVb+F+G4     5536.498     47  11166.996    11174.926    11374.965
355  HIVb+F+I+G4   5535.477     48  11166.955    11175.236    11379.348
356  HIVb+F+R2     5541.121     48  11178.241    11186.523    11390.635
357  HIVb+F+R3     5526.745     50  11153.491    11162.502    11374.734
358  HIVb+F+R4     5526.483     52  11156.967    11166.740    11387.060
365  HIVw          5911.763     27  11877.525    11880.092    11996.997
366  HIVw+I        5789.868     28  11635.737    11638.498    11759.633
367  HIVw+G4       5738.424     28  11532.849    11535.610    11656.745
368  HIVw+I+G4     5738.384     29  11534.768    11537.732    11663.089
369  HIVw+R2       5742.570     29  11543.139    11546.103    11671.460
370  HIVw+R3       5734.962     31  11531.924    11535.316    11669.095
371  HIVw+R4       5734.934     33  11535.868    11539.717    11681.889
378  HIVw+F        5795.248     46  11682.495    11690.081    11886.039
379  HIVw+F+I      5681.607     47  11457.214    11465.144    11665.183
380  HIVw+F+G4     5635.878     47  11365.757    11373.687    11573.726
381  HIVw+F+I+G4   5635.407     48  11366.813    11375.095    11579.207
382  HIVw+F+R2     5639.348     48  11374.697    11382.978    11587.090
383  HIVw+F+R3     5628.903     50  11357.807    11366.817    11579.050
384  HIVw+F+R4     5628.843     52  11361.687    11371.460    11591.780
391  JTTDCMut      5642.530     27  11339.060    11341.628    11458.532
392  JTTDCMut+I    5563.099     28  11182.199    11184.961    11306.095
393  JTTDCMut+G4   5540.550     28  11137.101    11139.862    11260.997
394  JTTDCMut+I+G4 5540.129     29  11138.258    11141.223    11266.580
395  JTTDCMut+R2   5543.977     29  11145.955    11148.919    11274.276
396  JTTDCMut+R3   5537.448     31  11136.895    11140.287    11274.066
397  JTTDCMut+R4   5537.347     33  11140.694    11144.543    11286.715
404  JTTDCMut+F    5577.723     46  11247.446    11255.032    11450.990
405  JTTDCMut+F+I  5495.785     47  11085.571    11093.500    11293.539
406  JTTDCMut+F+G4 5468.368     47  11030.737    11038.667    11238.706
407  JTTDCMut+F+I+G4 5468.031     48  11032.062    11040.344    11244.456
408  JTTDCMut+F+R2 5471.294     48  11038.587    11046.869    11250.981
409  JTTDCMut+F+R3 5464.241     50  11028.482    11037.492    11249.725
410  JTTDCMut+F+R4 5464.148     52  11032.297    11042.070    11262.390
417  FLU           5705.580     27  11465.161    11467.728    11584.632
418  FLU+I         5602.674     28  11261.349    11264.111    11385.245
419  FLU+G4        5562.079     28  11180.158    11182.919    11304.054
420  FLU+I+G4      5561.582     29  11181.164    11184.128    11309.485
421  FLU+R2        5565.707     29  11189.414    11192.378    11317.735
422  FLU+R3        5554.839     31  11171.679    11175.070    11308.850
423  FLU+R4        5554.714     33  11175.429    11179.278    11321.449
430  FLU+F         5686.641     46  11465.283    11472.869    11668.827
431  FLU+F+I       5579.486     47  11252.973    11260.903    11460.942
432  FLU+F+G4      5526.829     47  11147.657    11155.587    11355.626
433  FLU+F+I+G4    5526.514     48  11149.027    11157.309    11361.421
434  FLU+F+R2      5529.983     48  11155.966    11164.248    11368.360
435  FLU+F+R3      5518.978     50  11137.955    11146.966    11359.198
436  FLU+F+R4      5518.876     52  11141.753    11151.526    11371.846
443  Blosum62      5717.645     27  11489.289    11491.856    11608.761
444  Blosum62+I    5636.562     28  11329.124    11331.886    11453.020
445  Blosum62+G4   5619.419     28  11294.838    11297.600    11418.734
446  Blosum62+I+G4 5618.806     29  11295.612    11298.576    11423.933
447  Blosum62+R2   5623.478     29  11304.957    11307.921    11433.278
448  Blosum62+R3   5617.277     31  11296.554    11299.946    11433.725
456  Blosum62+F    5682.720     46  11457.439    11465.025    11660.983
457  Blosum62+F+I  5598.268     47  11290.536    11298.465    11498.504
458  Blosum62+F+G4 5576.533     47  11247.066    11254.996    11455.035
459  Blosum62+F+I+G4 5575.982     48  11247.965    11256.246    11460.358
460  Blosum62+F+R2 5580.551     48  11257.102    11265.384    11469.496
461  Blosum62+F+R3 5573.487     50  11246.975    11255.985    11468.218
462  Blosum62+F+R4 5573.407     52  11250.813    11260.586    11480.906
469  mtMet         5721.876     27  11497.752    11500.319    11617.223
470  mtMet+I       5636.886     28  11329.773    11332.534    11453.669
471  mtMet+G4      5589.872     28  11235.744    11238.506    11359.641
472  mtMet+I+G4    5589.664     29  11237.328    11240.292    11365.649
473  mtMet+R2      5591.497     29  11240.994    11243.958    11369.315
474  mtMet+R3      5580.676     31  11223.353    11226.744    11360.524
475  mtMet+R4      5580.549     33  11227.098    11230.947    11373.119
482  mtMet+F       5615.306     46  11322.612    11330.198    11526.156
483  mtMet+F+I     5530.161     47  11154.322    11162.252    11362.291
484  mtMet+F+G4    5487.174     47  11068.347    11076.277    11276.316
485  mtMet+F+I+G4  5487.036     48  11070.073    11078.355    11282.467
486  mtMet+F+R2    5490.030     48  11076.061    11084.342    11288.455
487  mtMet+F+R3    5480.756     50  11061.512    11070.523    11282.756
488  mtMet+F+R4    5480.659     52  11065.319    11075.092    11295.412
495  mtVer         5807.910     27  11669.820    11672.387    11789.292
496  mtVer+I       5721.803     28  11499.606    11502.368    11623.502
497  mtVer+G4      5658.177     28  11372.354    11375.116    11496.250
498  mtVer+I+G4    5658.404     29  11374.808    11377.772    11503.129
499  mtVer+R2      5657.759     29  11373.519    11376.483    11501.840
500  mtVer+R3      5647.596     31  11357.192    11360.584    11494.363
501  mtVer+R4      5647.520     33  11361.040    11364.889    11507.061
508  mtVer+F       5693.909     46  11479.817    11487.403    11683.361
509  mtVer+F+I     5595.647     47  11285.293    11293.223    11493.262
510  mtVer+F+G4    5541.515     47  11177.029    11184.959    11384.998
511  mtVer+F+I+G4  5541.385     48  11178.769    11187.051    11391.163
512  mtVer+F+R2    5545.459     48  11186.917    11195.199    11399.311
513  mtVer+F+R3    5534.833     50  11169.665    11178.676    11390.909
514  mtVer+F+R4    5534.768     52  11173.535    11183.308    11403.628
521  mtInv         5740.441     27  11534.881    11537.448    11654.353
522  mtInv+I       5653.912     28  11363.824    11366.586    11487.720
523  mtInv+G4      5617.701     28  11291.402    11294.164    11415.298
524  mtInv+I+G4    5617.118     29  11292.236    11295.200    11420.557
525  mtInv+R2      5621.412     29  11300.824    11303.788    11429.145
526  mtInv+R3      5609.969     31  11281.937    11285.329    11419.108
527  mtInv+R4      5609.874     33  11285.749    11289.598    11431.769
534  mtInv+F       5585.666     46  11263.333    11270.919    11466.877
535  mtInv+F+I     5504.046     47  11102.093    11110.022    11310.061
536  mtInv+F+G4    5470.483     47  11034.966    11042.896    11242.935
537  mtInv+F+I+G4  5470.162     48  11036.324    11044.606    11248.718
538  mtInv+F+R2    5473.674     48  11043.348    11051.630    11255.742
539  mtInv+F+R3    5465.101     50  11030.202    11039.212    11251.445
540  mtInv+F+R4    5465.043     52  11034.086    11043.859    11264.179
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340L6P.aln.model.gz
CPU time for ModelFinder: 50.414 seconds (0h:0m:50s)
Wall-clock time for ModelFinder: 1220.190 seconds (0h:20m:20s)
Generating 1000 samples for ultrafast bootstrap (seed: 676594)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5500.459
2. Current log-likelihood: -5497.767
Optimal log-likelihood: -5497.742
Gamma shape alpha: 0.756
Parameters optimization took 2 rounds (0.537 sec)
Computing ML distances based on estimated model parameters... 0.046 sec
Computing BIONJ tree...
0.020 seconds
Log-likelihood of BIONJ tree: -5496.495
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.965 second
Computing log-likelihood of 97 initial trees ... 14.974 seconds
Current best score: -5493.686

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5493.658
UPDATE BEST LOG-LIKELIHOOD: -5493.658
Iteration 10 / LogL: -5493.658 / Time: 0h:0m:28s
UPDATE BEST LOG-LIKELIHOOD: -5493.658
UPDATE BEST LOG-LIKELIHOOD: -5493.658
Iteration 20 / LogL: -5493.659 / Time: 0h:0m:44s
Finish initializing candidate tree set (3)
Current best tree score: -5493.658 / CPU time: 42.918
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5493.659 / Time: 0h:2m:29s (0h:6m:5s left)
UPDATE BEST LOG-LIKELIHOOD: -5493.658
Iteration 40 / LogL: -5493.658 / Time: 0h:3m:31s (0h:5m:30s left)
UPDATE BEST LOG-LIKELIHOOD: -5493.658
Iteration 50 / LogL: -5506.595 / Time: 0h:4m:31s (0h:4m:42s left)
Log-likelihood cutoff on original alignment: -5524.649
Iteration 60 / LogL: -5493.659 / Time: 0h:5m:19s (0h:3m:42s left)
UPDATE BEST LOG-LIKELIHOOD: -5493.658
Iteration 70 / LogL: -5493.658 / Time: 0h:6m:30s (0h:2m:55s left)
Iteration 80 / LogL: -5496.507 / Time: 0h:6m:54s (0h:1m:50s left)
Iteration 90 / LogL: -5503.447 / Time: 0h:8m:0s (0h:0m:59s left)
Iteration 100 / LogL: -5493.658 / Time: 0h:8m:44s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -5524.952
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5493.658
Optimal log-likelihood: -5493.658
Gamma shape alpha: 0.746
Parameters optimization took 1 rounds (0.314 sec)
BEST SCORE FOUND : -5493.658
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340L6P.aln.splits.nex
Total tree length: 1.415

Total number of iterations: 102
CPU time used for tree search: 47.262 sec (0h:0m:47s)
Wall-clock time used for tree search: 540.449 sec (0h:9m:0s)
Total CPU time used: 47.623 sec (0h:0m:47s)
Total wall-clock time used: 542.129 sec (0h:9m:2s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340L6P.aln.splits.nex...
15 taxa and 67 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340L6P.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340L6P.aln.contree
Log-likelihood of consensus tree: -5493.658

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340L6P.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340L6P.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340L6P.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340L6P.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340L6P.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340L6P.aln.log

Date and Time: Thu Mar  7 05:54:37 2019
