IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342K4Y.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    145921 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342K4Y.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 200 columns, 130 distinct patterns
70 parsimony-informative, 42 singleton sites, 88 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     85.02%
   2  Nakaseomyces_bacillisporus            0.00%    passed     98.99%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     97.12%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     64.65%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 200) ...
 No. Model         -LnL         df  AIC          AICc         BIC
136  mtREV+R3      2083.400     31  4228.800     4240.609     4331.048
137  mtREV+R4      2081.588     33  4229.176     4242.694     4338.020
144  mtREV+F       2079.810     46  4251.621     4279.882     4403.343
145  mtREV+F+I     2032.604     47  4159.208     4188.893     4314.229
146  mtREV+F+G4    2004.716     47  4103.431     4133.116     4258.452
147  mtREV+F+I+G4  2004.083     48  4104.165     4135.318     4262.485
148  mtREV+F+R2    2008.431     48  4112.862     4144.014     4271.181
149  mtREV+F+R3    1997.245     50  4094.491     4128.719     4259.407
150  mtREV+F+R4    1995.434     52  4094.868     4132.365     4266.381
157  rtREV         2069.891     27  4193.782     4202.572     4282.836
158  rtREV+I       2026.457     28  4108.914     4118.411     4201.267
159  rtREV+G4      2008.207     28  4072.413     4081.910     4164.766
160  rtREV+I+G4    2007.955     29  4073.911     4084.146     4169.562
161  rtREV+R2      2010.473     29  4078.946     4089.181     4174.597
162  rtREV+R3      2004.031     31  4070.063     4081.872     4172.311
163  rtREV+R4      2002.963     33  4071.926     4085.444     4180.771
170  rtREV+F       2053.506     46  4199.013     4227.274     4350.735
171  rtREV+F+I     2005.287     47  4104.574     4134.258     4259.595
172  rtREV+F+G4    1986.345     47  4066.689     4096.374     4221.710
173  rtREV+F+I+G4  1986.031     48  4068.062     4099.215     4226.381
174  rtREV+F+R2    1988.763     48  4073.526     4104.678     4231.845
175  rtREV+F+R3    1982.457     50  4064.913     4099.141     4229.829
176  rtREV+F+R4    1981.280     52  4066.559     4104.056     4238.072
183  mtART         2219.970     27  4493.939     4502.730     4582.994
184  mtART+I       2152.358     28  4360.715     4370.212     4453.068
185  mtART+G4      2089.309     28  4234.619     4244.116     4326.972
186  mtART+I+G4    2088.978     29  4235.956     4246.191     4331.607
187  mtART+R2      2099.466     29  4256.933     4267.168     4352.584
188  mtART+R3      2085.909     31  4233.817     4245.627     4336.065
189  mtART+R4      2082.694     33  4231.389     4244.907     4340.233
196  mtART+F       2093.401     46  4278.803     4307.064     4430.526
197  mtART+F+I     2035.892     47  4165.784     4195.468     4320.804
198  mtART+F+G4    1993.214     47  4080.427     4110.112     4235.448
199  mtART+F+I+G4  1992.337     48  4080.674     4111.826     4238.993
200  mtART+F+R2    2000.111     48  4096.222     4127.374     4254.541
201  mtART+F+R3    1986.105     50  4072.210     4106.438     4237.126
202  mtART+F+R4    1983.421     52  4070.841     4108.338     4242.354
209  mtZOA         2164.843     27  4383.685     4392.476     4472.740
210  mtZOA+I       2110.521     28  4277.041     4286.538     4369.394
211  mtZOA+G4      2061.770     28  4179.539     4189.036     4271.892
212  mtZOA+I+G4    2061.518     29  4181.037     4191.272     4276.688
213  mtZOA+R2      2067.417     29  4192.834     4203.070     4288.485
214  mtZOA+R3      2056.897     31  4175.794     4187.604     4278.042
215  mtZOA+R4      2055.039     33  4176.077     4189.595     4284.922
222  mtZOA+F       2053.831     46  4199.663     4227.924     4351.385
223  mtZOA+F+I     2005.950     47  4105.899     4135.583     4260.920
224  mtZOA+F+G4    1976.646     47  4047.291     4076.975     4202.312
225  mtZOA+F+I+G4  1975.890     48  4047.780     4078.932     4206.099
226  mtZOA+F+R2    1981.166     48  4058.332     4089.484     4216.651
227  mtZOA+F+R3    1968.601     50  4037.201     4071.430     4202.117
228  mtZOA+F+R4    1966.378     52  4036.756     4074.253     4208.269
235  VT            2058.016     27  4170.033     4178.823     4259.087
236  VT+I          2019.073     28  4094.147     4103.644     4186.500
237  VT+G4         2006.115     28  4068.230     4077.728     4160.583
238  VT+I+G4       2005.872     29  4069.744     4079.979     4165.395
239  VT+R2         2008.018     29  4074.035     4084.271     4169.687
240  VT+R3         2003.593     31  4069.187     4080.996     4171.435
248  VT+F          2047.578     46  4187.155     4215.416     4338.878
249  VT+F+I        2005.935     47  4105.870     4135.555     4260.891
250  VT+F+G4       1993.247     47  4080.493     4110.177     4235.514
251  VT+F+I+G4     1992.960     48  4081.921     4113.073     4240.240
252  VT+F+R2       1995.255     48  4086.511     4117.663     4244.830
253  VT+F+R3       1990.926     50  4081.852     4116.081     4246.768
261  LG            2041.369     27  4136.738     4145.528     4225.792
262  LG+I          1998.110     28  4052.221     4061.718     4144.573
263  LG+G4         1981.057     28  4018.114     4027.611     4110.467
264  LG+I+G4       1980.730     29  4019.461     4029.696     4115.112
265  LG+R2         1983.393     29  4024.786     4035.022     4120.437
266  LG+R3         1976.788     31  4015.577     4027.386     4117.824
267  LG+R4         1975.500     33  4017.001     4030.519     4125.845
274  LG+F          2034.823     46  4161.646     4189.908     4313.369
275  LG+F+I        1988.482     47  4070.965     4100.649     4225.985
276  LG+F+G4       1971.848     47  4037.697     4067.381     4192.717
277  LG+F+I+G4     1971.418     48  4038.835     4069.988     4197.154
278  LG+F+R2       1974.398     48  4044.797     4075.949     4203.116
279  LG+F+R3       1967.657     50  4035.315     4069.543     4200.231
280  LG+F+R4       1966.311     52  4036.623     4074.119     4208.135
287  DCMut         2069.746     27  4193.492     4202.282     4282.546
288  DCMut+I       2027.380     28  4110.761     4120.258     4203.114
289  DCMut+G4      2012.967     28  4081.935     4091.432     4174.288
290  DCMut+I+G4    2012.217     29  4082.435     4092.670     4178.086
291  DCMut+R2      2016.858     29  4091.716     4101.951     4187.367
292  DCMut+R3      2008.801     31  4079.603     4091.412     4181.851
293  DCMut+R4      2007.568     33  4081.135     4094.653     4189.980
300  DCMut+F       2042.316     46  4176.631     4204.893     4328.354
301  DCMut+F+I     1996.651     47  4087.302     4116.986     4242.323
302  DCMut+F+G4    1982.676     47  4059.352     4089.036     4214.373
303  DCMut+F+I+G4  1981.922     48  4059.844     4090.997     4218.164
304  DCMut+F+R2    1986.353     48  4068.707     4099.859     4227.026
305  DCMut+F+R3    1978.911     50  4057.822     4092.050     4222.738
306  DCMut+F+R4    1977.610     52  4059.219     4096.716     4230.732
313  PMB           2083.104     27  4220.209     4229.000     4309.263
314  PMB+I         2041.714     28  4139.428     4148.925     4231.781
315  PMB+G4        2029.083     28  4114.166     4123.663     4206.519
316  PMB+I+G4      2028.900     29  4115.800     4126.035     4211.451
317  PMB+R2        2030.602     29  4119.203     4129.438     4214.854
318  PMB+R3        2027.430     31  4116.860     4128.669     4219.107
326  PMB+F         2064.710     46  4221.420     4249.681     4373.142
327  PMB+F+I       2021.584     47  4137.168     4166.852     4292.189
328  PMB+F+G4      2009.324     47  4112.647     4142.332     4267.668
329  PMB+F+I+G4    2009.073     48  4114.145     4145.298     4272.465
330  PMB+F+R2      2010.870     48  4117.739     4148.892     4276.058
331  PMB+F+R3      2007.277     50  4114.555     4148.783     4279.471
339  HIVb          2126.487     27  4306.975     4315.766     4396.030
340  HIVb+I        2073.051     28  4202.101     4211.598     4294.454
341  HIVb+G4       2038.546     28  4133.092     4142.589     4225.445
342  HIVb+I+G4     2037.854     29  4133.709     4143.944     4229.360
343  HIVb+R2       2041.139     29  4140.278     4150.513     4235.929
344  HIVb+R3       2031.080     31  4124.160     4135.970     4226.408
345  HIVb+R4       2029.831     33  4125.662     4139.180     4234.507
352  HIVb+F        2105.690     46  4303.380     4331.642     4455.103
353  HIVb+F+I      2044.581     47  4183.162     4212.846     4338.183
354  HIVb+F+G4     2008.931     47  4111.862     4141.546     4266.883
355  HIVb+F+I+G4   2008.089     48  4112.177     4143.330     4270.497
356  HIVb+F+R2     2013.237     48  4122.473     4153.626     4280.793
357  HIVb+F+R3     2002.853     50  4105.707     4139.935     4270.622
358  HIVb+F+R4     2001.423     52  4106.845     4144.342     4278.358
365  HIVw          2192.066     27  4438.132     4446.923     4527.187
366  HIVw+I        2138.010     28  4332.020     4341.517     4424.373
367  HIVw+G4       2104.790     28  4265.579     4275.076     4357.932
368  HIVw+I+G4     2104.099     29  4266.199     4276.434     4361.850
369  HIVw+R2       2108.776     29  4275.553     4285.788     4371.204
370  HIVw+R3       2097.797     31  4257.595     4269.404     4359.843
371  HIVw+R4       2096.548     33  4259.095     4272.613     4367.939
378  HIVw+F        2141.901     46  4375.802     4404.064     4527.525
379  HIVw+F+I      2082.866     47  4259.733     4289.417     4414.754
380  HIVw+F+G4     2051.755     47  4197.511     4227.195     4352.532
381  HIVw+F+I+G4   2050.745     48  4197.489     4228.642     4355.809
382  HIVw+F+R2     2056.519     48  4209.038     4240.191     4367.357
383  HIVw+F+R3     2045.026     50  4190.051     4224.279     4354.967
384  HIVw+F+R4     2043.600     52  4191.200     4228.697     4362.713
391  JTTDCMut      2056.968     27  4167.936     4176.727     4256.991
392  JTTDCMut+I    2016.368     28  4088.736     4098.233     4181.089
393  JTTDCMut+G4   1999.527     28  4055.055     4064.552     4147.408
394  JTTDCMut+I+G4 1999.215     29  4056.430     4066.666     4152.082
395  JTTDCMut+R2   2001.609     29  4061.219     4071.454     4156.870
396  JTTDCMut+R3   1994.961     31  4051.923     4063.732     4154.170
397  JTTDCMut+R4   1994.194     33  4054.388     4067.906     4163.232
404  JTTDCMut+F    2037.648     46  4167.296     4195.557     4319.019
405  JTTDCMut+F+I  1993.837     47  4081.674     4111.358     4236.695
406  JTTDCMut+F+G4 1977.430     47  4048.860     4078.544     4203.881
407  JTTDCMut+F+I+G4 1977.030     48  4050.059     4081.211     4208.378
408  JTTDCMut+F+R2 1979.979     48  4055.958     4087.110     4214.277
409  JTTDCMut+F+R3 1973.417     50  4046.835     4081.063     4211.750
410  JTTDCMut+F+R4 1972.635     52  4049.270     4086.767     4220.783
417  FLU           2107.708     27  4269.416     4278.207     4358.471
418  FLU+I         2059.577     28  4175.154     4184.651     4267.507
419  FLU+G4        2034.360     28  4124.721     4134.218     4217.074
420  FLU+I+G4      2033.892     29  4125.783     4136.019     4221.435
421  FLU+R2        2037.798     29  4133.596     4143.832     4229.248
422  FLU+R3        2028.578     31  4119.155     4130.965     4221.403
423  FLU+R4        2027.337     33  4120.674     4134.192     4229.519
430  FLU+F         2087.668     46  4267.336     4295.598     4419.059
431  FLU+F+I       2034.865     47  4163.731     4193.415     4318.752
432  FLU+F+G4      2008.854     47  4111.707     4141.391     4266.728
433  FLU+F+I+G4    2008.215     48  4112.430     4143.582     4270.749
434  FLU+F+R2      2012.816     48  4121.631     4152.784     4279.951
435  FLU+F+R3      2003.280     50  4106.560     4140.788     4271.476
436  FLU+F+R4      2001.864     52  4107.728     4145.225     4279.241
443  Blosum62      2077.339     27  4208.677     4217.468     4297.732
444  Blosum62+I    2037.076     28  4130.152     4139.650     4222.505
445  Blosum62+G4   2024.142     28  4104.284     4113.781     4196.637
446  Blosum62+I+G4 2023.927     29  4105.853     4116.089     4201.505
447  Blosum62+R2   2025.830     29  4109.661     4119.896     4205.312
448  Blosum62+R3   2022.024     31  4106.048     4117.858     4208.296
456  Blosum62+F    2064.233     46  4220.466     4248.728     4372.189
457  Blosum62+F+I  2022.423     47  4138.846     4168.530     4293.866
458  Blosum62+F+G4 2009.912     47  4113.824     4143.508     4268.845
459  Blosum62+F+I+G4 2009.628     48  4115.256     4146.408     4273.575
460  Blosum62+F+R2 2011.675     48  4119.351     4150.503     4277.670
461  Blosum62+F+R3 2007.583     50  4115.165     4149.393     4280.081
469  mtMet         2171.308     27  4396.617     4405.407     4485.671
470  mtMet+I       2120.484     28  4296.969     4306.466     4389.322
471  mtMet+G4      2080.346     28  4216.693     4226.190     4309.046
472  mtMet+I+G4    2080.173     29  4218.346     4228.581     4313.997
473  mtMet+R2      2083.344     29  4224.688     4234.923     4320.339
474  mtMet+R3      2075.325     31  4212.651     4224.460     4314.898
475  mtMet+R4      2074.147     33  4214.294     4227.812     4323.138
482  mtMet+F       2068.244     46  4228.489     4256.750     4380.211
483  mtMet+F+I     2021.097     47  4136.195     4165.879     4291.216
484  mtMet+F+G4    1994.078     47  4082.156     4111.841     4237.177
485  mtMet+F+I+G4  1993.512     48  4083.025     4114.177     4241.344
486  mtMet+F+R2    1997.550     48  4091.100     4122.253     4249.420
487  mtMet+F+R3    1986.817     50  4073.634     4107.862     4238.550
488  mtMet+F+R4    1985.199     52  4074.399     4111.895     4245.911
495  mtVer         2211.928     27  4477.856     4486.646     4566.910
496  mtVer+I       2158.397     28  4372.794     4382.291     4465.147
497  mtVer+G4      2107.569     28  4271.137     4280.634     4363.490
498  mtVer+I+G4    2107.536     29  4273.072     4283.307     4368.723
499  mtVer+R2      2110.596     29  4279.192     4289.427     4374.843
500  mtVer+R3      2103.221     31  4268.441     4280.251     4370.689
501  mtVer+R4      2101.945     33  4269.890     4283.408     4378.735
508  mtVer+F       2109.443     46  4310.885     4339.147     4462.608
509  mtVer+F+I     2053.143     47  4200.286     4229.970     4355.307
510  mtVer+F+G4    2020.265     47  4134.530     4164.214     4289.550
511  mtVer+F+I+G4  2019.664     48  4135.328     4166.480     4293.647
512  mtVer+F+R2    2024.630     48  4145.260     4176.413     4303.580
513  mtVer+F+R3    2015.227     50  4130.454     4164.682     4295.369
514  mtVer+F+R4    2013.457     52  4130.914     4168.411     4302.427
521  mtInv         2172.574     27  4399.148     4407.938     4488.202
522  mtInv+I       2121.648     28  4299.295     4308.792     4391.648
523  mtInv+G4      2088.709     28  4233.417     4242.914     4325.770
524  mtInv+I+G4    2088.466     29  4234.933     4245.168     4330.584
525  mtInv+R2      2091.645     29  4241.289     4251.525     4336.941
526  mtInv+R3      2084.208     31  4230.416     4242.225     4332.664
527  mtInv+R4      2083.176     33  4232.353     4245.871     4341.197
534  mtInv+F       2047.892     46  4187.784     4216.046     4339.507
535  mtInv+F+I     2002.722     47  4099.444     4129.128     4254.465
536  mtInv+F+G4    1981.206     47  4056.411     4086.096     4211.432
537  mtInv+F+I+G4  1980.616     48  4057.231     4088.384     4215.551
538  mtInv+F+R2    1984.571     48  4065.141     4096.294     4223.461
539  mtInv+F+R3    1973.965     50  4047.930     4082.158     4212.845
540  mtInv+F+R4    1972.497     52  4048.994     4086.490     4220.506
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342K4Y.aln.model.gz
CPU time for ModelFinder: 30.403 seconds (0h:0m:30s)
Wall-clock time for ModelFinder: 712.472 seconds (0h:11m:52s)
Generating 1000 samples for ultrafast bootstrap (seed: 145921)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1985.160
2. Current log-likelihood: -1981.140
Optimal log-likelihood: -1981.057
Gamma shape alpha: 0.601
Parameters optimization took 2 rounds (1.243 sec)
Computing ML distances based on estimated model parameters... 0.049 sec
Computing BIONJ tree...
0.162 seconds
Log-likelihood of BIONJ tree: -1981.130
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.867 second
Computing log-likelihood of 98 initial trees ... 56.136 seconds
Current best score: -1980.999

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1980.072
Iteration 10 / LogL: -1980.097 / Time: 0h:1m:34s
Iteration 20 / LogL: -1980.300 / Time: 0h:2m:7s
Finish initializing candidate tree set (2)
Current best tree score: -1980.072 / CPU time: 124.751
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1984.091 / Time: 0h:2m:56s (0h:7m:12s left)
Iteration 40 / LogL: -1980.083 / Time: 0h:3m:48s (0h:5m:57s left)
Iteration 50 / LogL: -1980.096 / Time: 0h:4m:25s (0h:4m:36s left)
Log-likelihood cutoff on original alignment: -2008.082
Iteration 60 / LogL: -1980.156 / Time: 0h:5m:21s (0h:3m:43s left)
Iteration 70 / LogL: -1980.075 / Time: 0h:5m:58s (0h:2m:40s left)
Iteration 80 / LogL: -1980.129 / Time: 0h:6m:46s (0h:1m:47s left)
Iteration 90 / LogL: -1980.082 / Time: 0h:8m:24s (0h:1m:2s left)
Iteration 100 / LogL: -1980.157 / Time: 0h:8m:59s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -2009.485
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:9m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1980.072
Optimal log-likelihood: -1980.072
Gamma shape alpha: 0.605
Parameters optimization took 1 rounds (0.121 sec)
BEST SCORE FOUND : -1980.072
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342K4Y.aln.splits.nex
Total tree length: 1.854

Total number of iterations: 102
CPU time used for tree search: 29.790 sec (0h:0m:29s)
Wall-clock time used for tree search: 538.458 sec (0h:8m:58s)
Total CPU time used: 30.055 sec (0h:0m:30s)
Total wall-clock time used: 543.060 sec (0h:9m:3s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342K4Y.aln.splits.nex...
15 taxa and 94 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342K4Y.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342K4Y.aln.contree
Log-likelihood of consensus tree: -1980.072

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342K4Y.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342K4Y.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342K4Y.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342K4Y.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342K4Y.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342K4Y.aln.log

Date and Time: Thu Mar  7 05:45:41 2019
