IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093436DC.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    464064 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093436DC.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 311 columns, 161 distinct patterns
91 parsimony-informative, 52 singleton sites, 168 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.96%
   4  Nakaseomyces_castellii                0.00%    passed     98.90%
   5  Nakaseomyces_delphensis               0.00%    passed     99.99%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.80%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.32%    passed     56.77%
****  TOTAL                                 0.02%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test 546 protein models (sample size: 311) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 94  WAG+F+G4      2681.277     47  5456.554     5473.710     5632.324
 95  WAG+F+I+G4    2681.063     48  5458.125     5476.080     5637.635
 96  WAG+F+R2      2683.004     48  5462.008     5479.962     5641.518
 97  WAG+F+R3      2681.654     50  5463.308     5482.923     5650.297
105  cpREV         2801.278     27  5656.556     5661.899     5757.530
106  cpREV+I       2712.089     28  5480.178     5485.937     5584.892
107  cpREV+G4      2694.131     28  5444.261     5450.020     5548.975
108  cpREV+I+G4    2693.454     29  5444.909     5451.101     5553.363
109  cpREV+R2      2697.225     29  5452.449     5458.641     5560.903
110  cpREV+R3      2694.225     31  5450.450     5457.561     5566.383
118  cpREV+F       2786.985     46  5665.970     5682.349     5838.000
119  cpREV+F+I     2698.209     47  5490.418     5507.574     5666.188
120  cpREV+F+G4    2678.326     47  5450.652     5467.808     5626.423
121  cpREV+F+I+G4  2677.866     48  5451.731     5469.686     5631.241
122  cpREV+F+R2    2681.264     48  5458.527     5476.482     5638.037
123  cpREV+F+R3    2678.406     50  5456.812     5476.427     5643.802
131  mtREV         3008.491     27  6070.983     6076.325     6171.957
132  mtREV+I       2887.515     28  5831.030     5836.789     5935.744
133  mtREV+G4      2829.053     28  5714.105     5719.864     5818.819
134  mtREV+I+G4    2829.252     29  5716.503     5722.695     5824.957
135  mtREV+R2      2831.614     29  5721.227     5727.419     5829.681
136  mtREV+R3      2827.515     31  5717.029     5724.140     5832.963
144  mtREV+F       2879.638     46  5851.275     5867.654     6023.306
145  mtREV+F+I     2764.600     47  5623.199     5640.355     5798.970
146  mtREV+F+G4    2717.163     47  5528.327     5545.482     5704.097
147  mtREV+F+I+G4  2717.675     48  5531.349     5549.304     5710.860
148  mtREV+F+R2    2719.041     48  5534.082     5552.036     5713.592
149  mtREV+F+R3    2716.950     50  5533.900     5553.516     5720.890
157  rtREV         2819.469     27  5692.938     5698.281     5793.912
158  rtREV+I       2719.450     28  5494.899     5500.658     5599.613
159  rtREV+G4      2698.844     28  5453.688     5459.447     5558.402
160  rtREV+I+G4    2698.501     29  5455.001     5461.193     5563.455
161  rtREV+R2      2700.883     29  5459.766     5465.958     5568.220
162  rtREV+R3      2698.536     31  5459.073     5466.184     5575.006
170  rtREV+F       2803.834     46  5699.668     5716.047     5871.699
171  rtREV+F+I     2703.896     47  5501.793     5518.949     5677.563
172  rtREV+F+G4    2676.126     47  5446.252     5463.408     5622.022
173  rtREV+F+I+G4  2676.225     48  5448.450     5466.404     5627.960
174  rtREV+F+R2    2677.959     48  5451.919     5469.873     5631.429
175  rtREV+F+R3    2676.053     50  5452.105     5471.721     5639.095
183  mtART         3058.871     27  6171.741     6177.084     6272.716
184  mtART+I       2916.309     28  5888.618     5894.377     5993.332
185  mtART+G4      2824.810     28  5705.620     5711.379     5810.334
186  mtART+I+G4    2825.212     29  5708.424     5714.616     5816.878
187  mtART+R2      2830.715     29  5719.430     5725.622     5827.884
188  mtART+R3      2825.179     31  5712.359     5719.470     5828.292
196  mtART+F       2914.840     46  5921.681     5938.059     6093.711
197  mtART+F+I     2784.869     47  5663.738     5680.894     5839.509
198  mtART+F+G4    2711.311     47  5516.622     5533.778     5692.392
199  mtART+F+I+G4  2711.328     48  5518.655     5536.609     5698.165
200  mtART+F+R2    2714.834     48  5525.668     5543.622     5705.178
201  mtART+F+R3    2710.370     50  5520.740     5540.356     5707.730
209  mtZOA         2983.980     27  6021.960     6027.302     6122.934
210  mtZOA+I       2858.194     28  5772.388     5778.147     5877.102
211  mtZOA+G4      2783.488     28  5622.975     5628.734     5727.689
212  mtZOA+I+G4    2783.920     29  5625.839     5632.032     5734.293
213  mtZOA+R2      2786.502     29  5631.003     5637.195     5739.457
214  mtZOA+R3      2782.273     31  5626.545     5633.656     5742.479
222  mtZOA+F       2862.812     46  5817.624     5834.003     5989.654
223  mtZOA+F+I     2746.162     47  5586.324     5603.480     5762.094
224  mtZOA+F+G4    2689.586     47  5473.172     5490.328     5648.942
225  mtZOA+F+I+G4  2689.775     48  5475.549     5493.503     5655.059
226  mtZOA+F+R2    2692.080     48  5480.161     5498.115     5659.671
227  mtZOA+F+R3    2688.288     50  5476.575     5496.191     5663.565
235  VT            2806.808     27  5667.616     5672.959     5768.590
236  VT+I          2715.188     28  5486.377     5492.135     5591.091
237  VT+G4         2699.738     28  5455.476     5461.235     5560.190
238  VT+I+G4       2699.619     29  5457.239     5463.431     5565.693
239  VT+R2         2700.724     29  5459.447     5465.639     5567.901
240  VT+R3         2699.406     31  5460.812     5467.923     5576.745
248  VT+F          2809.462     46  5710.924     5727.303     5882.954
249  VT+F+I        2717.903     47  5529.807     5546.962     5705.577
250  VT+F+G4       2698.936     47  5491.871     5509.027     5667.642
251  VT+F+I+G4     2698.923     48  5493.847     5511.801     5673.357
252  VT+F+R2       2700.041     48  5496.082     5514.036     5675.592
253  VT+F+R3       2698.716     50  5497.432     5517.047     5684.422
261  LG            2792.302     27  5638.604     5643.946     5739.578
262  LG+I          2690.487     28  5436.974     5442.733     5541.688
263  LG+G4         2668.444     28  5392.888     5398.647     5497.603
264  LG+I+G4       2668.162     29  5394.324     5400.516     5502.778
265  LG+R2         2670.373     29  5398.746     5404.938     5507.200
266  LG+R3         2667.993     31  5397.985     5405.096     5513.919
274  LG+F          2796.174     46  5684.349     5700.727     5856.379
275  LG+F+I        2694.190     47  5482.380     5499.536     5658.150
276  LG+F+G4       2665.715     47  5425.431     5442.587     5601.201
277  LG+F+I+G4     2665.751     48  5427.501     5445.455     5607.011
278  LG+F+R2       2667.323     48  5430.645     5448.600     5610.155
279  LG+F+R3       2665.361     50  5430.723     5450.338     5617.712
287  DCMut         2825.267     27  5704.534     5709.877     5805.509
288  DCMut+I       2717.581     28  5491.162     5496.921     5595.876
289  DCMut+G4      2700.419     28  5456.838     5462.597     5561.552
290  DCMut+I+G4    2700.175     29  5458.351     5464.543     5566.804
291  DCMut+R2      2702.393     29  5462.785     5468.977     5571.239
292  DCMut+R3      2700.389     31  5462.778     5469.889     5578.712
300  DCMut+F       2820.534     46  5733.069     5749.447     5905.099
301  DCMut+F+I     2715.152     47  5524.303     5541.459     5700.074
302  DCMut+F+G4    2692.017     47  5478.034     5495.190     5653.805
303  DCMut+F+I+G4  2691.969     48  5479.937     5497.892     5659.448
304  DCMut+F+R2    2693.780     48  5483.560     5501.514     5663.070
305  DCMut+F+R3    2691.791     50  5483.582     5503.197     5670.572
313  PMB           2833.619     27  5721.238     5726.581     5822.212
314  PMB+I         2742.967     28  5541.934     5547.693     5646.648
315  PMB+G4        2726.696     28  5509.392     5515.150     5614.106
316  PMB+I+G4      2726.428     29  5510.856     5517.048     5619.310
317  PMB+R2        2728.146     29  5514.291     5520.483     5622.745
318  PMB+R3        2726.285     31  5514.570     5521.681     5630.503
326  PMB+F         2824.165     46  5740.331     5756.709     5912.361
327  PMB+F+I       2733.951     47  5561.903     5579.059     5737.673
328  PMB+F+G4      2715.271     47  5524.542     5541.697     5700.312
329  PMB+F+I+G4    2715.102     48  5526.204     5544.158     5705.714
330  PMB+F+R2      2716.706     48  5529.413     5547.367     5708.923
331  PMB+F+R3      2714.992     50  5529.984     5549.600     5716.974
339  HIVb          2895.942     27  5845.884     5851.227     5946.859
340  HIVb+I        2775.521     28  5607.042     5612.801     5711.756
341  HIVb+G4       2742.762     28  5541.524     5547.283     5646.238
342  HIVb+I+G4     2741.551     29  5541.101     5547.294     5649.555
343  HIVb+R2       2747.024     29  5552.048     5558.240     5660.502
344  HIVb+R3       2741.005     31  5544.009     5551.120     5659.943
345  HIVb+R4       2740.660     33  5547.320     5555.421     5670.733
352  HIVb+F        2883.906     46  5859.812     5876.191     6031.843
353  HIVb+F+I      2760.556     47  5615.111     5632.267     5790.882
354  HIVb+F+G4     2719.097     47  5532.195     5549.351     5707.965
355  HIVb+F+I+G4   2718.396     48  5532.792     5550.746     5712.302
356  HIVb+F+R2     2722.548     48  5541.097     5559.051     5720.607
357  HIVb+F+R3     2717.556     50  5535.113     5554.728     5722.102
365  HIVw          2966.035     27  5986.070     5991.413     6087.045
366  HIVw+I        2846.164     28  5748.327     5754.086     5853.042
367  HIVw+G4       2818.945     28  5693.889     5699.648     5798.604
368  HIVw+I+G4     2817.058     29  5692.116     5698.308     5800.570
369  HIVw+R2       2823.811     29  5705.622     5711.814     5814.076
370  HIVw+R3       2815.621     31  5693.242     5700.353     5809.175
371  HIVw+R4       2815.329     33  5696.658     5704.759     5820.072
378  HIVw+F        2930.846     46  5953.692     5970.071     6125.722
379  HIVw+F+I      2805.721     47  5705.442     5722.597     5881.212
380  HIVw+F+G4     2772.652     47  5639.305     5656.461     5815.075
381  HIVw+F+I+G4   2770.891     48  5637.782     5655.737     5817.293
382  HIVw+F+R2     2777.452     48  5650.904     5668.858     5830.414
383  HIVw+F+R3     2769.203     50  5638.406     5658.021     5825.395
384  HIVw+F+R4     2769.006     52  5642.012     5663.377     5836.482
391  JTTDCMut      2817.042     27  5688.083     5693.426     5789.058
392  JTTDCMut+I    2715.557     28  5487.114     5492.873     5591.828
393  JTTDCMut+G4   2694.525     28  5445.049     5450.808     5549.763
394  JTTDCMut+I+G4 2694.342     29  5446.685     5452.877     5555.139
395  JTTDCMut+R2   2695.867     29  5449.733     5455.925     5558.187
396  JTTDCMut+R3   2693.374     31  5448.749     5455.860     5564.682
404  JTTDCMut+F    2821.689     46  5735.377     5751.756     5907.408
405  JTTDCMut+F+I  2718.892     47  5531.784     5548.940     5707.554
406  JTTDCMut+F+G4 2690.962     47  5475.924     5493.080     5651.695
407  JTTDCMut+F+I+G4 2691.015     48  5478.030     5495.985     5657.541
408  JTTDCMut+F+R2 2692.316     48  5480.631     5498.585     5660.141
409  JTTDCMut+F+R3 2690.037     50  5480.075     5499.690     5667.064
417  FLU           2852.275     27  5758.550     5763.892     5859.524
418  FLU+I         2743.113     28  5542.225     5547.984     5646.940
419  FLU+G4        2714.794     28  5485.587     5491.346     5590.301
420  FLU+I+G4      2713.601     29  5485.202     5491.394     5593.656
421  FLU+R2        2719.043     29  5496.085     5502.277     5604.539
422  FLU+R3        2713.060     31  5488.119     5495.230     5604.053
423  FLU+R4        2712.751     33  5491.503     5499.604     5614.916
430  FLU+F         2842.034     46  5776.068     5792.447     5948.098
431  FLU+F+I       2735.119     47  5564.237     5581.393     5740.007
432  FLU+F+G4      2696.249     47  5486.497     5503.653     5662.267
433  FLU+F+I+G4    2695.499     48  5486.999     5504.953     5666.509
434  FLU+F+R2      2699.449     48  5494.898     5512.852     5674.408
435  FLU+F+R3      2694.490     50  5488.980     5508.595     5675.969
443  Blosum62      2828.169     27  5710.337     5715.680     5811.312
444  Blosum62+I    2738.888     28  5533.776     5539.534     5638.490
445  Blosum62+G4   2722.395     28  5500.791     5506.550     5605.505
446  Blosum62+I+G4 2722.214     29  5502.428     5508.620     5610.882
447  Blosum62+R2   2723.660     29  5505.320     5511.512     5613.774
448  Blosum62+R3   2721.840     31  5505.680     5512.791     5621.614
456  Blosum62+F    2821.152     46  5734.304     5750.683     5906.334
457  Blosum62+F+I  2732.127     47  5558.255     5575.411     5734.025
458  Blosum62+F+G4 2713.839     47  5521.678     5538.834     5697.448
459  Blosum62+F+I+G4 2713.716     48  5523.431     5541.386     5702.941
460  Blosum62+F+R2 2715.186     48  5526.373     5544.327     5705.883
461  Blosum62+F+R3 2713.441     50  5526.882     5546.498     5713.872
469  mtMet         3005.272     27  6064.544     6069.887     6165.518
470  mtMet+I       2884.809     28  5825.618     5831.377     5930.332
471  mtMet+G4      2819.464     28  5694.928     5700.687     5799.642
472  mtMet+I+G4    2820.068     29  5698.137     5704.329     5806.591
473  mtMet+R2      2821.679     29  5701.358     5707.550     5809.812
474  mtMet+R3      2818.304     31  5698.607     5705.718     5814.541
482  mtMet+F       2884.766     46  5861.533     5877.911     6033.563
483  mtMet+F+I     2769.539     47  5633.078     5650.234     5808.848
484  mtMet+F+G4    2715.533     47  5525.065     5542.221     5700.835
485  mtMet+F+I+G4  2716.158     48  5528.316     5546.271     5707.827
486  mtMet+F+R2    2716.690     48  5529.380     5547.334     5708.890
487  mtMet+F+R3    2714.072     50  5528.144     5547.759     5715.133
495  mtVer         3060.592     27  6175.185     6180.527     6276.159
496  mtVer+I       2926.288     28  5908.576     5914.335     6013.290
497  mtVer+G4      2847.239     28  5750.478     5756.237     5855.192
498  mtVer+I+G4    2848.219     29  5754.439     5760.631     5862.893
499  mtVer+R2      2850.417     29  5758.834     5765.026     5867.288
500  mtVer+R3      2847.793     31  5757.586     5764.697     5873.520
508  mtVer+F       2924.854     46  5941.708     5958.087     6113.739
509  mtVer+F+I     2798.315     47  5690.629     5707.785     5866.400
510  mtVer+F+G4    2740.553     47  5575.107     5592.262     5750.877
511  mtVer+F+I+G4  2741.187     48  5578.374     5596.328     5757.884
512  mtVer+F+R2    2742.133     48  5580.267     5598.221     5759.777
513  mtVer+F+R3    2739.911     50  5579.821     5599.437     5766.811
521  mtInv         2995.637     27  6045.275     6050.617     6146.249
522  mtInv+I       2883.437     28  5822.873     5828.632     5927.588
523  mtInv+G4      2830.581     28  5717.163     5722.922     5821.877
524  mtInv+I+G4    2830.697     29  5719.394     5725.587     5827.848
525  mtInv+R2      2832.141     29  5722.283     5728.475     5830.737
526  mtInv+R3      2829.136     31  5720.273     5727.384     5836.207
534  mtInv+F       2845.311     46  5782.623     5799.001     5954.653
535  mtInv+F+I     2739.014     47  5572.028     5589.184     5747.799
536  mtInv+F+G4    2697.626     47  5489.253     5506.409     5665.023
537  mtInv+F+I+G4  2697.792     48  5491.583     5509.537     5671.093
538  mtInv+F+R2    2699.171     48  5494.342     5512.297     5673.852
539  mtInv+F+R3    2696.809     50  5493.619     5513.234     5680.608
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093436DC.aln.model.gz
CPU time for ModelFinder: 22.145 seconds (0h:0m:22s)
Wall-clock time for ModelFinder: 517.525 seconds (0h:8m:37s)
Generating 1000 samples for ultrafast bootstrap (seed: 464064)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2692.888
2. Current log-likelihood: -2668.966
3. Current log-likelihood: -2668.445
Optimal log-likelihood: -2668.444
Gamma shape alpha: 0.361
Parameters optimization took 3 rounds (2.496 sec)
Computing ML distances based on estimated model parameters... 0.050 sec
Computing BIONJ tree...
0.085 seconds
Log-likelihood of BIONJ tree: -2668.444
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 6.422 second
Computing log-likelihood of 99 initial trees ... 57.167 seconds
Current best score: -2666.779

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2666.771
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -2664.882
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -2664.517
Iteration 10 / LogL: -2666.928 / Time: 0h:1m:40s
Iteration 20 / LogL: -2666.725 / Time: 0h:2m:17s
Finish initializing candidate tree set (7)
Current best tree score: -2664.517 / CPU time: 133.122
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2664.937 / Time: 0h:3m:1s (0h:8m:8s left)
Iteration 40 / LogL: -2664.540 / Time: 0h:3m:43s (0h:6m:29s left)
Iteration 50 / LogL: -2669.295 / Time: 0h:4m:27s (0h:5m:16s left)
Log-likelihood cutoff on original alignment: -2691.840
Iteration 60 / LogL: -2665.565 / Time: 0h:5m:19s (0h:4m:19s left)
Iteration 70 / LogL: -2668.660 / Time: 0h:6m:6s (0h:3m:21s left)
Iteration 80 / LogL: -2664.926 / Time: 0h:7m:3s (0h:2m:29s left)
Iteration 90 / LogL: -2666.916 / Time: 0h:7m:47s (0h:1m:34s left)
Iteration 100 / LogL: -2666.461 / Time: 0h:8m:24s (0h:0m:40s left)
Log-likelihood cutoff on original alignment: -2692.317
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 109 ITERATIONS / Time: 0h:9m:41s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2664.517
Optimal log-likelihood: -2664.517
Gamma shape alpha: 0.362
Parameters optimization took 1 rounds (1.733 sec)
BEST SCORE FOUND : -2664.517
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093436DC.aln.splits.nex
Total tree length: 1.596

Total number of iterations: 109
CPU time used for tree search: 25.121 sec (0h:0m:25s)
Wall-clock time used for tree search: 576.785 sec (0h:9m:36s)
Total CPU time used: 25.464 sec (0h:0m:25s)
Total wall-clock time used: 587.060 sec (0h:9m:47s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093436DC.aln.splits.nex...
15 taxa and 100 splits.
Consensus tree written to clade_1//aln_seqs/EOG093436DC.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093436DC.aln.contree
Log-likelihood of consensus tree: -2664.517

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093436DC.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093436DC.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093436DC.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093436DC.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093436DC.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093436DC.aln.log

Date and Time: Thu Mar  7 05:43:16 2019
