IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09344BOQ.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    384837 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:52 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09344BOQ.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 159 columns, 94 distinct patterns
54 parsimony-informative, 23 singleton sites, 82 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.85%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.87%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.96%
   4  Nakaseomyces_castellii                0.00%    passed     99.64%
   5  Nakaseomyces_delphensis               0.00%    passed     99.96%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.87%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed     99.97%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.85%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed    100.00%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=18)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 159) ...
 No. Model         -LnL         df  AIC          AICc         BIC
148  mtREV+F+R2    1598.064     48  3292.128     3334.891     3439.435
149  mtREV+F+R3    1595.661     50  3291.322     3338.544     3444.767
157  rtREV         1686.009     27  3426.017     3437.559     3508.878
158  rtREV+I       1626.900     28  3309.801     3322.293     3395.730
159  rtREV+G4      1617.278     28  3290.556     3303.048     3376.485
160  rtREV+I+G4    1616.426     29  3290.852     3304.340     3379.850
161  rtREV+R2      1618.438     29  3294.876     3308.365     3383.874
162  rtREV+R3      1614.547     31  3291.095     3306.717     3386.231
170  rtREV+F       1662.252     46  3416.504     3455.111     3557.674
171  rtREV+F+I     1599.008     47  3292.017     3332.665     3436.255
172  rtREV+F+G4    1587.473     47  3268.947     3309.595     3413.185
173  rtREV+F+I+G4  1587.178     48  3270.357     3313.120     3417.664
174  rtREV+F+R2    1588.568     48  3273.137     3315.900     3420.444
175  rtREV+F+R3    1585.839     50  3271.678     3318.900     3425.123
183  mtART         1798.762     27  3651.523     3663.065     3734.383
184  mtART+I       1735.391     28  3526.781     3539.273     3612.710
185  mtART+G4      1693.099     28  3442.197     3454.690     3528.127
186  mtART+I+G4    1692.823     29  3443.646     3457.134     3532.644
187  mtART+R2      1702.177     29  3462.353     3475.842     3551.352
188  mtART+R3      1691.244     31  3444.488     3460.110     3539.624
189  mtART+R4      1688.472     33  3442.945     3460.897     3544.218
196  mtART+F       1672.032     46  3436.065     3474.672     3577.234
197  mtART+F+I     1604.142     47  3302.284     3342.933     3446.523
198  mtART+F+G4    1583.468     47  3260.937     3301.585     3405.175
199  mtART+F+I+G4  1582.088     48  3260.175     3302.939     3407.483
200  mtART+F+R2    1587.442     48  3270.885     3313.648     3418.192
201  mtART+F+R3    1581.309     50  3262.619     3309.841     3416.064
202  mtART+F+R4    1580.452     52  3264.904     3316.904     3424.487
209  mtZOA         1763.748     27  3581.495     3593.037     3664.355
210  mtZOA+I       1706.097     28  3468.193     3480.686     3554.123
211  mtZOA+G4      1673.110     28  3402.220     3414.713     3488.150
212  mtZOA+I+G4    1672.277     29  3402.554     3416.043     3491.553
213  mtZOA+R2      1681.645     29  3421.289     3434.777     3510.287
214  mtZOA+R3      1670.945     31  3403.889     3419.511     3499.025
215  mtZOA+R4      1669.632     33  3405.265     3423.217     3506.538
222  mtZOA+F       1653.312     46  3398.624     3437.231     3539.793
223  mtZOA+F+I     1589.385     47  3272.770     3313.418     3417.008
224  mtZOA+F+G4    1573.833     47  3241.666     3282.314     3385.904
225  mtZOA+F+I+G4  1573.215     48  3242.431     3285.194     3389.738
226  mtZOA+F+R2    1576.014     48  3248.028     3290.791     3395.335
227  mtZOA+F+R3    1572.831     50  3245.662     3292.884     3399.107
235  VT            1681.430     27  3416.860     3428.402     3499.720
236  VT+I          1623.320     28  3302.639     3315.132     3388.569
237  VT+G4         1615.259     28  3286.517     3299.009     3372.446
238  VT+I+G4       1615.146     29  3288.292     3301.780     3377.290
239  VT+R2         1615.382     29  3288.764     3302.252     3377.762
240  VT+R3         1614.394     31  3290.788     3306.410     3385.924
248  VT+F          1667.345     46  3426.689     3465.297     3567.859
249  VT+F+I        1607.895     47  3309.789     3350.438     3454.028
250  VT+F+G4       1598.473     47  3290.946     3331.595     3435.185
251  VT+F+I+G4     1598.521     48  3293.043     3335.806     3440.350
252  VT+F+R2       1598.681     48  3293.361     3336.125     3440.669
253  VT+F+R3       1597.822     50  3295.645     3342.867     3449.090
261  LG            1664.405     27  3382.810     3394.352     3465.670
262  LG+I          1603.931     28  3263.861     3276.353     3349.790
263  LG+G4         1593.912     28  3243.823     3256.316     3329.753
264  LG+I+G4       1593.274     29  3244.548     3258.037     3333.547
265  LG+R2         1595.100     29  3248.201     3261.689     3337.199
266  LG+R3         1591.298     31  3244.596     3260.218     3339.732
274  LG+F          1648.864     46  3389.728     3428.336     3530.898
275  LG+F+I        1586.567     47  3267.134     3307.782     3411.372
276  LG+F+G4       1575.018     47  3244.037     3284.686     3388.275
277  LG+F+I+G4     1574.774     48  3245.548     3288.312     3392.856
278  LG+F+R2       1576.187     48  3248.373     3291.137     3395.681
279  LG+F+R3       1573.623     50  3247.245     3294.468     3400.691
287  DCMut         1684.002     27  3422.005     3433.547     3504.865
288  DCMut+I       1621.159     28  3298.318     3310.810     3384.247
289  DCMut+G4      1609.393     28  3274.785     3287.278     3360.715
290  DCMut+I+G4    1609.570     29  3277.140     3290.628     3366.138
291  DCMut+R2      1608.460     29  3274.919     3288.408     3363.917
292  DCMut+R3      1607.358     31  3276.717     3292.339     3371.853
300  DCMut+F       1673.980     46  3439.959     3478.566     3581.129
301  DCMut+F+I     1604.740     47  3303.480     3344.129     3447.719
302  DCMut+F+G4    1587.519     47  3269.038     3309.687     3413.277
303  DCMut+F+I+G4  1587.426     48  3270.852     3313.616     3418.160
304  DCMut+F+R2    1587.875     48  3271.750     3314.514     3419.057
305  DCMut+F+R3    1586.213     50  3272.426     3319.648     3425.871
313  PMB           1694.243     27  3442.485     3454.027     3525.346
314  PMB+I         1643.357     28  3342.713     3355.206     3428.643
315  PMB+G4        1634.494     28  3324.989     3337.481     3410.918
316  PMB+I+G4      1634.342     29  3326.685     3340.173     3415.683
317  PMB+R2        1635.031     29  3328.061     3341.549     3417.059
318  PMB+R3        1633.327     31  3328.654     3344.276     3423.790
326  PMB+F         1668.278     46  3428.556     3467.163     3569.725
327  PMB+F+I       1614.914     47  3323.827     3364.476     3468.066
328  PMB+F+G4      1605.760     47  3305.520     3346.168     3449.758
329  PMB+F+I+G4    1605.751     48  3307.503     3350.266     3454.810
330  PMB+F+R2      1606.035     48  3308.070     3350.833     3455.377
331  PMB+F+R3      1604.384     50  3308.767     3355.989     3462.212
339  HIVb          1712.223     27  3478.447     3489.989     3561.307
340  HIVb+I        1642.696     28  3341.393     3353.885     3427.322
341  HIVb+G4       1629.216     28  3314.433     3326.925     3400.362
342  HIVb+I+G4     1628.646     29  3315.293     3328.781     3404.291
343  HIVb+R2       1630.864     29  3319.727     3333.216     3408.726
344  HIVb+R3       1626.462     31  3314.923     3330.545     3410.059
352  HIVb+F        1684.820     46  3461.640     3500.247     3602.809
353  HIVb+F+I      1608.920     47  3311.840     3352.488     3456.078
354  HIVb+F+G4     1595.558     47  3285.116     3325.764     3429.354
355  HIVb+F+I+G4   1594.608     48  3285.215     3327.979     3432.523
356  HIVb+F+R2     1596.535     48  3289.069     3331.833     3436.377
357  HIVb+F+R3     1592.792     50  3285.583     3332.806     3439.029
365  HIVw          1775.294     27  3604.588     3616.130     3687.448
366  HIVw+I        1699.800     28  3455.599     3468.092     3541.529
367  HIVw+G4       1681.543     28  3419.086     3431.578     3505.015
368  HIVw+I+G4     1682.191     29  3422.381     3435.870     3511.379
369  HIVw+R2       1682.263     29  3422.526     3436.015     3511.525
370  HIVw+R3       1679.001     31  3420.002     3435.624     3515.138
378  HIVw+F        1739.283     46  3570.567     3609.174     3711.736
379  HIVw+F+I      1656.650     47  3407.300     3447.949     3551.539
380  HIVw+F+G4     1638.746     47  3371.493     3412.141     3515.731
381  HIVw+F+I+G4   1638.949     48  3373.897     3416.661     3521.205
382  HIVw+F+R2     1639.533     48  3375.067     3417.830     3522.374
383  HIVw+F+R3     1635.266     50  3370.532     3417.755     3523.978
391  JTTDCMut      1681.935     27  3417.869     3429.411     3500.730
392  JTTDCMut+I    1617.143     28  3290.285     3302.778     3376.215
393  JTTDCMut+G4   1607.123     28  3270.245     3282.737     3356.174
394  JTTDCMut+I+G4 1606.768     29  3271.536     3285.024     3360.534
395  JTTDCMut+R2   1607.474     29  3272.949     3286.437     3361.947
396  JTTDCMut+R3   1604.580     31  3271.160     3286.782     3366.296
404  JTTDCMut+F    1667.517     46  3427.034     3465.641     3568.203
405  JTTDCMut+F+I  1598.021     47  3290.042     3330.691     3434.281
406  JTTDCMut+F+G4 1585.172     47  3264.344     3304.993     3408.583
407  JTTDCMut+F+I+G4 1585.168     48  3266.335     3309.099     3413.643
408  JTTDCMut+F+R2 1585.499     48  3266.999     3309.763     3414.306
409  JTTDCMut+F+R3 1583.029     50  3266.057     3313.279     3419.502
417  FLU           1696.142     27  3446.285     3457.827     3529.145
418  FLU+I         1635.669     28  3327.338     3339.831     3413.268
419  FLU+G4        1620.365     28  3296.730     3309.222     3382.659
420  FLU+I+G4      1620.410     29  3298.821     3312.309     3387.819
421  FLU+R2        1621.793     29  3301.587     3315.075     3390.585
422  FLU+R3        1619.027     31  3300.053     3315.675     3395.189
430  FLU+F         1673.786     46  3439.573     3478.180     3580.742
431  FLU+F+I       1606.537     47  3307.074     3347.722     3451.312
432  FLU+F+G4      1593.174     47  3280.348     3320.997     3424.587
433  FLU+F+I+G4    1592.704     48  3281.407     3324.171     3428.715
434  FLU+F+R2      1594.402     48  3284.804     3327.568     3432.111
435  FLU+F+R3      1590.727     50  3281.454     3328.677     3434.900
443  Blosum62      1688.309     27  3430.617     3442.159     3513.478
444  Blosum62+I    1636.820     28  3329.640     3342.132     3415.569
445  Blosum62+G4   1628.080     28  3312.160     3324.653     3398.090
446  Blosum62+I+G4 1627.921     29  3313.841     3327.330     3402.840
447  Blosum62+R2   1628.266     29  3314.531     3328.020     3403.530
448  Blosum62+R3   1626.352     31  3314.704     3330.326     3409.840
456  Blosum62+F    1669.009     46  3430.019     3468.626     3571.188
457  Blosum62+F+I  1615.235     47  3324.469     3365.118     3468.708
458  Blosum62+F+G4 1606.287     47  3306.573     3347.222     3450.812
459  Blosum62+F+I+G4 1606.319     48  3308.638     3351.402     3455.946
460  Blosum62+F+R2 1606.306     48  3308.612     3351.376     3455.920
461  Blosum62+F+R3 1604.412     50  3308.824     3356.046     3462.269
469  mtMet         1783.262     27  3620.524     3632.066     3703.385
470  mtMet+I       1721.754     28  3499.508     3512.000     3585.437
471  mtMet+G4      1690.753     28  3437.506     3449.998     3523.435
472  mtMet+I+G4    1690.008     29  3438.016     3451.504     3527.014
473  mtMet+R2      1698.277     29  3454.553     3468.042     3543.552
474  mtMet+R3      1688.964     31  3439.929     3455.551     3535.065
475  mtMet+R4      1688.424     33  3442.847     3460.799     3544.121
482  mtMet+F       1679.437     46  3450.874     3489.481     3592.044
483  mtMet+F+I     1610.588     47  3315.177     3355.825     3459.415
484  mtMet+F+G4    1593.990     47  3281.979     3322.628     3426.218
485  mtMet+F+I+G4  1593.499     48  3282.998     3325.762     3430.305
486  mtMet+F+R2    1596.232     48  3288.464     3331.227     3435.771
487  mtMet+F+R3    1593.165     50  3286.329     3333.551     3439.774
495  mtVer         1817.040     27  3688.079     3699.621     3770.940
496  mtVer+I       1745.392     28  3546.783     3559.276     3632.713
497  mtVer+G4      1708.288     28  3472.575     3485.068     3558.505
498  mtVer+I+G4    1707.381     29  3472.762     3486.251     3561.760
499  mtVer+R2      1717.189     29  3492.377     3505.865     3581.375
500  mtVer+R3      1707.527     31  3477.054     3492.676     3572.190
501  mtVer+R4      1706.042     33  3478.085     3496.037     3579.359
508  mtVer+F       1721.392     46  3534.783     3573.390     3675.953
509  mtVer+F+I     1638.521     47  3371.042     3411.691     3515.281
510  mtVer+F+G4    1618.659     47  3331.318     3371.966     3475.556
511  mtVer+F+I+G4  1618.008     48  3332.015     3374.779     3479.322
512  mtVer+F+R2    1621.646     48  3339.292     3382.056     3486.600
513  mtVer+F+R3    1618.145     50  3336.290     3383.512     3489.735
521  mtInv         1786.224     27  3626.449     3637.991     3709.309
522  mtInv+I       1727.560     28  3511.120     3523.612     3597.049
523  mtInv+G4      1702.668     28  3461.336     3473.828     3547.265
524  mtInv+I+G4    1701.531     29  3461.062     3474.550     3550.060
525  mtInv+R2      1708.896     29  3475.792     3489.280     3564.790
526  mtInv+R3      1700.371     31  3462.742     3478.365     3557.879
527  mtInv+R4      1700.099     33  3466.198     3484.150     3567.471
534  mtInv+F       1671.175     46  3434.350     3472.957     3575.519
535  mtInv+F+I     1604.038     47  3302.075     3342.724     3446.314
536  mtInv+F+G4    1589.164     47  3272.329     3312.978     3416.567
537  mtInv+F+I+G4  1588.918     48  3273.836     3316.599     3421.143
538  mtInv+F+R2    1590.616     48  3277.233     3319.996     3424.540
539  mtInv+F+R3    1588.037     50  3276.074     3323.296     3429.519
Akaike Information Criterion:           mtZOA+F+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09344BOQ.aln.model.gz
CPU time for ModelFinder: 20.711 seconds (0h:0m:20s)
Wall-clock time for ModelFinder: 481.219 seconds (0h:8m:1s)
NOTE: State(s) C not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 384837)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1603.945
2. Current log-likelihood: -1594.166
3. Current log-likelihood: -1593.918
Optimal log-likelihood: -1593.912
Gamma shape alpha: 0.420
Parameters optimization took 3 rounds (2.475 sec)
Computing ML distances based on estimated model parameters... 0.056 sec
Computing BIONJ tree...
0.114 seconds
Log-likelihood of BIONJ tree: -1593.776
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.887 second
Computing log-likelihood of 98 initial trees ... 56.928 seconds
Current best score: -1593.776

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1590.899
Iteration 10 / LogL: -1593.668 / Time: 0h:1m:37s
Iteration 20 / LogL: -1591.017 / Time: 0h:2m:13s
Finish initializing candidate tree set (3)
Current best tree score: -1590.899 / CPU time: 129.604
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1591.395 / Time: 0h:3m:2s (0h:7m:26s left)
Iteration 40 / LogL: -1590.901 / Time: 0h:3m:48s (0h:5m:56s left)
Iteration 50 / LogL: -1593.661 / Time: 0h:4m:26s (0h:4m:36s left)
Log-likelihood cutoff on original alignment: -1617.833
Iteration 60 / LogL: -1590.902 / Time: 0h:5m:17s (0h:3m:40s left)
Iteration 70 / LogL: -1593.699 / Time: 0h:6m:0s (0h:2m:42s left)
Iteration 80 / LogL: -1597.122 / Time: 0h:6m:41s (0h:1m:46s left)
Iteration 90 / LogL: -1590.909 / Time: 0h:7m:23s (0h:0m:54s left)
Iteration 100 / LogL: -1590.960 / Time: 0h:8m:6s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -1617.841
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:8m:17s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1590.899
Optimal log-likelihood: -1590.899
Gamma shape alpha: 0.424
Parameters optimization took 1 rounds (0.452 sec)
BEST SCORE FOUND : -1590.899
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09344BOQ.aln.splits.nex
Total tree length: 1.730

Total number of iterations: 102
CPU time used for tree search: 22.723 sec (0h:0m:22s)
Wall-clock time used for tree search: 492.667 sec (0h:8m:12s)
Total CPU time used: 23.022 sec (0h:0m:23s)
Total wall-clock time used: 500.312 sec (0h:8m:20s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09344BOQ.aln.splits.nex...
15 taxa and 131 splits.
Consensus tree written to clade_1//aln_seqs/EOG09344BOQ.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09344BOQ.aln.contree
Log-likelihood of consensus tree: -1590.899

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09344BOQ.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09344BOQ.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09344BOQ.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09344BOQ.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09344BOQ.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09344BOQ.aln.log

Date and Time: Thu Mar  7 05:41:16 2019
