IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG0934341K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    322379 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG0934341K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 341 columns, 184 distinct patterns
124 parsimony-informative, 42 singleton sites, 175 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.29%    passed     99.71%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.29%    passed     99.90%
   4  Nakaseomyces_castellii                0.29%    passed     99.98%
   5  Nakaseomyces_delphensis               0.88%    passed     99.94%
   6  Nakaseomyces_nivariensis              0.88%    passed     99.96%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed     99.78%
   9  Saccharomyces_eubayanus               0.00%    passed     99.93%
  10  Saccharomyces_kudriavzevii            0.00%    passed     99.99%
  11  Saccharomyces_mikatae                 0.00%    passed     99.95%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed     99.49%
  14  Tetrapisispora_blattae                0.00%    passed     99.79%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     95.99%
****  TOTAL                                 0.18%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 341) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         3436.574     28  6929.149     6934.354     7036.442
 55  JTT+G4        3392.254     28  6840.508     6845.713     6947.801
 56  JTT+I+G4      3388.517     29  6835.034     6840.629     6946.159
 57  JTT+R2        3404.959     29  6867.918     6873.513     6979.042
 58  JTT+R3        3384.801     31  6831.602     6838.023     6950.390
 59  JTT+R4        3384.798     33  6835.597     6842.906     6962.049
 66  JTT+F         3551.595     46  7195.190     7209.898     7371.457
 67  JTT+F+I       3394.006     47  6882.012     6897.412     7062.111
 68  JTT+F+G4      3350.839     47  6795.677     6811.077     6975.776
 69  JTT+F+I+G4    3346.609     48  6789.219     6805.328     6973.149
 70  JTT+F+R2      3365.018     48  6826.035     6842.145     7009.966
 71  JTT+F+R3      3342.041     50  6784.082     6801.668     6975.676
 72  JTT+F+R4      3342.040     52  6788.080     6807.219     6987.338
 79  WAG           3584.051     27  7222.103     7226.933     7325.563
 80  WAG+I         3438.819     28  6933.639     6938.844     7040.931
 81  WAG+G4        3401.503     28  6859.005     6864.210     6966.298
 82  WAG+I+G4      3397.949     29  6853.898     6859.493     6965.022
 83  WAG+R2        3411.981     29  6881.962     6887.557     6993.087
 84  WAG+R3        3395.263     31  6852.526     6858.946     6971.314
 85  WAG+R4        3395.246     33  6856.492     6863.802     6982.945
 92  WAG+F         3547.352     46  7186.704     7201.412     7362.971
 93  WAG+F+I       3395.884     47  6885.768     6901.167     7065.866
 94  WAG+F+G4      3359.485     47  6812.971     6828.370     6993.069
 95  WAG+F+I+G4    3355.141     48  6806.281     6822.391     6990.212
 96  WAG+F+R2      3371.515     48  6839.030     6855.139     7022.960
 97  WAG+F+R3      3351.203     50  6802.405     6819.991     6993.999
 98  WAG+F+R4      3351.183     52  6806.366     6825.505     7005.624
105  cpREV         3582.252     27  7218.503     7223.334     7321.964
106  cpREV+I       3438.596     28  6933.192     6938.397     7040.484
107  cpREV+G4      3400.893     28  6857.786     6862.991     6965.079
108  cpREV+I+G4    3397.330     29  6852.660     6858.255     6963.784
109  cpREV+R2      3410.298     29  6878.596     6884.191     6989.721
110  cpREV+R3      3393.744     31  6849.488     6855.909     6968.276
111  cpREV+R4      3393.688     33  6853.376     6860.685     6979.828
118  cpREV+F       3552.462     46  7196.925     7211.632     7373.191
119  cpREV+F+I     3402.877     47  6899.755     6915.154     7079.853
120  cpREV+F+G4    3361.847     47  6817.694     6833.093     6997.792
121  cpREV+F+I+G4  3358.538     48  6813.075     6829.185     6997.005
122  cpREV+F+R2    3371.246     48  6838.492     6854.602     7022.423
123  cpREV+F+R3    3355.265     50  6810.530     6828.116     7002.124
124  cpREV+F+R4    3355.255     52  6814.510     6833.649     7013.768
131  mtREV         3755.508     27  7565.017     7569.847     7668.477
132  mtREV+I       3595.182     28  7246.363     7251.568     7353.656
133  mtREV+G4      3531.623     28  7119.246     7124.451     7226.538
134  mtREV+I+G4    3528.432     29  7114.864     7120.459     7225.989
135  mtREV+R2      3551.728     29  7161.456     7167.051     7272.580
136  mtREV+R3      3523.483     31  7108.966     7115.386     7227.754
137  mtREV+R4      3523.445     33  7112.891     7120.200     7239.343
144  mtREV+F       3562.598     46  7217.195     7231.903     7393.462
145  mtREV+F+I     3401.821     47  6897.641     6913.040     7077.740
146  mtREV+F+G4    3351.651     47  6797.301     6812.701     6977.400
147  mtREV+F+I+G4  3347.806     48  6791.612     6807.722     6975.543
148  mtREV+F+R2    3368.985     48  6833.970     6850.080     7017.900
149  mtREV+F+R3    3344.127     50  6788.254     6805.840     6979.848
150  mtREV+F+R4    3344.124     52  6792.247     6811.386     6991.505
157  rtREV         3640.142     27  7334.284     7339.115     7437.745
158  rtREV+I       3481.997     28  7019.993     7025.198     7127.286
159  rtREV+G4      3436.473     28  6928.947     6934.152     7036.240
160  rtREV+I+G4    3431.580     29  6921.159     6926.754     7032.284
161  rtREV+R2      3452.273     29  6962.547     6968.141     7073.671
162  rtREV+R3      3426.616     31  6915.232     6921.653     7034.020
163  rtREV+R4      3426.611     33  6919.221     6926.531     7045.673
170  rtREV+F       3581.860     46  7255.721     7270.428     7431.987
171  rtREV+F+I     3420.481     47  6934.962     6950.361     7115.060
172  rtREV+F+G4    3374.802     47  6843.603     6859.003     7023.702
173  rtREV+F+I+G4  3369.707     48  6835.414     6851.524     7019.344
174  rtREV+F+R2    3391.874     48  6879.747     6895.857     7063.678
175  rtREV+F+R3    3363.500     50  6827.000     6844.586     7018.594
176  rtREV+F+R4    3363.497     52  6830.994     6850.133     7030.252
183  mtART         3802.673     27  7659.346     7664.177     7762.807
184  mtART+I       3614.253     28  7284.505     7289.710     7391.798
185  mtART+G4      3513.396     28  7082.791     7087.996     7190.084
186  mtART+I+G4    3511.393     29  7080.785     7086.380     7191.910
187  mtART+R2      3543.123     29  7144.246     7149.841     7255.371
188  mtART+R3      3503.961     31  7069.922     7076.343     7188.711
189  mtART+R4      3503.954     33  7073.909     7081.218     7200.361
196  mtART+F       3601.021     46  7294.041     7308.749     7470.308
197  mtART+F+I     3424.632     47  6943.263     6958.663     7123.362
198  mtART+F+G4    3349.741     47  6793.482     6808.882     6973.581
199  mtART+F+I+G4  3346.304     48  6788.607     6804.717     6972.538
200  mtART+F+R2    3374.103     48  6844.207     6860.316     7028.137
201  mtART+F+R3    3339.047     50  6778.094     6795.680     6969.688
202  mtART+F+R4    3339.043     52  6782.086     6801.225     6981.344
209  mtZOA         3743.629     27  7541.258     7546.088     7644.718
210  mtZOA+I       3573.178     28  7202.355     7207.561     7309.648
211  mtZOA+G4      3489.734     28  7035.468     7040.674     7142.761
212  mtZOA+I+G4    3486.988     29  7031.976     7037.571     7143.100
213  mtZOA+R2      3514.790     29  7087.580     7093.175     7198.705
214  mtZOA+R3      3479.914     31  7021.829     7028.249     7140.617
215  mtZOA+R4      3479.913     33  7025.826     7033.136     7152.278
222  mtZOA+F       3554.098     46  7200.196     7214.904     7376.463
223  mtZOA+F+I     3388.522     47  6871.043     6886.443     7051.142
224  mtZOA+F+G4    3329.382     47  6752.765     6768.164     6932.863
225  mtZOA+F+I+G4  3325.366     48  6746.731     6762.841     6930.662
226  mtZOA+F+R2    3350.323     48  6796.647     6812.757     6980.577
227  mtZOA+F+R3    3319.226     50  6738.452     6756.038     6930.046
228  mtZOA+F+R4    3319.220     52  6742.439     6761.578     6941.697
235  VT            3591.451     27  7236.903     7241.733     7340.364
236  VT+I          3447.684     28  6951.368     6956.573     7058.660
237  VT+G4         3414.726     28  6885.452     6890.657     6992.744
238  VT+I+G4       3410.850     29  6879.700     6885.295     6990.825
239  VT+R2         3424.750     29  6907.499     6913.094     7018.624
240  VT+R3         3407.581     31  6877.162     6883.582     6995.950
241  VT+R4         3407.572     33  6881.144     6888.453     7007.596
248  VT+F          3564.091     46  7220.181     7234.889     7396.448
249  VT+F+I        3416.836     47  6927.673     6943.072     7107.771
250  VT+F+G4       3384.439     47  6862.877     6878.277     7042.976
251  VT+F+I+G4     3380.162     48  6856.324     6872.434     7040.254
252  VT+F+R2       3395.452     48  6886.904     6903.013     7070.834
253  VT+F+R3       3376.283     50  6852.567     6870.153     7044.161
254  VT+F+R4       3376.282     52  6856.565     6875.704     7055.823
261  LG            3568.355     27  7190.710     7195.541     7294.171
262  LG+I          3411.638     28  6879.276     6884.481     6986.569
263  LG+G4         3367.726     28  6791.452     6796.658     6898.745
264  LG+I+G4       3363.053     29  6784.106     6789.701     6895.231
265  LG+R2         3382.384     29  6822.767     6828.362     6933.892
266  LG+R3         3358.415     31  6778.830     6785.251     6897.619
267  LG+R4         3358.400     33  6782.800     6790.110     6909.252
274  LG+F          3542.183     46  7176.366     7191.074     7352.633
275  LG+F+I        3382.141     47  6858.283     6873.682     7038.381
276  LG+F+G4       3338.253     47  6770.506     6785.905     6950.604
277  LG+F+I+G4     3333.407     48  6762.814     6778.923     6946.744
278  LG+F+R2       3354.499     48  6804.998     6821.107     6988.928
279  LG+F+R3       3327.989     50  6755.978     6773.565     6947.573
280  LG+F+R4       3327.989     52  6759.977     6779.116     6959.235
287  DCMut         3608.494     27  7270.987     7275.818     7374.448
288  DCMut+I       3461.868     28  6979.736     6984.942     7087.029
289  DCMut+G4      3413.981     28  6883.962     6889.167     6991.255
290  DCMut+I+G4    3411.978     29  6881.956     6887.551     6993.081
291  DCMut+R2      3424.382     29  6906.763     6912.358     7017.888
292  DCMut+R3      3410.843     31  6883.685     6890.106     7002.474
293  DCMut+R4      3410.826     33  6887.652     6894.961     7014.104
300  DCMut+F       3556.414     46  7204.827     7219.535     7381.094
301  DCMut+F+I     3400.894     47  6895.789     6911.188     7075.887
302  DCMut+F+G4    3353.892     47  6801.784     6817.183     6981.882
303  DCMut+F+I+G4  3350.826     48  6797.651     6813.761     6981.581
304  DCMut+F+R2    3366.380     48  6828.760     6844.870     7012.691
305  DCMut+F+R3    3348.737     50  6797.474     6815.060     6989.068
306  DCMut+F+R4    3348.715     52  6801.430     6820.569     7000.688
313  PMB           3643.046     27  7340.091     7344.922     7443.552
314  PMB+I         3498.778     28  7053.555     7058.761     7160.848
315  PMB+G4        3466.298     28  6988.596     6993.801     7095.889
316  PMB+I+G4      3462.009     29  6982.018     6987.613     7093.143
317  PMB+R2        3476.705     29  7011.410     7017.005     7122.535
318  PMB+R3        3458.161     31  6978.322     6984.743     7097.110
319  PMB+R4        3458.151     33  6982.301     6989.611     7108.753
326  PMB+F         3598.267     46  7288.534     7303.242     7464.801
327  PMB+F+I       3449.186     47  6992.372     7007.771     7172.471
328  PMB+F+G4      3416.433     47  6926.866     6942.266     7106.965
329  PMB+F+I+G4    3411.717     48  6919.433     6935.543     7103.364
330  PMB+F+R2      3427.712     48  6951.424     6967.534     7135.355
331  PMB+F+R3      3407.331     50  6914.662     6932.249     7106.257
332  PMB+F+R4      3407.329     52  6918.657     6937.796     7117.915
339  HIVb          3663.242     27  7380.483     7385.314     7483.944
340  HIVb+I        3481.990     28  7019.980     7025.185     7127.272
341  HIVb+G4       3423.618     28  6903.236     6908.441     7010.529
342  HIVb+I+G4     3418.685     29  6895.370     6900.965     7006.494
343  HIVb+R2       3441.537     29  6941.074     6946.669     7052.199
344  HIVb+R3       3414.418     31  6890.835     6897.256     7009.623
345  HIVb+R4       3414.386     33  6894.773     6902.082     7021.225
352  HIVb+F        3619.370     46  7330.741     7345.448     7507.007
353  HIVb+F+I      3431.212     47  6956.425     6971.824     7136.523
354  HIVb+F+G4     3370.523     47  6835.045     6850.445     7015.144
355  HIVb+F+I+G4   3365.608     48  6827.215     6843.325     7011.146
356  HIVb+F+R2     3389.268     48  6874.536     6890.645     7058.466
357  HIVb+F+R3     3361.069     50  6822.138     6839.725     7013.733
358  HIVb+F+R4     3361.064     52  6826.127     6845.266     7025.385
365  HIVw          3753.378     27  7560.756     7565.587     7664.217
366  HIVw+I        3567.236     28  7190.472     7195.677     7297.764
367  HIVw+G4       3503.448     28  7062.896     7068.101     7170.189
368  HIVw+I+G4     3497.541     29  7053.083     7058.677     7164.207
369  HIVw+R2       3523.243     29  7104.486     7110.081     7215.611
370  HIVw+R3       3492.289     31  7046.579     7052.999     7165.367
371  HIVw+R4       3492.266     33  7050.531     7057.841     7176.983
378  HIVw+F        3687.482     46  7466.963     7481.671     7643.230
379  HIVw+F+I      3498.810     47  7091.621     7107.020     7271.719
380  HIVw+F+G4     3444.324     47  6982.647     6998.047     7162.746
381  HIVw+F+I+G4   3437.792     48  6971.584     6987.694     7155.515
382  HIVw+F+R2     3465.896     48  7027.791     7043.901     7211.722
383  HIVw+F+R3     3431.334     50  6962.667     6980.253     7154.261
384  HIVw+F+R4     3431.324     52  6966.649     6985.788     7165.907
391  JTTDCMut      3590.380     27  7234.760     7239.591     7338.221
392  JTTDCMut+I    3437.496     28  6930.992     6936.198     7038.285
393  JTTDCMut+G4   3392.667     28  6841.335     6846.540     6948.628
394  JTTDCMut+I+G4 3388.942     29  6835.883     6841.478     6947.008
395  JTTDCMut+R2   3405.214     29  6868.427     6874.022     6979.552
396  JTTDCMut+R3   3385.428     31  6832.855     6839.276     6951.644
397  JTTDCMut+R4   3385.425     33  6836.850     6844.159     6963.302
404  JTTDCMut+F    3552.491     46  7196.982     7211.689     7373.248
405  JTTDCMut+F+I  3394.793     47  6883.586     6898.986     7063.685
406  JTTDCMut+F+G4 3351.160     47  6796.320     6811.719     6976.418
407  JTTDCMut+F+I+G4 3346.906     48  6789.812     6805.922     6973.742
408  JTTDCMut+F+R2 3365.305     48  6826.611     6842.720     7010.541
409  JTTDCMut+F+R3 3342.606     50  6785.212     6802.798     6976.806
410  JTTDCMut+F+R4 3342.584     52  6789.168     6808.307     6988.426
417  FLU           3616.356     27  7286.711     7291.542     7390.172
418  FLU+I         3448.490     28  6952.980     6958.185     7060.272
419  FLU+G4        3390.011     28  6836.023     6841.228     6943.316
420  FLU+I+G4      3384.642     29  6827.284     6832.879     6938.409
421  FLU+R2        3410.450     29  6878.900     6884.495     6990.024
422  FLU+R3        3376.852     31  6815.704     6822.124     6934.492
423  FLU+R4        3376.836     33  6819.672     6826.981     6946.124
430  FLU+F         3605.099     46  7302.197     7316.905     7478.464
431  FLU+F+I       3428.673     47  6951.346     6966.746     7131.445
432  FLU+F+G4      3368.500     47  6831.001     6846.400     7011.099
433  FLU+F+I+G4    3362.998     48  6821.995     6838.105     7005.926
434  FLU+F+R2      3392.572     48  6881.143     6897.253     7065.074
435  FLU+F+R3      3354.132     50  6808.263     6825.849     6999.857
436  FLU+F+R4      3354.116     52  6812.232     6831.371     7011.490
443  Blosum62      3625.699     27  7305.398     7310.229     7408.859
444  Blosum62+I    3483.505     28  7023.011     7028.216     7130.303
445  Blosum62+G4   3450.432     28  6956.864     6962.069     7064.157
446  Blosum62+I+G4 3445.951     29  6949.903     6955.498     7061.027
447  Blosum62+R2   3461.095     29  6980.190     6985.785     7091.314
448  Blosum62+R3   3441.603     31  6945.206     6951.626     7063.994
449  Blosum62+R4   3441.593     33  6949.186     6956.495     7075.638
456  Blosum62+F    3592.084     46  7276.167     7290.875     7452.434
457  Blosum62+F+I  3446.681     47  6987.362     7002.761     7167.461
458  Blosum62+F+G4 3414.654     47  6923.308     6938.707     7103.407
459  Blosum62+F+I+G4 3409.839     48  6915.677     6931.787     7099.607
460  Blosum62+F+R2 3425.928     48  6947.856     6963.966     7131.786
461  Blosum62+F+R3 3405.123     50  6910.246     6927.832     7101.840
462  Blosum62+F+R4 3405.119     52  6914.239     6933.377     7113.496
469  mtMet         3727.728     27  7509.456     7514.286     7612.917
470  mtMet+I       3565.431     28  7186.861     7192.066     7294.154
471  mtMet+G4      3490.195     28  7036.391     7041.596     7143.684
472  mtMet+I+G4    3486.900     29  7031.801     7037.396     7142.925
473  mtMet+R2      3509.337     29  7076.674     7082.269     7187.798
474  mtMet+R3      3478.004     31  7018.008     7024.428     7136.796
475  mtMet+R4      3477.998     33  7021.995     7029.305     7148.447
482  mtMet+F       3564.050     46  7220.101     7234.808     7396.367
483  mtMet+F+I     3402.717     47  6899.433     6914.833     7079.532
484  mtMet+F+G4    3344.802     47  6783.605     6799.004     6963.703
485  mtMet+F+I+G4  3341.239     48  6778.478     6794.588     6962.408
486  mtMet+F+R2    3362.684     48  6821.369     6837.478     7005.299
487  mtMet+F+R3    3334.640     50  6769.280     6786.867     6960.875
488  mtMet+F+R4    3334.636     52  6773.272     6792.411     6972.530
495  mtVer         3802.868     27  7659.736     7664.567     7763.197
496  mtVer+I       3629.338     28  7314.677     7319.882     7421.969
497  mtVer+G4      3537.469     28  7130.937     7136.142     7238.230
498  mtVer+I+G4    3534.735     29  7127.471     7133.066     7238.595
499  mtVer+R2      3558.724     29  7175.448     7181.043     7286.572
500  mtVer+R3      3524.752     31  7111.504     7117.924     7230.292
501  mtVer+R4      3524.751     33  7115.502     7122.812     7241.954
508  mtVer+F       3623.705     46  7339.411     7354.118     7515.677
509  mtVer+F+I     3439.642     47  6973.283     6988.683     7153.382
510  mtVer+F+G4    3371.348     47  6836.697     6852.096     7016.795
511  mtVer+F+I+G4  3367.759     48  6831.517     6847.627     7015.448
512  mtVer+F+R2    3391.725     48  6879.449     6895.559     7063.380
513  mtVer+F+R3    3362.534     50  6825.069     6842.655     7016.663
514  mtVer+F+R4    3362.532     52  6829.064     6848.203     7028.322
521  mtInv         3729.311     27  7512.623     7517.454     7616.084
522  mtInv+I       3569.408     28  7194.815     7200.020     7302.108
523  mtInv+G4      3505.846     28  7067.692     7072.897     7174.985
524  mtInv+I+G4    3501.778     29  7061.555     7067.150     7172.680
525  mtInv+R2      3524.269     29  7106.538     7112.133     7217.663
526  mtInv+R3      3493.369     31  7048.738     7055.159     7167.527
527  mtInv+R4      3493.369     33  7052.737     7060.047     7179.189
534  mtInv+F       3547.830     46  7187.660     7202.367     7363.926
535  mtInv+F+I     3391.442     47  6876.884     6892.283     7056.982
536  mtInv+F+G4    3341.023     47  6776.047     6791.446     6956.145
537  mtInv+F+I+G4  3336.951     48  6769.902     6786.011     6953.832
538  mtInv+F+R2    3357.751     48  6811.503     6827.612     6995.433
539  mtInv+F+R3    3331.511     50  6763.021     6780.607     6954.615
540  mtInv+F+R4    3331.510     52  6767.021     6786.159     6966.278
Akaike Information Criterion:           mtZOA+F+R3
Corrected Akaike Information Criterion: mtZOA+F+R3
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG0934341K.aln.model.gz
CPU time for ModelFinder: 61.454 seconds (0h:1m:1s)
Wall-clock time for ModelFinder: 1457.742 seconds (0h:24m:17s)
Generating 1000 samples for ultrafast bootstrap (seed: 322379)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.364 / LogL: -3367.726
Init pinv, alpha: 0.057, 1.000 / Estimate: 0.067, 0.403 / LogL: -3366.047
Init pinv, alpha: 0.114, 1.000 / Estimate: 0.154, 0.473 / LogL: -3364.343
Init pinv, alpha: 0.171, 1.000 / Estimate: 0.189, 0.511 / LogL: -3363.827
Init pinv, alpha: 0.228, 1.000 / Estimate: 0.242, 0.587 / LogL: -3363.257
Init pinv, alpha: 0.285, 1.000 / Estimate: 0.289, 0.675 / LogL: -3363.035
Init pinv, alpha: 0.342, 1.000 / Estimate: 0.334, 0.794 / LogL: -3363.151
Init pinv, alpha: 0.399, 1.000 / Estimate: 0.346, 0.833 / LogL: -3363.253
Init pinv, alpha: 0.456, 1.000 / Estimate: 0.345, 0.831 / LogL: -3363.246
Init pinv, alpha: 0.513, 1.000 / Estimate: 0.350, 0.847 / LogL: -3363.297
Optimal pinv,alpha: 0.289, 0.675 / LogL: -3363.035

Parameters optimization took 85.912 sec
Computing ML distances based on estimated model parameters... 0.068 sec
Computing BIONJ tree...
0.024 seconds
Log-likelihood of BIONJ tree: -3353.982
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.932 second
Computing log-likelihood of 98 initial trees ... 11.293 seconds
Current best score: -3353.631

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3350.700
Iteration 10 / LogL: -3350.714 / Time: 0h:1m:45s
Iteration 20 / LogL: -3350.714 / Time: 0h:1m:50s
Finish initializing candidate tree set (3)
Current best tree score: -3350.700 / CPU time: 22.433
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3350.709 / Time: 0h:3m:9s (0h:7m:42s left)
Iteration 40 / LogL: -3350.761 / Time: 0h:4m:33s (0h:7m:7s left)
Iteration 50 / LogL: -3350.778 / Time: 0h:5m:9s (0h:5m:22s left)
Log-likelihood cutoff on original alignment: -3382.185
Iteration 60 / LogL: -3353.132 / Time: 0h:5m:48s (0h:4m:1s left)
Iteration 70 / LogL: -3351.084 / Time: 0h:6m:18s (0h:2m:49s left)
Iteration 80 / LogL: -3352.793 / Time: 0h:6m:38s (0h:1m:45s left)
Iteration 90 / LogL: -3353.148 / Time: 0h:6m:55s (0h:0m:51s left)
Iteration 100 / LogL: -3351.087 / Time: 0h:7m:10s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -3382.185
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:7m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3350.700
Optimal log-likelihood: -3350.699
Proportion of invariable sites: 0.288
Gamma shape alpha: 0.693
Parameters optimization took 1 rounds (0.098 sec)
BEST SCORE FOUND : -3350.699
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG0934341K.aln.splits.nex
Total tree length: 2.122

Total number of iterations: 102
CPU time used for tree search: 39.746 sec (0h:0m:39s)
Wall-clock time used for tree search: 343.724 sec (0h:5m:43s)
Total CPU time used: 44.784 sec (0h:0m:44s)
Total wall-clock time used: 432.043 sec (0h:7m:12s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG0934341K.aln.splits.nex...
15 taxa and 77 splits.
Consensus tree written to clade_1//aln_seqs/EOG0934341K.aln.contree
Reading input trees file clade_1//aln_seqs/EOG0934341K.aln.contree
Log-likelihood of consensus tree: -3351.093

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG0934341K.aln.iqtree
