IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342JF9.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    414440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:49 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342JF9.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 288 columns, 127 distinct patterns
64 parsimony-informative, 45 singleton sites, 179 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.90%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed    100.00%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.19%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.009 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 288) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 55  JTT+G4        2320.219     28  4696.438     4702.708     4799.001
 56  JTT+I+G4      2318.460     29  4694.921     4701.665     4801.146
 57  JTT+R2        2321.624     29  4701.249     4707.993     4807.475
 58  JTT+R3        2316.433     31  4694.867     4702.617     4808.418
 66  JTT+F         2409.472     46  4910.945     4928.887     5079.441
 67  JTT+F+I       2315.278     47  4724.555     4743.355     4896.714
 68  JTT+F+G4      2309.606     47  4713.211     4732.011     4885.370
 69  JTT+F+I+G4    2307.619     48  4711.239     4730.921     4887.061
 70  JTT+F+R2      2311.093     48  4718.186     4737.868     4894.008
 71  JTT+F+R3      2305.570     50  4711.141     4732.660     4894.289
 79  WAG           2396.792     27  4847.583     4853.398     4946.483
 80  WAG+I         2310.474     28  4676.948     4683.218     4779.511
 81  WAG+G4        2306.209     28  4668.418     4674.688     4770.981
 82  WAG+I+G4      2304.649     29  4667.299     4674.043     4773.524
 83  WAG+R2        2307.060     29  4672.120     4678.865     4778.346
 84  WAG+R3        2302.553     31  4667.107     4674.857     4780.658
 92  WAG+F         2382.586     46  4857.171     4875.113     5025.667
 93  WAG+F+I       2296.244     47  4686.488     4705.288     4858.647
 94  WAG+F+G4      2291.216     47  4676.431     4695.231     4848.590
 95  WAG+F+I+G4    2289.319     48  4674.637     4694.319     4850.459
 96  WAG+F+R2      2292.353     48  4680.707     4700.389     4856.529
 97  WAG+F+R3      2287.543     50  4675.087     4696.606     4858.235
105  cpREV         2391.114     27  4836.229     4842.044     4935.129
106  cpREV+I       2313.596     28  4683.191     4689.461     4785.754
107  cpREV+G4      2306.573     28  4669.145     4675.415     4771.708
108  cpREV+I+G4    2304.937     29  4667.875     4674.619     4774.101
109  cpREV+R2      2308.149     29  4674.298     4681.043     4780.524
110  cpREV+R3      2303.214     31  4668.429     4676.179     4781.981
118  cpREV+F       2369.487     46  4830.974     4848.916     4999.470
119  cpREV+F+I     2294.274     47  4682.548     4701.348     4854.707
120  cpREV+F+G4    2287.621     47  4669.243     4688.043     4841.402
121  cpREV+F+I+G4  2285.452     48  4666.904     4686.586     4842.726
122  cpREV+F+R2    2289.513     48  4675.026     4694.708     4850.848
123  cpREV+F+R3    2284.176     50  4668.352     4689.871     4851.500
131  mtREV         2585.441     27  5224.882     5230.698     5323.782
132  mtREV+I       2467.640     28  4991.280     4997.551     5093.843
133  mtREV+G4      2443.684     28  4943.368     4949.638     5045.931
134  mtREV+I+G4    2442.141     29  4942.281     4949.025     5048.507
135  mtREV+R2      2448.646     29  4955.292     4962.036     5061.518
136  mtREV+R3      2442.426     31  4946.852     4954.602     5060.404
137  mtREV+R4      2442.388     33  4950.775     4959.610     5071.653
144  mtREV+F       2429.509     46  4951.017     4968.959     5119.513
145  mtREV+F+I     2327.009     47  4748.017     4766.817     4920.176
146  mtREV+F+G4    2316.807     47  4727.613     4746.413     4899.773
147  mtREV+F+I+G4  2314.915     48  4725.830     4745.512     4901.652
148  mtREV+F+R2    2319.537     48  4735.074     4754.756     4910.896
149  mtREV+F+R3    2314.095     50  4728.189     4749.708     4911.337
157  rtREV         2434.217     27  4922.433     4928.248     5021.333
158  rtREV+I       2335.409     28  4726.819     4733.089     4829.382
159  rtREV+G4      2328.835     28  4713.671     4719.941     4816.233
160  rtREV+I+G4    2326.346     29  4710.692     4717.436     4816.918
161  rtREV+R2      2331.076     29  4720.151     4726.896     4826.377
162  rtREV+R3      2324.989     31  4711.977     4719.727     4825.529
163  rtREV+R4      2324.944     33  4715.888     4724.722     4836.765
170  rtREV+F       2416.165     46  4924.331     4942.273     5092.827
171  rtREV+F+I     2317.360     47  4728.721     4747.521     4900.880
172  rtREV+F+G4    2310.574     47  4715.147     4733.947     4887.306
173  rtREV+F+I+G4  2307.975     48  4711.950     4731.632     4887.772
174  rtREV+F+R2    2312.578     48  4721.157     4740.839     4896.979
175  rtREV+F+R3    2306.090     50  4712.179     4733.698     4895.327
176  rtREV+F+R4    2306.047     52  4716.095     4739.550     4906.569
183  mtART         2642.085     27  5338.170     5343.985     5437.070
184  mtART+I       2496.086     28  5048.172     5054.443     5150.735
185  mtART+G4      2445.564     28  4947.128     4953.399     5049.691
186  mtART+I+G4    2444.072     29  4946.144     4952.888     5052.370
187  mtART+R2      2453.718     29  4965.436     4972.180     5071.662
188  mtART+R3      2445.833     31  4953.667     4961.417     5067.219
189  mtART+R4      2445.805     33  4957.610     4966.444     5078.487
196  mtART+F       2466.238     46  5024.477     5042.419     5192.973
197  mtART+F+I     2346.300     47  4786.599     4805.399     4958.758
198  mtART+F+G4    2324.513     47  4743.027     4761.827     4915.186
199  mtART+F+I+G4  2321.374     48  4738.747     4758.429     4914.569
200  mtART+F+R2    2330.847     48  4757.695     4777.377     4933.517
201  mtART+F+R3    2321.196     50  4742.391     4763.910     4925.539
202  mtART+F+R4    2321.178     52  4746.357     4769.812     4936.831
209  mtZOA         2589.137     27  5232.275     5238.090     5331.175
210  mtZOA+I       2459.633     28  4975.266     4981.536     5077.829
211  mtZOA+G4      2419.933     28  4895.865     4902.135     4998.428
212  mtZOA+I+G4    2418.693     29  4895.385     4902.129     5001.611
213  mtZOA+R2      2426.797     29  4911.594     4918.339     5017.820
214  mtZOA+R3      2421.251     31  4904.501     4912.251     5018.053
222  mtZOA+F       2426.305     46  4944.610     4962.552     5113.106
223  mtZOA+F+I     2321.159     47  4736.318     4755.118     4908.477
224  mtZOA+F+G4    2307.562     47  4709.124     4727.924     4881.283
225  mtZOA+F+I+G4  2304.507     48  4705.013     4724.695     4880.835
226  mtZOA+F+R2    2312.664     48  4721.328     4741.010     4897.150
227  mtZOA+F+R3    2303.958     50  4707.916     4729.435     4891.064
228  mtZOA+F+R4    2303.892     52  4711.784     4735.239     4902.258
235  VT            2409.158     27  4872.316     4878.131     4971.216
236  VT+I          2321.777     28  4699.554     4705.825     4802.117
237  VT+G4         2317.091     28  4690.182     4696.452     4792.745
238  VT+I+G4       2315.584     29  4689.169     4695.913     4795.394
239  VT+R2         2318.111     29  4694.221     4700.965     4800.447
240  VT+R3         2313.158     31  4688.316     4696.066     4801.868
248  VT+F          2401.277     46  4894.555     4912.497     5063.051
249  VT+F+I        2314.377     47  4722.753     4741.553     4894.913
250  VT+F+G4       2309.798     47  4713.596     4732.396     4885.755
251  VT+F+I+G4     2308.142     48  4712.283     4731.965     4888.105
252  VT+F+R2       2310.827     48  4717.655     4737.337     4893.477
253  VT+F+R3       2306.047     50  4712.094     4733.613     4895.242
261  LG            2404.306     27  4862.613     4868.428     4961.513
262  LG+I          2306.839     28  4669.678     4675.948     4772.241
263  LG+G4         2299.311     28  4654.622     4660.892     4757.185
264  LG+I+G4       2296.944     29  4651.887     4658.631     4758.113
265  LG+R2         2301.612     29  4661.224     4667.968     4767.450
266  LG+R3         2295.509     31  4653.018     4660.768     4766.570
267  LG+R4         2295.503     33  4657.007     4665.842     4777.885
274  LG+F          2395.708     46  4883.415     4901.357     5051.912
275  LG+F+I        2298.836     47  4691.672     4710.472     4863.831
276  LG+F+G4       2291.980     47  4677.959     4696.759     4850.118
277  LG+F+I+G4     2289.515     48  4675.030     4694.712     4850.853
278  LG+F+R2       2294.150     48  4684.299     4703.981     4860.121
279  LG+F+R3       2288.019     50  4676.039     4697.558     4859.187
280  LG+F+R4       2288.017     52  4680.035     4703.490     4870.509
287  DCMut         2418.980     27  4891.961     4897.776     4990.861
288  DCMut+I       2325.226     28  4706.451     4712.722     4809.014
289  DCMut+G4      2322.285     28  4700.570     4706.840     4803.133
290  DCMut+I+G4    2319.205     29  4696.411     4703.155     4802.637
291  DCMut+R2      2323.527     29  4705.055     4711.799     4811.281
292  DCMut+R3      2317.573     31  4697.145     4704.895     4810.697
293  DCMut+R4      2317.562     33  4701.125     4709.959     4822.002
300  DCMut+F       2396.490     46  4884.981     4902.923     5053.477
301  DCMut+F+I     2305.788     47  4705.575     4724.375     4877.735
302  DCMut+F+G4    2301.539     47  4697.077     4715.877     4869.237
303  DCMut+F+I+G4  2298.282     48  4692.564     4712.246     4868.386
304  DCMut+F+R2    2303.341     48  4702.682     4722.364     4878.505
305  DCMut+F+R3    2297.339     50  4694.678     4716.197     4877.826
306  DCMut+F+R4    2297.307     52  4698.615     4722.070     4889.089
313  PMB           2432.954     27  4919.908     4925.724     5018.808
314  PMB+I         2345.604     28  4747.208     4753.479     4849.771
315  PMB+G4        2339.348     28  4734.696     4740.966     4837.259
316  PMB+I+G4      2337.909     29  4733.818     4740.563     4840.044
317  PMB+R2        2340.552     29  4739.103     4745.847     4845.329
318  PMB+R3        2336.353     31  4734.706     4742.456     4848.258
326  PMB+F         2416.740     46  4925.480     4943.422     5093.976
327  PMB+F+I       2330.792     47  4755.584     4774.384     4927.743
328  PMB+F+G4      2324.868     47  4743.736     4762.536     4915.896
329  PMB+F+I+G4    2323.230     48  4742.461     4762.143     4918.283
330  PMB+F+R2      2326.013     48  4748.027     4767.709     4923.849
331  PMB+F+R3      2321.631     50  4743.263     4764.782     4926.411
339  HIVb          2468.057     27  4990.113     4995.929     5089.013
340  HIVb+I        2356.610     28  4769.221     4775.491     4871.784
341  HIVb+G4       2342.723     28  4741.446     4747.716     4844.009
342  HIVb+I+G4     2340.711     29  4739.422     4746.167     4845.648
343  HIVb+R2       2346.268     29  4750.535     4757.279     4856.761
344  HIVb+R3       2341.963     31  4745.925     4753.675     4859.477
352  HIVb+F        2455.809     46  5003.618     5021.560     5172.114
353  HIVb+F+I      2341.169     47  4776.339     4795.139     4948.498
354  HIVb+F+G4     2327.614     47  4749.229     4768.029     4921.388
355  HIVb+F+I+G4   2325.334     48  4746.668     4766.350     4922.490
356  HIVb+F+R2     2331.449     48  4758.898     4778.580     4934.720
357  HIVb+F+R3     2325.787     50  4751.573     4773.092     4934.721
365  HIVw          2534.947     27  5123.895     5129.710     5222.795
366  HIVw+I        2422.074     28  4900.148     4906.418     5002.711
367  HIVw+G4       2408.023     28  4872.047     4878.317     4974.610
368  HIVw+I+G4     2406.398     29  4870.796     4877.541     4977.022
369  HIVw+R2       2410.888     29  4879.775     4886.519     4986.001
370  HIVw+R3       2407.066     31  4876.133     4883.883     4989.685
378  HIVw+F        2500.794     46  5093.587     5111.529     5262.083
379  HIVw+F+I      2386.706     47  4867.412     4886.212     5039.571
380  HIVw+F+G4     2373.018     47  4840.035     4858.835     5012.194
381  HIVw+F+I+G4   2370.586     48  4837.172     4856.854     5012.994
382  HIVw+F+R2     2376.599     48  4849.198     4868.880     5025.020
383  HIVw+F+R3     2370.825     50  4841.650     4863.169     5024.798
384  HIVw+F+R4     2370.773     52  4845.545     4869.001     5036.019
391  JTTDCMut      2422.365     27  4898.730     4904.546     4997.630
392  JTTDCMut+I    2326.078     28  4708.157     4714.427     4810.719
393  JTTDCMut+G4   2320.344     28  4696.688     4702.958     4799.251
394  JTTDCMut+I+G4 2318.005     29  4694.009     4700.753     4800.235
395  JTTDCMut+R2   2321.659     29  4701.319     4708.063     4807.544
396  JTTDCMut+R3   2316.248     31  4694.496     4702.246     4808.048
404  JTTDCMut+F    2409.059     46  4910.117     4928.059     5078.613
405  JTTDCMut+F+I  2315.028     47  4724.057     4742.857     4896.216
406  JTTDCMut+F+G4 2309.376     47  4712.751     4731.551     4884.911
407  JTTDCMut+F+I+G4 2306.844     48  4709.689     4729.371     4885.511
408  JTTDCMut+F+R2 2310.819     48  4717.639     4737.321     4893.461
409  JTTDCMut+F+R3 2305.131     50  4710.262     4731.781     4893.410
410  JTTDCMut+F+R4 2305.101     52  4714.202     4737.657     4904.676
417  FLU           2443.082     27  4940.165     4945.980     5039.065
418  FLU+I         2346.865     28  4749.731     4756.001     4852.294
419  FLU+G4        2333.441     28  4722.881     4729.152     4825.444
420  FLU+I+G4      2332.188     29  4722.375     4729.119     4828.601
421  FLU+R2        2336.685     29  4731.371     4738.115     4837.597
422  FLU+R3        2332.480     31  4726.959     4734.709     4840.511
430  FLU+F         2428.953     46  4949.906     4967.848     5118.402
431  FLU+F+I       2332.844     47  4759.687     4778.487     4931.846
432  FLU+F+G4      2316.792     47  4727.584     4746.384     4899.743
433  FLU+F+I+G4    2315.148     48  4726.297     4745.979     4902.119
434  FLU+F+R2      2320.781     48  4737.561     4757.243     4913.383
435  FLU+F+R3      2315.371     50  4730.741     4752.260     4913.889
443  Blosum62      2425.543     27  4905.087     4910.902     5003.986
444  Blosum62+I    2337.475     28  4730.950     4737.220     4833.513
445  Blosum62+G4   2331.341     28  4718.681     4724.951     4821.244
446  Blosum62+I+G4 2329.908     29  4717.817     4724.561     4824.042
447  Blosum62+R2   2332.457     29  4722.914     4729.659     4829.140
448  Blosum62+R3   2328.470     31  4718.939     4726.689     4832.491
456  Blosum62+F    2418.885     46  4929.769     4947.711     5098.266
457  Blosum62+F+I  2332.283     47  4758.566     4777.366     4930.725
458  Blosum62+F+G4 2326.663     47  4747.325     4766.125     4919.484
459  Blosum62+F+I+G4 2325.078     48  4746.155     4765.837     4921.977
460  Blosum62+F+R2 2327.617     48  4751.234     4770.916     4927.056
461  Blosum62+F+R3 2323.355     50  4746.710     4768.229     4929.858
469  mtMet         2586.100     27  5226.201     5232.016     5325.101
470  mtMet+I       2468.080     28  4992.160     4998.430     5094.723
471  mtMet+G4      2440.280     28  4936.559     4942.830     5039.122
472  mtMet+I+G4    2438.920     29  4935.839     4942.584     5042.065
473  mtMet+R2      2445.343     29  4948.686     4955.430     5054.912
474  mtMet+R3      2439.421     31  4940.842     4948.592     5054.393
475  mtMet+R4      2439.381     33  4944.762     4953.597     5065.640
482  mtMet+F       2439.727     46  4971.455     4989.397     5139.951
483  mtMet+F+I     2337.275     47  4768.551     4787.351     4940.710
484  mtMet+F+G4    2326.198     47  4746.395     4765.195     4918.555
485  mtMet+F+I+G4  2323.071     48  4742.141     4761.823     4917.963
486  mtMet+F+R2    2329.616     48  4755.233     4774.915     4931.055
487  mtMet+F+R3    2321.113     50  4742.226     4763.745     4925.374
488  mtMet+F+R4    2321.104     52  4746.209     4769.664     4936.683
495  mtVer         2645.269     27  5344.538     5350.354     5443.438
496  mtVer+I       2514.764     28  5085.528     5091.799     5188.091
497  mtVer+G4      2482.918     28  5021.836     5028.106     5124.399
498  mtVer+I+G4    2480.512     29  5019.024     5025.768     5125.250
499  mtVer+R2      2489.173     29  5036.346     5043.090     5142.572
500  mtVer+R3      2481.703     31  5025.406     5033.156     5138.957
501  mtVer+R4      2481.702     33  5029.403     5038.238     5150.281
508  mtVer+F       2487.828     46  5067.655     5085.597     5236.152
509  mtVer+F+I     2373.633     47  4841.267     4860.067     5013.426
510  mtVer+F+G4    2360.331     47  4814.662     4833.462     4986.821
511  mtVer+F+I+G4  2356.478     48  4808.956     4828.638     4984.778
512  mtVer+F+R2    2364.764     48  4825.529     4845.211     5001.351
513  mtVer+F+R3    2355.309     50  4810.618     4832.137     4993.766
514  mtVer+F+R4    2355.265     52  4814.531     4837.986     5005.005
521  mtInv         2580.863     27  5215.727     5221.542     5314.627
522  mtInv+I       2469.569     28  4995.137     5001.408     5097.700
523  mtInv+G4      2448.145     28  4952.289     4958.559     5054.852
524  mtInv+I+G4    2446.606     29  4951.211     4957.956     5057.437
525  mtInv+R2      2452.449     29  4962.898     4969.642     5069.124
526  mtInv+R3      2446.967     31  4955.933     4963.683     5069.485
534  mtInv+F       2415.732     46  4923.464     4941.406     5091.960
535  mtInv+F+I     2320.099     47  4734.198     4752.998     4906.357
536  mtInv+F+G4    2312.894     47  4719.788     4738.588     4891.948
537  mtInv+F+I+G4  2309.576     48  4715.151     4734.833     4890.973
538  mtInv+F+R2    2315.242     48  4726.484     4746.166     4902.306
539  mtInv+F+R3    2307.467     50  4714.933     4736.452     4898.081
540  mtInv+F+R4    2307.368     52  4718.737     4742.192     4909.211
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342JF9.aln.model.gz
CPU time for ModelFinder: 25.577 seconds (0h:0m:25s)
Wall-clock time for ModelFinder: 562.562 seconds (0h:9m:22s)
Generating 1000 samples for ultrafast bootstrap (seed: 414440)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2325.466
2. Current log-likelihood: -2299.589
3. Current log-likelihood: -2299.311
Optimal log-likelihood: -2299.311
Gamma shape alpha: 0.294
Parameters optimization took 3 rounds (2.336 sec)
Computing ML distances based on estimated model parameters... 0.053 sec
Computing BIONJ tree...
0.228 seconds
Log-likelihood of BIONJ tree: -2304.123
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 4.847 second
Computing log-likelihood of 98 initial trees ... 48.041 seconds
Current best score: -2296.878

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2296.442
UPDATE BEST LOG-LIKELIHOOD: -2296.442
Iteration 10 / LogL: -2296.877 / Time: 0h:1m:27s
Iteration 20 / LogL: -2300.978 / Time: 0h:1m:59s
Finish initializing candidate tree set (4)
Current best tree score: -2296.442 / CPU time: 115.152
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2296.443 / Time: 0h:2m:54s (0h:7m:5s left)
Iteration 40 / LogL: -2314.732 / Time: 0h:3m:43s (0h:5m:49s left)
Iteration 50 / LogL: -2298.597 / Time: 0h:4m:33s (0h:4m:44s left)
Log-likelihood cutoff on original alignment: -2321.898
UPDATE BEST LOG-LIKELIHOOD: -2296.442
Iteration 60 / LogL: -2299.404 / Time: 0h:5m:20s (0h:3m:42s left)
Iteration 70 / LogL: -2296.442 / Time: 0h:6m:2s (0h:2m:42s left)
Iteration 80 / LogL: -2296.443 / Time: 0h:6m:53s (0h:1m:49s left)
Iteration 90 / LogL: -2298.650 / Time: 0h:7m:35s (0h:0m:56s left)
Iteration 100 / LogL: -2306.000 / Time: 0h:8m:14s (0h:0m:4s left)
Log-likelihood cutoff on original alignment: -2322.448
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2298.601 / Time: 0h:8m:57s (0h:7m:23s left)
Iteration 120 / LogL: -2296.877 / Time: 0h:9m:39s (0h:6m:29s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 127: -2295.269
Iteration 130 / LogL: -2317.192 / Time: 0h:10m:18s (0h:7m:44s left)
UPDATE BEST LOG-LIKELIHOOD: -2295.268
Iteration 140 / LogL: -2298.631 / Time: 0h:10m:59s (0h:6m:52s left)
Iteration 150 / LogL: -2296.480 / Time: 0h:11m:42s (0h:6m:2s left)
Log-likelihood cutoff on original alignment: -2321.164
UPDATE BEST LOG-LIKELIHOOD: -2295.268
Iteration 160 / LogL: -2296.470 / Time: 0h:12m:31s (0h:5m:16s left)
Iteration 170 / LogL: -2296.543 / Time: 0h:13m:13s (0h:4m:27s left)
Iteration 180 / LogL: -2296.470 / Time: 0h:13m:38s (0h:3m:34s left)
Iteration 190 / LogL: -2296.879 / Time: 0h:13m:50s (0h:2m:42s left)
UPDATE BEST LOG-LIKELIHOOD: -2295.268
Iteration 200 / LogL: -2296.470 / Time: 0h:14m:3s (0h:1m:54s left)
Log-likelihood cutoff on original alignment: -2321.164
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.933
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -2296.496 / Time: 0h:14m:20s (0h:6m:10s left)
Iteration 220 / LogL: -2305.901 / Time: 0h:15m:33s (0h:5m:41s left)
Iteration 230 / LogL: -2295.270 / Time: 0h:16m:27s (0h:5m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2295.268
Iteration 240 / LogL: -2299.327 / Time: 0h:17m:31s (0h:4m:23s left)
Iteration 250 / LogL: -2295.268 / Time: 0h:18m:31s (0h:3m:43s left)
Log-likelihood cutoff on original alignment: -2321.164
Iteration 260 / LogL: -2296.470 / Time: 0h:18m:57s (0h:2m:55s left)
Iteration 270 / LogL: -2299.368 / Time: 0h:19m:23s (0h:2m:9s left)
Iteration 280 / LogL: -2296.053 / Time: 0h:20m:35s (0h:1m:28s left)
Iteration 290 / LogL: -2296.470 / Time: 0h:21m:2s (0h:0m:43s left)
Iteration 300 / LogL: -2295.269 / Time: 0h:21m:18s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2321.164
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.993
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:21m:18s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2295.268
Optimal log-likelihood: -2295.268
Gamma shape alpha: 0.283
Parameters optimization took 1 rounds (0.305 sec)
BEST SCORE FOUND : -2295.268
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342JF9.aln.splits.nex
Total tree length: 1.261

Total number of iterations: 300
CPU time used for tree search: 83.835 sec (0h:1m:23s)
Wall-clock time used for tree search: 1273.620 sec (0h:21m:13s)
Total CPU time used: 84.226 sec (0h:1m:24s)
Total wall-clock time used: 1279.849 sec (0h:21m:19s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342JF9.aln.splits.nex...
15 taxa and 113 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342JF9.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342JF9.aln.contree
