IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09340DO8.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    515326 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:45 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09340DO8.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 193 columns, 112 distinct patterns
64 parsimony-informative, 31 singleton sites, 98 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     99.98%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.90%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     98.50%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.94%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     93.30%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 193) ...
 No. Model         -LnL         df  AIC          AICc         BIC
211  mtZOA+G4      1823.782     28  3703.565     3713.467     3794.920
212  mtZOA+I+G4    1822.340     29  3702.681     3713.356     3797.299
213  mtZOA+R2      1835.379     29  3728.758     3739.433     3823.376
214  mtZOA+R3      1819.111     31  3700.222     3712.545     3801.365
215  mtZOA+R4      1819.109     33  3704.218     3718.332     3811.887
222  mtZOA+F       1877.829     46  3847.658     3877.274     3997.742
223  mtZOA+F+I     1805.720     47  3705.440     3736.557     3858.786
224  mtZOA+F+G4    1781.192     47  3656.385     3687.502     3809.731
225  mtZOA+F+I+G4  1779.505     48  3655.011     3687.677     3811.620
226  mtZOA+F+R2    1791.836     48  3679.672     3712.339     3836.281
227  mtZOA+F+R3    1776.829     50  3653.658     3689.574     3816.793
228  mtZOA+F+R4    1776.816     52  3657.632     3697.003     3827.292
235  VT            1856.033     27  3766.067     3775.230     3854.159
236  VT+I          1797.854     28  3651.708     3661.611     3743.064
237  VT+G4         1795.554     28  3647.107     3657.010     3738.463
238  VT+I+G4       1793.180     29  3644.361     3655.035     3738.979
239  VT+R2         1798.790     29  3655.581     3666.256     3750.199
240  VT+R3         1791.137     31  3644.273     3656.596     3745.417
241  VT+R4         1791.106     33  3648.212     3662.325     3755.881
248  VT+F          1856.081     46  3804.162     3833.778     3954.246
249  VT+F+I        1799.639     47  3693.279     3724.396     3846.625
250  VT+F+G4       1795.015     47  3684.031     3715.148     3837.377
251  VT+F+I+G4     1792.637     48  3681.274     3713.940     3837.883
252  VT+F+R2       1798.069     48  3692.137     3724.804     3848.747
253  VT+F+R3       1790.353     50  3680.706     3716.622     3843.841
254  VT+F+R4       1790.312     52  3684.625     3723.996     3854.285
261  LG            1838.318     27  3730.636     3739.800     3818.729
262  LG+I          1777.221     28  3610.442     3620.344     3701.797
263  LG+G4         1771.289     28  3598.579     3608.481     3689.934
264  LG+I+G4       1768.808     29  3595.616     3606.291     3690.234
265  LG+R2         1774.601     29  3607.203     3617.878     3701.821
266  LG+R3         1766.727     31  3595.454     3607.777     3696.597
267  LG+R4         1766.687     33  3599.373     3613.486     3707.042
274  LG+F          1842.277     46  3776.555     3806.171     3926.639
275  LG+F+I        1781.739     47  3657.478     3688.595     3810.824
276  LG+F+G4       1771.930     47  3637.861     3668.978     3791.207
277  LG+F+I+G4     1769.409     48  3634.819     3667.486     3791.428
278  LG+F+R2       1777.127     48  3650.254     3682.920     3806.863
279  LG+F+R3       1766.484     50  3632.969     3668.884     3796.103
280  LG+F+R4       1766.430     52  3636.861     3676.232     3806.520
287  DCMut         1872.497     27  3798.993     3808.157     3887.086
288  DCMut+I       1806.570     28  3669.139     3679.042     3760.495
289  DCMut+G4      1802.442     28  3660.884     3670.787     3752.240
290  DCMut+I+G4    1799.707     29  3657.414     3668.088     3752.032
291  DCMut+R2      1803.774     29  3665.549     3676.224     3760.167
292  DCMut+R3      1799.065     31  3660.130     3672.453     3761.273
300  DCMut+F       1857.404     46  3806.808     3836.425     3956.892
301  DCMut+F+I     1794.525     47  3683.050     3714.167     3836.396
302  DCMut+F+G4    1788.671     47  3671.342     3702.459     3824.688
303  DCMut+F+I+G4  1786.024     48  3668.048     3700.715     3824.657
304  DCMut+F+R2    1791.022     48  3678.044     3710.711     3834.653
305  DCMut+F+R3    1784.738     50  3669.476     3705.391     3832.610
306  DCMut+F+R4    1784.734     52  3673.467     3712.839     3843.127
313  PMB           1867.370     27  3788.741     3797.905     3876.834
314  PMB+I         1813.707     28  3683.415     3693.317     3774.770
315  PMB+G4        1809.027     28  3674.053     3683.956     3765.409
316  PMB+I+G4      1806.571     29  3671.141     3681.816     3765.759
317  PMB+R2        1811.067     29  3680.134     3690.809     3774.752
318  PMB+R3        1803.880     31  3669.761     3682.083     3770.904
319  PMB+R4        1803.879     33  3673.758     3687.871     3781.426
326  PMB+F         1869.977     46  3831.954     3861.570     3982.037
327  PMB+F+I       1817.088     47  3728.175     3759.293     3881.522
328  PMB+F+G4      1810.074     47  3714.147     3745.264     3867.494
329  PMB+F+I+G4    1807.932     48  3711.864     3744.531     3868.474
330  PMB+F+R2      1813.018     48  3722.037     3754.704     3878.646
331  PMB+F+R3      1805.185     50  3710.369     3746.285     3873.504
332  PMB+F+R4      1805.160     52  3714.320     3753.692     3883.980
339  HIVb          1885.531     27  3825.063     3834.227     3913.156
340  HIVb+I        1806.819     28  3669.637     3679.540     3760.993
341  HIVb+G4       1803.903     28  3663.806     3673.708     3755.161
342  HIVb+I+G4     1799.085     29  3656.170     3666.845     3750.788
343  HIVb+R2       1806.213     29  3670.426     3681.101     3765.044
344  HIVb+R3       1797.100     31  3656.200     3668.523     3757.343
345  HIVb+R4       1797.037     33  3660.074     3674.187     3767.742
352  HIVb+F        1888.346     46  3868.691     3898.307     4018.775
353  HIVb+F+I      1808.283     47  3710.567     3741.684     3863.913
354  HIVb+F+G4     1800.088     47  3694.175     3725.292     3847.522
355  HIVb+F+I+G4   1796.091     48  3688.182     3720.848     3844.791
356  HIVb+F+R2     1804.313     48  3704.625     3737.292     3861.234
357  HIVb+F+R3     1793.639     50  3687.278     3723.193     3850.412
358  HIVb+F+R4     1793.580     52  3691.161     3730.532     3860.820
365  HIVw          1934.012     27  3922.025     3931.188     4010.117
366  HIVw+I        1853.521     28  3763.042     3772.944     3854.397
367  HIVw+G4       1847.017     28  3750.035     3759.937     3841.390
368  HIVw+I+G4     1841.878     29  3741.756     3752.431     3836.374
369  HIVw+R2       1850.806     29  3759.611     3770.286     3854.229
370  HIVw+R3       1838.538     31  3739.075     3751.398     3840.218
371  HIVw+R4       1838.451     33  3742.901     3757.015     3850.570
378  HIVw+F        1918.403     46  3928.806     3958.423     4078.890
379  HIVw+F+I      1836.812     47  3767.625     3798.742     3920.971
380  HIVw+F+G4     1829.760     47  3753.520     3784.638     3906.867
381  HIVw+F+I+G4   1825.124     48  3746.247     3778.914     3902.856
382  HIVw+F+R2     1833.529     48  3763.059     3795.725     3919.668
383  HIVw+F+R3     1822.722     50  3745.445     3781.360     3908.579
384  HIVw+F+R4     1822.658     52  3749.317     3788.688     3918.977
391  JTTDCMut      1847.148     27  3748.296     3757.460     3836.389
392  JTTDCMut+I    1783.198     28  3622.395     3632.297     3713.750
393  JTTDCMut+G4   1780.288     28  3616.576     3626.478     3707.931
394  JTTDCMut+I+G4 1776.852     29  3611.703     3622.378     3706.321
395  JTTDCMut+R2   1781.593     29  3621.185     3631.860     3715.803
396  JTTDCMut+R3   1775.549     31  3613.098     3625.421     3714.241
397  JTTDCMut+R4   1775.528     33  3617.057     3631.170     3724.726
404  JTTDCMut+F    1845.132     46  3782.264     3811.880     3932.348
405  JTTDCMut+F+I  1782.457     47  3658.914     3690.031     3812.260
406  JTTDCMut+F+G4 1777.098     47  3648.196     3679.314     3801.543
407  JTTDCMut+F+I+G4 1773.866     48  3643.731     3676.398     3800.340
408  JTTDCMut+F+R2 1780.044     48  3656.087     3688.754     3812.697
409  JTTDCMut+F+R3 1771.496     50  3642.992     3678.908     3806.127
410  JTTDCMut+F+R4 1771.459     52  3646.918     3686.289     3816.578
417  FLU           1851.456     27  3756.912     3766.076     3845.005
418  FLU+I         1785.788     28  3627.576     3637.478     3718.931
419  FLU+G4        1777.956     28  3611.911     3621.814     3703.267
420  FLU+I+G4      1774.769     29  3607.539     3618.214     3702.157
421  FLU+R2        1781.301     29  3620.603     3631.278     3715.221
422  FLU+R3        1771.706     31  3605.412     3617.734     3706.555
423  FLU+R4        1771.660     33  3609.320     3623.433     3716.989
430  FLU+F         1851.240     46  3794.479     3824.096     3944.563
431  FLU+F+I       1787.462     47  3668.924     3700.041     3822.270
432  FLU+F+G4      1773.717     47  3641.435     3672.552     3794.781
433  FLU+F+I+G4    1771.422     48  3638.843     3671.510     3795.452
434  FLU+F+R2      1779.371     48  3654.741     3687.408     3811.350
435  FLU+F+R3      1768.271     50  3636.543     3672.458     3799.677
436  FLU+F+R4      1768.223     52  3640.446     3679.818     3810.106
443  Blosum62      1862.899     27  3779.798     3788.961     3867.890
444  Blosum62+I    1808.800     28  3673.601     3683.503     3764.956
445  Blosum62+G4   1804.122     28  3664.243     3674.145     3755.598
446  Blosum62+I+G4 1801.402     29  3660.805     3671.480     3755.423
447  Blosum62+R2   1806.151     29  3670.301     3680.976     3764.919
448  Blosum62+R3   1798.049     31  3658.099     3670.422     3759.242
449  Blosum62+R4   1798.028     33  3662.056     3676.170     3769.725
456  Blosum62+F    1867.527     46  3827.055     3856.671     3977.138
457  Blosum62+F+I  1813.646     47  3721.292     3752.410     3874.639
458  Blosum62+F+G4 1807.297     47  3708.595     3739.712     3861.941
459  Blosum62+F+I+G4 1804.776     48  3705.551     3738.218     3862.161
460  Blosum62+F+R2 1810.297     48  3716.593     3749.260     3873.202
461  Blosum62+F+R3 1801.310     50  3702.620     3738.535     3865.754
462  Blosum62+F+R4 1801.291     52  3706.583     3745.954     3876.242
469  mtMet         1944.055     27  3942.110     3951.273     4030.202
470  mtMet+I       1869.138     28  3794.276     3804.178     3885.631
471  mtMet+G4      1843.592     28  3743.183     3753.086     3834.538
472  mtMet+I+G4    1841.717     29  3741.434     3752.109     3836.052
473  mtMet+R2      1854.518     29  3767.035     3777.710     3861.653
474  mtMet+R3      1837.861     31  3737.723     3750.046     3838.866
475  mtMet+R4      1837.814     33  3741.628     3755.741     3849.297
482  mtMet+F       1883.805     46  3859.610     3889.227     4009.694
483  mtMet+F+I     1810.204     47  3714.408     3745.525     3867.754
484  mtMet+F+G4    1791.791     47  3677.581     3708.698     3830.927
485  mtMet+F+I+G4  1789.475     48  3674.950     3707.616     3831.559
486  mtMet+F+R2    1802.812     48  3701.623     3734.290     3858.232
487  mtMet+F+R3    1786.636     50  3673.271     3709.187     3836.406
488  mtMet+F+R4    1786.601     52  3677.203     3716.574     3846.863
495  mtVer         1967.810     27  3989.621     3998.785     4077.714
496  mtVer+I       1884.268     28  3824.535     3834.438     3915.891
497  mtVer+G4      1855.477     28  3766.954     3776.856     3858.309
498  mtVer+I+G4    1853.305     29  3764.610     3775.285     3859.228
499  mtVer+R2      1868.885     29  3795.771     3806.446     3890.389
500  mtVer+R3      1850.706     31  3763.412     3775.735     3864.555
501  mtVer+R4      1850.646     33  3767.293     3781.406     3874.962
508  mtVer+F       1908.073     46  3908.147     3937.763     4058.230
509  mtVer+F+I     1826.875     47  3747.751     3778.868     3901.097
510  mtVer+F+G4    1807.298     47  3708.596     3739.713     3861.943
511  mtVer+F+I+G4  1804.745     48  3705.490     3738.156     3862.099
512  mtVer+F+R2    1818.295     48  3732.590     3765.257     3889.199
513  mtVer+F+R3    1802.647     50  3705.294     3741.210     3868.429
514  mtVer+F+R4    1802.604     52  3709.209     3748.580     3878.869
521  mtInv         1950.606     27  3955.211     3964.375     4043.304
522  mtInv+I       1881.006     28  3818.011     3827.914     3909.367
523  mtInv+G4      1860.146     28  3776.291     3786.194     3867.647
524  mtInv+I+G4    1858.025     29  3774.050     3784.725     3868.668
525  mtInv+R2      1869.738     29  3797.476     3808.151     3892.094
526  mtInv+R3      1854.389     31  3770.778     3783.101     3871.921
527  mtInv+R4      1854.362     33  3774.724     3788.837     3882.393
534  mtInv+F       1865.724     46  3823.448     3853.064     3973.531
535  mtInv+F+I     1799.207     47  3692.414     3723.531     3845.760
536  mtInv+F+G4    1785.600     47  3665.199     3696.317     3818.546
537  mtInv+F+I+G4  1783.193     48  3662.385     3695.052     3818.994
538  mtInv+F+R2    1793.978     48  3683.956     3716.623     3840.565
539  mtInv+F+R3    1780.416     50  3660.832     3696.748     3823.967
540  mtInv+F+R4    1780.394     52  3664.788     3704.159     3834.448
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09340DO8.aln.model.gz
CPU time for ModelFinder: 30.397 seconds (0h:0m:30s)
Wall-clock time for ModelFinder: 685.743 seconds (0h:11m:25s)
Generating 1000 samples for ultrafast bootstrap (seed: 515326)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1779.807
2. Current log-likelihood: -1771.427
3. Current log-likelihood: -1771.290
Optimal log-likelihood: -1771.289
Gamma shape alpha: 0.472
Parameters optimization took 3 rounds (2.076 sec)
Computing ML distances based on estimated model parameters... 0.049 sec
Computing BIONJ tree...
0.174 seconds
Log-likelihood of BIONJ tree: -1771.329
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.803 second
Computing log-likelihood of 98 initial trees ... 50.759 seconds
Current best score: -1768.946

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1768.943
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -1768.749
Iteration 10 / LogL: -1768.833 / Time: 0h:2m:3s
Iteration 20 / LogL: -1768.976 / Time: 0h:3m:20s
Finish initializing candidate tree set (2)
Current best tree score: -1768.749 / CPU time: 196.600
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1768.807 / Time: 0h:4m:2s (0h:10m:0s left)
Iteration 40 / LogL: -1785.894 / Time: 0h:6m:37s (0h:10m:32s left)
Iteration 50 / LogL: -1768.838 / Time: 0h:9m:0s (0h:9m:32s left)
Log-likelihood cutoff on original alignment: -1789.916
Iteration 60 / LogL: -1768.754 / Time: 0h:10m:58s (0h:7m:48s left)
Iteration 70 / LogL: -1768.942 / Time: 0h:11m:31s (0h:5m:20s left)
Iteration 80 / LogL: -1777.211 / Time: 0h:11m:46s (0h:3m:16s left)
Iteration 90 / LogL: -1779.984 / Time: 0h:13m:34s (0h:1m:49s left)
Iteration 100 / LogL: -1768.944 / Time: 0h:14m:23s (0h:0m:17s left)
Log-likelihood cutoff on original alignment: -1791.276
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:14m:35s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1768.749
Optimal log-likelihood: -1768.749
Gamma shape alpha: 0.470
Parameters optimization took 1 rounds (0.311 sec)
BEST SCORE FOUND : -1768.749
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09340DO8.aln.splits.nex
Total tree length: 1.757

Total number of iterations: 103
CPU time used for tree search: 35.493 sec (0h:0m:35s)
Wall-clock time used for tree search: 870.303 sec (0h:14m:30s)
Total CPU time used: 35.787 sec (0h:0m:35s)
Total wall-clock time used: 876.630 sec (0h:14m:36s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09340DO8.aln.splits.nex...
15 taxa and 116 splits.
Consensus tree written to clade_1//aln_seqs/EOG09340DO8.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09340DO8.aln.contree
Log-likelihood of consensus tree: -1768.749

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09340DO8.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09340DO8.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09340DO8.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09340DO8.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09340DO8.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09340DO8.aln.log

Date and Time: Thu Mar  7 05:50:48 2019
