IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09341B7K.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    328109 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:24:50 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09341B7K.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 378 columns, 214 distinct patterns
153 parsimony-informative, 44 singleton sites, 181 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.47%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.92%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.98%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     94.74%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test 546 protein models (sample size: 378) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 53  JTT           4120.682     27  8295.364     8299.684     8401.606
 54  JTT+I         3981.128     28  8018.257     8022.910     8128.434
 55  JTT+G4        3972.443     28  8000.886     8005.540     8111.063
 56  JTT+I+G4      3965.795     29  7989.589     7994.589     8103.701
 57  JTT+R2        3974.120     29  8006.241     8011.241     8120.353
 58  JTT+R3        3966.209     31  7994.419     8000.153     8116.400
 59  JTT+R4        3963.639     33  7993.278     7999.802     8123.130
 66  JTT+F         4075.064     46  8242.129     8255.192     8423.134
 67  JTT+F+I       3938.196     47  7970.392     7984.065     8155.332
 68  JTT+F+G4      3932.377     47  7958.753     7972.426     8143.693
 69  JTT+F+I+G4    3925.328     48  7946.657     7960.954     8135.531
 70  JTT+F+R2      3933.222     48  7962.444     7976.742     8151.319
 71  JTT+F+R3      3924.552     50  7949.104     7964.701     8145.849
 72  JTT+F+R4      3922.075     52  7948.151     7965.111     8152.765
 79  WAG           4118.168     27  8290.336     8294.656     8396.578
 80  WAG+I         3985.582     28  8027.163     8031.817     8137.340
 81  WAG+G4        3982.097     28  8020.193     8024.847     8130.371
 82  WAG+I+G4      3974.980     29  8007.959     8012.959     8122.071
 83  WAG+R2        3980.080     29  8018.161     8023.161     8132.273
 84  WAG+R3        3975.301     31  8012.602     8018.336     8134.584
 92  WAG+F         4069.708     46  8231.416     8244.480     8412.422
 93  WAG+F+I       3940.794     47  7975.589     7989.262     8160.529
 94  WAG+F+G4      3937.927     47  7969.854     7983.527     8154.794
 95  WAG+F+I+G4    3930.989     48  7957.977     7972.275     8146.852
 96  WAG+F+R2      3936.459     48  7968.917     7983.215     8157.792
 97  WAG+F+R3      3930.658     50  7961.316     7976.913     8158.061
105  cpREV         4088.493     27  8230.986     8235.306     8337.228
106  cpREV+I       3960.261     28  7976.522     7981.176     8086.699
107  cpREV+G4      3951.519     28  7959.038     7963.692     8069.215
108  cpREV+I+G4    3946.404     29  7950.808     7955.808     8064.920
109  cpREV+R2      3947.558     29  7953.115     7958.115     8067.227
110  cpREV+R3      3944.314     31  7950.627     7956.362     8072.609
118  cpREV+F       4076.059     46  8244.118     8257.181     8425.123
119  cpREV+F+I     3945.009     47  7984.019     7997.691     8168.959
120  cpREV+F+G4    3940.418     47  7974.835     7988.508     8159.775
121  cpREV+F+I+G4  3934.204     48  7964.408     7978.705     8153.282
122  cpREV+F+R2    3935.387     48  7966.774     7981.072     8155.649
123  cpREV+F+R3    3931.981     50  7963.962     7979.559     8160.707
131  mtREV         4260.350     27  8574.699     8579.019     8680.941
132  mtREV+I       4135.380     28  8326.759     8331.412     8436.936
133  mtREV+G4      4107.721     28  8271.442     8276.096     8381.619
134  mtREV+I+G4    4103.198     29  8264.396     8269.396     8378.507
135  mtREV+R2      4119.007     29  8296.014     8301.014     8410.125
136  mtREV+R3      4096.201     31  8254.401     8260.135     8376.383
137  mtREV+R4      4091.071     33  8248.142     8254.665     8377.993
144  mtREV+F       4110.233     46  8312.466     8325.530     8493.471
145  mtREV+F+I     3979.036     47  8052.071     8065.744     8237.011
146  mtREV+F+G4    3964.992     47  8023.983     8037.656     8208.923
147  mtREV+F+I+G4  3958.582     48  8013.163     8027.461     8202.038
148  mtREV+F+R2    3969.000     48  8033.999     8048.297     8222.874
149  mtREV+F+R3    3952.631     50  8005.263     8020.859     8202.008
150  mtREV+F+R4    3950.214     52  8004.429     8021.389     8209.043
157  rtREV         4122.735     27  8299.470     8303.790     8405.712
158  rtREV+I       3988.544     28  8033.089     8037.742     8143.266
159  rtREV+G4      3976.932     28  8009.864     8014.517     8120.041
160  rtREV+I+G4    3971.816     29  8001.632     8006.632     8115.744
161  rtREV+R2      3980.085     29  8018.169     8023.169     8132.281
162  rtREV+R3      3973.124     31  8008.249     8013.983     8130.231
163  rtREV+R4      3969.213     33  8004.426     8010.949     8134.277
170  rtREV+F       4083.805     46  8259.611     8272.674     8440.616
171  rtREV+F+I     3951.837     47  7997.674     8011.347     8182.614
172  rtREV+F+G4    3938.918     47  7971.836     7985.509     8156.776
173  rtREV+F+I+G4  3934.070     48  7964.140     7978.438     8153.015
174  rtREV+F+R2    3943.471     48  7982.942     7997.240     8171.817
175  rtREV+F+R3    3934.820     50  7969.639     7985.236     8166.384
176  rtREV+F+R4    3930.338     52  7964.675     7981.635     8169.290
183  mtART         4278.081     27  8610.161     8614.481     8716.403
184  mtART+I       4139.059     28  8334.117     8338.771     8444.294
185  mtART+G4      4078.861     28  8213.722     8218.375     8323.899
186  mtART+I+G4    4075.136     29  8208.271     8213.271     8322.383
187  mtART+R2      4098.940     29  8255.879     8260.879     8369.991
188  mtART+R3      4069.659     31  8201.317     8207.051     8323.299
189  mtART+R4      4057.953     33  8181.907     8188.430     8311.758
190  mtART+R5      4057.576     35  8185.152     8192.520     8322.873
196  mtART+F       4125.811     46  8343.621     8356.685     8524.626
197  mtART+F+I     3986.639     47  8067.279     8080.952     8252.219
198  mtART+F+G4    3953.780     47  8001.560     8015.233     8186.500
199  mtART+F+I+G4  3948.605     48  7993.211     8007.509     8182.086
200  mtART+F+R2    3966.041     48  8028.081     8042.379     8216.956
201  mtART+F+R3    3940.955     50  7981.910     7997.506     8178.655
202  mtART+F+R4    3934.238     52  7972.476     7989.436     8177.091
203  mtART+F+R5    3933.952     54  7975.905     7994.295     8188.389
209  mtZOA         4193.954     27  8441.907     8446.227     8548.149
210  mtZOA+I       4065.892     28  8187.784     8192.437     8297.961
211  mtZOA+G4      4023.406     28  8102.812     8107.466     8212.989
212  mtZOA+I+G4    4019.455     29  8096.911     8101.911     8211.022
213  mtZOA+R2      4038.597     29  8135.193     8140.193     8249.305
214  mtZOA+R3      4016.760     31  8095.520     8101.254     8217.501
215  mtZOA+R4      4008.057     33  8082.114     8088.637     8211.966
216  mtZOA+R5      4008.039     35  8086.078     8093.446     8223.799
222  mtZOA+F       4062.939     46  8217.879     8230.942     8398.884
223  mtZOA+F+I     3930.061     47  7954.122     7967.794     8139.062
224  mtZOA+F+G4    3913.373     47  7920.746     7934.419     8105.686
225  mtZOA+F+I+G4  3907.336     48  7910.671     7924.969     8099.546
226  mtZOA+F+R2    3919.223     48  7934.445     7948.743     8123.320
227  mtZOA+F+R3    3902.266     50  7904.533     7920.129     8101.277
228  mtZOA+F+R4    3897.550     52  7899.101     7916.061     8103.715
235  VT            4127.132     27  8308.265     8312.585     8414.507
236  VT+I          3997.020     28  8050.041     8054.694     8160.218
237  VT+G4         3992.977     28  8041.954     8046.608     8152.131
238  VT+I+G4       3986.354     29  8030.709     8035.709     8144.821
239  VT+R2         3991.619     29  8041.239     8046.239     8155.351
240  VT+R3         3986.569     31  8035.138     8040.872     8157.119
248  VT+F          4097.970     46  8287.940     8301.003     8468.945
249  VT+F+I        3970.982     47  8035.965     8049.637     8220.905
250  VT+F+G4       3967.640     47  8029.281     8042.953     8214.221
251  VT+F+I+G4     3960.991     48  8017.983     8032.281     8206.858
252  VT+F+R2       3966.577     48  8029.154     8043.452     8218.029
253  VT+F+R3       3960.660     50  8021.320     8036.916     8218.065
261  LG            4067.704     27  8189.407     8193.727     8295.649
262  LG+I          3936.455     28  7928.911     7933.564     8039.088
263  LG+G4         3924.993     28  7905.986     7910.639     8016.163
264  LG+I+G4       3919.717     29  7897.434     7902.434     8011.546
265  LG+R2         3928.308     29  7914.616     7919.616     8028.728
266  LG+R3         3919.446     31  7900.891     7906.625     8022.873
267  LG+R4         3916.211     33  7898.423     7904.946     8028.274
274  LG+F          4051.053     46  8194.107     8207.170     8375.112
275  LG+F+I        3921.519     47  7937.038     7950.711     8121.978
276  LG+F+G4       3910.750     47  7915.499     7929.172     8100.439
277  LG+F+I+G4     3905.343     48  7906.687     7920.984     8095.562
278  LG+F+R2       3914.658     48  7925.315     7939.613     8114.190
279  LG+F+R3       3904.610     50  7909.221     7924.817     8105.966
280  LG+F+R4       3900.797     52  7905.594     7922.554     8110.209
287  DCMut         4179.577     27  8413.155     8417.475     8519.397
288  DCMut+I       4028.754     28  8113.509     8118.162     8223.686
289  DCMut+G4      4022.234     28  8100.468     8105.121     8210.645
290  DCMut+I+G4    4013.393     29  8084.786     8089.786     8198.897
291  DCMut+R2      4022.304     29  8102.608     8107.608     8216.719
292  DCMut+R3      4013.379     31  8088.757     8094.492     8210.739
293  DCMut+R4      4012.548     33  8091.097     8097.620     8220.948
300  DCMut+F       4087.274     46  8266.547     8279.610     8447.552
301  DCMut+F+I     3944.673     47  7983.347     7997.019     8168.287
302  DCMut+F+G4    3943.348     47  7980.696     7994.369     8165.636
303  DCMut+F+I+G4  3934.111     48  7964.221     7978.519     8153.096
304  DCMut+F+R2    3940.830     48  7977.660     7991.958     8166.535
305  DCMut+F+R3    3933.052     50  7966.104     7981.701     8162.849
306  DCMut+F+R4    3931.413     52  7966.826     7983.786     8171.440
313  PMB           4153.267     27  8360.534     8364.854     8466.776
314  PMB+I         4030.414     28  8116.828     8121.481     8227.005
315  PMB+G4        4025.663     28  8107.327     8111.980     8217.504
316  PMB+I+G4      4019.564     29  8097.129     8102.129     8211.241
317  PMB+R2        4024.683     29  8107.366     8112.366     8221.478
318  PMB+R3        4019.617     31  8101.234     8106.969     8223.216
326  PMB+F         4131.703     46  8355.406     8368.469     8536.411
327  PMB+F+I       4008.277     47  8110.553     8124.226     8295.493
328  PMB+F+G4      4003.703     47  8101.406     8115.079     8286.346
329  PMB+F+I+G4    3997.518     48  8091.036     8105.334     8279.911
330  PMB+F+R2      4003.072     48  8102.144     8116.442     8291.019
331  PMB+F+R3      3997.531     50  8095.061     8110.658     8291.806
339  HIVb          4169.274     27  8392.549     8396.869     8498.791
340  HIVb+I        4016.551     28  8089.103     8093.756     8199.280
341  HIVb+G4       3995.580     28  8047.159     8051.813     8157.336
342  HIVb+I+G4     3989.938     29  8037.876     8042.876     8151.988
343  HIVb+R2       3997.787     29  8053.573     8058.573     8167.685
344  HIVb+R3       3986.838     31  8035.677     8041.411     8157.658
345  HIVb+R4       3986.545     33  8039.091     8045.614     8168.942
352  HIVb+F        4138.108     46  8368.216     8381.279     8549.221
353  HIVb+F+I      3984.881     47  8063.762     8077.435     8248.702
354  HIVb+F+G4     3966.728     47  8027.457     8041.129     8212.397
355  HIVb+F+I+G4   3960.439     48  8016.878     8031.176     8205.753
356  HIVb+F+R2     3969.824     48  8035.648     8049.946     8224.523
357  HIVb+F+R3     3956.584     50  8013.169     8028.765     8209.914
358  HIVb+F+R4     3955.919     52  8015.838     8032.798     8220.452
365  HIVw          4336.665     27  8727.331     8731.651     8833.573
366  HIVw+I        4163.914     28  8383.829     8388.482     8494.006
367  HIVw+G4       4135.949     28  8327.897     8332.550     8438.074
368  HIVw+I+G4     4130.092     29  8318.183     8323.183     8432.295
369  HIVw+R2       4143.553     29  8345.106     8350.106     8459.218
370  HIVw+R3       4129.813     31  8321.626     8327.360     8443.607
371  HIVw+R4       4128.878     33  8323.756     8330.279     8453.607
378  HIVw+F        4234.473     46  8560.946     8574.009     8741.951
379  HIVw+F+I      4064.777     47  8223.555     8237.227     8408.495
380  HIVw+F+G4     4048.215     47  8190.431     8204.104     8375.371
381  HIVw+F+I+G4   4041.177     48  8178.354     8192.651     8367.228
382  HIVw+F+R2     4052.447     48  8200.893     8215.191     8389.768
383  HIVw+F+R3     4040.712     50  8181.424     8197.021     8378.169
384  HIVw+F+R4     4039.185     52  8182.369     8199.329     8386.984
391  JTTDCMut      4120.851     27  8295.701     8300.021     8401.943
392  JTTDCMut+I    3981.788     28  8019.576     8024.229     8129.753
393  JTTDCMut+G4   3973.038     28  8002.075     8006.729     8112.252
394  JTTDCMut+I+G4 3966.320     29  7990.641     7995.641     8104.753
395  JTTDCMut+R2   3974.689     29  8007.378     8012.378     8121.490
396  JTTDCMut+R3   3966.065     31  7994.130     7999.864     8116.112
397  JTTDCMut+R4   3964.591     33  7995.183     8001.706     8125.035
404  JTTDCMut+F    4074.389     46  8240.777     8253.841     8421.783
405  JTTDCMut+F+I  3937.803     47  7969.606     7983.279     8154.546
406  JTTDCMut+F+G4 3932.072     47  7958.144     7971.816     8143.084
407  JTTDCMut+F+I+G4 3924.959     48  7945.918     7960.216     8134.793
408  JTTDCMut+F+R2 3932.809     48  7961.617     7975.915     8150.492
409  JTTDCMut+F+R3 3924.433     50  7948.866     7964.462     8145.611
410  JTTDCMut+F+R4 3922.250     52  7948.501     7965.461     8153.115
417  FLU           4156.832     27  8367.664     8371.984     8473.906
418  FLU+I         4019.647     28  8095.294     8099.947     8205.471
419  FLU+G4        3995.791     28  8047.583     8052.236     8157.760
420  FLU+I+G4      3992.368     29  8042.735     8047.735     8156.847
421  FLU+R2        4000.781     29  8059.561     8064.561     8173.673
422  FLU+R3        3992.377     31  8046.753     8052.487     8168.735
423  FLU+R4        3990.308     33  8046.616     8053.140     8176.468
430  FLU+F         4103.964     46  8299.927     8312.991     8480.933
431  FLU+F+I       3969.935     47  8033.870     8047.543     8218.810
432  FLU+F+G4      3947.464     47  7988.927     8002.600     8173.867
433  FLU+F+I+G4    3943.901     48  7983.803     7998.101     8172.678
434  FLU+F+R2      3953.039     48  8002.079     8016.376     8190.953
435  FLU+F+R3      3944.145     50  7988.291     8003.887     8185.035
436  FLU+F+R4      3941.036     52  7986.072     8003.032     8190.686
443  Blosum62      4145.403     27  8344.807     8349.127     8451.049
444  Blosum62+I    4021.818     28  8099.636     8104.289     8209.813
445  Blosum62+G4   4015.067     28  8086.133     8090.787     8196.311
446  Blosum62+I+G4 4009.682     29  8077.365     8082.365     8191.477
447  Blosum62+R2   4015.492     29  8088.984     8093.984     8203.096
448  Blosum62+R3   4010.005     31  8082.011     8087.745     8203.992
456  Blosum62+F    4132.340     46  8356.680     8369.744     8537.685
457  Blosum62+F+I  4008.095     47  8110.190     8123.863     8295.130
458  Blosum62+F+G4 4002.190     47  8098.379     8112.052     8283.319
459  Blosum62+F+I+G4 3996.544     48  8089.088     8103.386     8277.963
460  Blosum62+F+R2 4002.461     48  8100.921     8115.219     8289.796
461  Blosum62+F+R3 3996.875     50  8093.749     8109.346     8290.494
469  mtMet         4223.399     27  8500.799     8505.119     8607.041
470  mtMet+I       4097.857     28  8251.714     8256.367     8361.891
471  mtMet+G4      4067.460     28  8190.919     8195.572     8301.096
472  mtMet+I+G4    4062.430     29  8182.860     8187.860     8296.972
473  mtMet+R2      4080.630     29  8219.260     8224.260     8333.372
474  mtMet+R3      4057.764     31  8177.528     8183.262     8299.510
475  mtMet+R4      4053.190     33  8172.381     8178.904     8302.232
482  mtMet+F       4085.683     46  8263.367     8276.430     8444.372
483  mtMet+F+I     3952.601     47  7999.201     8012.874     8184.141
484  mtMet+F+G4    3939.850     47  7973.700     7987.373     8158.640
485  mtMet+F+I+G4  3932.967     48  7961.935     7976.233     8150.810
486  mtMet+F+R2    3944.377     48  7984.755     7999.053     8173.630
487  mtMet+F+R3    3929.514     50  7959.028     7974.624     8155.772
488  mtMet+F+R4    3925.980     52  7955.959     7972.919     8160.574
495  mtVer         4315.606     27  8685.212     8689.532     8791.454
496  mtVer+I       4178.853     28  8413.705     8418.359     8523.882
497  mtVer+G4      4139.062     28  8334.124     8338.777     8444.301
498  mtVer+I+G4    4133.404     29  8324.809     8329.809     8438.921
499  mtVer+R2      4155.919     29  8369.838     8374.838     8483.950
500  mtVer+R3      4127.406     31  8316.811     8322.546     8438.793
501  mtVer+R4      4122.508     33  8311.016     8317.540     8440.868
508  mtVer+F       4159.371     46  8410.741     8423.805     8591.746
509  mtVer+F+I     4009.868     47  8113.736     8127.409     8298.677
510  mtVer+F+G4    3991.031     47  8076.062     8089.734     8261.002
511  mtVer+F+I+G4  3983.858     48  8063.716     8078.014     8252.591
512  mtVer+F+R2    3999.223     48  8094.447     8108.745     8283.322
513  mtVer+F+R3    3979.297     50  8058.595     8074.191     8255.339
514  mtVer+F+R4    3975.909     52  8055.817     8072.777     8260.432
521  mtInv         4221.286     27  8496.572     8500.892     8602.814
522  mtInv+I       4097.456     28  8250.911     8255.564     8361.088
523  mtInv+G4      4073.323     28  8202.646     8207.299     8312.823
524  mtInv+I+G4    4068.294     29  8194.589     8199.589     8308.701
525  mtInv+R2      4083.995     29  8225.991     8230.991     8340.103
526  mtInv+R3      4064.349     31  8190.697     8196.431     8312.679
527  mtInv+R4      4059.988     33  8185.977     8192.500     8315.828
534  mtInv+F       4063.257     46  8218.513     8231.577     8399.518
535  mtInv+F+I     3931.220     47  7956.440     7970.113     8141.380
536  mtInv+F+G4    3923.473     47  7940.945     7954.618     8125.885
537  mtInv+F+I+G4  3916.232     48  7928.463     7942.761     8117.338
538  mtInv+F+R2    3925.196     48  7946.392     7960.690     8135.267
539  mtInv+F+R3    3913.213     50  7926.425     7942.021     8123.170
540  mtInv+F+R4    3909.951     52  7923.903     7940.863     8128.517
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+I+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09341B7K.aln.model.gz
CPU time for ModelFinder: 52.295 seconds (0h:0m:52s)
Wall-clock time for ModelFinder: 1107.141 seconds (0h:18m:27s)
Generating 1000 samples for ultrafast bootstrap (seed: 328109)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
Thoroughly optimizing +I+G parameters from 10 start values...
Init pinv, alpha: 0.000, 1.000 / Estimate: 0.000, 0.512 / LogL: -3924.993
Init pinv, alpha: 0.053, 1.000 / Estimate: 0.060, 0.588 / LogL: -3924.339
Init pinv, alpha: 0.106, 1.000 / Estimate: 0.119, 0.690 / LogL: -3923.561
Init pinv, alpha: 0.160, 1.000 / Estimate: 0.179, 0.831 / LogL: -3922.637
Init pinv, alpha: 0.213, 1.000 / Estimate: 0.333, 1.698 / LogL: -3919.856
Init pinv, alpha: 0.266, 1.000 / Estimate: 0.329, 1.654 / LogL: -3919.908
Init pinv, alpha: 0.319, 1.000 / Estimate: 0.333, 1.692 / LogL: -3919.863
Init pinv, alpha: 0.372, 1.000 / Estimate: 0.358, 2.003 / LogL: -3919.693
Init pinv, alpha: 0.426, 1.000 / Estimate: 0.372, 2.211 / LogL: -3919.750
Init pinv, alpha: 0.479, 1.000 / Estimate: 0.374, 2.228 / LogL: -3919.760
Optimal pinv,alpha: 0.358, 2.003 / LogL: -3919.693

Parameters optimization took 41.761 sec
Computing ML distances based on estimated model parameters... 0.065 sec
Computing BIONJ tree...
0.086 seconds
Log-likelihood of BIONJ tree: -3919.693
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 3.508 second
Computing log-likelihood of 99 initial trees ... 77.290 seconds
Current best score: -3919.693

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3918.456
Iteration 10 / LogL: -3918.494 / Time: 0h:2m:17s
Iteration 20 / LogL: -3919.733 / Time: 0h:2m:26s
Finish initializing candidate tree set (2)
Current best tree score: -3918.456 / CPU time: 101.761
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3918.466 / Time: 0h:2m:36s (0h:6m:22s left)
Iteration 40 / LogL: -3918.466 / Time: 0h:2m:44s (0h:4m:16s left)
Iteration 50 / LogL: -3918.479 / Time: 0h:2m:53s (0h:2m:59s left)
Log-likelihood cutoff on original alignment: -3962.793
UPDATE BEST LOG-LIKELIHOOD: -3918.456
Iteration 60 / LogL: -3918.468 / Time: 0h:3m:39s (0h:2m:32s left)
Iteration 70 / LogL: -3919.309 / Time: 0h:4m:49s (0h:2m:9s left)
Iteration 80 / LogL: -3918.462 / Time: 0h:5m:32s (0h:1m:28s left)
Iteration 90 / LogL: -3918.463 / Time: 0h:5m:49s (0h:0m:43s left)
Iteration 100 / LogL: -3918.477 / Time: 0h:5m:58s (0h:0m:3s left)
Log-likelihood cutoff on original alignment: -3962.793
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:6m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3918.456
Optimal log-likelihood: -3918.456
Proportion of invariable sites: 0.358
Gamma shape alpha: 1.991
Parameters optimization took 1 rounds (0.098 sec)
BEST SCORE FOUND : -3918.456
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09341B7K.aln.splits.nex
Total tree length: 1.886

Total number of iterations: 102
CPU time used for tree search: 40.063 sec (0h:0m:40s)
Wall-clock time used for tree search: 315.948 sec (0h:5m:15s)
Total CPU time used: 42.813 sec (0h:0m:42s)
Total wall-clock time used: 361.040 sec (0h:6m:1s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09341B7K.aln.splits.nex...
15 taxa and 67 splits.
Consensus tree written to clade_1//aln_seqs/EOG09341B7K.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09341B7K.aln.contree
Log-likelihood of consensus tree: -3918.456

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09341B7K.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09341B7K.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09341B7K.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09341B7K.aln.splits.nex
