IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093429FU.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    957062 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:07 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093429FU.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 406 columns, 179 distinct patterns
87 parsimony-informative, 73 singleton sites, 246 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed     99.52%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed     99.93%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                3.94%    passed     99.93%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     99.99%
****  TOTAL                                 0.26%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test 546 protein models (sample size: 406) ...
 No. Model         -LnL         df  AIC          AICc         BIC
120  cpREV+F+G4    3093.683     47  6281.365     6293.968     6469.664
121  cpREV+F+I+G4  3093.321     48  6282.642     6295.819     6474.947
122  cpREV+F+R2    3094.144     48  6284.288     6297.464     6476.593
123  cpREV+F+R3    3091.647     50  6283.295     6297.661     6483.612
131  mtREV         3400.361     27  6854.722     6858.722     6962.894
132  mtREV+I       3300.617     28  6657.234     6661.542     6769.412
133  mtREV+G4      3266.946     28  6589.893     6594.201     6702.071
134  mtREV+I+G4    3262.289     29  6582.578     6587.206     6698.762
135  mtREV+R2      3270.665     29  6599.330     6603.957     6715.514
136  mtREV+R3      3252.257     31  6566.514     6571.819     6690.711
137  mtREV+R4      3252.103     33  6570.206     6576.238     6702.416
144  mtREV+F       3243.048     46  6578.097     6590.141     6762.389
145  mtREV+F+I     3148.300     47  6390.599     6403.203     6578.898
146  mtREV+F+G4    3124.374     47  6342.749     6355.352     6531.047
147  mtREV+F+I+G4  3120.696     48  6337.391     6350.567     6529.696
148  mtREV+F+R2    3128.508     48  6353.016     6366.192     6545.321
149  mtREV+F+R3    3112.640     50  6325.280     6339.646     6525.598
150  mtREV+F+R4    3112.549     52  6329.098     6344.713     6537.429
157  rtREV         3245.190     27  6544.381     6548.381     6652.552
158  rtREV+I       3157.234     28  6370.468     6374.776     6482.646
159  rtREV+G4      3139.481     28  6334.962     6339.270     6447.140
160  rtREV+I+G4    3137.365     29  6332.731     6337.359     6448.915
161  rtREV+R2      3141.304     29  6340.607     6345.235     6456.792
162  rtREV+R3      3132.835     31  6327.670     6332.974     6451.866
163  rtREV+R4      3132.833     33  6331.667     6337.699     6463.876
170  rtREV+F       3218.768     46  6529.536     6541.580     6713.828
171  rtREV+F+I     3134.089     47  6362.177     6374.781     6550.476
172  rtREV+F+G4    3114.695     47  6323.390     6335.993     6511.688
173  rtREV+F+I+G4  3112.428     48  6320.855     6334.032     6513.160
174  rtREV+F+R2    3116.386     48  6328.772     6341.948     6521.077
175  rtREV+F+R3    3106.805     50  6313.611     6327.977     6513.928
176  rtREV+F+R4    3106.805     52  6317.611     6333.225     6525.941
183  mtART         3481.152     27  7016.303     7020.303     7124.475
184  mtART+I       3361.881     28  6779.762     6784.069     6891.940
185  mtART+G4      3290.899     28  6637.797     6642.105     6749.975
186  mtART+I+G4    3284.987     29  6627.974     6632.601     6744.158
187  mtART+R2      3295.562     29  6649.124     6653.752     6765.308
188  mtART+R3      3269.315     31  6600.629     6605.934     6724.826
189  mtART+R4      3269.312     33  6604.624     6610.656     6736.833
196  mtART+F       3289.590     46  6671.179     6683.224     6855.472
197  mtART+F+I     3189.006     47  6472.013     6484.616     6660.311
198  mtART+F+G4    3137.518     47  6369.035     6381.639     6557.334
199  mtART+F+I+G4  3133.068     48  6362.136     6375.313     6554.441
200  mtART+F+R2    3138.742     48  6373.484     6386.661     6565.789
201  mtART+F+R3    3118.030     50  6336.060     6350.427     6536.378
202  mtART+F+R4    3118.020     52  6340.039     6355.654     6548.370
209  mtZOA         3385.463     27  6824.926     6828.926     6933.097
210  mtZOA+I       3284.529     28  6625.058     6629.366     6737.236
211  mtZOA+G4      3234.472     28  6524.944     6529.251     6637.122
212  mtZOA+I+G4    3229.374     29  6516.747     6521.375     6632.932
213  mtZOA+R2      3235.444     29  6528.887     6533.515     6645.071
214  mtZOA+R3      3213.900     31  6489.800     6495.105     6613.997
215  mtZOA+R4      3213.878     33  6493.757     6499.789     6625.966
222  mtZOA+F       3228.430     46  6548.859     6560.904     6733.152
223  mtZOA+F+I     3140.877     47  6375.754     6388.358     6564.053
224  mtZOA+F+G4    3107.008     47  6308.017     6320.620     6496.315
225  mtZOA+F+I+G4  3103.139     48  6302.279     6315.455     6494.584
226  mtZOA+F+R2    3107.281     48  6310.563     6323.739     6502.868
227  mtZOA+F+R3    3090.864     50  6281.728     6296.095     6482.046
228  mtZOA+F+R4    3090.863     52  6285.727     6301.342     6494.057
235  VT            3220.158     27  6494.315     6498.315     6602.487
236  VT+I          3136.495     28  6328.991     6333.298     6441.169
237  VT+G4         3124.580     28  6305.160     6309.467     6417.338
238  VT+I+G4       3123.406     29  6304.813     6309.440     6420.997
239  VT+R2         3125.734     29  6309.469     6314.096     6425.653
240  VT+R3         3121.695     31  6305.390     6310.695     6429.587
248  VT+F          3212.491     46  6516.982     6529.026     6701.274
249  VT+F+I        3132.270     47  6358.540     6371.143     6546.838
250  VT+F+G4       3118.964     47  6331.928     6344.532     6520.227
251  VT+F+I+G4     3117.818     48  6331.635     6344.812     6523.940
252  VT+F+R2       3119.894     48  6335.788     6348.965     6528.093
253  VT+F+R3       3115.783     50  6331.567     6345.933     6531.884
261  LG            3200.359     27  6454.717     6458.717     6562.889
262  LG+I          3112.211     28  6280.422     6284.729     6392.600
263  LG+G4         3095.877     28  6247.755     6252.062     6359.932
264  LG+I+G4       3093.642     29  6245.284     6249.911     6361.468
265  LG+R2         3097.592     29  6253.185     6257.813     6369.369
266  LG+R3         3088.723     31  6239.447     6244.751     6363.644
267  LG+R4         3088.697     33  6243.395     6249.427     6375.604
274  LG+F          3194.895     46  6481.791     6493.836     6666.083
275  LG+F+I        3112.010     47  6318.020     6330.624     6506.319
276  LG+F+G4       3093.480     47  6280.960     6293.563     6469.259
277  LG+F+I+G4     3091.342     48  6278.685     6291.861     6470.990
278  LG+F+R2       3094.885     48  6285.769     6298.945     6478.074
279  LG+F+R3       3085.959     50  6271.917     6286.284     6472.235
280  LG+F+R4       3085.959     52  6275.917     6291.532     6484.248
287  DCMut         3223.712     27  6501.425     6505.425     6609.596
288  DCMut+I       3134.194     28  6324.388     6328.695     6436.565
289  DCMut+G4      3120.087     28  6296.175     6300.482     6408.353
290  DCMut+I+G4    3118.439     29  6294.879     6299.506     6411.063
291  DCMut+R2      3122.351     29  6302.702     6307.329     6418.886
292  DCMut+R3      3116.289     31  6294.577     6299.882     6418.774
293  DCMut+R4      3116.284     33  6298.568     6304.600     6430.778
300  DCMut+F       3196.792     46  6485.583     6497.628     6669.876
301  DCMut+F+I     3112.461     47  6318.923     6331.526     6507.221
302  DCMut+F+G4    3096.496     47  6286.993     6299.596     6475.291
303  DCMut+F+I+G4  3094.887     48  6285.774     6298.950     6478.079
304  DCMut+F+R2    3098.038     48  6292.076     6305.252     6484.381
305  DCMut+F+R3    3092.025     50  6284.049     6298.415     6484.367
306  DCMut+F+R4    3092.021     52  6288.041     6303.656     6496.372
313  PMB           3256.023     27  6566.046     6570.046     6674.218
314  PMB+I         3171.858     28  6399.717     6404.024     6511.895
315  PMB+G4        3158.596     28  6373.193     6377.501     6485.371
316  PMB+I+G4      3157.506     29  6373.013     6377.640     6489.197
317  PMB+R2        3159.453     29  6376.906     6381.533     6493.090
318  PMB+R3        3155.993     31  6373.985     6379.290     6498.182
326  PMB+F         3235.741     46  6563.482     6575.527     6747.775
327  PMB+F+I       3155.096     47  6404.192     6416.796     6592.491
328  PMB+F+G4      3140.604     47  6375.207     6387.811     6563.506
329  PMB+F+I+G4    3139.670     48  6375.340     6388.516     6567.645
330  PMB+F+R2      3141.083     48  6378.166     6391.343     6570.471
331  PMB+F+R3      3138.007     50  6376.014     6390.381     6576.332
339  HIVb          3311.246     27  6676.492     6680.492     6784.663
340  HIVb+I        3193.901     28  6443.802     6448.110     6555.980
341  HIVb+G4       3171.082     28  6398.164     6402.472     6510.342
342  HIVb+I+G4     3167.617     29  6393.233     6397.861     6509.417
343  HIVb+R2       3173.798     29  6405.597     6410.224     6521.781
344  HIVb+R3       3163.052     31  6388.103     6393.408     6512.300
345  HIVb+R4       3163.035     33  6392.070     6398.103     6524.280
352  HIVb+F        3292.321     46  6676.642     6688.686     6860.934
353  HIVb+F+I      3175.189     47  6444.377     6456.981     6632.676
354  HIVb+F+G4     3150.443     47  6394.887     6407.490     6583.186
355  HIVb+F+I+G4   3146.253     48  6388.505     6401.682     6580.810
356  HIVb+F+R2     3154.101     48  6404.202     6417.379     6596.507
357  HIVb+F+R3     3140.815     50  6381.630     6395.996     6581.947
358  HIVb+F+R4     3140.792     52  6385.584     6401.198     6593.914
365  HIVw          3398.784     27  6851.568     6855.568     6959.740
366  HIVw+I        3282.818     28  6621.637     6625.944     6733.814
367  HIVw+G4       3257.493     28  6570.987     6575.295     6683.165
368  HIVw+I+G4     3256.162     29  6570.323     6574.951     6686.508
369  HIVw+R2       3258.612     29  6575.223     6579.851     6691.408
370  HIVw+R3       3254.711     31  6571.423     6576.728     6695.620
378  HIVw+F        3349.517     46  6791.034     6803.078     6975.326
379  HIVw+F+I      3234.581     47  6563.163     6575.766     6751.461
380  HIVw+F+G4     3208.565     47  6511.130     6523.733     6699.428
381  HIVw+F+I+G4   3206.044     48  6508.087     6521.264     6700.392
382  HIVw+F+R2     3210.631     48  6517.263     6530.439     6709.567
383  HIVw+F+R3     3203.287     50  6506.574     6520.940     6706.891
384  HIVw+F+R4     3203.284     52  6510.568     6526.183     6718.899
391  JTTDCMut      3212.716     27  6479.433     6483.433     6587.604
392  JTTDCMut+I    3123.695     28  6303.390     6307.698     6415.568
393  JTTDCMut+G4   3109.286     28  6274.573     6278.881     6386.751
394  JTTDCMut+I+G4 3107.174     29  6272.349     6276.976     6388.533
395  JTTDCMut+R2   3111.087     29  6280.173     6284.801     6396.358
396  JTTDCMut+R3   3103.635     31  6269.270     6274.574     6393.467
397  JTTDCMut+R4   3103.591     33  6273.182     6279.215     6405.392
404  JTTDCMut+F    3203.480     46  6498.961     6511.005     6683.253
405  JTTDCMut+F+I  3117.762     47  6329.524     6342.127     6517.823
406  JTTDCMut+F+G4 3101.123     47  6296.246     6308.850     6484.545
407  JTTDCMut+F+I+G4 3098.954     48  6293.907     6307.084     6486.212
408  JTTDCMut+F+R2 3102.629     48  6301.257     6314.434     6493.562
409  JTTDCMut+F+R3 3094.691     50  6289.383     6303.749     6489.701
410  JTTDCMut+F+R4 3094.686     52  6293.371     6308.986     6501.702
417  FLU           3263.376     27  6580.753     6584.753     6688.924
418  FLU+I         3165.171     28  6386.342     6390.650     6498.520
419  FLU+G4        3141.480     28  6338.960     6343.268     6451.138
420  FLU+I+G4      3139.701     29  6337.403     6342.030     6453.587
421  FLU+R2        3142.269     29  6342.537     6347.165     6458.722
422  FLU+R3        3136.285     31  6334.570     6339.875     6458.767
430  FLU+F         3248.048     46  6588.097     6600.141     6772.389
431  FLU+F+I       3152.217     47  6398.434     6411.037     6586.733
432  FLU+F+G4      3123.783     47  6341.566     6354.170     6529.865
433  FLU+F+I+G4    3121.610     48  6339.221     6352.397     6531.526
434  FLU+F+R2      3124.793     48  6345.585     6358.762     6537.890
435  FLU+F+R3      3116.820     50  6333.640     6348.007     6533.958
436  FLU+F+R4      3116.809     52  6337.618     6353.232     6545.948
443  Blosum62      3246.909     27  6547.819     6551.819     6655.990
444  Blosum62+I    3164.750     28  6385.500     6389.808     6497.678
445  Blosum62+G4   3150.797     28  6357.595     6361.902     6469.773
446  Blosum62+I+G4 3149.611     29  6357.222     6361.849     6473.406
447  Blosum62+R2   3151.677     29  6361.354     6365.981     6477.538
448  Blosum62+R3   3147.523     31  6357.047     6362.352     6481.244
456  Blosum62+F    3232.777     46  6557.554     6569.598     6741.846
457  Blosum62+F+I  3154.077     47  6402.155     6414.758     6590.453
458  Blosum62+F+G4 3139.323     47  6372.647     6385.250     6560.945
459  Blosum62+F+I+G4 3138.370     48  6372.740     6385.917     6565.045
460  Blosum62+F+R2 3139.871     48  6375.742     6388.918     6568.047
461  Blosum62+F+R3 3136.294     50  6372.589     6386.955     6572.906
469  mtMet         3413.977     27  6881.953     6885.953     6990.125
470  mtMet+I       3316.831     28  6689.661     6693.969     6801.839
471  mtMet+G4      3276.774     28  6609.548     6613.856     6721.726
472  mtMet+I+G4    3271.651     29  6601.301     6605.929     6717.485
473  mtMet+R2      3278.002     29  6614.004     6618.631     6730.188
474  mtMet+R3      3258.265     31  6578.530     6583.834     6702.727
475  mtMet+R4      3258.256     33  6582.511     6588.544     6714.721
482  mtMet+F       3249.872     46  6591.744     6603.788     6776.036
483  mtMet+F+I     3156.420     47  6406.840     6419.443     6595.139
484  mtMet+F+G4    3126.799     47  6347.599     6360.202     6535.897
485  mtMet+F+I+G4  3122.690     48  6341.380     6354.556     6533.685
486  mtMet+F+R2    3129.277     48  6354.553     6367.730     6546.858
487  mtMet+F+R3    3112.598     50  6325.195     6339.562     6525.513
488  mtMet+F+R4    3112.574     52  6329.147     6344.762     6537.477
495  mtVer         3440.279     27  6934.558     6938.558     7042.730
496  mtVer+I       3342.871     28  6741.742     6746.049     6853.920
497  mtVer+G4      3290.129     28  6636.258     6640.566     6748.436
498  mtVer+I+G4    3285.215     29  6628.430     6633.058     6744.615
499  mtVer+R2      3291.723     29  6641.446     6646.074     6757.630
500  mtVer+R3      3270.825     31  6603.651     6608.956     6727.848
501  mtVer+R4      3270.804     33  6607.608     6613.641     6739.818
508  mtVer+F       3284.357     46  6660.713     6672.758     6845.005
509  mtVer+F+I     3187.262     47  6468.524     6481.127     6656.822
510  mtVer+F+G4    3152.534     47  6399.069     6411.672     6587.367
511  mtVer+F+I+G4  3148.405     48  6392.810     6405.987     6585.115
512  mtVer+F+R2    3155.513     48  6407.026     6420.203     6599.331
513  mtVer+F+R3    3137.930     50  6375.860     6390.227     6576.178
514  mtVer+F+R4    3137.928     52  6379.856     6395.471     6588.186
521  mtInv         3440.458     27  6934.916     6938.916     7043.088
522  mtInv+I       3343.416     28  6742.832     6747.139     6855.010
523  mtInv+G4      3311.259     28  6678.518     6682.826     6790.696
524  mtInv+I+G4    3306.095     29  6670.190     6674.818     6786.374
525  mtInv+R2      3312.909     29  6683.818     6688.446     6800.002
526  mtInv+R3      3294.116     31  6650.231     6655.536     6774.428
527  mtInv+R4      3294.104     33  6654.209     6660.241     6786.418
534  mtInv+F       3224.938     46  6541.877     6553.921     6726.169
535  mtInv+F+I     3139.895     47  6373.790     6386.394     6562.089
536  mtInv+F+G4    3115.989     47  6325.979     6338.582     6514.277
537  mtInv+F+I+G4  3112.575     48  6321.149     6334.326     6513.454
538  mtInv+F+R2    3118.115     48  6332.230     6345.407     6524.535
539  mtInv+F+R3    3103.506     50  6307.013     6321.379     6507.330
540  mtInv+F+R4    3103.496     52  6310.993     6326.607     6519.323
Akaike Information Criterion:           LG+R3
Corrected Akaike Information Criterion: LG+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093429FU.aln.model.gz
CPU time for ModelFinder: 33.730 seconds (0h:0m:33s)
Wall-clock time for ModelFinder: 774.211 seconds (0h:12m:54s)
Generating 1000 samples for ultrafast bootstrap (seed: 957062)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3116.466
2. Current log-likelihood: -3096.106
3. Current log-likelihood: -3095.878
Optimal log-likelihood: -3095.877
Gamma shape alpha: 0.377
Parameters optimization took 3 rounds (2.888 sec)
Computing ML distances based on estimated model parameters... 0.044 sec
Computing BIONJ tree...
0.228 seconds
Log-likelihood of BIONJ tree: -3091.048
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 6.501 second
Computing log-likelihood of 98 initial trees ... 85.488 seconds
Current best score: -3090.983

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3090.861
Iteration 10 / LogL: -3091.071 / Time: 0h:2m:8s
Iteration 20 / LogL: -3091.224 / Time: 0h:4m:19s
Finish initializing candidate tree set (5)
Current best tree score: -3090.861 / CPU time: 253.602
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3090.872 / Time: 0h:5m:40s (0h:13m:53s left)
Iteration 40 / LogL: -3090.891 / Time: 0h:6m:24s (0h:10m:0s left)
Iteration 50 / LogL: -3091.204 / Time: 0h:7m:39s (0h:7m:58s left)
Log-likelihood cutoff on original alignment: -3121.336
Iteration 60 / LogL: -3090.869 / Time: 0h:7m:54s (0h:5m:29s left)
Iteration 70 / LogL: -3090.867 / Time: 0h:8m:6s (0h:3m:38s left)
Iteration 80 / LogL: -3091.013 / Time: 0h:8m:57s (0h:2m:22s left)
Iteration 90 / LogL: -3091.210 / Time: 0h:10m:1s (0h:1m:14s left)
Iteration 100 / LogL: -3090.892 / Time: 0h:11m:21s (0h:0m:6s left)
Log-likelihood cutoff on original alignment: -3121.804
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:11m:47s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3090.861
Optimal log-likelihood: -3090.861
Gamma shape alpha: 0.375
Parameters optimization took 1 rounds (0.721 sec)
BEST SCORE FOUND : -3090.861
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093429FU.aln.splits.nex
Total tree length: 1.098

Total number of iterations: 102
CPU time used for tree search: 34.344 sec (0h:0m:34s)
Wall-clock time used for tree search: 701.531 sec (0h:11m:41s)
Total CPU time used: 34.729 sec (0h:0m:34s)
Total wall-clock time used: 711.520 sec (0h:11m:51s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093429FU.aln.splits.nex...
15 taxa and 95 splits.
Consensus tree written to clade_1//aln_seqs/EOG093429FU.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093429FU.aln.contree
Log-likelihood of consensus tree: -3091.068

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093429FU.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093429FU.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093429FU.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093429FU.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093429FU.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093429FU.aln.log

Date and Time: Thu Mar  7 05:49:56 2019
