IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG093407XD.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    649148 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:26:15 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG093407XD.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 1051 columns, 345 distinct patterns
212 parsimony-informative, 144 singleton sites, 695 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed    100.00%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed    100.00%
   4  Nakaseomyces_castellii                0.00%    passed    100.00%
   5  Nakaseomyces_delphensis               0.00%    passed    100.00%
   6  Nakaseomyces_nivariensis              0.00%    passed    100.00%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.10%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     98.87%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     80.12%
****  TOTAL                                 0.01%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test 546 protein models (sample size: 1051) ...
 No. Model         -LnL         df  AIC          AICc         BIC
 54  JTT+I         6985.437     28  14026.874    14028.463    14165.684
 55  JTT+G4        6966.562     28  13989.124    13990.713    14127.933
 56  JTT+I+G4      6963.447     29  13984.894    13986.598    14128.662
 57  JTT+R2        6967.084     29  13992.167    13993.871    14135.934
 58  JTT+R3        6957.730     31  13977.460    13979.407    14131.142
 59  JTT+R4        6957.537     33  13981.074    13983.280    14144.671
 66  JTT+F         7115.911     46  14323.823    14328.130    14551.868
 67  JTT+F+I       6927.365     47  13948.731    13953.229    14181.733
 68  JTT+F+G4      6907.725     47  13909.451    13913.949    14142.453
 69  JTT+F+I+G4    6904.366     48  13904.732    13909.426    14142.692
 70  JTT+F+R2      6908.000     48  13912.000    13916.695    14149.960
 71  JTT+F+R3      6898.146     50  13896.292    13901.392    14144.167
 72  JTT+F+R4      6897.920     52  13899.839    13905.362    14157.629
 79  WAG           7210.090     27  14474.179    14475.657    14608.031
 80  WAG+I         7033.833     28  14123.666    14125.255    14262.476
 81  WAG+G4        7017.814     28  14091.627    14093.216    14230.437
 82  WAG+I+G4      7015.383     29  14088.767    14090.471    14232.534
 83  WAG+R2        7018.528     29  14095.055    14096.759    14238.823
 84  WAG+R3        7010.273     31  14082.547    14084.494    14236.229
 85  WAG+R4        7010.092     33  14086.184    14088.391    14249.782
 92  WAG+F         7164.596     46  14421.192    14425.499    14649.237
 93  WAG+F+I       6978.248     47  14050.496    14054.994    14283.498
 94  WAG+F+G4      6961.225     47  14016.450    14020.949    14249.453
 95  WAG+F+I+G4    6958.420     48  14012.840    14017.534    14250.799
 96  WAG+F+R2      6961.621     48  14019.243    14023.937    14257.203
 97  WAG+F+R3      6952.203     50  14004.405    14009.505    14252.280
 98  WAG+F+R4      6952.039     52  14008.078    14013.601    14265.868
105  cpREV         7229.364     27  14512.728    14514.206    14646.580
106  cpREV+I       7043.463     28  14142.925    14144.514    14281.735
107  cpREV+G4      7024.901     28  14105.802    14107.391    14244.612
108  cpREV+I+G4    7022.036     29  14102.071    14103.775    14245.839
109  cpREV+R2      7025.739     29  14109.477    14111.181    14253.245
110  cpREV+R3      7015.046     31  14092.092    14094.039    14245.774
111  cpREV+R4      7014.962     33  14095.923    14098.130    14259.521
118  cpREV+F       7185.090     46  14462.181    14466.487    14690.226
119  cpREV+F+I     6996.087     47  14086.174    14090.673    14319.177
120  cpREV+F+G4    6977.081     47  14048.162    14052.660    14281.164
121  cpREV+F+I+G4  6973.720     48  14043.440    14048.135    14281.400
122  cpREV+F+R2    6978.133     48  14052.267    14056.961    14290.227
123  cpREV+F+R3    6964.525     50  14029.050    14034.150    14276.925
124  cpREV+F+R4    6964.441     52  14032.882    14038.406    14290.672
131  mtREV         7536.228     27  15126.455    15127.933    15260.308
132  mtREV+I       7311.537     28  14679.074    14680.663    14817.883
133  mtREV+G4      7275.261     28  14606.521    14608.110    14745.331
134  mtREV+I+G4    7269.509     29  14597.018    14598.722    14740.785
135  mtREV+R2      7277.299     29  14612.597    14614.301    14756.364
136  mtREV+R3      7263.768     31  14589.536    14591.483    14743.218
137  mtREV+R4      7263.741     33  14593.483    14595.689    14757.080
144  mtREV+F       7252.047     46  14596.093    14600.400    14824.138
145  mtREV+F+I     7041.555     47  14177.110    14181.609    14410.113
146  mtREV+F+G4    7015.939     47  14125.879    14130.377    14358.881
147  mtREV+F+I+G4  7012.365     48  14120.731    14125.425    14358.691
148  mtREV+F+R2    7016.939     48  14129.879    14134.573    14367.839
149  mtREV+F+R3    7005.007     50  14110.014    14115.114    14357.889
150  mtREV+F+R4    7004.937     52  14113.874    14119.397    14371.664
157  rtREV         7211.139     27  14476.278    14477.756    14610.130
158  rtREV+I       7021.171     28  14098.343    14099.932    14237.153
159  rtREV+G4      7000.384     28  14056.767    14058.356    14195.577
160  rtREV+I+G4    6996.860     29  14051.719    14053.424    14195.487
161  rtREV+R2      7000.900     29  14059.799    14061.503    14203.567
162  rtREV+R3      6989.718     31  14041.436    14043.383    14195.119
163  rtREV+R4      6989.699     33  14045.397    14047.604    14208.994
170  rtREV+F       7159.745     46  14411.489    14415.796    14639.534
171  rtREV+F+I     6960.381     47  14014.761    14019.260    14247.764
172  rtREV+F+G4    6938.583     47  13971.165    13975.664    14204.168
173  rtREV+F+I+G4  6934.634     48  13965.267    13969.962    14203.227
174  rtREV+F+R2    6938.786     48  13973.572    13978.266    14211.531
175  rtREV+F+R3    6926.863     50  13953.726    13958.826    14201.601
176  rtREV+F+R4    6926.818     52  13957.636    13963.159    14215.426
183  mtART         7644.305     27  15342.610    15344.088    15476.462
184  mtART+I       7355.140     28  14766.280    14767.869    14905.090
185  mtART+G4      7281.887     28  14619.774    14621.364    14758.584
186  mtART+I+G4    7272.504     29  14603.009    14604.713    14746.776
187  mtART+R2      7285.837     29  14629.674    14631.378    14773.441
188  mtART+R3      7263.840     31  14589.681    14591.628    14743.363
189  mtART+R4      7263.804     33  14593.607    14595.814    14757.205
196  mtART+F       7296.418     46  14684.837    14689.143    14912.881
197  mtART+F+I     7045.292     47  14184.585    14189.083    14417.587
198  mtART+F+G4    6998.506     47  14091.011    14095.510    14324.014
199  mtART+F+I+G4  6991.464     48  14078.928    14083.622    14316.887
200  mtART+F+R2    7000.099     48  14096.197    14100.892    14334.157
201  mtART+F+R3    6980.902     50  14061.803    14066.903    14309.678
202  mtART+F+R4    6980.848     52  14065.697    14071.220    14323.487
209  mtZOA         7519.592     27  15093.184    15094.662    15227.037
210  mtZOA+I       7269.975     28  14595.950    14597.539    14734.759
211  mtZOA+G4      7213.098     28  14482.195    14483.784    14621.005
212  mtZOA+I+G4    7205.485     29  14468.969    14470.673    14612.737
213  mtZOA+R2      7215.640     29  14489.280    14490.984    14633.047
214  mtZOA+R3      7197.789     31  14457.578    14459.525    14611.260
215  mtZOA+R4      7197.767     33  14461.534    14463.740    14625.131
222  mtZOA+F       7206.264     46  14504.527    14508.834    14732.572
223  mtZOA+F+I     6984.159     47  14062.319    14066.817    14295.321
224  mtZOA+F+G4    6949.898     47  13993.796    13998.295    14226.799
225  mtZOA+F+I+G4  6944.475     48  13984.951    13989.645    14222.911
226  mtZOA+F+R2    6950.718     48  13997.437    14002.131    14235.397
227  mtZOA+F+R3    6934.824     50  13969.648    13974.748    14217.523
228  mtZOA+F+R4    6934.743     52  13973.486    13979.009    14231.276
235  VT            7206.691     27  14467.383    14468.861    14601.235
236  VT+I          7029.978     28  14115.956    14117.545    14254.766
237  VT+G4         7015.216     28  14086.432    14088.021    14225.242
238  VT+I+G4       7013.047     29  14084.094    14085.798    14227.862
239  VT+R2         7015.733     29  14089.466    14091.170    14233.233
240  VT+R3         7008.936     31  14079.872    14081.819    14233.554
248  VT+F          7182.034     46  14456.068    14460.375    14684.113
249  VT+F+I        6999.739     47  14093.478    14097.977    14326.481
250  VT+F+G4       6984.314     47  14062.629    14067.127    14295.631
251  VT+F+I+G4     6981.910     48  14059.821    14064.515    14297.780
252  VT+F+R2       6984.674     48  14065.348    14070.043    14303.308
253  VT+F+R3       6977.236     50  14054.472    14059.572    14302.347
254  VT+F+R4       6977.224     52  14058.447    14063.970    14316.237
261  LG            7156.169     27  14366.339    14367.817    14500.191
262  LG+I          6965.757     28  13987.514    13989.103    14126.323
263  LG+G4         6945.381     28  13946.761    13948.350    14085.571
264  LG+I+G4       6942.068     29  13942.135    13943.839    14085.902
265  LG+R2         6945.341     29  13948.681    13950.386    14092.449
266  LG+R3         6935.079     31  13932.157    13934.104    14085.840
267  LG+R4         6935.073     33  13936.146    13938.352    14099.743
274  LG+F          7137.176     46  14366.352    14370.659    14594.397
275  LG+F+I        6940.103     47  13974.207    13978.705    14207.209
276  LG+F+G4       6918.400     47  13930.801    13935.299    14163.803
277  LG+F+I+G4     6914.699     48  13925.398    13930.093    14163.358
278  LG+F+R2       6918.201     48  13932.402    13937.096    14170.362
279  LG+F+R3       6906.746     50  13913.493    13918.593    14161.367
280  LG+F+R4       6906.712     52  13917.424    13922.947    14175.214
287  DCMut         7226.384     27  14506.767    14508.245    14640.620
288  DCMut+I       7052.351     28  14160.703    14162.292    14299.513
289  DCMut+G4      7032.847     28  14121.693    14123.282    14260.503
290  DCMut+I+G4    7030.284     29  14118.567    14120.271    14262.335
291  DCMut+R2      7034.319     29  14126.637    14128.341    14270.405
292  DCMut+R3      7026.228     31  14114.456    14116.403    14268.138
293  DCMut+R4      7026.195     33  14118.391    14120.597    14281.988
300  DCMut+F       7135.858     46  14363.716    14368.022    14591.760
301  DCMut+F+I     6947.832     47  13989.665    13994.163    14222.667
302  DCMut+F+G4    6927.522     47  13949.043    13953.542    14182.045
303  DCMut+F+I+G4  6924.402     48  13944.803    13949.498    14182.763
304  DCMut+F+R2    6928.414     48  13952.827    13957.522    14190.787
305  DCMut+F+R3    6919.778     50  13939.556    13944.656    14187.431
306  DCMut+F+R4    6919.770     52  13943.540    13949.063    14201.330
313  PMB           7317.150     27  14688.300    14689.778    14822.153
314  PMB+I         7133.337     28  14322.673    14324.262    14461.483
315  PMB+G4        7119.060     28  14294.119    14295.708    14432.929
316  PMB+I+G4      7117.127     29  14292.255    14293.959    14436.022
317  PMB+R2        7119.493     29  14296.986    14298.691    14440.754
318  PMB+R3        7113.658     31  14289.316    14291.263    14442.998
326  PMB+F         7256.102     46  14604.204    14608.511    14832.249
327  PMB+F+I       7067.248     47  14228.496    14232.994    14461.498
328  PMB+F+G4      7052.355     47  14198.710    14203.208    14431.712
329  PMB+F+I+G4    7050.075     48  14196.150    14200.845    14434.110
330  PMB+F+R2      7052.812     48  14201.624    14206.319    14439.584
331  PMB+F+R3      7045.455     50  14190.910    14196.010    14438.785
332  PMB+F+R4      7045.447     52  14194.894    14200.417    14452.684
339  HIVb          7307.013     27  14668.026    14669.504    14801.878
340  HIVb+I        7079.618     28  14215.237    14216.826    14354.047
341  HIVb+G4       7050.532     28  14157.064    14158.653    14295.874
342  HIVb+I+G4     7043.631     29  14145.263    14146.967    14289.030
343  HIVb+R2       7050.715     29  14159.429    14161.134    14303.197
344  HIVb+R3       7030.449     31  14122.898    14124.845    14276.581
345  HIVb+R4       7030.382     33  14126.764    14128.971    14290.362
352  HIVb+F        7231.356     46  14554.712    14559.019    14782.757
353  HIVb+F+I      6997.168     47  14088.336    14092.835    14321.338
354  HIVb+F+G4     6966.689     47  14027.378    14031.876    14260.380
355  HIVb+F+I+G4   6959.134     48  14014.269    14018.963    14252.229
356  HIVb+F+R2     6966.738     48  14029.477    14034.171    14267.437
357  HIVb+F+R3     6945.786     50  13991.573    13996.673    14239.448
358  HIVb+F+R4     6945.715     52  13995.430    14000.953    14253.220
365  HIVw          7491.639     27  15037.277    15038.755    15171.129
366  HIVw+I        7258.220     28  14572.441    14574.030    14711.250
367  HIVw+G4       7219.462     28  14494.924    14496.513    14633.734
368  HIVw+I+G4     7210.228     29  14478.456    14480.160    14622.223
369  HIVw+R2       7219.136     29  14496.272    14497.977    14640.040
370  HIVw+R3       7194.977     31  14451.954    14453.901    14605.636
371  HIVw+R4       7194.947     33  14455.893    14458.100    14619.491
378  HIVw+F        7351.929     46  14795.858    14800.165    15023.903
379  HIVw+F+I      7114.107     47  14322.214    14326.712    14555.216
380  HIVw+F+G4     7077.608     47  14249.216    14253.715    14482.219
381  HIVw+F+I+G4   7069.295     48  14234.591    14239.285    14472.551
382  HIVw+F+R2     7076.322     48  14248.644    14253.339    14486.604
383  HIVw+F+R3     7056.165     50  14212.331    14217.431    14460.206
384  HIVw+F+R4     7056.153     52  14216.307    14221.830    14474.097
391  JTTDCMut      7163.858     27  14381.716    14383.194    14515.569
392  JTTDCMut+I    6984.176     28  14024.352    14025.941    14163.162
393  JTTDCMut+G4   6965.460     28  13986.919    13988.508    14125.729
394  JTTDCMut+I+G4 6962.267     29  13982.534    13984.238    14126.302
395  JTTDCMut+R2   6966.100     29  13990.200    13991.904    14133.967
396  JTTDCMut+R3   6956.240     31  13974.479    13976.426    14128.162
397  JTTDCMut+R4   6956.218     33  13978.437    13980.643    14142.034
404  JTTDCMut+F    7113.986     46  14319.972    14324.279    14548.017
405  JTTDCMut+F+I  6925.714     47  13945.428    13949.927    14178.430
406  JTTDCMut+F+G4 6906.295     47  13906.589    13911.088    14139.592
407  JTTDCMut+F+I+G4 6902.841     48  13901.682    13906.377    14139.642
408  JTTDCMut+F+R2 6906.654     48  13909.308    13914.003    14147.268
409  JTTDCMut+F+R3 6896.278     50  13892.555    13897.655    14140.430
410  JTTDCMut+F+R4 6896.268     52  13896.536    13902.059    14154.325
417  FLU           7265.021     27  14584.042    14585.520    14717.894
418  FLU+I         7050.832     28  14157.664    14159.253    14296.473
419  FLU+G4        7021.316     28  14098.632    14100.221    14237.442
420  FLU+I+G4      7015.629     29  14089.258    14090.962    14233.025
421  FLU+R2        7021.517     29  14101.035    14102.739    14244.802
422  FLU+R3        7005.638     31  14073.276    14075.223    14226.958
423  FLU+R4        7005.617     33  14077.233    14079.440    14240.830
430  FLU+F         7210.495     46  14512.990    14517.297    14741.035
431  FLU+F+I       6982.791     47  14059.583    14064.081    14292.585
432  FLU+F+G4      6949.774     47  13993.548    13998.046    14226.550
433  FLU+F+I+G4    6943.474     48  13982.949    13987.643    14220.909
434  FLU+F+R2      6950.636     48  13997.272    14001.966    14235.231
435  FLU+F+R3      6934.382     50  13968.763    13973.863    14216.638
436  FLU+F+R4      6934.359     52  13972.717    13978.240    14230.507
443  Blosum62      7297.595     27  14649.189    14650.667    14783.042
444  Blosum62+I    7114.828     28  14285.657    14287.246    14424.467
445  Blosum62+G4   7099.318     28  14254.637    14256.226    14393.447
446  Blosum62+I+G4 7096.902     29  14251.804    14253.509    14395.572
447  Blosum62+R2   7099.832     29  14257.664    14259.368    14401.432
448  Blosum62+R3   7092.291     31  14246.582    14248.529    14400.265
449  Blosum62+R4   7092.245     33  14250.491    14252.697    14414.088
456  Blosum62+F    7252.014     46  14596.028    14600.335    14824.073
457  Blosum62+F+I  7066.100     47  14226.199    14230.698    14459.202
458  Blosum62+F+G4 7050.053     47  14194.107    14198.605    14427.109
459  Blosum62+F+I+G4 7047.271     48  14190.542    14195.236    14428.502
460  Blosum62+F+R2 7050.548     48  14197.097    14201.791    14435.057
461  Blosum62+F+R3 7041.400     50  14182.800    14187.900    14430.675
462  Blosum62+F+R4 7041.379     52  14186.759    14192.282    14444.549
469  mtMet         7522.977     27  15099.954    15101.432    15233.806
470  mtMet+I       7288.483     28  14632.965    14634.554    14771.775
471  mtMet+G4      7242.448     28  14540.896    14542.485    14679.706
472  mtMet+I+G4    7235.430     29  14528.860    14530.564    14672.627
473  mtMet+R2      7243.543     29  14545.085    14546.790    14688.853
474  mtMet+R3      7228.401     31  14518.803    14520.750    14672.485
475  mtMet+R4      7228.348     33  14522.696    14524.903    14686.294
482  mtMet+F       7222.471     46  14536.943    14541.250    14764.988
483  mtMet+F+I     7008.037     47  14110.074    14114.573    14343.076
484  mtMet+F+G4    6976.996     47  14047.993    14052.491    14280.995
485  mtMet+F+I+G4  6971.727     48  14039.454    14044.149    14277.414
486  mtMet+F+R2    6977.431     48  14050.863    14055.557    14288.823
487  mtMet+F+R3    6963.553     50  14027.105    14032.205    14274.980
488  mtMet+F+R4    6963.532     52  14031.065    14036.588    14288.855
495  mtVer         7596.297     27  15246.594    15248.072    15380.446
496  mtVer+I       7352.717     28  14761.435    14763.024    14900.245
497  mtVer+G4      7292.216     28  14640.432    14642.021    14779.241
498  mtVer+I+G4    7283.626     29  14625.251    14626.956    14769.019
499  mtVer+R2      7293.707     29  14645.415    14647.119    14789.182
500  mtVer+R3      7273.816     31  14609.631    14611.578    14763.313
501  mtVer+R4      7273.753     33  14613.506    14615.713    14777.104
508  mtVer+F       7305.298     46  14702.597    14706.903    14930.641
509  mtVer+F+I     7073.446     47  14240.891    14245.390    14473.893
510  mtVer+F+G4    7035.524     47  14165.049    14169.547    14398.051
511  mtVer+F+I+G4  7028.756     48  14153.512    14158.207    14391.472
512  mtVer+F+R2    7035.382     48  14166.764    14171.459    14404.724
513  mtVer+F+R3    7018.352     50  14136.705    14141.805    14384.579
514  mtVer+F+R4    7018.311     52  14140.622    14146.145    14398.412
521  mtInv         7570.448     27  15194.896    15196.374    15328.749
522  mtInv+I       7342.393     28  14740.785    14742.374    14879.595
523  mtInv+G4      7307.180     28  14670.360    14671.949    14809.170
524  mtInv+I+G4    7301.470     29  14660.940    14662.644    14804.707
525  mtInv+R2      7307.784     29  14673.568    14675.273    14817.336
526  mtInv+R3      7295.174     31  14652.347    14654.294    14806.030
527  mtInv+R4      7295.158     33  14656.315    14658.522    14819.912
534  mtInv+F       7187.801     46  14467.602    14471.908    14695.646
535  mtInv+F+I     6984.858     47  14063.716    14068.214    14296.718
536  mtInv+F+G4    6960.104     47  14014.207    14018.706    14247.209
537  mtInv+F+I+G4  6955.712     48  14007.424    14012.118    14245.383
538  mtInv+F+R2    6960.450     48  14016.901    14021.596    14254.861
539  mtInv+F+R3    6947.539     50  13995.078    14000.178    14242.953
540  mtInv+F+R4    6947.487     52  13998.974    14004.497    14256.764
Akaike Information Criterion:           JTTDCMut+F+R3
Corrected Akaike Information Criterion: JTTDCMut+F+R3
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG093407XD.aln.model.gz
CPU time for ModelFinder: 64.908 seconds (0h:1m:4s)
Wall-clock time for ModelFinder: 1206.392 seconds (0h:20m:6s)
Generating 1000 samples for ultrafast bootstrap (seed: 649148)...

NOTE: 4 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -6998.491
2. Current log-likelihood: -6945.833
3. Current log-likelihood: -6945.381
Optimal log-likelihood: -6945.381
Gamma shape alpha: 0.315
Parameters optimization took 3 rounds (0.286 sec)
Computing ML distances based on estimated model parameters... 0.115 sec
Computing BIONJ tree...
0.002 seconds
Log-likelihood of BIONJ tree: -6941.041
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.999 second
Computing log-likelihood of 98 initial trees ... 9.495 seconds
Current best score: -6941.041

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -6941.041
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -6940.930
Iteration 10 / LogL: -6941.041 / Time: 0h:0m:20s
Iteration 20 / LogL: -6940.934 / Time: 0h:1m:31s
Finish initializing candidate tree set (2)
Current best tree score: -6940.930 / CPU time: 91.679
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -6941.050 / Time: 0h:2m:54s (0h:7m:12s left)
Iteration 40 / LogL: -6940.933 / Time: 0h:3m:50s (0h:6m:6s left)
Iteration 50 / LogL: -6940.937 / Time: 0h:4m:37s (0h:4m:54s left)
Log-likelihood cutoff on original alignment: -6996.634
Iteration 60 / LogL: -6943.047 / Time: 0h:5m:39s (0h:4m:1s left)
Iteration 70 / LogL: -6940.939 / Time: 0h:7m:34s (0h:3m:30s left)
Iteration 80 / LogL: -6940.938 / Time: 0h:7m:57s (0h:2m:13s left)
Iteration 90 / LogL: -6951.756 / Time: 0h:9m:2s (0h:1m:13s left)
Iteration 100 / LogL: -6941.019 / Time: 0h:9m:59s (0h:0m:12s left)
Log-likelihood cutoff on original alignment: -6996.634
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 103 ITERATIONS / Time: 0h:10m:12s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -6940.930
Optimal log-likelihood: -6940.930
Gamma shape alpha: 0.314
Parameters optimization took 1 rounds (0.181 sec)
BEST SCORE FOUND : -6940.930
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG093407XD.aln.splits.nex
Total tree length: 0.802

Total number of iterations: 103
CPU time used for tree search: 64.749 sec (0h:1m:4s)
Wall-clock time used for tree search: 611.385 sec (0h:10m:11s)
Total CPU time used: 65.259 sec (0h:1m:5s)
Total wall-clock time used: 612.853 sec (0h:10m:12s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG093407XD.aln.splits.nex...
15 taxa and 57 splits.
Consensus tree written to clade_1//aln_seqs/EOG093407XD.aln.contree
Reading input trees file clade_1//aln_seqs/EOG093407XD.aln.contree
Log-likelihood of consensus tree: -6941.041

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG093407XD.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG093407XD.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG093407XD.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG093407XD.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG093407XD.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG093407XD.aln.log

Date and Time: Thu Mar  7 05:56:36 2019
