IQ-TREE multicore version 1.6.8 for Linux 64-bit built Oct 28 2018
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    sango11814.oist.jp (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s clade_1//aln_seqs/EOG09342PD4.aln -bb 1000 -redo -nt 3 -m MFP
Seed:    72740 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar  7 05:25:04 2019
Kernel:  AVX+FMA - 3 threads (24 CPU cores detected)

Reading alignment file clade_1//aln_seqs/EOG09342PD4.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 15 sequences with 168 columns, 101 distinct patterns
58 parsimony-informative, 27 singleton sites, 83 constant sites
                                    Gap/Ambiguity  Composition  p-value
   1  Candida_glabrata                      0.00%    passed     90.82%
   2  Nakaseomyces_bacillisporus            0.00%    passed    100.00%
   3  Nakaseomyces_bracarensis              0.00%    passed     99.78%
   4  Nakaseomyces_castellii                0.00%    passed     96.97%
   5  Nakaseomyces_delphensis               0.00%    passed     99.86%
   6  Nakaseomyces_nivariensis              0.00%    passed     99.86%
   7  Saccharomyces_arboricola              0.00%    passed    100.00%
   8  Saccharomyces_cerevisiae              0.00%    passed    100.00%
   9  Saccharomyces_eubayanus               0.00%    passed    100.00%
  10  Saccharomyces_kudriavzevii            0.00%    passed    100.00%
  11  Saccharomyces_mikatae                 0.00%    passed    100.00%
  12  Saccharomyces_paradoxus               0.00%    passed    100.00%
  13  Saccharomyces_uvarum                  0.00%    passed    100.00%
  14  Tetrapisispora_blattae                0.00%    passed     99.71%
  15  yHMPu5000035629_Yueomyces_sinensis    0.00%    passed     49.68%
****  TOTAL                                 0.00%  0 sequences failed composition chi2 test (p-value<5%; df=19)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test 546 protein models (sample size: 168) ...
 No. Model         -LnL         df  AIC          AICc         BIC
446  Blosum62+I+G4 1439.135     29  2936.270     2948.879     3026.865
447  Blosum62+R2   1438.900     29  2935.801     2948.409     3026.396
448  Blosum62+R3   1438.897     31  2939.794     2954.382     3036.636
456  Blosum62+F    1453.633     46  2999.266     3035.001     3142.968
457  Blosum62+F+I  1432.011     47  2958.022     2995.622     3104.848
458  Blosum62+F+G4 1428.167     47  2950.335     2987.935     3097.161
459  Blosum62+F+I+G4 1428.245     48  2952.491     2992.020     3102.441
460  Blosum62+F+R2 1428.004     48  2952.007     2991.537     3101.958
461  Blosum62+F+R3 1428.003     50  2956.006     2999.596     3112.204
469  mtMet         1526.231     27  3106.463     3117.263     3190.810
470  mtMet+I       1494.245     28  3044.491     3056.174     3131.962
471  mtMet+G4      1475.798     28  3007.596     3019.280     3095.067
472  mtMet+I+G4    1475.892     29  3009.785     3022.393     3100.380
473  mtMet+R2      1476.264     29  3010.528     3023.137     3101.123
474  mtMet+R3      1476.251     31  3014.501     3029.090     3111.344
482  mtMet+F       1467.081     46  3026.162     3061.898     3169.865
483  mtMet+F+I     1433.781     47  2961.563     2999.163     3108.389
484  mtMet+F+G4    1422.214     47  2938.429     2976.029     3085.255
485  mtMet+F+I+G4  1422.358     48  2940.716     2980.245     3090.666
486  mtMet+F+R2    1422.379     48  2940.758     2980.288     3090.709
487  mtMet+F+R3    1422.345     50  2944.690     2988.279     3100.888
495  mtVer         1556.504     27  3167.008     3177.808     3251.355
496  mtVer+I       1521.583     28  3099.167     3110.850     3186.638
497  mtVer+G4      1498.671     28  3053.341     3065.025     3140.812
498  mtVer+I+G4    1498.860     29  3055.720     3068.328     3146.315
499  mtVer+R2      1499.127     29  3056.254     3068.863     3146.849
500  mtVer+R3      1499.103     31  3060.206     3074.794     3157.049
508  mtVer+F       1494.658     46  3081.316     3117.052     3225.018
509  mtVer+F+I     1455.827     47  3005.654     3043.254     3152.480
510  mtVer+F+G4    1443.238     47  2980.476     3018.076     3127.303
511  mtVer+F+I+G4  1443.351     48  2982.702     3022.232     3132.652
512  mtVer+F+R2    1443.235     48  2982.470     3021.999     3132.420
513  mtVer+F+R3    1443.204     50  2986.409     3029.998     3142.607
521  mtInv         1526.541     27  3107.081     3117.881     3191.428
522  mtInv+I       1497.382     28  3050.765     3062.448     3138.236
523  mtInv+G4      1482.733     28  3021.466     3033.150     3108.937
524  mtInv+I+G4    1482.800     29  3023.599     3036.208     3114.194
525  mtInv+R2      1482.907     29  3023.813     3036.422     3114.408
526  mtInv+R3      1482.881     31  3027.762     3042.351     3124.605
534  mtInv+F       1452.959     46  2997.917     3033.653     3141.620
535  mtInv+F+I     1422.938     47  2939.877     2977.477     3086.703
536  mtInv+F+G4    1414.091     47  2922.182     2959.782     3069.008
537  mtInv+F+I+G4  1414.193     48  2924.386     2963.915     3074.336
538  mtInv+F+R2    1414.233     48  2924.466     2963.995     3074.416
539  mtInv+F+R3    1414.196     50  2928.391     2971.981     3084.589
Akaike Information Criterion:           LG+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+G4
Best-fit model: LG+G4 chosen according to BIC

All model information printed to clade_1//aln_seqs/EOG09342PD4.aln.model.gz
CPU time for ModelFinder: 20.430 seconds (0h:0m:20s)
Wall-clock time for ModelFinder: 545.215 seconds (0h:9m:5s)
Generating 1000 samples for ultrafast bootstrap (seed: 72740)...

NOTE: 1 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1414.084
2. Current log-likelihood: -1411.735
Optimal log-likelihood: -1411.707
Gamma shape alpha: 0.604
Parameters optimization took 2 rounds (3.449 sec)
Computing ML distances based on estimated model parameters... 0.048 sec
Computing BIONJ tree...
0.146 seconds
Log-likelihood of BIONJ tree: -1411.564
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 3.841 second
Computing log-likelihood of 98 initial trees ... 43.716 seconds
Current best score: -1411.268

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1411.263
Iteration 10 / LogL: -1411.263 / Time: 0h:1m:13s
UPDATE BEST LOG-LIKELIHOOD: -1411.263
Iteration 20 / LogL: -1411.263 / Time: 0h:1m:33s
Finish initializing candidate tree set (17)
Current best tree score: -1411.263 / CPU time: 88.159
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1411.263
Iteration 30 / LogL: -1411.263 / Time: 0h:2m:23s (0h:5m:50s left)
UPDATE BEST LOG-LIKELIHOOD: -1411.263
BETTER TREE FOUND at iteration 40: -1411.263
Iteration 40 / LogL: -1411.263 / Time: 0h:3m:4s (0h:7m:50s left)
BETTER TREE FOUND at iteration 41: -1411.263
Iteration 50 / LogL: -1411.263 / Time: 0h:3m:50s (0h:7m:7s left)
Log-likelihood cutoff on original alignment: -1426.939
Iteration 60 / LogL: -1411.263 / Time: 0h:4m:49s (0h:6m:36s left)
UPDATE BEST LOG-LIKELIHOOD: -1411.263
Iteration 70 / LogL: -1411.263 / Time: 0h:5m:30s (0h:5m:39s left)
Iteration 80 / LogL: -1411.263 / Time: 0h:6m:22s (0h:4m:54s left)
UPDATE BEST LOG-LIKELIHOOD: -1411.263
Iteration 90 / LogL: -1411.263 / Time: 0h:7m:7s (0h:4m:4s left)
BETTER TREE FOUND at iteration 93: -1411.263
Iteration 100 / LogL: -1411.266 / Time: 0h:7m:55s (0h:7m:26s left)
Log-likelihood cutoff on original alignment: -1427.332
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
Iteration 110 / LogL: -1411.263 / Time: 0h:8m:38s (0h:7m:7s left)
UPDATE BEST LOG-LIKELIHOOD: -1411.263
Iteration 120 / LogL: -1411.263 / Time: 0h:9m:17s (0h:6m:14s left)
Iteration 130 / LogL: -1411.263 / Time: 0h:9m:48s (0h:5m:19s left)
Iteration 140 / LogL: -1411.263 / Time: 0h:10m:16s (0h:4m:26s left)
UPDATE BEST LOG-LIKELIHOOD: -1411.263
Iteration 150 / LogL: -1411.263 / Time: 0h:11m:35s (0h:3m:53s left)
Log-likelihood cutoff on original alignment: -1428.582
UPDATE BEST LOG-LIKELIHOOD: -1411.263
Iteration 160 / LogL: -1411.263 / Time: 0h:13m:19s (0h:3m:20s left)
Iteration 170 / LogL: -1411.263 / Time: 0h:13m:56s (0h:2m:28s left)
Iteration 180 / LogL: -1411.263 / Time: 0h:14m:31s (0h:1m:37s left)
Iteration 190 / LogL: -1411.263 / Time: 0h:15m:5s (0h:0m:47s left)
TREE SEARCH COMPLETED AFTER 194 ITERATIONS / Time: 0h:15m:19s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1411.263
Optimal log-likelihood: -1411.263
Gamma shape alpha: 0.603
Parameters optimization took 1 rounds (0.272 sec)
BEST SCORE FOUND : -1411.263
Creating bootstrap support values...
Split supports printed to NEXUS file clade_1//aln_seqs/EOG09342PD4.aln.splits.nex
Total tree length: 1.347

Total number of iterations: 194
CPU time used for tree search: 44.417 sec (0h:0m:44s)
Wall-clock time used for tree search: 912.988 sec (0h:15m:12s)
Total CPU time used: 44.750 sec (0h:0m:44s)
Total wall-clock time used: 921.348 sec (0h:15m:21s)

Computing bootstrap consensus tree...
Reading input file clade_1//aln_seqs/EOG09342PD4.aln.splits.nex...
15 taxa and 116 splits.
Consensus tree written to clade_1//aln_seqs/EOG09342PD4.aln.contree
Reading input trees file clade_1//aln_seqs/EOG09342PD4.aln.contree
Log-likelihood of consensus tree: -1411.263

Analysis results written to: 
  IQ-TREE report:                clade_1//aln_seqs/EOG09342PD4.aln.iqtree
  Maximum-likelihood tree:       clade_1//aln_seqs/EOG09342PD4.aln.treefile
  Likelihood distances:          clade_1//aln_seqs/EOG09342PD4.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          clade_1//aln_seqs/EOG09342PD4.aln.splits.nex
  Consensus tree:                clade_1//aln_seqs/EOG09342PD4.aln.contree
  Screen log file:               clade_1//aln_seqs/EOG09342PD4.aln.log

Date and Time: Thu Mar  7 05:49:32 2019
